3.485498130321502686e-01,2.457546144723892212e-01,4.833846911787986755e-02,-4.122328162193298340e-01,2.983783483505249023e-01,3.241844475269317627e-01,-2.292933315038681030e-01,-2.308048307895660400e-01,-2.078989595174789429e-01,2.619592547416687012e-01,2.687355577945709229e-01,1.860275417566299438e-01,-2.316463589668273926e-01,5.723932385444641113e-01,-2.622912228107452393e-01,-3.501064777374267578e-01,-1.801318526268005371e-01
-2.226116210222244263e-01,-1.219633072614669800e-01,1.071505248546600342e-01,-3.553268909454345703e-01,-2.922959625720977783e-01,-9.503914415836334229e-02,-3.708959519863128662e-01,3.617262840270996094e-01,-1.654781959950923920e-02,3.554749190807342529e-01,-1.831607073545455933e-01,3.190201148390769958e-02,-2.530872821807861328e-02,-4.203527867794036865e-01,5.030825138092041016e-01,2.950153648853302002e-01,-1.266356855630874634e-01
3.114612102508544922e-01,6.527619808912277222e-02,-4.438880681991577148e-01,-1.726626157760620117e-01,-1.629785597324371338e-01,-2.395743727684020996e-01,-1.743437200784683228e-01,-1.039278879761695862e-01,1.511439085006713867e-01,3.846902772784233093e-02,1.380716857966035604e-04,4.620105922222137451e-01,-6.238451600074768066e-01,2.326458506286144257e-02,1.626859419047832489e-02,-2.944088578224182129e-01,-4.295411705970764160e-01
-2.711541652679443359e-01,2.706927992403507233e-02,4.563168622553348541e-03,2.015859931707382202e-01,-3.004733324050903320e-01,2.262432575225830078e-01,2.726457715034484863e-01,7.004658877849578857e-02,1.441469639539718628e-01,-1.785250753164291382e-02,1.341124325990676880e-01,1.460568010807037354e-01,3.865807950496673584e-01,3.452055752277374268e-01,-3.967456817626953125e-01,-2.556332387030124664e-02,-8.626527339220046997e-02
-1.124148741364479065e-01,-2.143147885799407959e-01,2.055305987596511841e-01,5.862516164779663086e-02,2.825046479701995850e-01,-9.508705884218215942e-02,4.296885430812835693e-02,9.657679498195648193e-02,2.899696528911590576e-01,6.148527935147285461e-02,1.324721872806549072e-01,4.670028686523437500e-01,6.435763239860534668e-01,-2.727972269058227539e-01,4.973437488079071045e-01,-9.364575147628784180e-02,-1.094723641872406006e-01
1.367278099060058594e-01,1.776913255453109741e-01,1.273491084575653076e-01,1.926120021380484104e-03,-1.918220072984695435e-01,6.356571614742279053e-02,-3.047394156455993652e-01,-2.130380272865295410e-02,2.975528836250305176e-01,1.238998142071068287e-03,-1.558981239795684814e-01,-6.222464889287948608e-02,-1.286681462079286575e-02,4.551911950111389160e-01,4.434147104620933533e-02,-3.115970492362976074e-01,6.936186552047729492e-02
-3.014594614505767822e-01,-2.188770025968551636e-01,3.504416346549987793e-01,-3.112708926200866699e-01,-1.633714437484741211e-01,3.430382311344146729e-01,-2.225378751754760742e-01,3.759649097919464111e-01,-4.519467949867248535e-01,-1.136284396052360535e-01,-6.213533133268356323e-02,-2.773272097110748291e-01,2.903172373771667480e-01,-2.460731565952301025e-01,1.596072167158126831e-01,2.404547929763793945e-01,5.190173387527465820e-01
-3.708011507987976074e-01,-2.565539479255676270e-01,1.304349452257156372e-01,-4.995021522045135498e-01,-6.100160628557205200e-02,-1.068153753876686096e-01,-2.477143853902816772e-01,2.997920513153076172e-01,3.792860507965087891e-01,2.547149956226348877e-01,-4.382125735282897949e-01,1.899632662534713745e-01,-3.221628963947296143e-01,-3.698163330554962158e-01,4.111095964908599854e-01,-3.788133561611175537e-01,-2.036139965057373047e-01
-8.896673470735549927e-02,2.275589704513549805e-01,4.085446596145629883e-01,-5.141981691122055054e-02,-1.739632152020931244e-02,-4.988092184066772461e-01,-4.316040128469467163e-02,-4.004128873348236084e-01,3.530192673206329346e-01,1.987228542566299438e-01,2.803213298320770264e-01,-4.195378720760345459e-01,-1.329523622989654541e-01,2.020002752542495728e-01,1.310628503561019897e-01,-9.789778292179107666e-02,-5.613389238715171814e-02
-3.058273792266845703e-01,3.264925479888916016e-01,2.701906561851501465e-01,-7.473724335432052612e-02,2.320517599582672119e-01,-8.249699324369430542e-02,2.793043553829193115e-01,2.345332950353622437e-01,5.802083387970924377e-02,1.377430260181427002e-01,2.930163145065307617e-01,-3.662613630294799805e-01,1.484490931034088135e-01,3.499172031879425049e-01,5.179559588432312012e-01,-9.093695133924484253e-02,-1.996929049491882324e-01
2.603959143161773682e-01,1.180180162191390991e-01,-3.104180097579956055e-01,7.344637531787157059e-03,1.329430490732192993e-01,-3.187294006347656250e-01,-2.141738533973693848e-01,-6.796552240848541260e-02,3.393855094909667969e-01,3.210857510566711426e-01,-3.152008354663848877e-01,2.845296561717987061e-01,2.199873924255371094e-01,4.873493909835815430e-01,3.616284132003784180e-01,-2.692347764968872070e-01,-4.639660418033599854e-01
2.556059360504150391e-01,3.520655333995819092e-01,-2.648547105491161346e-02,4.644246697425842285e-01,3.489310741424560547e-01,-1.876456886529922485e-01,-4.761289805173873901e-02,3.056543171405792236e-01,4.962106645107269287e-01,4.691395461559295654e-01,3.207840919494628906e-01,1.980339586734771729e-01,2.766197919845581055e-01,-9.101742506027221680e-02,-4.165161252021789551e-01,4.049915373325347900e-01,1.270528882741928101e-01
-1.213813945651054382e-01,-3.088665008544921875e-01,2.304357737302780151e-01,3.477164804935455322e-01,-2.848261296749114990e-01,-1.107875555753707886e-01,1.464034914970397949e-01,4.558423906564712524e-02,2.791541516780853271e-01,2.417687624692916870e-01,2.514778375625610352e-01,1.866512745618820190e-01,-1.469332575798034668e-01,1.864141225814819336e-02,2.046430259943008423e-01,1.043369546532630920e-01,-5.831468105316162109e-01
-8.765477687120437622e-02,1.807814463973045349e-02,1.548127038404345512e-04,-2.940968051552772522e-02,-1.820685416460037231e-01,-2.123308926820755005e-01,-2.199487239122390747e-01,-1.465874612331390381e-01,1.682930141687393188e-01,1.377724856138229370e-01,1.375869810581207275e-01,2.124893963336944580e-01,2.099258303642272949e-01,1.404591202735900879e-01,-3.056191504001617432e-01,1.226446554064750671e-01,6.677036881446838379e-01
3.536939322948455811e-01,1.932099759578704834e-01,-4.093930125236511230e-01,-8.338557556271553040e-03,-2.583982944488525391e-01,-5.420157313346862793e-01,1.714568287134170532e-01,-1.290566921234130859e-01,6.037094593048095703e-01,1.473481357097625732e-01,1.661661267280578613e-01,-5.206682160496711731e-02,-2.462639212608337402e-01,7.827016711235046387e-02,-3.134799301624298096e-01,1.259704232215881348e-01,3.184879124164581299e-01
-2.448690496385097504e-02,1.545843034982681274e-01,-4.229879081249237061e-01,-4.858617186546325684e-01,4.212522506713867188e-01,2.786805629730224609e-01,-5.957990512251853943e-02,-1.760754287242889404e-01,-2.099408954381942749e-01,1.200961694121360779e-01,3.297409117221832275e-01,-3.490197360515594482e-01,-2.987007200717926025e-01,-1.706559360027313232e-01,4.688924551010131836e-01,-2.491381019353866577e-01,-1.736786067485809326e-01
-2.375664412975311279e-01,2.422906160354614258e-01,1.744180470705032349e-01,4.247314631938934326e-01,5.349381566047668457e-01,4.697600901126861572e-01,1.108815148472785950e-01,1.670519113540649414e-01,4.770600497722625732e-01,-2.087065577507019043e-01,-3.370966613292694092e-01,2.162960171699523926e-01,4.104773700237274170e-01,-1.569024473428726196e-01,-3.363932371139526367e-01,-3.436048030853271484e-01,6.887363642454147339e-02
-3.898827135562896729e-01,-2.649310044944286346e-02,2.266829013824462891e-01,-3.618524968624114990e-01,-2.560970000922679901e-02,2.589230984449386597e-02,-1.233486384153366089e-01,-2.218938022851943970e-01,-1.281108707189559937e-01,1.352301985025405884e-01,1.168512627482414246e-01,4.108884036540985107e-01,-1.293063461780548096e-01,-2.185539007186889648e-01,2.036495357751846313e-01,3.916425704956054688e-01,8.560168743133544922e-02
-1.796759217977523804e-01,2.136911600828170776e-01,5.024105310440063477e-02,2.583140693604946136e-02,-2.434261702001094818e-02,-5.702969431877136230e-02,4.684999287128448486e-01,-9.600105881690979004e-02,4.267183840274810791e-01,-6.601374596357345581e-03,2.733989357948303223e-01,-4.527399241924285889e-01,1.112496033310890198e-01,4.547608494758605957e-01,4.904525279998779297e-01,-3.756927549839019775e-01,2.395768091082572937e-02
2.676440477371215820e-01,2.371937483549118042e-01,8.203721791505813599e-02,-2.740921378135681152e-01,4.387962520122528076e-01,3.854418098926544189e-01,2.823680639266967773e-02,-2.222676873207092285e-01,-8.584307879209518433e-02,-2.738853693008422852e-01,-5.035124421119689941e-01,3.815838694572448730e-01,2.056122757494449615e-02,5.855793952941894531e-01,-4.583161324262619019e-02,8.085872977972030640e-02,3.387200236320495605e-01
-1.494313180446624756e-01,6.534881889820098877e-02,-1.366857588291168213e-01,1.268227845430374146e-01,3.934841752052307129e-01,8.742833137512207031e-02,4.994902312755584717e-01,-1.279556751251220703e-01,1.742165982723236084e-01,-5.797242745757102966e-03,3.647621572017669678e-01,1.276449114084243774e-02,5.639125704765319824e-01,1.035325676202774048e-01,-1.611668318510055542e-01,-2.943849563598632812e-02,7.898268699645996094e-01
-2.372682839632034302e-01,3.590441048145294189e-01,1.060475781559944153e-01,-3.260586261749267578e-01,4.938726313412189484e-03,-1.636943370103836060e-01,2.313148826360702515e-01,2.276865988969802856e-01,-4.519863426685333252e-01,-3.006579875946044922e-01,-2.772763967514038086e-01,-2.011853605508804321e-01,-1.274707764387130737e-01,-2.287024408578872681e-01,2.445472776889801025e-01,-1.693031564354896545e-02,-3.193413913249969482e-01
-2.182051837444305420e-01,-2.720906026661396027e-02,-2.299938201904296875e-01,-2.319149300456047058e-02,-5.026437640190124512e-01,-1.953945010900497437e-01,3.521051108837127686e-01,-6.984134763479232788e-02,3.676997125148773193e-02,-1.137489601969718933e-01,-3.831733763217926025e-01,-2.872545421123504639e-01,2.735820412635803223e-01,-2.029104232788085938e-01,4.817218184471130371e-01,-6.858963519334793091e-02,4.384260177612304688e-01
-1.324939727783203125e-01,1.708514690399169922e-01,1.924585998058319092e-01,-5.338481664657592773e-01,3.330924808979034424e-01,-1.726242750883102417e-01,-2.584943175315856934e-01,-3.140297234058380127e-01,-3.416379913687705994e-02,4.035170003771781921e-02,-9.041317552328109741e-02,-1.314144134521484375e-01,-1.318068355321884155e-01,1.889252811670303345e-01,5.380296707153320312e-02,-4.687475264072418213e-01,-2.835344374179840088e-01
-1.564861983060836792e-01,-2.018053382635116577e-01,-1.809204369783401489e-01,-5.594677478075027466e-02,-4.487533867359161377e-01,-2.070937454700469971e-01,3.276772499084472656e-01,-4.185777008533477783e-01,-1.575493812561035156e-01,1.661756634712219238e-01,-2.998758554458618164e-01,4.641751348972320557e-01,-3.081015646457672119e-01,4.022976458072662354e-01,3.791089653968811035e-01,3.115451931953430176e-01,1.479213237762451172e-01
-5.042157173156738281e-01,-3.424841165542602539e-01,-4.004107415676116943e-01,-2.109150439500808716e-01,2.892640233039855957e-02,4.747217297554016113e-01,-3.579465150833129883e-01,-8.686291426420211792e-02,-4.965221881866455078e-01,-4.981280863285064697e-01,3.931182622909545898e-01,-2.522825598716735840e-01,-2.631990909576416016e-01,2.196212261915206909e-01,2.141346633434295654e-01,4.405444487929344177e-02,4.352490901947021484e-01
2.539921402931213379e-01,-1.206698194146156311e-01,-1.534851491451263428e-01,2.896826015785336494e-03,1.737782359123229980e-01,2.642796635627746582e-01,-3.490359187126159668e-01,7.486611604690551758e-02,2.172692418098449707e-01,-3.189029693603515625e-01,-2.763229310512542725e-01,1.960071027278900146e-01,4.201146587729454041e-02,-1.235209330916404724e-01,4.766478538513183594e-01,4.686419367790222168e-01,2.073261141777038574e-01
