6.376383453607559204e-02,-1.141763776540756226e-01,-1.432839334011077881e-01,1.310204435139894485e-02,-1.577488146722316742e-02,1.074997484683990479e-01,-2.293022423982620239e-01,3.519781678915023804e-02,1.384338736534118652e-02,-2.868091128766536713e-02,2.291821539402008057e-01,1.130566373467445374e-01,-1.726914197206497192e-01,2.028593420982360840e-01,-6.867123395204544067e-02,-1.043675169348716736e-01,3.647884726524353027e-02
-1.120529472827911377e-01,-3.443012759089469910e-02,8.258773386478424072e-02,-2.522111237049102783e-01,-1.845497041940689087e-01,3.383970633149147034e-02,-2.850021421909332275e-02,2.190167456865310669e-01,-6.272584944963455200e-02,1.909950673580169678e-01,-4.193450883030891418e-02,3.961106389760971069e-02,1.674042083323001862e-02,-2.529376447200775146e-01,3.109294474124908447e-01,1.659277379512786865e-01,1.213694270700216293e-02
8.528801053762435913e-02,5.454932153224945068e-02,-2.091508507728576660e-01,9.671953320503234863e-02,-5.437551066279411316e-02,-2.314614355564117432e-01,1.564378291368484497e-01,5.817847326397895813e-02,1.498934924602508545e-01,6.853504478931427002e-02,-1.008299086242914200e-02,9.974815696477890015e-02,-1.042786240577697754e-01,6.695209443569183350e-02,5.442380905151367188e-03,-3.645093739032745361e-02,-3.331258594989776611e-01
-2.006329745054244995e-01,1.061629876494407654e-01,3.421895951032638550e-02,2.096157371997833252e-01,-1.616483628749847412e-01,1.186621114611625671e-01,2.243334949016571045e-01,1.083428114652633667e-01,1.645027399063110352e-01,8.953673392534255981e-02,1.344968974590301514e-01,1.273737251758575439e-01,2.972301840782165527e-01,2.301304489374160767e-01,-3.436997234821319580e-01,-1.516566704958677292e-02,-1.007083877921104431e-01
3.581156255677342415e-03,-1.735664904117584229e-01,7.179920375347137451e-02,-2.375666424632072449e-02,3.501830995082855225e-01,-3.136156499385833740e-02,-5.940057709813117981e-02,2.721611596643924713e-02,1.972774714231491089e-01,-4.143451154232025146e-02,1.833859086036682129e-01,4.756427556276321411e-02,1.348580867052078247e-01,-2.494183927774429321e-01,1.789412945508956909e-01,-7.918700575828552246e-03,-5.140264704823493958e-02
-1.353694051504135132e-01,6.189133971929550171e-03,-1.044462546706199646e-01,-1.860101968050003052e-01,-3.367272615432739258e-01,-6.015185639262199402e-02,-2.736159563064575195e-01,5.366302502807229757e-06,5.414815153926610947e-03,5.041657388210296631e-02,-1.754669100046157837e-01,-1.107876971364021301e-01,-1.703452467918395996e-01,2.153627015650272369e-02,2.871830947697162628e-03,-1.478027403354644775e-01,9.954373538494110107e-02
-1.547417044639587402e-01,-1.295101493597030640e-01,2.099746912717819214e-01,-2.408064901828765869e-01,-7.241170108318328857e-02,2.157312333583831787e-01,-1.574929058551788330e-01,2.363529354333877563e-01,-2.371084839105606079e-01,-7.587180472910404205e-03,4.638466238975524902e-02,-1.889941692352294922e-01,2.037175893783569336e-01,-1.882485896348953247e-01,9.539651125669479370e-02,1.997090280055999756e-01,3.876872956752777100e-01
-1.353019922971725464e-01,-4.445852711796760559e-02,7.013306021690368652e-02,-2.478328794240951538e-01,-7.324773073196411133e-02,-3.189191222190856934e-02,2.365631237626075745e-02,1.161958873271942139e-01,1.795835345983505249e-01,6.642571836709976196e-02,-1.946714520454406738e-01,1.376885324716567993e-01,-9.183043986558914185e-02,-1.186447367072105408e-01,4.941162467002868652e-02,-1.755433529615402222e-01,-1.115501224994659424e-01
-1.700725406408309937e-01,5.176053568720817566e-02,9.719446301460266113e-02,-4.351996630430221558e-02,7.759360969066619873e-02,-4.548411667346954346e-01,-4.784644767642021179e-02,-1.867057234048843384e-01,1.112493649125099182e-01,6.023584306240081787e-02,1.145082935690879822e-01,-7.655403017997741699e-02,-5.738006159663200378e-02,-5.840631201863288879e-02,7.973870635032653809e-02,1.157373487949371338e-01,-1.661656610667705536e-02
-7.184329628944396973e-02,4.925586655735969543e-02,1.625489071011543274e-02,-2.755082026124000549e-02,-1.890549212694168091e-01,4.987055063247680664e-01,9.934965521097183228e-02,3.789334371685981750e-02,-8.675719052553176880e-02,-6.346156448125839233e-02,3.535537282004952431e-03,-6.343847513198852539e-02,1.402968019247055054e-01,6.275803595781326294e-02,1.390065811574459076e-02,-4.270770028233528137e-02,-1.341249942779541016e-01
