3.049187064170837402e-01,3.078568577766418457e-01,-1.268014758825302124e-01,-1.014500483870506287e-01,3.543943762779235840e-01,3.660328686237335205e-01,-9.294614940881729126e-02,-1.073928996920585632e-01,8.822443895041942596e-03,6.420607119798660278e-02,3.898079097270965576e-01,3.021381497383117676e-01,-1.515872776508331299e-01,6.701935529708862305e-01,-1.060652658343315125e-01,-1.931428313255310059e-01,-1.913955062627792358e-02
-1.611403524875640869e-01,-9.485334903001785278e-02,1.038760319352149963e-01,-3.285772800445556641e-01,-2.708662450313568115e-01,-6.834810227155685425e-02,-3.345875442028045654e-01,3.314465582370758057e-01,5.170349031686782837e-03,2.981240153312683105e-01,-1.526076793670654297e-01,4.640423506498336792e-02,-2.434244751930236816e-02,-4.011246562004089355e-01,5.066941976547241211e-01,3.028780519962310791e-01,-1.186407729983329773e-01
2.689104974269866943e-01,1.619684696197509766e-01,-4.119424223899841309e-01,1.842170953750610352e-01,-1.755707561969757080e-01,-3.403374552726745605e-01,-8.247485011816024780e-02,7.536570727825164795e-02,2.757133245468139648e-01,-5.578133836388587952e-02,4.579790681600570679e-02,4.220336675643920898e-01,-5.724890232086181641e-01,5.496300384402275085e-02,7.114493846893310547e-02,-2.959512472152709961e-01,-5.168084502220153809e-01
-2.541071474552154541e-01,5.200671404600143433e-02,-6.199562922120094299e-03,1.781646311283111572e-01,-2.825834155082702637e-01,2.529383003711700439e-01,2.939996719360351562e-01,6.494987756013870239e-02,1.719374060630798340e-01,2.601386047899723053e-02,1.502706259489059448e-01,1.535962969064712524e-01,3.809846043586730957e-01,3.627773225307464600e-01,-3.821079432964324951e-01,-1.437779609113931656e-02,-8.966685086488723755e-02
-1.368817239999771118e-01,-1.978789865970611572e-01,1.885819435119628906e-01,3.824013471603393555e-02,3.666767477989196777e-01,-7.128710299730300903e-02,-5.134692043066024780e-02,1.727385520935058594e-01,2.027171105146408081e-01,7.295532524585723877e-02,1.400913745164871216e-01,4.210138618946075439e-01,5.431408882141113281e-01,-2.558808922767639160e-01,4.262851476669311523e-01,-5.820772796869277954e-02,-1.154458820819854736e-01
8.606237918138504028e-02,1.312123090028762817e-01,1.260983645915985107e-01,-1.037572175264358521e-01,-2.360852360725402832e-01,1.438056398183107376e-02,-3.377781212329864502e-01,-3.362421318888664246e-02,1.890927404165267944e-01,9.218118339776992798e-02,-2.123061716556549072e-01,-2.783849649131298065e-02,-1.359816938638687134e-01,3.781198561191558838e-01,9.084852784872055054e-02,-3.232948780059814453e-01,8.445048332214355469e-02
-2.196504920721054077e-01,-1.903659999370574951e-01,3.055326044559478760e-01,-2.545685172080993652e-01,-1.453036069869995117e-01,3.470352292060852051e-01,-1.998710334300994873e-01,3.181447088718414307e-01,-3.917911946773529053e-01,-2.523257583379745483e-02,-4.557267576456069946e-02,-2.677373588085174561e-01,2.751883268356323242e-01,-2.338630706071853638e-01,1.646181941032409668e-01,2.444284558296203613e-01,5.050221681594848633e-01
-2.785698175430297852e-01,-2.063543498516082764e-01,9.387778490781784058e-02,-4.026650488376617432e-01,-1.209606323391199112e-02,-4.287847504019737244e-02,-1.891759932041168213e-01,2.506491541862487793e-01,4.035991728305816650e-01,2.191226333379745483e-01,-3.852235674858093262e-01,2.186624556779861450e-01,-2.822442948818206787e-01,-3.165873885154724121e-01,4.291314780712127686e-01,-3.261756002902984619e-01,-1.703085005283355713e-01
-8.908720314502716064e-02,1.913015395402908325e-01,4.179114103317260742e-01,-5.883930996060371399e-02,8.451084606349468231e-03,-5.141273140907287598e-01,-6.279476732015609741e-02,-3.359699249267578125e-01,2.267369329929351807e-01,1.721671819686889648e-01,2.455761581659317017e-01,-3.960019648075103760e-01,-1.441377550363540649e-01,1.691069900989532471e-01,1.255700588226318359e-01,-9.800321608781814575e-02,-4.395136237144470215e-02
-3.180394470691680908e-01,3.414739966392517090e-01,2.353388071060180664e-01,-1.994138360023498535e-01,3.304543718695640564e-02,3.727271258831024170e-01,4.286080300807952881e-01,3.245246037840843201e-02,-1.376062333583831787e-01,1.341467350721359253e-01,1.142691746354103088e-01,-1.649450510740280151e-01,2.933373749256134033e-01,2.758899331092834473e-01,4.356730878353118896e-01,6.218755990266799927e-02,-1.005521342158317566e-01
2.144725322723388672e-01,2.643123865127563477e-01,-4.268160462379455566e-01,1.965962797403335571e-01,1.697173714637756348e-01,-4.917503297328948975e-01,-1.164411008358001709e-01,-2.110224515199661255e-01,5.638365745544433594e-01,2.300531566143035889e-01,-3.266126513481140137e-01,3.542696535587310791e-01,-6.230233982205390930e-02,3.512347340583801270e-01,2.062022238969802856e-01,-3.148345947265625000e-01,-6.733573079109191895e-01
9.155593812465667725e-02,1.209781691431999207e-01,-1.271356493234634399e-01,4.066852033138275146e-01,2.256413549184799194e-01,-1.335579603910446167e-01,6.246722489595413208e-02,2.372819036245346069e-01,5.011875629425048828e-01,1.152459308505058289e-01,5.499202013015747070e-01,-5.241101607680320740e-04,3.411715328693389893e-01,-2.576833665370941162e-01,-3.685301542282104492e-01,5.455619692802429199e-01,4.797753691673278809e-01
-2.033656090497970581e-01,-3.214587569236755371e-01,2.404671609401702881e-01,1.880967989563941956e-02,-1.794187426567077637e-01,7.474833633750677109e-03,1.197184920310974121e-01,-4.900560155510902405e-02,2.643988728523254395e-01,2.048519551753997803e-01,2.176687866449356079e-01,8.392512053251266479e-02,-8.036082983016967773e-02,5.637699738144874573e-03,1.345484703779220581e-01,1.348163783550262451e-01,-6.348288059234619141e-01
-3.440268337726593018e-02,-9.490586817264556885e-02,-7.102351635694503784e-02,-6.370726972818374634e-02,-2.196935564279556274e-01,-2.438295334577560425e-01,-2.327053248882293701e-01,-7.074754685163497925e-02,2.062730863690376282e-02,-4.213902726769447327e-02,6.425060331821441650e-02,1.053745597600936890e-01,1.695065945386886597e-01,1.707373261451721191e-01,-2.967647016048431396e-01,1.025098189711570740e-01,6.079843044281005859e-01
4.022578299045562744e-01,2.677286565303802490e-01,-3.279711008071899414e-01,9.755569696426391602e-02,-3.838002383708953857e-01,-6.659608483314514160e-01,1.275110989809036255e-01,-8.895823359489440918e-02,4.932521581649780273e-01,2.171341329813003540e-02,1.691065728664398193e-01,-1.551110856235027313e-02,-3.719325065612792969e-01,8.194381743669509888e-02,-3.160325586795806885e-01,3.241237625479698181e-02,1.428430974483489990e-01
4.561572521924972534e-02,1.942666433751583099e-02,-2.741645872592926025e-01,-3.693011403083801270e-01,4.437979161739349365e-01,3.303721249103546143e-01,-1.247754227370023727e-02,-1.489206105470657349e-01,-1.635685563087463379e-01,-2.088630944490432739e-02,3.152784407138824463e-01,-3.559265732765197754e-01,-2.021908760070800781e-01,-1.372934430837631226e-01,2.031347155570983887e-01,-1.950266212224960327e-01,-1.896193176507949829e-01
-1.056502088904380798e-01,1.490220576524734497e-01,1.507597565650939941e-01,2.906579673290252686e-01,5.074598789215087891e-01,4.361686110496520996e-01,1.390886455774307251e-01,1.584928929805755615e-01,4.012527465820312500e-01,-2.424774765968322754e-01,-3.045852482318878174e-01,1.696747392416000366e-01,2.810083925724029541e-01,-1.287975013256072998e-01,-3.468643128871917725e-01,-3.268076777458190918e-01,1.414886564016342163e-01
