2.249974757432937622e-01,-9.859013557434082031e-02,2.013722807168960571e-02,-1.810031682252883911e-01,-1.600254885852336884e-02,5.520810186862945557e-02,-5.312832444906234741e-02,-3.960430249571800232e-02,1.245907396078109741e-01,9.213505685329437256e-02,-2.203951925039291382e-01,1.754631996154785156e-01,9.308809787034988403e-02,2.689683437347412109e-01,2.473919391632080078e-01,8.213166147470474243e-02,1.888100989162921906e-02,-1.297601312398910522e-01,-1.929830610752105713e-01,-2.725874185562133789e-01,-7.721167802810668945e-02,7.048694044351577759e-02,3.465472757816314697e-01,5.855812691152095795e-03,2.921108901500701904e-01,1.432707756757736206e-01,-3.199339210987091064e-01,3.491370975971221924e-01,5.611515417695045471e-02,-4.909528046846389771e-02,2.056654840707778931e-01,5.694775283336639404e-02,2.475937753915786743e-01,-1.038994118571281433e-01,7.349963486194610596e-02,-9.237287938594818115e-02,2.521201670169830322e-01,1.292377244681119919e-02,2.386762946844100952e-01,1.535566300153732300e-01,3.029856383800506592e-01,6.918886303901672363e-02,-2.937859669327735901e-02,-1.087666023522615433e-02,1.119673475623130798e-01,-2.470308542251586914e-01,-1.019443036057054996e-03,-8.434672653675079346e-02,5.657939612865447998e-02,1.594610065221786499e-01,-1.364534199237823486e-01,1.319758296012878418e-01,2.061336636543273926e-01,8.155533112585544586e-03,1.638536155223846436e-01,-1.972450911998748779e-01,6.781158596277236938e-02,5.130588263273239136e-02,-2.732538878917694092e-01,9.736198186874389648e-02,-5.541647225618362427e-02,7.318584620952606201e-02,3.346731886267662048e-02,1.848359704017639160e-01,1.391190439462661743e-01,-1.740982085466384888e-01,9.800109267234802246e-02,2.973605096340179443e-01,1.792184859514236450e-01,-2.520702481269836426e-01,1.684909760951995850e-01,2.183637917041778564e-01,-4.930690303444862366e-02,1.934318393468856812e-01,-2.057087868452072144e-01,6.142168119549751282e-02,-5.980948917567729950e-03,6.751731783151626587e-02,2.271579504013061523e-01,1.668203771114349365e-01,1.785575300455093384e-01,1.837957948446273804e-01,-2.135006338357925415e-01,7.444426417350769043e-02,3.001761138439178467e-01,2.472266405820846558e-01,-1.980730742216110229e-01,3.139552474021911621e-01,-1.620381325483322144e-01,-4.521876573562622070e-03,3.736499547958374023e-01,-4.662716761231422424e-02,-2.778442017734050751e-02,1.952056884765625000e-01,-1.515904664993286133e-01,4.641294851899147034e-02,-1.836820542812347412e-01,7.747057080268859863e-02,2.102424800395965576e-01,2.393064349889755249e-01
1.227105483412742615e-01,4.767267033457756042e-02,-1.343899071216583252e-01,-2.112590707838535309e-02,7.826071232557296753e-02,-1.767212450504302979e-01,1.213274821639060974e-01,-7.996830344200134277e-02,2.503686547279357910e-01,-5.136364325881004333e-02,2.054479531943798065e-02,1.891713738441467285e-01,2.725717723369598389e-01,2.903197705745697021e-01,1.307308971881866455e-01,1.819102317094802856e-01,-2.239180803298950195e-01,-1.868203878402709961e-01,-2.634032666683197021e-01,1.375896099489182234e-04,-1.636784225702285767e-01,1.288831233978271484e-01,3.050068914890289307e-01,8.478334546089172363e-02,3.222260475158691406e-01,4.896282032132148743e-02,-1.448331326246261597e-01,-9.935937076807022095e-02,1.413008570671081543e-01,-5.792129039764404297e-02,3.098973631858825684e-01,-3.453158438205718994e-01,-1.414986103773117065e-01,2.841115295886993408e-01,3.859421014785766602e-01,1.632946282625198364e-01,-8.899493841454386711e-04,1.932145357131958008e-01,1.343051791191101074e-01,1.085147559642791748e-01,7.428332418203353882e-02,2.724268436431884766e-01,-1.670711785554885864e-01,-3.685427829623222351e-02,1.919480264186859131e-01,-3.058198988437652588e-01,-9.559421241283416748e-02,-1.556191742420196533e-01,-1.099073290824890137e-01,2.160211503505706787e-01,1.284906864166259766e-01,-2.691394984722137451e-01,1.140910759568214417e-01,4.357774276286363602e-03,-3.523090854287147522e-02,-2.049135118722915649e-01,8.383769541978836060e-02,4.129807054996490479e-01,8.111346513032913208e-02,-1.002913191914558411e-01,-1.563324779272079468e-01,-1.821484714746475220e-01,7.863689959049224854e-02,2.444854974746704102e-01,-1.141319572925567627e-01,-1.146504953503608704e-01,-1.349829509854316711e-02,3.826551139354705811e-02,2.676288485527038574e-01,7.517978549003601074e-02,5.033000186085700989e-02,2.491997033357620239e-01,-1.224107742309570312e-01,1.214822679758071899e-01,-1.610367745161056519e-01,9.359177201986312866e-02,-1.242077723145484924e-01,-2.915649116039276123e-02,1.129160821437835693e-01,2.392612099647521973e-01,-1.247564554214477539e-01,1.310451030731201172e-01,1.466900557279586792e-01,2.035484015941619873e-01,-6.589064747095108032e-02,6.229928880929946899e-02,1.878669559955596924e-01,1.896167546510696411e-01,2.275020033121109009e-01,1.928657144308090210e-01,3.056007027626037598e-01,-3.030563592910766602e-01,-2.801341935992240906e-02,1.263305097818374634e-01,-2.189085632562637329e-01,-8.906609378755092621e-03,4.334602132439613342e-02,1.029059961438179016e-01,1.946109086275100708e-01,2.137933522462844849e-01
3.032546490430831909e-02,-5.222118645906448364e-02,-1.955743879079818726e-01,-4.382668808102607727e-02,2.998651862144470215e-01,-2.108208835124969482e-01,1.644854545593261719e-01,-1.299058645963668823e-01,2.458239644765853882e-01,3.409185111522674561e-01,-2.439293861389160156e-01,-1.394889652729034424e-01,3.613769263029098511e-02,-2.393217943608760834e-02,-1.339411456137895584e-02,-7.700619101524353027e-02,-6.035781279206275940e-02,2.662125602364540100e-02,-1.016044393181800842e-01,2.459192089736461639e-02,-7.064978033304214478e-02,1.305260658264160156e-01,2.717429213225841522e-02,-5.499337986111640930e-02,1.211761832237243652e-01,-6.100637093186378479e-02,-1.223701462149620056e-01,3.503401279449462891e-01,2.106606215238571167e-01,-9.392566978931427002e-02,1.587024480104446411e-01,1.166340056806802750e-02,2.905424535274505615e-01,-8.629897981882095337e-02,2.423798739910125732e-01,-8.797279000282287598e-02,1.733600795269012451e-01,-8.075906336307525635e-02,-1.208252459764480591e-01,1.955988816916942596e-02,2.532772123813629150e-01,2.719089984893798828e-01,1.717455387115478516e-01,1.026818007230758667e-01,1.492510288953781128e-01,5.159776285290718079e-02,1.568194627761840820e-01,1.638658642768859863e-01,1.420245021581649780e-01,6.141009554266929626e-02,1.334965694695711136e-02,-2.781727910041809082e-01,-1.064518839120864868e-01,-3.512329980731010437e-02,5.592151544988155365e-03,1.660302132368087769e-01,1.226410344243049622e-01,5.164632573723793030e-02,-1.434620916843414307e-01,-1.471110433340072632e-01,-1.146837696433067322e-01,3.688369318842887878e-02,2.756821811199188232e-01,3.672537803649902344e-01,2.279920279979705811e-01,-3.275678455829620361e-01,4.658030346035957336e-02,1.124337911605834961e-01,2.013330310583114624e-01,-3.400278091430664062e-01,-2.185064740478992462e-02,1.731042005121707916e-02,-5.976127088069915771e-02,2.340393066406250000e-01,2.987140603363513947e-02,3.015434741973876953e-01,7.423242095683235675e-06,-1.936829686164855957e-01,3.722792491316795349e-03,-1.871634423732757568e-01,-4.770480096340179443e-02,3.760220706462860107e-01,1.065953373908996582e-01,1.721090525388717651e-01,1.246332302689552307e-01,-2.364795655012130737e-03,2.177550196647644043e-01,2.957125306129455566e-01,-3.968046233057975769e-02,2.730115056037902832e-01,3.046580255031585693e-01,-3.224047720432281494e-01,-3.351431190967559814e-01,-9.669581055641174316e-02,-1.762003153562545776e-01,-1.526913195848464966e-01,7.221259176731109619e-02,-3.279764354228973389e-01,-3.906361386179924011e-02,-1.193543672561645508e-01
3.926926758140325546e-03,4.237437248229980469e-02,1.294916570186614990e-01,-1.186600700020790100e-01,1.692101508378982544e-01,1.964453421533107758e-02,2.357426136732101440e-01,2.201708257198333740e-01,7.123886048793792725e-02,-2.539062127470970154e-02,-8.359131217002868652e-02,-1.890034228563308716e-02,-5.824491847306489944e-03,3.191878497600555420e-01,1.142907701432704926e-02,2.022452652454376221e-01,-7.217843085527420044e-03,-1.291046738624572754e-01,-3.124780021607875824e-02,-8.779118210077285767e-02,6.044730544090270996e-02,-1.269081979990005493e-01,4.557403177022933960e-02,2.668536901473999023e-01,3.407155275344848633e-01,-1.128977164626121521e-01,-1.608049720525741577e-01,5.114533752202987671e-02,-7.640299946069717407e-02,2.074088156223297119e-01,1.097176969051361084e-01,-3.538146913051605225e-01,7.316359132528305054e-02,1.803136020898818970e-01,2.488597929477691650e-01,-2.307080626487731934e-01,2.897451221942901611e-01,2.735458910465240479e-01,-4.595680534839630127e-02,-8.891254663467407227e-02,2.331778258085250854e-01,3.993612825870513916e-01,-5.742857232689857483e-02,1.570582687854766846e-01,-1.436401605606079102e-01,-3.045094311237335205e-01,3.077451884746551514e-01,1.953522562980651855e-01,1.782237887382507324e-01,1.692801946774125099e-03,-2.537981569766998291e-01,7.043229043483734131e-02,4.682189226150512695e-02,1.424229890108108521e-02,3.466946780681610107e-01,-2.709832601249217987e-02,1.166117638349533081e-01,-7.784932851791381836e-02,7.049132138490676880e-02,1.560570895671844482e-01,1.283469609916210175e-03,1.158598065376281738e-01,1.588448733091354370e-01,2.189847528934478760e-01,1.780874878168106079e-01,-7.857240736484527588e-02,6.804358959197998047e-02,5.892377719283103943e-02,2.541772127151489258e-01,2.712117880582809448e-02,1.251607108861207962e-02,1.282071322202682495e-01,-1.608053892850875854e-01,9.140732884407043457e-02,-5.252801999449729919e-02,2.458638139069080353e-02,-7.581188529729843140e-02,-3.632386326789855957e-01,-1.021458487957715988e-02,-1.074975281953811646e-01,-1.366175413131713867e-01,1.697467416524887085e-01,6.051122676581144333e-03,-1.031829118728637695e-01,1.514279097318649292e-01,2.129312902688980103e-01,5.102354101836681366e-03,3.001510500907897949e-01,-1.359267830848693848e-01,-8.745618164539337158e-02,-7.299634069204330444e-02,4.948740079998970032e-02,-1.904276460409164429e-01,7.098419219255447388e-02,1.014485135674476624e-01,1.178384348750114441e-01,2.449098043143749237e-02,1.005701348185539246e-01,1.740273237228393555e-01,8.577355742454528809e-02
2.960813641548156738e-01,6.235577538609504700e-02,-2.865754365921020508e-01,1.911312043666839600e-01,2.623562216758728027e-01,-3.355663716793060303e-01,-3.591007366776466370e-02,2.079872339963912964e-01,3.251147568225860596e-01,1.307282745838165283e-01,-1.615811437368392944e-01,-1.005403622984886169e-01,-1.469123829156160355e-02,3.959377110004425049e-01,3.655997812747955322e-01,1.354760974645614624e-01,-3.218841552734375000e-01,3.484802246093750000e-01,1.325534563511610031e-02,-3.069010376930236816e-01,2.393888980150222778e-01,-4.890491813421249390e-02,1.462549716234207153e-02,1.021942240186035633e-03,-6.779531389474868774e-02,2.124592810869216919e-01,-3.210816085338592529e-01,1.497494429349899292e-01,-2.563090063631534576e-02,9.187249839305877686e-02,1.043816953897476196e-01,2.283021807670593262e-02,1.724186725914478302e-02,3.002995848655700684e-01,3.358870744705200195e-01,-7.609387487173080444e-02,-1.428425461053848267e-01,9.551300108432769775e-02,3.318542614579200745e-03,1.560125350952148438e-01,4.202459454536437988e-01,2.357085943222045898e-01,-1.098418012261390686e-01,-3.389218822121620178e-02,1.720573455095291138e-01,-1.630545109510421753e-01,2.635761629790067673e-03,-2.014457993209362030e-02,4.652324318885803223e-02,1.786354184150695801e-01,-2.621658891439437866e-02,-3.009303845465183258e-02,2.400769740343093872e-01,-1.299635767936706543e-01,-3.042320720851421356e-02,3.935157880187034607e-02,-5.961043760180473328e-02,5.375675559043884277e-01,1.453230082988739014e-01,-2.579699456691741943e-01,1.466025561094284058e-01,1.481084972620010376e-01,-7.901722565293312073e-03,2.779644727706909180e-01,3.087458014488220215e-01,-3.075856864452362061e-01,1.353260129690170288e-01,2.177175432443618774e-01,1.219801828265190125e-01,1.403321325778961182e-02,1.430537998676300049e-01,2.632898390293121338e-01,-1.487400382757186890e-01,-3.225181996822357178e-02,-1.417389959096908569e-01,1.311844885349273682e-01,1.236732155084609985e-01,-1.376644819974899292e-01,1.498502194881439209e-01,-7.861558347940444946e-02,1.973546594381332397e-01,3.458512127399444580e-01,-2.712747156620025635e-01,3.291286230087280273e-01,-1.648594886064529419e-01,3.222255706787109375e-01,1.276215463876724243e-01,-1.227757427841424942e-02,-3.141174092888832092e-02,1.313333660364151001e-01,3.815775215625762939e-01,-9.632544964551925659e-02,-1.127981618046760559e-01,-1.068148314952850342e-01,-1.209928467869758606e-01,1.850010603666305542e-01,4.011928290128707886e-02,-2.396444380283355713e-01,1.540077012032270432e-02,7.492245733737945557e-02
1.438303291797637939e-01,2.614887654781341553e-01,1.040927693247795105e-01,1.291920542716979980e-01,-1.499287337064743042e-01,-9.001725912094116211e-02,3.162869811058044434e-01,1.498601585626602173e-01,3.400916457176208496e-01,2.962905168533325195e-01,-1.545896679162979126e-01,-2.059752196073532104e-01,1.487327814102172852e-01,6.680415943264961243e-03,2.209653854370117188e-01,-4.851099476218223572e-02,-2.801294922828674316e-01,1.051217839121818542e-01,-6.322333961725234985e-02,-3.433565422892570496e-02,1.280409693717956543e-01,-5.191115289926528931e-02,6.615026295185089111e-02,1.859551370143890381e-01,1.396834999322891235e-01,-2.165152728557586670e-01,1.059821322560310364e-01,3.340862989425659180e-01,-2.367613837122917175e-02,1.537592802196741104e-02,3.323768675327301025e-01,3.137294948101043701e-02,1.436993181705474854e-01,2.886022627353668213e-01,3.176493942737579346e-01,-4.544500634074211121e-02,5.204674787819385529e-03,2.734039425849914551e-01,-2.021509036421775818e-02,7.841026782989501953e-02,3.179903030395507812e-01,3.841170668601989746e-01,3.411858156323432922e-02,2.201266139745712280e-01,-2.042748034000396729e-01,7.497306913137435913e-02,-7.052854448556900024e-02,9.872394055128097534e-02,2.379178255796432495e-01,-7.121938467025756836e-02,-4.236540570855140686e-02,-2.102394402027130127e-01,9.340344369411468506e-02,-1.263742893934249878e-01,4.694925621151924133e-02,3.289058059453964233e-02,-7.933007180690765381e-02,1.003380864858627319e-01,-2.162169516086578369e-01,-1.047989726066589355e-01,4.926652088761329651e-02,8.734100311994552612e-02,5.848439782857894897e-02,3.051251769065856934e-01,1.371245384216308594e-01,-1.946314573287963867e-01,-1.376459747552871704e-01,1.201371923089027405e-01,-1.025759950280189514e-01,-7.705421745777130127e-02,9.007943421602249146e-02,-6.601287424564361572e-02,2.352002561092376709e-01,-8.116025477647781372e-02,1.071427986025810242e-01,2.425335347652435303e-01,-1.708322316408157349e-01,-3.331982195377349854e-01,1.692412197589874268e-01,-2.100771367549896240e-01,-8.193724602460861206e-02,-3.444821015000343323e-02,5.382956936955451965e-02,2.909686863422393799e-01,-2.859869971871376038e-02,-5.165691021829843521e-03,1.102933585643768311e-01,3.542936444282531738e-01,-7.799442391842603683e-05,1.598028689622879028e-01,3.504752218723297119e-01,-3.064701892435550690e-02,-2.729559242725372314e-01,-7.029972970485687256e-02,-1.856543421745300293e-01,-2.732211351394653320e-02,2.520754374563694000e-02,-2.936249673366546631e-01,4.887021332979202271e-02,-8.424913138151168823e-02
9.083087742328643799e-02,9.263910353183746338e-02,-3.150928914546966553e-01,-1.178723350167274475e-01,2.596262991428375244e-01,1.882511936128139496e-02,3.967763781547546387e-01,-1.363768279552459717e-01,1.874724030494689941e-01,2.533898651599884033e-01,-1.076999604701995850e-01,-1.003284826874732971e-01,-7.914552837610244751e-02,3.164323866367340088e-01,3.149333894252777100e-01,-1.872436553239822388e-01,1.433688700199127197e-01,-9.528749436140060425e-02,4.138694703578948975e-02,-8.130554109811782837e-03,1.980751194059848785e-02,8.625361137092113495e-03,3.009368777275085449e-01,-1.675589382648468018e-01,3.385639563202857971e-02,-2.251048982143402100e-01,-1.425185892730951309e-02,3.308542370796203613e-01,1.559292990714311600e-02,-6.563647836446762085e-02,1.291351169347763062e-01,1.150900200009346008e-01,6.148405373096466064e-02,1.393095999956130981e-01,2.714215815067291260e-01,-1.972755640745162964e-01,1.783883869647979736e-01,2.152538597583770752e-01,-1.126469895243644714e-01,-1.662167608737945557e-01,1.776508688926696777e-01,1.083015874028205872e-01,-1.769172847270965576e-01,-5.579095333814620972e-02,1.288084238767623901e-01,1.114557608962059021e-01,1.430124789476394653e-01,2.936089634895324707e-01,2.902232408523559570e-01,3.423624634742736816e-01,-1.682836264371871948e-01,-4.481243714690208435e-02,3.240379393100738525e-01,-1.334583163261413574e-01,1.824716478586196899e-02,-5.792809650301933289e-02,1.225542202591896057e-01,2.399388998746871948e-01,-5.565005354583263397e-03,-4.290734604001045227e-02,-2.071146368980407715e-01,5.574452504515647888e-02,1.274322569370269775e-01,1.968930810689926147e-01,1.555207818746566772e-01,-2.193404585123062134e-01,-2.690931260585784912e-01,1.753485500812530518e-01,8.232236653566360474e-02,-1.116583719849586487e-01,3.230855166912078857e-01,2.681043744087219238e-01,-6.651036441326141357e-02,-8.248457685112953186e-03,1.805883198976516724e-01,7.198134902864694595e-03,1.103021278977394104e-01,-3.655460774898529053e-01,-1.206800863146781921e-01,3.699043020606040955e-02,1.420838236808776855e-01,2.873510718345642090e-01,1.390568017959594727e-01,2.876730859279632568e-01,3.061396181583404541e-01,7.210990786552429199e-02,-1.819899380207061768e-01,-4.979661200195550919e-03,2.679887227714061737e-02,1.121270358562469482e-01,2.215250432491302490e-01,8.688674122095108032e-02,-1.507256329059600830e-01,5.245384946465492249e-02,1.434176415205001831e-01,1.163952499628067017e-01,-1.188939362764358521e-01,-4.480597749352455139e-02,-1.327624171972274780e-01,5.083724111318588257e-02
1.163290888071060181e-01,-5.926493555307388306e-02,-1.403457671403884888e-01,-5.905272811651229858e-02,2.685970067977905273e-01,-2.900392413139343262e-01,2.585770785808563232e-01,1.417731940746307373e-01,2.840672731399536133e-01,4.958086460828781128e-02,-2.683671191334724426e-02,1.070777624845504761e-01,-1.432276666164398193e-01,4.498635604977607727e-02,4.132887348532676697e-02,7.832182943820953369e-02,-2.069615423679351807e-01,1.399495750665664673e-01,-1.948277503252029419e-01,-1.603060811758041382e-01,2.594797313213348389e-01,-1.231420636177062988e-01,1.804414764046669006e-02,1.796576008200645447e-02,-9.437823668122291565e-03,-2.351009696722030640e-01,-3.474866151809692383e-01,3.071151375770568848e-01,2.548239231109619141e-01,1.885141879320144653e-01,8.043032884597778320e-02,-3.320550024509429932e-01,1.768121421337127686e-01,3.467890322208404541e-01,4.731141403317451477e-02,5.751477554440498352e-03,5.558431148529052734e-03,-1.748498715460300446e-02,-1.390077769756317139e-01,2.204898297786712646e-01,1.574750393629074097e-01,2.334298938512802124e-01,-1.235659047961235046e-01,-1.339522600173950195e-01,-1.026945710182189941e-01,-3.002609908580780029e-01,5.759595334529876709e-02,2.414534054696559906e-02,-8.841697126626968384e-02,1.919344663619995117e-01,-6.956278532743453979e-02,3.551548114046454430e-03,1.695486307144165039e-01,2.444005906581878662e-01,2.554212212562561035e-01,-1.477683037519454956e-01,1.976084113121032715e-01,2.719437777996063232e-01,6.042811553925275803e-03,-5.963857844471931458e-02,-2.030624747276306152e-01,-2.058808803558349609e-01,2.574211955070495605e-01,-3.674238920211791992e-02,9.760527312755584717e-02,-7.240112125873565674e-02,-9.649871289730072021e-02,3.142565488815307617e-01,-1.322391908615827560e-03,-2.146019041538238525e-01,1.520012617111206055e-01,4.936062917113304138e-02,1.056382060050964355e-02,-6.503707915544509888e-02,-7.009458541870117188e-02,3.608711659908294678e-01,1.688219010829925537e-01,-1.480010896921157837e-01,2.488296180963516235e-01,2.392180711030960083e-01,-4.034585878252983093e-02,1.363162398338317871e-01,-1.295108646154403687e-01,3.937727585434913635e-02,2.915710508823394775e-01,5.535808205604553223e-02,-1.520346254110336304e-01,1.737943440675735474e-01,-1.106453984975814819e-01,6.753588467836380005e-02,1.197211444377899170e-01,-1.104105710983276367e-01,-1.444676816463470459e-01,-1.096462924033403397e-02,-8.650840818881988525e-02,1.330796815454959869e-02,-1.161252111196517944e-01,1.058188676834106445e-01,2.840936183929443359e-01,2.700021564960479736e-01
-7.224690914154052734e-02,1.069675665348768234e-03,-1.331874281167984009e-01,1.093442738056182861e-01,-6.251355260610580444e-02,1.090160310268402100e-01,4.356652125716209412e-02,1.615795344114303589e-01,3.085112273693084717e-01,-1.030622869729995728e-01,-1.215308457612991333e-01,-5.382237955927848816e-02,2.776780128479003906e-01,8.474000543355941772e-02,2.580073475837707520e-01,-4.108999669551849365e-02,-6.252536922693252563e-02,1.619002670049667358e-01,-2.807217240333557129e-01,-7.133556157350540161e-02,2.740553617477416992e-01,-9.699174016714096069e-02,4.269574582576751709e-02,3.005173504352569580e-01,1.665427237749099731e-01,1.595171838998794556e-01,-2.366463541984558105e-01,-4.353682324290275574e-02,1.186225935816764832e-01,3.848451673984527588e-01,1.471430659294128418e-01,-3.018654584884643555e-01,-5.402760207653045654e-02,-1.970005966722965240e-02,2.490174770355224609e-01,-2.456995993852615356e-01,2.096764445304870605e-01,1.908459216356277466e-01,9.161278605461120605e-02,2.506718635559082031e-01,-1.605374813079833984e-01,1.260776221752166748e-01,5.862203612923622131e-02,1.175179481506347656e-01,-1.946305185556411743e-01,4.853169620037078857e-02,2.474776282906532288e-02,1.929026246070861816e-01,8.328659832477569580e-02,-8.323412388563156128e-02,-2.024919390678405762e-01,-1.945411115884780884e-01,-2.663864381611347198e-02,-1.278141587972640991e-01,1.779076755046844482e-01,-1.826113313436508179e-01,-8.795499801635742188e-03,1.894968748092651367e-01,-2.915779948234558105e-01,1.029039472341537476e-01,-6.842020899057388306e-02,1.107641533017158508e-01,3.060944676399230957e-01,2.669230103492736816e-01,3.371249884366989136e-02,-2.580085396766662598e-01,1.348021626472473145e-01,1.954803615808486938e-02,4.505662620067596436e-02,-2.764554321765899658e-01,3.286269307136535645e-01,1.271013468503952026e-01,-1.598436981439590454e-01,1.965737342834472656e-01,5.326597602106630802e-04,1.739692836999893188e-01,1.900841742753982544e-01,-2.906434834003448486e-01,6.172045320272445679e-02,2.213883250951766968e-01,1.242189705371856689e-01,-6.443171203136444092e-02,-1.774715930223464966e-01,1.944405734539031982e-01,2.085186094045639038e-01,1.388491988182067871e-01,2.765602171421051025e-01,2.194035798311233521e-01,-7.176075130701065063e-03,-1.365258842706680298e-01,2.992937564849853516e-01,-1.924112737178802490e-01,2.786058373749256134e-02,1.323137581348419189e-01,1.407190412282943726e-01,-2.009160369634628296e-01,1.226428896188735962e-01,4.710471257567405701e-03,-3.379886969923973083e-02,-4.577719792723655701e-02
3.493720591068267822e-01,4.585947692394256592e-01,-1.463786512613296509e-01,-5.879955738782882690e-02,4.040880501270294189e-01,-2.675527930259704590e-01,5.966258645057678223e-01,3.029473423957824707e-01,6.768583655357360840e-01,4.529270529747009277e-01,1.668184250593185425e-02,3.647266030311584473e-01,1.201648265123367310e-01,5.956396460533142090e-01,5.797147154808044434e-01,5.284904837608337402e-01,-5.052521824836730957e-01,3.164147138595581055e-01,-1.876192986965179443e-01,-1.486230492591857910e-01,2.594149112701416016e-01,-1.591629981994628906e-01,5.661792755126953125e-01,3.332988023757934570e-01,-5.628322809934616089e-02,4.636144340038299561e-01,-4.793567061424255371e-01,2.520633041858673096e-01,4.983734488487243652e-01,5.642763972282409668e-01,2.716143131256103516e-01,-2.072268873453140259e-01,3.509683609008789062e-01,4.616531431674957275e-01,5.873370766639709473e-01,-2.597728669643402100e-01,2.557162344455718994e-01,5.886029601097106934e-01,-2.046228349208831787e-01,5.616225004196166992e-01,5.320078134536743164e-01,3.828032314777374268e-01,-7.366507500410079956e-02,3.500458300113677979e-01,3.521737456321716309e-02,-9.138044901192188263e-03,5.184998512268066406e-01,4.527947604656219482e-01,2.345102131366729736e-01,6.270250082015991211e-01,3.165776655077934265e-02,-1.682780086994171143e-01,2.027885764837265015e-01,2.534103691577911377e-01,4.090972840785980225e-01,3.529387116432189941e-01,8.037317544221878052e-02,6.978426575660705566e-01,1.212642341852188110e-02,-1.600437462329864502e-01,-4.351359903812408447e-01,-4.331276416778564453e-01,5.647225379943847656e-01,3.424997925758361816e-01,1.038269996643066406e-01,-2.426978796720504761e-01,1.072207018733024597e-01,3.065251410007476807e-01,4.258627593517303467e-01,-4.071975052356719971e-01,1.938508003950119019e-01,-4.148462414741516113e-02,2.513932585716247559e-01,6.497556567192077637e-01,2.733078896999359131e-01,6.787058115005493164e-01,4.064968228340148926e-01,-2.918098568916320801e-01,1.424701213836669922e-01,3.517134785652160645e-01,2.045064270496368408e-01,6.162582635879516602e-01,-3.938609957695007324e-01,5.885609388351440430e-01,-9.414359927177429199e-02,4.232642352581024170e-01,4.076547622680664062e-01,4.585165083408355713e-01,4.245452582836151123e-01,3.255569040775299072e-01,5.361938476562500000e-01,-2.427330464124679565e-01,-4.579659700393676758e-01,2.587587833404541016e-01,-1.996316760778427124e-01,3.446876704692840576e-01,2.385235019028186798e-02,1.728606224060058594e-01,2.499042749404907227e-01,1.429812703281641006e-02
