2.100458145141601562e-01,-3.400858119130134583e-02,2.933147735893726349e-02,-1.969184279441833496e-01,-4.193123313598334789e-04,6.868823617696762085e-02,-7.993090897798538208e-02,-7.219554483890533447e-02,1.124286726117134094e-01,8.955300599336624146e-02,-2.564748227596282959e-01,1.897700875997543335e-01,1.045091375708580017e-01,2.598407566547393799e-01,2.566661238670349121e-01,1.429174393415451050e-01,1.299773436039686203e-02,-6.616024672985076904e-02,-1.935901492834091187e-01,-2.689116001129150391e-01,-2.791042998433113098e-02,7.891312986612319946e-02,3.351276516914367676e-01,5.353887751698493958e-02,2.880336344242095947e-01,8.167073130607604980e-02,-2.983770966529846191e-01,3.395898044109344482e-01,6.995168328285217285e-02,-3.491783142089843750e-02,2.029591053724288940e-01,4.960553720593452454e-02,2.375601381063461304e-01,-9.428562968969345093e-02,6.762797385454177856e-02,-1.285291314125061035e-01,3.296858668327331543e-01,7.880415767431259155e-03,1.934202164411544800e-01,1.505377292633056641e-01,3.164438009262084961e-01,6.074948236346244812e-02,-1.970755495131015778e-02,-4.788423888385295868e-03,1.180336773395538330e-01,-2.264816313982009888e-01,2.615111181512475014e-03,-6.868695467710494995e-02,8.604689687490463257e-02,1.505585312843322754e-01,-1.361279785633087158e-01,1.365178525447845459e-01,2.116364985704421997e-01,1.924564316868782043e-02,1.526529937982559204e-01,-1.241576671600341797e-01,6.954800337553024292e-02,3.448614850640296936e-02,-2.769023180007934570e-01,4.294888582080602646e-03,-1.595074981451034546e-01,2.606818079948425293e-02,4.651618003845214844e-02,1.719954758882522583e-01,1.479437649250030518e-01,-2.057374268770217896e-01,1.797064095735549927e-01,2.879086434841156006e-01,1.789310276508331299e-01,-2.497840821743011475e-01,1.644788533449172974e-01,2.173782438039779663e-01,-1.638829857110977173e-01,2.075625956058502197e-01,-1.967159658670425415e-01,4.998493939638137817e-02,-2.342108264565467834e-02,1.039292737841606140e-01,2.363728880882263184e-01,1.716253012418746948e-01,2.911824285984039307e-01,1.752294600009918213e-01,-2.682346701622009277e-01,6.325285136699676514e-02,3.158653676509857178e-01,2.361851334571838379e-01,-1.706660538911819458e-01,2.940875291824340820e-01,-1.150091290473937988e-01,-6.758338771760463715e-03,3.630562722682952881e-01,-4.209100082516670227e-02,-1.211059186607599258e-02,1.584004312753677368e-01,-1.465815752744674683e-01,5.235447362065315247e-02,-1.622978895902633667e-01,7.075299322605133057e-02,2.056797444820404053e-01,2.558013796806335449e-01
1.077669933438301086e-01,1.125294789671897888e-01,-1.255642920732498169e-01,-3.752036392688751221e-02,9.384999424219131470e-02,-1.645739525556564331e-01,9.474781155586242676e-02,-1.122809723019599915e-01,2.382101416587829590e-01,-5.393057689070701599e-02,-1.544119976460933685e-02,2.031807601451873779e-01,2.839998900890350342e-01,2.811978459358215332e-01,1.389955729246139526e-01,2.416156232357025146e-01,-2.311379313468933105e-01,-1.232756376266479492e-01,-2.644031643867492676e-01,3.089705947786569595e-03,-1.155877560377120972e-01,1.366562396287918091e-01,2.935898303985595703e-01,1.305571943521499634e-01,3.181529641151428223e-01,-1.259783096611499786e-02,-1.235833019018173218e-01,-1.088977605104446411e-01,1.543064266443252563e-01,-4.594930633902549744e-02,3.071971237659454346e-01,-3.532507121562957764e-01,-1.498541235923767090e-01,2.935850918292999268e-01,3.800751566886901855e-01,1.262511312961578369e-01,7.668265700340270996e-02,1.881645023822784424e-01,8.938115835189819336e-02,1.063168048858642578e-01,8.774461597204208374e-02,2.639918625354766846e-01,-1.580859273672103882e-01,-3.160350769758224487e-02,1.965245008468627930e-01,-2.856057584285736084e-01,-9.239716827869415283e-02,-1.398613154888153076e-01,-8.044204860925674438e-02,2.071236670017242432e-01,1.280561089515686035e-01,-2.649372220039367676e-01,1.184735000133514404e-01,1.462704408913850784e-02,-4.729406163096427917e-02,-1.327259987592697144e-01,8.536303788423538208e-02,3.961540162563323975e-01,7.713077962398529053e-02,-1.927786916494369507e-01,-2.602411806583404541e-01,-2.294027805328369141e-01,9.168881177902221680e-02,2.316502481698989868e-01,-1.059263795614242554e-01,-1.465821564197540283e-01,6.634177267551422119e-02,2.882503718137741089e-02,2.666417658329010010e-01,7.715553790330886841e-02,4.559418186545372009e-02,2.482219189405441284e-01,-2.367226332426071167e-01,1.350923329591751099e-01,-1.515865772962570190e-01,8.215921372175216675e-02,-1.415810137987136841e-01,6.812610663473606110e-03,1.221370175480842590e-01,2.435328215360641479e-01,-1.211260724812746048e-02,1.224817186594009399e-01,9.257259219884872437e-02,1.923668682575225830e-01,-5.018254742026329041e-02,5.126148462295532227e-02,2.143977433443069458e-01,1.697508543729782104e-01,2.735924422740936279e-01,1.906377226114273071e-01,2.950100302696228027e-01,-2.987951040267944336e-01,-1.260444708168506622e-02,8.975860476493835449e-02,-2.142963856458663940e-01,-3.787206485867500305e-03,6.398263573646545410e-02,9.463342279195785522e-02,1.896926611661911011e-01,2.283578068017959595e-01
1.537130400538444519e-02,1.223011873662471771e-02,-1.862441450357437134e-01,-5.953546240925788879e-02,3.154453635215759277e-01,-1.967603415250778198e-01,1.375899016857147217e-01,-1.626173108816146851e-01,2.336611896753311157e-01,3.383317589759826660e-01,-2.800447046756744385e-01,-1.250594407320022583e-01,4.755707457661628723e-02,-3.306153416633605957e-02,-3.657652763649821281e-03,-1.577359065413475037e-02,-6.566248089075088501e-02,9.024547785520553589e-02,-1.020328253507614136e-01,2.856951020658016205e-02,-2.085519209504127502e-02,1.392481327056884766e-01,1.575200632214546204e-02,-6.495923735201358795e-03,1.170962005853652954e-01,-1.226085275411605835e-01,-1.006869822740554810e-01,3.407905101776123047e-01,2.248580157756805420e-01,-7.880175113677978516e-02,1.559942066669464111e-01,4.588995594531297684e-03,2.798138260841369629e-01,-7.663603127002716064e-02,2.365063577890396118e-01,-1.237381100654602051e-01,2.509244084358215332e-01,-8.579958975315093994e-02,-1.662379056215286255e-01,1.618929766118526459e-02,2.667348682880401611e-01,2.634696662425994873e-01,1.817123144865036011e-01,1.091443970799446106e-01,1.559575647115707397e-01,7.228380441665649414e-02,1.606560498476028442e-01,1.794877052307128906e-01,1.714942306280136108e-01,5.250550806522369385e-02,1.400552596896886826e-02,-2.734916508197784424e-01,-1.004610955715179443e-01,-2.366175502538681030e-02,-5.260821897536516190e-03,2.394702285528182983e-01,1.244710609316825867e-01,3.482808545231819153e-02,-1.469717621803283691e-01,-2.403884530067443848e-01,-2.188019454479217529e-01,-1.016615051776170731e-02,2.887300550937652588e-01,3.544120192527770996e-01,2.371046096086502075e-01,-3.590806126594543457e-01,1.290685683488845825e-01,1.029747277498245239e-01,2.013482600450515747e-01,-3.376128077507019043e-01,-2.552478015422821045e-02,1.632088236510753632e-02,-1.744152754545211792e-01,2.484041601419448853e-01,3.867008164525032043e-02,2.901033163070678711e-01,-1.745144091546535492e-02,-1.571031212806701660e-01,1.293536741286516190e-02,-1.821316778659820557e-01,6.490932404994964600e-02,3.674522638320922852e-01,5.159391835331916809e-02,1.609136015176773071e-01,1.403147876262664795e-01,-1.340891420841217041e-02,2.455448508262634277e-01,2.758443057537078857e-01,7.720793131738901138e-03,2.707721292972564697e-01,2.940632700920104980e-01,-3.177551925182342529e-01,-3.193603754043579102e-01,-1.335853040218353271e-01,-1.710199564695358276e-01,-1.463753730058670044e-01,9.391046315431594849e-02,-3.340218663215637207e-01,-4.346270486712455750e-02,-1.020177826285362244e-01
-1.054226979613304138e-02,1.027824133634567261e-01,1.241600066423416138e-01,-1.394248306751251221e-01,1.852443814277648926e-01,1.223385892808437347e-02,2.108474224805831909e-01,1.917767971754074097e-01,5.932446941733360291e-02,-2.699434943497180939e-02,-1.156469583511352539e-01,-1.495344657450914383e-02,6.282138172537088394e-03,3.103713393211364746e-01,1.383969932794570923e-02,2.321236878633499146e-01,-2.833243273198604584e-02,-6.681081652641296387e-02,-3.902929276227951050e-02,-9.444495290517807007e-02,7.720841467380523682e-02,-1.231055036187171936e-01,3.438697382807731628e-02,2.786392271518707275e-01,3.370001912117004395e-01,-1.604748517274856567e-01,-1.483403295278549194e-01,4.201549291610717773e-02,-7.309563457965850830e-02,1.824842393398284912e-01,1.074864938855171204e-01,-3.633282482624053955e-01,1.000383421778678894e-01,1.838039904832839966e-01,2.432554364204406738e-01,-2.715669274330139160e-01,3.674648702144622803e-01,2.686935365200042725e-01,-9.476982057094573975e-02,-8.163233101367950439e-02,2.469648420810699463e-01,3.911075592041015625e-01,-6.485387682914733887e-02,1.526091545820236206e-01,-1.634647548198699951e-01,-2.930178046226501465e-01,3.137650191783905029e-01,2.163590341806411743e-01,2.076203823089599609e-01,-6.822634022682905197e-03,-2.625088393688201904e-01,6.734751164913177490e-02,3.833260014653205872e-02,1.979894191026687622e-02,3.152492344379425049e-01,5.503230728209018707e-03,1.123705506324768066e-01,-9.469480812549591064e-02,6.067912280559539795e-02,9.840661287307739258e-02,-7.011975347995758057e-02,7.492804527282714844e-02,1.721315979957580566e-01,2.065525799989700317e-01,1.858638077974319458e-01,-1.119734495878219604e-01,1.059185415506362915e-01,5.014210566878318787e-02,2.445803880691528320e-01,2.262523770332336426e-02,6.431866902858018875e-03,1.277380734682083130e-01,-2.478396743535995483e-01,9.820814430713653564e-02,-3.640270978212356567e-02,1.342980563640594482e-02,-8.036676794290542603e-02,-3.464395403861999512e-01,-5.708548123948276043e-04,-1.120998337864875793e-01,-2.621132694184780121e-02,1.613984555006027222e-01,-3.855152800679206848e-02,-1.137889474630355835e-01,1.685586273670196533e-01,2.022032290697097778e-01,2.008115872740745544e-02,2.804590165615081787e-01,-1.198584809899330139e-01,-8.908999711275100708e-02,-8.337063342332839966e-02,4.663888737559318542e-02,-1.827806085348129272e-01,4.752558469772338867e-02,9.944435954093933105e-02,1.148071736097335815e-01,3.240014612674713135e-02,6.899953633546829224e-02,1.779699772596359253e-01,7.155117392539978027e-02
2.813234329223632812e-01,1.268221735954284668e-01,-2.861481606960296631e-01,1.705209165811538696e-01,2.781186699867248535e-01,-3.374978601932525635e-01,-6.052880734205245972e-02,1.784821599721908569e-01,3.130539655685424805e-01,1.285417377948760986e-01,-1.955585777759552002e-01,-9.190371632575988770e-02,-3.056586254388093948e-03,3.869356811046600342e-01,3.676818907260894775e-01,1.778643131256103516e-01,-3.417066931724548340e-01,4.113449752330780029e-01,7.737783249467611313e-03,-3.125210702419281006e-01,2.684005498886108398e-01,-4.557334631681442261e-02,3.294189693406224251e-03,2.338841371238231659e-02,-7.173458486795425415e-02,1.561764031648635864e-01,-3.049075603485107422e-01,1.403715461492538452e-01,-2.085872925817966461e-02,7.791421562433242798e-02,1.018583625555038452e-01,1.154950913041830063e-02,3.228243440389633179e-02,3.064149916172027588e-01,3.301183879375457764e-01,-1.192839145660400391e-01,-6.516550481319427490e-02,9.044212847948074341e-02,-4.194572940468788147e-02,1.614558994770050049e-01,4.338294267654418945e-01,2.273420542478561401e-01,-1.107574403285980225e-01,-3.619858622550964355e-02,1.595454812049865723e-01,-1.480077505111694336e-01,5.124120973050594330e-03,-1.973138423636555672e-03,7.593983411788940430e-02,1.698842048645019531e-01,-3.339321911334991455e-02,-3.065744601190090179e-02,2.335888594388961792e-01,-1.251359283924102783e-01,-5.593166127800941467e-02,9.111905843019485474e-02,-6.106193736195564270e-02,5.206807851791381836e-01,1.371676623821258545e-01,-3.333159387111663818e-01,5.715171247720718384e-02,1.024646610021591187e-01,5.238643381744623184e-03,2.652812004089355469e-01,3.145505189895629883e-01,-3.417966365814208984e-01,1.889313757419586182e-01,2.085667848587036133e-01,1.138839796185493469e-01,1.188788004219532013e-02,1.351813673973083496e-01,2.625100314617156982e-01,-2.505933642387390137e-01,-2.351135388016700745e-02,-1.274983733892440796e-01,1.198607236146926880e-01,1.116766631603240967e-01,-1.121893897652626038e-01,1.592316925525665283e-01,-8.083891868591308594e-02,3.094157278537750244e-01,3.373680114746093750e-01,-3.187932670116424561e-01,3.181852102279663086e-01,-1.486143469810485840e-01,3.113040030002593994e-01,1.452318131923675537e-01,-3.207828104496002197e-02,-2.830686047673225403e-03,1.293318271636962891e-01,3.710699975490570068e-01,-9.632676094770431519e-02,-1.018811017274856567e-01,-1.369712650775909424e-01,-1.206600517034530640e-01,1.835153847932815552e-01,5.134366825222969055e-02,-2.651785910129547119e-01,1.211415696889162064e-02,6.899741291999816895e-02
1.290311962366104126e-01,3.264556825160980225e-01,1.058854684233665466e-01,1.088981926441192627e-01,-1.342040747404098511e-01,-9.037127345800399780e-02,2.915633022785186768e-01,1.200596243143081665e-01,3.280084133148193359e-01,2.940222024917602539e-01,-1.889121383428573608e-01,-1.964219510555267334e-01,1.603123396635055542e-01,-2.346844645217061043e-03,2.232696563005447388e-01,-3.422672161832451820e-03,-2.988907694816589355e-01,1.680885255336761475e-01,-6.809673458337783813e-02,-3.912308067083358765e-02,1.598626822233200073e-01,-4.838231578469276428e-02,5.480022728443145752e-02,2.112617194652557373e-01,1.357146352529525757e-01,-2.740965485572814941e-01,1.229420825839042664e-01,3.246752321720123291e-01,-1.814815215766429901e-02,4.559686873108148575e-03,3.298163115978240967e-01,2.006882987916469574e-02,1.556275933980941772e-01,2.952607572078704834e-01,3.118603825569152832e-01,-8.847746998071670532e-02,8.286664634943008423e-02,2.683228254318237305e-01,-6.496592611074447632e-02,8.318545669317245483e-02,3.315461874008178711e-01,3.757363259792327881e-01,3.470268845558166504e-02,2.185796946287155151e-01,-2.147700786590576172e-01,9.078477323055267334e-02,-6.848455965518951416e-02,1.164146736264228821e-01,2.673420310020446777e-01,-8.000161498785018921e-02,-4.896302521228790283e-02,-2.101699560880661011e-01,8.791877329349517822e-02,-1.213170215487480164e-01,2.322162687778472900e-02,8.836466819047927856e-02,-8.025186508893966675e-02,8.346041291952133179e-02,-2.238782346248626709e-01,-1.834415644407272339e-01,-4.334147274494171143e-02,4.107607528567314148e-02,7.160550355911254883e-02,2.924078106880187988e-01,1.427480727434158325e-01,-2.287468314170837402e-01,-8.034192025661468506e-02,1.109306365251541138e-01,-1.099476441740989685e-01,-7.865038514137268066e-02,8.212190121412277222e-02,-6.683395057916641235e-02,1.307199597358703613e-01,-7.187951356172561646e-02,1.208880990743637085e-01,2.311857044696807861e-01,-1.841190159320831299e-01,-3.058996200561523438e-01,1.785885244607925415e-01,-2.115181237459182739e-01,3.031601011753082275e-02,-4.294847324490547180e-02,5.541807506233453751e-03,2.799758613109588623e-01,-1.247380301356315613e-02,-1.611149869859218597e-02,1.288199722766876221e-01,3.344795405864715576e-01,3.127534314990043640e-02,1.577523797750473022e-01,3.399485647678375244e-01,-3.002175316214561462e-02,-2.613411247730255127e-01,-1.016725003719329834e-01,-1.847866475582122803e-01,-2.822086960077285767e-02,3.753844648599624634e-02,-3.171971142292022705e-01,4.456237331032752991e-02,-8.783183246850967407e-02
7.602111250162124634e-02,1.577346771955490112e-01,-3.128742575645446777e-01,-1.380481421947479248e-01,2.753413617610931396e-01,1.899137161672115326e-02,3.720090091228485107e-01,-1.662747859954833984e-01,1.753831952810287476e-01,2.510990500450134277e-01,-1.421260386705398560e-01,-9.049924463033676147e-02,-6.757905334234237671e-02,3.073982000350952148e-01,3.173416256904602051e-01,-1.413259357213973999e-01,1.249925121665000916e-01,-3.228957578539848328e-02,3.671646863222122192e-02,-1.262036431580781937e-02,5.250620841979980469e-02,1.224257890135049820e-02,2.895810306072235107e-01,-1.413027346134185791e-01,2.987970039248466492e-02,-2.830518782138824463e-01,2.950584981590509415e-03,3.214331269264221191e-01,2.138818055391311646e-02,-7.542861998081207275e-02,1.265617460012435913e-01,1.038098111748695374e-01,7.241705060005187988e-02,1.461365073919296265e-01,2.656277418136596680e-01,-2.402082830667495728e-01,2.560461163520812988e-01,2.101692706346511841e-01,-1.572636514902114868e-01,-1.616758853197097778e-01,1.911979466676712036e-01,9.991516172885894775e-02,-1.758667379617691040e-01,-5.708308890461921692e-02,1.189737394452095032e-01,1.275045871734619141e-01,1.449510455131530762e-01,3.111578524112701416e-01,3.196492791175842285e-01,3.335722982883453369e-01,-1.746786534786224365e-01,-4.454031959176063538e-02,3.189053833484649658e-01,-1.282967478036880493e-01,-4.901738837361335754e-03,-1.346505712717771530e-03,1.217888221144676208e-01,2.230645865201950073e-01,-1.306430064141750336e-02,-1.225277855992317200e-01,-3.006427586078643799e-01,9.313940070569515228e-03,1.405486166477203369e-01,1.841682195663452148e-01,1.611159890890121460e-01,-2.534094452857971191e-01,-2.106261104345321655e-01,1.661248058080673218e-01,7.519906014204025269e-02,-1.130806505680084229e-01,3.151271939277648926e-01,2.672730386257171631e-01,-1.717586070299148560e-01,1.207653665915131569e-03,1.941703855991363525e-01,-4.155770409852266312e-03,9.664592891931533813e-02,-3.376924395561218262e-01,-1.113428324460983276e-01,3.580656647682189941e-02,2.543889582157135010e-01,2.788445651531219482e-01,9.051893651485443115e-02,2.766659557819366455e-01,3.222298324108123779e-01,6.115690246224403381e-02,-1.631505340337753296e-01,-2.479873038828372955e-02,5.900869145989418030e-02,1.100628748536109924e-01,2.109939306974411011e-01,8.770725131034851074e-02,-1.388940364122390747e-01,2.072050049901008606e-02,1.444552838802337646e-01,1.156998649239540100e-01,-1.061945334076881409e-01,-6.772411614656448364e-02,-1.373379081487655640e-01,4.802174121141433716e-02
1.016981601715087891e-01,3.380159148946404457e-03,-1.431559324264526367e-01,-8.002632111310958862e-02,2.844769656658172607e-01,-2.952421605587005615e-01,2.339551597833633423e-01,1.128847822546958923e-01,2.720715999603271484e-01,4.765243083238601685e-02,-5.987350642681121826e-02,1.132862344384193420e-01,-1.313985288143157959e-01,3.606709092855453491e-02,4.340572282671928406e-02,1.139893829822540283e-01,-2.282099574804306030e-01,2.025336325168609619e-01,-2.017655670642852783e-01,-1.670747250318527222e-01,2.817629873752593994e-01,-1.197903230786323547e-01,6.775200366973876953e-03,3.401169553399085999e-02,-1.328054722398519516e-02,-2.873329520225524902e-01,-3.332686126232147217e-01,2.978472113609313965e-01,2.584156990051269531e-01,1.679271608591079712e-01,7.803332060575485229e-02,-3.426924049854278564e-01,1.987615823745727539e-01,3.515369892120361328e-01,4.161392524838447571e-02,-3.679395839571952820e-02,8.326468616724014282e-02,-2.248267829418182373e-02,-1.859874874353408813e-01,2.271324545145034790e-01,1.711441874504089355e-01,2.251120656728744507e-01,-1.281006485223770142e-01,-1.376979053020477295e-01,-1.195053383708000183e-01,-2.870967388153076172e-01,6.174462288618087769e-02,4.370356723666191101e-02,-5.901668965816497803e-02,1.832866668701171875e-01,-7.775104045867919922e-02,1.556494738906621933e-03,1.614604890346527100e-01,2.492926865816116333e-01,2.262133508920669556e-01,-1.058960258960723877e-01,1.947125345468521118e-01,2.550595700740814209e-01,-3.126715542748570442e-03,-1.259843707084655762e-01,-2.835506796836853027e-01,-2.494089007377624512e-01,2.706256210803985596e-01,-4.931726679205894470e-02,1.043094694614410400e-01,-1.064644083380699158e-01,-5.161066725850105286e-02,3.052781224250793457e-01,-1.063285116106271744e-02,-2.180376201868057251e-01,1.448333859443664551e-01,4.871822893619537354e-02,-8.389294892549514771e-02,-5.745608359575271606e-02,-5.479702726006507874e-02,3.496204614639282227e-01,1.605670303106307983e-01,-1.271636486053466797e-01,2.583246231079101562e-01,2.354403734207153320e-01,7.102257013320922852e-02,1.278903037309646606e-01,-1.753629297018051147e-01,2.858746051788330078e-02,3.082062900066375732e-01,4.452149569988250732e-02,-1.361250281333923340e-01,1.540392637252807617e-01,-8.886433392763137817e-02,6.569443643093109131e-02,1.092710569500923157e-01,-1.119383573532104492e-01,-1.352868676185607910e-01,-3.776969015598297119e-02,-8.745268732309341431e-02,1.077740360051393509e-02,-1.070565059781074524e-01,7.640585303306579590e-02,2.842438220977783203e-01,2.591271698474884033e-01
-8.624120056629180908e-02,5.649193376302719116e-02,-1.416850537061691284e-01,9.034246206283569336e-02,-4.602426663041114807e-02,9.897576272487640381e-02,1.787281036376953125e-02,1.344757676124572754e-01,2.968350350856781006e-01,-1.037415415048599243e-01,-1.512661725282669067e-01,-5.366868898272514343e-02,2.906634807586669922e-01,7.621591538190841675e-02,2.608303427696228027e-01,-2.038340456783771515e-02,-8.062819391489028931e-02,2.234894782304763794e-01,-2.885855734348297119e-01,-7.563112676143646240e-02,2.826387882232666016e-01,-9.218288213014602661e-02,3.176328167319297791e-02,3.081956505775451660e-01,1.632222682237625122e-01,1.224979311227798462e-01,-2.273462712764739990e-01,-5.226575955748558044e-02,1.227215826511383057e-01,3.561401367187500000e-01,1.454191058874130249e-01,-3.086849749088287354e-01,-2.209249325096607208e-02,-1.865017041563987732e-02,2.436946779489517212e-01,-2.817163169384002686e-01,2.873861491680145264e-01,1.865803748369216919e-01,3.992594406008720398e-02,2.582740783691406250e-01,-1.463731974363327026e-01,1.180196329951286316e-01,4.754748195409774780e-02,1.132877096533775330e-01,-2.180335968732833862e-01,5.697094276547431946e-02,3.388663008809089661e-02,2.168347984552383423e-01,1.127763465046882629e-01,-9.135068953037261963e-02,-2.116214334964752197e-01,-1.990433931350708008e-01,-3.388341516256332397e-02,-1.203895434737205505e-01,1.454675048589706421e-01,-1.658713668584823608e-01,-1.513813156634569168e-02,1.729250401258468628e-01,-3.018287420272827148e-01,6.090080738067626953e-02,-1.221474707126617432e-01,7.604463398456573486e-02,3.196426928043365479e-01,2.549299597740173340e-01,4.305284842848777771e-02,-2.886539399623870850e-01,1.623990982770919800e-01,1.128317601978778839e-02,3.689429536461830139e-02,-2.824652791023254395e-01,3.251453042030334473e-01,1.271387189626693726e-01,-2.326011955738067627e-01,2.028540074825286865e-01,1.791807264089584351e-02,1.630793809890747070e-01,1.917688101530075073e-01,-2.799690365791320801e-01,7.181575149297714233e-02,2.167822420597076416e-01,2.316344380378723145e-01,-7.254511117935180664e-02,-2.199023813009262085e-01,1.843326538801193237e-01,2.270019799470901489e-01,1.284546405076980591e-01,2.904867827892303467e-01,1.998976022005081177e-01,3.142207569908350706e-04,-1.375337541103363037e-01,2.891564965248107910e-01,-1.974377781152725220e-01,3.280019760131835938e-02,1.155272573232650757e-01,1.372080743312835693e-01,-2.040309607982635498e-01,1.300996989011764526e-01,-2.782152034342288971e-02,-2.289024554193019867e-02,-6.327872723340988159e-02
3.365982174873352051e-01,5.077916979789733887e-01,-1.559752374887466431e-01,-7.332847267389297485e-02,4.217471182346343994e-01,-2.790011763572692871e-01,5.708870291709899902e-01,2.797260880470275879e-01,6.657929420471191406e-01,4.543669819831848145e-01,-8.497692644596099854e-03,3.619413077831268311e-01,1.352581083774566650e-01,5.878726243972778320e-01,5.818634629249572754e-01,5.405142903327941895e-01,-5.170000195503234863e-01,3.761942088603973389e-01,-1.937146037817001343e-01,-1.487506628036499023e-01,2.617389261722564697e-01,-1.543429344892501831e-01,5.559728145599365234e-01,3.407156765460968018e-01,-5.847168713808059692e-02,4.411511123180389404e-01,-4.738592505455017090e-01,2.443685978651046753e-01,5.043786168098449707e-01,5.377649068832397461e-01,2.712529003620147705e-01,-2.107771784067153931e-01,3.814036846160888672e-01,4.596981108188629150e-01,5.828055143356323242e-01,-2.885161638259887695e-01,3.333216905593872070e-01,5.859968662261962891e-01,-2.559225559234619141e-01,5.677471160888671875e-01,5.472550988197326660e-01,3.752795755863189697e-01,-8.539251238107681274e-02,3.481599390506744385e-01,1.114321500062942505e-02,-4.398437682539224625e-03,5.288612842559814453e-01,4.803284108638763428e-01,2.646119594573974609e-01,6.199920177459716797e-01,2.269083261489868164e-02,-1.731999963521957397e-01,1.993337124586105347e-01,2.623397707939147949e-01,3.813960254192352295e-01,3.555423319339752197e-01,7.312890142202377319e-02,6.824638843536376953e-01,2.943333471193909645e-03,-1.862224489450454712e-01,-4.678305089473724365e-01,-4.585576653480529785e-01,5.790051221847534180e-01,3.317163288593292236e-01,1.124946475028991699e-01,-2.666208446025848389e-01,1.259357929229736328e-01,2.995024621486663818e-01,4.219676256179809570e-01,-4.137167334556579590e-01,1.940635591745376587e-01,-4.015703871846199036e-02,1.960673630237579346e-01,6.577632427215576172e-01,2.907283902168273926e-01,6.684890389442443848e-01,4.128038287162780762e-01,-2.854597270488739014e-01,1.537827998399734497e-01,3.491283059120178223e-01,3.044591546058654785e-01,6.088141798973083496e-01,-4.310377240180969238e-01,5.796310901641845703e-01,-7.303930073976516724e-02,4.138120710849761963e-01,4.192376434803009033e-01,4.395200312137603760e-01,4.255484342575073242e-01,3.261558413505554199e-01,5.267391800880432129e-01,-2.494651377201080322e-01,-4.561603665351867676e-01,2.506982088088989258e-01,-2.038879394531250000e-01,3.426962196826934814e-01,3.217208385467529297e-02,1.423787921667098999e-01,2.661187946796417236e-01,-2.013380872085690498e-03
