3.376338481903076172e-01,1.018953174352645874e-01,-4.143652692437171936e-02,-1.329137012362480164e-02,1.322036683559417725e-01,2.281687408685684204e-01,-1.486404985189437866e-01,6.032056733965873718e-02,8.412836492061614990e-02,6.373270601034164429e-02,3.364408910274505615e-01,1.707299351692199707e-01,-2.719098627567291260e-01,4.099805951118469238e-01,2.080209553241729736e-03,-1.469329744577407837e-01,-4.178677126765251160e-02
-1.510600745677947998e-01,-8.160302788019180298e-02,1.103017255663871765e-01,-3.265734612941741943e-01,-2.392971515655517578e-01,-4.921506717801094055e-02,-2.715402543544769287e-01,3.378245830535888672e-01,8.056002669036388397e-03,2.742103934288024902e-01,-1.478562355041503906e-01,3.874885663390159607e-02,-1.198340021073818207e-02,-3.860762417316436768e-01,4.323088228702545166e-01,2.651094794273376465e-01,-1.003057658672332764e-01
1.896963119506835938e-01,9.194928407669067383e-02,-4.120483696460723877e-01,2.459933161735534668e-01,-9.762995690107345581e-02,-3.871880769729614258e-01,-1.963123120367527008e-02,-2.389323897659778595e-02,2.411285638809204102e-01,-8.261025696992874146e-02,5.355813726782798767e-02,2.146646082401275635e-01,-3.153154850006103516e-01,7.140189409255981445e-02,8.250318467617034912e-03,-2.415139377117156982e-01,-5.415487289428710938e-01
-2.426600009202957153e-01,6.474884599447250366e-02,-8.783495984971523285e-03,1.775217056274414062e-01,-2.580112218856811523e-01,2.439181506633758545e-01,2.924839854240417480e-01,7.086806744337081909e-02,1.909897029399871826e-01,2.191893383860588074e-02,1.430718898773193359e-01,1.323291659355163574e-01,3.609259426593780518e-01,3.417913615703582764e-01,-3.376840353012084961e-01,-8.418151177465915680e-03,-1.050915420055389404e-01
-1.281434763222932816e-02,-1.789416223764419556e-01,6.367871165275573730e-02,5.564414709806442261e-02,3.230823278427124023e-01,2.859852835536003113e-02,-8.093239367008209229e-02,7.183890789747238159e-02,2.027097344398498535e-01,1.041506305336952209e-01,9.573706984519958496e-02,2.568806409835815430e-01,3.411870598793029785e-01,-2.527050971984863281e-01,1.184579804539680481e-01,-8.267970755696296692e-03,1.443420723080635071e-02
-2.495769411325454712e-02,1.399988494813442230e-02,-1.751686073839664459e-02,-9.468716382980346680e-02,-2.620777487754821777e-01,4.990946967154741287e-03,-3.030284345149993896e-01,4.911848157644271851e-02,2.003467977046966553e-01,1.923904716968536377e-01,-1.765277832746505737e-01,-8.430279791355133057e-03,-1.945450156927108765e-01,1.097038984298706055e-01,-2.962592244148254395e-02,-2.266904860734939575e-01,1.285825371742248535e-01
-2.055619508028030396e-01,-1.687302887439727783e-01,2.822743952274322510e-01,-2.416201233863830566e-01,-1.100910976529121399e-01,3.093570470809936523e-01,-1.718650460243225098e-01,2.899065315723419189e-01,-3.515296578407287598e-01,-2.476980909705162048e-02,-4.052046313881874084e-02,-2.532060146331787109e-01,2.382138073444366455e-01,-2.260287851095199585e-01,1.379913091659545898e-01,2.263901531696319580e-01,4.599617123603820801e-01
-2.108345627784729004e-01,-1.400295346975326538e-01,1.134103536605834961e-01,-3.321753144264221191e-01,3.051020950078964233e-02,-4.416185617446899414e-02,-1.358261555433273315e-01,2.347398996353149414e-01,3.759153783321380615e-01,1.814128607511520386e-01,-3.582299649715423584e-01,1.659113317728042603e-01,-2.259856760501861572e-01,-2.936538755893707275e-01,2.850984632968902588e-01,-2.429032027721405029e-01,-2.046108394861221313e-01
-1.623829901218414307e-01,-3.878177376464009285e-03,1.389605402946472168e-01,-2.295582741498947144e-02,5.759180709719657898e-02,-4.697803854942321777e-01,-6.767815351486206055e-02,-2.740132808685302734e-01,2.249275445938110352e-01,4.365830868482589722e-02,2.481106966733932495e-01,-2.597945034503936768e-01,-6.124959513545036316e-02,5.924386531114578247e-02,4.714522510766983032e-02,4.785187169909477234e-02,5.673655774444341660e-03
-1.640628725290298462e-01,2.642747163772583008e-01,2.829257249832153320e-01,-4.854223132133483887e-02,-1.299516018480062485e-02,5.436900258064270020e-01,1.728680282831192017e-01,5.090650543570518494e-02,-1.665393412113189697e-01,-2.858732827007770538e-02,-1.903925836086273193e-02,-7.599068433046340942e-02,1.874728351831436157e-01,1.918332576751708984e-01,1.247045844793319702e-01,-3.610116615891456604e-02,-1.960390359163284302e-01
2.407696247100830078e-01,2.626446187496185303e-01,-3.769846856594085693e-01,2.423186600208282471e-01,1.469154655933380127e-01,-5.581310987472534180e-01,1.150207370519638062e-01,-2.784226536750793457e-01,5.571955442428588867e-01,1.313804537057876587e-01,-1.219889819622039795e-01,3.278540670871734619e-01,-3.418969511985778809e-01,2.803261578083038330e-01,-6.511484831571578979e-02,-2.271031588315963745e-01,-7.418059110641479492e-01
4.883933067321777344e-02,7.401442527770996094e-02,-7.721632719039916992e-02,3.365479707717895508e-01,7.886756956577301025e-02,-1.222920268774032593e-01,3.623118996620178223e-02,2.292626351118087769e-01,2.700116634368896484e-01,9.567365050315856934e-03,3.806492388248443604e-01,-1.448469702154397964e-02,2.620440721511840820e-01,-2.143160551786422729e-01,-6.487337499856948853e-02,3.855447769165039062e-01,4.088407456874847412e-01
