-4.394726082682609558e-02,1.773444265127182007e-01,2.416045814752578735e-01,1.735538691282272339e-01,4.866079986095428467e-02,-1.038307696580886841e-01,-1.826367825269699097e-01,-8.464154601097106934e-02,-8.472204208374023438e-02,1.919223666191101074e-01,1.150750890374183655e-01,2.202113866806030273e-01,-9.616512060165405273e-02,1.996898353099822998e-01,2.883333154022693634e-02,9.734731167554855347e-02,-1.034994944930076599e-01,-7.008097320795059204e-02,1.818631589412689209e-01,2.123751044273376465e-01,9.111385792493820190e-02,5.277156457304954529e-02,1.709833145141601562e-01,7.411582022905349731e-02,1.905234605073928833e-01,9.408560395240783691e-02,2.609644234180450439e-01,8.081877231597900391e-02,1.510549485683441162e-01,-1.879329830408096313e-01,6.038737297058105469e-02,7.467392832040786743e-02,-6.899285595864057541e-03,5.064767785370349884e-03,1.173526868224143982e-01,1.737769506871700287e-02,-1.347663998603820801e-01,2.367467582225799561e-01,2.094125151634216309e-01,-7.924054563045501709e-02,2.753415331244468689e-02,5.794905498623847961e-02,6.422705948352813721e-02,1.105652526021003723e-01,8.871015161275863647e-02,5.380638316273689270e-02,1.511745005846023560e-01,-1.797596812248229980e-01,3.899839473888278008e-03,9.874337911605834961e-02,1.329039037227630615e-01,7.625622302293777466e-02,-8.306974172592163086e-02,1.450707465410232544e-01,-6.245781853795051575e-02,5.965967476367950439e-02,3.262954056262969971e-01,1.378784421831369400e-02,1.674977838993072510e-01,3.314172476530075073e-02,1.203904673457145691e-01,1.244436576962471008e-01,-7.058990746736526489e-02,-2.658477425575256348e-02,-6.995202042162418365e-03,7.954096049070358276e-02,2.517240941524505615e-01,1.071944460272789001e-02,-3.145296499133110046e-02,1.168014574795961380e-02,-1.065455004572868347e-01,-1.218285560607910156e-01,2.041172236204147339e-01,2.685986161231994629e-01,-2.962598204612731934e-02,-5.929318815469741821e-02,1.927804797887802124e-01,-1.534247770905494690e-02,8.472397923469543457e-02,1.360697299242019653e-01,-1.971232891082763672e-01,2.048405855894088745e-01,2.219530493021011353e-01,1.795273721218109131e-01,-1.469310671091079712e-01,4.953366518020629883e-02,2.239624857902526855e-01,7.562546432018280029e-02,2.784148454666137695e-01,-5.137563124299049377e-02,-5.882425978779792786e-02,-2.655557915568351746e-02,-2.961387112736701965e-02,-1.438229680061340332e-01,1.618215441703796387e-01,1.681119203567504883e-01,-8.969132602214813232e-02,2.379606664180755615e-01,2.623473852872848511e-02,-1.975048184394836426e-01
5.000801384449005127e-02,-1.495052427053451538e-01,1.584868282079696655e-01,2.167062647640705109e-02,-1.431534886360168457e-01,3.508434444665908813e-02,2.831862866878509521e-01,1.310616433620452881e-01,9.919068217277526855e-02,7.315788418054580688e-02,2.531668245792388916e-01,-1.520994901657104492e-01,-2.630369365215301514e-01,1.351237203925848007e-02,2.190224826335906982e-01,-4.187847673892974854e-02,1.140482053160667419e-01,8.981652557849884033e-02,-1.449069231748580933e-01,7.212695479393005371e-02,-9.568490087985992432e-02,-1.090858429670333862e-01,1.229694560170173645e-01,-5.742204189300537109e-02,-4.744336754083633423e-02,-1.952311396598815918e-01,-8.430433273315429688e-02,-4.956783354282379150e-02,-4.104151390492916107e-03,1.319300979375839233e-01,-8.359412103891372681e-02,2.323442101478576660e-01,1.024798825383186340e-01,-3.055755980312824249e-02,-1.695454865694046021e-02,1.272120326757431030e-01,-6.894260644912719727e-02,3.131636977195739746e-01,1.283691525459289551e-01,-1.872874349355697632e-01,2.038855105638504028e-01,2.394956350326538086e-01,1.447841525077819824e-01,2.754276394844055176e-01,2.187783718109130859e-01,1.070235297083854675e-01,-1.779888272285461426e-01,-1.263382728211581707e-04,1.866083741188049316e-01,-1.253012847155332565e-02,1.558574736118316650e-01,6.399489007890224457e-03,9.133665822446346283e-03,-1.246305033564567566e-01,-1.021539047360420227e-01,6.543150544166564941e-02,1.952310949563980103e-01,-1.276303976774215698e-01,2.116484940052032471e-02,-1.289699822664260864e-01,-2.901914063841104507e-03,6.344515830278396606e-03,2.413487136363983154e-01,1.181594207882881165e-01,9.295438975095748901e-02,2.501664757728576660e-01,2.750728279352188110e-02,1.526793390512466431e-01,1.616163998842239380e-01,1.052042096853256226e-01,-1.469747722148895264e-01,1.399674117565155029e-01,7.830929756164550781e-02,5.088491365313529968e-02,-1.291006058454513550e-01,1.558545827865600586e-01,1.661825180053710938e-01,-5.026417225599288940e-02,1.163827329874038696e-01,9.620770066976547241e-02,1.047965064644813538e-01,-1.074735522270202637e-01,7.869801670312881470e-02,2.747672796249389648e-01,9.160904586315155029e-02,8.223952725529670715e-03,1.460645813494920731e-02,2.400102764368057251e-01,1.388039141893386841e-01,-1.008105501532554626e-01,2.178494036197662354e-01,-4.153124615550041199e-02,2.565363049507141113e-01,2.226618677377700806e-01,-9.264264255762100220e-02,2.357028722763061523e-01,4.549531638622283936e-02,-1.808634102344512939e-01,1.677229553461074829e-01,-2.381576299667358398e-01
4.746172577142715454e-03,8.162294328212738037e-02,2.223485149443149567e-02,-1.568542211316525936e-03,1.384999454021453857e-01,-3.279472291469573975e-01,1.699831187725067139e-01,2.400170266628265381e-01,1.680745482444763184e-01,6.559017300605773926e-02,-9.366694837808609009e-02,1.485779285430908203e-01,-1.154356002807617188e-01,2.510895729064941406e-01,5.131452903151512146e-02,-1.266182865947484970e-02,-1.306625306606292725e-01,8.480849862098693848e-02,-8.093900978565216064e-03,2.258545905351638794e-01,-3.774505853652954102e-02,1.066278889775276184e-01,9.442121535539627075e-02,-1.243049651384353638e-01,-1.519688516855239868e-01,7.602005451917648315e-02,1.745771616697311401e-01,-1.540789753198623657e-01,2.321362942457199097e-01,2.284040898084640503e-01,-8.905237168073654175e-02,6.847240775823593140e-02,-8.103544265031814575e-02,1.422961242496967316e-02,2.809212505817413330e-01,-1.975257396697998047e-01,-7.298213988542556763e-02,-1.457935720682144165e-01,1.673856824636459351e-01,1.163247749209403992e-01,-1.300842463970184326e-01,-5.046910792589187622e-02,1.475717574357986450e-01,-6.592294573783874512e-02,2.876254618167877197e-01,1.478068977594375610e-01,-1.678589880466461182e-01,-1.735475510358810425e-01,-7.075386494398117065e-02,-1.308753490447998047e-01,-5.371643230319023132e-02,1.968805193901062012e-01,-2.894581854343414307e-02,-1.310407519340515137e-01,2.486159950494766235e-01,-2.280673757195472717e-02,9.769052267074584961e-02,-1.265103965997695923e-01,7.386280596256256104e-02,1.612672805786132812e-01,4.419527202844619751e-02,-1.653790706768631935e-03,9.321925789117813110e-02,2.226907163858413696e-01,8.000268787145614624e-02,6.359070539474487305e-02,-1.359154656529426575e-02,-4.766314849257469177e-02,-1.089587062597274780e-02,-1.283724159002304077e-01,5.834724381566047668e-02,1.569490730762481689e-01,-8.147069811820983887e-02,-6.893088668584823608e-02,-2.362495474517345428e-02,-1.185903102159500122e-01,6.993803381919860840e-02,-7.770653814077377319e-02,-1.516856253147125244e-01,1.359121203422546387e-01,-3.731818124651908875e-02,5.160630866885185242e-02,-1.033523082733154297e-01,-1.584408581256866455e-01,-2.449658699333667755e-02,2.426611632108688354e-01,-1.789801418781280518e-01,8.062608540058135986e-02,1.945997625589370728e-01,2.040483355522155762e-01,-1.886779814958572388e-01,-1.797423958778381348e-01,2.519331872463226318e-01,-1.852881312370300293e-01,-1.599249243736267090e-01,2.849608063697814941e-01,-1.859461702406406403e-02,8.214989304542541504e-02,-9.015379101037979126e-02,-2.129557132720947266e-01
7.962856441736221313e-02,2.190664708614349365e-01,1.167917996644973755e-01,-9.400156885385513306e-02,2.366927266120910645e-01,4.012765828520059586e-03,4.039410874247550964e-02,-1.722984760999679565e-01,2.154581695795059204e-01,-1.740076988935470581e-01,-1.400223672389984131e-01,1.033284962177276611e-01,6.431517656892538071e-03,2.046418190002441406e-01,-7.142595946788787842e-02,-6.319732638075947762e-04,-1.039349124766886234e-03,-1.416963487863540649e-01,2.350592911243438721e-01,-5.867513269186019897e-02,-8.554124832153320312e-02,8.928006887435913086e-02,2.548936903476715088e-01,-2.348002232611179352e-02,-1.268633902072906494e-01,-1.393663585186004639e-01,-5.479885637760162354e-02,9.555174410343170166e-02,-1.438794005662202835e-02,-8.349244296550750732e-02,1.289635002613067627e-01,-1.977134793996810913e-01,1.740416586399078369e-01,-7.012870907783508301e-02,-1.608072519302368164e-01,1.872582137584686279e-01,-1.188841685652732849e-01,-2.331118434667587280e-01,9.077512472867965698e-02,8.174803853034973145e-02,-2.693468034267425537e-01,-3.891992196440696716e-02,1.560356467962265015e-01,6.797423958778381348e-02,-1.540962457656860352e-01,1.655562818050384521e-01,-6.055760011076927185e-02,-2.368211280554533005e-03,4.377020150423049927e-02,-1.748788952827453613e-01,2.111411243677139282e-01,3.408312797546386719e-02,2.806344069540500641e-02,-1.530498713254928589e-01,3.055090904235839844e-01,8.599669486284255981e-02,-2.347751110792160034e-01,-1.761528402566909790e-01,1.947439312934875488e-01,1.491832733154296875e-01,2.163469791412353516e-01,-1.860823929309844971e-01,-1.815409660339355469e-01,-8.009915798902511597e-02,1.572401970624923706e-01,-1.127058342099189758e-01,-2.125444114208221436e-01,-4.787858109921216965e-03,-1.270536780357360840e-01,1.277565658092498779e-01,3.378566354513168335e-02,-1.145498305559158325e-01,-2.206659466028213501e-01,-6.454922258853912354e-03,2.261578803882002831e-03,1.287641972303390503e-01,2.333588898181915283e-01,2.302388995885848999e-01,-1.653768569231033325e-01,-9.860076010227203369e-02,3.902437910437583923e-02,1.405253112316131592e-01,-1.985009759664535522e-01,1.308470070362091064e-01,-7.416812330484390259e-02,1.099819988012313843e-01,-3.403348103165626526e-02,1.643058657646179199e-01,-5.101835355162620544e-02,1.122944429516792297e-01,-1.511084437370300293e-01,8.972693979740142822e-02,-6.448289006948471069e-02,-3.083745390176773071e-02,-6.146354973316192627e-02,-1.551611870527267456e-01,-2.261926233768463135e-01,-4.445522278547286987e-02,8.574179559946060181e-02,-2.098647356033325195e-01
8.373047411441802979e-02,2.733956575393676758e-01,1.376882791519165039e-01,1.933456063270568848e-01,-2.407751828432083130e-01,1.225586310029029846e-01,1.334306783974170685e-02,-1.279144436120986938e-01,1.329748630523681641e-01,-1.183834820985794067e-01,-5.460798367857933044e-02,-4.497173707932233810e-03,3.899282962083816528e-02,1.029031910002231598e-02,4.179363325238227844e-02,2.122427672147750854e-01,2.061986327171325684e-01,-8.645895123481750488e-02,-9.633212536573410034e-02,-8.543778955936431885e-02,1.969420164823532104e-02,1.407251954078674316e-01,1.607938557863235474e-01,9.551392495632171631e-02,2.013020813465118408e-01,-2.298982441425323486e-01,2.814339473843574524e-02,-2.044841647148132324e-01,7.833916693925857544e-02,1.253190785646438599e-01,1.684057414531707764e-01,-4.780552163720130920e-02,1.119743213057518005e-01,-1.793506592512130737e-01,1.961298845708370209e-02,1.842017471790313721e-01,2.444687485694885254e-01,-2.402222715318202972e-03,-2.134254723787307739e-01,-8.909714221954345703e-02,-4.747031722217798233e-03,-1.129711978137493134e-02,9.444194287061691284e-02,-6.917761266231536865e-02,-2.014172077178955078e-01,7.645474374294281006e-02,-2.203652262687683105e-01,2.947680093348026276e-02,-1.803120672702789307e-01,2.393998205661773682e-01,-2.150259763002395630e-01,1.085740625858306885e-01,-3.704763576388359070e-02,-1.479890644550323486e-01,-7.168252021074295044e-02,1.409364044666290283e-01,-7.049078494310379028e-02,1.880996525287628174e-01,2.507961392402648926e-01,-3.742491826415061951e-02,2.067473083734512329e-01,7.848209887742996216e-02,-2.493197172880172729e-01,4.468758590519428253e-03,-1.220111176371574402e-01,1.936202198266983032e-01,1.227841302752494812e-01,-1.352306753396987915e-01,5.257905274629592896e-02,-2.606143355369567871e-01,-1.263053268194198608e-01,-2.292157560586929321e-01,1.468753069639205933e-01,1.693102568387985229e-01,2.747163921594619751e-02,2.140576690435409546e-01,1.165898442268371582e-01,-1.777086406946182251e-02,1.871999949216842651e-01,3.066498339176177979e-01,1.267616357654333115e-02,2.445405721664428711e-02,-1.556466072797775269e-01,-2.431254386901855469e-01,1.314743608236312866e-01,-1.815747469663619995e-01,-3.601554781198501587e-02,-1.121997237205505371e-01,2.354408986866474152e-02,1.333564221858978271e-01,1.363728493452072144e-01,8.774189278483390808e-03,2.364050447940826416e-01,-6.411987543106079102e-02,-6.519750505685806274e-02,2.006862685084342957e-02,1.700667440891265869e-01,-4.587203636765480042e-02,-2.024434953927993774e-01,-2.133211642503738403e-01
-8.938166312873363495e-03,-9.155187755823135376e-02,-2.155148424208164215e-03,1.504784822463989258e-01,5.004799459129571915e-04,-9.163793921470642090e-02,-9.385826438665390015e-02,3.333958983421325684e-02,2.491602860391139984e-02,1.750856637954711914e-02,6.301815062761306763e-02,9.516337513923645020e-02,-5.363513529300689697e-02,8.401744067668914795e-02,1.278468668460845947e-01,1.639761477708816528e-01,-1.487468630075454712e-01,1.438021063804626465e-01,1.318655461072921753e-01,2.878955006599426270e-01,-2.519080936908721924e-01,2.937018685042858124e-02,1.564055979251861572e-01,-2.083684951066970825e-01,6.923466455191373825e-03,-1.104696094989776611e-01,-7.488704472780227661e-02,2.786810696125030518e-01,1.268220096826553345e-01,-8.294099569320678711e-02,7.232119888067245483e-02,1.358257085084915161e-01,1.285791024565696716e-02,-8.569428324699401855e-02,5.472516268491744995e-02,1.424315422773361206e-01,-9.155204147100448608e-02,-1.477170437574386597e-01,2.221768796443939209e-01,-7.133652921766042709e-03,-1.648008227348327637e-01,2.034563720226287842e-01,-1.494718044996261597e-01,1.736189872026443481e-01,-5.901663564145565033e-03,-2.416898496448993683e-02,1.524340361356735229e-01,6.723985075950622559e-02,-4.890511929988861084e-02,-1.014938391745090485e-02,1.268398016691207886e-01,-1.264472901821136475e-01,-1.769126504659652710e-01,-8.543342351913452148e-02,1.413932144641876221e-01,-6.028318405151367188e-02,7.819189131259918213e-02,1.311297118663787842e-01,2.147220969200134277e-01,-1.523678898811340332e-01,1.199888959527015686e-01,-1.210389379411935806e-02,2.611239552497863770e-01,2.267026156187057495e-02,5.122028291225433350e-02,2.500697374343872070e-01,-8.872798830270767212e-02,2.172216027975082397e-02,7.298868894577026367e-02,-1.147943288087844849e-01,-1.005091890692710876e-01,-9.637289494276046753e-02,3.308634161949157715e-01,6.163728237152099609e-02,-1.094336658716201782e-01,1.865319907665252686e-01,3.344218805432319641e-02,-6.803907454013824463e-02,2.760815620422363281e-01,-7.958398759365081787e-02,-1.283297240734100342e-01,5.056267604231834412e-02,1.238847300410270691e-01,1.017967239022254944e-01,8.540730923414230347e-02,-8.979683369398117065e-02,-3.995947912335395813e-02,2.674045860767364502e-01,-1.925794780254364014e-01,2.833632826805114746e-01,-9.483899176120758057e-02,2.702280580997467041e-01,2.797324359416961670e-01,-4.261289536952972412e-02,3.900868445634841919e-02,1.619117558002471924e-01,9.967525303363800049e-02,-1.151233538985252380e-02,-4.162025079131126404e-02,-6.675124913454055786e-02
2.468608617782592773e-01,1.898279488086700439e-01,1.628795079886913300e-02,-8.884850889444351196e-02,2.268056571483612061e-01,1.116008535027503967e-01,-1.088323593139648438e-01,1.781892329454421997e-01,2.137901186943054199e-01,-1.821626126766204834e-01,1.519706249237060547e-01,1.168510615825653076e-01,1.893803626298904419e-01,-1.669511646032333374e-01,2.056996226310729980e-01,-1.378941256552934647e-02,2.960714325308799744e-02,1.354111433029174805e-01,2.280879020690917969e-01,-3.222461044788360596e-02,7.110132277011871338e-02,-3.052220307290554047e-02,-5.881441757082939148e-02,1.243923306465148926e-01,1.057723686099052429e-01,8.349554240703582764e-02,-2.477369755506515503e-01,-6.883576512336730957e-03,2.020807713270187378e-01,2.285638153553009033e-01,-1.489749364554882050e-02,8.851647377014160156e-02,2.372214384377002716e-02,1.402020156383514404e-01,-9.957399219274520874e-03,5.224806070327758789e-02,2.386391907930374146e-01,2.294743508100509644e-01,-1.576772890985012054e-02,-5.137509852647781372e-02,-1.114259660243988037e-01,7.882072776556015015e-02,-2.171049267053604126e-01,-3.404535818845033646e-03,2.336835414171218872e-01,1.945208758115768433e-01,1.608204990625381470e-01,-5.643828585743904114e-02,2.742706798017024994e-02,8.180045336484909058e-02,-1.266649663448333740e-01,-7.041445374488830566e-02,-5.982524156570434570e-02,1.320587247610092163e-01,-5.191181320697069168e-03,1.950891613960266113e-01,5.162357911467552185e-02,-1.252263039350509644e-02,1.381474882364273071e-01,7.932814955711364746e-02,1.807087361812591553e-01,-1.499550640583038330e-01,-1.396224349737167358e-01,1.205718293786048889e-01,2.997634112834930420e-01,-7.253776490688323975e-02,1.539198905229568481e-01,-1.233979314565658569e-01,2.224665731191635132e-01,1.173862293362617493e-01,6.712528318166732788e-02,1.847789585590362549e-01,6.064442545175552368e-02,-9.290210902690887451e-02,-1.735723912715911865e-01,-8.039545267820358276e-02,-7.549691200256347656e-02,1.362700611352920532e-01,3.651810809969902039e-02,-1.585976332426071167e-01,7.627119868993759155e-02,-7.866448163986206055e-02,-9.020554274320602417e-02,-3.204283118247985840e-02,2.854140698909759521e-01,-8.003468066453933716e-02,-3.932968247681856155e-03,2.120563089847564697e-01,4.430031403899192810e-02,2.201589792966842651e-01,-9.655359387397766113e-02,-1.036883331835269928e-02,-6.061491742730140686e-02,6.396675109863281250e-02,1.105641350150108337e-01,-1.736785322427749634e-01,1.930170357227325439e-01,-6.386096030473709106e-02,5.699539557099342346e-02,1.330720484256744385e-01
-4.194177687168121338e-02,-2.313826084136962891e-01,2.157689183950424194e-01,-2.741886973381042480e-01,7.949008047580718994e-02,-1.113748997449874878e-01,-1.074035838246345520e-01,1.998838037252426147e-01,5.978295579552650452e-02,1.314710825681686401e-01,1.822118610143661499e-01,1.465875655412673950e-01,1.106260791420936584e-01,1.343769580125808716e-01,1.393254995346069336e-01,2.174476906657218933e-02,-9.225127846002578735e-02,1.632318347692489624e-01,6.905682384967803955e-02,1.248019114136695862e-01,-7.626614719629287720e-02,-7.289365679025650024e-02,1.860917359590530396e-01,-1.406634747982025146e-01,-2.043868452310562134e-01,6.540224701166152954e-02,1.143711507320404053e-01,2.363551035523414612e-02,-1.098250672221183777e-01,1.657280623912811279e-01,2.956601083278656006e-01,-1.359354555606842041e-01,-1.313936114311218262e-01,1.582991033792495728e-01,2.470578402280807495e-01,-4.289066046476364136e-02,2.664579451084136963e-01,2.395708560943603516e-01,2.032100558280944824e-01,9.506011009216308594e-02,8.192802965641021729e-02,2.316644936800003052e-01,-1.295698881149291992e-01,-3.821142017841339111e-02,-5.075800046324729919e-02,1.021864786744117737e-01,-6.383816711604595184e-03,-9.022833406925201416e-02,2.766953408718109131e-01,-1.646660864353179932e-01,7.462800294160842896e-02,-1.932894587516784668e-01,-4.301916062831878662e-02,-1.315171718597412109e-01,9.389590471982955933e-02,-2.230738103389739990e-02,4.262201115489006042e-02,4.502699896693229675e-02,-8.542370051145553589e-02,-1.711325347423553467e-02,7.866023480892181396e-02,-4.552038013935089111e-02,1.448576301336288452e-01,1.765477210283279419e-01,1.086872071027755737e-01,-8.803389221429824829e-02,2.260637879371643066e-01,1.920259892940521240e-01,1.108634471893310547e-01,2.373418360948562622e-01,-7.966732978820800781e-02,-1.127708330750465393e-01,-8.606590330600738525e-02,8.625088632106781006e-02,1.530317664146423340e-01,1.674131602048873901e-01,-9.646659344434738159e-02,1.081723198294639587e-01,2.849062383174896240e-01,-8.019524067640304565e-02,2.634156122803688049e-02,-3.369440883398056030e-02,-1.513103544712066650e-01,6.948971748352050781e-02,1.157859712839126587e-01,2.124545127153396606e-01,-2.028741687536239624e-01,2.063667476177215576e-01,1.516130715608596802e-01,-1.547188162803649902e-01,1.781845092773437500e-01,-1.075728759169578552e-01,2.650544792413711548e-02,-9.838861227035522461e-02,-9.492162615060806274e-02,6.570581346750259399e-02,1.251689642667770386e-01,-4.295152798295021057e-02,1.540037393569946289e-01,3.131575137376785278e-02
6.520954519510269165e-02,-9.009469300508499146e-02,-1.994290798902511597e-01,2.141026593744754791e-02,-1.987667195498943329e-02,-9.905373305082321167e-02,6.336242705583572388e-02,9.581230580806732178e-02,1.592991873621940613e-02,-1.798689812421798706e-01,-2.099428474903106689e-01,6.327248178422451019e-03,-2.171931713819503784e-01,-8.619018644094467163e-02,-9.307270497083663940e-02,-1.869087070226669312e-01,5.593429878354072571e-02,6.724503636360168457e-02,1.985499709844589233e-01,-1.035729572176933289e-01,-9.619756788015365601e-02,1.465045213699340820e-01,1.534178555011749268e-01,1.694904416799545288e-01,-9.257444739341735840e-02,-2.311849445104598999e-01,-7.273653894662857056e-02,-8.474941551685333252e-02,1.649723649024963379e-01,-4.095925763249397278e-02,-1.017793565988540649e-01,1.670157909393310547e-01,-1.663391590118408203e-01,-5.542517825961112976e-02,-1.145632639527320862e-01,1.695618778467178345e-01,1.494962126016616821e-01,-1.740810275077819824e-01,-9.868757426738739014e-02,-2.453347891569137573e-01,2.038525044918060303e-01,-1.582646667957305908e-01,2.487154491245746613e-02,-1.295635402202606201e-01,5.265953950583934784e-03,-2.363010426051914692e-04,1.054659336805343628e-01,-1.201611608266830444e-01,6.056347489356994629e-02,2.118664830923080444e-01,1.611786079593002796e-03,-2.040779143571853638e-01,-5.568360164761543274e-02,-2.052275836467742920e-01,1.621143519878387451e-01,-8.444096148014068604e-02,-7.195336371660232544e-02,-1.943875402212142944e-01,3.588725626468658447e-02,7.435424625873565674e-02,3.608396351337432861e-01,-3.211510181427001953e-01,-1.082859113812446594e-01,-4.275687783956527710e-02,-4.081104323267936707e-02,-8.872523903846740723e-02,5.709705874323844910e-03,1.313833296298980713e-01,1.523813512176275253e-02,4.141137003898620605e-02,-6.408488005399703979e-02,-3.051919341087341309e-01,-2.616159915924072266e-01,2.385493926703929901e-02,1.089692953974008560e-02,9.763941168785095215e-02,-1.824942976236343384e-01,-6.930696964263916016e-02,-3.475757688283920288e-02,1.995338201522827148e-01,8.635813742876052856e-02,2.603246271610260010e-01,-2.190824151039123535e-01,1.078774780035018921e-01,-1.904827356338500977e-01,1.516453325748443604e-01,2.834357134997844696e-02,-2.681212723255157471e-01,1.280650645494461060e-01,-1.595612615346908569e-01,-1.256807893514633179e-01,-5.790456011891365051e-02,-1.122257560491561890e-01,9.726386517286300659e-02,-5.673702433705329895e-02,-1.603231728076934814e-01,1.968124359846115112e-01,-1.472454965114593506e-01,7.154192775487899780e-02,-1.089333146810531616e-01
-4.360510408878326416e-02,5.756234750151634216e-02,-8.979424834251403809e-02,-7.328194100409746170e-03,-2.262812340632081032e-03,-1.160629652440547943e-02,4.062169697135686874e-03,-6.784268468618392944e-02,-1.096794754266738892e-01,-8.254594355821609497e-02,1.550564020872116089e-01,2.094397842884063721e-01,1.477281898260116577e-01,4.526007175445556641e-02,-1.167567372322082520e-01,2.353868037462234497e-01,1.926660239696502686e-01,2.685103416442871094e-01,1.777091175317764282e-01,-1.103299111127853394e-02,5.700493603944778442e-02,1.091511473059654236e-01,1.902535557746887207e-01,-5.823246762156486511e-02,2.601786851882934570e-01,-2.131334394216537476e-01,1.970241069793701172e-01,2.726033329963684082e-01,9.503636509180068970e-02,-1.265704631805419922e-01,4.705242067575454712e-02,7.776457816362380981e-02,2.740814685821533203e-01,-8.231212198734283447e-02,-2.007049471139907837e-01,1.401680558919906616e-01,-1.248176097869873047e-01,1.114961579442024231e-01,-1.615727692842483521e-01,1.454681456089019775e-01,1.673639751970767975e-02,-1.528982073068618774e-01,-1.246452517807483673e-02,-7.892380654811859131e-02,-1.840553805232048035e-02,-1.042664945125579834e-01,1.889432519674301147e-01,2.336200475692749023e-01,-6.441978365182876587e-02,-2.477166615426540375e-02,1.858920902013778687e-01,1.335398107767105103e-01,1.331185549497604370e-01,2.263561636209487915e-01,-6.102072075009346008e-02,2.092183381319046021e-01,-1.263924986124038696e-01,8.967056870460510254e-02,2.697996050119400024e-02,6.775619834661483765e-02,3.759797289967536926e-02,5.877449735999107361e-02,-1.282527297735214233e-01,2.017356753349304199e-01,7.457805424928665161e-02,-1.317580193281173706e-01,-1.992480270564556122e-02,-1.069131866097450256e-01,-6.426533311605453491e-02,-9.241889230906963348e-03,2.192628830671310425e-01,1.335841119289398193e-01,-1.942407637834548950e-01,1.355832666158676147e-01,4.388901963829994202e-02,-2.971580065786838531e-02,6.064534187316894531e-02,1.201212033629417419e-01,2.293786257505416870e-01,-1.528003811836242676e-01,-1.500846296548843384e-01,-1.042932122945785522e-01,1.456944942474365234e-01,-6.033453345298767090e-02,1.785212606191635132e-01,-8.908140659332275391e-02,1.166966184973716736e-01,2.267558127641677856e-01,2.256630659103393555e-01,-3.929867967963218689e-02,1.362873823381960392e-03,5.808800831437110901e-02,-1.162016913294792175e-01,2.312169671058654785e-01,2.379912734031677246e-01,-1.737140417098999023e-01,-1.858663260936737061e-01,-1.415789723396301270e-01,-1.398173272609710693e-01,1.474266946315765381e-01
