2.731977403163909912e-01,2.851645648479461670e-01,-6.061485409736633301e-02,-1.726506799459457397e-01,3.458367884159088135e-01,3.635478913784027100e-01,-1.444025635719299316e-01,-1.719342768192291260e-01,-8.111085742712020874e-02,1.340552270412445068e-01,3.180322945117950439e-01,2.369471937417984009e-01,-1.735180914402008057e-01,6.287376880645751953e-01,-1.872496157884597778e-01,-2.623027861118316650e-01,-1.109660416841506958e-01
-1.767645329236984253e-01,-9.824858605861663818e-02,1.079467907547950745e-01,-3.401687741279602051e-01,-2.735296487808227539e-01,-7.154655456542968750e-02,-3.399970233440399170e-01,3.359167873859405518e-01,5.358596798032522202e-03,3.160023689270019531e-01,-1.555999368429183960e-01,4.492774978280067444e-02,-2.390745282173156738e-02,-4.034619629383087158e-01,5.068957805633544922e-01,3.016317486763000488e-01,-1.195790618658065796e-01
2.907092571258544922e-01,1.685100793838500977e-01,-3.939336240291595459e-01,1.459306329488754272e-01,-1.744675934314727783e-01,-3.069804012775421143e-01,-1.047237887978553772e-01,3.496598452329635620e-02,2.841408550739288330e-01,-3.467713296413421631e-02,4.933825507760047913e-02,4.435757100582122803e-01,-5.751845836639404297e-01,6.701252609491348267e-02,6.329348683357238770e-02,-2.961229085922241211e-01,-4.900155961513519287e-01
-2.556828856468200684e-01,4.920313879847526550e-02,-1.062751834979280829e-04,1.781356483697891235e-01,-2.838617563247680664e-01,2.511386871337890625e-01,2.913168966770172119e-01,6.564030796289443970e-02,1.681455671787261963e-01,2.697583846747875214e-02,1.495697498321533203e-01,1.525295823812484741e-01,3.831299245357513428e-01,3.632557392120361328e-01,-3.833512067794799805e-01,-1.610125787556171417e-02,-8.725331723690032959e-02
-1.583265662193298340e-01,-2.322885245084762573e-01,1.939475983381271362e-01,5.612714216113090515e-02,3.654365837574005127e-01,-9.284245967864990234e-02,-4.336684569716453552e-02,1.540881097316741943e-01,2.032263427972793579e-01,3.521413356065750122e-02,1.271953433752059937e-01,4.220809042453765869e-01,5.380770564079284668e-01,-2.661490142345428467e-01,4.397995173931121826e-01,-6.990987062454223633e-02,-1.249923557043075562e-01
1.379340440034866333e-01,1.209307461977005005e-01,1.623732447624206543e-01,-6.117138639092445374e-02,-2.570368647575378418e-01,1.726160943508148193e-02,-3.326610028743743896e-01,-3.901827335357666016e-02,1.905084401369094849e-01,1.067985445261001587e-01,-2.157239764928817749e-01,-7.075555622577667236e-02,-1.296295672655105591e-01,4.099812209606170654e-01,3.834144771099090576e-02,-3.441484868526458740e-01,5.474543571472167969e-02
-2.356834858655929565e-01,-1.936327666044235229e-01,3.168145418167114258e-01,-2.600606977939605713e-01,-1.476320475339889526e-01,3.483138680458068848e-01,-2.032537907361984253e-01,3.242879807949066162e-01,-4.005392491817474365e-01,-3.028438426554203033e-02,-4.624369367957115173e-02,-2.691234052181243896e-01,2.790383100509643555e-01,-2.338977456092834473e-01,1.639683097600936890e-01,2.435603141784667969e-01,5.086243152618408203e-01
-3.100805282592773438e-01,-2.169297486543655396e-01,1.047031059861183167e-01,-4.294458329677581787e-01,-1.948215253651142120e-02,-5.378447100520133972e-02,-2.008343636989593506e-01,2.510108947753906250e-01,4.005526900291442871e-01,2.365965545177459717e-01,-3.937464952468872070e-01,2.122586071491241455e-01,-2.877275347709655762e-01,-3.239485919475555420e-01,4.245456457138061523e-01,-3.348211050033569336e-01,-1.754802167415618896e-01
-1.080816388130187988e-01,1.832053959369659424e-01,4.321148693561553955e-01,-4.976399615406990051e-02,-1.176087558269500732e-02,-5.151131153106689453e-01,-6.053077802062034607e-02,-3.627942800521850586e-01,2.223737388849258423e-01,1.827230006456375122e-01,2.233357280492782593e-01,-3.998374938964843750e-01,-1.556374281644821167e-01,1.904626935720443726e-01,1.139055117964744568e-01,-1.013852432370185852e-01,-4.874444752931594849e-02
-3.236595690250396729e-01,4.262380301952362061e-01,2.467096000909805298e-01,-2.030583471059799194e-01,8.984849601984024048e-02,2.416106015443801880e-01,3.609346449375152588e-01,4.751127958297729492e-02,-9.617427736520767212e-02,1.338492780923843384e-01,1.862598955631256104e-01,-1.854640841484069824e-01,2.803839147090911865e-01,2.952022850513458252e-01,4.597047269344329834e-01,4.899162799119949341e-02,-1.038350388407707214e-01
2.347534000873565674e-01,2.463568300008773804e-01,-4.337822198867797852e-01,2.122204005718231201e-01,1.398569792509078979e-01,-4.372267425060272217e-01,-1.427827477455139160e-01,-2.029935270547866821e-01,5.048144459724426270e-01,2.742242813110351562e-01,-3.416831195354461670e-01,3.377386331558227539e-01,2.419063588604331017e-03,3.668979108333587646e-01,2.112093865871429443e-01,-3.409124314785003662e-01,-6.370555758476257324e-01
1.161315664649009705e-01,1.521461457014083862e-01,-1.376447528600692749e-01,4.376230835914611816e-01,3.136830627918243408e-01,-1.320899724960327148e-01,1.070367172360420227e-01,2.399120777845382690e-01,5.047584772109985352e-01,2.109713107347488403e-01,5.219068527221679688e-01,8.348243683576583862e-02,3.684462904930114746e-01,-2.127870619297027588e-01,-3.625569939613342285e-01,5.374132990837097168e-01,4.354914724826812744e-01
-2.186368107795715332e-01,-3.275548815727233887e-01,2.423527836799621582e-01,5.284109711647033691e-02,-2.093607783317565918e-01,-1.287864428013563156e-02,1.361347734928131104e-01,-4.913843795657157898e-02,2.857430577278137207e-01,2.086628824472427368e-01,2.159166336059570312e-01,1.052088066935539246e-01,-9.879016876220703125e-02,3.280124510638415813e-04,1.448931545019149780e-01,1.271673887968063354e-01,-6.237486600875854492e-01
-4.525146633386611938e-02,-8.302729576826095581e-02,-4.830310121178627014e-02,-4.963015392422676086e-02,-2.275052219629287720e-01,-2.270275652408599854e-01,-2.383114248514175415e-01,-8.739549666643142700e-02,1.181927789002656937e-02,-1.075278501957654953e-02,5.843094736337661743e-02,1.060249656438827515e-01,1.809228509664535522e-01,1.454482972621917725e-01,-3.157543241977691650e-01,9.370284527540206909e-02,6.093865633010864258e-01
4.189070165157318115e-01,2.370913624763488770e-01,-3.330829143524169922e-01,1.076034829020500183e-01,-3.571905195713043213e-01,-6.284849047660827637e-01,1.286823898553848267e-01,-9.919106960296630859e-02,5.049805045127868652e-01,4.503767192363739014e-02,1.699723303318023682e-01,-2.739119157195091248e-02,-3.532902300357818604e-01,8.069702982902526855e-02,-3.134136497974395752e-01,2.922807075083255768e-02,1.517446786165237427e-01
3.694261610507965088e-02,4.156121611595153809e-02,-2.815729677677154541e-01,-3.753579556941986084e-01,4.719057679176330566e-01,3.241231441497802734e-01,-1.639680750668048859e-02,-1.367954015731811523e-01,-1.655598282814025879e-01,8.635070174932479858e-03,3.315408229827880859e-01,-3.475928902626037598e-01,-2.160723656415939331e-01,-1.363723725080490112e-01,2.943206727504730225e-01,-1.976684033870697021e-01,-1.739486902952194214e-01
