-4.147021844983100891e-02,1.458240896463394165e-01,2.197790145874023438e-01,1.630361080169677734e-01,2.267255261540412903e-02,-1.439334154129028320e-01,-1.893925964832305908e-01,-1.225262284278869629e-01,-1.441381126642227173e-01,1.631992906332015991e-01,7.646396011114120483e-02,2.158968746662139893e-01,-1.198620945215225220e-01,1.944900006055831909e-01,1.305142790079116821e-02,6.439405679702758789e-02,-1.343717426061630249e-01,-1.022882685065269470e-01,1.770085096359252930e-01,1.594711542129516602e-01,1.313017010688781738e-01,-5.171739310026168823e-02,1.530023217201232910e-01,4.734671860933303833e-02,1.489763855934143066e-01,5.692099407315254211e-02,1.818841248750686646e-01,3.485820814967155457e-02,1.382872909307479858e-01,-1.839231997728347778e-01,-1.079391594976186752e-02,1.018626615405082703e-01,-7.036314159631729126e-02,-3.129182383418083191e-02,8.159399777650833130e-02,-3.599008917808532715e-02,-1.566005349159240723e-01,2.200865596532821655e-01,1.727317124605178833e-01,-1.027037799358367920e-01,5.338243674486875534e-03,7.057522889226675034e-03,8.975721150636672974e-02,1.185315325856208801e-01,3.921782597899436951e-02,-8.175986818969249725e-03,1.005199179053306580e-01,-1.852371543645858765e-01,-3.381090238690376282e-02,8.485331386327743530e-02,9.954077005386352539e-02,8.004552125930786133e-02,-9.315934777259826660e-02,1.137634515762329102e-01,-1.347784604877233505e-02,5.510442703962326050e-02,2.871250510215759277e-01,-2.982783503830432892e-02,1.245441660284996033e-01,1.167681906372308731e-02,1.642231047153472900e-01,7.661827653646469116e-02,-9.313927590847015381e-02,1.022343151271343231e-02,-3.248456493020057678e-02,8.054848760366439819e-02,2.018638104200363159e-01,-2.216451987624168396e-02,-5.567095056176185608e-02,-2.921957522630691528e-02,-1.162003874778747559e-01,-1.714543849229812622e-01,1.728128045797348022e-01,2.589387893676757812e-01,-6.280591338872909546e-02,-6.854394078254699707e-02,1.799960285425186157e-01,-4.104183241724967957e-02,6.768924184143543243e-03,9.141233563423156738e-02,-1.111000403761863708e-01,1.794734597206115723e-01,1.683649718761444092e-01,1.718793064355850220e-01,-2.201615571975708008e-01,-3.686945140361785889e-02,2.164539396762847900e-01,2.440161816775798798e-02,2.133118212223052979e-01,-5.149672552943229675e-02,-5.435386300086975098e-02,-7.328535616397857666e-02,-8.606746792793273926e-02,-1.576936841011047363e-01,1.136133000254631042e-01,1.172195300459861755e-01,-1.053482368588447571e-01,2.128767818212509155e-01,-2.263653650879859924e-02,-2.108851224184036255e-01
3.622569143772125244e-03,-1.800414770841598511e-01,2.377830296754837036e-01,-2.427787519991397858e-02,-1.578872501850128174e-01,7.310583442449569702e-02,1.882283389568328857e-01,1.137896850705146790e-01,5.841266736388206482e-02,4.510041698813438416e-02,2.286622077226638794e-01,-1.451741009950637817e-01,-2.373797893524169922e-01,-4.907386749982833862e-02,2.095385044813156128e-01,-6.366427987813949585e-02,7.560270279645919800e-02,3.773203492164611816e-02,-8.286573737859725952e-02,3.186580911278724670e-02,-1.144344657659530640e-01,-1.133054867386817932e-01,1.669485419988632202e-01,-6.964433938264846802e-02,-1.055233106017112732e-01,-2.194260656833648682e-01,-1.212743595242500305e-01,-7.227966189384460449e-02,-4.007007926702499390e-02,1.420764625072479248e-01,-9.929375350475311279e-02,1.699239462614059448e-01,1.893002092838287354e-01,-1.001280397176742554e-01,-8.222197741270065308e-02,1.062995418906211853e-01,-7.011032104492187500e-02,2.556253671646118164e-01,1.369436532258987427e-01,-2.086110264062881470e-01,1.962781548500061035e-01,2.029399722814559937e-01,1.574577689170837402e-01,2.568125426769256592e-01,1.917214244604110718e-01,1.562089323997497559e-01,-1.951708495616912842e-01,-3.924008086323738098e-02,1.171856448054313660e-01,-2.968584746122360229e-02,1.193940490484237671e-01,-1.350657828152179718e-02,7.614582311362028122e-03,-1.512063890695571899e-01,-1.100161224603652954e-01,2.980698458850383759e-02,2.134333401918411255e-01,-1.200410276651382446e-01,1.761443540453910828e-02,-1.504589766263961792e-01,-1.598544120788574219e-01,-3.051400184631347656e-02,2.681406736373901367e-01,1.075881421566009521e-01,3.818458318710327148e-02,2.150477021932601929e-01,2.917562844231724739e-03,1.493801027536392212e-01,1.876622736454010010e-01,9.012160450220108032e-02,-1.641189008951187134e-01,1.370355486869812012e-01,2.710581570863723755e-02,-3.302637487649917603e-02,-1.611639559268951416e-01,8.249822258949279785e-02,2.132153511047363281e-01,-6.891538947820663452e-02,1.412829458713531494e-01,1.400584876537322998e-01,2.025377005338668823e-01,-1.407820284366607666e-01,8.995965123176574707e-02,2.410134226083755493e-01,6.513649225234985352e-02,-3.020533546805381775e-02,-2.459457702934741974e-02,2.104287296533584595e-01,1.962946504354476929e-01,-9.077879786491394043e-02,1.802892088890075684e-01,-9.187491238117218018e-02,2.603012919425964355e-01,2.298837900161743164e-01,-1.303968578577041626e-01,1.621227115392684937e-01,3.513018414378166199e-02,-1.907200962305068970e-01,1.900857985019683838e-01,-1.803015470504760742e-01
2.850760519504547119e-02,1.174147278070449829e-01,1.457301061600446701e-02,-3.642053157091140747e-02,7.678977400064468384e-02,-2.533935904502868652e-01,1.814113408327102661e-01,2.128833830356597900e-01,1.530630588531494141e-01,1.016149371862411499e-01,-1.057856306433677673e-01,1.326063722372055054e-01,-1.419844180345535278e-01,2.491313219070434570e-01,2.459498681128025055e-02,5.824683234095573425e-03,-1.682734638452529907e-01,6.498171389102935791e-02,5.529161542654037476e-02,1.951160281896591187e-01,-3.679104149341583252e-02,7.778104394674301147e-02,1.068100333213806152e-01,-1.051547452807426453e-01,-1.950341314077377319e-01,1.007816791534423828e-01,2.074558883905410767e-01,-1.581781953573226929e-01,2.028998881578445435e-01,2.252510786056518555e-01,-1.222476586699485779e-01,1.326892524957656860e-01,-1.228480935096740723e-01,8.126080036163330078e-03,2.285794466733932495e-01,-2.018485665321350098e-01,-7.350669056177139282e-02,-2.152551263570785522e-01,1.625357419252395630e-01,1.219405159354209900e-01,-1.292358189821243286e-01,-9.572174400091171265e-02,1.615428626537322998e-01,-6.174433603882789612e-02,2.275879234075546265e-01,2.051770240068435669e-01,-2.122877389192581177e-01,-1.595766991376876831e-01,-9.111098200082778931e-02,-8.024144917726516724e-02,-3.327162191271781921e-02,1.661852747201919556e-01,-6.528285145759582520e-02,-1.753513514995574951e-01,1.360185891389846802e-01,-3.979424014687538147e-02,6.341063231229782104e-02,-1.955410987138748169e-01,1.925206780433654785e-01,9.056328237056732178e-02,4.250301048159599304e-02,-3.011393360793590546e-02,6.162511929869651794e-02,2.061879932880401611e-01,-1.336298789829015732e-02,1.136337071657180786e-01,-7.600896805524826050e-02,-2.225476875901222229e-02,-1.257926132529973984e-02,-2.009525299072265625e-01,3.418102860450744629e-02,1.035280525684356689e-01,-1.711583882570266724e-01,-1.062940508127212524e-01,2.761737816035747528e-02,-1.208442971110343933e-01,7.603829354047775269e-02,-7.661815732717514038e-02,-1.718024909496307373e-01,1.845662444829940796e-01,-1.415336728096008301e-01,1.036487668752670288e-01,-1.120969355106353760e-01,-2.157939672470092773e-01,-5.353600159287452698e-02,2.370106428861618042e-01,-1.890434622764587402e-01,6.736019998788833618e-02,1.945582181215286255e-01,2.218582034111022949e-01,-1.494481563568115234e-01,-1.894131302833557129e-01,2.091214954853057861e-01,-9.912483394145965576e-02,-1.550560891628265381e-01,2.406466156244277954e-01,-2.661317959427833557e-02,5.449015647172927856e-02,-1.072907969355583191e-01,-2.131026536226272583e-01
1.027563959360122681e-01,2.382229864597320557e-01,1.336558014154434204e-01,-7.641676813364028931e-02,2.082004398107528687e-01,-9.879582561552524567e-03,7.611393928527832031e-02,-1.724528670310974121e-01,2.336713522672653198e-01,-1.963218152523040771e-01,-1.502720862627029419e-01,1.302097439765930176e-01,-1.298052817583084106e-02,2.220419645309448242e-01,-1.425942182540893555e-01,3.917114809155464172e-03,2.331056073307991028e-02,-1.448272615671157837e-01,1.914284825325012207e-01,-6.969530135393142700e-02,-2.393727451562881470e-01,9.386479109525680542e-02,2.709854841232299805e-01,-2.600258029997348785e-02,-1.343331187963485718e-01,-1.597332507371902466e-01,-5.456489324569702148e-02,1.222551763057708740e-01,7.312934845685958862e-03,-9.500079602003097534e-02,1.958490759134292603e-01,-2.350251674652099609e-01,1.559135466814041138e-01,-3.334374353289604187e-02,-1.791483610868453979e-01,1.942778825759887695e-01,-1.294085085391998291e-01,-2.393499761819839478e-01,7.617212831974029541e-02,1.245118528604507446e-01,-2.448707073926925659e-01,-4.663042351603507996e-02,1.040863171219825745e-01,3.611559048295021057e-02,-1.412879675626754761e-01,1.749419867992401123e-01,-5.056514590978622437e-02,-2.727187797427177429e-02,5.143387988209724426e-02,-2.053349018096923828e-01,2.227809280157089233e-01,2.304884605109691620e-02,-5.287719517946243286e-02,-1.435816287994384766e-01,1.120038777589797974e-01,8.300799131393432617e-02,-2.263844311237335205e-01,-1.701644957065582275e-01,2.103253602981567383e-01,1.549863368272781372e-01,3.996777534484863281e-02,-1.831481605768203735e-01,-1.847019344568252563e-01,-5.945126712322235107e-02,1.404280066490173340e-01,-9.736492484807968140e-02,-2.094978541135787964e-01,9.826070629060268402e-03,-1.408924013376235962e-01,1.143017858266830444e-01,4.559207335114479065e-02,-1.083361133933067322e-01,-2.055287957191467285e-01,1.833554916083812714e-02,-1.585469953715801239e-02,9.563627839088439941e-02,2.077085077762603760e-01,2.344085872173309326e-01,-1.486119776964187622e-01,-3.050031140446662903e-02,-1.208102703094482422e-01,1.509761959314346313e-01,-1.886913329362869263e-01,1.371343731880187988e-01,-7.884707301855087280e-02,1.099885776638984680e-01,-2.950195223093032837e-02,2.163006663322448730e-01,-5.163740739226341248e-02,1.083162352442741394e-01,-1.676376312971115112e-01,9.889572858810424805e-02,-4.905492067337036133e-02,-4.130882397294044495e-02,-3.594963625073432922e-02,-1.481535881757736206e-01,-2.268566489219665527e-01,-6.348799914121627808e-02,1.145763471722602844e-01,-1.882687807083129883e-01
8.726134151220321655e-02,2.272035628557205200e-01,7.015514373779296875e-02,2.537060678005218506e-01,-1.962196379899978638e-01,1.433083042502403259e-02,6.248063221573829651e-02,-1.512800902128219604e-01,1.298335492610931396e-01,-1.912874579429626465e-01,-8.066827803850173950e-02,-6.093058269470930099e-03,2.807466126978397369e-02,3.838145732879638672e-02,7.885552011430263519e-03,1.815597414970397949e-01,2.328409552574157715e-01,-1.014316529035568237e-01,-2.113522887229919434e-01,-1.003008410334587097e-01,-4.167268797755241394e-02,5.196140334010124207e-02,1.266798526048660278e-01,5.544397234916687012e-02,2.188629359006881714e-01,-2.766742408275604248e-01,-1.606210507452487946e-02,-2.212988138198852539e-01,8.668410032987594604e-02,1.333919167518615723e-01,2.028706222772598267e-01,-7.674125581979751587e-02,1.038145720958709717e-01,-1.652997434139251709e-01,5.199218913912773132e-02,1.362583637237548828e-01,2.179809659719467163e-01,4.686143249273300171e-02,-2.364885360002517700e-01,-5.148397013545036316e-02,-3.535853698849678040e-02,4.575402475893497467e-03,8.549529314041137695e-02,-8.350776880979537964e-02,-1.722893565893173218e-01,9.253889322280883789e-02,-2.378296405076980591e-01,2.482784911990165710e-03,-1.949957460165023804e-01,1.829608231782913208e-01,-2.472355812788009644e-01,1.087891012430191040e-01,3.072649054229259491e-02,-1.292424947023391724e-01,-5.647571757435798645e-02,1.427865475416183472e-01,-7.350727915763854980e-02,2.101932168006896973e-01,1.551214605569839478e-01,2.647816948592662811e-02,1.445673108100891113e-01,9.919091314077377319e-02,-1.964976787567138672e-01,7.364525645971298218e-02,-5.115845426917076111e-02,1.805457621812820435e-01,1.358695626258850098e-01,-1.661096215248107910e-01,1.671698316931724548e-02,-2.141043394804000854e-01,-4.245319217443466187e-02,-1.752869635820388794e-01,2.109822332859039307e-01,2.284551262855529785e-01,-6.313174217939376831e-02,2.459803819656372070e-01,1.017461419105529785e-01,-4.577602073550224304e-02,1.527713090181350708e-01,2.149488776922225952e-01,3.227164596319198608e-02,-2.190624922513961792e-02,-2.253317534923553467e-01,-1.781628131866455078e-01,9.683455526828765869e-02,-1.950528174638748169e-01,-3.343771025538444519e-02,-1.027846485376358032e-01,-2.895498881116509438e-03,1.028679683804512024e-01,1.823380142450332642e-01,-2.435443177819252014e-02,2.319620400667190552e-01,-1.890746951103210449e-01,-3.039076738059520721e-02,2.534315735101699829e-02,1.694507300853729248e-01,-4.047884792089462280e-02,-2.024331241846084595e-01,-2.302756011486053467e-01
-3.048703819513320923e-02,-1.099480763077735901e-01,-6.254462897777557373e-02,1.473283320665359497e-01,-1.122349947690963745e-01,-1.374830007553100586e-01,-2.048528343439102173e-01,-4.616758227348327637e-02,-4.701988026499748230e-02,8.660389110445976257e-03,-4.735207185149192810e-03,4.320574179291725159e-02,-1.200413256883621216e-01,3.640090301632881165e-02,8.473686873912811279e-02,1.099591478705406189e-01,-2.330227643251419067e-01,1.496569514274597168e-01,8.243743330240249634e-02,2.117327004671096802e-01,-1.714938431978225708e-01,-3.343673050403594971e-02,1.384616345167160034e-01,-2.118521183729171753e-01,-5.362503230571746826e-02,-1.715573817491531372e-01,-1.090497672557830811e-01,2.168199717998504639e-01,7.689273357391357422e-02,-1.418584585189819336e-01,1.042540185153484344e-03,1.233372464776039124e-01,-9.145700931549072266e-02,-1.707584559917449951e-01,-3.823067620396614075e-02,1.218724772334098816e-01,-1.150586605072021484e-01,-2.487564086914062500e-01,1.914995461702346802e-01,-4.649545624852180481e-02,-2.230879664421081543e-01,1.258372515439987183e-01,-1.536654680967330933e-01,1.368508338928222656e-01,-1.008571311831474304e-01,-8.508964627981185913e-02,8.211348205804824829e-02,4.775666818022727966e-02,-1.184059530496597290e-01,-3.048551082611083984e-02,6.736073642969131470e-02,-1.520885080099105835e-01,-2.599612772464752197e-01,-1.675632297992706299e-01,7.822074741125106812e-02,-7.980377972126007080e-02,-3.296699607744812965e-03,8.098764717578887939e-02,2.084534317255020142e-01,-2.706503868103027344e-01,1.685992777347564697e-01,-1.055202931165695190e-01,2.316111028194427490e-01,-1.199177838861942291e-02,-7.014945894479751587e-02,2.357550412416458130e-01,-1.919965147972106934e-01,6.228495854884386063e-03,-2.931350318249315023e-04,-2.313998788595199585e-01,-2.263867110013961792e-01,-1.877534985542297363e-01,2.528137266635894775e-01,-2.891790121793746948e-02,-1.361122429370880127e-01,1.580777168273925781e-01,2.753241732716560364e-02,-9.296551346778869629e-02,1.759444028139114380e-01,-7.531334459781646729e-02,-1.040753051638603210e-01,1.728098466992378235e-02,1.005317717790603638e-01,4.014404863119125366e-02,2.178739570081233978e-02,-1.628949046134948730e-01,-7.660353928804397583e-02,2.329421788454055786e-01,-2.385054230690002441e-01,2.754563391208648682e-01,-1.358492523431777954e-01,2.302403301000595093e-01,1.982709467411041260e-01,1.930074952542781830e-02,-1.251869834959506989e-02,1.014645546674728394e-01,6.860040128231048584e-02,1.150243580341339111e-01,-7.966060191392898560e-02,-1.091356426477432251e-01
2.424244731664657593e-01,1.839040070772171021e-01,-7.105405628681182861e-02,-1.734742075204849243e-01,1.980515420436859131e-01,9.456539899110794067e-02,-1.924051791429519653e-01,1.640192419290542603e-01,1.828300356864929199e-01,-2.116514891386032104e-01,1.119523569941520691e-01,4.572980105876922607e-02,1.707772314548492432e-01,-2.560561299324035645e-01,1.469187140464782715e-01,-6.620693951845169067e-02,3.279966069385409355e-03,1.400581747293472290e-01,2.443835884332656860e-01,-1.085579097270965576e-01,6.408106535673141479e-02,1.242430298589169979e-03,-1.264487951993942261e-01,1.555152386426925659e-01,1.047902181744575500e-01,7.074050139635801315e-03,-2.695054709911346436e-01,-4.311226680874824524e-02,9.424708038568496704e-02,1.634586006402969360e-01,-1.135401874780654907e-01,1.063466519117355347e-01,6.918791215866804123e-03,1.003186777234077454e-01,-3.422073647379875183e-02,1.254842337220907211e-02,2.292079180479049683e-01,2.005551159381866455e-01,-1.922050118446350098e-02,-2.970005199313163757e-02,-2.057384997606277466e-01,1.200946420431137085e-01,-2.502177059650421143e-01,-1.318210214376449585e-01,2.024520188570022583e-01,2.161020934581756592e-01,1.782378256320953369e-01,-1.994840204715728760e-01,5.428176000714302063e-02,1.221652794629335403e-02,-1.045307517051696777e-01,-1.545940339565277100e-01,-2.769144251942634583e-02,7.659154385328292847e-02,-7.921678572893142700e-02,1.958159953355789185e-01,2.194092608988285065e-02,-2.257002890110015869e-02,9.000425040721893311e-02,4.395437985658645630e-02,1.778955757617950439e-01,-1.806077808141708374e-01,-1.702141016721725464e-01,8.758307248353958130e-02,2.091302573680877686e-01,-1.071964949369430542e-01,1.482564508914947510e-01,-1.029930189251899719e-01,2.130623161792755127e-01,1.204375475645065308e-01,1.499874424189329147e-02,2.000357657670974731e-01,4.314593598246574402e-02,-1.295246779918670654e-01,-1.819104105234146118e-01,-8.869458734989166260e-02,-9.407789260149002075e-02,9.595955163240432739e-02,5.337417125701904297e-02,-1.728584468364715576e-01,3.229265660047531128e-02,-8.393263816833496094e-02,-9.771903604269027710e-02,-9.551458805799484253e-02,2.430982887744903564e-01,-5.779035761952400208e-02,-9.598477743566036224e-03,1.668328791856765747e-01,6.367039680480957031e-02,1.851026713848114014e-01,-1.499306708574295044e-01,-3.262216690927743912e-03,-1.370692104101181030e-01,1.821179501712322235e-02,8.330155909061431885e-02,-1.697054356336593628e-01,1.816698610782623291e-01,6.284856796264648438e-02,2.327276207506656647e-02,1.194641590118408203e-01
3.648479655385017395e-02,-2.349112629890441895e-01,2.251113057136535645e-01,-2.514683902263641357e-01,6.729132682085037231e-02,-1.516486108303070068e-01,-1.306629329919815063e-01,1.978234201669692993e-01,1.441706251353025436e-02,8.588783442974090576e-02,1.597653925418853760e-01,1.717559993267059326e-01,6.377805769443511963e-02,1.052089110016822815e-01,1.623418629169464111e-01,-2.812704816460609436e-02,-1.439696848392486572e-01,2.335277497768402100e-01,7.264074683189392090e-02,7.757424563169479370e-02,-7.947989553213119507e-02,-1.232152581214904785e-01,1.488534808158874512e-01,-1.723883301019668579e-01,-2.303527593612670898e-01,8.454492688179016113e-02,9.358701109886169434e-02,-3.655308112502098083e-02,-1.400385349988937378e-01,1.335869282484054565e-01,2.000172585248947144e-01,-1.666554957628250122e-01,-1.690336763858795166e-01,1.404587328433990479e-01,2.156929224729537964e-01,-7.527957111597061157e-02,2.708723843097686768e-01,2.254525721073150635e-01,2.192748188972473145e-01,5.045811831951141357e-02,4.922528564929962158e-02,2.001122832298278809e-01,-1.599725782871246338e-01,-3.672115132212638855e-02,-8.557898551225662231e-02,5.609009787440299988e-02,-6.408842653036117554e-02,-1.163649260997772217e-01,2.106593400239944458e-01,-1.772592812776565552e-01,8.736331015825271606e-02,-1.674104630947113037e-01,-1.646076701581478119e-02,-1.749078631401062012e-01,1.144216060638427734e-01,-9.992863982915878296e-03,4.425382707267999649e-03,5.504940077662467957e-02,-1.105184778571128845e-01,-9.205400198698043823e-02,-2.424087189137935638e-02,-6.926972419023513794e-02,1.665973067283630371e-01,8.764859288930892944e-02,2.622252516448497772e-02,-8.475554734468460083e-02,1.767537593841552734e-01,1.989249587059020996e-01,7.345237582921981812e-02,2.083275318145751953e-01,-1.498289257287979126e-01,-1.576948761940002441e-01,-1.784454286098480225e-01,2.153340354561805725e-02,1.972591429948806763e-01,1.424168050289154053e-01,-5.491422489285469055e-02,9.815303981304168701e-02,1.708791404962539673e-01,-7.684335857629776001e-02,9.001784771680831909e-02,-6.608480960130691528e-02,-1.379927247762680054e-01,5.651842802762985229e-02,1.026672869920730591e-01,1.710034161806106567e-01,-1.807139962911605835e-01,1.032574623823165894e-01,2.103387415409088135e-01,-2.095399796962738037e-01,1.044178009033203125e-01,-1.431065201759338379e-01,-2.642756327986717224e-02,-8.678209036588668823e-02,-1.385568678379058838e-01,1.341901440173387527e-02,1.447116732597351074e-01,1.753225177526473999e-01,2.278400361537933350e-01,9.088717401027679443e-03
9.093838185071945190e-02,-9.452110528945922852e-02,-2.352734655141830444e-01,1.215129643678665161e-01,5.622134357690811157e-02,-1.938439458608627319e-01,1.456917673349380493e-01,1.183205246925354004e-01,5.485058203339576721e-02,-2.361546903848648071e-01,-1.839536130428314209e-01,4.001012444496154785e-02,-1.863589435815811157e-01,-1.131432317197322845e-02,-9.527498483657836914e-02,-1.847897469997406006e-01,1.204664930701255798e-01,8.823536336421966553e-02,1.074145510792732239e-01,-7.834666967391967773e-02,-2.062386572360992432e-01,8.795409649610519409e-02,1.526524722576141357e-01,1.545496135950088501e-01,-3.791904449462890625e-02,-2.259794175624847412e-01,-9.290363639593124390e-02,-6.869699805974960327e-02,2.246945649385452271e-01,8.987286128103733063e-03,-2.817907556891441345e-02,1.737812906503677368e-01,-1.427112072706222534e-01,1.227059308439493179e-02,-3.827691823244094849e-02,1.508306264877319336e-01,1.445281058549880981e-01,-7.622139155864715576e-02,-9.141890704631805420e-02,-1.716407835483551025e-01,2.170467674732208252e-01,-1.061851233243942261e-01,3.055006079375743866e-02,-9.544986486434936523e-02,6.995322555303573608e-02,5.031803622841835022e-02,1.315890699625015259e-01,-1.111624911427497864e-01,7.794037461280822754e-02,1.888745874166488647e-01,6.518872454762458801e-03,-1.694896817207336426e-01,6.100974604487419128e-02,-1.412685811519622803e-01,1.584213972091674805e-01,-4.693040996789932251e-02,-4.548801854252815247e-02,-1.301230490207672119e-01,-3.718376159667968750e-02,1.892104446887969971e-01,2.517698407173156738e-01,-2.581624984741210938e-01,-2.230466343462467194e-02,6.812644749879837036e-02,8.331117779016494751e-02,-7.079640775918960571e-02,6.330881267786026001e-02,1.342922300100326538e-01,1.745086535811424255e-02,1.290699988603591919e-01,5.685594305396080017e-02,-2.125655859708786011e-01,-1.575783938169479370e-01,1.247862428426742554e-01,-3.359841927886009216e-02,1.778732240200042725e-01,-1.689514964818954468e-01,-5.098388344049453735e-02,-3.701404854655265808e-02,1.354392915964126587e-01,8.231040090322494507e-02,2.396008968353271484e-01,-2.545425593852996826e-01,2.246046662330627441e-01,-1.847333759069442749e-01,1.764583140611648560e-01,6.002702191472053528e-02,-2.183942049741744995e-01,1.433124691247940063e-01,-1.642470657825469971e-01,-3.986221551895141602e-02,-5.440095439553260803e-02,-7.347752898931503296e-02,-2.793911844491958618e-03,2.605362422764301300e-02,-1.034123301506042480e-01,2.331819981336593628e-01,-1.327016651630401611e-01,1.085462942719459534e-01,-8.285685628652572632e-02
-3.414709120988845825e-02,3.473579883575439453e-02,-1.012508794665336609e-01,-7.645239587873220444e-03,-3.391944617033004761e-02,-3.984445333480834961e-02,1.080955658107995987e-02,-1.000440418720245361e-01,-1.617675423622131348e-01,-9.843264520168304443e-02,1.284525692462921143e-01,2.204920202493667603e-01,1.343733221292495728e-01,5.171449482440948486e-02,-1.187381222844123840e-01,2.127314358949661255e-01,1.793362498283386230e-01,2.356908023357391357e-01,1.780755370855331421e-01,-5.658531934022903442e-02,9.842012822628021240e-02,7.615042850375175476e-03,1.880420148372650146e-01,-7.595844566822052002e-02,2.352832257747650146e-01,-2.424337714910507202e-01,1.258654296398162842e-01,2.328605949878692627e-01,9.309095144271850586e-02,-1.037507802248001099e-01,-1.916721276938915253e-02,1.130671799182891846e-01,2.143752723932266235e-01,-1.032786443829536438e-01,-2.299656867980957031e-01,1.019616574048995972e-01,-1.372189223766326904e-01,9.610852599143981934e-02,-1.921625584363937378e-01,1.339601278305053711e-01,6.717679207213222980e-04,-1.917518824338912964e-01,5.410679616034030914e-03,-5.476436764001846313e-02,-6.354650855064392090e-02,-1.677981615066528320e-01,1.507862955331802368e-01,2.379118353128433228e-01,-1.025661006569862366e-01,-3.402971848845481873e-02,1.618017405271530151e-01,1.443675458431243896e-01,1.060567796230316162e-01,2.107599377632141113e-01,-1.831873692572116852e-02,2.218094319105148315e-01,-1.603477895259857178e-01,5.146484822034835815e-02,-8.007759228348731995e-03,5.452947318553924561e-02,8.306456357240676880e-02,1.507562026381492615e-02,-1.433656662702560425e-01,2.447500675916671753e-01,5.868587270379066467e-02,-1.242387145757675171e-01,-6.287711858749389648e-02,-1.322488933801651001e-01,-7.841933518648147583e-02,-4.306862130761146545e-02,2.172809988260269165e-01,8.648977428674697876e-02,-2.111873626708984375e-01,1.347822546958923340e-01,2.316440083086490631e-02,-3.225752338767051697e-02,4.396862164139747620e-02,1.030501723289489746e-01,1.550785303115844727e-01,-1.808159053325653076e-01,-7.431367784738540649e-02,-1.162526160478591919e-01,1.020223945379257202e-01,-6.138247624039649963e-02,1.101988926529884338e-01,-1.677201539278030396e-01,1.168749704957008362e-01,1.832777261734008789e-01,1.672557890415191650e-01,-3.691464290022850037e-02,5.119354464113712311e-03,2.386061847209930420e-02,-1.667088419198989868e-01,2.275674641132354736e-01,1.998970061540603638e-01,-2.184876650571823120e-01,-1.818324178457260132e-01,-1.690823286771774292e-01,-1.866850554943084717e-01,1.434941738843917847e-01
