1.355688124895095825e-01,1.689030602574348450e-02,-8.495680987834930420e-03,2.820613607764244080e-02,3.266061097383499146e-02,1.783857047557830811e-01,-1.510217934846878052e-01,8.383899927139282227e-02,9.056334942579269409e-02,-2.643208391964435577e-02,2.555783390998840332e-01,1.972719430923461914e-01,-2.252792268991470337e-01,2.652998566627502441e-01,-2.867872826755046844e-03,-9.681763499975204468e-02,1.379088219255208969e-02
-1.449523419141769409e-01,-8.053882420063018799e-02,1.085040271282196045e-01,-3.316920101642608643e-01,-2.214566916227340698e-01,-3.856917470693588257e-02,-2.247409075498580933e-01,3.309408128261566162e-01,5.573979578912258148e-03,2.490629255771636963e-01,-1.300122439861297607e-01,3.136015683412551880e-02,-7.398915942758321762e-03,-3.797245919704437256e-01,3.886212706565856934e-01,2.398255169391632080e-01,-5.746993049979209900e-02
1.819043159484863281e-01,4.446693509817123413e-02,-3.671172857284545898e-01,2.126795947551727295e-01,3.665876388549804688e-02,-3.076822459697723389e-01,6.556016206741333008e-02,-4.252294450998306274e-02,2.233867496252059937e-01,-2.501372247934341431e-02,3.239407762885093689e-02,1.480063796043395996e-01,-1.959864944219589233e-01,1.071957722306251526e-01,-4.814701899886131287e-02,-2.306220531463623047e-01,-4.041310846805572510e-01
-2.353404909372329712e-01,6.549949944019317627e-02,-1.856386475265026093e-02,1.611980944871902466e-01,-2.178329378366470337e-01,2.305952459573745728e-01,2.680445611476898193e-01,7.695284485816955566e-02,2.122533172369003296e-01,2.225813083350658417e-02,1.305948197841644287e-01,1.278981715440750122e-01,3.491587340831756592e-01,3.161381781101226807e-01,-3.087789118289947510e-01,-9.319681674242019653e-03,-9.975998103618621826e-02
-1.612485758960247040e-02,-1.195764243602752686e-01,7.411947846412658691e-02,3.605827689170837402e-02,2.576014995574951172e-01,6.523391231894493103e-03,-1.199444532394409180e-01,1.051399707794189453e-01,2.206058651208877563e-01,1.793193258345127106e-02,1.364158540964126587e-01,7.760274410247802734e-02,2.010795623064041138e-01,-2.341266423463821411e-01,1.238342076539993286e-01,-1.933226920664310455e-02,4.720882326364517212e-02
-7.453625649213790894e-02,3.320023044943809509e-02,-5.043282359838485718e-02,-1.449759453535079956e-01,-2.635232508182525635e-01,-2.441547252237796783e-02,-2.957566976547241211e-01,-1.399709843099117279e-02,1.681806892156600952e-01,9.142541885375976562e-02,-1.097078248858451843e-01,-2.453678846359252930e-02,-2.029967755079269409e-01,-1.845591701567173004e-02,1.703668572008609772e-02,-1.567175835371017456e-01,1.407956928014755249e-01
-1.935834437608718872e-01,-1.655939966440200806e-01,2.722188234329223633e-01,-2.507288455963134766e-01,-9.913828223943710327e-02,2.627412974834442139e-01,-1.818504482507705688e-01,2.743796110153198242e-01,-3.290386497974395752e-01,-1.850062794983386993e-02,-1.398651767522096634e-02,-2.352128773927688599e-01,1.964501887559890747e-01,-2.435816675424575806e-01,1.448733508586883545e-01,2.172989249229431152e-01,4.275915026664733887e-01
-1.555070430040359497e-01,-9.195134788751602173e-02,1.347301900386810303e-01,-2.998732328414916992e-01,-3.737602382898330688e-04,-1.035588979721069336e-01,-1.343665122985839844e-01,2.371093779802322388e-01,3.092843890190124512e-01,1.959239691495895386e-01,-3.208255767822265625e-01,1.196134611964225769e-01,-2.265775948762893677e-01,-2.939656972885131836e-01,2.406032979488372803e-01,-1.780518442392349243e-01,-2.116364538669586182e-01
-1.644334495067596436e-01,7.921959459781646729e-02,7.358057796955108643e-02,-3.158244863152503967e-02,1.127898171544075012e-01,-4.456642568111419678e-01,-1.045027524232864380e-01,-1.876532137393951416e-01,1.354871690273284912e-01,3.449513390660285950e-02,1.474703550338745117e-01,-9.654006361961364746e-02,-5.236355215311050415e-02,-7.147837430238723755e-02,5.873544141650199890e-02,1.300804764032363892e-01,9.330923785455524921e-04
-1.239213570952415466e-01,1.673311442136764526e-01,1.496141403913497925e-01,-2.614108659327030182e-02,-1.037842705845832825e-01,5.037467479705810547e-01,1.490044295787811279e-01,9.279183298349380493e-02,-1.379718631505966187e-01,-8.929117023944854736e-02,1.771791279315948486e-02,-4.206585139036178589e-02,2.038348317146301270e-01,7.023875415325164795e-02,6.760036200284957886e-02,1.550943823531270027e-03,-1.404074132442474365e-01
