-1.799439787864685059e-01,1.063711494207382202e-01,-9.745867922902107239e-03,1.354445703327655792e-02,2.315916419029235840e-01,-3.582921996712684631e-02,2.948086857795715332e-01,-1.518591046333312988e-01,-4.655724018812179565e-02,1.172386482357978821e-02,-1.449057310819625854e-01,-5.182551965117454529e-02,-1.455199569463729858e-01,-9.654335677623748779e-02,-2.485506683588027954e-01,-7.916145771741867065e-02,-7.032588869333267212e-02,8.780994266271591187e-02,-9.937791526317596436e-02,1.336168199777603149e-01,-5.675446009263396263e-04,9.152353554964065552e-02,1.827896684408187866e-01,-1.082536205649375916e-01,1.367992758750915527e-01,1.875918544828891754e-02,1.537851542234420776e-01,1.139000579714775085e-01,3.716401010751724243e-02,-1.224857196211814880e-01,1.419054269790649414e-01,1.950572580099105835e-01,-1.731477528810501099e-01,4.698630273342132568e-01,1.016618385910987854e-01,1.231442764401435852e-01,-8.472795784473419189e-02,-1.681387573480606079e-01,-9.448616206645965576e-02,8.388432860374450684e-02,5.137236788868904114e-02,2.542581642046570778e-03,2.469616979360580444e-01,-7.854134589433670044e-02,3.761894404888153076e-01,-9.618299454450607300e-02,-4.264569841325283051e-03,6.915292888879776001e-02,-1.805700734257698059e-02,7.741202414035797119e-02,3.207907378673553467e-01,-1.766665428876876831e-01,-3.383602797985076904e-01,-1.313386559486389160e-01,-8.556029200553894043e-02,-7.392159849405288696e-02,2.035014778375625610e-01,6.071731820702552795e-02,-2.064142748713493347e-02,3.605106174945831299e-01,1.898360252380371094e-01,-4.174312576651573181e-02,1.054745316505432129e-01,3.762408718466758728e-02,1.710580885410308838e-01,1.585622876882553101e-01,-2.198364585638046265e-02,1.242986395955085754e-01,1.803504973649978638e-01,2.972401976585388184e-01,2.347438037395477295e-01,1.763130426406860352e-01,1.900359392166137695e-01,-2.992720343172550201e-02,4.361166059970855713e-02,2.564835846424102783e-01,2.092132866382598877e-01,2.080500870943069458e-01,7.172292470932006836e-02,-6.188784167170524597e-02,3.963317573070526123e-01,9.708544611930847168e-02,2.329495996236801147e-01,9.161087870597839355e-02,6.437740474939346313e-02,-9.348512440919876099e-02,1.963801681995391846e-01,1.715009659528732300e-01,1.254841685295104980e-01,1.017236933112144470e-01,2.269877679646015167e-02,-8.845017105340957642e-02,-7.633243501186370850e-02,-1.661538928747177124e-01,-8.751107752323150635e-02,-1.200438588857650757e-01,-1.286112368106842041e-01,1.948605924844741821e-01,4.990922752767801285e-03,6.450367718935012817e-02
-4.730137437582015991e-02,-1.935774534940719604e-01,8.741425722837448120e-02,-5.318183451890945435e-02,-3.257205709815025330e-02,1.823912709951400757e-01,-8.595047146081924438e-02,-3.606600314378738403e-02,2.032935172319412231e-01,-1.684090942144393921e-01,-1.856652498245239258e-01,-1.173261776566505432e-01,-1.199034601449966431e-01,7.857223600149154663e-02,-1.739326268434524536e-01,1.221356913447380066e-01,1.101543605327606201e-01,-9.558156132698059082e-02,-1.049994528293609619e-01,-4.249807074666023254e-02,1.872060596942901611e-01,-1.650998592376708984e-01,1.245130971074104309e-01,-3.162982314825057983e-02,-8.945798128843307495e-02,-2.862564921379089355e-01,-6.255245208740234375e-02,-7.953619956970214844e-02,-1.418149471282958984e-01,1.216426715254783630e-01,-1.249920949339866638e-01,-4.745229333639144897e-02,1.145323663949966431e-01,1.259075999259948730e-01,-3.254251554608345032e-02,2.193038165569305420e-01,-8.098334074020385742e-02,-8.724059164524078369e-02,1.140406876802444458e-01,-1.872962564229965210e-01,-5.367097631096839905e-02,2.005521394312381744e-02,-9.742207825183868408e-02,1.749608367681503296e-01,1.323669403791427612e-01,-4.099769052118062973e-03,-2.619352638721466064e-01,2.585945725440979004e-01,-9.509856253862380981e-02,2.058957815170288086e-01,6.354493647813796997e-02,1.344583630561828613e-01,9.836038202047348022e-02,-1.621743887662887573e-01,-3.998647630214691162e-02,2.626694180071353912e-02,2.431357279419898987e-02,5.908550322055816650e-02,1.246137395501136780e-01,1.018716990947723389e-01,1.410403549671173096e-01,8.215958625078201294e-02,-1.055131331086158752e-01,-1.939837634563446045e-01,5.000568181276321411e-02,-6.855005025863647461e-02,-2.013409323990345001e-02,-3.639261797070503235e-02,-3.997983410954475403e-03,-4.120435565710067749e-02,-1.261472105979919434e-01,-1.476882994174957275e-01,-9.197419881820678711e-02,-2.660656161606311798e-02,-5.991712212562561035e-02,1.553274393081665039e-01,1.856685727834701538e-01,8.308341354131698608e-02,-5.755444616079330444e-02,2.531440258026123047e-01,3.037918508052825928e-01,-9.732381999492645264e-02,2.099173218011856079e-01,1.954609304666519165e-01,2.633662819862365723e-01,3.312482535839080811e-01,-1.027247980237007141e-01,6.142422556877136230e-02,-1.103040203452110291e-01,5.411357805132865906e-02,8.069516718387603760e-02,-7.010626792907714844e-02,-1.458063423633575439e-01,3.561526536941528320e-02,-1.344005167484283447e-01,-7.728462666273117065e-02,1.661918610334396362e-01,3.498940765857696533e-01,2.960471995174884796e-02,1.300037950277328491e-01
-2.622377872467041016e-01,3.126264736056327820e-02,6.019999738782644272e-03,-1.043510362505912781e-01,-8.819586597383022308e-03,2.029183506965637207e-01,2.341215610504150391e-01,-8.673792332410812378e-02,2.599132359027862549e-01,8.812908083200454712e-02,1.188433021306991577e-01,-3.679183125495910645e-02,-4.914096370339393616e-02,2.201069742441177368e-01,3.791217505931854248e-02,2.663322985172271729e-01,6.347397714853286743e-02,-1.375662833452224731e-01,-1.931194365024566650e-01,-1.055218577384948730e-01,-6.946456432342529297e-02,-6.060034967958927155e-03,-1.662634164094924927e-01,-1.194690987467765808e-01,1.765148937702178955e-01,-1.957609131932258606e-02,-1.479384303092956543e-01,9.266569465398788452e-02,-4.631917551159858704e-02,-8.505903184413909912e-03,4.397321864962577820e-02,4.739820957183837891e-02,-1.410921365022659302e-01,1.598834618926048279e-02,-2.098201513290405273e-01,7.079543173313140869e-02,-1.451788544654846191e-01,-1.224890574812889099e-01,-3.609424084424972534e-02,2.498061507940292358e-01,8.224206045269966125e-03,-2.542112767696380615e-02,-1.236207261681556702e-01,1.031790971755981445e-01,2.669357359409332275e-01,-3.029808588325977325e-02,8.778452174738049507e-04,3.852272629737854004e-01,3.167034089565277100e-01,6.720759719610214233e-02,1.451027393341064453e-01,2.610138356685638428e-01,-1.159172728657722473e-01,1.155989523977041245e-02,1.422983594238758087e-02,1.084008216857910156e-01,1.077472046017646790e-01,-1.211971268057823181e-01,2.510536611080169678e-01,4.779894649982452393e-02,2.466471120715141296e-02,8.809199929237365723e-02,1.304907351732254028e-01,-4.150225594639778137e-02,2.141262292861938477e-01,8.822596073150634766e-02,1.104003190994262695e-02,1.733340024948120117e-01,-1.861339211463928223e-01,-8.551245182752609253e-02,-1.792565286159515381e-01,2.098527401685714722e-01,-9.489552676677703857e-02,2.563390508294105530e-02,-1.510055959224700928e-01,6.494049727916717529e-02,-1.388430744409561157e-01,7.057014852762222290e-02,1.555863171815872192e-01,2.939783632755279541e-01,1.167376637458801270e-01,-1.155664622783660889e-01,1.479806005954742432e-01,1.699913740158081055e-01,-7.568509131669998169e-02,-1.317283883690834045e-02,9.451114386320114136e-02,1.680839359760284424e-01,-2.047713249921798706e-01,-9.312559664249420166e-02,-7.993380725383758545e-02,-6.119315698742866516e-02,7.737841457128524780e-02,-6.368741393089294434e-02,2.832910791039466858e-02,-1.568797379732131958e-01,-1.504289507865905762e-01,7.625766098499298096e-02,1.259744912385940552e-01,-6.278080493211746216e-02
-5.270063877105712891e-02,-8.484147489070892334e-02,-1.469257920980453491e-01,1.071488559246063232e-01,-1.128282919526100159e-01,2.914917767047882080e-01,1.388744823634624481e-02,1.324494332075119019e-01,1.684565842151641846e-01,3.300599753856658936e-02,1.237708032131195068e-01,1.875854134559631348e-01,-1.273968517780303955e-01,-2.534706592559814453e-01,2.913763821125030518e-01,-2.034731507301330566e-01,-2.312199585139751434e-02,6.588033586740493774e-02,5.901646241545677185e-02,-1.687672585248947144e-01,5.864850059151649475e-02,-5.901785939931869507e-02,1.104417964816093445e-01,-1.183594241738319397e-01,1.432345360517501831e-01,-1.137256175279617310e-01,9.778247028589248657e-02,1.765959709882736206e-01,-1.697010248899459839e-01,-7.371892035007476807e-02,-1.148876771330833435e-01,4.807970300316810608e-02,-2.084790728986263275e-02,3.233228921890258789e-01,-1.256211996078491211e-01,1.670651435852050781e-01,1.857798695564270020e-01,1.057706102728843689e-01,-5.804337188601493835e-02,3.021971136331558228e-02,1.314809173345565796e-01,-5.326297506690025330e-02,1.729660332202911377e-01,4.993431642651557922e-02,1.552207767963409424e-01,-1.020181253552436829e-01,2.368046715855598450e-02,1.610208451747894287e-01,1.953504830598831177e-01,-1.553957164287567139e-01,2.276122123003005981e-01,-1.826565563678741455e-01,-9.245921671390533447e-02,6.430011242628097534e-02,-1.713091731071472168e-01,2.459540516138076782e-01,4.647254198789596558e-02,-2.080701291561126709e-02,2.703469432890415192e-02,-4.430055618286132812e-02,2.436003834009170532e-01,-9.622987359762191772e-02,-7.086233794689178467e-02,1.851920038461685181e-01,7.472299039363861084e-02,3.027629554271697998e-01,-1.472917795181274414e-01,1.930961906909942627e-01,-9.951747208833694458e-02,3.272066712379455566e-01,1.998231858015060425e-01,1.046034395694732666e-01,-1.101992577314376831e-01,5.194421485066413879e-02,8.785637468099594116e-02,1.305138319730758667e-01,-1.517448425292968750e-01,-2.178009152412414551e-01,-2.024289369583129883e-01,-1.909663714468479156e-02,1.125966832041740417e-01,3.919107466936111450e-02,-1.151486113667488098e-01,-2.560068294405937195e-02,1.439656503498554230e-02,-1.365000605583190918e-01,-8.629924058914184570e-02,-1.528884172439575195e-01,2.103720456361770630e-01,1.606547981500625610e-01,-1.738391965627670288e-01,8.407936990261077881e-02,2.381951734423637390e-02,-8.072790503501892090e-02,-6.045086774975061417e-03,3.563699126243591309e-02,-1.030887216329574585e-01,1.527168154716491699e-01,6.202577799558639526e-02,1.582968086004257202e-01
3.667325526475906372e-02,-2.051515877246856689e-01,2.380211800336837769e-01,-2.265736088156700134e-02,2.357690781354904175e-01,-8.770979940891265869e-02,3.975567221641540527e-01,-7.769994437694549561e-02,3.246161043643951416e-01,-1.208244189620018005e-01,8.069907128810882568e-02,2.809044905006885529e-03,8.167349547147750854e-02,3.915054351091384888e-02,-2.359074503183364868e-01,-1.330607533454895020e-01,1.327551156282424927e-01,8.694242686033248901e-02,-2.335095405578613281e-01,-8.922520093619823456e-03,1.713424921035766602e-02,-3.698260989040136337e-03,-6.557356566190719604e-02,-4.934715107083320618e-02,-2.486162036657333374e-01,6.515908986330032349e-02,-1.694994121789932251e-01,2.627030014991760254e-01,5.014446005225181580e-02,7.450605183839797974e-02,2.516327612102031708e-02,2.306207269430160522e-01,-7.000758498907089233e-02,-1.898846030235290527e-01,-2.035947591066360474e-01,-2.692907154560089111e-01,-8.530018478631973267e-02,1.343984454870223999e-01,-2.720036208629608154e-01,2.444008886814117432e-01,7.483343780040740967e-02,1.601005196571350098e-01,2.827410399913787842e-01,-1.676680445671081543e-01,1.266941428184509277e-01,-1.360299587249755859e-01,2.602897584438323975e-02,-6.142417341470718384e-02,-3.596924245357513428e-02,2.086486667394638062e-01,2.869910597801208496e-01,1.752364635467529297e-01,2.167824208736419678e-01,1.649092882871627808e-01,2.161371558904647827e-01,4.615109041333198547e-02,-1.327552646398544312e-01,-1.417377740144729614e-01,-4.269998148083686829e-02,1.628354936838150024e-02,1.037648692727088928e-01,-4.929409921169281006e-02,-1.021239608526229858e-01,2.243300825357437134e-01,-1.703445911407470703e-01,5.062733590602874756e-02,-3.647740185260772705e-02,-1.517042964696884155e-01,2.620930373668670654e-01,-8.869975060224533081e-02,-7.575292885303497314e-02,4.840647056698799133e-02,2.450286597013473511e-01,-2.295817583799362183e-01,-1.027029454708099365e-01,-1.888649351894855499e-02,-6.822915375232696533e-02,3.961265087127685547e-02,-3.581663593649864197e-03,-5.847362056374549866e-02,1.269660443067550659e-01,1.358520686626434326e-01,1.803703457117080688e-01,1.637089401483535767e-01,1.779388636350631714e-01,3.632606938481330872e-02,-9.368041902780532837e-02,1.512746810913085938e-01,-7.677113264799118042e-02,2.026474028825759888e-01,-2.380158603191375732e-01,-1.290541258640587330e-03,-8.104435354471206665e-02,-2.752094566822052002e-01,-1.396922022104263306e-01,-5.621934309601783752e-02,7.397667318582534790e-02,-7.135187275707721710e-03,2.495414344593882561e-03,6.605280935764312744e-02
-1.712347269058227539e-01,1.279613673686981201e-01,2.574239373207092285e-01,-1.680726259946823120e-01,-1.120864078402519226e-01,1.564971655607223511e-01,2.868419289588928223e-01,1.109419763088226318e-01,1.058261170983314514e-01,-2.325872927904129028e-01,-7.336722314357757568e-02,-2.166597545146942139e-01,4.101679101586341858e-02,1.060611940920352936e-02,-2.822971940040588379e-01,-4.652567952871322632e-02,-2.219396829605102539e-01,-8.422490954399108887e-02,1.924300491809844971e-01,-1.404986381530761719e-01,-1.032946333289146423e-01,-2.309069633483886719e-01,1.041159257292747498e-01,-2.907322943210601807e-01,-5.073074251413345337e-03,7.034230232238769531e-02,1.188635975122451782e-01,4.634227976202964783e-02,1.208593603223562241e-03,1.019902527332305908e-01,2.357016317546367645e-02,-1.015431880950927734e-01,-1.363542377948760986e-01,-5.399138201028108597e-03,9.767642617225646973e-02,-1.422432810068130493e-01,-1.410308778285980225e-01,2.538731992244720459e-01,-3.876727446913719177e-02,1.311596930027008057e-01,-6.973702460527420044e-02,2.722937464714050293e-01,1.884994953870773315e-01,3.864322602748870850e-02,1.581271886825561523e-01,-6.106949225068092346e-02,2.228546291589736938e-01,3.798360526561737061e-01,1.867425888776779175e-01,1.732466667890548706e-01,5.981612019240856171e-03,-1.087611317634582520e-01,-1.306662410497665405e-01,-6.496934592723846436e-02,2.211213409900665283e-01,-2.051332890987396240e-01,2.090516537427902222e-01,2.727069146931171417e-02,1.513661444187164307e-01,-6.698119640350341797e-02,2.934611141681671143e-01,-2.716022729873657227e-01,-6.140963360667228699e-02,-2.741332352161407471e-01,-8.181504905223846436e-02,1.165524795651435852e-01,3.306438401341438293e-02,9.567071497440338135e-02,1.263602674007415771e-01,-8.384472131729125977e-02,2.150047421455383301e-01,7.603676617145538330e-02,1.941703110933303833e-01,-6.353962421417236328e-02,5.517462268471717834e-02,2.223661392927169800e-01,-2.281938120722770691e-02,-1.913006156682968140e-01,5.865062400698661804e-02,1.536770313978195190e-01,2.286266684532165527e-01,-1.916473656892776489e-01,1.322781741619110107e-01,8.160807192325592041e-02,3.359189331531524658e-01,1.459443867206573486e-01,5.769300833344459534e-02,-9.222360700368881226e-02,-3.699452802538871765e-02,1.694720834493637085e-01,-1.230769157409667969e-01,-1.228782907128334045e-01,-4.962191358208656311e-02,1.248873099684715271e-01,-1.176452040672302246e-01,3.584512770175933838e-01,2.770659327507019043e-01,1.086228489875793457e-01,6.379448622465133667e-02,-5.718072503805160522e-02
3.461020439863204956e-02,4.635110124945640564e-02,6.266137957572937012e-02,-8.336137235164642334e-02,5.132027342915534973e-02,4.032918065786361694e-02,-7.472041249275207520e-02,-9.763532876968383789e-02,9.652395732700824738e-03,-2.051832713186740875e-02,-1.359696239233016968e-01,9.214464575052261353e-02,-1.250541359186172485e-01,-3.044880367815494537e-02,-2.000344544649124146e-01,-1.025255024433135986e-01,2.027649991214275360e-02,1.088051274418830872e-01,-1.007832512259483337e-01,7.068139314651489258e-02,4.262427240610122681e-02,1.042735725641250610e-01,-5.108767747879028320e-02,1.827508397400379181e-02,8.316540718078613281e-02,-1.459100693464279175e-01,3.039532601833343506e-01,1.763264536857604980e-01,1.104733347892761230e-01,6.105431821197271347e-03,9.668683260679244995e-02,9.653542935848236084e-02,1.765723675489425659e-01,-3.956004604697227478e-02,5.297071114182472229e-02,2.974222414195537567e-02,2.611789852380752563e-02,6.602454930543899536e-02,-3.236977756023406982e-01,-2.275956608355045319e-02,-1.027389802038669586e-02,-1.737378686666488647e-01,-1.600011833943426609e-03,1.462986469268798828e-01,4.405749030411243439e-03,-2.057052403688430786e-01,-1.978109329938888550e-01,2.572428584098815918e-01,-6.044543161988258362e-02,1.583863943815231323e-01,3.913761377334594727e-01,3.836788535118103027e-01,1.983365230262279510e-02,-4.472250863909721375e-02,-2.074124962091445923e-01,-3.431982547044754028e-02,1.899189502000808716e-01,3.242467716336250305e-02,2.987339533865451813e-02,1.590240150690078735e-01,9.011925011873245239e-02,-7.145056128501892090e-02,-1.663673371076583862e-01,6.058541592210531235e-03,-3.788780421018600464e-02,-5.665304884314537048e-02,2.291639447212219238e-01,1.336487010121345520e-02,7.159077376127243042e-02,3.031196072697639465e-02,1.281430274248123169e-01,-1.939643770456314087e-01,3.182186186313629150e-02,-1.857693940401077271e-01,9.232041984796524048e-02,3.167971670627593994e-01,7.076479494571685791e-02,-1.434642374515533447e-01,-3.442265987396240234e-01,-1.791637539863586426e-01,-4.954473674297332764e-02,6.115321815013885498e-02,-1.331209093332290649e-01,8.063446730375289917e-03,9.223128855228424072e-02,-1.407822519540786743e-01,-2.386613339185714722e-01,3.085508942604064941e-01,-2.202939838171005249e-01,-1.795142143964767456e-01,1.361564844846725464e-01,6.671686470508575439e-02,1.236202418804168701e-01,-2.175627462565898895e-02,-1.842896789312362671e-01,-3.135398402810096741e-02,1.234781444072723389e-01,3.586321771144866943e-01,-1.744951158761978149e-01,7.494328916072845459e-02
-1.600226014852523804e-01,-7.371342182159423828e-02,-8.023495972156524658e-02,1.003598347306251526e-01,-1.665517091751098633e-01,2.484894841909408569e-01,2.470987886190414429e-01,-6.375613808631896973e-02,2.613760530948638916e-01,-3.964577801525592804e-03,-6.497967243194580078e-02,-8.889579027891159058e-02,6.714007258415222168e-02,1.204302459955215454e-01,-1.544904857873916626e-01,-1.579616814851760864e-01,7.608430087566375732e-02,-1.767538487911224365e-02,-6.129689980298280716e-03,-8.491755276918411255e-02,1.547692120075225830e-01,1.813299357891082764e-01,-1.067471653223037720e-01,-1.442483253777027130e-02,-1.723740249872207642e-02,4.108319431543350220e-02,-7.894007116556167603e-02,-4.265496507287025452e-02,1.368838846683502197e-01,3.015452921390533447e-01,1.769669502973556519e-01,-5.410496145486831665e-02,-5.802692845463752747e-02,9.729471988976001740e-03,1.832693219184875488e-01,-4.646806046366691589e-02,1.219959836453199387e-02,5.014624912291765213e-03,-2.404738366603851318e-01,8.617926388978958130e-02,8.792858570814132690e-02,-2.235685847699642181e-02,3.332955539226531982e-01,1.300387382507324219e-01,-3.197712451219558716e-02,1.134297326207160950e-01,1.380063593387603760e-01,-3.802029415965080261e-02,-1.123763695359230042e-01,3.274536132812500000e-01,1.274072080850601196e-01,1.718017160892486572e-01,-1.937590986490249634e-01,2.053133398294448853e-02,1.326104402542114258e-01,3.694792836904525757e-02,2.831979095935821533e-02,1.481966972351074219e-01,5.935860797762870789e-02,2.510082721710205078e-01,-2.353948056697845459e-01,-1.265559196472167969e-01,-3.392876312136650085e-02,-2.230325015261769295e-03,1.420625485479831696e-02,-5.560323968529701233e-02,6.242692098021507263e-02,1.295060962438583374e-01,1.775191426277160645e-01,1.029198542237281799e-01,2.778756916522979736e-01,2.400362044572830200e-01,1.765356510877609253e-01,-5.430624634027481079e-02,1.562374681234359741e-01,3.063344955444335938e-01,-1.352368667721748352e-02,1.380383670330047607e-01,-8.786606788635253906e-02,-2.128647416830062866e-01,-2.671011164784431458e-02,-7.072872668504714966e-02,1.773379445075988770e-01,-1.392877753823995590e-02,-1.067915707826614380e-01,-3.146979957818984985e-02,2.390315942466259003e-02,-6.056751124560832977e-03,4.221629351377487183e-02,1.286398768424987793e-01,-1.603916436433792114e-01,-1.497035026550292969e-01,8.557807654142379761e-02,-1.072335839271545410e-01,2.979189902544021606e-02,1.060717646032571793e-02,1.035733148455619812e-01,1.414967179298400879e-01,-1.992908865213394165e-01,-1.345547288656234741e-01
1.985229402780532837e-01,3.041364252567291260e-02,-7.420885562896728516e-02,1.752908080816268921e-01,-1.417661309242248535e-01,3.547182679176330566e-01,-2.876242808997631073e-02,4.326657950878143311e-02,-6.859136372804641724e-02,5.351246893405914307e-02,-7.846591621637344360e-02,-1.218035146594047546e-01,-1.611082404851913452e-01,-5.207714065909385681e-02,9.829057008028030396e-02,1.717872321605682373e-01,6.469994038343429565e-02,-1.532793492078781128e-01,-4.699506610631942749e-02,3.537462651729583740e-01,1.934679001569747925e-01,-2.132598310708999634e-01,-9.692610055208206177e-02,2.259932607412338257e-01,4.479085281491279602e-02,1.734459251165390015e-01,-8.082816004753112793e-02,5.388122517615556717e-03,-1.317874938249588013e-01,-4.466477315872907639e-03,5.559022724628448486e-02,-1.374069452285766602e-01,-1.077819764614105225e-01,2.481824159622192383e-01,2.077294886112213135e-01,3.251826465129852295e-01,-1.055550575256347656e-01,-2.566379308700561523e-01,1.368680894374847412e-01,5.135100334882736206e-02,-4.284627363085746765e-02,3.120118379592895508e-01,2.045431435108184814e-01,-2.109939903020858765e-01,7.384522259235382080e-02,-4.860416986048221588e-03,1.741915345191955566e-01,3.095936775207519531e-01,-2.033039778470993042e-01,-3.757727518677711487e-02,1.804843991994857788e-01,9.897107630968093872e-02,2.025969326496124268e-02,3.355668857693672180e-02,-1.559959799051284790e-01,-8.437405526638031006e-02,2.892705798149108887e-01,6.004464998841285706e-02,-4.253408685326576233e-02,-1.852527633309364319e-02,1.740732602775096893e-02,1.375221312046051025e-01,-1.944843232631683350e-01,-4.896389693021774292e-02,2.910110652446746826e-01,3.239892423152923584e-01,-5.851162597537040710e-03,3.386161625385284424e-01,5.362255498766899109e-02,-3.592434152960777283e-02,-3.379128500819206238e-02,-1.396324038505554199e-01,2.302114665508270264e-01,1.288054436445236206e-01,9.294243156909942627e-02,9.238237887620925903e-02,1.176577992737293243e-02,5.159739777445793152e-02,5.960955098271369934e-02,-7.539726048707962036e-02,2.752934694290161133e-01,-2.602011524140834808e-02,2.294166088104248047e-01,-7.558568567037582397e-02,-7.364691235125064850e-03,2.327540665864944458e-01,-1.543082296848297119e-01,-7.010873407125473022e-02,-9.654980152845382690e-02,5.239370837807655334e-02,1.950255036354064941e-01,1.049978733062744141e-01,-1.120564714074134827e-01,-1.134508699178695679e-01,-1.528362929821014404e-01,1.975534483790397644e-02,2.370216697454452515e-01,-9.777653217315673828e-02,-1.589896529912948608e-02,3.070383332669734955e-02
2.509651184082031250e-01,-9.181499481201171875e-03,1.772287636995315552e-01,1.654273122549057007e-01,2.521512806415557861e-01,3.491825461387634277e-01,3.488163948059082031e-01,-5.249749496579170227e-02,7.574750576168298721e-03,-6.492757052183151245e-02,-2.162048220634460449e-01,4.544488340616226196e-02,1.672597080469131470e-01,-1.379050593823194504e-02,9.345965087413787842e-02,-3.052422590553760529e-02,3.605716302990913391e-02,-9.237658232450485229e-02,-2.207181304693222046e-01,2.112002223730087280e-01,2.258391231298446655e-01,2.074275165796279907e-02,2.460104227066040039e-01,-2.162417024374008179e-02,-7.118345052003860474e-02,9.421609342098236084e-02,2.924389243125915527e-01,1.713322401046752930e-01,1.587400287389755249e-01,3.396329879760742188e-01,-1.043782606720924377e-01,-1.169428005814552307e-01,4.518715664744377136e-02,-1.726238615810871124e-02,-5.500624701380729675e-02,1.389233171939849854e-01,-1.769203692674636841e-01,3.292978741228580475e-03,1.083511039614677429e-01,2.070832997560501099e-01,2.198096215724945068e-01,1.465294361114501953e-01,6.719778478145599365e-02,1.575633287429809570e-01,3.096827864646911621e-01,2.185645848512649536e-01,-1.676097959280014038e-01,2.545911371707916260e-01,1.428338438272476196e-01,5.825231596827507019e-02,2.425211071968078613e-01,1.403874158859252930e-02,-7.991462945938110352e-02,7.624210417270660400e-02,1.244921237230300903e-01,5.846741423010826111e-02,-2.004051767289638519e-02,1.859636902809143066e-01,4.160910844802856445e-02,1.625730246305465698e-01,6.727332714945077896e-03,1.735353767871856689e-01,1.030822051689028740e-03,9.278609417378902435e-03,2.074684649705886841e-01,2.483352422714233398e-01,1.302960067987442017e-01,-1.759886294603347778e-01,5.367968603968620300e-02,1.580053567886352539e-01,2.344601601362228394e-01,5.569472163915634155e-02,3.773942217230796814e-02,4.646137729287147522e-02,1.985854469239711761e-02,5.026991665363311768e-02,-5.109018087387084961e-02,-1.240310817956924438e-01,-8.162280172109603882e-02,-5.798541754484176636e-02,1.984955184161663055e-02,9.415291249752044678e-02,-7.594309747219085693e-02,-1.494964063167572021e-01,-4.320890456438064575e-02,-1.476924866437911987e-01,-1.620633155107498169e-01,1.122754290699958801e-01,9.257997572422027588e-02,-8.211261034011840820e-02,-7.145951036363840103e-03,5.539182573556900024e-02,-1.447958201169967651e-01,-1.148045212030410767e-01,5.609805136919021606e-02,-1.871902681887149811e-02,3.032492995262145996e-01,-5.673830397427082062e-03,9.312473982572555542e-02,-1.306008696556091309e-01
