1.300461888313293457e-01,-9.330532513558864594e-03,-3.488083183765411377e-02,3.795018419623374939e-02,3.665973246097564697e-02,1.543692797422409058e-01,-1.354826241731643677e-01,7.788241654634475708e-02,1.017291098833084106e-01,-1.831803284585475922e-02,2.568263113498687744e-01,1.755557507276535034e-01,-2.017461508512496948e-01,2.393257319927215576e-01,-3.297337517142295837e-02,-9.796909242868423462e-02,1.009895000606775284e-02
-1.523291468620300293e-01,-9.712794423103332520e-02,9.624855220317840576e-02,-3.389123976230621338e-01,-2.199477553367614746e-01,-3.398418799042701721e-02,-2.053450345993041992e-01,3.006666600704193115e-01,-1.534659415483474731e-02,2.291400879621505737e-01,-1.392442882061004639e-01,3.968771174550056458e-02,-1.589199341833591461e-02,-3.714484274387359619e-01,3.652033805847167969e-01,2.196167707443237305e-01,-5.167874321341514587e-02
1.322280019521713257e-01,1.282071974128484726e-02,-3.551829755306243896e-01,1.962418854236602783e-01,9.984071366488933563e-03,-2.985903322696685791e-01,8.655758202075958252e-02,-8.333186805248260498e-02,2.107254564762115479e-01,-4.498885571956634521e-02,1.510658022016286850e-02,1.719271689653396606e-01,-1.411869376897811890e-01,1.198055297136306763e-01,-3.057820722460746765e-02,-2.063279300928115845e-01,-3.973135054111480713e-01
-2.327207624912261963e-01,6.109244376420974731e-02,-1.771045848727226257e-02,1.644283384084701538e-01,-2.172892540693283081e-01,2.216596156358718872e-01,2.534570395946502686e-01,7.673905789852142334e-02,1.999718099832534790e-01,1.788682490587234497e-02,1.176768615841865540e-01,1.319670230150222778e-01,3.285529613494873047e-01,3.003138303756713867e-01,-3.091727793216705322e-01,-3.021728433668613434e-02,-1.078202426433563232e-01
-2.050570584833621979e-02,-9.498482942581176758e-02,6.625282764434814453e-02,1.562855392694473267e-02,2.219884246587753296e-01,6.529904901981353760e-03,-1.215242892503738403e-01,1.110588610172271729e-01,2.270292788743972778e-01,3.110263496637344360e-02,1.181642636656761169e-01,6.819738447666168213e-02,1.912141293287277222e-01,-2.311668694019317627e-01,6.649504601955413818e-02,-2.450419589877128601e-02,4.005074501037597656e-02
-9.030539542436599731e-02,5.162185057997703552e-02,-2.730829082429409027e-02,-1.374150514602661133e-01,-2.453052997589111328e-01,-2.636487223207950592e-02,-2.857569754123687744e-01,2.324784547090530396e-02,1.526796668767929077e-01,1.148306727409362793e-01,-9.579133242368698120e-02,-3.216340020298957825e-02,-1.883767545223236084e-01,-4.127144813537597656e-02,-4.731745272874832153e-02,-9.508955478668212891e-02,1.414329558610916138e-01
-2.062432616949081421e-01,-1.777863204479217529e-01,2.541518211364746094e-01,-2.701626718044281006e-01,-8.894478529691696167e-02,2.579503357410430908e-01,-1.870974153280258179e-01,2.551894783973693848e-01,-3.304582536220550537e-01,-2.854761667549610138e-02,-1.460430119186639786e-02,-2.204988002777099609e-01,1.991456747055053711e-01,-2.303531914949417114e-01,1.383073776960372925e-01,2.209932208061218262e-01,4.293032586574554443e-01
-1.986324489116668701e-01,-1.139641627669334412e-01,7.705639302730560303e-02,-3.451731801033020020e-01,-1.237440928816795349e-01,-1.077421903610229492e-01,-7.216775417327880859e-02,1.463251560926437378e-01,1.887994855642318726e-01,1.395616829395294189e-01,-2.851682007312774658e-01,1.133859753608703613e-01,-1.587119847536087036e-01,-2.095613032579421997e-01,1.936768591403961182e-01,-2.155086249113082886e-01,-1.472029387950897217e-01
-1.581026911735534668e-01,5.395428091287612915e-02,7.088562846183776855e-02,-3.386953100562095642e-02,1.198921352624893188e-01,-4.628207683563232422e-01,-9.898422658443450928e-02,-1.635774523019790649e-01,1.391978412866592407e-01,6.058617681264877319e-02,1.381037980318069458e-01,-8.393402397632598877e-02,-6.322479993104934692e-02,-8.764385432004928589e-02,7.801573723554611206e-02,1.384942978620529175e-01,5.102616851218044758e-04
-7.380653917789459229e-02,1.686738580465316772e-01,1.407884061336517334e-01,2.050424227491021156e-03,-8.373256772756576538e-02,4.822980165481567383e-01,1.597121953964233398e-01,1.068796738982200623e-01,-1.165304407477378845e-01,-7.674422115087509155e-02,2.680480480194091797e-02,-3.597186133265495300e-02,1.777278333902359009e-01,2.669785916805267334e-02,7.237634807825088501e-02,-3.232363611459732056e-02,-1.254246979951858521e-01
2.512755095958709717e-01,2.225988507270812988e-01,-3.097333312034606934e-01,2.728030681610107422e-01,1.046823039650917053e-01,-4.045222699642181396e-01,1.954046934843063354e-01,-3.087656199932098389e-01,3.996258080005645752e-01,5.924770608544349670e-02,-1.146879233419895172e-02,2.616884708404541016e-01,-2.284051328897476196e-01,2.789490818977355957e-01,-1.747556626796722412e-01,-1.938714385032653809e-01,-5.160205960273742676e-01
3.403911739587783813e-02,4.872932285070419312e-02,-3.318168222904205322e-02,2.070907354354858398e-01,-5.896115675568580627e-02,-1.347197145223617554e-01,2.271486632525920868e-02,1.377891451120376587e-01,2.542110979557037354e-01,9.886271320283412933e-03,3.221047818660736084e-01,-1.053285375237464905e-01,2.334538400173187256e-01,-1.908193230628967285e-01,-2.412460045889019966e-03,1.700721979141235352e-01,3.241959214210510254e-01
-1.849669367074966431e-01,-1.552447229623794556e-01,1.053737923502922058e-01,4.571700468659400940e-02,-1.662510819733142853e-02,1.735616922378540039e-01,5.992888286709785461e-02,-4.096335917711257935e-02,3.283134698867797852e-01,7.982251793146133423e-02,1.117837652564048767e-01,-5.309786647558212280e-02,1.554566770792007446e-01,5.651577189564704895e-02,-7.050204556435346603e-03,1.248027235269546509e-01,-2.939458489418029785e-01
-3.779463097453117371e-02,4.288874194025993347e-02,-6.807500123977661133e-02,1.856760494410991669e-02,-4.901490360498428345e-02,-3.683872520923614502e-01,-1.817693263292312622e-01,-1.462842077016830444e-01,1.130945384502410889e-01,-3.526544943451881409e-02,6.721168756484985352e-02,9.462878853082656860e-02,4.352025315165519714e-02,3.113940358161926270e-01,-5.334148183465003967e-02,1.245036944746971130e-01,2.696481049060821533e-01
1.292890757322311401e-01,1.288835555315017700e-01,-1.980336159467697144e-01,9.811460226774215698e-02,-4.233896732330322266e-01,-7.819994688034057617e-01,4.305541142821311951e-02,-3.129998454824090004e-03,1.816782355308532715e-01,-5.519397184252738953e-02,1.740386188030242920e-01,-4.941779188811779022e-03,-2.802417576313018799e-01,1.269791722297668457e-01,-1.151587665081024170e-01,-3.490014746785163879e-02,1.135834082961082458e-01
-2.172447554767131805e-02,-9.429798275232315063e-02,-1.664551645517349243e-01,-2.048703432083129883e-01,1.378927230834960938e-01,3.059835731983184814e-01,9.503473341464996338e-02,1.312992256134748459e-02,-3.321992978453636169e-02,1.311574578285217285e-01,1.365109682083129883e-01,-2.262552976608276367e-01,-9.269926697015762329e-02,-1.202468946576118469e-01,8.695335686206817627e-02,-1.654431782662868500e-02,-1.017945408821105957e-01
