6.963258236646652222e-02,-9.085370600223541260e-02,-1.257246732711791992e-01,1.806078478693962097e-02,-5.007615778595209122e-03,1.316341608762741089e-01,-2.140260189771652222e-01,5.068022385239601135e-02,8.491159533150494099e-04,2.318539097905158997e-02,2.295227497816085815e-01,8.137459307909011841e-02,-1.799111664295196533e-01,2.381515204906463623e-01,-8.440359681844711304e-02,-1.115009412169456482e-01,3.926525637507438660e-02
-1.117351502180099487e-01,-3.706253692507743835e-02,9.574042260646820068e-02,-2.483793944120407104e-01,-1.859644651412963867e-01,4.814658313989639282e-02,-7.143265008926391602e-02,2.162593156099319458e-01,-4.834618046879768372e-02,1.814731359481811523e-01,-3.673692047595977783e-02,2.418673597276210785e-02,2.762777963653206825e-03,-2.820671796798706055e-01,2.966608405113220215e-01,1.528532058000564575e-01,-1.193773094564676285e-02
1.670977324247360229e-01,1.319870352745056152e-01,-2.413250058889389038e-01,1.692413389682769775e-01,1.211349014192819595e-02,-2.396985143423080444e-01,8.267695456743240356e-02,5.277159065008163452e-02,2.434097677469253540e-01,2.597477473318576813e-02,2.002749964594841003e-02,1.594235152006149292e-01,-1.258102357387542725e-01,8.420972526073455811e-02,-8.461339026689529419e-02,-4.987741634249687195e-02,-4.070619046688079834e-01
-2.194724082946777344e-01,8.517035096883773804e-02,3.326778113842010498e-02,1.895152032375335693e-01,-1.842556446790695190e-01,1.092454791069030762e-01,1.911134570837020874e-01,8.527535200119018555e-02,1.710521131753921509e-01,7.927377521991729736e-02,9.780082106590270996e-02,1.031259298324584961e-01,2.738552987575531006e-01,2.402644157409667969e-01,-3.403456807136535645e-01,-3.165213763713836670e-02,-1.365807652473449707e-01
3.177468432113528252e-03,-1.667235642671585083e-01,9.370855987071990967e-02,-9.775310754776000977e-03,3.767698109149932861e-01,-8.498883806169033051e-03,-7.537455856800079346e-02,5.353742092847824097e-02,2.473731338977813721e-01,-5.992275662720203400e-03,2.334702163934707642e-01,8.839315921068191528e-02,1.738448590040206909e-01,-3.015462458133697510e-01,1.889842599630355835e-01,-1.337085105478763580e-02,-2.840059623122215271e-02
-9.782548993825912476e-02,5.677580833435058594e-02,-7.589242607355117798e-02,-1.607696413993835449e-01,-2.937421798706054688e-01,-4.991909116506576538e-02,-2.665377259254455566e-01,3.272642567753791809e-02,2.547631040215492249e-02,6.514023989439010620e-02,-1.758940964937210083e-01,-9.818995743989944458e-02,-1.801336407661437988e-01,2.962874434888362885e-02,-2.963791415095329285e-02,-1.646767109632492065e-01,1.077133789658546448e-01
-1.507106125354766846e-01,-1.153664961457252502e-01,2.101326733827590942e-01,-2.169526666402816772e-01,-6.424881517887115479e-02,2.272481769323348999e-01,-1.630820333957672119e-01,2.281862199306488037e-01,-2.245064973831176758e-01,5.973194725811481476e-03,4.840229824185371399e-02,-2.113743722438812256e-01,2.150664180517196655e-01,-1.961335092782974243e-01,1.028233096003532410e-01,2.110100239515304565e-01,3.898626863956451416e-01
-1.692922115325927734e-01,-7.728413492441177368e-02,4.871693998575210571e-02,-2.736925780773162842e-01,-1.038406267762184143e-01,-4.539175331592559814e-02,1.940714381635189056e-02,1.002699881792068481e-01,1.969047933816909790e-01,8.476335555315017700e-02,-1.981484293937683105e-01,1.216164901852607727e-01,-8.194711059331893921e-02,-1.132819354534149170e-01,7.745152711868286133e-02,-1.621591299772262573e-01,-1.136852726340293884e-01
-1.237865164875984192e-01,1.036671251058578491e-01,1.358705461025238037e-01,-3.112492710351943970e-02,1.214198023080825806e-01,-4.400778710842132568e-01,-6.925804167985916138e-02,-1.877394169569015503e-01,1.485033929347991943e-01,8.346024155616760254e-02,1.368569731712341309e-01,-1.083690449595451355e-01,-6.068782508373260498e-02,-6.853674352169036865e-02,3.491883724927902222e-02,9.678215533494949341e-02,-1.898996159434318542e-02
-2.897505462169647217e-02,8.028962463140487671e-02,6.981800496578216553e-02,-3.578618168830871582e-02,-1.737131327390670776e-01,5.092077255249023438e-01,1.020369604229927063e-01,6.572952121496200562e-02,-8.220092952251434326e-02,-8.238942921161651611e-02,-3.889658721163868904e-03,-6.568967550992965698e-02,1.586002707481384277e-01,4.590933397412300110e-02,-2.258945722132921219e-03,-4.200330749154090881e-02,-1.216609105467796326e-01
