5.693154782056808472e-02,5.632648617029190063e-02,-5.060900747776031494e-02,1.170511841773986816e-01,2.787122130393981934e-01,3.537553176283836365e-02,3.431604504585266113e-01,-7.899933308362960815e-02,2.980147302150726318e-02,3.930310532450675964e-02,-7.662258297204971313e-02,9.661672264337539673e-02,1.926200231537222862e-03,-1.572175882756710052e-02,-1.077329367399215698e-01,6.592029333114624023e-02,2.530587650835514069e-02,1.800904273986816406e-01,-1.607366502285003662e-01,1.655167490243911743e-01,6.368325650691986084e-02,2.264983355998992920e-01,1.547957956790924072e-01,1.171963661909103394e-01,8.663428574800491333e-02,7.635565847158432007e-02,1.809838265180587769e-01,1.435279846191406250e-01,1.081101298332214355e-01,-6.463488191366195679e-02,1.899671852588653564e-01,2.115226835012435913e-01,-3.802654566243290901e-03,3.482884764671325684e-01,2.378578484058380127e-01,1.656693369150161743e-01,-3.770323842763900757e-02,-4.943803325295448303e-02,-6.138874590396881104e-02,1.238298490643501282e-01,1.365275681018829346e-01,5.424002930521965027e-02,2.714165747165679932e-01,3.683841973543167114e-02,4.350270628929138184e-01,-1.353950053453445435e-01,1.092957109212875366e-01,1.471281945705413818e-01,1.036355271935462952e-02,1.464867591857910156e-01,3.988929986953735352e-01,-1.526230722665786743e-01,-2.129543721675872803e-01,-8.491040766239166260e-02,-6.008327379822731018e-02,-2.397516742348670959e-02,2.042732536792755127e-01,1.196619644761085510e-01,2.746884897351264954e-02,4.581224322319030762e-01,2.238097935914993286e-01,-9.681783616542816162e-02,-9.907260537147521973e-03,7.509412616491317749e-02,1.886782348155975342e-01,2.152326554059982300e-01,6.094928085803985596e-02,2.007840573787689209e-01,2.523930072784423828e-01,3.186964690685272217e-01,3.134174346923828125e-01,2.106305509805679321e-01,2.599370181560516357e-01,9.683127701282501221e-02,1.002994179725646973e-01,3.006211221218109131e-01,2.849707007408142090e-01,2.017684727907180786e-01,1.822058856487274170e-01,-4.581236094236373901e-02,4.421890974044799805e-01,1.451635807752609253e-01,2.104966342449188232e-01,2.478534728288650513e-01,1.067209690809249878e-01,-6.006996706128120422e-02,1.688811928033828735e-01,1.523424088954925537e-01,1.064494550228118896e-01,1.539014726877212524e-01,6.757944077253341675e-02,-7.790985051542520523e-03,1.072976272553205490e-03,-1.555368602275848389e-01,5.466933548450469971e-02,-1.385466754436492920e-01,-7.427228987216949463e-02,2.486844360828399658e-01,9.387695789337158203e-02,1.099125295877456665e-01
-4.942412301898002625e-02,-1.148903369903564453e-01,1.430159360170364380e-01,1.397548466920852661e-01,1.108650192618370056e-01,3.466003537178039551e-01,7.294985651969909668e-02,-5.334401875734329224e-02,3.756160140037536621e-01,-1.907183825969696045e-01,-8.575479686260223389e-02,5.924401432275772095e-02,2.369124069809913635e-02,2.511394619941711426e-01,4.136249050498008728e-02,3.302920162677764893e-01,6.057951226830482483e-02,-7.649335265159606934e-02,7.784225046634674072e-02,1.429172903299331665e-01,3.415974378585815430e-01,-6.481181830167770386e-02,2.235210835933685303e-01,3.501647710800170898e-02,-6.735678017139434814e-02,-1.272157877683639526e-01,9.324342012405395508e-02,6.340845674276351929e-02,2.956408821046352386e-02,2.619997560977935791e-01,3.004555962979793549e-02,9.871695935726165771e-02,2.227951139211654663e-01,2.363681793212890625e-01,8.906732499599456787e-02,3.707916736602783203e-01,1.974562369287014008e-02,-1.432272605597972870e-03,1.649969965219497681e-01,-4.349009133875370026e-03,1.278324574232101440e-01,1.921525895595550537e-01,2.860131114721298218e-02,3.642934858798980713e-01,2.941778600215911865e-01,1.403628289699554443e-01,-1.053408533334732056e-01,4.362559616565704346e-01,7.834874838590621948e-02,3.795810937881469727e-01,2.387012243270874023e-01,2.547263503074645996e-01,1.382043659687042236e-01,-1.568386331200599670e-02,9.032539278268814087e-02,2.766663394868373871e-02,1.308000087738037109e-01,1.835382878780364990e-01,1.067986488342285156e-01,3.009751737117767334e-01,3.117357790470123291e-01,1.514926850795745850e-01,-1.692641228437423706e-01,-2.606373839080333710e-02,1.079640239477157593e-01,9.656036645174026489e-02,1.252670735120773315e-01,1.758732199668884277e-01,1.428017467260360718e-01,9.744164347648620605e-02,5.252903699874877930e-02,1.886100973933935165e-03,7.802804559469223022e-02,8.460873737931251526e-03,9.940860420465469360e-02,2.864234745502471924e-01,3.149532079696655273e-01,2.316352277994155884e-01,1.434126347303390503e-01,4.087033867835998535e-01,4.378709495067596436e-01,8.622357994318008423e-02,2.955955862998962402e-01,3.505059480667114258e-01,4.071376323699951172e-01,4.763081371784210205e-01,-2.080948464572429657e-02,1.808209270238876343e-01,1.672290265560150146e-02,2.104537189006805420e-01,2.669691145420074463e-01,-3.779245540499687195e-03,-7.420635316520929337e-03,4.531993344426155090e-02,6.509120762348175049e-02,-4.470641538500785828e-02,3.279922306537628174e-01,4.989705681800842285e-01,1.588722020387649536e-01,2.592991888523101807e-01
-5.148465931415557861e-02,-1.644552685320377350e-02,1.110404655337333679e-01,-6.497108936309814453e-02,2.133085019886493683e-02,2.825403809547424316e-01,2.812131643295288086e-01,-7.902152836322784424e-03,3.492394387722015381e-01,1.693911850452423096e-01,1.189738214015960693e-01,2.330418489873409271e-02,5.082355812191963196e-02,2.681371271610260010e-01,1.273689270019531250e-01,3.854239583015441895e-01,9.752584248781204224e-02,-1.758982078172266483e-03,-6.033347174525260925e-02,-1.955333501100540161e-01,2.377833053469657898e-02,1.165316328406333923e-01,-5.884389951825141907e-02,-3.712064400315284729e-02,8.894288539886474609e-02,-1.459749341011047363e-01,-1.537851244211196899e-01,1.342570781707763672e-01,-8.975698612630367279e-03,9.290020912885665894e-03,1.054939031600952148e-01,6.358987092971801758e-02,-7.750087976455688477e-02,1.792394518852233887e-01,7.220458984375000000e-02,1.212714836001396179e-01,-6.566110998392105103e-02,-1.105875968933105469e-01,4.680796340107917786e-02,2.921710312366485596e-01,-2.469108439981937408e-02,-5.559559538960456848e-02,-8.859236538410186768e-02,2.052038609981536865e-01,3.342019617557525635e-01,5.595187097787857056e-02,-7.509025186300277710e-02,4.359087347984313965e-01,3.819587454199790955e-02,1.415873020887374878e-01,2.040779292583465576e-01,3.435534834861755371e-01,-1.896744817495346069e-01,3.887508809566497803e-02,3.953343257308006287e-02,1.250548660755157471e-01,1.444165557622909546e-01,-1.222128793597221375e-01,1.386390328407287598e-01,1.394421756267547607e-01,8.389438688755035400e-02,1.413283348083496094e-01,6.027505546808242798e-02,1.344590485095977783e-01,2.451810091733932495e-01,1.432355940341949463e-01,1.265324745327234268e-02,2.772247493267059326e-01,-1.000280976295471191e-01,-8.965362608432769775e-02,-1.067195534706115723e-01,1.470086127519607544e-01,-9.270784445106983185e-03,1.049674376845359802e-01,-1.112754493951797485e-01,1.030170470476150513e-01,-1.369257718324661255e-01,9.157697856426239014e-02,2.224203050136566162e-01,3.603833615779876709e-01,2.147354036569595337e-01,1.132893711328506470e-01,1.891725808382034302e-01,3.409632444381713867e-01,-5.155790224671363831e-02,-3.084695897996425629e-02,-5.524711683392524719e-02,1.997439563274383545e-01,-2.463153153657913208e-01,-7.783182431012392044e-03,-3.310628235340118408e-02,5.357133597135543823e-02,1.561592370271682739e-01,1.373751312494277954e-01,6.761665642261505127e-02,-8.521315455436706543e-02,-7.787355035543441772e-02,1.315691918134689331e-01,1.639574170112609863e-01,1.606187671422958374e-01
4.338275268673896790e-02,-4.781344532966613770e-02,-4.113084450364112854e-02,2.019133269786834717e-01,-5.233975499868392944e-02,4.434460699558258057e-01,1.217096224427223206e-01,1.124108433723449707e-01,3.031904697418212891e-01,1.714555323123931885e-01,1.051964908838272095e-01,2.059288024902343750e-01,6.591292563825845718e-03,-1.470699757337570190e-01,2.005187124013900757e-01,-1.815991476178169250e-02,7.490807026624679565e-02,9.542287886142730713e-02,8.991392701864242554e-02,-1.086722463369369507e-01,1.653942912817001343e-01,2.802312560379505157e-02,2.663578689098358154e-01,-3.763847425580024719e-02,5.815015360713005066e-02,-1.927350312471389771e-01,8.043567091226577759e-02,2.744937837123870850e-01,-7.610429078340530396e-02,2.813999354839324951e-02,1.677745766937732697e-02,1.159349530935287476e-01,-6.608299165964126587e-02,2.882411181926727295e-01,4.371995478868484497e-02,2.787055969238281250e-01,1.114534586668014526e-01,1.871662139892578125e-01,6.155698746442794800e-02,2.954466640949249268e-02,2.043514698743820190e-01,-1.252147182822227478e-02,2.249535620212554932e-01,1.694475710391998291e-01,2.702954113483428955e-01,-2.675479627214372158e-04,7.342851161956787109e-02,2.975870966911315918e-01,9.779068082571029663e-02,-9.572378359735012054e-03,3.735450506210327148e-01,-8.265271782875061035e-02,-2.507806383073329926e-02,1.441625654697418213e-01,-5.304299294948577881e-02,1.269245743751525879e-01,1.087277755141258240e-01,2.530119940638542175e-02,6.117654591798782349e-02,1.174540966749191284e-01,3.605205118656158447e-01,-1.417753547430038452e-01,-1.878858357667922974e-02,3.766922056674957275e-01,1.312636286020278931e-01,4.056228697299957275e-01,-7.561024278402328491e-02,2.444855719804763794e-01,2.607137896120548248e-02,3.788141608238220215e-01,3.404988944530487061e-01,1.017717048525810242e-01,3.311257809400558472e-02,1.929927170276641846e-01,2.093900144100189209e-01,1.278065890073776245e-01,-6.066759303212165833e-02,-2.118838131427764893e-01,-8.369389176368713379e-02,3.944371640682220459e-02,2.434097975492477417e-01,6.088943779468536377e-02,-1.469355169683694839e-02,1.145722493529319763e-01,1.217789873480796814e-01,-6.535431742668151855e-02,-1.984323374927043915e-02,-8.609132468700408936e-02,3.260728120803833008e-01,2.246541529893875122e-01,-1.299741864204406738e-01,1.045484989881515503e-01,1.079855412244796753e-01,4.492697119712829590e-02,1.740422695875167847e-01,-1.095457002520561218e-01,2.442388236522674561e-02,2.747380435466766357e-01,7.675529271364212036e-02,1.619582474231719971e-01
-6.751369684934616089e-02,-3.843664750456809998e-02,3.841578960418701172e-01,1.111780777573585510e-01,3.205780386924743652e-01,6.251104921102523804e-02,5.357382893562316895e-01,4.325836151838302612e-02,4.698181450366973877e-01,-1.905131787061691284e-01,1.348125636577606201e-01,4.544203728437423706e-02,4.260880872607231140e-02,1.852036416530609131e-01,-9.406462311744689941e-02,-8.986383676528930664e-03,8.008281141519546509e-02,-6.617064028978347778e-02,-2.258680015802383423e-01,8.208379149436950684e-02,5.879141017794609070e-02,3.974500671029090881e-02,1.580955982208251953e-01,-4.966315999627113342e-02,-1.879778206348419189e-01,9.266329556703567505e-02,-1.178184077143669128e-01,3.707788884639739990e-01,1.330632567405700684e-01,2.107723802328109741e-01,1.715806126594543457e-01,3.148167133331298828e-01,1.268143802881240845e-01,-2.447547763586044312e-01,-2.162707298994064331e-01,-1.368480324745178223e-01,1.163366362452507019e-01,1.305902153253555298e-01,-1.933989077806472778e-01,3.847850859165191650e-01,2.724515795707702637e-01,2.877952158451080322e-01,3.739339709281921387e-01,-4.061078280210494995e-02,2.650725543498992920e-01,-1.509008836001157761e-02,1.700195223093032837e-01,9.777756035327911377e-02,8.954878896474838257e-02,3.379961848258972168e-01,4.363180398941040039e-01,2.785465121269226074e-01,2.100254595279693604e-01,3.069549202919006348e-01,3.326197862625122070e-01,7.159279286861419678e-02,-2.834527380764484406e-02,1.460547745227813721e-02,4.690783098340034485e-02,1.798609644174575806e-01,2.269799262285232544e-01,1.469059288501739502e-01,5.594223737716674805e-03,3.780927062034606934e-01,-4.628998041152954102e-02,1.975294053554534912e-01,-4.636040329933166504e-02,-5.604274570941925049e-02,3.692816197872161865e-01,1.823840290307998657e-02,7.377732545137405396e-02,2.069573551416397095e-01,3.875277638435363770e-01,-1.159911453723907471e-01,1.938774436712265015e-02,1.053099483251571655e-01,6.168046966195106506e-02,1.419458091259002686e-01,7.837223261594772339e-02,4.499952495098114014e-02,2.289347499608993530e-01,1.584009379148483276e-01,3.512817919254302979e-01,1.170838326215744019e-01,3.052586913108825684e-01,1.166912838816642761e-01,8.624384179711341858e-03,2.431294023990631104e-01,7.290326058864593506e-02,3.232441246509552002e-01,-7.959941029548645020e-02,-1.203212365508079529e-01,2.293147146701812744e-02,-9.240495413541793823e-02,-6.368239969015121460e-02,3.104412555694580078e-02,2.152387797832489014e-01,1.379577666521072388e-01,2.206893265247344971e-02,6.615272909402847290e-02
-1.280706226825714111e-01,-8.136418461799621582e-02,1.518487483263015747e-01,-8.972221612930297852e-02,-2.867290982976555824e-03,2.532021105289459229e-01,3.595772385597229004e-01,1.750951111316680908e-01,2.101410031318664551e-01,-2.695222198963165283e-01,-1.874805390834808350e-01,-7.566376030445098877e-02,1.482671350240707397e-01,1.144758611917495728e-01,-1.365459412336349487e-01,-2.841429226100444794e-02,-2.231801450252532959e-01,-5.367042869329452515e-02,2.894652485847473145e-01,-4.069300740957260132e-02,1.529035740531980991e-03,-6.289812177419662476e-02,8.137034624814987183e-02,-2.191681265830993652e-01,3.458477556705474854e-02,1.035841554403305054e-01,1.818366348743438721e-01,1.250547021627426147e-01,8.076554536819458008e-02,1.967862844467163086e-01,1.286400705575942993e-01,-1.080793365836143494e-01,-3.720422089099884033e-02,-9.724744595587253571e-03,1.521654725074768066e-01,-6.760874390602111816e-02,-8.618624508380889893e-02,3.387843668460845947e-01,-1.726666651666164398e-02,2.193866074085235596e-01,4.599862545728683472e-02,3.647128343582153320e-01,2.555563449859619141e-01,9.508010745048522949e-02,2.494431287050247192e-01,2.340791746973991394e-02,2.139120697975158691e-01,4.989467263221740723e-01,1.361590921878814697e-01,2.562761306762695312e-01,1.094995811581611633e-01,-6.819712370634078979e-02,-1.333484947681427002e-01,2.422575838863849640e-02,2.683923542499542236e-01,-9.384252130985260010e-02,2.505510747432708740e-01,1.319082975387573242e-01,2.033268511295318604e-01,6.734618544578552246e-02,2.748062312602996826e-01,-1.530114412307739258e-01,-1.746950745582580566e-01,-2.363946139812469482e-01,4.362210258841514587e-02,1.930214315652847290e-01,1.342835724353790283e-01,1.621440649032592773e-01,8.695426583290100098e-02,-5.088790506124496460e-02,3.032861948013305664e-01,1.747017800807952881e-01,2.794946432113647461e-01,-5.913666635751724243e-02,1.433846503496170044e-01,3.202731609344482422e-01,9.552233666181564331e-02,-8.581577241420745850e-02,1.218725293874740601e-01,2.474520355463027954e-01,1.767613589763641357e-01,-1.938706263899803162e-02,6.900015473365783691e-02,1.026888340711593628e-01,4.157021641731262207e-01,2.270334661006927490e-01,-6.249099038541316986e-03,-3.593718633055686951e-02,-6.345421541482210159e-03,1.961190998554229736e-01,-1.865926384925842285e-02,-8.602552115917205811e-02,9.975259006023406982e-02,-5.901692807674407959e-02,-6.342107057571411133e-02,2.927632927894592285e-01,3.662487268447875977e-01,1.900619268417358398e-01,1.261926442384719849e-01,4.687592014670372009e-02
4.663769900798797607e-02,-8.924850076436996460e-02,1.048268601298332214e-01,-3.198172897100448608e-02,8.744301646947860718e-02,1.326192021369934082e-01,4.552131518721580505e-03,-3.107441030442714691e-02,9.758022427558898926e-02,-5.488533899188041687e-02,-1.187063008546829224e-01,1.597728580236434937e-01,1.031158724799752235e-03,4.026775807142257690e-02,-1.791124194860458374e-01,-7.272219657897949219e-02,1.340613365173339844e-01,7.821179181337356567e-02,-4.433517158031463623e-02,1.381759196519851685e-01,-7.656125351786613464e-03,1.378416270017623901e-01,-2.722963131964206696e-02,6.179629266262054443e-02,3.682062728330492973e-03,-5.716012045741081238e-02,2.843927443027496338e-01,2.316507548093795776e-01,1.423045992851257324e-01,9.844123572111129761e-02,1.922523975372314453e-01,7.264227420091629028e-02,5.232671275734901428e-02,6.170259416103363037e-02,1.939960420131683350e-01,1.089154183864593506e-01,-3.238727524876594543e-02,8.296107873320579529e-03,-2.515076398849487305e-01,7.189299166202545166e-02,3.251314163208007812e-02,-8.109442889690399170e-02,6.772783398628234863e-02,1.752396672964096069e-01,8.107171952724456787e-02,-1.000681221485137939e-01,-6.588136311620473862e-03,3.671636581420898438e-01,-4.233036562800407410e-02,2.461082339286804199e-01,4.936400651931762695e-01,4.275989830493927002e-01,6.815077736973762512e-03,2.811900712549686432e-02,-1.246258392930030823e-01,-9.077727049589157104e-02,2.327554672956466675e-01,1.141846999526023865e-01,-2.125957421958446503e-02,2.708451449871063232e-01,1.623395234346389771e-01,-5.072644352912902832e-02,-1.262537688016891479e-01,2.098199166357517242e-02,7.081354502588510513e-03,3.686991706490516663e-02,1.972905099391937256e-01,7.205801457166671753e-02,9.493722766637802124e-02,5.530894175171852112e-02,2.169608473777770996e-01,-9.881350398063659668e-02,1.261607259511947632e-01,6.220053415745496750e-03,1.948564052581787109e-01,3.138759732246398926e-01,1.570557355880737305e-01,-3.865603730082511902e-02,-2.768739461898803711e-01,-1.127471029758453369e-01,3.680985793471336365e-02,7.175187766551971436e-02,-2.729704976081848145e-02,1.308592110872268677e-01,1.709357202053070068e-01,-7.032732665538787842e-02,-1.193424239754676819e-01,3.621391057968139648e-01,-1.207483634352684021e-01,-1.530440151691436768e-01,1.618241667747497559e-01,9.209173172712326050e-02,2.329683750867843628e-01,-1.028932034969329834e-01,-1.083827167749404907e-01,-9.567508101463317871e-02,2.109540849924087524e-01,4.481577575206756592e-01,-4.771893844008445740e-02,1.404186636209487915e-01
-9.286250919103622437e-03,9.046325087547302246e-02,4.294150508940219879e-03,2.225739061832427979e-01,-1.060002371668815613e-01,4.279145598411560059e-01,4.012541174888610840e-01,1.606327295303344727e-02,4.440134167671203613e-01,-4.698596522212028503e-02,5.044574663043022156e-02,-5.915888585150241852e-03,8.758092671632766724e-02,2.589324712753295898e-01,-1.382217109203338623e-01,-1.653455346822738647e-01,9.327658265829086304e-02,2.366507984697818756e-02,1.059560403227806091e-01,-5.300161428749561310e-03,2.078442275524139404e-01,1.771948337554931641e-01,-2.353038825094699860e-02,1.427587568759918213e-01,-6.891100853681564331e-02,1.342151612043380737e-01,6.558356434106826782e-02,7.874704897403717041e-02,1.822054982185363770e-01,4.478000402450561523e-01,3.376120328903198242e-01,1.976958289742469788e-02,1.317382603883743286e-01,1.817373186349868774e-01,2.858167886734008789e-01,1.043865904211997986e-01,1.167717352509498596e-01,1.203410625457763672e-01,-1.444153934717178345e-01,2.138779759407043457e-01,2.053157091140747070e-01,6.941460818052291870e-02,4.490752518177032471e-01,2.546557188034057617e-01,1.182227730751037598e-01,2.812875211238861084e-01,2.366304844617843628e-01,1.439645886421203613e-01,3.766036778688430786e-02,4.802845716476440430e-01,3.022076487541198730e-01,2.773696482181549072e-01,-1.499645709991455078e-01,2.296585738658905029e-01,2.524622082710266113e-01,6.157977506518363953e-02,1.417836099863052368e-01,2.400487363338470459e-01,5.277510359883308411e-02,4.388527572154998779e-01,-1.507734656333923340e-01,-3.652078658342361450e-02,-6.084733828902244568e-02,1.834363862872123718e-02,8.812376856803894043e-02,8.448959141969680786e-02,2.145423591136932373e-01,2.464411258697509766e-01,1.813245117664337158e-01,1.969772726297378540e-01,4.474100172519683838e-01,3.891163170337677002e-01,3.391393125057220459e-01,1.247597299516201019e-02,3.399624228477478027e-01,4.417027235031127930e-01,1.521946340799331665e-01,2.528173923492431641e-01,7.183465361595153809e-02,-7.259675115346908569e-02,5.490420758724212646e-02,-5.776912719011306763e-02,2.508959770202636719e-01,1.308861374855041504e-01,2.027775533497333527e-02,6.182070448994636536e-02,4.343907535076141357e-02,7.888208329677581787e-02,2.007980346679687500e-01,1.917693912982940674e-01,1.017790008336305618e-02,-1.113391295075416565e-01,9.602376073598861694e-02,-1.066994220018386841e-01,2.033625394105911255e-01,-3.851074352860450745e-02,2.627409100532531738e-01,2.843635082244873047e-01,-6.905308365821838379e-02,3.881897032260894775e-02
1.875927746295928955e-01,7.804607599973678589e-02,-7.667889446020126343e-02,2.741652727127075195e-01,-9.856490790843963623e-02,4.775127768516540527e-01,6.377696245908737183e-02,8.182658930309116840e-04,5.482131615281105042e-02,6.439203862100839615e-03,-8.284401893615722656e-02,-6.486049294471740723e-02,-2.992132306098937988e-02,7.705134153366088867e-02,1.230088695883750916e-01,2.113148868083953857e-01,1.058716252446174622e-01,-1.795437335968017578e-01,-1.959489658474922180e-02,4.455603659152984619e-01,2.102678716182708740e-01,-2.390865385532379150e-01,2.006715349853038788e-02,2.501297593116760254e-01,3.624216467142105103e-02,1.321310400962829590e-01,5.948954075574874878e-02,5.812598764896392822e-02,-5.709111690521240234e-02,1.158375367522239685e-01,1.441767662763595581e-01,-3.993251174688339233e-02,-9.296786040067672729e-02,1.127028390765190125e-01,2.670923173427581787e-01,4.202050864696502686e-01,-4.297453537583351135e-02,-1.563368290662765503e-01,9.549693018198013306e-02,3.723115473985671997e-02,2.334144152700901031e-02,3.725640177726745605e-01,2.762121558189392090e-01,-8.206031471490859985e-02,1.817976385354995728e-01,4.902349784970283508e-02,1.627687215805053711e-01,4.240505397319793701e-01,-3.515658155083656311e-02,7.419598847627639771e-02,3.066054880619049072e-01,1.487767398357391357e-01,-2.063598483800888062e-02,9.657513350248336792e-02,-1.141964420676231384e-01,-7.802696526050567627e-02,3.357701301574707031e-01,1.635229438543319702e-01,-7.534831017255783081e-02,1.081392094492912292e-01,1.087597534060478210e-01,1.432820409536361694e-01,-2.152537852525711060e-01,-3.261773660778999329e-02,2.787067294120788574e-01,4.124905169010162354e-01,4.721654579043388367e-02,3.407172262668609619e-01,1.228406056761741638e-01,3.341488167643547058e-02,8.654096722602844238e-02,-7.376383990049362183e-02,3.461233675479888916e-01,1.499114036560058594e-01,2.124016433954238892e-01,1.786186397075653076e-01,1.203119307756423950e-01,4.934522137045860291e-02,1.842029243707656860e-01,-3.626061975955963135e-02,3.106949925422668457e-01,-4.209798574447631836e-02,1.699135601520538330e-01,1.419979706406593323e-02,8.639018237590789795e-02,2.958185970783233643e-01,-1.499816626310348511e-01,-2.141831209883093834e-03,-2.559740282595157623e-02,7.274375855922698975e-02,2.434505075216293335e-01,9.060956537723541260e-02,-5.505777895450592041e-02,-1.229525431990623474e-01,-1.097569614648818970e-02,-3.430569078773260117e-03,3.365715742111206055e-01,2.150723151862621307e-02,-1.467670220881700516e-02,3.595869243144989014e-02
2.606015205383300781e-01,8.053908497095108032e-02,2.898525297641754150e-01,3.197285234928131104e-01,3.242616951465606689e-01,5.510128736495971680e-01,4.840233325958251953e-01,1.131018996238708496e-01,1.802316606044769287e-01,8.122225105762481689e-02,-1.270512193441390991e-01,6.845070421695709229e-02,1.386452764272689819e-01,1.192347854375839233e-01,4.780059680342674255e-02,1.095965057611465454e-01,1.739144474267959595e-01,-5.311333015561103821e-02,-4.446062818169593811e-02,2.572620213031768799e-01,3.257151544094085693e-01,8.496589958667755127e-02,4.116206169128417969e-01,7.045853137969970703e-02,-7.246274501085281372e-02,8.896803855895996094e-02,4.146918356418609619e-01,3.058382570743560791e-01,2.451521158218383789e-01,4.374515712261199951e-01,6.310724467039108276e-02,3.538592159748077393e-02,1.115301772952079773e-01,1.145526841282844543e-01,1.282417476177215576e-01,2.835653126239776611e-01,-4.277356341481208801e-02,1.520341187715530396e-01,1.263841837644577026e-01,1.873113662004470825e-01,4.310098588466644287e-01,2.032053023576736450e-01,1.779815554618835449e-01,2.350861132144927979e-01,4.630011022090911865e-01,3.694625794887542725e-01,6.542453169822692871e-02,4.233359992504119873e-01,8.729330450296401978e-02,2.263047248125076294e-01,4.080865681171417236e-01,1.468849629163742065e-01,-1.840453408658504486e-02,1.410605758428573608e-01,2.658043503761291504e-01,1.123346686363220215e-01,1.011901497840881348e-01,2.750124633312225342e-01,5.497792735695838928e-02,3.444717526435852051e-01,1.870629787445068359e-01,2.778613865375518799e-01,8.828591555356979370e-02,2.523858249187469482e-01,2.767967283725738525e-01,3.748952448368072510e-01,1.501158326864242554e-01,-1.467146426439285278e-01,1.871784329414367676e-01,2.988890409469604492e-01,4.013168513774871826e-01,1.595348864793777466e-01,2.200193852186203003e-01,1.101819127798080444e-01,1.788675338029861450e-01,1.466683298349380493e-01,8.504927903413772583e-02,-5.036357790231704712e-02,-2.433756366372108459e-02,3.052316606044769287e-02,1.524197906255722046e-01,7.874064892530441284e-02,8.547497540712356567e-02,5.541623570024967194e-03,8.004085719585418701e-02,-6.581998616456985474e-02,5.409984663128852844e-02,2.304987162351608276e-01,2.549896240234375000e-01,4.673058912158012390e-02,1.193049624562263489e-01,3.290941938757896423e-02,-2.831940073519945145e-03,5.435070767998695374e-02,2.355132102966308594e-01,-1.803859323263168335e-02,4.636460244655609131e-01,1.533213406801223755e-01,2.026113867759704590e-01,6.417544186115264893e-02
