-1.674235463142395020e-01,1.299052089452743530e-01,-2.122815996408462524e-01,1.168425660580396652e-02,1.893935203552246094e-01,-1.654941737651824951e-01,1.938548088073730469e-01,-1.328542381525039673e-01,-1.875379532575607300e-01,3.547333180904388428e-02,-2.242112904787063599e-01,-9.251451492309570312e-02,-1.960472464561462402e-01,-9.866672009229660034e-02,-1.288771182298660278e-01,-2.024390697479248047e-01,-9.331819415092468262e-02,4.784940555691719055e-02,-1.511722952127456665e-01,7.130923122167587280e-02,-8.532852865755558014e-03,1.009903028607368469e-01,2.030330598354339600e-01,-1.101879626512527466e-01,1.662068516016006470e-01,2.411079965531826019e-02,1.431795209646224976e-01,7.216551154851913452e-02,5.515157803893089294e-02,-1.952357441186904907e-01,3.063081949949264526e-02,1.463343799114227295e-01,-1.155375167727470398e-01,2.564021944999694824e-01,6.754533201456069946e-02,5.759185925126075745e-02,-6.951303686946630478e-03,-7.720552384853363037e-02,-1.229432150721549988e-01,-2.896177582442760468e-02,1.079893112182617188e-01,-5.732457712292671204e-02,1.619320064783096313e-01,-1.682600826025009155e-01,2.517496049404144287e-01,-1.329257488250732422e-01,3.414763882756233215e-02,-5.398751795291900635e-02,-3.057058667764067650e-03,-4.287847317755222321e-03,1.941614598035812378e-01,-2.347851544618606567e-01,-2.628923356533050537e-01,-2.078380584716796875e-01,-1.365836560726165771e-01,-1.157378032803535461e-01,1.282946616411209106e-01,-5.994589999318122864e-02,3.484101220965385437e-02,2.147143185138702393e-01,2.187878340482711792e-01,-6.020693108439445496e-02,9.724779427051544189e-02,1.111409664154052734e-01,6.091095134615898132e-02,5.077007040381431580e-02,-5.173429846763610840e-02,1.030561849474906921e-01,1.327100992202758789e-01,1.752295792102813721e-01,1.793927401304244995e-01,1.374945342540740967e-01,1.034834310412406921e-01,-6.801505386829376221e-02,-5.839062854647636414e-02,2.400932312011718750e-01,1.394966840744018555e-01,2.338134199380874634e-01,5.146503075957298279e-02,-8.436843007802963257e-02,1.262378692626953125e-01,1.434854120016098022e-01,9.883695840835571289e-02,5.747613683342933655e-02,-2.373609878122806549e-02,-1.620857119560241699e-01,2.732563018798828125e-01,6.324032694101333618e-02,1.081084161996841431e-01,1.122178211808204651e-01,5.794911831617355347e-02,-1.105382815003395081e-01,-8.782043308019638062e-02,-2.266294062137603760e-01,-1.154707968235015869e-01,-1.033997908234596252e-01,-2.239467799663543701e-01,6.285560131072998047e-02,-1.470722258090972900e-02,1.295352727174758911e-02
1.042484492063522339e-02,-1.736100316047668457e-01,5.303051788359880447e-03,-1.561598032712936401e-01,-1.126140132546424866e-01,5.975732579827308655e-02,-1.921899616718292236e-01,3.638174152001738548e-03,9.219636768102645874e-02,-2.071470320224761963e-01,-1.777560561895370483e-01,-9.707701206207275391e-02,-1.228806003928184509e-01,1.163772121071815491e-01,-1.763958632946014404e-01,4.244764521718025208e-02,9.203068166971206665e-02,-1.452543586492538452e-01,-1.402155607938766479e-01,-8.276817202568054199e-02,1.223822087049484253e-01,-1.953545808792114258e-01,1.072287485003471375e-01,2.032157406210899353e-02,-7.844194769859313965e-02,-2.455610781908035278e-01,-1.311589181423187256e-01,-1.408203989267349243e-01,-9.848505258560180664e-02,3.799434378743171692e-02,-2.308157831430435181e-01,-9.697116166353225708e-02,1.532873809337615967e-01,5.389804486185312271e-03,-3.873447701334953308e-02,1.520862579345703125e-01,5.333404260454699397e-05,-1.020952165126800537e-01,1.327528506517410278e-01,-2.030214071273803711e-01,2.372245676815509796e-02,1.795011200010776520e-02,-1.967749893665313721e-01,1.818719357252120972e-01,2.617482282221317291e-02,-2.904149517416954041e-02,-2.120611518621444702e-01,1.260199993848800659e-01,-8.765693008899688721e-02,1.534230560064315796e-01,-5.704255029559135437e-02,4.206727724522352219e-03,5.581567063927650452e-02,-1.106888800859451294e-01,-1.420788317918777466e-01,9.393034875392913818e-02,-4.971743002533912659e-02,9.117648750543594360e-02,1.038815677165985107e-01,-4.005163535475730896e-02,1.109398007392883301e-01,1.695628315210342407e-01,-9.230617433786392212e-02,-1.218172013759613037e-01,-8.560911752283573151e-03,-1.824319213628768921e-01,-3.682376444339752197e-02,-7.863868027925491333e-02,2.151131816208362579e-02,-2.707177586853504181e-02,-1.699060946702957153e-01,-1.944680958986282349e-01,-1.918389946222305298e-01,-6.260352209210395813e-03,-9.820445626974105835e-02,2.288826256990432739e-01,1.281738281250000000e-01,8.574075251817703247e-02,5.571841821074485779e-02,2.161062359809875488e-01,2.072354108095169067e-01,-1.100510079413652420e-02,1.215382888913154602e-01,1.989639550447463989e-01,1.608521491289138794e-01,2.547071874141693115e-01,-3.188594803214073181e-02,-3.425719216465950012e-02,-1.457548737525939941e-01,3.244456648826599121e-02,1.193479970097541809e-01,-1.048044115304946899e-01,-1.203205883502960205e-01,6.747967749834060669e-02,-1.157332807779312134e-01,-4.089995846152305603e-02,6.119675934314727783e-02,2.392082214355468750e-01,2.963770180940628052e-02,1.928199678659439087e-01
-2.608622908592224121e-01,2.771750092506408691e-02,2.813598141074180603e-02,-1.107286661863327026e-01,-4.502336680889129639e-02,1.053912788629531860e-01,1.444636434316635132e-01,-1.603113859891891479e-01,1.590533703565597534e-01,1.301478743553161621e-01,2.046708166599273682e-01,-1.969635859131813049e-02,-4.652392119169235229e-02,2.009906470775604248e-01,6.794049590826034546e-02,1.937445849180221558e-01,2.186190150678157806e-02,-2.059131115674972534e-01,-2.110869437456130981e-01,-1.860774457454681396e-01,-1.137024015188217163e-01,1.052296906709671021e-01,-1.619740277528762817e-01,-2.272104471921920776e-01,1.789191514253616333e-01,-6.224356219172477722e-02,-1.063806489109992981e-01,6.286828964948654175e-02,-1.059748008847236633e-01,-6.477868556976318359e-02,-4.466499015688896179e-02,2.088291011750698090e-02,-1.509121805429458618e-01,4.812005534768104553e-02,-2.252034246921539307e-01,-7.249737158417701721e-03,-1.763879805803298950e-01,1.180953625589609146e-02,-8.724542707204818726e-02,1.900686025619506836e-01,7.380490005016326904e-02,-9.543111175298690796e-02,-1.957784295082092285e-01,2.059114873409271240e-01,1.650963276624679565e-01,-8.261714875698089600e-02,1.876872926950454712e-01,2.710393369197845459e-01,2.287501990795135498e-01,4.147033765912055969e-02,3.810697793960571289e-02,2.411117404699325562e-01,-2.075310498476028442e-01,-5.409346893429756165e-02,-5.579513311386108398e-02,5.410379171371459961e-02,2.490569278597831726e-02,-1.163028106093406677e-01,2.077881246805191040e-01,-6.886113435029983521e-02,1.036113500595092773e-01,1.404802501201629639e-01,1.600345373153686523e-01,-1.897343248128890991e-02,2.531767189502716064e-01,-1.658825902268290520e-03,9.144340641796588898e-03,1.077178493142127991e-01,-1.375224739313125610e-01,-1.080254912376403809e-01,-2.700504660606384277e-01,1.684575974941253662e-01,-1.816115975379943848e-01,-1.692281290888786316e-02,-2.255329787731170654e-01,6.231527775526046753e-02,-1.718805879354476929e-01,5.447979271411895752e-02,1.418652534484863281e-01,1.895819008350372314e-01,2.329870462417602539e-01,-8.247387409210205078e-02,1.183868199586868286e-01,1.820443272590637207e-01,-1.515598446130752563e-01,-7.374145835638046265e-02,1.386388838291168213e-01,9.703546762466430664e-02,-2.543133497238159180e-01,-8.808174729347229004e-02,-1.068047136068344116e-01,-6.768424808979034424e-02,1.038080975413322449e-01,-6.984061747789382935e-02,5.250234529376029968e-02,-2.365334331989288330e-01,-2.539381980895996094e-01,5.011992994695901871e-03,1.915498226881027222e-01,3.759372606873512268e-02
-9.595706313848495483e-02,-1.193438991904258728e-01,-1.569161415100097656e-01,1.795787811279296875e-01,-2.342715859413146973e-01,2.026473134756088257e-01,-5.992051959037780762e-02,4.678251221776008606e-02,9.004601836204528809e-02,-1.537389867007732391e-02,2.619432210922241211e-01,2.195707559585571289e-01,-1.894125193357467651e-01,-2.532709538936614990e-01,2.562299370765686035e-01,-2.504155635833740234e-01,-4.111938178539276123e-02,-2.330169081687927246e-02,5.711683258414268494e-02,-1.763922125101089478e-01,4.404177144169807434e-02,-6.823050230741500854e-02,9.230274707078933716e-02,-1.136139854788780212e-01,1.279478520154953003e-01,-1.261079907417297363e-01,6.297776103019714355e-02,1.710606813430786133e-01,-2.414859086275100708e-01,-4.792939126491546631e-02,-2.139219790697097778e-01,5.487633123993873596e-02,-1.064550876617431641e-02,2.366709113121032715e-01,-1.610261648893356323e-01,1.449423581361770630e-01,1.938780993223190308e-01,6.322235614061355591e-02,-6.334561109542846680e-02,-6.727299094200134277e-02,1.772022247314453125e-01,-7.495987415313720703e-02,1.115453317761421204e-01,1.720331311225891113e-01,7.007936388254165649e-02,-6.541962921619415283e-02,1.181923449039459229e-01,6.433267146348953247e-02,1.780788600444793701e-01,-1.629469841718673706e-01,1.394921392202377319e-01,-1.868230700492858887e-01,-1.383625566959381104e-01,3.345164284110069275e-02,-2.207111567258834839e-01,1.194011569023132324e-01,4.511736333370208740e-03,-3.767700120806694031e-02,9.567274898290634155e-02,-1.399179697036743164e-01,1.352477073669433594e-01,-2.519348561763763428e-01,-1.123930662870407104e-01,1.377946883440017700e-01,9.077078849077224731e-02,2.600778639316558838e-01,-1.709275692701339722e-01,1.946598142385482788e-01,-1.825186014175415039e-01,2.507938444614410400e-01,1.971115469932556152e-01,1.380524486303329468e-01,-1.980935186147689819e-01,5.458346754312515259e-02,5.384350195527076721e-02,1.803055852651596069e-01,-1.825830191373825073e-01,-2.481060028076171875e-01,-2.320915907621383667e-01,-8.271862752735614777e-03,9.976839274168014526e-02,9.348046034574508667e-02,-1.685851961374282837e-01,-5.506797134876251221e-02,-6.712576001882553101e-02,-1.902204751968383789e-01,-9.880170226097106934e-02,-2.307812124490737915e-01,1.178275793790817261e-01,1.665745228528976440e-01,-1.219817623496055603e-01,6.673919409513473511e-02,8.586636744439601898e-03,-1.381581872701644897e-01,-3.383310139179229736e-02,-2.034037746489048004e-02,-1.656354814767837524e-01,7.762745767831802368e-02,8.381086587905883789e-02,2.389224022626876831e-01
7.916960865259170532e-02,-1.692754626274108887e-01,1.669333428144454956e-01,-3.181903436779975891e-02,1.525026410818099976e-01,-1.811653673648834229e-01,3.052203953266143799e-01,-2.236332297325134277e-01,2.122207283973693848e-01,-5.022412911057472229e-02,1.065167188644409180e-01,3.005096875131130219e-02,1.170496568083763123e-01,7.563456892967224121e-02,-1.899658292531967163e-01,-9.332294017076492310e-02,1.607559472322463989e-01,1.346374154090881348e-01,-2.214377522468566895e-01,-1.827768236398696899e-02,-3.510251268744468689e-02,-1.530259288847446442e-02,-8.031637221574783325e-02,7.161174714565277100e-02,-2.442551255226135254e-01,6.747148931026458740e-02,-2.498266398906707764e-01,2.045211493968963623e-01,1.144284680485725403e-01,-1.715483027510344982e-03,-7.969702780246734619e-02,3.111698031425476074e-01,-1.085267439484596252e-01,-1.613437831401824951e-01,-2.112350761890411377e-01,-2.884038686752319336e-01,-2.621099650859832764e-01,1.192079707980155945e-01,-2.327526658773422241e-01,1.790141761302947998e-01,-3.607014939188957214e-02,4.910330474376678467e-02,1.806668788194656372e-01,-2.136352509260177612e-01,2.380614727735519409e-02,-7.294783741235733032e-02,-8.381261676549911499e-02,-1.837788522243499756e-01,-1.052483320236206055e-01,1.566607207059860229e-01,1.693869680166244507e-01,9.687525033950805664e-02,1.575119346380233765e-01,7.828789204359054565e-02,1.135632023215293884e-01,9.606241434812545776e-02,-2.021858990192413330e-01,-1.731560081243515015e-01,7.556619495153427124e-02,-9.491230547428131104e-02,-3.039488010108470917e-02,-1.802561134099960327e-01,-1.766961961984634399e-01,1.706831008195877075e-01,-1.504945904016494751e-01,-4.581746459007263184e-02,-4.847909510135650635e-02,-2.111663371324539185e-01,2.355755716562271118e-01,-1.540849059820175171e-01,-9.972891211509704590e-02,8.313021808862686157e-02,1.725619882345199585e-01,-2.218782603740692139e-01,-1.336379498243331909e-01,-8.357284963130950928e-02,-1.217683181166648865e-01,1.282709185034036636e-02,1.043296381831169128e-01,1.806526258587837219e-02,1.213907971978187561e-01,1.719261854887008667e-01,1.582177579402923584e-01,1.602723598480224609e-01,6.226152554154396057e-02,-1.918778941035270691e-02,-2.041074037551879883e-01,5.411775410175323486e-02,-1.505060493946075439e-01,5.559803545475006104e-02,-2.396127432584762573e-01,-6.375030614435672760e-03,-1.148420870304107666e-01,-3.024891018867492676e-01,-1.103198677301406860e-01,-1.075122952461242676e-01,-3.130565956234931946e-02,-1.291452646255493164e-01,4.176642745733261108e-02,1.438136696815490723e-01
-1.792348027229309082e-01,1.513479650020599365e-01,1.645856946706771851e-01,-2.233997732400894165e-01,-1.149786934256553650e-01,3.698460757732391357e-02,1.677425205707550049e-01,5.189338326454162598e-02,-3.349483758211135864e-02,-1.509298384189605713e-01,3.328714892268180847e-02,-1.921302378177642822e-01,9.003996104001998901e-02,-1.078310161828994751e-01,-2.185485363006591797e-01,-6.126118823885917664e-02,-1.645778864622116089e-01,-6.036884617060422897e-03,1.774675995111465454e-01,-2.517774701118469238e-01,-1.656439006328582764e-01,-1.375546008348464966e-01,-7.981983013451099396e-03,-9.749162197113037109e-02,4.035418480634689331e-02,1.083849593997001648e-01,1.197657808661460876e-01,-2.510645985603332520e-02,4.263234790414571762e-03,-5.424472037702798843e-03,-1.087652444839477539e-01,-1.123830676078796387e-02,-1.892672777175903320e-01,2.116717398166656494e-01,1.273779869079589844e-01,-1.875727176666259766e-01,-1.681135147809982300e-01,1.785060763359069824e-01,7.594308257102966309e-02,1.146362796425819397e-01,-1.334445476531982422e-01,1.723772585391998291e-01,7.422141730785369873e-02,1.404361682943999767e-03,2.522046305239200592e-02,8.155943453311920166e-02,2.041340619325637817e-01,2.363865822553634644e-01,1.939723193645477295e-01,1.285266280174255371e-01,-1.359445005655288696e-01,-1.780073195695877075e-01,-1.531268358230590820e-01,-6.669960916042327881e-02,1.028856858611106873e-01,-1.053963303565979004e-01,1.328543424606323242e-01,-5.296276509761810303e-02,1.992030292749404907e-01,-1.979216337203979492e-01,2.000166177749633789e-01,-2.156614065170288086e-01,-5.787719041109085083e-02,-1.881530731916427612e-01,-1.047991737723350525e-01,1.907026767730712891e-02,-8.503831923007965088e-02,2.140013873577117920e-02,1.325027346611022949e-01,-2.217584848403930664e-01,1.588155478239059448e-01,2.719758078455924988e-02,8.534211665391921997e-02,-1.891566812992095947e-02,-1.093928068876266479e-01,1.984575390815734863e-01,-5.376444384455680847e-02,-2.312097251415252686e-01,1.495376527309417725e-01,9.752716124057769775e-02,2.017874568700790405e-01,-9.993299096822738647e-02,1.261525750160217285e-01,1.198065578937530518e-01,2.030223757028579712e-01,6.426537036895751953e-02,-7.516141980886459351e-02,-2.053832411766052246e-01,-7.729796320199966431e-02,8.014024049043655396e-02,-9.995214641094207764e-02,-9.312336891889572144e-02,-4.855906963348388672e-02,1.728773862123489380e-01,-1.260315477848052979e-01,2.482314854860305786e-01,1.561008989810943604e-01,-2.972409129142761230e-02,1.204057186841964722e-01,-1.291848719120025635e-01
6.839229911565780640e-02,2.165591577067971230e-03,-1.935589127242565155e-02,-1.291293352842330933e-01,2.786547644063830376e-03,-6.486316770315170288e-02,-1.673727482557296753e-01,-1.145280152559280396e-01,-1.009684801101684570e-01,8.153351396322250366e-02,-1.560012251138687134e-01,5.357065051794052124e-02,-1.578437387943267822e-01,4.161875322461128235e-02,-2.037050873041152954e-01,-9.658233821392059326e-02,1.156612765043973923e-02,1.385201960802078247e-01,-7.523151114583015442e-03,-8.802006021142005920e-03,2.332384511828422546e-02,1.072517484426498413e-01,-2.733140997588634491e-02,2.474582940340042114e-02,1.019036173820495605e-01,-1.195873543620109558e-01,2.076664716005325317e-01,9.520605951547622681e-02,1.556790322065353394e-01,-9.438738226890563965e-02,-5.668126512318849564e-03,7.794903963804244995e-02,2.062180340290069580e-01,2.241190522909164429e-02,4.979936778545379639e-02,-3.356842696666717529e-02,-4.558190703392028809e-03,7.522410899400711060e-02,-3.306925296783447266e-01,-6.187618896365165710e-02,1.797302998602390289e-02,-2.035308927297592163e-01,-1.020228862762451172e-01,1.688944995403289795e-01,-8.824203908443450928e-02,-1.651166975498199463e-01,-2.530333399772644043e-01,1.407753229141235352e-01,6.618414772674441338e-04,1.435007154941558838e-01,2.719281613826751709e-01,2.678589522838592529e-01,4.299248009920120239e-02,-1.033236384391784668e-01,-3.000558018684387207e-01,5.677639320492744446e-02,1.269183605909347534e-01,5.506853386759757996e-02,7.195452600717544556e-02,4.075586423277854919e-02,1.866990029811859131e-01,-7.540009915828704834e-02,-2.252679467201232910e-01,4.707295447587966919e-02,-5.905818194150924683e-03,-1.355016231536865234e-01,2.473995834589004517e-01,-4.738453403115272522e-02,6.396621000021696091e-03,3.371557593345642090e-02,1.114891991019248962e-01,-2.517317831516265869e-01,-5.982961505651473999e-02,-2.691341638565063477e-01,9.684725850820541382e-02,2.519320249557495117e-01,-1.011557690799236298e-02,-1.793266534805297852e-01,-2.907484173774719238e-01,-1.599209308624267578e-01,-1.335407197475433350e-01,1.331826001405715942e-01,-1.439916044473648071e-01,-2.622520923614501953e-02,-3.699350636452436447e-04,-1.900316327810287476e-01,-3.064222931861877441e-01,2.233607918024063110e-01,-2.480133324861526489e-01,-2.441832125186920166e-01,9.643970429897308350e-02,5.930615961551666260e-02,1.092165485024452209e-01,-6.212778016924858093e-02,-9.710471332073211670e-02,-1.981886103749275208e-02,3.279471397399902344e-02,2.404025793075561523e-01,-2.014239132404327393e-01,1.754587292671203613e-01
-2.138109207153320312e-01,2.298074029386043549e-02,-1.508289724588394165e-01,1.104107871651649475e-01,-2.343212813138961792e-01,9.960126876831054688e-02,1.110321208834648132e-01,-1.878893673419952393e-01,9.440753608942031860e-02,1.006805747747421265e-01,-1.105366349220275879e-01,-1.594780832529067993e-01,1.140760034322738647e-01,3.830146789550781250e-02,-1.056781336665153503e-01,-2.011839598417282104e-01,1.588291376829147339e-01,1.978784240782260895e-02,-9.403409436345100403e-03,-2.001866996288299561e-01,8.902943134307861328e-02,1.000234931707382202e-01,-1.519831568002700806e-01,-5.098178610205650330e-02,4.418176412582397461e-02,2.183501981198787689e-02,-2.422851473093032837e-01,-1.338921338319778442e-01,7.651662081480026245e-02,2.091623544692993164e-01,4.157925397157669067e-02,-8.460894227027893066e-02,-1.534942239522933960e-01,8.920216560363769531e-02,1.747999489307403564e-01,-1.471671164035797119e-01,-7.084169238805770874e-02,-3.437126753851771355e-03,-2.112575620412826538e-01,3.487093374133110046e-02,1.754702627658843994e-02,-1.030884385108947754e-01,1.855575293302536011e-01,9.187453985214233398e-02,-1.853016465902328491e-01,1.240884959697723389e-01,2.297231703996658325e-01,-2.062789499759674072e-01,-1.280476301908493042e-01,2.236111909151077271e-01,-3.026107698678970337e-02,3.991530835628509521e-02,-2.391226738691329956e-01,-1.415588147938251495e-02,4.336729180067777634e-03,6.164262443780899048e-02,-9.159658104181289673e-02,6.820277869701385498e-02,-6.781121250241994858e-03,9.080520272254943848e-02,-2.199773490428924561e-01,-1.275441944599151611e-01,-2.214420028030872345e-02,-2.410770393908023834e-02,1.177828945219516754e-02,-1.969823092222213745e-01,9.052148088812828064e-03,6.019719690084457397e-02,1.622232496738433838e-01,5.202589090913534164e-03,1.638317406177520752e-01,1.465054899454116821e-01,9.156952053308486938e-02,-3.486173227429389954e-02,1.709676533937454224e-01,1.792016923427581787e-01,-8.515949547290802002e-02,8.632223308086395264e-02,-9.530348330736160278e-02,-2.447376400232315063e-01,4.318245127797126770e-02,-1.175544559955596924e-01,1.426680684089660645e-01,-1.914939098060131073e-02,-2.580571770668029785e-01,-1.190343722701072693e-01,-6.122283637523651123e-02,-1.255238354206085205e-01,3.341948986053466797e-02,1.248397752642631531e-01,-2.382054626941680908e-01,-1.460551172494888306e-01,6.121683865785598755e-02,-9.165618568658828735e-02,8.153238892555236816e-02,1.089867320843040943e-03,-3.976852819323539734e-02,-7.314828224480152130e-03,-2.108034789562225342e-01,-7.762359082698822021e-02
1.617743670940399170e-01,2.952293725684285164e-03,-2.291646003723144531e-01,7.450751215219497681e-02,-1.697862446308135986e-01,2.442412376403808594e-01,-1.408922821283340454e-01,1.202475130558013916e-01,-1.904851943254470825e-01,1.448052972555160522e-01,-1.278585493564605713e-01,-2.158112823963165283e-01,-2.093747705221176147e-01,-1.563983261585235596e-01,1.930907368659973145e-01,1.173254474997520447e-01,-5.221506953239440918e-02,-2.044464200735092163e-01,1.229183673858642578e-01,2.479608207941055298e-01,1.404097378253936768e-01,-1.785062253475189209e-01,-3.731740266084671021e-02,1.669897735118865967e-01,-4.865464568138122559e-02,2.260341048240661621e-01,-1.639989465475082397e-01,-5.427893251180648804e-02,-1.836072504520416260e-01,-1.387831419706344604e-01,-3.482600301504135132e-02,-2.399710267782211304e-01,-1.251343935728073120e-01,2.165092825889587402e-01,2.118872553110122681e-01,2.740345299243927002e-01,-9.160218387842178345e-02,-1.755209714174270630e-01,1.306641101837158203e-01,1.303914561867713928e-02,1.406908780336380005e-02,2.109644263982772827e-01,1.251826733350753784e-01,-1.738764792680740356e-01,-4.759376868605613708e-02,4.662122577428817749e-02,1.963391304016113281e-01,1.798684000968933105e-01,-2.387451380491256714e-01,-4.159184545278549194e-02,5.115210264921188354e-02,4.975469782948493958e-02,1.650525443255901337e-02,-7.632373366504907608e-03,-2.227714359760284424e-01,-7.605524361133575439e-02,2.299591749906539917e-01,2.350057289004325867e-02,-8.002171665430068970e-02,-1.569588631391525269e-01,1.416439861059188843e-01,2.619149386882781982e-01,-1.947544217109680176e-01,6.779380887746810913e-02,1.706500947475433350e-01,2.059541046619415283e-01,-7.776341587305068970e-02,2.610753476619720459e-01,5.528841540217399597e-02,-4.433201998472213745e-02,-1.606965363025665283e-01,-1.818939298391342163e-01,1.381450593471527100e-01,-7.397826761007308960e-03,7.721279561519622803e-02,1.042649708688259125e-02,-4.304715991020202637e-02,-3.279894217848777771e-02,-1.395917776972055435e-02,-1.120532453060150146e-01,1.566986888647079468e-01,5.737458169460296631e-02,1.236806139349937439e-01,-1.132454648613929749e-01,-1.339769661426544189e-01,1.488471478223800659e-01,-1.509350687265396118e-01,-1.725264340639114380e-01,-1.944222897291183472e-01,-5.775430426001548767e-02,1.248747333884239197e-01,7.563815265893936157e-02,-1.023629307746887207e-01,-1.609308868646621704e-01,-1.729776710271835327e-01,-9.795634448528289795e-02,1.316804736852645874e-01,-2.176321148872375488e-01,-2.633273974061012268e-02,1.442632675170898438e-01
2.762043178081512451e-01,-4.640958085656166077e-02,9.472860395908355713e-02,1.229182779788970947e-01,2.137759774923324585e-01,2.030885815620422363e-01,2.324075847864151001e-01,-8.760668337345123291e-02,-1.309857368469238281e-01,-6.205610185861587524e-02,-2.504462003707885742e-01,1.455474738031625748e-02,2.040712982416152954e-01,-6.570267677307128906e-02,2.023976445198059082e-01,-9.052677452564239502e-02,-4.612600803375244141e-02,-1.796869933605194092e-01,-2.013466209173202515e-01,1.524577140808105469e-01,1.421623677015304565e-01,2.828602120280265808e-02,2.003915756940841675e-01,-1.028273105621337891e-01,-6.440296769142150879e-02,1.440768688917160034e-01,2.171235233545303345e-01,9.911924600601196289e-02,1.252382844686508179e-01,2.367579787969589233e-01,-2.372234463691711426e-01,-1.422106176614761353e-01,-8.609425276517868042e-03,-4.488372057676315308e-02,-8.749828487634658813e-02,5.260755866765975952e-02,-1.939004510641098022e-01,6.510769575834274292e-02,9.041070938110351562e-02,1.539667993783950806e-01,2.061814069747924805e-01,1.669396162033081055e-01,-3.470992296934127808e-02,8.071500062942504883e-02,1.810087561607360840e-01,2.651184499263763428e-01,-2.101888358592987061e-01,1.097379773855209351e-01,9.714432805776596069e-02,-9.920502081513404846e-03,1.052202433347702026e-01,-5.920453369617462158e-02,-1.482595652341842651e-01,1.461718678474426270e-01,-4.445840138942003250e-03,7.747156918048858643e-02,-1.359964311122894287e-01,1.132810637354850769e-01,-4.668095335364341736e-02,-2.530014840885996819e-03,1.265022903680801392e-01,2.268084138631820679e-01,7.680087350308895111e-03,6.411656737327575684e-02,1.910546272993087769e-01,1.168135926127433777e-01,9.759054332971572876e-02,-1.938571929931640625e-01,3.829424455761909485e-02,1.061004176735877991e-01,1.005228906869888306e-01,2.901163883507251740e-02,-6.898004561662673950e-02,-9.490344673395156860e-03,-3.882985934615135193e-02,2.219822257757186890e-02,-1.224604174494743347e-01,-1.882052868604660034e-01,-3.278592228889465332e-02,-1.939179152250289917e-01,3.805088624358177185e-02,1.552285552024841309e-01,-1.358231455087661743e-01,-1.996180415153503418e-01,-1.766186356544494629e-01,-2.078181207180023193e-01,-1.414560973644256592e-01,1.507779234088957310e-03,2.892636880278587341e-02,-7.222887873649597168e-02,-1.037751883268356323e-01,2.973340637981891632e-02,-1.534305661916732788e-01,-1.578781306743621826e-01,2.932810969650745392e-02,-1.439405381679534912e-01,1.793393790721893311e-01,-1.293660402297973633e-01,7.614252716302871704e-02,-1.491224765777587891e-01
