8.714771270751953125e-02,-6.226600706577301025e-02,-8.790200203657150269e-02,1.418319903314113617e-02,2.501443494111299515e-03,1.534307003021240234e-01,-2.359243780374526978e-01,7.829389721155166626e-02,-1.859909482300281525e-02,-1.228356361389160156e-02,2.366862148046493530e-01,9.277589619159698486e-02,-1.744854003190994263e-01,2.682494819164276123e-01,-5.438711494207382202e-02,-1.319536268711090088e-01,4.545392841100692749e-02
-1.287153065204620361e-01,-5.898499861359596252e-02,1.005126163363456726e-01,-2.786764800548553467e-01,-2.022509574890136719e-01,2.477539889514446259e-02,-9.651993960142135620e-02,2.142955809831619263e-01,-5.237899720668792725e-02,1.978265941143035889e-01,-4.905939474701881409e-02,3.520905226469039917e-02,2.905370667576789856e-03,-3.268637657165527344e-01,3.207269310951232910e-01,1.702931523323059082e-01,-2.881470508873462677e-02
1.254579275846481323e-01,9.345930814743041992e-02,-2.484822571277618408e-01,1.422382444143295288e-01,3.142801346257328987e-03,-2.545689046382904053e-01,8.075372129678726196e-02,5.666755512356758118e-02,2.342363893985748291e-01,4.241021350026130676e-02,7.901222445070743561e-03,1.670544296503067017e-01,-1.079895943403244019e-01,7.653382420539855957e-02,-7.351009547710418701e-02,-1.412392314523458481e-02,-4.199137091636657715e-01
-2.199519872665405273e-01,8.364628255367279053e-02,4.460161924362182617e-02,1.867774724960327148e-01,-1.877755522727966309e-01,1.009131595492362976e-01,2.003306746482849121e-01,1.033825054764747620e-01,1.832316368818283081e-01,8.618442714214324951e-02,8.844166249036788940e-02,9.518890082836151123e-02,2.899630069732666016e-01,2.268012613058090210e-01,-3.555786013603210449e-01,-2.530896291136741638e-02,-1.522832661867141724e-01
-1.192460395395755768e-02,-1.742846220731735229e-01,1.065384522080421448e-01,-8.979700505733489990e-03,3.585088253021240234e-01,-9.554126299917697906e-03,-7.349231094121932983e-02,5.035879090428352356e-02,2.401524186134338379e-01,-7.110455539077520370e-03,2.267956137657165527e-01,8.849270641803741455e-02,1.699723452329635620e-01,-2.973214089870452881e-01,1.979510039091110229e-01,-8.911035954952239990e-03,-3.190741688013076782e-02
-1.052126288414001465e-01,4.227686673402786255e-02,-6.882919371128082275e-02,-1.687958538532257080e-01,-2.960018515586853027e-01,-5.706956237554550171e-02,-2.768075764179229736e-01,3.902370110154151917e-02,1.875598542392253876e-02,7.222764194011688232e-02,-1.811758428812026978e-01,-9.245868772268295288e-02,-1.727307885885238647e-01,1.761203631758689880e-02,-2.051362581551074982e-02,-1.530562639236450195e-01,9.766598790884017944e-02
-1.507832705974578857e-01,-1.173284053802490234e-01,2.189349234104156494e-01,-2.269971817731857300e-01,-5.782798305153846741e-02,2.146857678890228271e-01,-1.721543222665786743e-01,2.370827198028564453e-01,-2.355083227157592773e-01,-3.912712447345256805e-03,4.461330175399780273e-02,-2.269698232412338257e-01,2.211186289787292480e-01,-2.194134891033172607e-01,1.227940768003463745e-01,2.198407799005508423e-01,4.075598716735839844e-01
-1.896644234657287598e-01,-9.934142231941223145e-02,5.059214681386947632e-02,-3.051875531673431396e-01,-1.115594059228897095e-01,-6.852145493030548096e-02,9.359123185276985168e-03,1.019682884216308594e-01,1.884717941284179688e-01,1.120673343539237976e-01,-2.321047931909561157e-01,1.378951370716094971e-01,-6.178838387131690979e-02,-1.549763381481170654e-01,1.285162121057510376e-01,-1.436795145273208618e-01,-1.238937526941299438e-01
-1.304192841053009033e-01,1.035555452108383179e-01,1.486906111240386963e-01,-4.191971942782402039e-02,1.216630190610885620e-01,-4.474307894706726074e-01,-7.461307942867279053e-02,-1.819087415933609009e-01,1.412561833858489990e-01,9.996451437473297119e-02,1.304873079061508179e-01,-1.019550040364265442e-01,-5.247837305068969727e-02,-7.506296783685684204e-02,4.307549074292182922e-02,1.087694466114044189e-01,-2.528715878725051880e-02
-2.953233197331428528e-02,8.848387748003005981e-02,5.829800292849540710e-02,-3.657901287078857422e-02,-1.690249294042587280e-01,5.117234587669372559e-01,1.025222465395927429e-01,6.575081497430801392e-02,-7.238849252462387085e-02,-9.047731757164001465e-02,-5.619163275696337223e-04,-6.421986222267150879e-02,1.634309589862823486e-01,3.903755918145179749e-02,-1.092007011175155640e-02,-5.299879238009452820e-02,-1.208204403519630432e-01
1.501202434301376343e-01,1.403905898332595825e-01,-2.809958755970001221e-01,2.854134738445281982e-01,8.206619322299957275e-02,-4.448812305927276611e-01,1.801610887050628662e-01,-3.272981941699981689e-01,2.804647684097290039e-01,4.895976744592189789e-03,3.472046926617622375e-02,2.667547762393951416e-01,-2.191254496574401855e-01,2.275323718786239624e-01,-2.349909096956253052e-01,-1.278232038021087646e-01,-4.245426356792449951e-01
1.437279433012008667e-01,1.939636170864105225e-01,6.967272609472274780e-02,2.282649278640747070e-01,1.904000341892242432e-02,-8.040854334831237793e-02,8.346371352672576904e-02,2.468606531620025635e-01,3.035942018032073975e-01,1.078714281320571899e-01,1.840715408325195312e-01,-3.742614388465881348e-02,2.280665487051010132e-01,-6.731408834457397461e-02,3.366065397858619690e-02,1.240967661142349243e-01,3.208433389663696289e-01
-2.381022572517395020e-01,-2.117331922054290771e-01,1.026406437158584595e-01,-2.185249514877796173e-02,1.593267545104026794e-02,2.523024976253509521e-01,1.299622952938079834e-01,-5.619730055332183838e-02,3.742072582244873047e-01,1.785317063331604004e-02,4.938728362321853638e-02,-3.433661535382270813e-02,2.027655839920043945e-01,1.021066457033157349e-01,-2.894227858632802963e-03,1.169898808002471924e-01,-1.995724737644195557e-01
-1.176856458187103271e-02,1.385987997055053711e-01,4.954414442181587219e-02,1.559340301901102066e-02,-1.488303095102310181e-01,-3.521333932876586914e-01,-1.420996636152267456e-01,-9.777479618787765503e-02,8.085676282644271851e-02,7.945632189512252808e-02,6.633444875478744507e-02,1.202090084552764893e-01,1.205790564417839050e-01,3.098170459270477295e-01,-6.365722417831420898e-02,1.826263815164566040e-01,2.348563671112060547e-01
1.659571677446365356e-01,1.438359618186950684e-01,-1.406896710395812988e-01,8.071594685316085815e-02,-3.309085071086883545e-01,-7.599458098411560059e-01,1.449091639369726181e-02,2.597561106085777283e-02,1.391565352678298950e-01,-3.631060197949409485e-02,1.013253852725028992e-01,-3.199940547347068787e-02,-2.734116613864898682e-01,8.126208931207656860e-02,-1.147681176662445068e-01,1.628385111689567566e-02,1.103029847145080566e-01
-3.789614886045455933e-02,-9.061315655708312988e-02,-1.590323150157928467e-01,-1.805099844932556152e-01,6.118942797183990479e-02,2.902693152427673340e-01,-2.155628800392150879e-02,-5.941516533493995667e-02,1.585777150467038155e-03,7.179400324821472168e-02,5.315702408552169800e-03,-1.967174708843231201e-01,-1.243617534637451172e-01,-2.074838876724243164e-01,2.107976004481315613e-02,-5.403133854269981384e-02,-7.424251735210418701e-02
-1.316789537668228149e-01,-3.289711102843284607e-02,-1.043754592537879944e-01,3.267317265272140503e-02,1.680589467287063599e-01,3.037464022636413574e-01,1.112577244639396667e-01,-3.341959323734045029e-03,1.292517036199569702e-01,-2.361661046743392944e-01,-3.153604567050933838e-01,-2.190727591514587402e-01,1.141735613346099854e-01,2.590949647128582001e-02,-1.865595877170562744e-01,-2.694643437862396240e-01,7.128576189279556274e-02
-2.574696540832519531e-01,3.640654087066650391e-01,1.373618245124816895e-01,-1.913249492645263672e-01,-1.605077385902404785e-01,5.880210399627685547e-01,3.575496375560760498e-01,3.387330770492553711e-01,-2.325980812311172485e-01,2.002688497304916382e-01,-3.356733918190002441e-01,4.846557974815368652e-01,2.533844411373138428e-01,-5.699963122606277466e-02,2.391722649335861206e-01,4.611629843711853027e-01,2.435142248868942261e-01
-4.905169457197189331e-02,-1.667642407119274139e-02,3.341447561979293823e-02,1.723462492227554321e-01,-4.196080937981605530e-02,6.467284262180328369e-02,5.190845578908920288e-02,3.603878617286682129e-02,-9.759676642715930939e-03,1.128741577267646790e-01,1.642504185438156128e-01,-3.790242969989776611e-01,4.156032577157020569e-02,1.984615176916122437e-01,4.779005050659179688e-02,-4.305225610733032227e-02,9.444782137870788574e-02
1.050079315900802612e-01,5.890117213129997253e-02,1.562384665012359619e-01,1.177614256739616394e-01,1.524671614170074463e-01,2.592333257198333740e-01,9.862416237592697144e-02,7.871206104755401611e-02,1.073097959160804749e-01,-7.633820176124572754e-02,-7.406486570835113525e-02,1.119481325149536133e-01,1.456710547208786011e-01,1.938371509313583374e-01,1.086238995194435120e-01,9.979766607284545898e-02,2.492706328630447388e-01
-2.293555811047554016e-02,7.158099859952926636e-02,8.357983082532882690e-03,1.354768127202987671e-01,8.177149295806884766e-02,5.904240161180496216e-02,7.565680891275405884e-02,-6.189785525202751160e-02,5.603089928627014160e-02,-1.311128139495849609e-01,2.413547784090042114e-01,-9.894361346960067749e-02,1.449236571788787842e-01,2.123849540948867798e-01,-1.158636510372161865e-01,1.163868755102157593e-01,3.065943121910095215e-01
-1.672903075814247131e-02,3.628926724195480347e-02,-1.128358021378517151e-01,-2.127838134765625000e-01,-1.095657572150230408e-01,-9.505025297403335571e-02,2.356967143714427948e-02,1.599410362541675568e-02,-2.584699690341949463e-01,-2.024073600769042969e-01,-2.952488064765930176e-01,3.610071167349815369e-02,-5.056937411427497864e-02,-8.286583423614501953e-02,8.573362976312637329e-02,-8.155830949544906616e-02,-1.644138693809509277e-01
-3.396786749362945557e-02,-3.859318792819976807e-02,4.901583120226860046e-02,1.389535367488861084e-01,-1.889505088329315186e-01,1.388885173946619034e-02,2.536540031433105469e-01,2.582743167877197266e-01,-1.473667193204164505e-02,-6.063617020845413208e-02,-1.116220057010650635e-01,3.355530276894569397e-02,1.385707855224609375e-01,-7.977631688117980957e-02,4.768317565321922302e-02,1.247996985912322998e-01,3.171752691268920898e-01
-2.583964355289936066e-02,1.646952033042907715e-01,1.104261726140975952e-01,-2.375224679708480835e-01,2.583205699920654297e-01,-1.881483346223831177e-01,3.528168797492980957e-02,-1.332333534955978394e-01,-1.094339713454246521e-01,2.077378928661346436e-01,-2.886133082211017609e-02,-1.166297271847724915e-01,-1.519879996776580811e-01,-7.801809161901473999e-02,5.848330631852149963e-02,-2.407333403825759888e-01,-2.574932873249053955e-01
-4.879875853657722473e-02,7.067630439996719360e-02,1.937577687203884125e-02,1.986222863197326660e-01,2.487425319850444794e-02,2.320314496755599976e-01,1.382830142974853516e-01,8.492941409349441528e-02,7.473336905241012573e-02,6.409975141286849976e-02,-2.496310174465179443e-01,2.949492335319519043e-01,8.139935135841369629e-02,2.616340480744838715e-02,-1.297734528779983521e-01,2.237249910831451416e-01,-1.261495426297187805e-02
-1.590494364500045776e-01,-1.446100771427154541e-01,-1.561757624149322510e-01,-1.848798245191574097e-01,-7.949007302522659302e-02,3.013229966163635254e-01,-8.758911490440368652e-02,-3.878850862383842468e-02,-2.331519126892089844e-01,-2.681473791599273682e-01,1.076785549521446228e-01,3.894405066967010498e-02,5.122635141015052795e-02,3.518483340740203857e-01,6.629525125026702881e-02,1.644408553838729858e-01,2.617204487323760986e-01
2.263132631778717041e-01,-4.518199712038040161e-02,-9.938585013151168823e-02,3.107289783656597137e-03,1.092526614665985107e-01,1.386579126119613647e-01,-2.246500998735427856e-01,1.094774454832077026e-01,1.931451410055160522e-01,-2.224245369434356689e-01,-1.766496002674102783e-01,1.443115174770355225e-01,-3.356316313147544861e-02,-1.474997550249099731e-01,2.419841587543487549e-01,2.658446133136749268e-01,1.161482408642768860e-01
-1.140948478132486343e-02,-1.361863594502210617e-02,-1.092338189482688904e-01,1.905351728200912476e-01,-1.089720726013183594e-01,1.980314031243324280e-02,8.868072181940078735e-02,2.375503182411193848e-01,2.426443696022033691e-01,-3.366471454501152039e-02,1.334754526615142822e-01,-1.251401156187057495e-01,2.416486889123916626e-01,-3.007740974426269531e-01,-1.303245127201080322e-01,2.742576003074645996e-01,3.823699653148651123e-01
2.227740921080112457e-02,3.804455697536468506e-02,-5.578692257404327393e-02,-4.792026430368423462e-02,-2.743664383888244629e-02,-2.743396162986755371e-01,1.570798270404338837e-02,-3.786884993314743042e-02,-7.767126709222793579e-02,3.456024080514907837e-02,-8.454710990190505981e-02,2.117874920368194580e-01,3.521806299686431885e-01,5.264427885413169861e-02,1.523565966635942459e-02,3.808885440230369568e-02,4.261193573474884033e-01
-3.718900028616189957e-03,-8.062200620770454407e-03,-8.978632837533950806e-02,1.616198420524597168e-01,5.552009120583534241e-02,-2.220347225666046143e-01,-2.067865431308746338e-02,-2.643793225288391113e-01,3.124052882194519043e-01,7.920654118061065674e-02,1.050323620438575745e-01,1.580697894096374512e-01,-2.012466341257095337e-01,1.043587476015090942e-01,-7.093943655490875244e-02,-1.338332444429397583e-01,-3.906835317611694336e-01
2.045014500617980957e-01,3.122267127037048340e-01,-2.545250058174133301e-01,-2.192625775933265686e-02,-1.273752748966217041e-01,-2.847958803176879883e-01,-1.468968242406845093e-01,4.827136918902397156e-02,-3.429451882839202881e-01,-1.959327459335327148e-01,-1.768461316823959351e-01,6.910310685634613037e-02,-2.440350055694580078e-01,1.013800688087940216e-02,-1.725552529096603394e-01,-2.091970890760421753e-01,2.749105691909790039e-01
