1.533372402191162109e-01,1.773120090365409851e-02,-1.887055300176143646e-02,2.629987709224224091e-02,3.478562831878662109e-02,1.802627444267272949e-01,-1.510089337825775146e-01,9.084391593933105469e-02,1.011179834604263306e-01,-3.309185057878494263e-02,2.580875754356384277e-01,1.859561949968338013e-01,-2.293860167264938354e-01,2.698425054550170898e-01,-6.978552788496017456e-03,-1.204794868826866150e-01,9.120341390371322632e-03
-1.443008780479431152e-01,-8.058135956525802612e-02,1.094811037182807922e-01,-3.312688469886779785e-01,-2.225736677646636963e-01,-4.032855480909347534e-02,-2.304504960775375366e-01,3.346833586692810059e-01,4.982829093933105469e-03,2.515019178390502930e-01,-1.280651092529296875e-01,3.108416870236396790e-02,-7.820500060915946960e-03,-3.813196718692779541e-01,3.965689539909362793e-01,2.412574589252471924e-01,-5.927464738488197327e-02
1.601227074861526489e-01,5.285206064581871033e-02,-3.761517107486724854e-01,2.227947711944580078e-01,2.936235442757606506e-02,-3.267987668514251709e-01,6.918243318796157837e-02,-5.380755662918090820e-02,2.291044890880584717e-01,-3.012028709053993225e-02,3.208374977111816406e-02,1.614115387201309204e-01,-1.864928156137466431e-01,1.215997412800788879e-01,-5.701201036572456360e-02,-2.371120303869247437e-01,-4.187555909156799316e-01
-2.355942577123641968e-01,6.390695273876190186e-02,-1.853095926344394684e-02,1.620836406946182251e-01,-2.249117642641067505e-01,2.356315106153488159e-01,2.702384591102600098e-01,7.791354507207870483e-02,2.100406587123870850e-01,2.197401970624923706e-02,1.301589459180831909e-01,1.265286803245544434e-01,3.511112928390502930e-01,3.190048933029174805e-01,-3.145110905170440674e-01,-9.853758849203586578e-03,-9.935251623392105103e-02
-2.722169458866119385e-02,-1.295462846755981445e-01,7.103309780359268188e-02,3.948884829878807068e-02,2.661907374858856201e-01,2.139723859727382660e-03,-1.201298758387565613e-01,1.081735342741012573e-01,2.230137139558792114e-01,9.574135765433311462e-03,1.306380629539489746e-01,8.488506823778152466e-02,2.085824757814407349e-01,-2.321638464927673340e-01,1.241302490234375000e-01,-1.676091738045215607e-02,5.084340274333953857e-02
-6.980789452791213989e-02,3.894625604152679443e-02,-4.808109998703002930e-02,-1.386950612068176270e-01,-2.693163454532623291e-01,-2.096074819564819336e-02,-2.999195158481597900e-01,-1.229169196449220181e-03,1.716190725564956665e-01,8.589179813861846924e-02,-1.058333516120910645e-01,-2.274456806480884552e-02,-1.878401488065719604e-01,-2.359129488468170166e-02,2.323194034397602081e-02,-1.597330421209335327e-01,1.353051066398620605e-01
-1.938751935958862305e-01,-1.668922454118728638e-01,2.729116678237915039e-01,-2.497553527355194092e-01,-1.058763340115547180e-01,2.634084522724151611e-01,-1.828948110342025757e-01,2.760084867477416992e-01,-3.323785662651062012e-01,-1.873547025024890900e-02,-1.538658514618873596e-02,-2.358514517545700073e-01,1.980154216289520264e-01,-2.435822188854217529e-01,1.430872976779937744e-01,2.171703577041625977e-01,4.280606508255004883e-01
-1.564848721027374268e-01,-9.441122412681579590e-02,1.361372619867324829e-01,-2.984886765480041504e-01,1.415316108614206314e-02,-8.795435726642608643e-02,-1.344555765390396118e-01,2.430707067251205444e-01,3.167076110839843750e-01,1.965349763631820679e-01,-3.304461240768432617e-01,1.185508146882057190e-01,-2.257295697927474976e-01,-3.000692129135131836e-01,2.568112611770629883e-01,-1.724253147840499878e-01,-2.146431058645248413e-01
-1.835612356662750244e-01,6.696059554815292358e-02,7.195496559143066406e-02,-4.152107611298561096e-02,1.072464212775230408e-01,-4.483560621738433838e-01,-1.059992089867591858e-01,-2.090778350830078125e-01,1.230399087071418762e-01,3.012061491608619690e-02,1.418958008289337158e-01,-1.129648089408874512e-01,-5.025602877140045166e-02,-4.797069728374481201e-02,6.412083655595779419e-02,1.280631422996520996e-01,3.706808456627186388e-06
-1.251781731843948364e-01,1.790626794099807739e-01,1.636450588703155518e-01,-2.486379258334636688e-02,-7.960093021392822266e-02,5.009164810180664062e-01,1.543254852294921875e-01,9.607083350419998169e-02,-1.334151774644851685e-01,-8.504785597324371338e-02,1.775658503174781799e-02,-5.780272930860519409e-02,2.002881169319152832e-01,8.688853681087493896e-02,6.410489231348037720e-02,2.690623514354228973e-02,-1.389153450727462769e-01
2.458131462335586548e-01,2.064376920461654663e-01,-3.329032659530639648e-01,2.937295436859130859e-01,1.194923743605613708e-01,-4.300782084465026855e-01,2.020063996315002441e-01,-3.097281157970428467e-01,4.361846446990966797e-01,6.677862256765365601e-02,-3.783435747027397156e-02,3.307854831218719482e-01,-2.606785297393798828e-01,2.941572368144989014e-01,-1.382412016391754150e-01,-2.363682687282562256e-01,-5.469168424606323242e-01
2.145656943321228027e-02,8.125910907983779907e-02,-2.281661890447139740e-02,2.363804429769515991e-01,-1.886578835546970367e-02,-1.446339637041091919e-01,3.390475735068321228e-02,1.838209778070449829e-01,2.475639581680297852e-01,-1.266078092157840729e-03,3.187890052795410156e-01,-6.035776063799858093e-02,2.578684985637664795e-01,-1.342132687568664551e-01,-2.627109177410602570e-02,2.241433858871459961e-01,3.496844470500946045e-01
-1.983706504106521606e-01,-1.582933962345123291e-01,1.177734807133674622e-01,5.347432196140289307e-02,-4.200344532728195190e-02,1.841187775135040283e-01,3.488777205348014832e-02,-3.295193612575531006e-02,3.140025138854980469e-01,9.786923229694366455e-02,1.074801236391067505e-01,-1.087142992764711380e-02,1.949845105409622192e-01,9.130380302667617798e-02,-1.173164579086005688e-03,1.500599980354309082e-01,-3.338349461555480957e-01
-3.699837252497673035e-02,8.084272034466266632e-03,-6.260076910257339478e-02,3.839575871825218201e-02,-3.007711656391620636e-02,-3.555531501770019531e-01,-1.754746288061141968e-01,-1.442400515079498291e-01,1.193259656429290771e-01,-2.416691370308399200e-02,5.032042786478996277e-02,1.084862351417541504e-01,5.298192799091339111e-02,3.060136437416076660e-01,-3.687572479248046875e-02,1.269147694110870361e-01,2.815703749656677246e-01
1.336575448513031006e-01,1.312409639358520508e-01,-1.941763311624526978e-01,1.160367131233215332e-01,-4.428230524063110352e-01,-7.920001149177551270e-01,3.851012513041496277e-02,-2.819357626140117645e-02,1.991543471813201904e-01,-5.838710442185401917e-02,2.018283456563949585e-01,-1.188711449503898621e-02,-2.461476475000381470e-01,1.561136990785598755e-01,-1.292164474725723267e-01,-4.918372631072998047e-02,1.171517893671989441e-01
2.083370089530944824e-02,-6.062310561537742615e-02,-1.513960659503936768e-01,-1.932931393384933472e-01,9.075565636157989502e-02,2.982334792613983154e-01,5.812748894095420837e-02,-1.421719137579202652e-02,-4.832811281085014343e-02,1.094943881034851074e-01,1.531987190246582031e-01,-2.224833369255065918e-01,-4.683364927768707275e-02,-1.282530575990676880e-01,5.195875093340873718e-02,-5.439523607492446899e-02,-9.207222610712051392e-02
