9.741353988647460938e-02,-5.395436659455299377e-02,-9.675652533769607544e-02,1.864768192172050476e-02,3.692408790811896324e-04,1.565356552600860596e-01,-2.189475595951080322e-01,8.314520120620727539e-02,-2.219836227595806122e-02,-3.061680495738983154e-02,2.381054461002349854e-01,1.170384287834167480e-01,-1.710405200719833374e-01,2.810096740722656250e-01,-4.806829988956451416e-02,-1.370516121387481689e-01,4.817630350589752197e-02
-1.320650875568389893e-01,-6.733765453100204468e-02,1.087172627449035645e-01,-2.879115045070648193e-01,-2.041227668523788452e-01,1.147963479161262512e-02,-9.959302842617034912e-02,2.213021218776702881e-01,-4.375881329178810120e-02,2.072841972112655640e-01,-4.857381060719490051e-02,3.793714940547943115e-02,-2.229868993163108826e-02,-3.343023061752319336e-01,3.237561285495758057e-01,1.806323826313018799e-01,-2.013869583606719971e-02
1.210793033242225647e-01,8.688405156135559082e-02,-2.532852292060852051e-01,1.467835009098052979e-01,8.464301005005836487e-03,-2.589618861675262451e-01,7.993109524250030518e-02,5.877378955483436584e-02,2.404881566762924194e-01,4.009681567549705505e-02,1.314840931445360184e-02,1.606862843036651611e-01,-1.133475750684738159e-01,7.972484827041625977e-02,-5.874691903591156006e-02,-2.272179163992404938e-02,-4.200714230537414551e-01
-2.108328491449356079e-01,9.501150250434875488e-02,3.877094760537147522e-02,1.985999345779418945e-01,-1.797789633274078369e-01,1.083537116646766663e-01,2.103716880083084106e-01,9.943956881761550903e-02,1.963137239217758179e-01,7.765923440456390381e-02,9.266372770071029663e-02,9.737528860569000244e-02,2.971373200416564941e-01,2.350483834743499756e-01,-3.509274721145629883e-01,-4.048166424036026001e-02,-1.369499713182449341e-01
-2.646674215793609619e-02,-1.744673401117324829e-01,8.343948423862457275e-02,-6.120886653661727905e-03,3.437930941581726074e-01,-1.728159561753273010e-02,-7.237534224987030029e-02,4.016507789492607117e-02,2.361876368522644043e-01,1.217076275497674942e-02,2.219851762056350708e-01,8.365054428577423096e-02,1.648433208465576172e-01,-3.153441250324249268e-01,1.888530254364013672e-01,3.237088443711400032e-03,-2.710280753672122955e-02
-1.083243265748023987e-01,3.692527115345001221e-02,-7.331702113151550293e-02,-1.665969640016555786e-01,-2.942076027393341064e-01,-5.796585604548454285e-02,-2.803539931774139404e-01,4.231167584657669067e-02,1.922200247645378113e-02,7.415569573640823364e-02,-1.825510114431381226e-01,-9.067342430353164673e-02,-1.747192442417144775e-01,1.345413736999034882e-02,-1.603687927126884460e-02,-1.467823535203933716e-01,9.385269135236740112e-02
-1.508482694625854492e-01,-1.162347272038459778e-01,2.385082989931106567e-01,-2.274133563041687012e-01,-5.756765231490135193e-02,2.151443362236022949e-01,-1.733046025037765503e-01,2.494755685329437256e-01,-2.548724710941314697e-01,4.172341141384094954e-05,4.167064279317855835e-02,-2.106906175613403320e-01,2.172838449478149414e-01,-2.197019308805465698e-01,1.245670914649963379e-01,2.189126461744308472e-01,4.272477626800537109e-01
-1.951163262128829956e-01,-9.976786375045776367e-02,6.431867182254791260e-02,-2.966018021106719971e-01,-1.155094280838966370e-01,-6.820840388536453247e-02,8.071918040513992310e-03,1.157025545835494995e-01,1.776782274246215820e-01,1.337793916463851929e-01,-2.401850521564483643e-01,1.422290354967117310e-01,-8.556657284498214722e-02,-1.575796306133270264e-01,1.351150125265121460e-01,-1.530925482511520386e-01,-1.116826832294464111e-01
-1.315630972385406494e-01,1.010490357875823975e-01,1.463776379823684692e-01,-4.050106927752494812e-02,1.216802448034286499e-01,-4.462994337081909180e-01,-7.709119468927383423e-02,-1.819356828927993774e-01,1.417654156684875488e-01,1.017385944724082947e-01,1.313083916902542114e-01,-1.008344292640686035e-01,-5.297212675213813782e-02,-7.425644248723983765e-02,4.024673998355865479e-02,1.076725795865058899e-01,-2.508179098367691040e-02
-2.438764832913875580e-02,1.050187125802040100e-01,7.787481695413589478e-02,-5.438397452235221863e-02,-1.392984092235565186e-01,5.106046795845031738e-01,1.157212257385253906e-01,7.340423762798309326e-02,-6.548964977264404297e-02,-8.427714556455612183e-02,9.977431036531925201e-03,-6.998520344495773315e-02,1.657287627458572388e-01,4.463209956884384155e-02,1.110453531146049500e-02,-5.899169668555259705e-02,-1.404082775115966797e-01
1.529800593852996826e-01,1.415813118219375610e-01,-2.794515788555145264e-01,2.890203297138214111e-01,9.770765155553817749e-02,-4.536455273628234863e-01,1.918927282094955444e-01,-3.088607788085937500e-01,2.869700491428375244e-01,1.551333721727132797e-02,3.282671794295310974e-02,2.598183751106262207e-01,-2.303631752729415894e-01,2.314523756504058838e-01,-2.246286123991012573e-01,-1.227875351905822754e-01,-4.316446483135223389e-01
1.489994674921035767e-01,1.993932723999023438e-01,5.022579804062843323e-02,2.289006859064102173e-01,2.523848414421081543e-02,-8.295044302940368652e-02,8.137163519859313965e-02,2.629241049289703369e-01,2.968103289604187012e-01,1.186110526323318481e-01,2.050130069255828857e-01,-4.674616083502769470e-02,2.251995056867599487e-01,-6.270872801542282104e-02,3.653288632631301880e-02,1.248537003993988037e-01,3.160006105899810791e-01
-2.466781735420227051e-01,-2.215071171522140503e-01,1.077065318822860718e-01,-2.587771974503993988e-02,1.375272218137979507e-02,2.517052590847015381e-01,1.248911544680595398e-01,-6.075989082455635071e-02,3.742195963859558105e-01,2.211065217852592468e-02,4.784996807575225830e-02,-3.407380729913711548e-02,2.012049406766891479e-01,9.818410873413085938e-02,-6.655139382928609848e-03,1.239116117358207703e-01,-2.012467831373214722e-01
-1.673362799920141697e-03,1.375824660062789917e-01,2.124955877661705017e-02,3.272574394941329956e-02,-1.355442553758621216e-01,-3.383148312568664551e-01,-1.584961265325546265e-01,-1.001186147332191467e-01,7.665807753801345825e-02,6.903977692127227783e-02,6.163880974054336548e-02,1.218365132808685303e-01,1.273544728755950928e-01,3.095688521862030029e-01,-7.960950583219528198e-02,1.587110012769699097e-01,2.413666248321533203e-01
1.865148395299911499e-01,1.668260097503662109e-01,-1.572926193475723267e-01,9.615392982959747314e-02,-3.413473963737487793e-01,-7.646751403808593750e-01,3.560945391654968262e-02,1.788548752665519714e-02,1.507919430732727051e-01,-4.816797003149986267e-02,1.079008281230926514e-01,-3.079398162662982941e-02,-2.828226685523986816e-01,1.038937941193580627e-01,-1.006961092352867126e-01,-3.528638975694775581e-03,1.158536449074745178e-01
-3.211784735321998596e-02,-8.407053351402282715e-02,-1.641548126935958862e-01,-1.792884021997451782e-01,6.395635753870010376e-02,2.909118533134460449e-01,-1.958717405796051025e-02,-5.804958194494247437e-02,2.644351683557033539e-03,6.834104657173156738e-02,7.347243838012218475e-03,-1.955685615539550781e-01,-1.231478676199913025e-01,-2.024022936820983887e-01,2.601291052997112274e-02,-6.197756528854370117e-02,-7.320931553840637207e-02
-1.246772110462188721e-01,-2.539317309856414795e-02,-1.079788804054260254e-01,2.510321140289306641e-02,1.812654584646224976e-01,3.106718361377716064e-01,1.261537224054336548e-01,-2.286971360445022583e-02,1.361861526966094971e-01,-2.456043064594268799e-01,-3.134445846080780029e-01,-2.149609476327896118e-01,1.028596311807632446e-01,3.540036082267761230e-02,-1.731084287166595459e-01,-2.886024713516235352e-01,7.335457950830459595e-02
-2.337393760681152344e-01,3.932060003280639648e-01,1.599209457635879517e-01,-1.615272164344787598e-01,-1.376376897096633911e-01,6.092549562454223633e-01,3.774092793464660645e-01,3.431376218795776367e-01,-2.178924679756164551e-01,1.906579434871673584e-01,-3.322427272796630859e-01,5.148934125900268555e-01,2.680710852146148682e-01,-4.074175283312797546e-02,2.693483233451843262e-01,4.575688242912292480e-01,2.776793837547302246e-01
-3.796570375561714172e-02,-7.296646479517221451e-03,3.786316141486167908e-02,1.727794557809829712e-01,-4.218579828739166260e-02,6.201273575425148010e-02,5.912303552031517029e-02,2.544603124260902405e-02,-1.584755815565586090e-02,9.993688762187957764e-02,1.718292981386184692e-01,-3.787541687488555908e-01,2.977959066629409790e-02,2.022536098957061768e-01,5.838407948613166809e-02,-5.693962797522544861e-02,9.556710720062255859e-02
1.132484674453735352e-01,6.710519641637802124e-02,1.764765381813049316e-01,1.193295046687126160e-01,1.591567248106002808e-01,2.635818123817443848e-01,1.101543381810188293e-01,8.453349024057388306e-02,9.615249186754226685e-02,-8.097012341022491455e-02,-6.772917509078979492e-02,1.241974905133247375e-01,1.266715526580810547e-01,1.961614638566970825e-01,1.201359033584594727e-01,9.173610806465148926e-02,2.502964138984680176e-01
-1.448469329625368118e-02,7.024327665567398071e-02,8.951212279498577118e-03,1.406746357679367065e-01,7.899095118045806885e-02,6.927110254764556885e-02,9.270782768726348877e-02,-7.148197293281555176e-02,6.931036710739135742e-02,-1.392899304628372192e-01,2.259245216846466064e-01,-7.463145256042480469e-02,1.538627296686172485e-01,2.175231426954269409e-01,-1.086769849061965942e-01,1.032176166772842407e-01,3.096120655536651611e-01
-3.638924658298492432e-02,1.821807213127613068e-02,-1.199661642313003540e-01,-2.383236289024353027e-01,-1.108973622322082520e-01,-1.030467972159385681e-01,1.258623506873846054e-02,1.854969188570976257e-02,-2.761619687080383301e-01,-1.890988647937774658e-01,-3.048532605171203613e-01,1.120853796601295471e-02,-4.991806298494338989e-02,-1.010682210326194763e-01,8.080475032329559326e-02,-7.451456785202026367e-02,-1.776732653379440308e-01
-3.119501657783985138e-02,-3.383238613605499268e-02,6.788078695535659790e-02,1.401198804378509521e-01,-1.964155882596969604e-01,1.265938859432935715e-02,2.460392713546752930e-01,2.613103389739990234e-01,-1.818723231554031372e-02,-6.029747053980827332e-02,-1.027040779590606689e-01,3.434318304061889648e-02,1.425477862358093262e-01,-7.693054527044296265e-02,4.536234587430953979e-02,1.266138106584548950e-01,3.195625841617584229e-01
-1.485202740877866745e-02,1.912570893764495850e-01,1.378702372312545776e-01,-2.502133846282958984e-01,2.809713482856750488e-01,-1.886425465345382690e-01,4.853871092200279236e-02,-1.364167481660842896e-01,-1.108567267656326294e-01,2.311759740114212036e-01,-2.571161836385726929e-02,-1.253670006990432739e-01,-1.487585157155990601e-01,-6.171335652470588684e-02,7.505242526531219482e-02,-2.662824690341949463e-01,-2.598172426223754883e-01
-4.369754716753959656e-02,8.012989163398742676e-02,1.738699153065681458e-02,2.046585083007812500e-01,3.346120938658714294e-02,2.338712960481643677e-01,1.472921818494796753e-01,8.688565343618392944e-02,7.778774201869964600e-02,6.681329011917114258e-02,-2.490609586238861084e-01,2.986470162868499756e-01,8.592095226049423218e-02,3.034486621618270874e-02,-1.335239857435226440e-01,2.314070314168930054e-01,-1.282770000398159027e-02
-1.776343435049057007e-01,-1.776039004325866699e-01,-1.400986462831497192e-01,-1.924105733633041382e-01,-8.519618958234786987e-02,2.930967807769775391e-01,-9.711212664842605591e-02,-3.999139741063117981e-02,-2.316165268421173096e-01,-2.451231032609939575e-01,9.974341094493865967e-02,3.970507532358169556e-02,4.814409092068672180e-02,3.225390017032623291e-01,3.691976889967918396e-02,1.589562445878982544e-01,2.568061649799346924e-01
2.307248562574386597e-01,-4.210938140749931335e-02,-1.051423251628875732e-01,8.628545328974723816e-03,1.167270690202713013e-01,1.370369046926498413e-01,-2.299675047397613525e-01,9.217350929975509644e-02,2.008803337812423706e-01,-2.207587957382202148e-01,-1.835634410381317139e-01,1.313982903957366943e-01,-3.533520549535751343e-02,-1.509690731763839722e-01,2.406194061040878296e-01,2.646333575248718262e-01,1.159383282065391541e-01
-3.073676675558090210e-02,-3.600814566016197205e-02,-9.724789112806320190e-02,1.796770691871643066e-01,-1.154519692063331604e-01,1.611675694584846497e-02,7.248151302337646484e-02,2.380340546369552612e-01,2.360005229711532593e-01,-2.143106423318386078e-02,1.306293457746505737e-01,-1.341577172279357910e-01,2.376907467842102051e-01,-3.157379329204559326e-01,-1.351589113473892212e-01,2.821457684040069580e-01,3.762663006782531738e-01
3.287864848971366882e-02,5.104600638151168823e-02,-4.078615829348564148e-02,-3.815327212214469910e-02,-2.747714892029762268e-02,-2.652745544910430908e-01,2.275136299431324005e-02,-3.323845937848091125e-02,-7.556378096342086792e-02,1.638417877256870270e-02,-7.912828773260116577e-02,2.214913815259933472e-01,3.522766232490539551e-01,7.102064043283462524e-02,3.951405361294746399e-02,4.427000135183334351e-02,4.284820854663848877e-01
