4.380818009376525879e-01,2.670479714870452881e-01,9.135950356721878052e-02,-5.146020054817199707e-01,2.881628572940826416e-01,3.085843026638031006e-01,-2.861301600933074951e-01,-2.316074073314666748e-01,-2.766353189945220947e-01,3.618015050888061523e-01,2.425211817026138306e-01,1.931520700454711914e-01,-2.704389393329620361e-01,5.274446606636047363e-01,-3.153930008411407471e-01,-4.265542030334472656e-01,-2.584045231342315674e-01
-3.057336509227752686e-01,-1.871870160102844238e-01,1.375024169683456421e-01,-3.902756273746490479e-01,-3.419424891471862793e-01,-8.086945116519927979e-02,-3.998944759368896484e-01,3.876744508743286133e-01,-5.523283034563064575e-02,4.239434599876403809e-01,-1.730815768241882324e-01,9.319840371608734131e-02,3.513635834679007530e-03,-4.449406266212463379e-01,5.386655926704406738e-01,3.114218413829803467e-01,-1.052285879850387573e-01
3.723276257514953613e-01,1.572776734828948975e-01,-5.395504236221313477e-01,-8.898207545280456543e-02,-1.909993588924407959e-01,5.427848920226097107e-02,-3.005470931529998779e-01,-2.079157233238220215e-01,-1.767071932554244995e-01,-4.140210896730422974e-02,-3.362817168235778809e-01,5.700397491455078125e-01,-6.060618758201599121e-01,8.106378465890884399e-02,1.370589528232812881e-02,-4.257727414369583130e-02,-5.673354268074035645e-01
-3.701094985008239746e-01,3.921028692275285721e-03,-3.094049636274576187e-03,1.987548023462295532e-01,-3.626385629177093506e-01,2.660165429115295410e-01,3.064213097095489502e-01,-1.354388333857059479e-02,2.262724488973617554e-01,7.753894198685884476e-03,1.863833069801330566e-01,2.555486857891082764e-01,4.630675017833709717e-01,3.899396061897277832e-01,-3.989101350307464600e-01,-2.816364401951432228e-03,-4.852592200040817261e-02
-5.729029700160026550e-02,-4.633850455284118652e-01,4.534313678741455078e-01,3.063972890377044678e-01,7.418639957904815674e-02,-4.026333689689636230e-01,-2.272132784128189087e-01,2.497920244932174683e-01,4.345195591449737549e-01,-1.516988426446914673e-01,-4.365861415863037109e-02,3.585794866085052490e-01,5.316619873046875000e-01,-5.550433993339538574e-01,2.353558838367462158e-01,-4.132246077060699463e-01,-2.663310766220092773e-01
2.969896793365478516e-01,4.057613015174865723e-01,2.408864349126815796e-01,2.226750701665878296e-01,-1.551812738180160522e-01,1.136777400970458984e-01,-3.449810147285461426e-01,-1.379855349659919739e-02,4.255896806716918945e-01,-1.349939405918121338e-01,-3.191447854042053223e-01,-1.284255683422088623e-01,-6.838598102331161499e-02,4.789973199367523193e-01,-3.838449344038963318e-02,-3.118211925029754639e-01,8.485313504934310913e-02
-4.193666577339172363e-01,-3.781747221946716309e-01,4.067126214504241943e-01,-3.537323772907257080e-01,-1.585061401128768921e-01,3.767757713794708252e-01,-2.262193411588668823e-01,3.855303227901458740e-01,-5.486551523208618164e-01,-2.467021048069000244e-01,-6.210685893893241882e-02,-2.237738370895385742e-01,3.565830588340759277e-01,-2.532697319984436035e-01,1.899972409009933472e-01,2.888430356979370117e-01,5.891983509063720703e-01
-3.810269832611083984e-01,-3.198299109935760498e-01,2.160561680793762207e-01,-4.621121585369110107e-01,-1.504197567701339722e-01,-1.062336489558219910e-01,-3.235487043857574463e-01,3.553773760795593262e-01,3.956290483474731445e-01,3.005703687667846680e-01,-5.204558372497558594e-01,2.143733203411102295e-01,-3.585153222084045410e-01,-4.385240674018859863e-01,3.794093728065490723e-01,-4.579260647296905518e-01,-2.215732932090759277e-01
-1.078995540738105774e-01,5.329062342643737793e-01,4.936587810516357422e-01,-1.988632678985595703e-01,-2.810490503907203674e-02,-5.552124381065368652e-01,-1.292486339807510376e-01,-4.323494136333465576e-01,4.778110086917877197e-01,4.770796597003936768e-01,3.330492079257965088e-01,-5.151022076606750488e-01,-2.275704592466354370e-01,1.154181454330682755e-02,1.016864031553268433e-01,-1.412933766841888428e-01,-3.638654947280883789e-02
-3.925489187240600586e-01,2.835245728492736816e-01,4.445864260196685791e-01,-1.765158586204051971e-02,-7.309339940547943115e-02,-1.976694166660308838e-01,1.874718815088272095e-01,3.026387095451354980e-01,-1.460849642753601074e-01,1.146383062005043030e-01,2.539928257465362549e-01,-6.227390170097351074e-01,1.080899462103843689e-01,2.156136929988861084e-01,3.841374814510345459e-01,-3.095356822013854980e-01,-4.028388261795043945e-01
5.206885337829589844e-01,2.553391754627227783e-01,-4.531203210353851318e-01,3.765150904655456543e-02,2.312085628509521484e-01,-2.895233929157257080e-01,-3.903225362300872803e-01,8.453515172004699707e-02,2.761389613151550293e-01,5.189372897148132324e-01,-3.594005405902862549e-01,4.807547628879547119e-01,3.238087296485900879e-01,4.107227921485900879e-01,4.477595984935760498e-01,-2.462631762027740479e-01,-3.902015984058380127e-01
3.721320927143096924e-01,2.724006175994873047e-01,-1.343094557523727417e-01,3.884305655956268311e-01,3.674498200416564941e-01,-2.173906415700912476e-01,-1.615202873945236206e-01,2.234888225793838501e-01,3.929754793643951416e-01,4.899000525474548340e-01,3.169528245925903320e-01,6.859284639358520508e-02,2.633211016654968262e-01,-1.646560728549957275e-01,-5.792376399040222168e-01,3.758504986763000488e-01,3.310365229845046997e-02
1.022345665842294693e-02,-3.520819842815399170e-01,2.833195626735687256e-01,3.711258769035339355e-01,-4.478898942470550537e-01,-1.964228749275207520e-01,1.511834114789962769e-01,1.348945200443267822e-01,2.602560520172119141e-01,4.405293166637420654e-01,4.162144958972930908e-01,3.352882266044616699e-01,-2.385779023170471191e-01,-3.031121753156185150e-02,2.415257096290588379e-01,2.674942091107368469e-02,-5.589326620101928711e-01
-1.279133111238479614e-01,-8.852095156908035278e-02,-6.163093447685241699e-02,-1.435250043869018555e-01,-1.582981050014495850e-01,-3.100411891937255859e-01,-2.974683642387390137e-01,-3.231072723865509033e-01,5.408462285995483398e-01,3.659702539443969727e-01,-1.195748895406723022e-01,8.282298594713211060e-02,2.749762237071990967e-01,6.306932866573333740e-02,-2.791413962841033936e-01,1.304350048303604126e-01,7.525796294212341309e-01
4.341280460357666016e-01,3.550180196762084961e-01,-3.517146110534667969e-01,-2.362329699099063873e-02,-2.212850451469421387e-01,-5.025835037231445312e-01,1.405104696750640869e-01,-1.775048300623893738e-02,3.230237960815429688e-01,3.463471829891204834e-01,-2.776958942413330078e-01,-1.302045434713363647e-01,-2.010042518377304077e-01,3.493648394942283630e-02,-4.156123399734497070e-01,3.679287135601043701e-01,3.320178389549255371e-01
1.958653181791305542e-01,2.030774950981140137e-01,-5.176779031753540039e-01,-5.707312822341918945e-01,3.584496378898620605e-01,4.177965521812438965e-01,-5.064840614795684814e-02,-1.573324352502822876e-01,-3.192134797573089600e-01,9.734196215867996216e-02,5.836049467325210571e-02,-3.430812060832977295e-01,-4.523394107818603516e-01,-1.223730966448783875e-01,5.004709362983703613e-01,-3.550094962120056152e-01,-3.026252388954162598e-01
-2.171489894390106201e-01,1.907524019479751587e-01,2.821151614189147949e-01,5.287755727767944336e-01,3.550863265991210938e-01,4.647579491138458252e-01,-2.436084672808647156e-02,-1.530015021562576294e-01,3.990485370159149170e-01,-1.209599673748016357e-01,-4.548067450523376465e-01,2.357465624809265137e-01,4.779958426952362061e-01,-3.050033748149871826e-01,-4.667984247207641602e-01,-5.594694018363952637e-01,2.755693159997463226e-02
-4.126467406749725342e-01,-1.400660425424575806e-01,4.799468219280242920e-01,-4.223670661449432373e-01,-5.638257786631584167e-02,-1.885113865137100220e-01,-3.573064208030700684e-01,-2.516547143459320068e-01,-8.206720463931560516e-03,4.500132799148559570e-01,2.687078667804598808e-03,4.657058715820312500e-01,-2.539261877536773682e-01,-4.306792616844177246e-01,8.037597872316837311e-03,3.047209978103637695e-01,-1.881364285945892334e-01
-2.304754853248596191e-01,4.028255045413970947e-01,8.478401601314544678e-02,2.681108191609382629e-02,3.167249960824847221e-03,-2.747346758842468262e-01,4.546763300895690918e-01,-1.236376464366912842e-01,3.978454768657684326e-01,7.093880325555801392e-02,1.958443224430084229e-01,-4.700924456119537354e-01,8.143990486860275269e-02,4.550075531005859375e-01,5.029214024543762207e-01,-3.973329365253448486e-01,-1.846225410699844360e-01
3.430425226688385010e-01,3.835940361022949219e-01,6.919349730014801025e-02,-3.940606415271759033e-01,4.701179862022399902e-01,3.779551386833190918e-01,-7.449876517057418823e-02,-1.463108807802200317e-01,-4.853879660367965698e-02,-3.321418166160583496e-01,-5.315540432929992676e-01,2.976655960083007812e-01,-1.154669001698493958e-02,5.376076698303222656e-01,-1.981407254934310913e-01,5.412546452134847641e-03,1.381403654813766479e-01
1.231509894132614136e-01,3.552525043487548828e-01,6.225482001900672913e-02,3.785528540611267090e-01,4.375103414058685303e-01,2.123884484171867371e-02,3.482995033264160156e-01,8.552725613117218018e-02,-9.250652976334095001e-03,-7.509894669055938721e-02,1.659626662731170654e-01,-2.282818406820297241e-01,2.708644866943359375e-01,-1.961788833141326904e-01,-3.342953622341156006e-01,-1.647067815065383911e-01,5.638361573219299316e-01
-3.666605949401855469e-01,4.103912115097045898e-01,1.464463770389556885e-01,-3.627105653285980225e-01,-5.972317606210708618e-02,-2.744081318378448486e-01,1.882550716400146484e-01,3.065907359123229980e-01,-5.404957532882690430e-01,-3.789441883563995361e-01,-3.199945688247680664e-01,-1.994045823812484741e-01,-8.363800495862960815e-02,-2.640061676502227783e-01,2.715680003166198730e-01,-7.478205114603042603e-02,-3.871717751026153564e-01
-3.765701949596405029e-01,5.601983144879341125e-02,-1.884201020002365112e-01,-8.241262286901473999e-02,-6.108240485191345215e-01,-4.804981946945190430e-01,2.433816641569137573e-01,-2.185024619102478027e-01,1.572174578905105591e-01,-4.993737116456031799e-02,-5.380938053131103516e-01,-4.457776546478271484e-01,2.944117486476898193e-01,-2.613001465797424316e-01,5.162200331687927246e-01,-2.945145368576049805e-01,3.335268199443817139e-01
-4.093568399548530579e-02,3.009581267833709717e-01,2.073651701211929321e-01,-4.747384488582611084e-01,2.832123339176177979e-01,-1.966642439365386963e-01,-8.648905903100967407e-02,-3.044968545436859131e-01,-1.822869032621383667e-01,2.603732645511627197e-01,-1.354188323020935059e-01,4.565657675266265869e-02,-2.695539891719818115e-01,5.897338688373565674e-02,3.720722161233425140e-03,-5.484040975570678711e-01,-2.958431243896484375e-01
-1.889226883649826050e-01,-3.707138299942016602e-01,-4.487529695034027100e-01,-9.707237780094146729e-02,-5.248089432716369629e-01,-4.968873858451843262e-01,2.737112939357757568e-01,-4.512931704521179199e-01,-1.410665661096572876e-01,2.674700319766998291e-01,-4.537228345870971680e-01,4.807332158088684082e-01,-5.229573845863342285e-01,4.171129763126373291e-01,4.045777022838592529e-01,2.452151328325271606e-01,1.070881038904190063e-01
-5.070804357528686523e-01,-4.845606982707977295e-01,-1.426862329244613647e-01,-2.934055961668491364e-02,2.742435634136199951e-01,4.435014128684997559e-01,-3.847380876541137695e-01,-2.081289440393447876e-01,-3.898160457611083984e-01,-4.326131045818328857e-01,5.870978832244873047e-01,-1.306200623512268066e-01,-2.592462599277496338e-01,3.550355732440948486e-01,2.617901861667633057e-01,1.363361626863479614e-01,6.816251873970031738e-01
2.514551579952239990e-01,-1.553283333778381348e-01,-1.736236810684204102e-01,2.190958708524703979e-02,9.167580306529998779e-02,3.548547625541687012e-01,-3.763443529605865479e-01,9.079726040363311768e-02,3.202547132968902588e-01,-3.518520295619964600e-01,-2.807213068008422852e-01,2.137020677328109741e-01,4.721418023109436035e-02,-1.486623138189315796e-01,4.786145985126495361e-01,4.592979252338409424e-01,2.186215966939926147e-01
-2.335445135831832886e-01,-2.688565254211425781e-01,-2.049626857042312622e-01,2.426818013191223145e-01,4.235758185386657715e-01,5.928664803504943848e-01,-5.504056438803672791e-02,1.156580597162246704e-01,5.590397119522094727e-01,1.466755103319883347e-02,1.808858215808868408e-01,-3.970830738544464111e-01,2.331101745367050171e-01,-3.061113357543945312e-01,4.946574196219444275e-02,4.554333388805389404e-01,-1.552663743495941162e-02
-3.059272170066833496e-01,-3.120324611663818359e-01,-4.532438218593597412e-01,-1.342950314283370972e-01,4.259966909885406494e-01,-5.768768191337585449e-01,-1.069556102156639099e-01,-1.428260803222656250e-01,-4.782481789588928223e-01,4.889946281909942627e-01,-2.097424119710922241e-01,7.522175461053848267e-02,6.059158444404602051e-01,1.439895033836364746e-01,6.060451865196228027e-01,-1.825017035007476807e-01,2.554237842559814453e-01
1.239455025643110275e-02,-2.230509929358959198e-02,-1.969018578529357910e-01,-1.804094612598419189e-01,-9.070410579442977905e-02,2.899594604969024658e-01,4.716943502426147461e-01,-4.105642437934875488e-01,1.329855173826217651e-01,3.623702228069305420e-01,-3.561795949935913086e-01,3.634677454829216003e-02,-2.506228089332580566e-01,-2.033381722867488861e-02,3.258031606674194336e-01,-2.876850962638854980e-01,-1.011609584093093872e-01
2.236828505992889404e-01,4.897362291812896729e-01,-3.676282465457916260e-01,-1.692765019834041595e-02,-9.574658423662185669e-02,-3.277039825916290283e-01,-1.592552661895751953e-01,6.687305122613906860e-02,-4.640534520149230957e-01,-4.204509854316711426e-01,-2.677102386951446533e-01,2.084680050611495972e-01,-2.227758616209030151e-01,-9.588201646693050861e-04,-1.400532275438308716e-01,-2.873255014419555664e-01,5.097007155418395996e-01
1.323508620262145996e-01,-2.295759916305541992e-01,1.690404862165451050e-01,1.306899636983871460e-01,1.564854085445404053e-01,-3.539601862430572510e-01,4.685715138912200928e-01,-1.740415394306182861e-01,-3.558364212512969971e-01,4.363959431648254395e-01,5.697290897369384766e-01,-3.814765438437461853e-02,-2.846163213253021240e-01,3.475658595561981201e-01,3.363403081893920898e-01,-4.004473090171813965e-01,-2.481797337532043457e-01
-3.979610204696655273e-01,4.259768426418304443e-01,-1.522596478462219238e-01,6.305148005485534668e-01,-2.760342955589294434e-01,-3.238335251808166504e-01,2.996235489845275879e-01,8.925994485616683960e-02,-2.733748555183410645e-01,-4.723106920719146729e-01,-2.918341159820556641e-01,-9.265690296888351440e-02,-3.879054635763168335e-02,-3.747496604919433594e-01,1.956335157155990601e-01,5.602027103304862976e-02,-1.003728583455085754e-01
-3.329755365848541260e-01,2.174434214830398560e-01,-3.352402448654174805e-01,-4.712287783622741699e-01,-1.711829751729965210e-01,5.113581418991088867e-01,2.394105643033981323e-01,3.957611322402954102e-01,2.797939479351043701e-01,1.941632777452468872e-01,-1.014205534011125565e-02,1.931711584329605103e-01,7.264993339776992798e-02,2.615747153759002686e-01,-1.162466630339622498e-01,-4.275908693671226501e-02,4.905371963977813721e-01
6.089999154210090637e-02,-1.185210049152374268e-01,3.297666311264038086e-01,-3.679136931896209717e-01,-4.233069717884063721e-01,-2.738676965236663818e-02,4.497623443603515625e-01,2.130158096551895142e-01,-4.472286403179168701e-01,-3.536142408847808838e-01,-4.908605515956878662e-01,4.634814858436584473e-01,-1.143709346652030945e-01,5.019459724426269531e-01,5.076180100440979004e-01,-1.176792308688163757e-01,1.465239524841308594e-01
-4.573059380054473877e-01,9.092939645051956177e-02,2.048726826906204224e-01,3.333593020215630531e-03,-7.274989038705825806e-02,-1.554631590843200684e-01,-1.692190207540988922e-02,-2.966799139976501465e-01,-3.093441724777221680e-01,3.041711449623107910e-01,4.388422369956970215e-01,-3.930626213550567627e-01,-1.277054250240325928e-01,-5.251249670982360840e-02,-1.186210066080093384e-01,-2.272809892892837524e-01,3.009656071662902832e-01
