3.184484541416168213e-01,2.419946342706680298e-01,2.322446182370185852e-02,-2.437016069889068604e-01,3.055101633071899414e-01,3.258093893527984619e-01,-1.975272744894027710e-01,-2.189456373453140259e-01,-1.557193845510482788e-01,1.651953309774398804e-01,2.740120291709899902e-01,1.902164965867996216e-01,-2.128987014293670654e-01,5.880773663520812988e-01,-2.393333315849304199e-01,-3.127833306789398193e-01,-1.530294269323348999e-01
-1.944611370563507080e-01,-1.021700054407119751e-01,1.136365681886672974e-01,-3.453938066959381104e-01,-2.775073647499084473e-01,-8.058809489011764526e-02,-3.460410535335540771e-01,3.423969149589538574e-01,4.717301111668348312e-03,3.328837454319000244e-01,-1.592470407485961914e-01,4.281758889555931091e-02,-2.308664843440055847e-02,-4.068831205368041992e-01,5.086536407470703125e-01,3.007451295852661133e-01,-1.174218580126762390e-01
2.959636151790618896e-01,1.291615813970565796e-01,-3.854376971721649170e-01,1.085181087255477905e-01,-1.664024293422698975e-01,-2.628945112228393555e-01,-1.276859194040298462e-01,6.175375077873468399e-03,2.147939801216125488e-01,-2.955293515697121620e-03,3.086822293698787689e-02,4.489112198352813721e-01,-5.793884992599487305e-01,6.434137374162673950e-02,5.432356148958206177e-02,-2.858533561229705811e-01,-4.509749114513397217e-01
-2.617134153842926025e-01,4.602542519569396973e-02,5.453741177916526794e-03,1.821249574422836304e-01,-2.871260344982147217e-01,2.438105195760726929e-01,2.886607646942138672e-01,7.074903696775436401e-02,1.659571975469589233e-01,2.056167647242546082e-02,1.481633931398391724e-01,1.506738513708114624e-01,3.862985372543334961e-01,3.607202172279357910e-01,-3.843657076358795166e-01,-1.724615693092346191e-02,-8.185958117246627808e-02
-1.434464454650878906e-01,-2.341389209032058716e-01,2.136837244033813477e-01,7.715717703104019165e-02,3.576004207134246826e-01,-7.659377902746200562e-02,-5.754976067692041397e-03,1.030523106455802917e-01,2.650569677352905273e-01,1.373290177434682846e-02,1.244150921702384949e-01,4.480394721031188965e-01,5.598332285881042480e-01,-2.735990285873413086e-01,4.588517844676971436e-01,-8.772549778223037720e-02,-1.348074227571487427e-01
1.538665443658828735e-01,1.234366074204444885e-01,1.789659112691879272e-01,-3.178026899695396423e-02,-2.569434642791748047e-01,1.831370219588279724e-02,-3.267824649810791016e-01,-7.307053357362747192e-02,2.288957238197326660e-01,1.186994090676307678e-01,-2.116370797157287598e-01,-7.702515274286270142e-02,-1.042727082967758179e-01,4.278214275836944580e-01,4.116481170058250427e-02,-3.462648391723632812e-01,5.603422597050666809e-02
-2.592335045337677002e-01,-1.978089362382888794e-01,3.302305340766906738e-01,-2.691974639892578125e-01,-1.500612944364547729e-01,3.450301289558410645e-01,-2.068914622068405151e-01,3.359902799129486084e-01,-4.095807373523712158e-01,-4.659352451562881470e-02,-4.737047106027603149e-02,-2.705820202827453613e-01,2.852422893047332764e-01,-2.345362752676010132e-01,1.651307493448257446e-01,2.441539764404296875e-01,5.167325735092163086e-01
-3.565454483032226562e-01,-2.304143160581588745e-01,1.159566640853881836e-01,-4.582716822624206543e-01,-2.804410643875598907e-02,-6.898142397403717041e-02,-2.139451950788497925e-01,2.588585615158081055e-01,3.986802697181701660e-01,2.467892467975616455e-01,-4.041560292243957520e-01,2.052468508481979370e-01,-2.930339276790618896e-01,-3.331314921379089355e-01,4.218619763851165771e-01,-3.447348177433013916e-01,-1.775639802217483521e-01
-4.356211051344871521e-02,2.007065564393997192e-01,4.359209239482879639e-01,1.366346050053834915e-02,-4.630108550190925598e-02,-4.883067011833190918e-01,-6.684099137783050537e-02,-3.842725753784179688e-01,2.430168390274047852e-01,1.378585398197174072e-01,2.038272023200988770e-01,-4.140011668205261230e-01,-1.474811136722564697e-01,2.044081091880798340e-01,9.205535799264907837e-02,-1.207201778888702393e-01,-5.586792156100273132e-02
-3.522611856460571289e-01,4.471747875213623047e-01,2.651167809963226318e-01,-2.300098240375518799e-01,1.698998361825942993e-01,2.917311713099479675e-02,2.838260531425476074e-01,1.097145527601242065e-01,-7.330648601055145264e-02,1.697792261838912964e-01,2.496251016855239868e-01,-2.690871655941009521e-01,1.926285475492477417e-01,3.128552138805389404e-01,4.462908804416656494e-01,-3.341155499219894409e-02,-1.278337091207504272e-01
2.824845612049102783e-01,1.883256882429122925e-01,-4.068375825881958008e-01,1.721882671117782593e-01,1.356258541345596313e-01,-4.031445384025573730e-01,-2.009927630424499512e-01,-1.589670032262802124e-01,4.591314792633056641e-01,3.350515067577362061e-01,-3.495759963989257812e-01,2.955377697944641113e-01,7.737095654010772705e-02,3.890384137630462646e-01,2.599617242813110352e-01,-3.384625017642974854e-01,-5.788560509681701660e-01
1.551387757062911987e-01,2.089203447103500366e-01,-1.167763546109199524e-01,4.686408638954162598e-01,3.827481269836425781e-01,-1.441541463136672974e-01,5.671782046556472778e-02,2.521783709526062012e-01,4.945156276226043701e-01,2.475227415561676025e-01,4.328554272651672363e-01,2.205920517444610596e-01,3.415712118148803711e-01,-1.305638700723648071e-01,-3.805381655693054199e-01,5.459610223770141602e-01,2.702227830886840820e-01
-2.237124294042587280e-01,-3.247069418430328369e-01,2.439991086721420288e-01,1.718525439500808716e-01,-2.380689829587936401e-01,-2.298223040997982025e-02,1.460612714290618896e-01,-3.573949635028839111e-02,2.618992328643798828e-01,1.931008100509643555e-01,2.202415913343429565e-01,1.353022754192352295e-01,-1.172241047024726868e-01,2.380480291321873665e-03,1.753308475017547607e-01,1.238301396369934082e-01,-6.075348258018493652e-01
-4.355042427778244019e-02,-6.896350532770156860e-02,5.931075662374496460e-03,-1.659460132941603661e-03,-2.212532013654708862e-01,-2.197204083204269409e-01,-2.354524284601211548e-01,-1.219456046819686890e-01,4.506388679146766663e-02,-1.743595115840435028e-02,6.577604264020919800e-02,1.259246617555618286e-01,1.848052293062210083e-01,1.450882554054260254e-01,-3.244702816009521484e-01,1.031727418303489685e-01,6.080491542816162109e-01
3.944108188152313232e-01,2.401929795742034912e-01,-3.363596200942993164e-01,1.258175075054168701e-01,-3.023409247398376465e-01,-5.703145861625671387e-01,1.453888118267059326e-01,-1.208549663424491882e-01,5.619518160820007324e-01,6.990405917167663574e-02,1.583458781242370605e-01,-5.551790352910757065e-03,-3.189558982849121094e-01,9.076515585184097290e-02,-2.933865189552307129e-01,4.322806745767593384e-02,1.793747246265411377e-01
-1.842447370290756226e-02,6.841272115707397461e-02,-3.298292160034179688e-01,-4.275203943252563477e-01,4.414361715316772461e-01,3.183940649032592773e-01,-2.720983698964118958e-02,-1.328457444906234741e-01,-1.727920174598693848e-01,5.698000639677047729e-02,3.236389756202697754e-01,-3.462237715721130371e-01,-2.443791925907135010e-01,-1.416375786066055298e-01,3.769370317459106445e-01,-2.077081203460693359e-01,-1.664976924657821655e-01
