1.641642898321151733e-01,2.704158052802085876e-02,-6.415599491447210312e-03,3.820056840777397156e-02,3.390273451805114746e-02,1.816841810941696167e-01,-1.473302245140075684e-01,8.968723565340042114e-02,9.340664744377136230e-02,-2.440642938017845154e-02,2.593151032924652100e-01,1.779339462518692017e-01,-2.257503569126129150e-01,2.715806961059570312e-01,9.211971424520015717e-03,-1.110286638140678406e-01,8.149602450430393219e-03
-1.453230381011962891e-01,-7.969076931476593018e-02,1.091616675257682800e-01,-3.307222425937652588e-01,-2.223532497882843018e-01,-3.916671127080917358e-02,-2.311645746231079102e-01,3.348659276962280273e-01,5.367065779864788055e-03,2.516991794109344482e-01,-1.266888529062271118e-01,3.051803447306156158e-02,-8.473409339785575867e-03,-3.815928399562835693e-01,4.024086594581604004e-01,2.441217452287673950e-01,-6.167916208505630493e-02
1.529388874769210815e-01,4.790461435914039612e-02,-3.833169341087341309e-01,2.158198803663253784e-01,2.328471839427947998e-02,-3.393826186656951904e-01,6.135192885994911194e-02,-6.070144847035408020e-02,2.324939221143722534e-01,-3.001866117119789124e-02,3.795059770345687866e-02,1.666840016841888428e-01,-1.957491040229797363e-01,1.219469159841537476e-01,-5.706353485584259033e-02,-2.454630285501480103e-01,-4.287476837635040283e-01
-2.370586097240447998e-01,6.418135762214660645e-02,-1.954302750527858734e-02,1.626430749893188477e-01,-2.262762337923049927e-01,2.385706901550292969e-01,2.736801803112030029e-01,7.686489075422286987e-02,2.097284942865371704e-01,2.107045426964759827e-02,1.305128186941146851e-01,1.273645758628845215e-01,3.520058989524841309e-01,3.213227689266204834e-01,-3.155030608177185059e-01,-1.086972095072269440e-02,-9.964589774608612061e-02
-3.886480256915092468e-02,-1.454399377107620239e-01,6.920565664768218994e-02,3.549437597393989563e-02,2.743338644504547119e-01,8.279021829366683960e-03,-1.359736770391464233e-01,1.087834462523460388e-01,2.226528525352478027e-01,1.819104771129786968e-03,1.254062205553054810e-01,1.076673716306686401e-01,2.130603045225143433e-01,-2.401380985975265503e-01,1.226145699620246887e-01,-1.917474530637264252e-02,5.781884118914604187e-02
-7.284330576658248901e-02,3.449390828609466553e-02,-4.768654331564903259e-02,-1.385082453489303589e-01,-2.646758556365966797e-01,-1.541586033999919891e-02,-2.918874621391296387e-01,-1.218904741108417511e-02,1.806680709123611450e-01,8.906923234462738037e-02,-1.039877459406852722e-01,-1.047270279377698898e-02,-1.866302490234375000e-01,-1.807245053350925446e-02,-1.104440656490623951e-03,-1.683300882577896118e-01,1.329452395439147949e-01
-1.949253380298614502e-01,-1.667199432849884033e-01,2.725732326507568359e-01,-2.491514682769775391e-01,-1.077086925506591797e-01,2.617629468441009521e-01,-1.818225979804992676e-01,2.758034467697143555e-01,-3.339526653289794922e-01,-1.923700235784053802e-02,-1.659995503723621368e-02,-2.378580868244171143e-01,1.978758126497268677e-01,-2.428051382303237915e-01,1.433350145816802979e-01,2.184498310089111328e-01,4.270118772983551025e-01
-1.600652486085891724e-01,-9.616596996784210205e-02,1.337684094905853271e-01,-3.014418780803680420e-01,1.668830960988998413e-02,-7.698551565408706665e-02,-1.339614689350128174e-01,2.434089332818984985e-01,3.116946816444396973e-01,1.931209713220596313e-01,-3.300398886203765869e-01,1.173178628087043762e-01,-2.248688638210296631e-01,-3.052394986152648926e-01,2.611327469348907471e-01,-1.743446290493011475e-01,-2.147132456302642822e-01
-1.759511232376098633e-01,7.391250878572463989e-02,7.834627479314804077e-02,-3.707328066229820251e-02,1.165513247251510620e-01,-4.483574628829956055e-01,-9.509303420782089233e-02,-2.093124091625213623e-01,1.304711848497390747e-01,1.687094755470752716e-02,1.452592164278030396e-01,-1.185162812471389771e-01,-4.637693241238594055e-02,-4.026567563414573669e-02,8.144000917673110962e-02,1.235163360834121704e-01,-1.128108822740614414e-03
-1.323998570442199707e-01,1.718656122684478760e-01,1.623965948820114136e-01,-2.662398107349872589e-02,-8.079061657190322876e-02,4.981653094291687012e-01,1.535196900367736816e-01,8.560989797115325928e-02,-1.234538555145263672e-01,-8.446433395147323608e-02,1.645714230835437775e-02,-5.827696248888969421e-02,1.979997158050537109e-01,1.113330647349357605e-01,5.875048786401748657e-02,2.578234113752841949e-02,-1.521729677915573120e-01
