2.622288763523101807e-01,-1.018882542848587036e-01,2.252191305160522461e-02,-1.617144942283630371e-01,2.704317681491374969e-03,6.894996017217636108e-02,-5.946091935038566589e-02,-4.677501320838928223e-02,1.632484644651412964e-01,1.277073323726654053e-01,-2.278252840042114258e-01,2.095332890748977661e-01,1.281286329030990601e-01,3.036189377307891846e-01,2.608053684234619141e-01,8.424102514982223511e-02,6.631512660533189774e-03,-9.839889407157897949e-02,-1.888346821069717407e-01,-2.719668149948120117e-01,-7.845673710107803345e-02,6.944408267736434937e-02,3.807755112648010254e-01,2.422547340393066406e-02,3.209350705146789551e-01,1.238776147365570068e-01,-3.522581458091735840e-01,3.803218305110931396e-01,5.918568745255470276e-02,-3.906985744833946228e-02,2.357556968927383423e-01,5.519193038344383240e-02,2.471668422222137451e-01,-2.947607636451721191e-01,1.062090694904327393e-01,-9.675277024507522583e-02,2.277094423770904541e-01,5.137060210108757019e-02,2.161543220281600952e-01,2.081411182880401611e-01,2.966310083866119385e-01,1.011170819401741028e-01,-4.048112034797668457e-02,-1.597792468965053558e-02,9.559824317693710327e-02,-2.760308086872100830e-01,-6.625716108828783035e-03,-9.514050930738449097e-02,6.389223039150238037e-02,1.908101439476013184e-01,-1.242110878229141235e-01,1.231354027986526489e-01,2.020674347877502441e-01,1.530209090560674667e-02,1.609631180763244629e-01,-2.004346996545791626e-01,6.634597480297088623e-02,9.114181250333786011e-02,-2.785828411579132080e-01,5.251243337988853455e-02,-8.239662647247314453e-02,8.046695590019226074e-02,4.336387291550636292e-02,2.179238051176071167e-01,1.529493927955627441e-01,-1.143653094768524170e-01,1.617756932973861694e-01,3.338035941123962402e-01,1.698533296585083008e-01,-2.635999619960784912e-01,1.623037010431289673e-01,2.443045675754547119e-01,-4.569603502750396729e-02,1.848592907190322876e-01,-2.088682949542999268e-01,9.653666615486145020e-02,-6.943860091269016266e-03,1.160428002476692200e-01,2.505521476268768311e-01,1.784788519144058228e-01,1.640113443136215210e-01,2.172926664352416992e-01,-3.551748394966125488e-01,1.115738376975059509e-01,3.337225615978240967e-01,2.831732928752899170e-01,-1.879949718713760376e-01,3.546453416347503662e-01,-1.688535213470458984e-01,-1.540067512542009354e-02,4.093582332134246826e-01,-6.103751435875892639e-02,-5.441189557313919067e-02,1.860142499208450317e-01,-1.564515531063079834e-01,4.539744555950164795e-02,-1.908911168575286865e-01,8.394359797239303589e-02,1.915754526853561401e-01,2.513607442378997803e-01
1.598859876394271851e-01,4.836845770478248596e-02,-1.282623708248138428e-01,2.906093141064047813e-03,9.689129143953323364e-02,-1.594383865594863892e-01,1.190583780407905579e-01,-8.265749365091323853e-02,2.889884412288665771e-01,-1.587516255676746368e-02,1.726598478853702545e-02,2.276582866907119751e-01,3.074868917465209961e-01,3.249250650405883789e-01,1.488749384880065918e-01,1.888231039047241211e-01,-2.326012849807739258e-01,-1.519690752029418945e-01,-2.552631795406341553e-01,6.031797267496585846e-03,-1.606357246637344360e-01,1.332316398620605469e-01,3.392013609409332275e-01,1.072900593280792236e-01,3.510035276412963867e-01,3.177583962678909302e-02,-1.753373444080352783e-01,-6.820303201675415039e-02,1.479442715644836426e-01,-4.381018504500389099e-02,3.399176895618438721e-01,-3.421558141708374023e-01,-1.370598673820495605e-01,9.201630949974060059e-02,4.186198115348815918e-01,1.626728177070617676e-01,-2.278881706297397614e-02,2.315977513790130615e-01,1.144599318504333496e-01,1.636712253093719482e-01,7.051668316125869751e-02,3.043321967124938965e-01,-1.746842563152313232e-01,-3.880701959133148193e-02,1.804750412702560425e-01,-3.326694667339324951e-01,-9.641996771097183228e-02,-1.616605371236801147e-01,-1.026950553059577942e-01,2.473248988389968872e-01,1.445173472166061401e-01,-2.753047645092010498e-01,1.141586303710937500e-01,1.546801626682281494e-02,-3.402474895119667053e-02,-2.038239985704421997e-01,8.694881945848464966e-02,4.527853429317474365e-01,7.837872952222824097e-02,-1.416016072034835815e-01,-1.813692748546600342e-01,-1.715047061443328857e-01,8.845885843038558960e-02,2.775459587574005127e-01,-9.558353573083877563e-02,-5.028146132826805115e-02,5.229825899004936218e-02,7.467577606439590454e-02,2.625868916511535645e-01,6.650412827730178833e-02,4.834914952516555786e-02,2.750905454158782959e-01,-1.156900078058242798e-01,1.164554283022880554e-01,-1.606600731611251831e-01,1.286747455596923828e-01,-1.216981709003448486e-01,2.154612727463245392e-02,1.362434774637222290e-01,2.550669014453887939e-01,-1.352511048316955566e-01,1.645159125328063965e-01,4.158033523708581924e-03,2.406345456838607788e-01,-3.240953758358955383e-02,9.819446504116058350e-02,2.025756984949111938e-01,2.302894145250320435e-01,2.249993830919265747e-01,1.833411455154418945e-01,3.412741422653198242e-01,-3.143152296543121338e-01,-5.280662328004837036e-02,1.215634420514106750e-01,-2.199421972036361694e-01,-6.079727318137884140e-03,3.932899981737136841e-02,1.125046834349632263e-01,1.801492571830749512e-01,2.282325923442840576e-01
6.757900118827819824e-02,-5.727570131421089172e-02,-1.948383301496505737e-01,-2.658291533589363098e-02,3.186025321483612061e-01,-1.987169086933135986e-01,1.563460975885391235e-01,-1.390742659568786621e-01,2.844974994659423828e-01,3.765232861042022705e-01,-2.532229423522949219e-01,-1.074080392718315125e-01,7.122649997472763062e-02,1.073681190609931946e-02,-2.091307193040847778e-03,-7.703786343336105347e-02,-7.414516061544418335e-02,5.639321729540824890e-02,-9.920471906661987305e-02,2.283096686005592346e-02,-7.384878396987915039e-02,1.270715594291687012e-01,6.141573935747146606e-02,-3.847372904419898987e-02,1.500196903944015503e-01,-8.133798837661743164e-02,-1.554407924413681030e-01,3.815360963344573975e-01,2.121338248252868652e-01,-8.569994568824768066e-02,1.888191848993301392e-01,7.734771817922592163e-03,2.878836095333099365e-01,-2.766566872596740723e-01,2.751024365425109863e-01,-9.409236162900924683e-02,1.477875560522079468e-01,-4.228739440441131592e-02,-1.444787681102752686e-01,7.381935417652130127e-02,2.457430213689804077e-01,3.038457632064819336e-01,1.590617895126342773e-01,9.608893096446990967e-02,1.307445764541625977e-01,2.170993946492671967e-02,1.490757614374160767e-01,1.509587317705154419e-01,1.493780612945556641e-01,9.277774393558502197e-02,2.387928403913974762e-02,-2.881279587745666504e-01,-1.123898550868034363e-01,-2.974887751042842865e-02,8.953175856731832027e-04,1.608963906764984131e-01,1.191386580467224121e-01,9.149440377950668335e-02,-1.498639136552810669e-01,-1.935785561800003052e-01,-1.425363570451736450e-01,4.263549298048019409e-02,2.856097221374511719e-01,4.003518521785736084e-01,2.396558076143264771e-01,-2.698414027690887451e-01,1.093728095293045044e-01,1.488887220621109009e-01,1.900225430727005005e-01,-3.527399301528930664e-01,-2.995210327208042145e-02,4.327038303017616272e-02,-5.751547217369079590e-02,2.238732874393463135e-01,2.509276755154132843e-02,3.366715312004089355e-01,-2.501183887943625450e-03,-1.461785882711410522e-01,2.714369818568229675e-02,-1.773652285337448120e-01,-6.404480338096618652e-02,4.095318019390106201e-01,-3.473519906401634216e-02,2.092539668083190918e-01,1.582033932209014893e-01,3.360349312424659729e-02,2.257268726825714111e-01,3.364096283912658691e-01,-4.845752939581871033e-02,2.614971399307250977e-01,3.403797745704650879e-01,-3.381299376487731934e-01,-3.625253140926361084e-01,-1.079265326261520386e-01,-1.826762557029724121e-01,-1.555103063583374023e-01,6.349693983793258667e-02,-3.228632211685180664e-01,-5.968442559242248535e-02,-1.084171310067176819e-01
3.737474605441093445e-02,8.471297472715377808e-02,1.759680956602096558e-01,-3.059753030538558960e-02,1.829121708869934082e-01,5.041143670678138733e-02,2.757095396518707275e-01,2.565593421459197998e-01,1.072166860103607178e-01,4.890092182904481888e-03,-4.750731959939002991e-02,4.813350737094879150e-02,2.145837061107158661e-02,3.508069515228271484e-01,6.658343225717544556e-02,2.522078156471252441e-01,3.365569934248924255e-02,-7.808192074298858643e-02,2.467674575746059418e-02,-4.453605040907859802e-02,8.500675112009048462e-02,-7.092074304819107056e-02,7.748790830373764038e-02,3.213687539100646973e-01,3.663223981857299805e-01,-9.105663746595382690e-02,-1.319402158260345459e-01,8.043022453784942627e-02,-4.160630330443382263e-02,2.640512883663177490e-01,1.355122774839401245e-01,-3.003129959106445312e-01,1.024928838014602661e-01,-5.054603517055511475e-02,2.793401777744293213e-01,-2.137287110090255737e-01,2.773653864860534668e-01,3.077755272388458252e-01,-1.448839902877807617e-02,-5.917377024888992310e-02,2.497698217630386353e-01,4.297275543212890625e-01,-3.738934174180030823e-02,1.616005897521972656e-01,-9.839551150798797607e-02,-2.670791447162628174e-01,3.508294224739074707e-01,2.339803725481033325e-01,1.790834367275238037e-01,2.995017729699611664e-02,-2.104730159044265747e-01,1.325344443321228027e-01,7.981907576322555542e-02,5.611466616392135620e-02,3.884758949279785156e-01,-3.172438591718673706e-03,1.632386595010757446e-01,-4.022843018174171448e-02,1.355223208665847778e-01,1.385934650897979736e-01,-7.077131886035203934e-03,1.479311287403106689e-01,1.639790982007980347e-01,2.501735687255859375e-01,2.146407961845397949e-01,4.107634350657463074e-02,1.205745562911033630e-01,9.315484017133712769e-02,2.892225384712219238e-01,8.875073492527008057e-02,3.777604177594184875e-02,1.508448868989944458e-01,-1.218523383140563965e-01,1.151995882391929626e-01,-3.488583490252494812e-02,5.748905986547470093e-02,-4.429258778691291809e-02,-3.180554807186126709e-01,8.748299442231655121e-03,-6.105938553810119629e-02,-1.083417311310768127e-01,2.014250308275222778e-01,-1.706460416316986084e-01,-6.895907968282699585e-02,1.807478070259094238e-01,2.453855276107788086e-01,4.789596796035766602e-02,3.396448791027069092e-01,-1.106301546096801758e-01,-9.355299174785614014e-02,-3.968115523457527161e-02,1.110753938555717468e-01,-1.560812890529632568e-01,8.928049355745315552e-02,1.742065548896789551e-01,1.286855190992355347e-01,2.709156274795532227e-02,1.501007676124572754e-01,1.815781146287918091e-01,1.040830090641975403e-01
3.318186700344085693e-01,9.878718852996826172e-02,-2.471744418144226074e-01,2.645239233970642090e-01,2.790623605251312256e-01,-3.001216650009155273e-01,-3.683602670207619667e-03,2.409449815750122070e-01,3.627254664897918701e-01,1.641465872526168823e-01,-1.316026896238327026e-01,-3.102479688823223114e-02,1.716691814363002777e-02,4.293980300426483154e-01,4.199077188968658447e-01,1.810771673917770386e-01,-2.921306788921356201e-01,4.042094051837921143e-01,5.971110612154006958e-02,-2.639695405960083008e-01,2.687478065490722656e-01,-2.074656222248449922e-04,4.795228317379951477e-02,5.484328418970108032e-02,-4.023583233356475830e-02,2.222916483879089355e-01,-3.196115493774414062e-01,1.801971644163131714e-01,8.538504131138324738e-03,1.424509584903717041e-01,1.327342391014099121e-01,6.908766925334930420e-02,5.100900679826736450e-02,8.671237528324127197e-02,3.677271306514739990e-01,-5.636546015739440918e-02,-1.518370360136032104e-01,1.322876065969467163e-01,1.826351135969161987e-02,2.017419785261154175e-01,4.354897439479827881e-01,2.670357525348663330e-01,-9.281356632709503174e-02,-2.372824586927890778e-02,2.069910019636154175e-01,-1.539550423622131348e-01,4.028803855180740356e-02,1.302226446568965912e-02,5.121600255370140076e-02,2.087637782096862793e-01,1.634799130260944366e-02,4.496414680033922195e-03,2.702658176422119141e-01,-8.878389745950698853e-02,6.441136822104454041e-03,6.735298782587051392e-02,-1.845107413828372955e-02,5.765427350997924805e-01,1.826900988817214966e-01,-2.765265107154846191e-01,1.367817074060440063e-01,1.804492920637130737e-01,6.312229379545897245e-05,3.103194832801818848e-01,3.531563580036163330e-01,-1.977372616529464722e-01,2.022500038146972656e-01,2.533015608787536621e-01,1.509288251399993896e-01,4.797033220529556274e-02,1.684197038412094116e-01,2.879194021224975586e-01,-1.141529157757759094e-01,-1.067913230508565903e-02,-1.207909360527992249e-01,1.654358655214309692e-01,1.537207812070846558e-01,-8.062099665403366089e-02,1.714811325073242188e-01,-3.230640664696693420e-02,2.209551334381103516e-01,3.786451816558837891e-01,-4.309926629066467285e-01,3.651175498962402344e-01,-1.329947859048843384e-01,3.567860722541809082e-01,1.723871529102325439e-01,2.795314416289329529e-02,-5.342992953956127167e-03,1.277587264776229858e-01,4.163545966148376465e-01,-6.225328147411346436e-02,-1.056110635399818420e-01,-8.645569533109664917e-02,-7.269688695669174194e-02,2.038544267416000366e-01,4.945317655801773071e-02,-1.982404589653015137e-01,2.423094585537910461e-02,9.907163679599761963e-02
1.798784434795379639e-01,2.947942614555358887e-01,1.404924839735031128e-01,1.974003165960311890e-01,-1.328130960464477539e-01,-5.480120331048965454e-02,3.454377651214599609e-01,1.801395565271377563e-01,3.779193162918090820e-01,3.301429748535156250e-01,-1.273886114358901978e-01,-1.381658166646957397e-01,1.812368333339691162e-01,4.038877412676811218e-02,2.728727161884307861e-01,-5.921352189034223557e-03,-2.545388340950012207e-01,1.602141112089157104e-01,-2.057124301791191101e-02,6.367919035255908966e-03,1.565012335777282715e-01,-6.901068612933158875e-03,9.966567158699035645e-02,2.376686930656433105e-01,1.675060540437698364e-01,-2.100641280412673950e-01,1.021027266979217529e-01,3.646880984306335449e-01,8.598424494266510010e-03,6.274699419736862183e-02,3.610834181308746338e-01,7.386376708745956421e-02,1.763994246721267700e-01,7.855497300624847412e-02,3.496702611446380615e-01,-2.627155184745788574e-02,-3.947160672396421432e-03,3.105248808860778809e-01,-9.798999875783920288e-03,1.268340200185775757e-01,3.318355679512023926e-01,4.155681729316711426e-01,4.945578426122665405e-02,2.307151257991790771e-01,-1.737153977155685425e-01,7.828210294246673584e-02,-3.595151379704475403e-02,1.287024766206741333e-01,2.431460171937942505e-01,-4.083771258592605591e-02,-1.461996929720044136e-03,-1.817599385976791382e-01,1.214543655514717102e-01,-8.718852698802947998e-02,8.082406967878341675e-02,5.986462533473968506e-02,-4.131371527910232544e-02,1.394939422607421875e-01,-1.849316507577896118e-01,-1.245989799499511719e-01,3.829012438654899597e-02,1.185619011521339417e-01,6.684279441833496094e-02,3.376339375972747803e-01,1.811437308788299561e-01,-8.916362375020980835e-02,-6.880449503660202026e-02,1.559009850025177002e-01,-7.640206068754196167e-02,-4.939403384923934937e-02,1.140031293034553528e-01,-4.111090302467346191e-02,2.673695087432861328e-01,-6.147444993257522583e-02,1.274404227733612061e-01,2.769635319709777832e-01,-1.427685767412185669e-01,-2.750039398670196533e-01,1.912370473146438599e-01,-1.656906306743621826e-01,-6.111704558134078979e-02,-1.506325672380626202e-03,-1.027925163507461548e-01,3.271946907043457031e-01,3.614058019593358040e-03,2.968197874724864960e-02,1.536053866147994995e-01,3.946226239204406738e-01,2.447855286300182343e-02,1.562932580709457397e-01,3.854463398456573486e-01,-3.042830852791666985e-03,-2.710931301116943359e-01,-5.081850662827491760e-02,-1.437590569257736206e-01,-7.979467511177062988e-03,3.487281873822212219e-02,-2.554953396320343018e-01,5.684596300125122070e-02,-5.972028523683547974e-02
1.269660592079162598e-01,1.248387694358825684e-01,-2.797339558601379395e-01,-5.140890553593635559e-02,2.768585681915283203e-01,5.385278910398483276e-02,4.248609542846679688e-01,-1.070798560976982117e-01,2.253624796867370605e-01,2.873654961585998535e-01,-8.147440105676651001e-02,-3.321758285164833069e-02,-4.646024107933044434e-02,3.502103984355926514e-01,3.659249842166900635e-01,-1.457445919513702393e-01,1.675592362880706787e-01,-4.052800685167312622e-02,8.274197578430175781e-02,3.170559555292129517e-02,4.782469570636749268e-02,5.232797935605049133e-02,3.345049917697906494e-01,-1.166438236832618713e-01,6.175250560045242310e-02,-2.197483330965042114e-01,-1.974516920745372772e-02,3.614995777606964111e-01,4.714939370751380920e-02,-1.939702779054641724e-02,1.579411029815673828e-01,1.562539190053939819e-01,9.367930889129638672e-02,-6.966101378202438354e-02,3.034934103488922119e-01,-1.783874332904815674e-01,1.691036522388458252e-01,2.524719536304473877e-01,-1.036868467926979065e-01,-1.170232966542243958e-01,1.909838765859603882e-01,1.397889554500579834e-01,-1.621993184089660645e-01,-4.516237601637840271e-02,1.578516215085983276e-01,1.130011603236198425e-01,1.764876395463943481e-01,3.224488198757171631e-01,2.956021130084991455e-01,3.728129565715789795e-01,-1.280154883861541748e-01,-1.822575926780700684e-02,3.513025939464569092e-01,-9.503424912691116333e-02,5.105191841721534729e-02,-3.143660351634025574e-02,1.594508886337280273e-01,2.791433334350585938e-01,2.384058013558387756e-02,-6.319326162338256836e-02,-2.185111492872238159e-01,8.651556819677352905e-02,1.359019577503204346e-01,2.294436842203140259e-01,1.992337554693222046e-01,-1.153865158557891846e-01,-1.997608095407485962e-01,2.111629098653793335e-01,1.075184792280197144e-01,-8.595171570777893066e-02,3.464321494102478027e-01,2.930831909179687500e-01,-3.519845381379127502e-02,1.074146851897239685e-02,2.005633711814880371e-01,4.168078675866127014e-02,1.376259475946426392e-01,-3.071123659610748291e-01,-9.858225286006927490e-02,8.063246309757232666e-02,1.619084626436233521e-01,3.203351795673370361e-01,-1.664688251912593842e-02,3.239648938179016113e-01,3.384490311145782471e-01,1.070387214422225952e-01,-1.392886191606521606e-01,3.537509217858314514e-02,5.074238404631614685e-02,1.085946410894393921e-01,2.565490603446960449e-01,1.124620288610458374e-01,-1.504724472761154175e-01,7.153046876192092896e-02,1.832602620124816895e-01,1.357587724924087524e-01,-1.092349290847778320e-01,-7.790307048708200455e-03,-1.251664608716964722e-01,7.539873570203781128e-02
1.510603129863739014e-01,-1.793853379786014557e-02,-9.579233080148696899e-02,2.416182681918144226e-02,2.839718461036682129e-01,-2.560970187187194824e-01,2.962203025817871094e-01,1.783418357372283936e-01,3.209624886512756348e-01,8.160410821437835693e-02,7.754230406135320663e-03,1.773632168769836426e-01,-1.134141460061073303e-01,7.764038443565368652e-02,9.809593856334686279e-02,1.281708329916000366e-01,-1.694727689027786255e-01,1.946530342102050781e-01,-1.415612548589706421e-01,-1.152888014912605286e-01,2.879241704940795898e-01,-6.862407177686691284e-02,5.075447633862495422e-02,7.399828732013702393e-02,1.726676151156425476e-02,-2.180231511592864990e-01,-3.319061696529388428e-01,3.370566070079803467e-01,2.909730672836303711e-01,2.441338896751403809e-01,1.076497733592987061e-01,-2.798371016979217529e-01,2.099201381206512451e-01,1.240744516253471375e-01,7.855794578790664673e-02,2.490550838410854340e-02,-4.530332051217556000e-03,1.816948875784873962e-02,-1.141986101865768433e-01,2.583515346050262451e-01,1.745222359895706177e-01,2.643399536609649658e-01,-1.040615588426589966e-01,-1.262748688459396362e-01,-6.025687605142593384e-02,-2.762891948223114014e-01,9.988554567098617554e-02,6.210240349173545837e-02,-8.543024957180023193e-02,2.212408632040023804e-01,-2.523870393633842468e-02,5.308513343334197998e-02,2.026275843381881714e-01,2.876297235488891602e-01,2.967022955417633057e-01,-1.203408092260360718e-01,2.435262203216552734e-01,3.103300034999847412e-01,5.838308483362197876e-02,-7.685658335685729980e-02,-2.113122493028640747e-01,-1.726720184087753296e-01,2.641290724277496338e-01,-4.894977435469627380e-03,1.395716965198516846e-01,4.493450000882148743e-02,-3.622747957706451416e-02,3.492529094219207764e-01,3.219222649931907654e-02,-1.654937118291854858e-01,1.785342097282409668e-01,7.311459630727767944e-02,4.889154434204101562e-02,-4.100029915571212769e-02,-4.976670071482658386e-02,3.945346474647521973e-01,2.011957168579101562e-01,-9.605648368597030640e-02,2.692861258983612061e-01,2.873149514198303223e-01,-1.261220965534448624e-02,1.686263680458068848e-01,-2.977486252784729004e-01,7.459323853254318237e-02,3.223148882389068604e-01,8.899267762899398804e-02,-1.066916808485984802e-01,2.137067168951034546e-01,-8.355768024921417236e-02,6.303504109382629395e-02,1.538599580526351929e-01,-6.104065105319023132e-02,-1.232665181159973145e-01,9.303897619247436523e-03,-2.398260869085788727e-02,2.876536734402179718e-02,-1.095146015286445618e-01,1.531031578779220581e-01,2.930879592895507812e-01,2.917159497737884521e-01
-4.258996248245239258e-02,3.846850246191024780e-02,-8.936657756567001343e-02,1.957852542400360107e-01,-5.365892872214317322e-02,1.317370831966400146e-01,8.240951597690582275e-02,1.910190880298614502e-01,3.417312204837799072e-01,-7.779400795698165894e-02,-8.859644830226898193e-02,-3.489371156319975853e-04,2.978777885437011719e-01,1.132715642452239990e-01,3.033708631992340088e-01,1.790893846191465855e-03,-2.420947887003421783e-02,2.013880610466003418e-01,-2.285218238830566406e-01,-3.752180933952331543e-02,2.875343859195709229e-01,-4.573450982570648193e-02,7.220247387886047363e-02,3.451260328292846680e-01,1.888968497514724731e-01,1.849091053009033203e-01,-1.842025816440582275e-01,-1.625283434987068176e-02,1.451840549707412720e-01,4.359740912914276123e-01,1.687943637371063232e-01,-2.546020448207855225e-01,-3.565928712487220764e-02,-2.627938389778137207e-01,2.771827280521392822e-01,-2.345807105302810669e-01,1.916136145591735840e-01,2.209030389785766602e-01,1.286405473947525024e-01,2.644928991794586182e-01,-1.496532559394836426e-01,1.547825485467910767e-01,7.682648301124572754e-02,1.166573390364646912e-01,-1.521175503730773926e-01,1.083728745579719543e-01,6.265725940465927124e-02,2.253681272268295288e-01,7.813161611557006836e-02,-5.808250606060028076e-02,-1.660238206386566162e-01,-1.140711531043052673e-01,9.870883077383041382e-04,-9.426672756671905518e-02,2.138241827487945557e-01,-1.684298366308212280e-01,3.196688368916511536e-02,2.247997224330902100e-01,-2.078350931406021118e-01,8.387492597103118896e-02,-8.026195317506790161e-02,1.373293846845626831e-01,3.067188262939453125e-01,2.961018681526184082e-01,5.661489441990852356e-02,-1.456893235445022583e-01,1.709703505039215088e-01,5.145853757858276367e-02,7.769815623760223389e-02,-1.971586644649505615e-01,3.481006324291229248e-01,1.464376151561737061e-01,-1.257128268480300903e-01,2.151590287685394287e-01,1.040544733405113220e-02,2.045835852622985840e-01,2.145465910434722900e-01,-2.604389786720275879e-01,7.632500678300857544e-02,2.588880658149719238e-01,1.473262608051300049e-01,-3.467970713973045349e-02,-3.699458241462707520e-01,2.257026880979537964e-01,2.336709052324295044e-01,1.678332686424255371e-01,3.098170757293701172e-01,2.576062083244323730e-01,1.093866210430860519e-02,-1.471152156591415405e-01,3.301304280757904053e-01,-1.146140247583389282e-01,8.539890497922897339e-02,1.451933979988098145e-01,2.239322364330291748e-01,-1.988104134798049927e-01,1.170144379138946533e-01,5.078366771340370178e-02,-3.025200404226779938e-02,-3.471572697162628174e-02
3.693673610687255859e-01,4.835259020328521729e-01,-1.148823946714401245e-01,7.198239676654338837e-03,4.010142385959625244e-01,-2.551029920578002930e-01,6.271619200706481934e-01,3.179485499858856201e-01,7.027924656867980957e-01,4.658659398555755615e-01,3.831386193633079529e-02,3.947545588016510010e-01,1.239639520645141602e-01,6.161193251609802246e-01,6.075192093849182129e-01,5.558643341064453125e-01,-4.808615148067474365e-01,3.381526172161102295e-01,-1.519198566675186157e-01,-1.305576711893081665e-01,2.597199678421020508e-01,-1.218651980161666870e-01,5.892281532287597656e-01,3.590921461582183838e-01,-4.235216230154037476e-02,4.843971133232116699e-01,-4.051463603973388672e-01,2.739076912403106689e-01,5.113479495048522949e-01,6.002124547958374023e-01,2.828002572059631348e-01,-1.767330467700958252e-01,3.562752604484558105e-01,2.171004712581634521e-01,6.093022823333740234e-01,-2.558636665344238281e-01,2.309799492359161377e-01,6.081274151802062988e-01,-1.718510985374450684e-01,5.575171709060668945e-01,5.284901261329650879e-01,4.069129824638366699e-01,-6.007600948214530945e-02,3.463819921016693115e-01,6.626899540424346924e-02,6.813461333513259888e-02,5.432376861572265625e-01,4.707395136356353760e-01,2.151858508586883545e-01,6.441349983215332031e-01,5.440748110413551331e-02,-7.969118654727935791e-02,2.191213965415954590e-01,2.720243036746978760e-01,4.314819276332855225e-01,3.573431074619293213e-01,1.072179377079010010e-01,7.269107103347778320e-01,1.043343245983123779e-01,-1.783449649810791016e-01,-4.543885290622711182e-01,-4.166844487190246582e-01,5.542444586753845215e-01,3.662120699882507324e-01,1.116154119372367859e-01,-1.595649272203445435e-01,1.239873990416526794e-01,3.321785628795623779e-01,4.496439397335052490e-01,-3.215737044811248779e-01,2.043410092592239380e-01,-3.066629357635974884e-02,2.728603184223175049e-01,6.577508449554443359e-01,2.737936377525329590e-01,7.032090425491333008e-01,4.183712303638458252e-01,-2.784817814826965332e-01,1.461863517761230469e-01,3.735529184341430664e-01,2.161403298377990723e-01,6.407510638236999512e-01,-5.992943048477172852e-01,6.120453476905822754e-01,-7.948294281959533691e-02,4.433391094207763672e-01,4.263577759265899658e-01,4.930946826934814453e-01,4.326791465282440186e-01,3.063834011554718018e-01,5.604379177093505859e-01,-1.615030914545059204e-01,-3.794561028480529785e-01,2.657983601093292236e-01,-1.224394589662551880e-01,3.399849534034729004e-01,1.185996923595666885e-02,2.043072581291198730e-01,2.499050498008728027e-01,1.777321472764015198e-02
