1.197432428598403931e-01,-6.208790838718414307e-02,-9.532286971807479858e-02,2.023097500205039978e-02,2.267795149236917496e-03,1.578929573297500610e-01,-2.010868042707443237e-01,8.322346955537796021e-02,-1.921345666050910950e-02,-4.064931720495223999e-02,2.866141200065612793e-01,1.062220856547355652e-01,-1.459379345178604126e-01,2.754593491554260254e-01,-4.369859397411346436e-02,-1.372523754835128784e-01,4.923307523131370544e-02
-1.444255560636520386e-01,-7.726027816534042358e-02,1.075621023774147034e-01,-3.041824996471405029e-01,-1.963200420141220093e-01,-1.826410926878452301e-02,-1.067120879888534546e-01,2.329184263944625854e-01,-2.578829787671566010e-02,2.042691111564636230e-01,-4.632705077528953552e-02,4.003569856286048889e-02,-2.305594272911548615e-02,-3.297436833381652832e-01,3.395556807518005371e-01,1.547536402940750122e-01,-4.931147769093513489e-02
8.995901048183441162e-02,8.122786879539489746e-02,-2.481773793697357178e-01,1.355095803737640381e-01,2.430362999439239502e-02,-2.539781332015991211e-01,7.625150680541992188e-02,4.840095341205596924e-02,2.470106780529022217e-01,4.680245742201805115e-02,1.531577110290527344e-02,1.730180382728576660e-01,-9.754086285829544067e-02,7.814066857099533081e-02,-4.710535705089569092e-02,-2.690398879349231720e-02,-4.280097484588623047e-01
-2.001875042915344238e-01,1.138060241937637329e-01,5.274411756545305252e-03,1.890260428190231323e-01,-1.628617793321609497e-01,9.737244248390197754e-02,2.315582782030105591e-01,9.342724829912185669e-02,2.013274729251861572e-01,5.043675750494003296e-02,1.001130193471908569e-01,9.676098078489303589e-02,2.981817424297332764e-01,2.612288296222686768e-01,-3.433519005775451660e-01,-7.896938174962997437e-02,-1.532191634178161621e-01
-4.035415127873420715e-02,-1.536756902933120728e-01,9.111355245113372803e-02,-1.983869262039661407e-02,3.351478874683380127e-01,-1.582390628755092621e-02,-8.268031477928161621e-02,3.433538228273391724e-02,2.331488877534866333e-01,1.697470247745513916e-02,2.280934303998947144e-01,8.456281572580337524e-02,1.603823751211166382e-01,-3.315849006175994873e-01,1.675447672605514526e-01,1.942567713558673859e-02,-1.509557384997606277e-02
-8.706428855657577515e-02,4.772834107279777527e-02,-4.162101820111274719e-02,-1.761443912982940674e-01,-2.845245897769927979e-01,-6.000309437513351440e-02,-2.580692470073699951e-01,6.302196532487869263e-02,1.713575422763824463e-02,8.517557382583618164e-02,-1.804520189762115479e-01,-8.372575044631958008e-02,-1.840771436691284180e-01,8.814484812319278717e-03,-1.614497043192386627e-02,-1.201267242431640625e-01,8.791899681091308594e-02
-1.816177368164062500e-01,-1.363218873739242554e-01,2.686342000961303711e-01,-2.519986331462860107e-01,-5.545273795723915100e-02,1.867812275886535645e-01,-2.016394138336181641e-01,2.690592110157012939e-01,-2.867877483367919922e-01,-3.591684158891439438e-03,1.813126727938652039e-02,-2.160409688949584961e-01,2.105393260717391968e-01,-2.263278812170028687e-01,1.223417669534683228e-01,2.042238563299179077e-01,4.230413138866424561e-01
-2.203875482082366943e-01,-9.887735545635223389e-02,4.931220412254333496e-02,-3.330593705177307129e-01,-1.170540004968643188e-01,-7.768839597702026367e-02,-4.748221952468156815e-03,1.191587150096893311e-01,1.597728729248046875e-01,1.258241534233093262e-01,-2.693514227867126465e-01,1.280792057514190674e-01,-9.041907638311386108e-02,-1.507345288991928101e-01,1.433455795049667358e-01,-1.925499886274337769e-01,-1.169354170560836792e-01
-1.320346891880035400e-01,9.937421977519989014e-02,1.533382833003997803e-01,-4.263748973608016968e-02,1.248825043439865112e-01,-4.456115663051605225e-01,-7.644821703433990479e-02,-1.779542863368988037e-01,1.430185288190841675e-01,1.103498786687850952e-01,1.309780180454254150e-01,-9.783676266670227051e-02,-5.021223798394203186e-02,-7.622136920690536499e-02,3.792675212025642395e-02,1.138795763254165649e-01,-2.327721379697322845e-02
-2.484894543886184692e-02,1.285996437072753906e-01,1.540354341268539429e-01,-5.097404494881629944e-02,-1.115740388631820679e-01,5.114150047302246094e-01,1.179535388946533203e-01,8.897727727890014648e-02,-5.864349752664566040e-02,-7.384903728961944580e-02,1.311050914227962494e-02,-6.065721437335014343e-02,1.709337830543518066e-01,6.203980371356010437e-02,2.747409977018833160e-02,-7.683326303958892822e-02,-1.246336027979850769e-01
1.762931644916534424e-01,1.926497071981430054e-01,-3.312920629978179932e-01,3.219292759895324707e-01,1.529822051525115967e-01,-4.420182108879089355e-01,2.463098615407943726e-01,-3.231371045112609863e-01,3.505493998527526855e-01,3.108272515237331390e-02,7.220879942178726196e-02,3.030859529972076416e-01,-1.790139526128768921e-01,2.832692563533782959e-01,-1.599656641483306885e-01,-1.549704074859619141e-01,-4.171682000160217285e-01
1.458599418401718140e-01,2.109958976507186890e-01,5.066520348191261292e-02,2.274077981710433960e-01,4.878914356231689453e-02,-6.664259731769561768e-02,9.489563852548599243e-02,2.731789052486419678e-01,3.081566393375396729e-01,9.687766432762145996e-02,2.057521641254425049e-01,-4.095064476132392883e-02,2.526401877403259277e-01,-5.746885389089584351e-02,4.905430600047111511e-02,1.286004930734634399e-01,3.372683227062225342e-01
-2.145654559135437012e-01,-1.904148757457733154e-01,1.275989860296249390e-01,-2.730078704189509153e-04,1.648301444947719574e-02,2.448721081018447876e-01,1.107950508594512939e-01,-5.476325005292892456e-02,3.674459457397460938e-01,4.191828519105911255e-02,5.279122665524482727e-02,-3.632664307951927185e-02,1.945127844810485840e-01,7.866408675909042358e-02,-2.105333283543586731e-02,1.169745028018951416e-01,-1.914037466049194336e-01
1.212299615144729614e-02,1.373882889747619629e-01,-7.239760365337133408e-03,2.653656154870986938e-02,-9.756378084421157837e-02,-3.404520153999328613e-01,-1.416197121143341064e-01,-9.638411551713943481e-02,7.157128304243087769e-02,3.839463368058204651e-02,5.943724885582923889e-02,1.129735037684440613e-01,1.161405369639396667e-01,3.073633611202239990e-01,-7.761230319738388062e-02,1.618654727935791016e-01,2.528115808963775635e-01
1.543725878000259399e-01,1.441149860620498657e-01,-1.624997258186340332e-01,8.934888243675231934e-02,-3.658710718154907227e-01,-7.625406384468078613e-01,1.658719405531883240e-02,2.444993704557418823e-02,1.561237275600433350e-01,-4.692404717206954956e-02,1.143319830298423767e-01,-3.123546764254570007e-02,-2.646835148334503174e-01,9.648720920085906982e-02,-8.865205198526382446e-02,-9.109877864830195904e-04,1.297174096107482910e-01
