-3.988959267735481262e-02,-1.931213736534118652e-01,2.428950071334838867e-01,-5.444274097681045532e-02,-6.911304593086242676e-02,-3.051454387605190277e-02,1.762341409921646118e-01,1.059656962752342224e-01,6.516324728727340698e-02,-5.853568390011787415e-02,-1.388470232486724854e-01,1.802457422018051147e-01,-2.223905473947525024e-01,1.610332131385803223e-01,3.525437787175178528e-02,2.846817970275878906e-01,-1.145955771207809448e-01,-2.954728528857231140e-02,1.049526631832122803e-01,-1.206336542963981628e-01,1.072831302881240845e-01,-1.639917939901351929e-01,1.705857515335083008e-01,-2.257567457854747772e-02,-1.335272938013076782e-01,-2.039249800145626068e-02,1.463343482464551926e-02,-2.763901948928833008e-01,2.099053114652633667e-01,-1.429479420185089111e-01,-3.663794696331024170e-02,-7.741715013980865479e-02,-1.127422451972961426e-01,2.363387793302536011e-01,4.328805953264236450e-02,1.198607981204986572e-01,3.025094419717788696e-02,8.516547083854675293e-02,-2.445502579212188721e-01,-5.211017653346061707e-02,1.325351148843765259e-01,7.971730828285217285e-02,-1.289690285921096802e-01,-1.114147603511810303e-01,2.026631087064743042e-01,1.936971396207809448e-01,-1.335826218128204346e-01,1.421218067407608032e-01,-1.335038989782333374e-01,2.077011913061141968e-01,9.807706624269485474e-02,-1.044435948133468628e-01,-1.823661178350448608e-01,-4.661316797137260437e-02,2.707141339778900146e-01,8.433875627815723419e-03,-9.118912369012832642e-02,1.515120714902877808e-01,8.320302516222000122e-02,9.751087985932826996e-03,-3.423380553722381592e-01,-1.184216290712356567e-01,1.683181524276733398e-01,1.238875538110733032e-01,-2.233783341944217682e-02,2.784452736377716064e-01,-4.735952615737915039e-02,-2.590354084968566895e-01,-1.372532397508621216e-01,1.306376904249191284e-01,1.752302944660186768e-01,-5.930905044078826904e-02,1.348006725311279297e-01,2.202350199222564697e-01,-1.290964633226394653e-01,2.571136355400085449e-01,2.809717878699302673e-02,-5.175095796585083008e-02,1.898674815893173218e-01,-2.545016631484031677e-02,8.195072878152132034e-04,1.579271405935287476e-01,-1.450406908988952637e-01,-9.029158949851989746e-02,-2.469581365585327148e-01,-6.660517305135726929e-02,1.726144701242446899e-01,-5.713113769888877869e-02,-7.982265204191207886e-03,-8.957484364509582520e-02,1.894605159759521484e-01,-1.821324974298477173e-01,-5.695186182856559753e-02,-1.265183687210083008e-01,-2.338871732354164124e-02,2.535632848739624023e-01,-1.191722601652145386e-01,-1.732497811317443848e-01,-1.097887083888053894e-01,8.229333907365798950e-03
2.664014101028442383e-01,2.327906042337417603e-01,1.878379099071025848e-02,-1.006605029106140137e-01,-1.423635780811309814e-01,1.498498618602752686e-01,-1.371176391839981079e-01,1.910023274831473827e-03,9.047536551952362061e-02,1.034103482961654663e-01,1.738994717597961426e-01,1.306505352258682251e-01,2.294157892465591431e-01,1.439020782709121704e-01,2.958030812442302704e-02,1.609908938407897949e-01,-2.282768785953521729e-01,-2.273797392845153809e-01,1.106928735971450806e-01,-2.254320681095123291e-01,1.136060655117034912e-01,1.153578888624906540e-02,2.001702040433883667e-01,1.190023645758628845e-01,-1.950198113918304443e-01,1.808636337518692017e-01,1.477805525064468384e-01,2.176828086376190186e-01,1.838973909616470337e-01,2.152199298143386841e-01,3.765614004805684090e-03,-2.471627108752727509e-02,-1.253834068775177002e-01,2.133382856845855713e-01,1.044355928897857666e-01,-1.059507280588150024e-01,-1.986219286918640137e-01,2.271798253059387207e-01,1.387408524751663208e-01,-5.525747314095497131e-02,8.917776495218276978e-02,-9.292363375425338745e-02,1.073420792818069458e-01,1.188607290387153625e-01,-6.096861511468887329e-02,-8.316487073898315430e-02,1.875482350587844849e-01,-2.062761932611465454e-01,1.009158268570899963e-01,2.439412921667098999e-01,4.737563803791999817e-02,-1.219007223844528198e-01,7.753860205411911011e-02,2.398094236850738525e-01,-1.681861579418182373e-01,-5.116251856088638306e-02,-1.657433658838272095e-01,1.229074373841285706e-01,1.774782687425613403e-01,1.792576909065246582e-01,5.582566559314727783e-02,-2.297582179307937622e-01,2.238276749849319458e-01,-1.170005723834037781e-01,-8.214565366506576538e-02,1.149199306964874268e-01,1.052454113960266113e-01,-2.025427818298339844e-01,7.682965602725744247e-03,-1.146261859685182571e-02,-1.112044900655746460e-01,-2.826432883739471436e-02,-8.659776300191879272e-02,-1.362205296754837036e-01,1.366717927157878876e-02,-1.991533488035202026e-01,2.302655428647994995e-01,-1.589719504117965698e-01,2.362887747585773468e-02,-2.020440995693206787e-01,-2.866868302226066589e-02,-8.264064788818359375e-02,4.863116517663002014e-02,-2.099840044975280762e-01,1.292170584201812744e-01,-8.034360408782958984e-02,4.027784615755081177e-02,5.453820899128913879e-02,-3.611099347472190857e-02,3.634592890739440918e-02,-1.673483252525329590e-01,-1.345362812280654907e-01,1.079584937542676926e-02,-1.337776184082031250e-01,-2.643228136003017426e-02,2.429944723844528198e-01,-3.961302340030670166e-02,2.291677445173263550e-01,2.799288928508758545e-01,2.665904164314270020e-02
-1.344076246023178101e-01,-1.431100219488143921e-01,4.367658495903015137e-02,-1.205358840525150299e-02,9.586799889802932739e-02,-2.092910464853048325e-03,2.432312220335006714e-01,6.151634082198143005e-02,-1.201673895120620728e-01,1.795722991228103638e-01,1.622711122035980225e-01,2.058429569005966187e-01,4.394579678773880005e-02,2.320480905473232269e-02,-2.176206372678279877e-02,-5.295309424400329590e-02,4.212722927331924438e-02,-1.944363233633339405e-03,-2.579722320660948753e-03,-1.563485115766525269e-01,1.630404442548751831e-01,-1.414476986974477768e-02,-2.633026838302612305e-01,2.378685474395751953e-01,2.042968422174453735e-01,-1.065489575266838074e-01,2.278968095779418945e-01,1.040158644318580627e-01,-7.169868797063827515e-02,-9.250810742378234863e-02,-6.401139497756958008e-02,-1.556373387575149536e-01,1.066797822713851929e-01,1.740621775388717651e-01,-4.854803904891014099e-02,1.147820726037025452e-01,8.017725497484207153e-02,-2.582543194293975830e-01,-6.909723579883575439e-02,-1.139205619692802429e-01,-2.729932963848114014e-01,1.451553106307983398e-01,-2.098922431468963623e-01,-1.363039612770080566e-01,1.935756579041481018e-02,1.680913865566253662e-01,1.709162741899490356e-01,-7.843146100640296936e-03,4.822914302349090576e-02,-7.414256781339645386e-02,7.249119132757186890e-02,-9.651343524456024170e-02,-2.318097800016403198e-01,1.312208324670791626e-01,-1.135713458061218262e-01,7.301988452672958374e-02,-7.006921619176864624e-02,-2.841570079326629639e-01,-2.104682624340057373e-01,1.201026141643524170e-01,1.295533180236816406e-01,-2.024811208248138428e-01,-1.555812954902648926e-01,1.903997361660003662e-01,-2.410398572683334351e-01,-1.133627817034721375e-01,-1.874289959669113159e-01,-7.604096084833145142e-02,6.643956154584884644e-02,1.181736662983894348e-01,1.629554480314254761e-01,-1.563705652952194214e-01,1.420678198337554932e-01,-1.278716232627630234e-02,1.667081862688064575e-01,-4.134124144911766052e-02,-1.403486430644989014e-01,-6.732534617185592651e-02,-1.584672778844833374e-01,-2.690246999263763428e-01,1.512693166732788086e-01,9.039698541164398193e-02,2.267777454107999802e-03,-1.189867109060287476e-01,8.414892852306365967e-02,2.222136221826076508e-02,1.849071979522705078e-01,-1.659400165081024170e-01,-2.462893873453140259e-01,4.264000058174133301e-02,1.544916927814483643e-01,-1.633725762367248535e-01,-2.984898686408996582e-01,2.074203491210937500e-01,1.422799378633499146e-01,-8.721224963665008545e-02,8.947068825364112854e-03,7.026548683643341064e-02,-2.005226537585258484e-02,1.941794529557228088e-02
-2.138756588101387024e-02,6.705568730831146240e-02,2.156642526388168335e-01,7.946470379829406738e-02,-2.075932733714580536e-02,-2.627706825733184814e-01,-2.726974189281463623e-01,1.287906020879745483e-01,-1.480331271886825562e-01,-2.559038698673248291e-01,2.379599958658218384e-01,-2.742881476879119873e-01,1.741939187049865723e-01,-1.432565134018659592e-02,1.878102272748947144e-01,-6.082016602158546448e-02,2.107023000717163086e-01,-8.951548486948013306e-02,1.498170197010040283e-01,8.387901633977890015e-02,5.826713517308235168e-02,1.025886554270982742e-02,-1.575697511434555054e-01,-1.385490410029888153e-03,-9.978970885276794434e-02,-2.230647951364517212e-01,4.524740576744079590e-02,-1.773890852928161621e-01,-9.843412786722183228e-03,1.177306249737739563e-01,-4.876301437616348267e-02,-9.865009039640426636e-02,-5.011663213372230530e-02,1.204646676778793335e-01,3.951670601963996887e-02,2.151422500610351562e-01,-8.239319175481796265e-02,3.955716639757156372e-02,2.194346040487289429e-01,2.677672207355499268e-01,-1.884758919477462769e-01,1.856811940670013428e-01,-1.960490494966506958e-01,-4.214471206068992615e-02,1.157261282205581665e-01,-1.842718571424484253e-01,-6.810443103313446045e-02,-1.043633148074150085e-01,2.112583965063095093e-01,-4.670668765902519226e-02,-5.228557158261537552e-03,9.245578944683074951e-02,2.030000239610671997e-01,-1.153560578823089600e-01,9.519474953413009644e-02,-1.080881133675575256e-01,-1.155001893639564514e-01,-2.584730386734008789e-01,9.358899295330047607e-02,-2.645408809185028076e-01,1.182033270597457886e-01,-1.959164626896381378e-02,-2.575595676898956299e-01,-1.230579614639282227e-01,-2.059329897165298462e-01,2.610281705856323242e-01,-9.364315122365951538e-02,-6.843219697475433350e-02,-6.912611890584230423e-03,1.546455323696136475e-01,3.888140618801116943e-01,2.065023630857467651e-01,-2.854599803686141968e-02,-1.988875567913055420e-01,-4.287957213819026947e-03,-2.381782419979572296e-02,-2.416057288646697998e-01,-2.358193099498748779e-01,2.762404829263687134e-02,4.276913031935691833e-02,-2.458123862743377686e-01,-1.143494397401809692e-01,1.418599039316177368e-01,1.653205007314682007e-01,-1.935293972492218018e-01,1.101267859339714050e-01,9.132562577724456787e-02,5.884033069014549255e-02,-2.591405510902404785e-01,1.680116355419158936e-01,6.973858177661895752e-02,2.455681264400482178e-01,-1.988065056502819061e-02,2.168232202529907227e-01,-2.750581204891204834e-01,-9.214111417531967163e-02,2.247951179742813110e-01,-1.722730100154876709e-01,-4.081213474273681641e-02,1.107990592718124390e-01
1.717219352722167969e-01,1.254655271768569946e-01,9.431621991097927094e-03,2.458554320037364960e-02,-1.755791902542114258e-01,-1.924711912870407104e-01,-1.566092856228351593e-02,9.767699986696243286e-02,-1.144635230302810669e-01,1.714477241039276123e-01,-1.278753727674484253e-01,3.813175251707434654e-03,-9.933319687843322754e-02,1.681137233972549438e-01,5.766018107533454895e-02,-1.163328438997268677e-01,-6.435197591781616211e-02,-5.974974110722541809e-02,-5.588428117334842682e-03,9.306781925261020660e-03,3.042637929320335388e-02,-5.716405436396598816e-02,5.427418276667594910e-02,-1.422163248062133789e-01,1.970339715480804443e-01,1.701783835887908936e-01,1.418529599905014038e-01,1.910086534917354584e-02,-1.983118057250976562e-01,-2.347477972507476807e-01,1.326618194580078125e-01,2.112486213445663452e-01,2.004894167184829712e-01,-2.246596813201904297e-01,1.852354407310485840e-01,-2.753190696239471436e-01,6.181618571281433105e-02,-3.573979809880256653e-02,-4.094350710511207581e-02,-1.326266080141067505e-01,1.186586767435073853e-01,2.202585041522979736e-01,-3.422814607620239258e-02,1.562367659062147141e-02,9.553395956754684448e-02,-8.412376791238784790e-02,-2.330429404973983765e-01,1.720267832279205322e-01,-8.735125511884689331e-02,-1.538982838392257690e-01,-1.688173115253448486e-01,1.560185551643371582e-01,-1.836214214563369751e-01,-1.974817067384719849e-01,-1.140987351536750793e-01,1.505551040172576904e-01,3.824387863278388977e-02,-9.526877105236053467e-02,-1.409799009561538696e-01,9.472040832042694092e-02,1.836128905415534973e-02,-7.047773152589797974e-02,-4.467515647411346436e-02,2.133197896182537079e-02,1.235879659652709961e-01,2.009272724390029907e-01,3.733874112367630005e-02,-2.142456322908401489e-01,-1.960832625627517700e-01,-2.006320059299468994e-01,-1.102364361286163330e-01,3.780942782759666443e-02,3.939582966268062592e-03,6.676235795021057129e-02,-2.257964611053466797e-01,8.192793279886245728e-02,-1.035439968109130859e-01,-3.199388980865478516e-01,-2.215446233749389648e-01,-1.560737490653991699e-01,-7.366205751895904541e-02,2.867937684059143066e-01,-1.855610758066177368e-01,-2.170599624514579773e-02,-1.607743054628372192e-01,1.124995350837707520e-01,7.749495655298233032e-02,-2.376237884163856506e-02,2.054929360747337341e-02,1.392968595027923584e-01,9.478752501308917999e-03,7.058189809322357178e-02,-2.299487441778182983e-01,1.227872073650360107e-01,-2.770811915397644043e-01,-1.333749443292617798e-01,-5.303441360592842102e-02,4.217098280787467957e-02,-6.981433182954788208e-02,-6.324325501918792725e-02
-2.578247785568237305e-01,-2.334033548831939697e-01,-5.023577250540256500e-03,-8.716725558042526245e-02,-6.677911430597305298e-02,-2.356997877359390259e-01,-2.076993286609649658e-01,1.386559903621673584e-01,2.348287776112556458e-02,6.334515754133462906e-03,1.558008193969726562e-01,-2.441435307264328003e-02,9.279713779687881470e-02,-2.360142767429351807e-01,-1.996658146381378174e-01,1.707898229360580444e-01,2.250554710626602173e-01,-4.612202197313308716e-02,1.141852140426635742e-01,2.368295937776565552e-01,7.039323449134826660e-02,2.297334223985671997e-01,-2.252908423542976379e-02,-3.451833268627524376e-03,-1.565730385482311249e-02,4.102815315127372742e-02,1.739594340324401855e-01,1.369719058275222778e-01,-1.690932959318161011e-01,1.897969841957092285e-01,-1.400262564420700073e-01,2.799981459975242615e-02,6.895071268081665039e-02,5.936572328209877014e-02,-1.359855290502309799e-02,1.228081881999969482e-01,-7.838581502437591553e-02,-2.504985332489013672e-01,7.533762603998184204e-02,6.295800209045410156e-02,1.360881025902926922e-03,-1.832769997417926788e-02,-2.324270904064178467e-01,1.222495436668395996e-01,1.326108127832412720e-01,8.395911008119583130e-02,-6.483329832553863525e-02,1.723577380180358887e-01,9.155682474374771118e-02,2.057903409004211426e-01,-1.177160888910293579e-01,-5.388338118791580200e-02,7.977128028869628906e-02,1.958691775798797607e-01,1.080381721258163452e-01,2.419064044952392578e-01,-1.907035857439041138e-01,1.901394575834274292e-01,-4.927922412753105164e-02,1.213319674134254456e-01,-7.662416249513626099e-02,-6.398677825927734375e-02,-1.292186528444290161e-01,1.064544692635536194e-01,-3.919665142893791199e-02,-2.222319543361663818e-01,1.352630406618118286e-01,2.061232030391693115e-01,-1.805361509323120117e-01,-1.951968818902969360e-01,9.436947852373123169e-02,2.306079119443893433e-01,-2.009976059198379517e-01,-2.692376822233200073e-02,-1.611559092998504639e-02,-1.538610784336924553e-03,-1.350495815277099609e-01,-1.095834150910377502e-01,-3.821877762675285339e-02,-1.859202682971954346e-01,2.466166913509368896e-01,3.059477508068084717e-01,-3.730768710374832153e-02,1.128736212849617004e-01,-2.010225355625152588e-01,-3.940800949931144714e-02,2.297670096158981323e-01,6.121887639164924622e-02,1.733808964490890503e-01,1.092021167278289795e-01,-9.523700177669525146e-02,1.809904724359512329e-02,6.415774114429950714e-03,1.692072302103042603e-01,-1.632932424545288086e-01,3.072987077757716179e-03,-1.434751152992248535e-01,-1.027742475271224976e-01,-1.503798216581344604e-01,-1.841131448745727539e-01
1.178992912173271179e-01,4.868291690945625305e-02,9.009496867656707764e-02,-2.343781758099794388e-03,1.510397065430879593e-02,-2.134053781628608704e-02,-1.669390350580215454e-01,-1.490627527236938477e-01,3.054590523242950439e-02,-1.380423307418823242e-01,-2.366210073232650757e-01,-1.440043747425079346e-01,-2.383143454790115356e-02,-1.828751564025878906e-01,-7.973296940326690674e-02,-2.683791816234588623e-01,-6.416393816471099854e-02,1.284118741750717163e-01,-5.636714398860931396e-02,-1.367939710617065430e-01,2.209085226058959961e-02,-1.798613369464874268e-01,1.765371859073638916e-01,7.008026540279388428e-02,1.420884877443313599e-01,-2.238810211420059204e-01,-5.859011784195899963e-02,1.654465198516845703e-01,-1.399614512920379639e-01,-1.347173303365707397e-01,1.024173945188522339e-01,2.257948517799377441e-01,-1.198773980140686035e-01,1.011698916554450989e-01,6.840573996305465698e-02,8.429523557424545288e-02,-4.738872870802879333e-02,1.872346848249435425e-01,-8.727142214775085449e-02,-1.478349417448043823e-01,-1.685063093900680542e-01,-1.021269038319587708e-01,7.300691306591033936e-02,-2.324948757886886597e-01,-1.639684438705444336e-01,8.144314587116241455e-02,1.536490768194198608e-01,-3.884251043200492859e-02,1.612582355737686157e-01,1.144769135862588882e-02,-2.328594401478767395e-02,2.037016153335571289e-01,-2.094522118568420410e-01,-7.267490774393081665e-02,2.534626722335815430e-01,1.818602383136749268e-01,-2.451021373271942139e-01,-1.757954061031341553e-01,1.338308006525039673e-01,1.076339110732078552e-01,1.712752133607864380e-01,-7.102642208337783813e-02,-6.016941741108894348e-03,-2.109298259019851685e-01,2.493147738277912140e-02,2.021878510713577271e-01,2.124197781085968018e-01,3.208691999316215515e-02,-5.811254307627677917e-02,-1.271799653768539429e-01,2.309203334152698517e-02,8.492548018693923950e-02,-1.949313133955001831e-01,1.126719918102025986e-02,1.359487175941467285e-01,8.361607044935226440e-02,-2.873047953471541405e-03,-1.830710619688034058e-01,-1.197062358260154724e-01,1.820444464683532715e-01,-1.400956511497497559e-01,-7.207088917493820190e-02,-1.829491108655929565e-01,1.854282468557357788e-01,-1.708625257015228271e-01,8.909808099269866943e-02,1.572377383708953857e-01,-2.300090789794921875e-01,-6.637073308229446411e-02,1.547422260046005249e-01,2.385445982217788696e-01,1.867178976535797119e-01,9.968290477991104126e-02,-1.150241047143936157e-01,-1.625972986221313477e-01,-2.669035196304321289e-01,-2.306666523218154907e-01,6.564662605524063110e-02,-1.106691136956214905e-01,-5.663244426250457764e-02
-2.557581365108489990e-01,-1.015307158231735229e-01,1.809086650609970093e-01,-2.202562689781188965e-01,-9.312641620635986328e-02,1.978424191474914551e-02,-1.310090273618698120e-01,9.712783992290496826e-02,-1.176928430795669556e-01,-2.957236468791961670e-01,-1.359964758157730103e-01,1.017292812466621399e-01,-1.459228247404098511e-01,-1.142257302999496460e-01,-5.809181556105613708e-02,4.923034086823463440e-02,7.870037108659744263e-02,-2.447027415037155151e-01,6.574445962905883789e-02,-6.227952986955642700e-02,2.045792043209075928e-01,-1.734962165355682373e-01,-1.487892270088195801e-01,-2.699886858463287354e-01,-6.371811777353286743e-02,2.548050321638584137e-02,-9.942379593849182129e-02,-2.537920372560620308e-03,-2.083276659250259399e-01,-2.393556386232376099e-02,2.541892826557159424e-01,-1.030489057302474976e-01,1.045468747615814209e-01,-2.019507437944412231e-01,3.103302046656608582e-02,-1.863650977611541748e-01,-1.078024432063102722e-01,6.104328855872154236e-02,2.006876319646835327e-01,6.483665108680725098e-02,1.819470524787902832e-01,-1.680262088775634766e-01,3.614978492259979248e-01,1.419853121042251587e-01,-1.638726145029067993e-01,2.438187040388584137e-02,2.198331356048583984e-01,-1.578158885240554810e-02,-1.415197253227233887e-01,1.881896145641803741e-02,1.162404939532279968e-01,-2.103509195148944855e-02,6.802378594875335693e-02,8.195492625236511230e-02,-2.136286050081253052e-01,1.391721218824386597e-01,-1.895403116941452026e-02,9.214854240417480469e-02,-8.009795844554901123e-02,-3.296521604061126709e-01,3.351353853940963745e-02,3.875853493809700012e-02,6.138822808861732483e-02,1.870037913322448730e-01,3.593648374080657959e-01,-3.001953475177288055e-02,-1.680103987455368042e-01,-5.222846288233995438e-03,-2.197976708412170410e-01,-1.895161420106887817e-01,-3.477466702461242676e-01,-7.464292645454406738e-02,-1.027190536260604858e-01,8.787628263235092163e-02,-2.216900326311588287e-02,1.273765228688716888e-02,2.847472950816154480e-02,1.477526575326919556e-01,2.316212356090545654e-01,-2.110801041126251221e-01,-1.686232239007949829e-01,1.548749487847089767e-02,-1.001155301928520203e-01,2.299128770828247070e-01,-1.820086687803268433e-01,-6.694818846881389618e-03,-2.026753872632980347e-01,-1.117319017648696899e-01,7.772407680749893188e-02,1.225285902619361877e-01,-3.009512834250926971e-02,7.760357856750488281e-02,-2.121422730851918459e-04,-1.141792745329439640e-03,8.076355606317520142e-02,2.646726071834564209e-01,-2.616362646222114563e-02,1.196229383349418640e-01,-1.610467582941055298e-01,3.078381717205047607e-01
-2.016249448060989380e-01,-2.259816378355026245e-01,-1.650776565074920654e-01,1.049679443240165710e-01,7.921430468559265137e-02,-1.414650231599807739e-01,6.291992217302322388e-02,-2.369826138019561768e-01,1.462091952562332153e-01,-1.867948621511459351e-01,-2.066971510648727417e-01,-1.398031562566757202e-01,1.810493618249893188e-01,-1.966791898012161255e-01,8.393789082765579224e-02,9.063078463077545166e-02,1.078899428248405457e-01,-1.058256532996892929e-02,1.128049194812774658e-01,-1.812820434570312500e-01,-1.913601309061050415e-01,-2.542444467544555664e-01,1.350188106298446655e-01,6.885249167680740356e-02,4.582362994551658630e-02,9.850344061851501465e-02,-2.592769637703895569e-02,-1.602891981601715088e-01,7.638295646756887436e-03,-9.087183326482772827e-02,1.257229447364807129e-01,-1.018782034516334534e-01,1.084478688426315784e-03,1.158934161067008972e-01,9.264668077230453491e-02,4.295297339558601379e-02,-1.795641332864761353e-01,-6.500770896673202515e-02,1.224202886223793030e-01,4.383046925067901611e-02,1.728019565343856812e-01,-1.972565799951553345e-01,-1.641680002212524414e-01,7.126224040985107422e-02,2.320500761270523071e-01,-2.103377282619476318e-01,1.406522840261459351e-01,-7.213085144758224487e-02,1.855300180613994598e-02,-9.670114144682884216e-03,2.968629451061133295e-05,1.655610501766204834e-01,1.885067373514175415e-01,9.909860044717788696e-02,-1.823921948671340942e-01,-1.700052022933959961e-01,-1.532879620790481567e-01,1.340448856353759766e-01,1.630427539348602295e-01,-1.868928521871566772e-01,-2.123223394155502319e-01,1.003389656543731689e-01,-4.906582459807395935e-02,1.719437241554260254e-01,-1.508657485246658325e-01,3.795956820249557495e-02,-1.192776933312416077e-01,-2.026514858007431030e-01,4.710759967565536499e-03,-2.284106239676475525e-02,-1.197865232825279236e-01,7.874983549118041992e-02,2.130352705717086792e-01,1.778381764888763428e-01,1.231167539954185486e-01,1.839735428802669048e-03,-2.221172600984573364e-01,6.839840859174728394e-02,2.503395676612854004e-01,-2.508255466818809509e-02,-3.398519754409790039e-02,-1.539440453052520752e-01,2.205238677561283112e-02,-1.586888134479522705e-01,1.083059906959533691e-01,-3.271759673953056335e-02,3.373550623655319214e-02,2.329759448766708374e-01,2.022926062345504761e-01,1.790349483489990234e-01,2.585709467530250549e-02,1.039608418941497803e-01,5.228843539953231812e-03,2.558315098285675049e-01,4.849183931946754456e-02,-2.688765227794647217e-01,4.938399419188499451e-02,-1.895329803228378296e-01,-2.289595305919647217e-01,-1.225435137748718262e-01
-6.958407163619995117e-02,2.306009083986282349e-02,-1.409675478935241699e-01,-7.932338118553161621e-02,7.980142533779144287e-02,9.754169732332229614e-02,2.537337243556976318e-01,1.381609290838241577e-01,5.530178546905517578e-03,-3.963751345872879028e-02,-2.709135413169860840e-01,6.261258572340011597e-02,2.635739147663116455e-01,1.540703624486923218e-01,-1.097514033317565918e-01,1.756170988082885742e-01,1.963735371828079224e-01,2.128510177135467529e-01,2.193825095891952515e-01,1.410625129938125610e-01,1.837608367204666138e-01,1.121758818626403809e-01,-2.550826966762542725e-01,9.228866547346115112e-02,1.521385312080383301e-01,6.317266076803207397e-02,1.943551003932952881e-01,-6.332542747259140015e-03,2.449242956936359406e-02,-1.172258779406547546e-01,1.579868048429489136e-01,3.647540509700775146e-02,2.485482543706893921e-01,2.594186067581176758e-01,-8.325499296188354492e-02,-9.576635807752609253e-02,1.490550339221954346e-01,1.435812562704086304e-03,-1.032625138759613037e-01,-1.943538933992385864e-01,1.972457617521286011e-01,4.421342164278030396e-02,-8.899996429681777954e-02,-1.395088434219360352e-01,-2.226872891187667847e-01,1.798153221607208252e-01,6.888934224843978882e-02,3.987286612391471863e-02,-1.697509139776229858e-01,-7.003286480903625488e-02,5.283823236823081970e-02,8.665777742862701416e-02,1.880119442939758301e-01,7.059396803379058838e-02,-1.474007964134216309e-01,1.924622505903244019e-01,2.113350853323936462e-02,2.484713643789291382e-01,9.947732836008071899e-02,8.772074431180953979e-02,-4.023548215627670288e-02,2.212804853916168213e-01,-1.913329400122165680e-02,-1.281217783689498901e-01,-1.528675667941570282e-02,-9.425960481166839600e-02,-1.318673342466354370e-01,3.004130423069000244e-01,2.419247031211853027e-01,-1.921361237764358521e-01,1.101175770163536072e-01,-1.625647991895675659e-01,-1.368806958198547363e-01,3.510792925953865051e-02,-1.069366261363029480e-01,-7.506123930215835571e-02,3.719987813383340836e-03,-2.389264106750488281e-01,9.614738076925277710e-02,4.310487769544124603e-03,1.347198486328125000e-01,7.864201068878173828e-02,-7.772161159664392471e-03,1.838617026805877686e-01,7.486045360565185547e-02,-1.676545888185501099e-01,-1.763268411159515381e-01,2.330263257026672363e-01,-8.994714356958866119e-03,-8.569905906915664673e-02,1.949773579835891724e-01,-1.759995967149734497e-01,-1.915885508060455322e-01,2.163283079862594604e-01,1.059353873133659363e-01,-1.469801217317581177e-01,-1.021483913064002991e-01,-6.302612274885177612e-02,2.037097811698913574e-01,2.922363206744194031e-02
