3.326350152492523193e-01,-8.489990234375000000e-02,-7.787968963384628296e-02,-1.645430475473403931e-01,6.514395028352737427e-02,2.790289185941219330e-02,-1.555132418870925903e-01,-7.665954530239105225e-02,2.313998192548751831e-01,1.960870921611785889e-01,-2.472252547740936279e-01,3.252784907817840576e-01,1.938308030366897583e-01,3.730605244636535645e-01,2.235469520092010498e-01,6.237893551588058472e-02,3.682589903473854065e-02,1.916781626641750336e-02,-1.423749327659606934e-01,-2.862545847892761230e-01,-5.364139005541801453e-02,-7.968902587890625000e-03,4.475208222866058350e-01,6.315618753433227539e-02,3.867157995700836182e-01,-1.092176958918571472e-01,-4.161143004894256592e-01,4.261785149574279785e-01,1.323880348354578018e-02,-1.880378127098083496e-01,3.075984120368957520e-01,2.391620539128780365e-02,2.586519122123718262e-01,-6.143581867218017578e-01,1.681807786226272583e-01,-1.780551373958587646e-01,2.379053384065628052e-01,1.165479347109794617e-01,-2.069015204906463623e-01,3.188574612140655518e-01,3.067045807838439941e-01,1.588922291994094849e-01,-5.437391251325607300e-02,-9.034184366464614868e-02,6.608556210994720459e-02,-3.375711441040039062e-01,-4.671783745288848877e-02,-6.783642619848251343e-02,1.084812059998512268e-01,2.525309026241302490e-01,-1.845660507678985596e-01,6.656590849161148071e-02,1.747289597988128662e-01,-1.205549016594886780e-02,1.355814337730407715e-01,-2.069007158279418945e-01,6.928922981023788452e-02,1.573075652122497559e-01,-3.188124001026153564e-01,-2.747668921947479248e-01,-8.447188735008239746e-01,8.316464722156524658e-02,9.824509918689727783e-02,2.684573829174041748e-01,1.299884319305419922e-01,-3.338632881641387939e-01,3.117534518241882324e-01,3.905343115329742432e-01,1.548010855913162231e-01,-3.213741183280944824e-01,1.474758535623550415e-01,3.029498159885406494e-01,-8.016480505466461182e-02,1.729885637760162354e-01,-1.619464457035064697e-01,1.625542938709259033e-01,1.386927813291549683e-01,2.526100575923919678e-01,3.094570934772491455e-01,1.667810678482055664e-01,2.605142593383789062e-01,2.814643681049346924e-01,-6.564206480979919434e-01,1.760614961385726929e-01,4.061454236507415771e-01,3.534491062164306641e-01,-2.488785386085510254e-01,4.184951484203338623e-01,-1.597656160593032837e-01,-3.562382608652114868e-02,4.778151214122772217e-01,-1.740671247243881226e-01,-1.162456572055816650e-01,1.653990298509597778e-01,-2.114633321762084961e-01,7.651299238204956055e-02,-1.659206598997116089e-01,-1.550280302762985229e-02,1.783034205436706543e-01,1.056311056017875671e-01
2.302578538656234741e-01,6.641093641519546509e-02,-2.277458012104034424e-01,2.747427904978394508e-03,1.592333763837814331e-01,-1.971720010042190552e-01,2.403293177485466003e-02,-1.109978854656219482e-01,3.570669591426849365e-01,5.239927023649215698e-02,1.319457893259823322e-03,3.430013954639434814e-01,3.731446862220764160e-01,3.942911922931671143e-01,1.129120588302612305e-01,1.705672442913055420e-01,-2.001896798610687256e-01,-3.378635644912719727e-02,-2.071658670902252197e-01,-6.665691733360290527e-03,-1.362205296754837036e-01,5.968584492802619934e-02,4.058369398117065430e-01,1.473036110401153564e-01,4.167167544364929199e-01,-2.003575563430786133e-01,-2.387784421443939209e-01,-2.241840027272701263e-02,1.037743911147117615e-01,-1.883168667554855347e-01,4.116215705871582031e-01,-3.734708726406097412e-01,-1.269638836383819580e-01,-2.283923625946044922e-01,4.805018901824951172e-01,8.342634886503219604e-02,-9.955417364835739136e-03,2.966876626014709473e-01,-3.069339096546173096e-01,2.736781835556030273e-01,7.894323021173477173e-02,3.620457053184509277e-01,-1.878746598958969116e-01,-1.121201515197753906e-01,1.523209959268569946e-01,-3.936981558799743652e-01,-1.317592710256576538e-01,-1.327149271965026855e-01,-5.809470638632774353e-02,3.089734315872192383e-01,8.643354475498199463e-02,-3.310168385505676270e-01,9.020568430423736572e-02,-1.070172432810068130e-02,-5.718286707997322083e-02,-2.098459452390670776e-01,8.985050022602081299e-02,5.188750028610229492e-01,3.892302513122558594e-02,-4.683836996555328369e-01,-9.429270029067993164e-01,-1.659018397331237793e-01,1.432404816150665283e-01,3.280029594898223877e-01,-1.148828938603401184e-01,-2.664123177528381348e-01,2.027214914560317993e-01,1.313346177339553833e-01,2.488675117492675781e-01,9.389796294271945953e-03,3.465688601136207581e-02,3.336749374866485596e-01,-1.490376889705657959e-01,1.049103587865829468e-01,-1.135428249835968018e-01,1.946453601121902466e-01,2.443029545247554779e-02,1.575088351964950562e-01,1.950980126857757568e-01,2.437381297349929810e-01,-3.893605992197990417e-02,2.286286950111389160e-01,-2.969738841056823730e-01,3.050295412540435791e-01,3.994300961494445801e-02,1.683826297521591187e-01,1.425912380218505859e-01,2.940913736820220947e-01,2.347168475389480591e-01,1.646434366703033447e-01,4.096766412258148193e-01,-4.257026612758636475e-01,-1.142146214842796326e-01,1.038279011845588684e-01,-2.741572856903076172e-01,2.600200846791267395e-02,6.668136268854141235e-02,1.535703241825103760e-02,1.673364788293838501e-01,8.403425663709640503e-02
1.380058079957962036e-01,-4.076290875673294067e-02,-2.955988347530364990e-01,-3.063084185123443604e-02,3.810856044292449951e-01,-2.412399947643280029e-01,5.986872315406799316e-02,-1.696166843175888062e-01,3.526860773563385010e-01,4.449478387832641602e-01,-2.741307020187377930e-01,8.505445905029773712e-03,1.369486004114151001e-01,8.021266013383865356e-02,-3.991736844182014465e-02,-1.005024015903472900e-01,-4.490301012992858887e-02,1.737135797739028931e-01,-5.346792936325073242e-02,7.834723219275474548e-03,-4.887473955750465393e-02,4.795950278639793396e-02,1.282103210687637329e-01,-5.799757491331547499e-05,2.158325463533401489e-01,-3.148483633995056152e-01,-2.194622606039047241e-01,4.274260699748992920e-01,1.653784215450286865e-01,-2.366281598806381226e-01,2.607238888740539551e-01,-2.350810728967189789e-02,2.998777031898498535e-01,-5.958617925643920898e-01,3.371129035949707031e-01,-1.762726604938507080e-01,1.568394452333450317e-01,2.292767539620399475e-02,-5.682311654090881348e-01,1.848409175872802734e-01,2.565290629863739014e-01,3.616468608379364014e-01,1.448209583759307861e-01,2.127940952777862549e-02,1.006129309535026550e-01,-4.003027081489562988e-02,1.068701297044754028e-01,1.775175631046295166e-01,1.939604878425598145e-01,1.545292884111404419e-01,-3.746599331498146057e-02,-3.450486660003662109e-01,-1.412342041730880737e-01,-5.761376023292541504e-02,-2.542595379054546356e-02,1.542080342769622803e-01,1.220908984541893005e-01,1.576942354440689087e-01,-1.904098093509674072e-01,-5.210754275321960449e-01,-9.051586985588073730e-01,4.407678917050361633e-02,3.405345976352691650e-01,4.509217739105224609e-01,2.150748372077941895e-01,-4.908137917518615723e-01,2.591127753257751465e-01,2.056514322757720947e-01,1.743234544992446899e-01,-4.107988476753234863e-01,-4.524764791131019592e-02,1.019431352615356445e-01,-9.244804084300994873e-02,2.118341922760009766e-01,7.188092172145843506e-02,4.027068614959716797e-01,1.429256051778793335e-01,-9.352372959256172180e-03,8.607294410467147827e-02,-1.892079710960388184e-01,3.254073113203048706e-02,4.737290143966674805e-01,-3.360286056995391846e-01,2.737831175327301025e-01,2.306509912014007568e-01,1.039160415530204773e-01,1.644785851240158081e-01,4.002809524536132812e-01,-3.966247290372848511e-02,2.405703216791152954e-01,4.088602662086486816e-01,-4.518435001373291016e-01,-4.245233833789825439e-01,-1.298218667507171631e-01,-2.380354404449462891e-01,-1.247810497879981995e-01,8.740145713090896606e-02,-4.232730567455291748e-01,-7.316984236240386963e-02,-2.548149526119232178e-01
1.065868437290191650e-01,1.134999617934226990e-01,1.151248291134834290e-01,-1.263241935521364212e-02,2.427325844764709473e-01,4.740661382675170898e-02,2.122847884893417358e-01,2.553822398185729980e-01,1.735539436340332031e-01,7.048484683036804199e-02,-2.770681120455265045e-02,1.522094011306762695e-01,8.506868779659271240e-02,4.191628694534301758e-01,5.517384037375450134e-02,2.731010317802429199e-01,9.091801941394805908e-02,5.264716967940330505e-02,9.381546825170516968e-02,-3.961381688714027405e-02,1.000172048807144165e-01,-8.788001537322998047e-02,1.424091309309005737e-01,3.649234175682067871e-01,4.312904775142669678e-01,-3.014948070049285889e-01,-1.827673614025115967e-01,1.253544092178344727e-01,-7.206549495458602905e-02,1.947421133518218994e-01,2.045175433158874512e-01,-3.196132779121398926e-01,8.031143248081207275e-02,-3.585945963859558105e-01,3.395544588565826416e-01,-2.495184689760208130e-01,3.193163573741912842e-01,3.710974454879760742e-01,-3.745568990707397461e-01,4.294208064675331116e-02,2.379178702831268311e-01,4.863539934158325195e-01,-4.894121736288070679e-02,1.217058077454566956e-01,-1.140118911862373352e-01,-3.126244544982910156e-01,3.675352334976196289e-01,2.730304300785064697e-01,2.219840586185455322e-01,9.007980674505233765e-02,-2.347585111856460571e-01,9.632052481174468994e-02,9.590869396924972534e-02,5.349589139223098755e-02,4.076365828514099121e-01,-1.275768317282199860e-02,1.589912623167037964e-01,2.450419589877128601e-02,1.136981546878814697e-01,-1.657403558492660522e-01,-7.137657403945922852e-01,1.877070665359497070e-01,2.175150215625762939e-01,2.999448776245117188e-01,2.361149638891220093e-01,-1.119164004921913147e-01,2.544840276241302490e-01,1.487121433019638062e-01,2.734776735305786133e-01,4.359341040253639221e-02,5.048931390047073364e-02,2.094247937202453613e-01,-1.267741024494171143e-01,1.047700569033622742e-01,7.111865095794200897e-03,1.223356276750564575e-01,1.043281853199005127e-01,-1.897192895412445068e-01,6.582521647214889526e-02,-5.546524375677108765e-02,-1.697550900280475616e-02,2.648181021213531494e-01,-4.622746706008911133e-01,-6.309294607490301132e-03,2.513463199138641357e-01,3.138591945171356201e-01,1.380923669785261154e-02,4.025409519672393799e-01,-1.080217584967613220e-01,-1.054703518748283386e-01,2.814296819269657135e-02,4.100494086742401123e-02,-2.018008530139923096e-01,1.010930463671684265e-01,1.345024704933166504e-01,1.816162914037704468e-01,8.267340064048767090e-02,1.076185107231140137e-01,1.774840354919433594e-01,2.688429318368434906e-03
4.017027318477630615e-01,1.252048462629318237e-01,-3.264774084091186523e-01,2.822161316871643066e-01,3.400713205337524414e-01,-3.096560239791870117e-01,-8.155080676078796387e-02,2.316527068614959717e-01,4.298187792301177979e-01,2.309047281742095947e-01,-1.162225678563117981e-01,7.804743945598602295e-02,8.189695328474044800e-02,4.980744421482086182e-01,3.985052406787872314e-01,1.938962191343307495e-01,-2.380119860172271729e-01,5.323138236999511719e-01,1.236393526196479797e-01,-2.627316415309906006e-01,2.873325347900390625e-01,-3.406814858317375183e-02,1.135542020201683044e-01,1.004524752497673035e-01,2.499860525131225586e-02,2.093037590384483337e-03,-3.758375048637390137e-01,2.253298014402389526e-01,-2.376021817326545715e-02,4.526949301362037659e-02,2.028151601552963257e-01,4.323112219572067261e-02,3.616430610418319702e-02,-2.334124743938446045e-01,4.285749197006225586e-01,-1.086159199476242065e-01,-1.145774051547050476e-01,1.963285505771636963e-01,-3.744049072265625000e-01,3.051923513412475586e-01,4.278046786785125732e-01,3.240485191345214844e-01,-1.044630408287048340e-01,-7.986874133348464966e-02,1.892361789941787720e-01,-2.060569673776626587e-01,4.571764543652534485e-02,5.278624594211578369e-02,9.520085155963897705e-02,2.695111036300659180e-01,-1.773390732705593109e-02,-3.959861770272254944e-02,2.766592502593994141e-01,-9.971879422664642334e-02,1.210272032767534256e-02,6.067787483334541321e-02,-1.842444390058517456e-02,6.417914032936096191e-01,1.540784239768981934e-01,-5.942455530166625977e-01,-6.044512391090393066e-01,2.148295044898986816e-01,5.405871570110321045e-02,3.602533340454101562e-01,3.664813041687011719e-01,-3.758355975151062012e-01,3.476417064666748047e-01,3.092333078384399414e-01,1.392441987991333008e-01,-1.671390258707106113e-03,1.718551218509674072e-01,3.462885022163391113e-01,-1.300197690725326538e-01,-2.192342095077037811e-02,-7.718572765588760376e-02,2.307372838258743286e-01,3.044126629829406738e-01,4.931512102484703064e-02,2.294685840606689453e-01,-3.463212028145790100e-02,3.155849874019622803e-01,4.421915113925933838e-01,-7.293444871902465820e-01,4.284723401069641113e-01,-6.161521002650260925e-02,4.259548485279083252e-01,1.281466335058212280e-01,9.119832515716552734e-02,4.295185673981904984e-03,1.169885173439979553e-01,4.842638969421386719e-01,-1.502645909786224365e-01,-1.582497507333755493e-01,-8.019572496414184570e-02,-1.181916967034339905e-01,2.515526711940765381e-01,9.784259647130966187e-02,-2.621963620185852051e-01,1.647448539733886719e-02,-2.254566363990306854e-02
2.498603314161300659e-01,3.204608261585235596e-01,5.759975314140319824e-02,2.140493541955947876e-01,-7.159160077571868896e-02,-6.684177368879318237e-02,2.647969722747802734e-01,1.685083061456680298e-01,4.451566040515899658e-01,3.971265256404876709e-01,-1.146513149142265320e-01,-2.809502370655536652e-02,2.461484968662261963e-01,1.091390922665596008e-01,2.495044320821762085e-01,4.061040468513965607e-03,-2.023421227931976318e-01,2.870804667472839355e-01,4.169301688671112061e-02,6.324866786599159241e-03,1.758698672056198120e-01,-4.529244080185890198e-02,1.653980016708374023e-01,2.830952703952789307e-01,2.327907234430313110e-01,-4.320017397403717041e-01,4.475102573633193970e-02,4.098863303661346436e-01,-2.444226108491420746e-02,-4.038575664162635803e-02,4.313836395740509033e-01,4.672832787036895752e-02,1.645837724208831787e-01,-2.428275942802429199e-01,4.106583595275878906e-01,-8.230873197317123413e-02,3.115322813391685486e-02,3.747110664844512939e-01,-4.076556265354156494e-01,2.308462113142013550e-01,3.257244229316711426e-01,4.726736545562744141e-01,3.795089572668075562e-02,1.716477572917938232e-01,-1.923250257968902588e-01,2.482268586754798889e-02,-3.424413502216339111e-02,1.679265499114990234e-01,2.872952520847320557e-01,2.003552578389644623e-02,-3.827228769659996033e-02,-2.274702638387680054e-01,1.248227581381797791e-01,-1.001592725515365601e-01,8.279237896203994751e-02,5.374612286686897278e-02,-4.057711735367774963e-02,2.048521786928176880e-01,-2.150165885686874390e-01,-4.441678225994110107e-01,-7.075016498565673828e-01,1.502725332975387573e-01,1.209071651101112366e-01,3.876113593578338623e-01,1.914286762475967407e-01,-2.723690867424011230e-01,7.827648520469665527e-02,2.119208574295043945e-01,-8.731731027364730835e-02,-9.997697919607162476e-02,1.150806471705436707e-01,1.722769811749458313e-02,2.489250898361206055e-01,-7.266724109649658203e-02,1.716979593038558960e-01,3.423635661602020264e-01,7.699259556829929352e-03,-1.444977074861526489e-01,2.493778616189956665e-01,-1.696211248636245728e-01,3.379512578248977661e-02,6.209914758801460266e-02,-4.018486440181732178e-01,3.906902670860290527e-01,7.514160126447677612e-02,9.898962080478668213e-02,1.069432646036148071e-01,4.579487144947052002e-01,3.506244719028472900e-02,1.454251110553741455e-01,4.533984661102294922e-01,-9.457579255104064941e-02,-3.251485526561737061e-01,-4.664780572056770325e-02,-1.903980225324630737e-01,3.773776069283485413e-02,8.113307505846023560e-02,-3.242631256580352783e-01,4.834098741412162781e-02,-1.851255297660827637e-01
1.969754397869110107e-01,1.502485573291778564e-01,-3.637011945247650146e-01,-3.516568988561630249e-02,3.381442725658416748e-01,4.094439372420310974e-02,3.433770537376403809e-01,-1.194726228713989258e-01,2.926469147205352783e-01,3.544159829616546631e-01,-6.968513876199722290e-02,7.715645432472229004e-02,1.850493811070919037e-02,4.189872443675994873e-01,3.419542312622070312e-01,-1.367361396551132202e-01,2.190674394369125366e-01,8.592110127210617065e-02,1.444513499736785889e-01,3.122225217521190643e-02,6.743737310171127319e-02,1.245988626033067703e-02,4.002766013145446777e-01,-7.130852341651916504e-02,1.270512044429779053e-01,-4.422173798084259033e-01,-7.744345813989639282e-02,4.067193567752838135e-01,1.383496634662151337e-02,-1.244013383984565735e-01,2.283111363649368286e-01,1.287421882152557373e-01,8.288670331239700317e-02,-3.913490176200866699e-01,3.645246028900146484e-01,-2.356090694665908813e-01,2.034442126750946045e-01,3.167024552822113037e-01,-5.030599832534790039e-01,-1.281152106821537018e-02,1.854152232408523560e-01,1.969233453273773193e-01,-1.736617535352706909e-01,-1.051023527979850769e-01,1.389411836862564087e-01,5.912108346819877625e-02,1.769226491451263428e-01,3.614487051963806152e-01,3.397965431213378906e-01,4.337261021137237549e-01,-1.657198071479797363e-01,-6.443974375724792480e-02,3.536568582057952881e-01,-1.086503192782402039e-01,5.182636529207229614e-02,-3.739863634109497070e-02,1.603852957487106323e-01,3.445340991020202637e-01,-6.708487402647733688e-03,-3.832786083221435547e-01,-9.655717015266418457e-01,1.172872707247734070e-01,1.899879872798919678e-01,2.794340848922729492e-01,2.084745019674301147e-01,-3.001772463321685791e-01,-5.221240222454071045e-02,2.672104239463806152e-01,9.680704027414321899e-02,-1.368316411972045898e-01,3.467526435852050781e-01,3.514182269573211670e-01,-5.444879457354545593e-02,-4.254280065651983023e-04,2.450304031372070312e-01,1.071131005883216858e-01,2.879844009876251221e-01,-1.764122098684310913e-01,-4.039690271019935608e-02,7.621454447507858276e-02,2.568930685520172119e-01,3.839624226093292236e-01,-3.158866167068481445e-01,3.875042200088500977e-01,4.100242555141448975e-01,1.763894110918045044e-01,-1.867063045501708984e-01,9.872440993785858154e-02,6.156343594193458557e-02,9.764867275953292847e-02,3.245173692703247070e-01,1.985450275242328644e-02,-2.049598246812820435e-01,7.497821003198623657e-02,1.362660378217697144e-01,1.808157265186309814e-01,-6.368086487054824829e-02,-7.805522531270980835e-02,-1.339009255170822144e-01,-5.113720893859863281e-02
2.206352055072784424e-01,9.938571602106094360e-03,-1.655745506286621094e-01,4.284736514091491699e-02,3.443971276283264160e-01,-2.611902058124542236e-01,2.256632000207901001e-01,1.739549189805984497e-01,3.876746594905853271e-01,1.477811783552169800e-01,2.703382447361946106e-02,2.838388979434967041e-01,-4.921545088291168213e-02,1.461493670940399170e-01,8.176184445619583130e-02,1.462347805500030518e-01,-1.124993637204170227e-01,3.249162137508392334e-01,-7.433225959539413452e-02,-1.116841137409210205e-01,3.045962154865264893e-01,-9.268796443939208984e-02,1.160157918930053711e-01,1.192170307040214539e-01,8.237635344266891479e-02,-4.335087239742279053e-01,-3.853154778480529785e-01,3.820616900920867920e-01,2.598468363285064697e-01,1.615211069583892822e-01,1.771835535764694214e-01,-3.022714853286743164e-01,1.896768361330032349e-01,-1.910179853439331055e-01,1.390755474567413330e-01,-1.828806288540363312e-02,3.627376258373260498e-02,8.184415847063064575e-02,-4.915935099124908447e-01,3.608747124671936035e-01,1.639691442251205444e-01,3.211373090744018555e-01,-1.158996075391769409e-01,-1.743509918451309204e-01,-7.655978202819824219e-02,-3.249865770339965820e-01,1.123819798231124878e-01,1.021019518375396729e-01,-4.194779694080352783e-02,2.816713154315948486e-01,-5.355192348361015320e-02,1.305445376783609390e-02,2.150306105613708496e-01,2.813689708709716797e-01,3.103523254394531250e-01,-1.285775005817413330e-01,2.414099127054214478e-01,3.753083050251007080e-01,3.335471451282501221e-02,-3.886435925960540771e-01,-9.374653100967407227e-01,-1.340197771787643433e-01,3.179380297660827637e-01,4.494498670101165771e-02,1.583949029445648193e-01,-1.202649623155593872e-01,1.038165166974067688e-01,4.049789309501647949e-01,1.827095448970794678e-02,-2.128241360187530518e-01,1.872675269842147827e-01,1.315958648920059204e-01,3.911727294325828552e-02,-5.206513032317161560e-02,-7.387799210846424103e-03,4.595938026905059814e-01,3.514773547649383545e-01,3.285854682326316833e-02,3.268400728702545166e-01,2.891269624233245850e-01,8.080652356147766113e-02,2.320666462182998657e-01,-5.934134125709533691e-01,1.375902593135833740e-01,3.933094143867492676e-01,1.578065156936645508e-01,-1.452248245477676392e-01,2.767578363418579102e-01,-7.726203650236129761e-02,5.181053653359413147e-02,2.217039316892623901e-01,-1.398736685514450073e-01,-1.723176389932632446e-01,1.931066252291202545e-02,-6.654477864503860474e-02,8.015596866607666016e-02,-5.676059797406196594e-02,1.008125469088554382e-01,2.872309088706970215e-01,1.803292036056518555e-01
2.566111832857131958e-02,6.820068508386611938e-02,-1.343610882759094238e-01,2.097990810871124268e-01,4.737420938909053802e-03,1.290809214115142822e-01,3.378474712371826172e-02,1.928539574146270752e-01,4.072442650794982910e-01,-1.357830129563808441e-02,-7.332935184240341187e-02,9.957827627658843994e-02,3.600056767463684082e-01,1.811788082122802734e-01,3.019155561923980713e-01,2.459737285971641541e-02,2.899026684463024139e-02,3.284331560134887695e-01,-1.586151868104934692e-01,-3.162024170160293579e-02,3.000366985797882080e-01,-5.353467538952827454e-02,1.363530009984970093e-01,3.814697861671447754e-01,2.533773779869079590e-01,-1.249552331864833832e-02,-2.299003750085830688e-01,2.854228019714355469e-02,1.163531914353370667e-01,3.924213051795959473e-01,2.365787923336029053e-01,-2.684112191200256348e-01,-5.442564561963081360e-02,-5.509946942329406738e-01,3.367675840854644775e-01,-2.596477568149566650e-01,2.313700616359710693e-01,2.833941578865051270e-01,-1.881604194641113281e-01,3.660923838615417480e-01,-1.609392464160919189e-01,2.111439704895019531e-01,6.721115112304687500e-02,9.340941160917282104e-02,-1.667543649673461914e-01,6.919335573911666870e-02,8.337540179491043091e-02,2.605744898319244385e-01,1.195020079612731934e-01,1.327171106822788715e-03,-1.850777864456176758e-01,-1.428054571151733398e-01,2.004028856754302979e-02,-9.169887751340866089e-02,2.387418001890182495e-01,-1.796450912952423096e-01,2.472068369388580322e-02,2.890121042728424072e-01,-2.237441092729568481e-01,-1.995663195848464966e-01,-7.310864925384521484e-01,1.741842180490493774e-01,3.589958250522613525e-01,3.457299768924713135e-01,7.847835123538970947e-02,-2.737328112125396729e-01,2.905480265617370605e-01,1.066790893673896790e-01,6.026746332645416260e-02,-2.376753240823745728e-01,3.660769462585449219e-01,2.048856317996978760e-01,-1.238273605704307556e-01,2.069572359323501587e-01,5.384974926710128784e-02,2.689837515354156494e-01,3.570568561553955078e-01,-1.331850141286849976e-01,1.321884095668792725e-01,2.713882923126220703e-01,2.315755933523178101e-01,2.867470122873783112e-02,-6.478420495986938477e-01,2.875741720199584961e-01,3.032812178134918213e-01,2.355002909898757935e-01,2.817227244377136230e-01,3.202758133411407471e-01,7.554536219686269760e-03,-1.591952145099639893e-01,3.978733718395233154e-01,-1.681079119443893433e-01,4.634905979037284851e-02,1.570989340543746948e-01,1.901203542947769165e-01,-1.473290324211120605e-01,1.750297397375106812e-01,2.331002056598663330e-02,-3.082992509007453918e-02,-1.166192516684532166e-01
4.353513419628143311e-01,5.132582187652587891e-01,-1.433923244476318359e-01,1.492145285010337830e-02,4.565228223800659180e-01,-2.605675160884857178e-01,6.017121672630310059e-01,3.199203610420227051e-01,7.665619850158691406e-01,5.271040797233581543e-01,4.380636662244796753e-02,4.906953275203704834e-01,1.828805059194564819e-01,6.822828054428100586e-01,6.190510392189025879e-01,5.783921480178833008e-01,-4.376125931739807129e-01,4.507469534873962402e-01,-8.626274764537811279e-02,-1.255740821361541748e-01,2.705346941947937012e-01,-1.238347291946411133e-01,6.517389416694641113e-01,3.790859282016754150e-01,2.021973021328449249e-02,3.169682323932647705e-01,-4.424528777599334717e-01,3.180548548698425293e-01,4.879652559757232666e-01,5.911730527877807617e-01,3.478676080703735352e-01,-1.836247444152832031e-01,3.508296012878417969e-01,-2.988496422767639160e-02,6.674621105194091797e-01,-2.729759216308593750e-01,2.619631886482238770e-01,6.685538887977600098e-01,-4.062966406345367432e-01,6.565741896629333496e-01,5.216805934906005859e-01,4.626752138137817383e-01,-6.537453830242156982e-02,3.445491492748260498e-01,5.644213780760765076e-02,3.889979049563407898e-02,5.646033883094787598e-01,4.991193711757659912e-01,2.532041668891906738e-01,7.016377449035644531e-01,4.077014699578285217e-02,-9.914240986108779907e-02,2.366222590208053589e-01,2.792736291885375977e-01,4.568592905998229980e-01,3.463074862957000732e-01,1.008508354425430298e-01,7.898482084274291992e-01,9.520553797483444214e-02,-4.150604307651519775e-01,-9.815574884414672852e-01,-3.868639767169952393e-01,6.022275686264038086e-01,4.151757955551147461e-01,1.294166892766952515e-01,-2.485536783933639526e-01,2.194074094295501709e-01,3.864582180976867676e-01,4.334129989147186279e-01,-3.545123934745788574e-01,2.252919524908065796e-01,2.583826333284378052e-02,2.796940505504608154e-01,6.539941430091857910e-01,3.212974369525909424e-01,7.663943171501159668e-01,5.484425425529479980e-01,-1.556419730186462402e-01,1.993523389101028442e-01,3.949566185474395752e-01,2.841514647006988525e-01,7.035725116729736328e-01,-8.404971957206726074e-01,6.721761822700500488e-01,-1.240051072090864182e-02,5.089554190635681152e-01,4.035084545612335205e-01,5.554015636444091797e-01,4.275037944316864014e-01,2.987608611583709717e-01,6.271874904632568359e-01,-1.958470046520233154e-01,-4.082450866699218750e-01,2.741420567035675049e-01,-1.483389139175415039e-01,3.845389187335968018e-01,6.789021939039230347e-02,1.890942603349685669e-01,2.546405494213104248e-01,-3.791935369372367859e-02
