-9.803082793951034546e-02,7.940497249364852905e-02,-9.593201428651809692e-02,5.642412230372428894e-02,2.420928329229354858e-01,-5.552011542022228241e-03,3.268932998180389404e-01,-1.161866188049316406e-01,7.663396652787923813e-03,-7.173068821430206299e-02,-9.616103023290634155e-02,-7.305081468075513840e-03,-1.418365091085433960e-01,-5.560151115059852600e-02,-2.137674242258071899e-01,-2.280876599252223969e-02,-6.759689748287200928e-02,6.342440843582153320e-02,-2.247697710990905762e-01,1.590795516967773438e-01,1.613750681281089783e-02,1.358333081007003784e-01,1.375867724418640137e-01,-9.146264940500259399e-02,1.458204090595245361e-01,2.948832139372825623e-02,1.663685590028762817e-01,1.371636837720870972e-01,6.101833656430244446e-02,-6.467393040657043457e-02,1.765757799148559570e-01,1.921258121728897095e-01,-1.076450571417808533e-01,3.110383152961730957e-01,8.579013496637344360e-02,1.549642533063888550e-01,-3.553010895848274231e-02,-8.591874688863754272e-02,-1.033438891172409058e-01,1.121382266283035278e-01,5.187894776463508606e-02,3.129949048161506653e-02,2.902632057666778564e-01,-2.578848041594028473e-03,4.180289804935455322e-01,-1.715734601020812988e-01,1.354562025517225266e-02,1.173912733793258667e-01,3.832011297345161438e-02,1.107055619359016418e-01,3.750638365745544434e-01,-1.619274467229843140e-01,-2.941630184650421143e-01,-1.289347112178802490e-01,-6.858249008655548096e-02,-1.460045278072357178e-01,2.216511517763137817e-01,8.700021356344223022e-02,3.651404008269309998e-02,3.923481106758117676e-01,1.589161306619644165e-01,-1.717146188020706177e-01,8.476368337869644165e-02,8.084839582443237305e-02,1.507417857646942139e-01,1.978500038385391235e-01,5.071104504168033600e-03,1.538729220628738403e-01,2.166105955839157104e-01,2.828021943569183350e-01,2.811205387115478516e-01,2.052700966596603394e-01,2.285152673721313477e-01,-1.631189696490764618e-02,7.412732392549514771e-02,2.944354116916656494e-01,2.555087208747863770e-01,1.803991347551345825e-01,1.292849779129028320e-01,-6.361616402864456177e-02,3.625218868255615234e-01,1.030548959970474243e-01,1.363128125667572021e-01,8.967653661966323853e-02,1.132753938436508179e-01,-6.134974583983421326e-02,2.318273484706878662e-01,1.694583147764205933e-01,1.036404147744178772e-01,9.077673405408859253e-02,1.729773543775081635e-02,-1.100511997938156128e-01,-8.304734528064727783e-02,-1.496793180704116821e-01,-3.669927641749382019e-02,-1.007962003350257874e-01,-8.446893841028213501e-02,2.395039051771163940e-01,8.204378187656402588e-03,-1.920976676046848297e-02
-8.203227072954177856e-02,-1.756258904933929443e-01,9.060839656740427017e-04,-3.369399905204772949e-02,-4.217853769659996033e-02,1.896449774503707886e-01,-6.913571804761886597e-02,-5.099533870816230774e-02,2.201128154993057251e-01,-2.084515988826751709e-01,-1.949260830879211426e-01,-1.184372976422309875e-01,-1.168314367532730103e-01,8.190815895795822144e-02,-1.391333937644958496e-01,1.505542993545532227e-01,9.463360905647277832e-02,-1.101889461278915405e-01,-1.019400432705879211e-01,-2.342589572072029114e-02,1.770138889551162720e-01,-1.604107618331909180e-01,9.130855649709701538e-02,-4.260435700416564941e-02,-7.528292387723922729e-02,-2.586347162723541260e-01,-5.876901373267173767e-02,-7.041165977716445923e-02,-1.370958238840103149e-01,1.325623542070388794e-01,-1.019737869501113892e-01,-6.394843757152557373e-02,9.808085113763809204e-02,8.257064223289489746e-02,-3.953017294406890869e-02,2.328658401966094971e-01,-8.551771193742752075e-02,-1.120576038956642151e-01,7.710335403680801392e-02,-1.681399494409561157e-01,-4.577683657407760620e-02,2.989225648343563080e-02,-8.577098697423934937e-02,1.825957298278808594e-01,1.469938904047012329e-01,-2.461111545562744141e-02,-2.687257230281829834e-01,2.831468284130096436e-01,-7.120424509048461914e-02,2.191927731037139893e-01,8.693282306194305420e-02,1.315249502658843994e-01,6.865703314542770386e-02,-1.818366944789886475e-01,-4.225812852382659912e-02,-2.249550772830843925e-03,1.714265160262584686e-02,5.202344432473182678e-02,9.312757849693298340e-02,1.201220229268074036e-01,1.631292849779129028e-01,3.081417270004749298e-02,-8.899241685867309570e-02,-1.864620894193649292e-01,-1.577623561024665833e-02,-4.722340404987335205e-02,-2.507149986922740936e-02,-3.840894903987646103e-03,-5.224862135946750641e-03,-5.768394842743873596e-02,-1.081315800547599792e-01,-1.488744914531707764e-01,-7.959662377834320068e-02,-1.417265180498361588e-02,-4.418679699301719666e-02,1.241531744599342346e-01,1.564775556325912476e-01,6.502149999141693115e-02,-5.006202682852745056e-02,2.481100559234619141e-01,2.975979745388031006e-01,-9.727823734283447266e-02,1.561326980590820312e-01,1.896437108516693115e-01,2.867092788219451904e-01,3.493704199790954590e-01,-1.114058345556259155e-01,6.786736100912094116e-02,-1.021433249115943909e-01,4.471412301063537598e-02,8.693230152130126953e-02,-7.108623534440994263e-02,-1.396449953317642212e-01,3.194568678736686707e-02,-1.210276186466217041e-01,-6.124207749962806702e-02,1.843586266040802002e-01,3.576579988002777100e-01,2.137916535139083862e-02,1.129836887121200562e-01
-2.419174462556838989e-01,4.454341530799865723e-02,9.809985756874084473e-02,-9.729052335023880005e-02,1.237860135734081268e-02,2.402669042348861694e-01,2.647035121917724609e-01,-1.300861090421676636e-01,3.139426112174987793e-01,6.619249284267425537e-02,7.558210194110870361e-02,-4.582829773426055908e-02,1.973227597773075104e-02,2.444166243076324463e-01,9.853648394346237183e-02,3.175198435783386230e-01,1.477050408720970154e-02,-9.259048849344253540e-02,-1.178625375032424927e-01,-1.500473171472549438e-01,-3.286821395158767700e-02,-2.120216190814971924e-02,-1.503874957561492920e-01,-1.976741552352905273e-01,1.690087169408798218e-01,-1.003698632121086121e-01,-1.845795214176177979e-01,1.209175959229469299e-01,-4.177296534180641174e-02,9.698532521724700928e-03,8.625748008489608765e-02,3.409565985202789307e-02,-9.465264528989791870e-02,1.354367285966873169e-01,-1.613406240940093994e-01,1.017509847879409790e-01,-1.360000371932983398e-01,-1.519318670034408569e-01,-2.710173279047012329e-02,2.778912484645843506e-01,-1.113337948918342590e-01,-4.374650120735168457e-02,-9.048816561698913574e-02,1.535587608814239502e-01,3.118566870689392090e-01,1.602247171103954315e-02,-9.741791337728500366e-02,4.166623353958129883e-01,1.488036215305328369e-01,1.078135967254638672e-01,1.834227144718170166e-01,3.227917850017547607e-01,-1.450356990098953247e-01,1.625745184719562531e-02,2.058415487408638000e-02,9.541748464107513428e-02,1.388099789619445801e-01,-1.495958417654037476e-01,1.626327037811279297e-01,9.617630392313003540e-02,2.561233378946781158e-02,7.006949931383132935e-02,1.215114444494247437e-01,1.489880494773387909e-02,2.391927391290664673e-01,1.259501427412033081e-01,1.922040805220603943e-02,2.250896692276000977e-01,-1.700145453214645386e-01,-1.206921935081481934e-01,-1.439580768346786499e-01,1.400152742862701416e-01,-5.026882886886596680e-02,2.425137162208557129e-02,-1.237988620996475220e-01,7.052537798881530762e-02,-1.609771102666854858e-01,6.301548331975936890e-02,1.695309281349182129e-01,3.202368617057800293e-01,1.512173712253570557e-01,-1.389533560723066330e-02,1.823023259639739990e-01,1.636071205139160156e-01,-4.822252318263053894e-02,-1.908843591809272766e-02,-4.150338098406791687e-02,2.028303444385528564e-01,-2.559497058391571045e-01,-7.903936505317687988e-02,-6.750779598951339722e-02,8.827932178974151611e-03,8.282180130481719971e-02,2.913787029683589935e-02,8.459142409265041351e-03,-1.255489736795425415e-01,-1.109756901860237122e-01,1.119181066751480103e-01,9.032766520977020264e-02,2.472039684653282166e-02
-8.816736936569213867e-02,-1.364322006702423096e-01,-1.562006771564483643e-01,1.037887558341026306e-01,-1.179245710372924805e-01,3.418938815593719482e-01,5.393519997596740723e-02,5.755559727549552917e-02,2.265701889991760254e-01,-8.248960599303245544e-03,5.341800302267074585e-02,1.780602484941482544e-01,-9.836407750844955444e-02,-2.238044887781143188e-01,2.369289398193359375e-01,-1.733566075563430786e-01,-4.080731794238090515e-02,4.783902317285537720e-02,-1.717875525355339050e-02,-1.558603942394256592e-01,6.499992311000823975e-02,-8.027238398790359497e-02,1.287296861410140991e-01,-2.047345638275146484e-01,1.469710916280746460e-01,-1.084193140268325806e-01,3.733091801404953003e-02,2.218302637338638306e-01,-1.479088068008422852e-01,-2.251323498785495758e-02,-5.429057776927947998e-02,8.089924231171607971e-03,-9.029909968376159668e-02,1.848134100437164307e-01,-1.260018348693847656e-01,2.103556841611862183e-01,1.230287626385688782e-01,1.026404350996017456e-01,-5.040749907493591309e-02,-3.207623958587646484e-04,7.652866095304489136e-02,-6.152937561273574829e-02,1.893522590398788452e-01,6.737846136093139648e-02,2.021911144256591797e-01,-9.946623444557189941e-02,-2.021641656756401062e-02,2.218431085348129272e-01,1.042837426066398621e-01,-9.751266986131668091e-02,2.973223626613616943e-01,-1.475626975297927856e-01,-8.583437651395797729e-02,6.907071173191070557e-02,-1.174857616424560547e-01,1.632979959249496460e-01,6.242828443646430969e-02,-4.789885878562927246e-02,-1.933898031711578369e-02,1.263288035988807678e-02,2.329651713371276855e-01,-2.502410113811492920e-01,-3.944530338048934937e-02,1.825460642576217651e-01,4.506611451506614685e-02,3.373662531375885010e-01,-1.384299099445343018e-01,1.688321530818939209e-01,-8.992236107587814331e-02,2.842285931110382080e-01,2.515929639339447021e-01,5.977476015686988831e-02,-6.229839473962783813e-02,7.149605453014373779e-02,1.416104286909103394e-01,7.480680197477340698e-02,-1.372935473918914795e-01,-2.682591080665588379e-01,-1.822263002395629883e-01,-2.055160887539386749e-02,1.282604932785034180e-01,-1.129041239619255066e-02,-1.094853132963180542e-01,-3.884515166282653809e-02,7.789501547813415527e-02,-9.900878369808197021e-02,-1.423264443874359131e-01,-1.236882880330085754e-01,2.090261727571487427e-01,1.154898256063461304e-01,-2.196780890226364136e-01,9.265631437301635742e-02,4.500130936503410339e-02,-4.111344739794731140e-02,5.276422947645187378e-02,-2.228576317429542542e-02,-5.260904505848884583e-02,2.044104635715484619e-01,3.588695824146270752e-02,4.333584755659103394e-02
-5.916463211178779602e-03,-2.461967021226882935e-01,2.821170985698699951e-01,7.053116802126169205e-03,2.341625839471817017e-01,-4.092505201697349548e-02,4.421225190162658691e-01,-6.570067256689071655e-02,3.781663179397583008e-01,-2.151160836219787598e-01,8.886079490184783936e-02,2.960308222100138664e-03,4.398108646273612976e-02,9.788382798433303833e-02,-2.133406996726989746e-01,-8.678548783063888550e-02,9.456977248191833496e-02,2.733770571649074554e-02,-3.130100667476654053e-01,1.679968088865280151e-02,-3.195728361606597900e-02,1.292076893150806427e-02,5.939857102930545807e-03,-1.141864880919456482e-01,-2.429231405258178711e-01,5.281069502234458923e-02,-1.910275965929031372e-01,2.929154932498931885e-01,4.032351076602935791e-02,1.256827414035797119e-01,8.389209210872650146e-02,2.431082874536514282e-01,-3.101197630167007446e-02,-3.521088957786560059e-01,-1.975279301404953003e-01,-2.273897081613540649e-01,-2.934060804545879364e-02,4.949304834008216858e-02,-3.077824413776397705e-01,2.812230587005615234e-01,1.184417754411697388e-01,1.943586021661758423e-01,3.065441250801086426e-01,-1.535736173391342163e-01,1.754068285226821899e-01,-1.162519678473472595e-01,2.676996961236000061e-02,2.667482709512114525e-03,-3.208498284220695496e-02,2.468173205852508545e-01,3.441845178604125977e-01,2.104732096195220947e-01,2.289200127124786377e-01,2.025875896215438843e-01,2.459677159786224365e-01,4.032141342759132385e-02,-1.092926934361457825e-01,-9.215766936540603638e-02,-4.925857484340667725e-02,6.948221474885940552e-02,1.267648786306381226e-01,-4.049422964453697205e-02,-7.035470008850097656e-02,2.589781284332275391e-01,-1.579684764146804810e-01,9.995086491107940674e-02,-1.151077002286911011e-01,-1.394204795360565186e-01,2.932792305946350098e-01,-7.487417012453079224e-02,-2.641854993999004364e-02,8.203817158937454224e-02,2.888848781585693359e-01,-2.230685353279113770e-01,-6.643106043338775635e-02,3.976063802838325500e-03,-3.537879884243011475e-02,6.475292891263961792e-02,-3.152344748377799988e-02,-4.851491376757621765e-02,1.490432620048522949e-01,9.595999121665954590e-02,2.274841964244842529e-01,1.442075520753860474e-01,2.300367504358291626e-01,4.927729815244674683e-02,-3.361236676573753357e-02,1.762863248586654663e-01,-4.747650027275085449e-02,2.076000422239303589e-01,-1.998440027236938477e-01,-2.688663639128208160e-02,-6.386952102184295654e-02,-2.782043814659118652e-01,-1.486207693815231323e-01,-1.391380280256271362e-02,1.250483095645904541e-01,4.932341352105140686e-02,-1.179110445082187653e-02,-7.499232143163681030e-02
-2.060349881649017334e-01,4.983619321137666702e-03,1.370798200368881226e-01,-1.578554958105087280e-01,-7.396415621042251587e-02,1.900953948497772217e-01,3.073382377624511719e-01,4.210859537124633789e-02,1.477949768304824829e-01,-2.924215197563171387e-01,-1.371947526931762695e-01,-2.157701998949050903e-01,1.798281446099281311e-02,4.333762452006340027e-02,-2.522552013397216797e-01,-8.476796746253967285e-02,-2.640103697776794434e-01,-1.249384060502052307e-01,2.258767485618591309e-01,-1.046250313520431519e-01,-8.114028722047805786e-02,-2.160549908876419067e-01,6.756334006786346436e-02,-3.552010357379913330e-01,5.846446380019187927e-03,3.753737732768058777e-02,1.090998128056526184e-01,7.242833077907562256e-02,1.316483691334724426e-02,1.482595205307006836e-01,8.335315436124801636e-02,-1.560128033161163330e-01,-1.217687055468559265e-01,-7.249476015567779541e-02,7.594179362058639526e-02,-1.184402704238891602e-01,-9.900398552417755127e-02,2.718940973281860352e-01,-5.263665318489074707e-02,1.459329277276992798e-01,-4.928934946656227112e-02,2.945887148380279541e-01,2.146437168121337891e-01,1.500204578042030334e-02,1.906149238348007202e-01,-2.984399534761905670e-02,1.983694434165954590e-01,4.323203265666961670e-01,7.871901243925094604e-02,1.998154073953628540e-01,4.713522270321846008e-02,-1.128248050808906555e-01,-1.214236691594123840e-01,-3.998346254229545593e-02,2.113887369632720947e-01,-1.892232596874237061e-01,2.102553546428680420e-01,5.552786588668823242e-02,1.239576116204261780e-01,-1.214281748980283737e-02,3.039343655109405518e-01,-2.530534565448760986e-01,-7.953899353742599487e-02,-2.809996604919433594e-01,-4.759990423917770386e-02,1.435640454292297363e-01,7.554869353771209717e-02,9.597337245941162109e-02,5.616835504770278931e-02,-1.190929785370826721e-01,2.379513531923294067e-01,1.042853817343711853e-01,2.189423590898513794e-01,-7.475303858518600464e-02,8.855337649583816528e-02,2.454725056886672974e-01,2.640558034181594849e-02,-1.713898330926895142e-01,4.618617892265319824e-02,1.713376343250274658e-01,1.679955422878265381e-01,-2.212170362472534180e-01,2.367023378610610962e-02,5.938072875142097473e-02,3.692246675491333008e-01,1.707369387149810791e-01,3.109842166304588318e-02,-7.621293514966964722e-02,-2.622539736330509186e-02,1.199957877397537231e-01,-9.185700118541717529e-02,-1.462831646203994751e-01,-6.226393952965736389e-02,6.599456816911697388e-02,-1.232590600848197937e-01,3.580758571624755859e-01,3.166906535625457764e-01,1.399981975555419922e-01,5.088664963841438293e-02,-7.358991354703903198e-02
-7.349057123064994812e-03,2.540145069360733032e-02,3.734662011265754700e-02,-8.718407154083251953e-02,3.613487258553504944e-02,7.025581598281860352e-02,-4.979296401143074036e-02,-5.271949619054794312e-02,3.840479627251625061e-02,-4.533476382493972778e-02,-1.316644400358200073e-01,5.160210654139518738e-02,-1.062026768922805786e-01,-1.290390919893980026e-02,-1.995340287685394287e-01,-1.542650610208511353e-01,8.986978232860565186e-02,8.341592550277709961e-02,-1.150564029812812805e-01,9.658569097518920898e-02,-5.406243726611137390e-02,6.958022713661193848e-02,-7.888977229595184326e-02,7.246802560985088348e-03,9.441924095153808594e-02,-1.506693661212921143e-01,2.740786075592041016e-01,1.832406669855117798e-01,9.168899059295654297e-02,4.188946262001991272e-02,1.341337114572525024e-01,7.885154336690902710e-03,3.303761780261993408e-02,-3.111581318080425262e-02,2.053599245846271515e-02,5.377679690718650818e-02,-1.249538920819759369e-02,8.901908993721008301e-03,-3.010998964309692383e-01,8.655128069221973419e-03,-7.548795547336339951e-03,-1.317847967147827148e-01,2.814592421054840088e-02,1.077497527003288269e-01,3.229165077209472656e-02,-1.651145666837692261e-01,-1.445253044366836548e-01,3.024974167346954346e-01,-2.884227782487869263e-02,1.826619058847427368e-01,4.277957677841186523e-01,3.737088739871978760e-01,3.577926754951477051e-02,-4.409192875027656555e-02,-1.777144372463226318e-01,-8.825511485338211060e-02,1.896452307701110840e-01,5.066100507974624634e-02,4.526268318295478821e-02,1.979915052652359009e-01,1.018763929605484009e-01,-1.384887993335723877e-01,-1.024148762226104736e-01,-8.445610105991363525e-02,-2.037712372839450836e-02,-2.149841003119945526e-02,1.903739273548126221e-01,-5.126004572957754135e-03,4.414345696568489075e-02,6.990682333707809448e-03,1.545041054487228394e-01,-1.603803336620330811e-01,6.041018292307853699e-02,-1.236775517463684082e-01,1.367371976375579834e-01,2.682753503322601318e-01,8.815398812294006348e-02,-1.035208702087402344e-01,-3.455474972724914551e-01,-1.719014197587966919e-01,-2.163482457399368286e-02,-4.083314538002014160e-02,-1.021258160471916199e-01,-2.820432558655738831e-02,1.218633577227592468e-01,-1.099557206034660339e-01,-1.952504813671112061e-01,3.241955935955047607e-01,-1.896771341562271118e-01,-2.121381610631942749e-01,9.891888499259948730e-02,5.655108392238616943e-02,1.018769890069961548e-01,-1.026323363184928894e-01,-1.893651038408279419e-01,-1.255276333540678024e-02,1.496769785881042480e-01,3.882807195186614990e-01,-1.602018028497695923e-01,6.158249825239181519e-02
-1.638645231723785400e-01,-4.721489548683166504e-02,-9.391883760690689087e-02,1.357049643993377686e-01,-1.694019138813018799e-01,3.229435086250305176e-01,3.066688477993011475e-01,2.832422405481338501e-02,3.473757505416870117e-01,-3.554449602961540222e-02,-1.229942031204700470e-02,-8.134613186120986938e-02,4.639814421534538269e-02,1.629490107297897339e-01,-1.478870660066604614e-01,-2.098710387945175171e-01,8.181396126747131348e-02,-1.242868136614561081e-02,4.751719534397125244e-03,-6.791936606168746948e-02,1.442414671182632446e-01,2.122458517551422119e-01,-8.193975687026977539e-02,3.330277279019355774e-02,-3.109426470473408699e-03,6.238679587841033936e-02,-2.655433677136898041e-02,4.036701750010251999e-03,8.661606162786483765e-02,3.609574139118194580e-01,2.562213838100433350e-01,-5.531547591090202332e-02,-3.880580654367804527e-03,1.055998802185058594e-01,1.578269153833389282e-01,1.424365490674972534e-02,5.830729007720947266e-02,1.180856395512819290e-02,-2.091402411460876465e-01,1.196928694844245911e-01,1.290621757507324219e-01,2.455909363925457001e-02,3.836311995983123779e-01,1.431022435426712036e-01,3.728372603654861450e-02,1.757760941982269287e-01,1.976209431886672974e-01,4.367942363023757935e-02,-3.606902062892913818e-02,3.902465403079986572e-01,2.073768377304077148e-01,2.122737467288970947e-01,-1.587387621402740479e-01,9.146592020988464355e-02,1.710447967052459717e-01,3.666161373257637024e-02,6.975255906581878662e-02,1.914069652557373047e-01,5.620134994387626648e-02,3.241149187088012695e-01,-2.361330538988113403e-01,-1.629288196563720703e-01,-4.341140761971473694e-02,-8.012335747480392456e-03,3.995509073138237000e-02,-2.452715998515486717e-03,1.225636005401611328e-01,1.523301452398300171e-01,1.408053636550903320e-01,1.147901862859725952e-01,3.455025553703308105e-01,2.827719151973724365e-01,2.453915774822235107e-01,-6.596885621547698975e-02,2.415591031312942505e-01,3.510369658470153809e-01,4.766472056508064270e-02,1.863302290439605713e-01,-5.094952508807182312e-02,-1.709522902965545654e-01,-2.674899064004421234e-02,-9.515073150396347046e-02,1.699634343385696411e-01,-2.118803001940250397e-02,-5.029334500432014465e-02,-2.628279849886894226e-03,7.891374826431274414e-02,2.160430699586868286e-02,9.736020117998123169e-02,1.287334114313125610e-01,-1.044331565499305725e-01,-1.588359326124191284e-01,6.275107711553573608e-02,-1.208084598183631897e-01,9.136258810758590698e-02,2.096406742930412292e-02,1.750567555427551270e-01,2.027534246444702148e-01,-1.663618534803390503e-01,-9.420842677354812622e-02
1.703839600086212158e-01,3.932597860693931580e-02,-1.568318903446197510e-01,2.049757242202758789e-01,-1.361920088529586792e-01,4.035593867301940918e-01,-7.811291725374758244e-04,-4.741277918219566345e-02,-1.252613216638565063e-02,-2.981197647750377655e-02,-8.876141160726547241e-02,-9.529151022434234619e-02,-9.598357230424880981e-02,6.807638332247734070e-03,1.744639724493026733e-01,1.998846977949142456e-01,8.044019341468811035e-02,-1.620692759752273560e-01,-8.779320865869522095e-02,3.806232810020446777e-01,1.757254153490066528e-01,-2.074334323406219482e-01,-9.172017872333526611e-02,2.128769755363464355e-01,3.551164269447326660e-02,1.894805580377578735e-01,-4.417113494127988815e-03,9.696637280285358429e-03,-1.106964796781539917e-01,4.852752387523651123e-02,8.467860519886016846e-02,-1.424936801195144653e-01,-1.257064044475555420e-01,1.164664924144744873e-01,1.898136287927627563e-01,3.554416596889495850e-01,-1.068714335560798645e-01,-2.357602566480636597e-01,1.007073372602462769e-01,1.297322940081357956e-02,-8.513779193162918091e-02,3.312303721904754639e-01,2.320592850446701050e-01,-1.657625585794448853e-01,1.198118329048156738e-01,-3.251011669635772705e-02,1.164860576391220093e-01,3.580321371555328369e-01,-1.689092069864273071e-01,1.696181367151439190e-03,2.345268875360488892e-01,1.071143299341201782e-01,-4.144151695072650909e-03,3.593036159873008728e-02,-1.684136390686035156e-01,-1.282770186662673950e-01,2.833247780799865723e-01,1.090653762221336365e-01,1.377813797444105148e-02,3.194594010710716248e-02,2.325503528118133545e-02,4.882366210222244263e-02,-1.947316229343414307e-01,-1.195810958743095398e-01,2.353539019823074341e-01,3.516913950443267822e-01,5.336854141205549240e-03,3.113800585269927979e-01,6.053899973630905151e-02,-3.416420891880989075e-02,1.042514853179454803e-02,-1.346449404954910278e-01,2.767632305622100830e-01,1.296644657850265503e-01,1.436554789543151855e-01,1.148166581988334656e-01,4.850412532687187195e-02,2.057017199695110321e-02,9.880275279283523560e-02,-5.936082080006599426e-02,2.426879703998565674e-01,-8.182094991207122803e-02,1.202956363558769226e-01,-6.966973841190338135e-02,2.949626743793487549e-02,2.559522092342376709e-01,-1.704752743244171143e-01,-4.299230873584747314e-02,-1.148522570729255676e-01,2.230402082204818726e-02,1.752541065216064453e-01,9.601239114999771118e-02,-9.557638317346572876e-02,-1.403967291116714478e-01,-9.402491897344589233e-02,1.235170103609561920e-02,2.681442499160766602e-01,-4.867308959364891052e-02,-3.331297263503074646e-02,-1.788297668099403381e-02
1.856451183557510376e-01,4.998839925974607468e-03,1.542265713214874268e-01,2.033443748950958252e-01,2.478967159986495972e-01,4.237154722213745117e-01,3.898099362850189209e-01,-2.165132015943527222e-02,8.280799537897109985e-02,-3.198998281732201576e-03,-2.035542577505111694e-01,2.150385454297065735e-02,1.345151364803314209e-01,3.449007123708724976e-02,9.639079123735427856e-02,8.928382769227027893e-03,3.923666104674339294e-02,-1.057712957262992859e-01,-1.538496911525726318e-01,1.982447057962417603e-01,2.304803729057312012e-01,1.345119718462228775e-02,2.928697466850280762e-01,-7.773157954216003418e-02,-4.410438239574432373e-02,8.782238513231277466e-02,3.089506626129150391e-01,2.291474640369415283e-01,1.804989427328109741e-01,3.566885888576507568e-01,-3.430700674653053284e-02,-9.015235304832458496e-02,2.841106243431568146e-02,3.405695315450429916e-03,-4.680292308330535889e-02,1.936260759830474854e-01,-1.573533564805984497e-01,1.212922297418117523e-02,7.322201877832412720e-02,1.757363528013229370e-01,2.428354918956756592e-01,1.487779170274734497e-01,1.154251322150230408e-01,1.401273608207702637e-01,3.718074262142181396e-01,2.547807097434997559e-01,-1.410065442323684692e-01,3.212619125843048096e-01,1.260319650173187256e-01,1.209463998675346375e-01,3.101267814636230469e-01,6.537592411041259766e-02,-6.063317507505416870e-02,6.749276071786880493e-02,1.757592707872390747e-01,1.219996958971023560e-01,2.768641524016857147e-02,1.668340265750885010e-01,-1.400000788271427155e-02,2.197985798120498657e-01,3.613457083702087402e-02,2.118727564811706543e-01,5.015651136636734009e-02,6.686695665121078491e-02,1.691874116659164429e-01,2.814965546131134033e-01,8.721756190061569214e-02,-2.156411111354827881e-01,9.624834358692169189e-02,1.782746613025665283e-01,2.900873422622680664e-01,6.841249763965606689e-02,1.028117015957832336e-01,1.997111737728118896e-02,8.153881877660751343e-02,5.169542506337165833e-02,-1.198532339185476303e-02,-1.240352913737297058e-01,-1.056137830018997192e-01,-3.027465008199214935e-02,7.615828420966863632e-03,4.069162905216217041e-02,-4.206608235836029053e-02,-1.425219178199768066e-01,6.869769189506769180e-03,-1.191483363509178162e-01,-9.775070846080780029e-02,1.672868579626083374e-01,1.346082389354705811e-01,-6.871178001165390015e-02,1.607551472261548042e-03,4.210114851593971252e-02,-1.411358416080474854e-01,-5.068495869636535645e-02,1.039253473281860352e-01,-3.979098517447710037e-03,3.689140975475311279e-01,5.660058930516242981e-02,8.864808827638626099e-02,-8.129330724477767944e-02
