3.511322736740112305e-01,1.350778788328170776e-01,-3.411136567592620850e-02,-4.199966788291931152e-02,2.291327267885208130e-01,2.405273616313934326e-01,-9.655568748712539673e-02,2.959849312901496887e-02,9.553705155849456787e-02,6.187248602509498596e-02,4.075060188770294189e-01,2.040008604526519775e-01,-2.422701269388198853e-01,4.603178501129150391e-01,-5.496019031852483749e-03,-1.350027173757553101e-01,-4.186762124300003052e-02
-1.504442244768142700e-01,-8.268948644399642944e-02,1.095925867557525635e-01,-3.239506781101226807e-01,-2.511981427669525146e-01,-5.705847591161727905e-02,-2.990765869617462158e-01,3.361769616603851318e-01,1.101535279303789139e-02,2.849962115287780762e-01,-1.466733515262603760e-01,4.108731076121330261e-02,-1.699272729456424713e-02,-3.899167478084564209e-01,4.597160816192626953e-01,2.759631872177124023e-01,-1.111255735158920288e-01
1.898331195116043091e-01,8.632287383079528809e-02,-4.132380783557891846e-01,2.467164993286132812e-01,-1.354217827320098877e-01,-4.084826111793518066e-01,-1.479947380721569061e-02,-1.552386116236448288e-02,2.668278217315673828e-01,-1.002034321427345276e-01,4.853128641843795776e-02,2.625814974308013916e-01,-3.838543295860290527e-01,5.427493155002593994e-02,2.727668918669223785e-02,-2.493452280759811401e-01,-5.761048197746276855e-01
-2.441162317991256714e-01,6.004377454519271851e-02,-1.034778449684381485e-02,1.804915070533752441e-01,-2.645296752452850342e-01,2.393568754196166992e-01,2.999064028263092041e-01,6.963760405778884888e-02,1.905587762594223022e-01,2.283793315291404724e-02,1.479187905788421631e-01,1.380210071802139282e-01,3.682639896869659424e-01,3.523133099079132080e-01,-3.463936746120452881e-01,-1.298666186630725861e-02,-1.016087010502815247e-01
-2.407399937510490417e-02,-1.676265299320220947e-01,7.753182947635650635e-02,6.455034017562866211e-02,3.282829225063323975e-01,3.246743232011795044e-02,-2.654275484383106232e-02,9.600673615932464600e-02,2.067560553550720215e-01,1.034089997410774231e-01,7.740052789449691772e-02,2.983641028404235840e-01,3.762922585010528564e-01,-2.528441250324249268e-01,1.254834383726119995e-01,-3.457937389612197876e-02,-2.709816023707389832e-02
-3.328085877001285553e-03,2.150638028979301453e-02,-7.266093045473098755e-03,-8.073585480451583862e-02,-2.426579892635345459e-01,9.093713015317916870e-03,-2.953825294971466064e-01,4.239252582192420959e-02,2.141827046871185303e-01,2.218619585037231445e-01,-1.875573396682739258e-01,-3.286979719996452332e-02,-1.892744302749633789e-01,1.543412506580352783e-01,-1.005361415445804596e-02,-2.334924340248107910e-01,1.221118271350860596e-01
-2.020770460367202759e-01,-1.723782569169998169e-01,2.854685783386230469e-01,-2.394171804189682007e-01,-1.201409697532653809e-01,3.207525312900543213e-01,-1.799312680959701538e-01,2.989417910575866699e-01,-3.552156984806060791e-01,-2.162244170904159546e-02,-4.212380573153495789e-02,-2.624575197696685791e-01,2.503771781921386719e-01,-2.265845537185668945e-01,1.521224230527877808e-01,2.315183430910110474e-01,4.656382203102111816e-01
-2.216972112655639648e-01,-1.539996713399887085e-01,1.054824367165565491e-01,-3.404512405395507812e-01,2.779887244105339050e-02,-4.224542900919914246e-02,-1.316407620906829834e-01,2.371142506599426270e-01,3.982609510421752930e-01,1.815439462661743164e-01,-3.573159873485565186e-01,1.815117895603179932e-01,-2.298350632190704346e-01,-2.871949076652526855e-01,3.130908608436584473e-01,-2.604879438877105713e-01,-1.931591480970382690e-01
-1.381273120641708374e-01,-1.342579349875450134e-02,1.501361578702926636e-01,-2.563792653381824493e-02,7.414232939481735229e-02,-4.722964465618133545e-01,-6.734341382980346680e-02,-2.943049371242523193e-01,2.389611154794692993e-01,9.150229394435882568e-02,2.662670016288757324e-01,-2.797145247459411621e-01,-1.050647571682929993e-01,1.226659417152404785e-01,8.074874430894851685e-02,1.362391095608472824e-02,-2.232104912400245667e-02
-1.983053982257843018e-01,3.263560235500335693e-01,2.733551561832427979e-01,-6.127243116497993469e-02,2.457402832806110382e-02,5.932358503341674805e-01,2.361494153738021851e-01,3.326625749468803406e-02,-1.640310883522033691e-01,-2.252551726996898651e-02,-7.337146671488881111e-04,-6.638192385435104370e-02,2.317883521318435669e-01,2.329606860876083374e-01,1.781195551156997681e-01,1.374716032296419144e-02,-1.520680636167526245e-01
2.264993637800216675e-01,2.770463526248931885e-01,-3.853532671928405762e-01,2.020062506198883057e-01,1.743887513875961304e-01,-5.906725525856018066e-01,1.114691495895385742e-01,-2.690373063087463379e-01,5.567443370819091797e-01,1.470294445753097534e-01,-1.621946543455123901e-01,3.367689251899719238e-01,-2.981540262699127197e-01,2.787473201751708984e-01,-3.764019161462783813e-02,-2.242499589920043945e-01,-7.717179059982299805e-01
5.427455529570579529e-02,1.077973172068595886e-01,-9.001281112432479858e-02,3.548392653465270996e-01,1.189165338873863220e-01,-1.321679055690765381e-01,4.181776568293571472e-02,2.379517555236816406e-01,3.281962573528289795e-01,2.646316401660442352e-02,4.219741523265838623e-01,-2.535144612193107605e-02,2.938416302204132080e-01,-2.793921530246734619e-01,-1.202653795480728149e-01,4.221333861351013184e-01,4.287111163139343262e-01
