7.465055584907531738e-02,-9.934891760349273682e-02,-1.479112207889556885e-01,2.266342192888259888e-02,-9.486044757068157196e-03,1.195913925766944885e-01,-2.291810214519500732e-01,2.191421948373317719e-02,1.640299148857593536e-02,-1.763009838759899139e-02,2.450674772262573242e-01,1.181892752647399902e-01,-1.688296645879745483e-01,2.355042994022369385e-01,-7.878735661506652832e-02,-8.784895390272140503e-02,3.710689395666122437e-02
-1.143679916858673096e-01,-4.013633728027343750e-02,8.900154381990432739e-02,-2.602722346782684326e-01,-1.894586682319641113e-01,4.189890995621681213e-02,-6.086125224828720093e-02,2.111537158489227295e-01,-6.587674468755722046e-02,1.753389388322830200e-01,-4.784558340907096863e-02,2.700326219201087952e-02,5.450309254229068756e-03,-2.507266104221343994e-01,3.062139749526977539e-01,1.618113964796066284e-01,-9.538897313177585602e-03
1.261822730302810669e-01,8.991732448339462280e-02,-2.446009814739227295e-01,1.407900154590606689e-01,-3.044876642525196075e-02,-2.433758676052093506e-01,1.452674418687820435e-01,4.869990423321723938e-02,2.012338787317276001e-01,8.904560655355453491e-02,8.841731585562229156e-03,1.315525174140930176e-01,-1.206988841295242310e-01,9.522825479507446289e-02,-3.693697229027748108e-02,-4.361030831933021545e-02,-3.710477650165557861e-01
-2.066037803888320923e-01,9.807723015546798706e-02,3.894798085093498230e-02,1.995356976985931396e-01,-1.698443740606307983e-01,1.240070834755897522e-01,1.980706453323364258e-01,9.897895157337188721e-02,1.652585268020629883e-01,7.625965774059295654e-02,1.244640126824378967e-01,1.101310402154922485e-01,2.816242873668670654e-01,2.348791360855102539e-01,-3.482752740383148193e-01,-1.912713237106800079e-02,-1.228930726647377014e-01
1.894614286720752716e-02,-1.548891067504882812e-01,8.235672116279602051e-02,-1.095163263380527496e-02,3.776397407054901123e-01,-2.516898512840270996e-02,-5.289368703961372375e-02,4.205294698476791382e-02,2.195857167243957520e-01,-4.330950230360031128e-02,2.187560647726058960e-01,6.883003562688827515e-02,1.542894095182418823e-01,-2.660314142704010010e-01,1.628483086824417114e-01,-3.975496627390384674e-03,-3.357183560729026794e-02
-1.272171586751937866e-01,3.073267638683319092e-02,-9.028328210115432739e-02,-1.788097172975540161e-01,-3.201135993003845215e-01,-5.435800179839134216e-02,-2.629644274711608887e-01,2.536441572010517120e-02,2.295747026801109314e-02,8.287487179040908813e-02,-1.759543269872665405e-01,-8.560477197170257568e-02,-1.559508144855499268e-01,2.530381642282009125e-02,-5.828879075124859810e-04,-1.339624822139739990e-01,1.198365166783332825e-01
-1.541369706392288208e-01,-1.229139715433120728e-01,2.166953682899475098e-01,-2.352809458971023560e-01,-6.537780910730361938e-02,2.139166444540023804e-01,-1.774838566780090332e-01,2.364435195922851562e-01,-2.340695261955261230e-01,7.274568546563386917e-03,5.429228022694587708e-02,-1.879762262105941772e-01,2.199993729591369629e-01,-1.839296072721481323e-01,9.480039030313491821e-02,2.166142761707305908e-01,3.882554769515991211e-01
-1.326265484094619751e-01,-4.642932862043380737e-02,7.606491446495056152e-02,-2.486224323511123657e-01,-7.165952026844024658e-02,-2.583368122577667236e-02,3.472552634775638580e-03,1.130672544240951538e-01,1.921687573194503784e-01,6.073204427957534790e-02,-1.878745108842849731e-01,1.222063004970550537e-01,-1.087491437792778015e-01,-1.106431111693382263e-01,3.581005334854125977e-02,-1.782366484403610229e-01,-1.304168105125427246e-01
-1.466890871524810791e-01,7.391812652349472046e-02,1.159504652023315430e-01,-4.251438006758689880e-02,9.924881905317306519e-02,-4.376853704452514648e-01,-4.983133822679519653e-02,-1.907711476087570190e-01,1.407979428768157959e-01,1.010186821222305298e-01,1.398675739765167236e-01,-7.767821103334426880e-02,-5.582230165600776672e-02,-6.522437185049057007e-02,7.382005453109741211e-02,1.178094521164894104e-01,-1.016677170991897583e-02
-5.972767993807792664e-02,4.676271229982376099e-02,4.360519722104072571e-02,-2.746551483869552612e-02,-1.709610521793365479e-01,5.216134786605834961e-01,1.258936375379562378e-01,4.004990309476852417e-02,-7.825283706188201904e-02,-7.515097409486770630e-02,7.632592227309942245e-03,-6.570636481046676636e-02,1.482396721839904785e-01,5.823548138141632080e-02,4.349806345999240875e-03,-4.024235531687736511e-02,-1.264678537845611572e-01
9.255383908748626709e-02,8.518993854522705078e-02,-2.373354882001876831e-01,2.553538680076599121e-01,6.942564249038696289e-02,-4.479697644710540771e-01,2.192903906106948853e-01,-2.906450331211090088e-01,2.703876793384552002e-01,5.229637026786804199e-02,3.554080799221992493e-02,2.771980762481689453e-01,-2.161535173654556274e-01,2.872464358806610107e-01,-2.054931521415710449e-01,-1.106454953551292419e-01,-4.268569052219390869e-01
5.762280523777008057e-02,1.036374196410179138e-01,-1.057641953229904175e-02,1.721931248903274536e-01,-9.994331747293472290e-03,-1.187216117978096008e-01,1.132614240050315857e-01,2.025330066680908203e-01,2.610553503036499023e-01,1.000759974122047424e-01,1.300701946020126343e-01,-8.257664740085601807e-03,2.260591983795166016e-01,-8.731444925069808960e-02,-2.813602611422538757e-02,1.427843868732452393e-01,2.718154489994049072e-01
-2.042132616043090820e-01,-1.837115138769149780e-01,1.527376770973205566e-01,-1.036453433334827423e-02,2.132030576467514038e-02,2.511718273162841797e-01,1.319590210914611816e-01,-5.147759988903999329e-02,3.737070262432098389e-01,4.047137685120105743e-03,4.101525247097015381e-02,-2.807554788887500763e-02,2.000147402286529541e-01,8.679035305976867676e-02,2.265818044543266296e-02,1.169791668653488159e-01,-2.143667787313461304e-01
-1.310341507196426392e-01,4.959122743457555771e-03,-3.127479925751686096e-02,-5.405575782060623169e-02,-2.020675987005233765e-01,-3.809290528297424316e-01,-1.467407345771789551e-01,-1.359616667032241821e-01,5.871739611029624939e-02,1.307585835456848145e-01,4.686221852898597717e-02,1.634237319231033325e-01,1.616048365831375122e-01,2.997760772705078125e-01,9.875905234366655350e-04,2.421334981918334961e-01,2.272889316082000732e-01
