9.581215679645538330e-02,-5.451584234833717346e-02,-9.455215185880661011e-02,2.192768827080726624e-02,8.049421739997342229e-05,1.618496775627136230e-01,-2.112861126661300659e-01,9.133629500865936279e-02,-1.427913736552000046e-02,-4.055162891745567322e-02,2.500698268413543701e-01,1.055551841855049133e-01,-1.663200855255126953e-01,2.845967411994934082e-01,-4.164690524339675903e-02,-1.326515376567840576e-01,5.502627417445182800e-02
-1.334487795829772949e-01,-6.952274590730667114e-02,1.143230199813842773e-01,-2.904062569141387939e-01,-2.042711526155471802e-01,1.643645693548023701e-03,-1.001130566000938416e-01,2.247993052005767822e-01,-4.599578306078910828e-02,2.055259197950363159e-01,-5.358236655592918396e-02,4.195437952876091003e-02,-2.157826535403728485e-02,-3.351391851902008057e-01,3.275122046470642090e-01,1.811883747577667236e-01,-1.887828297913074493e-02
1.065947860479354858e-01,7.239472121000289917e-02,-2.447534948587417603e-01,1.349467486143112183e-01,1.038894616067409515e-02,-2.608038485050201416e-01,7.056365907192230225e-02,5.597547814249992371e-02,2.367720901966094971e-01,5.340919271111488342e-02,1.159355230629444122e-02,1.575802415609359741e-01,-1.105876415967941284e-01,6.931693851947784424e-02,-6.746984273195266724e-02,-1.644978299736976624e-02,-4.191853702068328857e-01
-2.053459882736206055e-01,1.015250831842422485e-01,3.146418184041976929e-02,1.991693973541259766e-01,-1.754771023988723755e-01,1.059280484914779663e-01,2.169448882341384888e-01,1.026561930775642395e-01,1.914948225021362305e-01,6.750860810279846191e-02,9.033034741878509521e-02,1.053710207343101501e-01,3.011771142482757568e-01,2.408906966447830200e-01,-3.454500436782836914e-01,-4.990452900528907776e-02,-1.357847005128860474e-01
-3.815859556198120117e-02,-1.647795289754867554e-01,9.010559320449829102e-02,-8.055996149778366089e-03,3.387056887149810791e-01,-1.552861556410789490e-02,-8.148618042469024658e-02,2.934607118368148804e-02,2.367417216300964355e-01,1.016433816403150558e-02,2.251599431037902832e-01,8.238647878170013428e-02,1.607735753059387207e-01,-3.175840377807617188e-01,1.771250069141387939e-01,1.080169714987277985e-02,-2.305281162261962891e-02
-1.062697395682334900e-01,2.883568406105041504e-02,-7.305721938610076904e-02,-1.663142740726470947e-01,-2.917039990425109863e-01,-5.946693569421768188e-02,-2.796571552753448486e-01,4.284286871552467346e-02,1.626988872885704041e-02,7.791391015052795410e-02,-1.829299777746200562e-01,-9.665372967720031738e-02,-1.762175858020782471e-01,9.983392432332038879e-03,-1.810635812580585480e-02,-1.359174549579620361e-01,8.943743258714675903e-02
-1.567844301462173462e-01,-1.222987323999404907e-01,2.646015286445617676e-01,-2.426948696374893188e-01,-5.624802038073539734e-02,2.051123082637786865e-01,-1.781188398599624634e-01,2.521506547927856445e-01,-2.641011476516723633e-01,7.355247624218463898e-03,2.201210148632526398e-02,-2.070621997117996216e-01,2.087269425392150879e-01,-2.222471684217453003e-01,1.276689767837524414e-01,2.132169157266616821e-01,4.231583774089813232e-01
-1.949259042739868164e-01,-9.496743232011795044e-02,6.888579577207565308e-02,-3.142961561679840088e-01,-1.190671473741531372e-01,-7.205490022897720337e-02,9.592091664671897888e-03,1.225070804357528687e-01,1.811418682336807251e-01,1.438473761081695557e-01,-2.555752694606781006e-01,1.464307904243469238e-01,-8.123828470706939697e-02,-1.561801284551620483e-01,1.415078341960906982e-01,-1.625037938356399536e-01,-1.049801409244537354e-01
-1.365462541580200195e-01,1.052903831005096436e-01,1.506621986627578735e-01,-4.213532060384750366e-02,1.246117576956748962e-01,-4.472914338111877441e-01,-7.999754697084426880e-02,-1.808592379093170166e-01,1.436318904161453247e-01,1.044661849737167358e-01,1.344468891620635986e-01,-1.003475487232208252e-01,-5.180535465478897095e-02,-7.040742039680480957e-02,4.239590466022491455e-02,1.083116754889488220e-01,-2.278693020343780518e-02
-8.777668699622154236e-03,1.112135052680969238e-01,1.065549775958061218e-01,-4.665716364979743958e-02,-1.294578015804290771e-01,5.104679465293884277e-01,1.141500920057296753e-01,7.356062531471252441e-02,-5.815845355391502380e-02,-8.121111989021301270e-02,9.186341427266597748e-03,-7.461265474557876587e-02,1.607626527547836304e-01,4.863784834742546082e-02,1.705851778388023376e-02,-6.621018797159194946e-02,-1.299871206283569336e-01
