-3.210892528295516968e-02,1.474904268980026245e-01,2.425564527511596680e-01,1.725860238075256348e-01,3.874580562114715576e-02,-1.408634930849075317e-01,-1.781731396913528442e-01,-1.123035103082656860e-01,-1.406431645154953003e-01,1.775034517049789429e-01,9.424229711294174194e-02,2.159754931926727295e-01,-1.119691729545593262e-01,2.112896740436553955e-01,2.054539322853088379e-02,5.690506473183631897e-02,-1.214648038148880005e-01,-9.446065872907638550e-02,2.010456025600433350e-01,1.735163331031799316e-01,1.156932935118675232e-01,-4.274468496441841125e-02,1.620953530073165894e-01,6.443840265274047852e-02,1.559197455644607544e-01,5.252949893474578857e-02,1.966533213853836060e-01,5.135278031229972839e-02,1.587557792663574219e-01,-1.849568933248519897e-01,4.217937216162681580e-02,8.189314603805541992e-02,-4.426439478993415833e-02,-1.311721745878458023e-02,1.152684837579727173e-01,-1.264849025756120682e-02,-1.442816853523254395e-01,2.162059545516967773e-01,1.971455216407775879e-01,-9.960499405860900879e-02,3.302253037691116333e-02,1.684583909809589386e-02,3.861503675580024719e-02,1.099932417273521423e-01,6.044910848140716553e-02,1.486253552138805389e-02,1.078474819660186768e-01,-1.866927593946456909e-01,-2.605196787044405937e-03,1.093172058463096619e-01,1.028206720948219299e-01,8.872324973344802856e-02,-1.362691521644592285e-01,1.296948641538619995e-01,-3.658474609255790710e-02,5.205268785357475281e-02,3.104532361030578613e-01,-1.434432808309793472e-02,1.371925473213195801e-01,2.006165497004985809e-02,1.464256197214126587e-01,9.465678781270980835e-02,-9.265949577093124390e-02,2.807515207678079605e-03,-1.659167185425758362e-02,8.985238522291183472e-02,2.044027745723724365e-01,-1.989990659058094025e-02,-3.878959268331527710e-02,-2.140998467803001404e-02,-1.070996671915054321e-01,-1.483966708183288574e-01,1.971661597490310669e-01,2.622512876987457275e-01,-6.822220236063003540e-02,-1.012699604034423828e-01,1.919011622667312622e-01,-2.205880545079708099e-02,2.468209713697433472e-02,1.109825968742370605e-01,-1.333438158035278320e-01,1.847628802061080933e-01,1.967600584030151367e-01,1.797408610582351685e-01,-1.953095197677612305e-01,-2.130951359868049622e-02,2.193392664194107056e-01,8.138240128755569458e-02,2.293550223112106323e-01,-4.604124650359153748e-02,-8.333291858434677124e-02,-6.089390069246292114e-02,-3.508780896663665771e-02,-1.298612654209136963e-01,1.435123234987258911e-01,1.170851066708564758e-01,-8.478666096925735474e-02,2.085520178079605103e-01,-4.284916445612907410e-03,-2.034195661544799805e-01
3.925735130906105042e-02,-1.660864800214767456e-01,2.236901521682739258e-01,-1.196324359625577927e-02,-1.567933857440948486e-01,9.405637532472610474e-02,2.314172536134719849e-01,1.528111547231674194e-01,8.233392983675003052e-02,8.612720668315887451e-02,2.290869057178497314e-01,-1.256288439035415649e-01,-2.219533771276473999e-01,3.156556282192468643e-03,2.093897312879562378e-01,-6.954285502433776855e-02,8.506855368614196777e-02,3.468469530344009399e-02,-4.974169284105300903e-02,3.446640074253082275e-02,-6.351739913225173950e-02,-1.184973046183586121e-01,1.255908310413360596e-01,-6.573124229907989502e-02,-8.924020081758499146e-02,-2.080442160367965698e-01,-1.080619171261787415e-01,-6.718991696834564209e-02,-2.366763725876808167e-02,1.155781671404838562e-01,-9.180513024330139160e-02,1.683494299650192261e-01,1.775391995906829834e-01,-6.920719891786575317e-02,-4.424797743558883667e-02,1.215990409255027771e-01,-6.217590719461441040e-02,2.984219491481781006e-01,1.339292079210281372e-01,-2.092051059007644653e-01,1.929709911346435547e-01,2.194076329469680786e-01,1.782996654510498047e-01,2.591846585273742676e-01,2.243894338607788086e-01,1.459373384714126587e-01,-1.954993009567260742e-01,-2.407571114599704742e-02,1.616225838661193848e-01,-1.631372235715389252e-02,1.363065093755722046e-01,-2.755036577582359314e-02,3.378788242116570473e-03,-1.436196565628051758e-01,-4.209127277135848999e-02,4.332615062594413757e-02,2.395574748516082764e-01,-1.472247242927551270e-01,2.881593070924282074e-02,-1.435994505882263184e-01,-8.546724915504455566e-02,1.648312993347644806e-02,2.545050680637359619e-01,7.949574291706085205e-02,6.179251149296760559e-02,2.249433696269989014e-01,2.216636575758457184e-02,1.524884849786758423e-01,1.714904606342315674e-01,1.019706726074218750e-01,-1.652009487152099609e-01,1.190557256340980530e-01,4.423801973462104797e-02,-9.970979765057563782e-03,-1.370797306299209595e-01,1.217081323266029358e-01,1.890966147184371948e-01,-7.301265746355056763e-02,1.052299737930297852e-01,1.551939398050308228e-01,2.529616355895996094e-01,-1.254310607910156250e-01,1.009408980607986450e-01,2.463031709194183350e-01,7.556140422821044922e-02,-3.161308541893959045e-02,8.802546188235282898e-03,2.032013386487960815e-01,1.727430373430252075e-01,-1.114337965846061707e-01,1.801630854606628418e-01,-5.425709486007690430e-02,2.430011481046676636e-01,2.562836110591888428e-01,-1.211754307150840759e-01,1.974176764488220215e-01,4.357212781906127930e-02,-1.763674914836883545e-01,1.793770492076873779e-01,-2.177916318178176880e-01
2.516372688114643097e-02,1.032943502068519592e-01,3.455830737948417664e-02,-3.989749029278755188e-02,1.089668497443199158e-01,-2.718139886856079102e-01,1.859405487775802612e-01,2.131729423999786377e-01,1.253609359264373779e-01,1.019683554768562317e-01,-1.086350753903388977e-01,1.438257992267608643e-01,-1.481659114360809326e-01,2.261894792318344116e-01,1.775044016540050507e-02,-3.232787549495697021e-02,-1.547660529613494873e-01,7.294411957263946533e-02,4.401189833879470825e-02,2.301868945360183716e-01,-2.714952267706394196e-02,1.044324412941932678e-01,8.372110873460769653e-02,-7.921468466520309448e-02,-1.814714819192886353e-01,8.565764874219894409e-02,2.346044033765792847e-01,-1.867026090621948242e-01,2.050565779209136963e-01,2.186435312032699585e-01,-1.140653640031814575e-01,1.105329915881156921e-01,-1.076741963624954224e-01,1.838388736359775066e-03,2.202425301074981689e-01,-1.868412196636199951e-01,-5.722912028431892395e-02,-2.087950557470321655e-01,1.737498790025711060e-01,1.164026781916618347e-01,-1.105903014540672302e-01,-7.762771099805831909e-02,1.946619153022766113e-01,-9.651439636945724487e-02,2.382213473320007324e-01,1.835792362689971924e-01,-1.893423795700073242e-01,-1.939091682434082031e-01,-1.072888523340225220e-01,-8.537956327199935913e-02,-3.295255824923515320e-02,1.692276149988174438e-01,-4.189476370811462402e-02,-1.588471978902816772e-01,1.548829674720764160e-01,-2.186428755521774292e-02,6.995820999145507812e-02,-1.698325723409652710e-01,1.384494006633758545e-01,1.051747798919677734e-01,6.050251796841621399e-02,-5.274294689297676086e-02,5.973483622074127197e-02,2.008337527513504028e-01,1.206237543374300003e-02,1.212459579110145569e-01,-4.180079326033592224e-02,-3.679987043142318726e-02,-6.458075251430273056e-03,-1.842370629310607910e-01,4.541433975100517273e-02,1.145591810345649719e-01,-1.300422847270965576e-01,-9.524521976709365845e-02,2.567647397518157959e-02,-1.300594955682754517e-01,7.987812161445617676e-02,-6.836938112974166870e-02,-1.639740765094757080e-01,1.753144115209579468e-01,-1.233971193432807922e-01,8.175342530012130737e-02,-1.138208657503128052e-01,-1.988595277070999146e-01,-6.460843235254287720e-02,2.479861229658126831e-01,-1.991991400718688965e-01,5.930983647704124451e-02,1.941611468791961670e-01,2.235895395278930664e-01,-1.773480027914047241e-01,-1.870941221714019775e-01,2.264375388622283936e-01,-9.613544493913650513e-02,-1.610551923513412476e-01,2.392037659883499146e-01,-1.202453766018152237e-02,5.224663391709327698e-02,-1.077163442969322205e-01,-2.110966145992279053e-01
7.476036250591278076e-02,2.447143495082855225e-01,1.113355979323387146e-01,-1.121813133358955383e-01,2.015649378299713135e-01,5.646127276122570038e-03,5.045900121331214905e-02,-1.771273165941238403e-01,2.094290256500244141e-01,-1.990487575531005859e-01,-1.573991179466247559e-01,1.199622526764869690e-01,-1.510259043425321579e-02,2.106103003025054932e-01,-1.364051103591918945e-01,-5.281155463308095932e-03,-5.907646846026182175e-03,-1.640586107969284058e-01,1.919327229261398315e-01,-7.472743839025497437e-02,-2.029033154249191284e-01,1.012633517384529114e-01,2.661254107952117920e-01,-2.774466201663017273e-02,-1.373167932033538818e-01,-1.435893923044204712e-01,-4.781892895698547363e-02,1.238555535674095154e-01,-1.752140372991561890e-02,-1.119912937283515930e-01,1.298611760139465332e-01,-2.141378223896026611e-01,1.351303756237030029e-01,-4.914786666631698608e-02,-1.927332282066345215e-01,1.813277900218963623e-01,-1.229606121778488159e-01,-2.550345361232757568e-01,6.635483354330062866e-02,1.212893128395080566e-01,-2.704876959323883057e-01,-5.384913831949234009e-02,1.886898279190063477e-01,4.599097743630409241e-02,-1.644708961248397827e-01,1.686502695083618164e-01,-5.628528818488121033e-02,-1.107808761298656464e-02,3.735804185271263123e-02,-2.196829169988632202e-01,2.114169597625732422e-01,5.578817799687385559e-03,1.730696111917495728e-02,-1.664074510335922241e-01,1.563885211944580078e-01,9.351418167352676392e-02,-2.489919960498809814e-01,-1.915011852979660034e-01,2.140081971883773804e-01,1.371751427650451660e-01,7.467128336429595947e-02,-1.778184324502944946e-01,-1.901368051767349243e-01,-6.231090053915977478e-02,1.228204518556594849e-01,-1.043623462319374084e-01,-2.297169715166091919e-01,3.960033413022756577e-03,-1.537629812955856323e-01,1.013278514146804810e-01,3.282272815704345703e-02,-1.313189715147018433e-01,-2.381130754947662354e-01,1.545647624880075455e-03,-3.525723470374941826e-03,1.291373372077941895e-01,2.116878479719161987e-01,2.309419512748718262e-01,-1.693066805601119995e-01,-4.541118070483207703e-02,-7.535965740680694580e-02,1.408102363348007202e-01,-2.018680721521377563e-01,1.242039129137992859e-01,-7.658363133668899536e-02,8.824449032545089722e-02,-3.893986716866493225e-02,1.866897642612457275e-01,-6.615470349788665771e-02,1.074851378798484802e-01,-1.621498465538024902e-01,9.069722890853881836e-02,-8.157300949096679688e-02,-6.450533866882324219e-02,-4.237005487084388733e-02,-1.589750796556472778e-01,-2.425319701433181763e-01,-6.935491412878036499e-02,1.007632985711097717e-01,-1.930319219827651978e-01
8.967434614896774292e-02,2.646081149578094482e-01,9.511272609233856201e-02,2.338526695966720581e-01,-2.069729417562484741e-01,4.070205613970756531e-02,5.871335044503211975e-02,-1.390187144279479980e-01,1.565226316452026367e-01,-1.692762970924377441e-01,-4.209818318486213684e-02,1.387140993028879166e-02,3.937076404690742493e-02,8.941194415092468262e-02,1.995688676834106445e-02,1.893790513277053833e-01,2.425120323896408081e-01,-1.045293435454368591e-01,-1.772508621215820312e-01,-7.575672864913940430e-02,-3.480001911520957947e-02,3.355563431978225708e-02,1.695581376552581787e-01,7.936801016330718994e-02,2.462579607963562012e-01,-2.096775919198989868e-01,4.363264422863721848e-03,-1.758467257022857666e-01,1.138716489076614380e-01,1.353346109390258789e-01,2.450096458196640015e-01,-9.773478657007217407e-02,1.124371439218521118e-01,-1.661434322595596313e-01,7.035931944847106934e-02,1.458068788051605225e-01,2.425533235073089600e-01,4.119819402694702148e-02,-2.218368649482727051e-01,-4.894815385341644287e-02,2.723938319832086563e-03,7.757919956929981709e-04,4.864544048905372620e-02,-2.679782733321189880e-02,-1.725446134805679321e-01,8.716552704572677612e-02,-2.264796644449234009e-01,5.172144994139671326e-02,-1.518501937389373779e-01,2.013414502143859863e-01,-2.503361403942108154e-01,1.124194487929344177e-01,-3.626002743840217590e-02,-1.219922453165054321e-01,-5.850421264767646790e-02,1.473711878061294556e-01,-6.781755387783050537e-02,2.267430573701858521e-01,1.946106553077697754e-01,1.519563701003789902e-02,1.505879014730453491e-01,1.350135058164596558e-01,-1.860993355512619019e-01,1.071971505880355835e-01,-4.519002884626388550e-02,1.794048398733139038e-01,1.295204609632492065e-01,-1.513528078794479370e-01,3.858242556452751160e-02,-2.121538668870925903e-01,-1.951712183654308319e-02,-1.833904981613159180e-01,2.220315188169479370e-01,2.376962006092071533e-01,-4.246505349874496460e-02,2.328236997127532959e-01,1.353306323289871216e-01,-1.878109574317932129e-02,1.615202277898788452e-01,2.473946958780288696e-01,3.290060535073280334e-02,-8.711030706763267517e-03,-1.547237038612365723e-01,-1.828109174966812134e-01,1.538536995649337769e-01,-1.881642639636993408e-01,9.601966477930545807e-03,-3.969576582312583923e-02,-1.268361345864832401e-03,1.282670795917510986e-01,1.534444540739059448e-01,-1.682153344154357910e-02,2.836910188198089600e-01,-1.701718419790267944e-01,-1.219274103641510010e-02,3.264569491147994995e-02,1.671836227178573608e-01,8.072263561189174652e-03,-1.698705852031707764e-01,-1.858654916286468506e-01
1.470132917165756226e-02,-1.071010679006576538e-01,-1.535185240209102631e-02,1.487788408994674683e-01,-6.423127651214599609e-02,-8.230452239513397217e-02,-1.057606637477874756e-01,-8.746693842113018036e-03,-2.108888141810894012e-02,3.351943194866180420e-02,2.865234389901161194e-02,6.645657122135162354e-02,-8.751897513866424561e-02,4.392896965146064758e-02,9.787372499704360962e-02,1.325159966945648193e-01,-1.856721341609954834e-01,1.573788970708847046e-01,1.455571502447128296e-01,2.469124943017959595e-01,-1.695997416973114014e-01,1.987153291702270508e-02,1.484598368406295776e-01,-1.848174333572387695e-01,-5.065506696701049805e-02,-1.584602147340774536e-01,-6.827948987483978271e-02,2.427803426980972290e-01,8.554209768772125244e-02,-1.113812774419784546e-01,7.134491205215454102e-02,1.578004658222198486e-01,-3.555948287248611450e-02,-1.226749271154403687e-01,-1.879585674032568932e-03,1.462072134017944336e-01,-8.041413128376007080e-02,-2.040946483612060547e-01,2.260436564683914185e-01,-3.195053339004516602e-02,-1.761023998260498047e-01,1.539494097232818604e-01,-1.486348062753677368e-01,1.382906734943389893e-01,-5.285324528813362122e-02,-4.661750048398971558e-02,1.246167793869972229e-01,5.306670069694519043e-02,-8.995151519775390625e-02,1.340319775044918060e-02,1.171068996191024780e-01,-1.424819678068161011e-01,-2.270080745220184326e-01,-1.228356659412384033e-01,7.100796699523925781e-02,-5.312505736947059631e-02,3.722175955772399902e-02,9.896027296781539917e-02,2.538861334323883057e-01,-2.198984771966934204e-01,1.687952578067779541e-01,-7.150218635797500610e-02,2.126889377832412720e-01,-1.944551989436149597e-02,-2.378852665424346924e-02,2.861222624778747559e-01,-1.402548551559448242e-01,4.388027265667915344e-02,3.276818990707397461e-02,-1.869208663702011108e-01,-1.680690050125122070e-01,-1.425835192203521729e-01,2.875458896160125732e-01,6.555212894454598427e-04,-1.009282171726226807e-01,1.468380987644195557e-01,3.986470401287078857e-02,-7.611931860446929932e-02,2.452408820390701294e-01,-5.244415625929832458e-02,-1.289111971855163574e-01,6.568215042352676392e-02,9.192714095115661621e-02,5.047901719808578491e-02,4.359195753931999207e-02,-1.226323321461677551e-01,-7.820374518632888794e-02,2.382971942424774170e-01,-2.057356983423233032e-01,2.941533029079437256e-01,-1.198208630084991455e-01,2.588724493980407715e-01,2.379934787750244141e-01,4.668089747428894043e-02,1.281628012657165527e-02,1.237167865037918091e-01,9.905234724283218384e-02,9.013600647449493408e-02,-5.789566785097122192e-02,-8.567007631063461304e-02
2.342317998409271240e-01,2.002460211515426636e-01,-7.096559554338455200e-02,-1.627577096223831177e-01,1.794429719448089600e-01,1.149678900837898254e-01,-1.463444530963897705e-01,1.779260188341140747e-01,2.102039605379104614e-01,-1.971322000026702881e-01,1.174993216991424561e-01,4.974389821290969849e-02,1.866155415773391724e-01,-2.220373153686523438e-01,1.370058953762054443e-01,-4.496695101261138916e-02,-1.294159516692161560e-02,1.331235021352767944e-01,2.250071913003921509e-01,-8.211307972669601440e-02,3.197147697210311890e-02,1.827703788876533508e-02,-1.245631352066993713e-01,1.290841102600097656e-01,6.659325957298278809e-02,4.699331894516944885e-02,-2.513853609561920166e-01,-1.159302610903978348e-02,1.225504204630851746e-01,1.857444494962692261e-01,-7.708960771560668945e-02,9.924091398715972900e-02,1.207513175904750824e-02,8.017275482416152954e-02,-4.823467507958412170e-02,1.493406295776367188e-02,2.500213682651519775e-01,1.945790499448776245e-01,-4.660465195775032043e-02,-3.917392715811729431e-02,-1.756708621978759766e-01,5.607292056083679199e-02,-2.849638164043426514e-01,-8.377422392368316650e-02,2.024642527103424072e-01,1.989561915397644043e-01,1.627822071313858032e-01,-1.540459543466567993e-01,3.500809893012046814e-02,2.365113608539104462e-02,-9.869506955146789551e-02,-1.704095751047134399e-01,-1.249169558286666870e-01,8.705461025238037109e-02,-1.059897914528846741e-01,2.050577700138092041e-01,3.616786096245050430e-03,-4.016430303454399109e-02,1.084990650415420532e-01,1.695006527006626129e-02,1.542798131704330444e-01,-1.894539147615432739e-01,-2.004994601011276245e-01,9.970493614673614502e-02,2.159155011177062988e-01,-1.360585838556289673e-01,1.699402779340744019e-01,-9.334881603717803955e-02,1.967094242572784424e-01,1.267558038234710693e-01,1.083166431635618210e-02,1.912160366773605347e-01,2.591359801590442657e-02,-1.158481612801551819e-01,-1.798990368843078613e-01,-1.075067743659019470e-01,-1.027024835348129272e-01,7.839284837245941162e-02,7.220482826232910156e-02,-1.900619715452194214e-01,-1.421588193625211716e-02,-8.820615708827972412e-02,-9.103703498840332031e-02,-1.111424490809440613e-01,2.513738274574279785e-01,-6.068199872970581055e-02,-3.099585138261318207e-02,1.783744394779205322e-01,3.670196607708930969e-02,2.157163470983505249e-01,-1.342816352844238281e-01,-6.171736866235733032e-03,-1.166806891560554504e-01,2.811268158257007599e-02,9.835013747215270996e-02,-1.998279541730880737e-01,1.613975465297698975e-01,2.653946913778781891e-02,3.443947434425354004e-02,1.200115084648132324e-01
3.962729871273040771e-02,-2.308021932840347290e-01,2.340227365493774414e-01,-2.763026654720306396e-01,8.191043138504028320e-02,-1.683926582336425781e-01,-1.002005636692047119e-01,1.850195229053497314e-01,2.454091049730777740e-02,1.029096767306327820e-01,1.616187840700149536e-01,1.405801177024841309e-01,8.878312259912490845e-02,1.125669926404953003e-01,1.705417186021804810e-01,-9.744525887072086334e-03,-1.217088475823402405e-01,2.188770920038223267e-01,7.919371873140335083e-02,9.119333326816558838e-02,-7.338707894086837769e-02,-1.055429577827453613e-01,1.512275487184524536e-01,-1.604670286178588867e-01,-2.317225784063339233e-01,2.737541124224662781e-02,9.086319059133529663e-02,-1.737321354448795319e-02,-1.403802335262298584e-01,1.576961576938629150e-01,2.675695419311523438e-01,-1.446702778339385986e-01,-1.550433486700057983e-01,1.398881673812866211e-01,2.136131227016448975e-01,-6.362281739711761475e-02,2.759204506874084473e-01,2.107619941234588623e-01,2.099979221820831299e-01,7.251300662755966187e-02,6.658273190259933472e-02,2.015467435121536255e-01,-1.594214886426925659e-01,-5.392729863524436951e-02,-6.843809038400650024e-02,9.170460700988769531e-02,-4.197356104850769043e-02,-1.110379174351692200e-01,2.357219010591506958e-01,-1.587738990783691406e-01,8.381970971822738647e-02,-1.727901548147201538e-01,-7.886494696140289307e-02,-1.527779102325439453e-01,1.136503666639328003e-01,-2.131700515747070312e-03,3.511702269315719604e-02,2.406463585793972015e-02,-1.040601879358291626e-01,-6.998850405216217041e-02,-4.163358826190233231e-03,-7.512369006872177124e-02,1.232524961233139038e-01,1.063208356499671936e-01,5.214625969529151917e-02,-7.496121525764465332e-02,1.872840970754623413e-01,2.189526557922363281e-01,7.567096501588821411e-02,2.071859389543533325e-01,-1.294979304075241089e-01,-1.345352083444595337e-01,-1.410034000873565674e-01,1.148201618343591690e-02,1.753590852022171021e-01,1.249388307332992554e-01,-5.939629301428794861e-02,9.812700003385543823e-02,2.078889012336730957e-01,-1.076636984944343567e-01,5.217806249856948853e-02,-4.018247500061988831e-02,-1.856163293123245239e-01,4.392447695136070251e-02,9.002679586410522461e-02,1.780690997838973999e-01,-2.135556340217590332e-01,1.445055305957794189e-01,1.489533782005310059e-01,-1.744054555892944336e-01,1.022673025727272034e-01,-1.280437260866165161e-01,9.464873932301998138e-03,-5.940784141421318054e-02,-1.224227100610733032e-01,2.346670813858509064e-02,1.542137265205383301e-01,1.360061466693878174e-01,1.841971725225448608e-01,1.022376306354999542e-02
1.001296043395996094e-01,-5.453138425946235657e-02,-2.157583683729171753e-01,9.932094812393188477e-02,4.395498335361480713e-02,-1.657955050468444824e-01,1.454237252473831177e-01,1.260716468095779419e-01,8.243435621261596680e-02,-2.132567763328552246e-01,-1.505005806684494019e-01,5.755324661731719971e-02,-1.816081404685974121e-01,3.765757381916046143e-02,-8.238502591848373413e-02,-1.736392825841903687e-01,1.316677629947662354e-01,8.340863138437271118e-02,1.326474398374557495e-01,-5.404317751526832581e-02,-2.006426155567169189e-01,6.310725212097167969e-02,1.999880820512771606e-01,1.793047487735748291e-01,-6.059164647012948990e-03,-1.567119061946868896e-01,-7.358314096927642822e-02,-2.297497913241386414e-02,2.481865733861923218e-01,8.092501200735569000e-03,1.177431736141443253e-02,1.442814320325851440e-01,-1.393293291330337524e-01,7.087704725563526154e-03,-2.184266410768032074e-02,1.695936471223831177e-01,1.649723649024963379e-01,-8.454314619302749634e-02,-8.075903356075286865e-02,-1.657470762729644775e-01,2.482266128063201904e-01,-1.024698242545127869e-01,-5.963547155261039734e-03,-4.200009256601333618e-02,6.137504801154136658e-02,4.396720603108406067e-02,1.412991285324096680e-01,-5.754927918314933777e-02,1.210050806403160095e-01,2.048821151256561279e-01,2.427626401185989380e-03,-1.690739840269088745e-01,-1.075615361332893372e-02,-1.300081759691238403e-01,1.551503092050552368e-01,-4.344952851533889771e-02,-4.039829224348068237e-02,-1.120854839682579041e-01,4.637276753783226013e-03,1.709595322608947754e-01,2.563546299934387207e-01,-2.226475328207015991e-01,-5.279727280139923096e-03,1.034300923347473145e-01,8.620133996009826660e-02,-7.192064821720123291e-02,5.392894148826599121e-02,1.477223187685012817e-01,3.684243932366371155e-02,1.318226158618927002e-01,8.472416549921035767e-02,-2.232658416032791138e-01,-1.429953277111053467e-01,1.362504065036773682e-01,-2.058559656143188477e-02,1.635526120662689209e-01,-1.395214796066284180e-01,-2.989828027784824371e-02,-3.119050711393356323e-02,1.649978458881378174e-01,8.155098557472229004e-02,2.509981691837310791e-01,-1.854979097843170166e-01,2.187865525484085083e-01,-1.266801059246063232e-01,1.815481632947921753e-01,1.042102426290512085e-01,-1.518533378839492798e-01,1.418401896953582764e-01,-1.401289105415344238e-01,-7.698960602283477783e-02,-5.012884736061096191e-02,-2.540780603885650635e-02,1.435025967657566071e-02,4.102141782641410828e-02,-9.482976794242858887e-02,2.285534888505935669e-01,-8.074364066123962402e-02,1.408642381429672241e-01,-4.073010012507438660e-02
-3.238619491457939148e-02,2.403823100030422211e-02,-8.544984459877014160e-02,-5.001054145395755768e-03,-2.065658755600452423e-02,-4.442298412322998047e-02,1.083883736282587051e-02,-9.886287897825241089e-02,-1.690292060375213623e-01,-9.445077925920486450e-02,1.346077769994735718e-01,2.098406702280044556e-01,1.342164427042007446e-01,5.813406407833099365e-02,-1.222505718469619751e-01,1.949522048234939575e-01,1.782313883304595947e-01,2.379942834377288818e-01,1.975351423025131226e-01,-5.204256251454353333e-02,8.977387100458145142e-02,1.510568708181381226e-02,1.834540069103240967e-01,-6.868322193622589111e-02,2.275798171758651733e-01,-2.560712993144989014e-01,1.335847526788711548e-01,2.381435036659240723e-01,1.021998897194862366e-01,-1.162973493337631226e-01,2.405882626771926880e-02,8.644902706146240234e-02,2.309326529502868652e-01,-9.615360945463180542e-02,-2.027384936809539795e-01,1.125788912177085876e-01,-1.347777098417282104e-01,8.504983782768249512e-02,-1.750641614198684692e-01,1.249944046139717102e-01,1.978612318634986877e-02,-1.933342367410659790e-01,-3.778349980711936951e-02,-7.454975694417953491e-02,-5.054488405585289001e-02,-1.474959701299667358e-01,1.484278887510299683e-01,2.268155068159103394e-01,-7.742373645305633545e-02,-1.877720467746257782e-02,1.528047025203704834e-01,1.492946445941925049e-01,7.260788977146148682e-02,2.147200554609298706e-01,-3.473180904984474182e-02,2.040759027004241943e-01,-1.460895240306854248e-01,6.126536801457405090e-02,-5.030209198594093323e-03,5.403226613998413086e-02,7.211966812610626221e-02,2.366977371275424957e-02,-1.504807621240615845e-01,2.284658849239349365e-01,6.256970763206481934e-02,-1.226636022329330444e-01,-7.294030487537384033e-02,-1.398869752883911133e-01,-7.000637799501419067e-02,-4.575049877166748047e-02,2.186806052923202515e-01,1.040988788008689880e-01,-1.999054551124572754e-01,1.282983124256134033e-01,9.246383793652057648e-03,-7.152254879474639893e-02,5.169821903109550476e-02,1.134247705340385437e-01,1.647962331771850586e-01,-1.708267033100128174e-01,-8.993098139762878418e-02,-1.214619576930999756e-01,1.222807615995407104e-01,-6.213958933949470520e-02,1.267575770616531372e-01,-1.624127477407455444e-01,1.077850684523582458e-01,2.283226251602172852e-01,1.800845116376876831e-01,-4.239214211702346802e-02,-2.644653804600238800e-02,2.530333958566188812e-02,-1.239906921982765198e-01,2.456231713294982910e-01,2.208017706871032715e-01,-2.282418757677078247e-01,-1.717286109924316406e-01,-1.836015433073043823e-01,-1.723165959119796753e-01,1.424080729484558105e-01
