2.832615077495574951e-01,2.776395976543426514e-01,-1.731327921152114868e-01,-1.127562671899795532e-01,3.308852016925811768e-01,3.436951637268066406e-01,-5.977395549416542053e-02,-8.464919030666351318e-02,4.196488298475742340e-03,5.793517455458641052e-02,4.097411334514617920e-01,3.070742189884185791e-01,-1.547848284244537354e-01,6.785901188850402832e-01,-1.214594542980194092e-01,-1.945590078830718994e-01,-2.789466176182031631e-03
-1.626806408166885376e-01,-9.680312871932983398e-02,9.900841861963272095e-02,-3.300175666809082031e-01,-2.738668918609619141e-01,-6.641392409801483154e-02,-3.265976905822753906e-01,3.253109455108642578e-01,1.219972036778926849e-03,3.028414845466613770e-01,-1.510762423276901245e-01,4.682216420769691467e-02,-2.567142620682716370e-02,-4.035995602607727051e-01,4.989133775234222412e-01,3.005389571189880371e-01,-1.164293512701988220e-01
2.586512565612792969e-01,1.644199639558792114e-01,-4.100648164749145508e-01,1.852346211671829224e-01,-1.907751411199569702e-01,-3.465628623962402344e-01,-8.667927235364913940e-02,8.100395649671554565e-02,2.604917883872985840e-01,-6.971880048513412476e-02,3.296830877661705017e-02,4.253433048725128174e-01,-5.726972222328186035e-01,3.684470430016517639e-02,7.822667807340621948e-02,-2.989062070846557617e-01,-5.418543815612792969e-01
-2.529224455356597900e-01,5.314774811267852783e-02,-9.400286711752414703e-03,1.795872002840042114e-01,-2.811684310436248779e-01,2.488734424114227295e-01,2.937933504581451416e-01,6.515206396579742432e-02,1.788450926542282104e-01,2.683615311980247498e-02,1.503821164369583130e-01,1.529008448123931885e-01,3.798088431358337402e-01,3.620795309543609619e-01,-3.829556107521057129e-01,-1.333941332995891571e-02,-9.189962595701217651e-02
-9.903179854154586792e-02,-1.807997971773147583e-01,1.686913967132568359e-01,2.046624943614006042e-02,3.984315097332000732e-01,-3.679205849766731262e-02,-3.547095507383346558e-02,1.799355000257492065e-01,2.359682619571685791e-01,1.044696047902107239e-01,1.780536472797393799e-01,4.286460578441619873e-01,5.119769573211669922e-01,-2.362711280584335327e-01,3.718330264091491699e-01,-3.313252329826354980e-02,-8.700830489397048950e-02
7.800261676311492920e-02,1.301353126764297485e-01,1.089904084801673889e-01,-9.379905462265014648e-02,-2.456364184617996216e-01,3.273947909474372864e-02,-3.226596713066101074e-01,-2.624020911753177643e-02,2.083291560411453247e-01,1.137866079807281494e-01,-2.002957314252853394e-01,-2.258390374481678009e-02,-1.315221190452575684e-01,3.336127400398254395e-01,8.793637901544570923e-02,-3.277275860309600830e-01,8.428398519754409790e-02
-2.138804942369461060e-01,-1.869228035211563110e-01,2.990718185901641846e-01,-2.456460446119308472e-01,-1.412030905485153198e-01,3.423062264919281006e-01,-1.984817683696746826e-01,3.144949674606323242e-01,-3.804018497467041016e-01,-3.704540058970451355e-02,-4.545676335692405701e-02,-2.674527764320373535e-01,2.748762071132659912e-01,-2.331445813179016113e-01,1.666970252990722656e-01,2.462425678968429565e-01,5.024534463882446289e-01
-2.705574929714202881e-01,-2.008941918611526489e-01,8.836769312620162964e-02,-3.899435102939605713e-01,-7.363453973084688187e-03,-4.266923666000366211e-02,-1.833332479000091553e-01,2.485739737749099731e-01,4.048265516757965088e-01,2.088803201913833618e-01,-3.816282749176025391e-01,2.214130908250808716e-01,-2.790248692035675049e-01,-3.134396672248840332e-01,4.289586246013641357e-01,-3.218214809894561768e-01,-1.677982211112976074e-01
-1.010815873742103577e-01,1.716350466012954712e-01,4.030876755714416504e-01,-7.415148615837097168e-02,2.330997586250305176e-02,-4.973679184913635254e-01,-4.804756864905357361e-02,-3.236680030822753906e-01,1.841467469930648804e-01,1.841700971126556396e-01,2.607706189155578613e-01,-3.772441744804382324e-01,-1.349716186523437500e-01,1.633448153734207153e-01,1.296094655990600586e-01,-9.829085320234298706e-02,-3.250364214181900024e-02
-3.097948431968688965e-01,3.465573489665985107e-01,2.315227389335632324e-01,-1.848894953727722168e-01,3.664454445242881775e-02,4.176934361457824707e-01,4.308852255344390869e-01,3.440802171826362610e-02,-1.161422207951545715e-01,1.002016514539718628e-01,1.112993136048316956e-01,-1.479360759258270264e-01,3.287456929683685303e-01,2.845709919929504395e-01,4.335958361625671387e-01,1.118440255522727966e-01,-8.733289688825607300e-02
2.152452170848846436e-01,2.810944020748138428e-01,-4.266887903213500977e-01,2.059601098299026489e-01,1.680944561958312988e-01,-4.956576526165008545e-01,-1.039433330297470093e-01,-2.183023542165756226e-01,5.646752119064331055e-01,2.193535268306732178e-01,-3.093913197517395020e-01,3.837598562240600586e-01,-8.157297223806381226e-02,3.358226716518402100e-01,1.953299641609191895e-01,-2.966306805610656738e-01,-7.024111747741699219e-01
1.014276742935180664e-01,1.153676435351371765e-01,-1.030494570732116699e-01,4.134254753589630127e-01,2.135732322931289673e-01,-1.326563507318496704e-01,6.652323156595230103e-02,2.269608676433563232e-01,4.890733957290649414e-01,8.501385152339935303e-02,5.606074333190917969e-01,-2.983269281685352325e-02,3.387545049190521240e-01,-2.737528085708618164e-01,-3.662095367908477783e-01,5.202737450599670410e-01,4.991596043109893799e-01
-2.014508545398712158e-01,-3.169536590576171875e-01,2.350206077098846436e-01,1.728904061019420624e-02,-1.699057966470718384e-01,1.821992732584476471e-02,1.166789680719375610e-01,-4.541914910078048706e-02,2.816492021083831787e-01,2.024287730455398560e-01,2.192831188440322876e-01,7.595440745353698730e-02,-6.990981847047805786e-02,6.786733400076627731e-03,1.397744715213775635e-01,1.378270536661148071e-01,-6.305881142616271973e-01
-2.306330390274524689e-02,-1.081205531954765320e-01,-6.549493968486785889e-02,-6.264919787645339966e-02,-2.189128398895263672e-01,-2.487572133541107178e-01,-2.547202110290527344e-01,-8.214347064495086670e-02,4.365473240613937378e-02,-3.525261580944061279e-02,4.982749372720718384e-02,1.005910411477088928e-01,1.697778850793838501e-01,1.657669842243194580e-01,-3.025355339050292969e-01,9.069704264402389526e-02,5.767042636871337891e-01
3.942058682441711426e-01,2.659252583980560303e-01,-2.998170852661132812e-01,9.826054424047470093e-02,-4.064298868179321289e-01,-6.766435503959655762e-01,1.181801334023475647e-01,-1.089348196983337402e-01,4.573674798011779785e-01,-4.789459053426980972e-03,1.559979915618896484e-01,-2.339387685060501099e-02,-3.851574659347534180e-01,6.974361836910247803e-02,-3.338168263435363770e-01,2.433992363512516022e-02,1.259851157665252686e-01
4.042376577854156494e-02,2.707301639020442963e-02,-2.643559575080871582e-01,-3.475725948810577393e-01,4.305550754070281982e-01,3.440635502338409424e-01,1.878146454691886902e-02,-1.317778229713439941e-01,-1.421932280063629150e-01,-1.583443023264408112e-02,3.209060728549957275e-01,-3.376391828060150146e-01,-1.737803667783737183e-01,-1.236093118786811829e-01,1.898642182350158691e-01,-1.828932762145996094e-01,-1.741554737091064453e-01
-1.065172776579856873e-01,1.167969480156898499e-01,1.453798860311508179e-01,2.346545606851577759e-01,4.870156347751617432e-01,4.224410951137542725e-01,1.436430364847183228e-01,1.432790607213973999e-01,4.022106230258941650e-01,-2.446896284818649292e-01,-3.051569163799285889e-01,1.448490470647811890e-01,2.790402173995971680e-01,-1.266900449991226196e-01,-3.680430054664611816e-01,-3.314466774463653564e-01,1.423250138759613037e-01
-4.175344705581665039e-01,1.703550815582275391e-01,2.177706807851791382e-01,-4.442301690578460693e-01,-1.570439487695693970e-01,4.163316786289215088e-01,2.490366436541080475e-02,3.082691691815853119e-04,-2.529515027999877930e-01,1.854063868522644043e-01,-1.612263619899749756e-01,4.040511548519134521e-01,2.258058637380599976e-02,-3.293833434581756592e-01,2.836737036705017090e-01,4.179559051990509033e-01,5.462704971432685852e-02
-1.327011287212371826e-01,1.441091150045394897e-01,1.898412406444549561e-02,5.672776699066162109e-02,-3.411170840263366699e-02,-1.107925176620483398e-02,3.587824702262878418e-01,-1.017025187611579895e-01,3.214681744575500488e-01,-2.626580558717250824e-02,2.800171971321105957e-01,-4.308373630046844482e-01,1.486189365386962891e-01,4.660239517688751221e-01,3.776709139347076416e-01,-3.130280971527099609e-01,3.495541587471961975e-02
2.550357580184936523e-01,1.748103648424148560e-01,9.985746443271636963e-02,1.999739706516265869e-01,3.098633289337158203e-01,3.543501198291778564e-01,2.032915353775024414e-01,-2.465845048427581787e-01,-1.512046009302139282e-01,-3.381711542606353760e-01,-3.211843371391296387e-01,2.156826406717300415e-01,1.593813449144363403e-01,6.082887053489685059e-01,-1.959792375564575195e-01,7.795749232172966003e-03,4.582147300243377686e-01
-6.831097602844238281e-02,3.191339597105979919e-02,1.088246982544660568e-02,7.439350336790084839e-02,3.055822253227233887e-01,8.569508045911788940e-02,3.280985057353973389e-01,-1.520366221666336060e-01,1.155404299497604370e-01,-1.461786329746246338e-01,4.154473841190338135e-01,-2.142356522381305695e-02,4.388149380683898926e-01,1.701532304286956787e-01,-2.123141735792160034e-01,-1.058317646384239197e-01,8.026807904243469238e-01
-1.763194650411605835e-01,3.790525496006011963e-01,7.736457139253616333e-02,-2.918969392776489258e-01,3.478837013244628906e-02,-9.939486533403396606e-02,2.511492073535919189e-01,1.869876533746719360e-01,-3.765859305858612061e-01,-2.232907116413116455e-01,-2.359226197004318237e-01,-1.733621209859848022e-01,-1.059463992714881897e-01,-2.009924054145812988e-01,2.349716424942016602e-01,5.426813382655382156e-03,-2.785967886447906494e-01
-1.970580518245697021e-01,2.300337329506874084e-02,-7.900440692901611328e-02,1.149934530258178711e-01,-3.975176215171813965e-01,-1.682779490947723389e-01,3.351750969886779785e-01,4.249454289674758911e-02,-2.941086713690310717e-04,-1.403522193431854248e-01,-3.625434339046478271e-01,-1.549009382724761963e-01,2.858344018459320068e-01,-1.444000899791717529e-01,3.142458796501159668e-01,7.493989914655685425e-02,4.490593671798706055e-01
-1.245135664939880371e-01,1.406997591257095337e-01,1.843141615390777588e-01,-4.120197594165802002e-01,3.479419052600860596e-01,-1.729813069105148315e-01,-2.282651364803314209e-01,-1.377836465835571289e-01,-3.366919234395027161e-02,1.293189376592636108e-01,-9.409492462873458862e-02,-8.301873505115509033e-02,-5.646678432822227478e-02,2.293153405189514160e-01,1.614296585321426392e-01,-3.819249272346496582e-01,-2.118992358446121216e-01
-1.177352964878082275e-01,-3.979163244366645813e-02,-1.529582291841506958e-01,-1.091954708099365234e-01,-4.254629611968994141e-01,-3.777434676885604858e-02,3.351027369499206543e-01,-3.450619280338287354e-01,3.118821978569030762e-02,2.284714728593826294e-01,-2.539117336273193359e-01,4.689880907535552979e-01,-1.559119671583175659e-01,3.676116764545440674e-01,1.789691299200057983e-01,3.475677073001861572e-01,1.618208885192871094e-01
-2.823374569416046143e-01,-2.571452558040618896e-01,-3.214014172554016113e-01,-4.309513047337532043e-02,8.637082576751708984e-02,3.846287727355957031e-01,-2.544146776199340820e-01,2.729605650529265404e-03,-4.062453508377075195e-01,-3.247107863426208496e-01,4.379465281963348389e-01,-1.098470091819763184e-01,-8.614495396614074707e-02,3.170699179172515869e-01,2.472103685140609741e-01,1.455155014991760254e-01,4.405455887317657471e-01
2.299300283193588257e-01,-9.458684921264648438e-02,-1.572129726409912109e-01,-7.282848935574293137e-03,1.784403175115585327e-01,2.885360419750213623e-01,-3.244064450263977051e-01,1.050105616450309753e-01,2.282108813524246216e-01,-3.008019030094146729e-01,-2.544158995151519775e-01,2.265632897615432739e-01,3.967925161123275757e-02,-1.126978918910026550e-01,4.572471082210540771e-01,4.778224527835845947e-01,1.954328864812850952e-01
-7.965824007987976074e-02,-9.254159778356552124e-02,-2.830444835126399994e-02,1.988127380609512329e-01,-1.040184870362281799e-02,1.880692243576049805e-01,1.595190912485122681e-02,2.089707404375076294e-01,3.897808790206909180e-01,1.067555695772171021e-01,1.348011344671249390e-01,-3.703834414482116699e-01,2.866957187652587891e-01,-4.107045829296112061e-01,-6.506310403347015381e-02,3.057180941104888916e-01,2.163836061954498291e-01
5.016319826245307922e-02,-1.022273972630500793e-01,-1.990326046943664551e-01,-1.263929065316915512e-02,4.724266529083251953e-01,-4.548824131488800049e-01,-2.397046238183975220e-02,-4.094846546649932861e-03,-2.104286253452301025e-01,4.074436724185943604e-01,-7.566167414188385010e-02,2.155143320560455322e-01,6.879996657371520996e-01,2.934559881687164307e-01,4.505597352981567383e-01,5.810857564210891724e-02,4.214287102222442627e-01
1.200757622718811035e-01,1.911105215549468994e-01,-2.702180147171020508e-01,8.834077417850494385e-02,2.164041101932525635e-01,7.767549902200698853e-02,2.753587067127227783e-01,-3.724395632743835449e-01,4.516061544418334961e-01,1.863653361797332764e-01,-1.370280832052230835e-01,3.487679064273834229e-01,-2.125683426856994629e-01,9.800663590431213379e-02,8.785823732614517212e-02,-1.151827126741409302e-01,-2.994099557399749756e-01
2.302714884281158447e-01,3.968314528465270996e-01,-3.107015788555145264e-01,-1.768943155184388161e-03,-4.605845734477043152e-02,-2.590067684650421143e-01,-1.189663559198379517e-01,5.067311972379684448e-02,-3.714664280414581299e-01,-2.460262328386306763e-01,-2.350436598062515259e-01,1.526903361082077026e-01,-2.204046845436096191e-01,5.331535264849662781e-02,-1.499757915735244751e-01,-2.427497506141662598e-01,4.167900383472442627e-01
