-1.224218681454658508e-02,-2.055122554302215576e-01,2.843562364578247070e-01,2.993859350681304932e-02,-1.165134683251380920e-01,2.309063822031021118e-02,1.610305756330490112e-01,1.168206408619880676e-01,4.720156546682119370e-03,-1.169099882245063782e-01,-1.454480141401290894e-01,1.633341908454895020e-01,-1.720138937234878540e-01,1.989861428737640381e-01,1.890759319067001343e-01,2.059467285871505737e-01,-5.040538683533668518e-02,-3.559641540050506592e-02,1.881495863199234009e-01,-1.603078842163085938e-01,1.529390215873718262e-01,-1.423178613185882568e-01,1.078744828701019287e-01,-7.946202903985977173e-02,-5.672570317983627319e-02,-1.018668189644813538e-01,9.606712497770786285e-03,-2.561323940753936768e-01,1.551399976015090942e-01,-1.114097386598587036e-01,3.430788218975067139e-02,-9.016588330268859863e-02,-1.399859338998794556e-01,2.603656649589538574e-01,3.687731549143791199e-02,1.475410312414169312e-01,8.926630951464176178e-03,9.296227991580963135e-02,-2.912645637989044189e-01,-7.077942788600921631e-02,1.521229892969131470e-01,1.076353341341018677e-01,-1.105499714612960815e-01,-1.011333912611007690e-01,2.053446471691131592e-01,2.779540121555328369e-01,-1.933701932430267334e-01,1.317883878946304321e-01,-1.499308347702026367e-01,2.393854707479476929e-01,1.023391783237457275e-01,-6.175920739769935608e-02,-1.283551901578903198e-01,2.778949961066246033e-02,2.722156047821044922e-01,-6.997379474341869354e-03,-5.486793443560600281e-02,6.942782551050186157e-02,5.106939747929573059e-02,2.152104303240776062e-02,-3.773338794708251953e-01,-1.435506194829940796e-01,1.089231520891189575e-01,4.555993154644966125e-02,7.673250511288642883e-04,2.693174779415130615e-01,-7.708970457315444946e-02,-1.574556380510330200e-01,-8.438398689031600952e-02,9.990428388118743896e-02,6.280069798231124878e-02,-1.212652679532766342e-02,1.291022747755050659e-01,2.232455313205718994e-01,-1.335051059722900391e-01,2.358483076095581055e-01,-3.928700834512710571e-02,4.866149276494979858e-02,1.987955272197723389e-01,-3.777541453018784523e-03,-9.092223830521106720e-03,1.385518908500671387e-01,-1.986765265464782715e-01,-2.265070378780364990e-02,-1.940848678350448608e-01,-9.380739182233810425e-03,9.101189672946929932e-02,-7.632999913766980171e-04,-3.848315775394439697e-02,-5.347625911235809326e-02,2.291229814291000366e-01,-1.386554092168807983e-01,-8.998948335647583008e-02,-1.936483830213546753e-01,-2.262596040964126587e-03,1.618428826332092285e-01,-9.657112509012222290e-02,-2.035214751958847046e-01,-1.071038171648979187e-01,6.679151207208633423e-02
2.087985426187515259e-01,1.551791131496429443e-01,-5.033992603421211243e-02,-9.700259566307067871e-02,-1.913654208183288574e-01,1.589970588684082031e-01,-1.676980704069137573e-01,-8.512653410434722900e-02,1.034043356776237488e-01,2.456077374517917633e-02,2.066871225833892822e-01,9.071320295333862305e-02,2.584722936153411865e-01,1.455435454845428467e-01,2.120054792612791061e-03,1.541046947240829468e-01,-1.227758601307868958e-01,-1.731719821691513062e-01,1.448651701211929321e-01,-2.979091405868530273e-01,1.418820768594741821e-01,-2.998273819684982300e-02,1.185182780027389526e-01,9.780970960855484009e-02,-1.729391366243362427e-01,2.518722712993621826e-01,7.429185509681701660e-02,2.110448181629180908e-01,1.380750089883804321e-01,1.985088288784027100e-01,-2.703361772000789642e-02,-5.771527439355850220e-02,-1.542942365631461143e-03,2.568884193897247314e-01,1.543889045715332031e-01,-1.155423223972320557e-01,-3.014413416385650635e-01,1.866806000471115112e-01,2.008248567581176758e-01,-9.274363517761230469e-02,7.972246408462524414e-02,-2.165888994932174683e-02,6.891315430402755737e-02,1.145881861448287964e-01,-2.010383829474449158e-02,-1.087179332971572876e-01,2.127084732055664062e-01,-1.595168560743331909e-01,1.179952993988990784e-01,3.367814123630523682e-01,1.090271174907684326e-01,-1.623700857162475586e-01,8.408316969871520996e-02,2.088582515716552734e-01,-2.581450343132019043e-01,1.341129746288061142e-02,-2.342618852853775024e-01,1.116041466593742371e-01,1.471196264028549194e-01,9.863619506359100342e-02,2.825326286256313324e-02,-1.508719623088836670e-01,1.878151446580886841e-01,-1.311078071594238281e-01,3.784508258104324341e-02,1.735008955001831055e-01,4.066724702715873718e-02,-3.208727538585662842e-01,2.055998705327510834e-02,-1.257290784269571304e-02,-8.652231097221374512e-02,5.408665165305137634e-02,-1.143047306686639786e-02,-1.865882724523544312e-01,1.737138815224170685e-02,-2.189534306526184082e-01,2.183725088834762573e-01,-1.408672928810119629e-01,8.696475625038146973e-02,-2.640981376171112061e-01,-9.235230833292007446e-02,-3.171152248978614807e-02,8.181899785995483398e-02,-1.875357143580913544e-02,1.016856804490089417e-01,3.292866796255111694e-02,6.326744705438613892e-02,1.342539489269256592e-01,-1.845256537199020386e-01,7.992644608020782471e-02,-9.756611287593841553e-02,-6.370194256305694580e-02,1.427015513181686401e-01,-1.839160472154617310e-01,-5.644445493817329407e-02,2.461364269256591797e-01,-4.384071379899978638e-02,1.586748361587524414e-01,3.706133961677551270e-01,5.653128027915954590e-02
-1.863580644130706787e-01,-1.570912599563598633e-01,-5.080297216773033142e-02,-3.977568820118904114e-02,8.467618376016616821e-02,-9.303864091634750366e-03,2.278436422348022461e-01,5.365613615140318871e-04,-7.714142650365829468e-02,1.239225640892982483e-01,1.580675542354583740e-01,2.663957178592681885e-01,-9.798508137464523315e-02,5.026453733444213867e-02,-5.799897760152816772e-02,-6.435570120811462402e-02,2.648925594985485077e-02,8.824617601931095123e-03,-7.558078970760107040e-03,-2.311564534902572632e-01,1.526886224746704102e-01,1.070270594209432602e-02,-1.338714361190795898e-01,2.475457340478897095e-01,9.160833805799484253e-02,-1.458951085805892944e-01,2.091557830572128296e-01,2.790686190128326416e-01,-1.150758713483810425e-01,-1.096885576844215393e-01,-6.910452991724014282e-02,-1.445691287517547607e-01,2.080934792757034302e-01,9.900538623332977295e-02,-6.277529895305633545e-02,1.899150311946868896e-01,3.514422848820686340e-02,-3.947987258434295654e-01,-6.281059980392456055e-02,-1.490163207054138184e-01,-3.813518583774566650e-01,1.845075786113739014e-01,-2.874495983123779297e-01,-8.417934924364089966e-02,-1.280485242605209351e-01,9.803477674722671509e-02,2.440402954816818237e-01,6.068855524063110352e-03,1.390479411929845810e-02,-4.394129291176795959e-02,1.341874748468399048e-01,-1.167977899312973022e-01,-2.238035947084426880e-01,1.585583239793777466e-01,-1.360712796449661255e-01,-1.560971885919570923e-01,-1.406964194029569626e-02,-3.786113560199737549e-01,-2.510001659393310547e-01,-3.007365204393863678e-02,1.623536646366119385e-01,-2.228958308696746826e-01,-1.605162471532821655e-01,2.320584207773208618e-01,-2.560234367847442627e-01,-8.782207965850830078e-02,-2.579812109470367432e-01,-1.849872171878814697e-01,5.909922719001770020e-02,3.338621929287910461e-02,1.973578780889511108e-01,-1.169182881712913513e-01,1.855787932872772217e-01,-2.402701787650585175e-02,7.673808932304382324e-02,-1.546106487512588501e-02,-1.400444209575653076e-01,1.036590561270713806e-01,-9.994459152221679688e-02,-2.644102871417999268e-01,9.613668173551559448e-02,8.082178235054016113e-02,-9.576000273227691650e-02,-2.040693908929824829e-01,7.746799290180206299e-02,4.264046624302864075e-02,1.560064405202865601e-01,-1.272352337837219238e-01,-2.849080860614776611e-01,7.987949997186660767e-03,1.945598125457763672e-01,-2.022005170583724976e-01,-2.980582118034362793e-01,2.395952343940734863e-01,1.117018982768058777e-01,-1.163912266492843628e-01,-3.456851840019226074e-02,4.776079952716827393e-02,-1.023806538432836533e-02,-2.379281073808670044e-02
-1.100222319364547729e-01,4.794121906161308289e-02,1.926096379756927490e-01,2.330249408259987831e-03,-5.082542449235916138e-02,-3.155932724475860596e-01,-3.470584154129028320e-01,8.819042146205902100e-02,-7.350327074527740479e-02,-2.033299356698989868e-01,2.964765429496765137e-01,-4.614413082599639893e-01,1.747136116027832031e-01,-2.389076538383960724e-02,1.740788221359252930e-01,-2.673346176743507385e-02,1.857583224773406982e-02,-6.267574429512023926e-02,2.686642110347747803e-01,-6.343245506286621094e-02,8.740198612213134766e-02,4.003204812761396170e-04,-6.353373080492019653e-02,7.959008961915969849e-02,-2.423350140452384949e-02,-2.039359360933303833e-01,2.051508612930774689e-02,-9.681567549705505371e-02,1.317977607250213623e-01,2.031851857900619507e-01,-7.017332315444946289e-02,-1.429662406444549561e-01,-3.492435673251748085e-03,2.039218693971633911e-01,9.469933062791824341e-02,1.737775206565856934e-01,-2.181721478700637817e-01,2.275944687426090240e-02,2.133845984935760498e-01,2.019751369953155518e-01,-1.598965823650360107e-01,2.682610452175140381e-01,-1.432605534791946411e-01,5.601946264505386353e-02,1.181051414459943771e-02,-2.164984494447708130e-01,1.084802895784378052e-01,-2.876542508602142334e-02,3.081509768962860107e-01,8.729481697082519531e-02,8.807977288961410522e-02,2.694056369364261627e-02,1.016841735690832138e-02,-1.462454646825790405e-01,1.587062627077102661e-01,-8.043731003999710083e-02,-1.578247994184494019e-01,-2.927637398242950439e-01,5.661521479487419128e-02,-2.940937280654907227e-01,1.785315573215484619e-01,-1.652546599507331848e-02,-1.281841099262237549e-01,-8.800724148750305176e-02,-1.819810718297958374e-01,3.188095688819885254e-01,-5.034197866916656494e-02,4.869299754500389099e-02,-8.212685585021972656e-02,-6.605423986911773682e-02,3.265208601951599121e-01,2.898334562778472900e-01,1.589767634868621826e-01,-1.031959950923919678e-01,3.103227727115154266e-02,3.346405923366546631e-02,-7.993021607398986816e-02,-1.438521891832351685e-01,-6.439417600631713867e-02,-1.152305398136377335e-02,-2.427119910717010498e-01,-2.160315960645675659e-01,7.636432349681854248e-02,1.816056817770004272e-01,-2.121928930282592773e-01,1.551450639963150024e-01,2.191863954067230225e-01,1.588899046182632446e-01,-4.127350151538848877e-01,2.734270393848419189e-01,1.770700812339782715e-01,2.846334576606750488e-01,2.427480928599834442e-02,2.137371599674224854e-01,-3.008399009704589844e-01,-1.998702809214591980e-02,1.678850352764129639e-01,-6.159440428018569946e-02,3.039328567683696747e-02,9.847672283649444580e-02
1.008380129933357239e-01,7.631053775548934937e-02,-4.443304985761642456e-02,7.240735739469528198e-02,-1.978373825550079346e-01,-2.288573384284973145e-01,-1.962146908044815063e-02,8.890213072299957275e-02,-4.036584869027137756e-02,2.264065146446228027e-01,-1.113095805048942566e-01,-2.841948904097080231e-02,-1.139568984508514404e-01,1.799450516700744629e-01,4.334397241473197937e-02,-1.808799505233764648e-01,4.807913675904273987e-03,-7.508568465709686279e-03,4.306749999523162842e-02,-5.690654739737510681e-02,8.784052729606628418e-02,1.816514879465103149e-02,1.070151105523109436e-01,-1.248429268598556519e-01,2.206986248493194580e-01,9.987625479698181152e-02,-2.485845610499382019e-02,-1.271210703998804092e-02,-1.763241142034530640e-01,-2.004046738147735596e-01,1.029573827981948853e-01,2.453456670045852661e-01,2.241700142621994019e-01,-1.745498329401016235e-01,2.169034779071807861e-01,-1.325020194053649902e-01,9.176465868949890137e-02,-7.143726944923400879e-02,1.348332129418849945e-02,-9.389635920524597168e-02,5.533951520919799805e-02,2.618760466575622559e-01,-6.154741346836090088e-02,4.032396152615547180e-02,-8.436724543571472168e-03,-1.390674263238906860e-01,-2.167232483625411987e-01,1.807920187711715698e-01,-4.124482348561286926e-02,-1.224562376737594604e-01,-2.073938399553298950e-01,8.455053716897964478e-02,-2.621197700500488281e-01,-8.543378859758377075e-02,-1.114613115787506104e-01,1.064324676990509033e-01,1.169700734317302704e-02,-1.591114401817321777e-01,-1.058688312768936157e-01,2.117149345576763153e-02,8.794607222080230713e-02,-3.380047157406806946e-02,-4.250638931989669800e-02,2.872320078313350677e-02,1.885760575532913208e-01,2.463038414716720581e-01,4.326559230685234070e-02,-2.004678398370742798e-01,-1.926146149635314941e-01,-2.024393826723098755e-01,-8.103752881288528442e-02,7.756315916776657104e-02,5.785755068063735962e-02,7.493854314088821411e-02,-2.094252407550811768e-01,-3.391936048865318298e-02,-1.305447071790695190e-01,-2.683404684066772461e-01,-1.063701361417770386e-01,-7.213493436574935913e-02,-9.485989063978195190e-02,2.989870607852935791e-01,-2.217794805765151978e-01,4.110433906316757202e-02,-1.054821610450744629e-01,1.164666637778282166e-01,1.261382102966308594e-01,2.426501922309398651e-02,-2.759258635342121124e-02,1.631935685873031616e-01,5.499183014035224915e-02,4.645476490259170532e-02,-2.245750427246093750e-01,1.076764911413192749e-01,-2.708669602870941162e-01,-1.485721915960311890e-01,-8.756639063358306885e-02,6.032581254839897156e-02,-2.293970622122287750e-02,-3.911867365241050720e-02
-2.490615397691726685e-01,-2.661053836345672607e-01,1.003891229629516602e-02,-1.284835338592529297e-01,-9.080875664949417114e-02,-2.413610816001892090e-01,-2.375392019748687744e-01,1.132295578718185425e-01,1.193559356033802032e-02,6.738107651472091675e-03,1.618803292512893677e-01,-2.577591512817889452e-04,9.169593453407287598e-02,-2.417399585247039795e-01,-2.060423344373703003e-01,1.976343840360641479e-01,1.737582385540008545e-01,-6.453258544206619263e-02,9.256486594676971436e-02,2.713261246681213379e-01,6.382310390472412109e-02,2.154116183519363403e-01,-1.144070830196142197e-02,-2.749732695519924164e-02,-1.109517924487590790e-02,3.243702650070190430e-02,1.747106313705444336e-01,1.449660211801528931e-01,-1.759399920701980591e-01,1.736563742160797119e-01,-1.446679979562759399e-01,3.142094239592552185e-02,7.150966674089431763e-02,5.566512420773506165e-02,-2.956308424472808838e-02,1.371706575155258179e-01,-3.873749822378158569e-02,-2.944354712963104248e-01,4.821714386343955994e-02,3.136340156197547913e-02,8.749700151383876801e-03,-1.908853463828563690e-02,-2.400997579097747803e-01,1.291510909795761108e-01,1.558150053024291992e-01,9.941539913415908813e-02,-7.255037873983383179e-02,1.583006083965301514e-01,3.467937186360359192e-02,2.012053430080413818e-01,-1.081089898943901062e-01,-6.277064234018325806e-02,7.762051373720169067e-02,1.913596987724304199e-01,1.210579723119735718e-01,2.228765934705734253e-01,-1.752311140298843384e-01,1.724833995103836060e-01,-8.542872965335845947e-02,1.258416175842285156e-01,-7.464447617530822754e-02,-8.567885309457778931e-02,-1.498750299215316772e-01,8.027199655771255493e-02,-4.047993943095207214e-02,-2.257460951805114746e-01,1.259256452322006226e-01,2.126421481370925903e-01,-1.950968801975250244e-01,-2.179559469223022461e-01,1.008436605334281921e-01,2.293347567319869995e-01,-2.046969980001449585e-01,-1.662227138876914978e-02,-1.681367680430412292e-02,2.004974521696567535e-02,-1.579635292291641235e-01,-8.541012555360794067e-02,-4.629763215780258179e-02,-2.104742377996444702e-01,2.457310259342193604e-01,3.011125624179840088e-01,-3.057562746107578278e-02,1.004910245537757874e-01,-2.192800790071487427e-01,-5.255427956581115723e-02,2.265739142894744873e-01,4.235135763883590698e-02,2.102618068456649780e-01,9.480517357587814331e-02,-1.071756184101104736e-01,3.568763658404350281e-02,2.591744530946016312e-03,1.560639739036560059e-01,-1.851806491613388062e-01,1.664033345878124237e-02,-1.716126650571823120e-01,-7.133828848600387573e-02,-1.644601076841354370e-01,-1.879683881998062134e-01
9.323904663324356079e-02,1.271355804055929184e-02,1.115625053644180298e-01,-4.676909372210502625e-02,3.547092899680137634e-02,-3.129787743091583252e-02,-1.643255203962326050e-01,-1.737665683031082153e-01,2.667646668851375580e-02,-1.462721526622772217e-01,-2.413628250360488892e-01,-1.815141141414642334e-01,-2.090376801788806915e-02,-1.936401873826980591e-01,-1.037775725126266479e-01,-2.543840408325195312e-01,-7.225430756807327271e-02,1.156301572918891907e-01,-8.984833955764770508e-02,-1.184788346290588379e-01,2.339089289307594299e-02,-1.938652843236923218e-01,2.122631222009658813e-01,5.807317420840263367e-02,1.447094380855560303e-01,-1.778972297906875610e-01,-3.646550327539443970e-02,1.822608411312103271e-01,-1.459492444992065430e-01,-1.560201197862625122e-01,7.749602198600769043e-02,2.347065061330795288e-01,-1.482008546590805054e-01,8.364539593458175659e-02,5.412792786955833435e-02,1.027983948588371277e-01,-5.665931105613708496e-02,1.411327570676803589e-01,-5.591150745749473572e-02,-1.610217839479446411e-01,-1.827118694782257080e-01,-9.902106970548629761e-02,6.612192839384078979e-02,-1.939704716205596924e-01,-1.417612135410308838e-01,7.468380779027938843e-02,1.399563401937484741e-01,-4.057594761252403259e-02,1.516955643892288208e-01,6.445520091801881790e-03,-2.517281472682952881e-02,1.705630421638488770e-01,-2.208126783370971680e-01,-1.049482151865959167e-01,2.742525041103363037e-01,1.915907859802246094e-01,-2.201135307550430298e-01,-1.861311644315719604e-01,1.046158447861671448e-01,7.801434397697448730e-02,1.734453439712524414e-01,-7.416947185993194580e-02,-1.857425644993782043e-02,-1.816624104976654053e-01,3.296452015638351440e-02,2.302910685539245605e-01,2.057587057352066040e-01,-3.163897991180419922e-02,-6.730528920888900757e-02,-1.081960424780845642e-01,5.093322694301605225e-02,7.532993704080581665e-02,-1.775126606225967407e-01,2.470077248290181160e-03,1.344544589519500732e-01,1.058103293180465698e-01,2.013512142002582550e-02,-2.046119123697280884e-01,-1.139684617519378662e-01,1.838136315345764160e-01,-9.483391046524047852e-02,-1.639203168451786041e-02,-1.530582010746002197e-01,1.482415795326232910e-01,-1.564197391271591187e-01,8.528529852628707886e-02,1.688417643308639526e-01,-2.543513476848602295e-01,1.609552837908267975e-02,1.652273386716842651e-01,2.311268150806427002e-01,1.924265325069427490e-01,1.017248630523681641e-01,-1.269342452287673950e-01,-2.067315578460693359e-01,-2.314360290765762329e-01,-2.415954321622848511e-01,8.624544739723205566e-02,-1.176050752401351929e-01,-6.323381513357162476e-02
-3.120666742324829102e-01,-1.686198115348815918e-01,3.145211637020111084e-01,-2.452268600463867188e-01,-1.221862584352493286e-01,-1.309238672256469727e-01,-1.234825178980827332e-01,5.693411454558372498e-02,-1.825836896896362305e-01,-4.116652607917785645e-01,3.196398541331291199e-02,-1.175584364682435989e-02,-4.566456377506256104e-02,-1.781660914421081543e-01,-1.419224292039871216e-01,8.240202814340591431e-02,-7.854838669300079346e-02,-2.820171713829040527e-01,-4.839009791612625122e-02,-2.336957901716232300e-01,1.689062565565109253e-01,-2.552389204502105713e-01,-1.791065037250518799e-01,-4.512993693351745605e-01,-1.521095633506774902e-01,2.331868372857570648e-02,-2.400111965835094452e-02,9.135603159666061401e-02,-1.558206081390380859e-01,9.360565245151519775e-02,2.966641187667846680e-01,-3.803236410021781921e-02,2.172514349222183228e-01,-3.051538467407226562e-01,-4.467256367206573486e-03,-2.724476158618927002e-01,-1.175402477383613586e-01,2.277059853076934814e-02,1.702870577573776245e-01,-7.702723890542984009e-02,1.832469403743743896e-01,-1.245855391025543213e-01,7.213972806930541992e-01,1.537471413612365723e-01,1.982476795092225075e-03,-5.490124598145484924e-02,2.452701926231384277e-01,7.031099498271942139e-02,-1.422420740127563477e-01,3.378770872950553894e-02,1.650820225477218628e-01,1.935238949954509735e-02,-1.450636144727468491e-02,2.766680531203746796e-02,-1.159370020031929016e-01,2.334991395473480225e-01,5.796987563371658325e-02,4.346262663602828979e-03,-1.041626036167144775e-01,-3.535996079444885254e-01,4.168965294957160950e-02,1.711234264075756073e-02,1.089655607938766479e-01,1.069152653217315674e-01,3.947858512401580811e-01,-4.358189180493354797e-02,-2.141806036233901978e-01,-4.251008480787277222e-02,-1.799500584602355957e-01,-2.731269299983978271e-01,-2.957722246646881104e-01,-6.113510206341743469e-02,-1.327127367258071899e-01,3.041188977658748627e-02,-1.330921202898025513e-01,4.351421073079109192e-02,1.059033572673797607e-01,7.890050113201141357e-02,3.119564801454544067e-02,-2.270087599754333496e-01,-1.257970184087753296e-01,7.865760475397109985e-02,-6.887562572956085205e-02,1.496487706899642944e-01,-1.958553194999694824e-01,-4.724663682281970978e-03,-1.196092590689659119e-01,-1.345720440149307251e-01,7.785215228796005249e-02,4.977796599268913269e-02,-1.166840642690658569e-02,1.300335228443145752e-01,-3.830162435770034790e-02,4.508500546216964722e-02,1.183809489011764526e-01,2.221802473068237305e-01,4.651042073965072632e-02,-2.206714823842048645e-02,-1.757046729326248169e-01,1.065328046679496765e-01
-2.911830544471740723e-01,-3.266174197196960449e-01,-1.582076102495193481e-01,7.450676523149013519e-03,4.801540449261665344e-02,-1.220701187849044800e-01,-5.436511337757110596e-02,-3.307869136333465576e-01,1.557632833719253540e-01,-2.180833965539932251e-01,-1.758868694305419922e-01,-1.850405186414718628e-01,1.826333105564117432e-01,-1.957717239856719971e-01,8.820146322250366211e-02,1.130565032362937927e-01,5.148322880268096924e-02,1.679655862972140312e-03,1.181915029883384705e-01,-1.854255348443984985e-01,-2.081688791513442993e-01,-3.275073766708374023e-01,1.648225784301757812e-01,6.475317478179931641e-02,1.698837801814079285e-02,6.739815324544906616e-02,-1.061511412262916565e-01,-1.412565559148788452e-01,2.356242202222347260e-02,-8.195252716541290283e-02,2.602453716099262238e-02,-1.209847107529640198e-01,2.504138834774494171e-02,1.406538039445877075e-01,9.046021103858947754e-02,2.344715036451816559e-02,-2.115050554275512695e-01,-2.050299942493438721e-01,1.163610741496086121e-01,-5.851348862051963806e-02,1.466844975948333740e-01,-1.796128749847412109e-01,-1.703078299760818481e-01,6.228646263480186462e-02,2.052314132452011108e-01,-2.297310680150985718e-01,1.322740763425827026e-01,-5.897374823689460754e-02,-3.100187703967094421e-02,1.335451845079660416e-02,4.194137174636125565e-03,9.205700457096099854e-02,1.117078289389610291e-01,2.450628764927387238e-02,-1.622857600450515747e-01,-1.769498735666275024e-01,-2.133098989725112915e-01,9.421332925558090210e-02,3.969930112361907959e-02,-2.246981114149093628e-01,-2.071880549192428589e-01,9.932434558868408203e-02,-4.477825760841369629e-02,1.674219369888305664e-01,-1.555750370025634766e-01,3.710687160491943359e-02,-1.235362812876701355e-01,-2.193276584148406982e-01,-7.885448634624481201e-02,-8.702199906110763550e-02,-1.058898344635963440e-01,1.080958694219589233e-01,2.326688468456268311e-01,1.618146747350692749e-01,1.166256964206695557e-01,3.454218432307243347e-02,-2.592028975486755371e-01,6.805224716663360596e-02,2.578919231891632080e-01,-1.328902244567871094e-01,-3.190994635224342346e-02,-1.813257783651351929e-01,-2.019882574677467346e-02,-1.164318248629570007e-01,8.823409676551818848e-02,-2.581939287483692169e-02,6.027436256408691406e-02,2.547770738601684570e-01,1.570046097040176392e-01,1.846271306276321411e-01,4.437095299363136292e-02,1.377999335527420044e-01,1.660339720547199249e-02,2.779619693756103516e-01,-4.671690613031387329e-02,-2.649285495281219482e-01,-6.789813190698623657e-02,-1.618260145187377930e-01,-2.121357768774032593e-01,-1.204693764448165894e-01
-1.024515703320503235e-01,-3.205524757504463196e-03,-1.288592815399169922e-01,-7.506929337978363037e-02,9.340104460716247559e-02,1.071287617087364197e-01,2.279098480939865112e-01,1.061639487743377686e-01,1.002826076000928879e-02,-9.033646434545516968e-02,-2.324542254209518433e-01,5.426937714219093323e-03,2.793927192687988281e-01,1.927257925271987915e-01,-1.111713498830795288e-01,1.805383861064910889e-01,2.118978649377822876e-01,2.445941269397735596e-01,2.359804362058639526e-01,8.776367455720901489e-02,1.822107583284378052e-01,8.552010357379913330e-02,-2.554521858692169189e-01,1.055549234151840210e-01,1.445727497339248657e-01,8.455777913331985474e-02,1.725917756557464600e-01,2.548527531325817108e-02,4.655001312494277954e-02,-1.191342920064926147e-01,1.288382560014724731e-01,2.040558867156505585e-02,2.416226714849472046e-01,2.704580128192901611e-01,-4.853853955864906311e-02,-1.460280120372772217e-01,8.190055936574935913e-02,4.363010637462139130e-03,-8.712572604417800903e-02,-2.098538726568222046e-01,1.852526664733886719e-01,5.930982902646064758e-02,-7.571975141763687134e-02,-1.703862100839614868e-01,-2.269320189952850342e-01,1.646388918161392212e-01,5.138891190290451050e-02,6.753912568092346191e-02,-9.801265597343444824e-02,-5.525761470198631287e-02,4.473108425736427307e-02,6.684166938066482544e-02,2.040084898471832275e-01,5.063749849796295166e-02,-2.277248799800872803e-01,2.317238599061965942e-01,-1.683979667723178864e-02,2.570768892765045166e-01,8.822216838598251343e-02,4.901500791311264038e-02,-3.189690783619880676e-02,2.008658498525619507e-01,-1.242482848465442657e-02,-1.232618242502212524e-01,-1.844721473753452301e-02,-6.858654320240020752e-02,-1.516175121068954468e-01,2.514137923717498779e-01,2.256679683923721313e-01,-1.864959001541137695e-01,9.615767747163772583e-02,-1.561215221881866455e-01,-1.393553763628005981e-01,5.155077204108238220e-03,-8.781427145004272461e-02,-1.211415082216262817e-01,2.056552469730377197e-02,-2.408354282379150391e-01,7.018584758043289185e-02,-1.398601382970809937e-02,1.444258987903594971e-01,9.940799325704574585e-02,-1.860857475548982620e-03,1.961534619331359863e-01,7.544089853763580322e-02,-1.534924805164337158e-01,-1.944291889667510986e-01,2.387001067399978638e-01,-6.692498922348022461e-02,-5.602424964308738708e-02,2.419053465127944946e-01,-2.243557125329971313e-01,-1.537009626626968384e-01,1.436187028884887695e-01,9.127840399742126465e-02,-1.182813495397567749e-01,-1.001776456832885742e-01,-9.935717284679412842e-02,2.389488220214843750e-01,5.228616297245025635e-02
