-1.074124351143836975e-01,-1.767180860042572021e-01,1.764357089996337891e-01,3.165640681982040405e-02,-7.468499243259429932e-03,1.082107797265052795e-01,1.064590439200401306e-01,3.220133483409881592e-02,9.183047711849212646e-02,6.255047023296356201e-02,-1.645390316843986511e-02,1.403696835041046143e-01,-1.315653324127197266e-01,5.779361724853515625e-02,1.168184652924537659e-01,1.866542249917984009e-01,-2.044194377958774567e-02,-5.925814621150493622e-03,1.347620040178298950e-01,-1.247492656111717224e-01,-1.782557228580117226e-03,-8.332270383834838867e-02,1.822497993707656860e-01,-2.574157528579235077e-02,5.764219909906387329e-02,-7.168956100940704346e-02,1.135320169851183891e-03,-7.019037753343582153e-02,5.054530873894691467e-02,6.138343736529350281e-02,-5.583640187978744507e-02,-4.760315641760826111e-03,-2.258555591106414795e-02,1.028559505939483643e-01,1.221095770597457886e-01,2.427183389663696289e-01,1.982482522726058960e-02,9.462515264749526978e-02,-2.870019972324371338e-01,-7.747466862201690674e-02,6.316655874252319336e-02,1.538571566343307495e-01,2.554336935281753540e-02,2.488439902663230896e-02,4.462030157446861267e-02,2.299240380525588989e-01,1.227123439311981201e-01,-6.703829765319824219e-02,-8.295985311269760132e-02,1.363803446292877197e-01,-1.037119363900274038e-04,4.309276863932609558e-02,-4.942272603511810303e-02,-5.504531785845756531e-02,2.708564884960651398e-02,-6.451941281557083130e-02,-1.925811357796192169e-02,-3.295432031154632568e-02,3.599237184971570969e-03,-1.113969981670379639e-01,-2.756690979003906250e-01,3.143844660371541977e-04,-4.361981991678476334e-03,4.169897362589836121e-02,-3.674485161900520325e-02,9.203327447175979614e-02,-1.149808615446090698e-02,-1.358322333544492722e-02,-6.643134355545043945e-02,-1.007875055074691772e-02,-1.072237826883792877e-02,-5.706351995468139648e-02,1.900977641344070435e-01,8.453454077243804932e-02,-1.019999459385871887e-01,1.036153212189674377e-01,1.005975455045700073e-01,1.467515081167221069e-01,7.198347151279449463e-02,-6.562891602516174316e-02,1.472666859626770020e-01,-1.597263664007186890e-02,1.651888340711593628e-02,6.709105521440505981e-02,-1.832626946270465851e-02,9.557721018791198730e-02,1.786912381649017334e-01,-3.303209319710731506e-02,2.732993662357330322e-02,3.207626985386013985e-03,1.058144420385360718e-01,9.983937442302703857e-02,-7.133375108242034912e-02,-1.172786355018615723e-01,-3.364118188619613647e-02,1.156264450401067734e-02,-6.865661591291427612e-02,-1.779110282659530640e-01,-4.356390237808227539e-02,7.281351834535598755e-02
4.518413916230201721e-02,9.276780486106872559e-02,-6.245518475770950317e-02,-6.995961070060729980e-02,-1.833636164665222168e-01,1.539995819330215454e-01,-2.137722074985504150e-01,-1.936257928609848022e-01,1.415946781635284424e-01,1.096711009740829468e-01,1.508607864379882812e-01,-1.037028804421424866e-01,1.842642277479171753e-01,1.137213334441184998e-01,2.982223778963088989e-02,1.219156682491302490e-01,-1.211728528141975403e-01,-1.100164726376533508e-01,1.900397241115570068e-01,-2.570731937885284424e-01,1.068039461970329285e-01,-1.385372281074523926e-01,2.044454365968704224e-01,1.227306500077247620e-01,-5.009453371167182922e-02,1.496487408876419067e-01,5.600010231137275696e-02,1.702982187271118164e-01,6.620903313159942627e-02,1.186442747712135315e-01,-6.910566985607147217e-02,-1.505424380302429199e-01,-4.129022359848022461e-03,3.299204707145690918e-01,1.266354173421859741e-01,-4.221287742257118225e-02,-3.418081998825073242e-01,1.944400072097778320e-01,2.648791372776031494e-01,-1.074325889348983765e-01,1.606612950563430786e-01,3.810040652751922607e-02,1.350570023059844971e-01,4.075416922569274902e-02,-1.318783033639192581e-02,-1.032744944095611572e-01,1.395272314548492432e-01,-1.863239407539367676e-01,3.792654350399971008e-02,4.225978851318359375e-01,1.806249767541885376e-01,-1.030911877751350403e-01,8.496894687414169312e-02,1.450840085744857788e-01,-2.488119751214981079e-01,-1.349027156829833984e-01,-2.395729422569274902e-01,-1.142878830432891846e-02,1.592253893613815308e-01,5.899602174758911133e-02,-1.157087385654449463e-01,-8.565212041139602661e-02,8.682399243116378784e-02,-1.084454953670501709e-01,-7.917027920484542847e-02,1.661832183599472046e-01,3.562607988715171814e-02,-3.601508140563964844e-01,2.084098942577838898e-02,-1.231449544429779053e-01,-1.192161366343498230e-01,8.630925416946411133e-02,7.207043468952178955e-02,1.965633779764175415e-02,6.626566499471664429e-02,-1.736868768930435181e-01,1.188309490680694580e-01,-3.170410692691802979e-01,4.681998863816261292e-02,-2.690965235233306885e-01,-2.048012018203735352e-01,-3.507577255368232727e-02,1.299660205841064453e-01,-8.963351696729660034e-02,-6.369471549987792969e-03,8.183985017240047455e-03,6.769599020481109619e-02,1.491253376007080078e-01,-9.147620201110839844e-02,2.394919283688068390e-03,-1.524217613041400909e-02,-1.311619281768798828e-01,7.422275096178054810e-02,-3.257745206356048584e-01,-1.597970426082611084e-01,1.875015497207641602e-01,9.498680941760540009e-03,1.770578771829605103e-01,3.224264979362487793e-01,4.810291156172752380e-02
-2.248812168836593628e-01,-3.981500566005706787e-01,6.472882628440856934e-02,-3.539647758007049561e-01,1.593867093324661255e-01,7.719133049249649048e-02,-1.222438737750053406e-02,-1.556537598371505737e-01,9.121136367321014404e-02,-7.873796857893466949e-03,2.612991631031036377e-01,3.057695627212524414e-01,5.661818012595176697e-02,3.594194352626800537e-02,8.750232309103012085e-02,-7.543325424194335938e-02,7.957328110933303833e-02,1.449094433337450027e-02,-1.575222164392471313e-01,-2.160314172506332397e-01,1.201617196202278137e-01,-1.000715866684913635e-01,-5.424623563885688782e-02,3.589840829372406006e-01,-3.466774523258209229e-02,-1.136702895164489746e-01,-1.412610858678817749e-01,6.326995491981506348e-01,-1.265020668506622314e-01,-1.830073446035385132e-01,-3.999468088150024414e-01,-1.859472692012786865e-01,6.514225900173187256e-02,1.150224208831787109e-01,-8.778513967990875244e-02,1.835564523935317993e-01,-8.882059901952743530e-02,-7.483882308006286621e-01,8.764470927417278290e-03,-3.521116077899932861e-01,-1.267954856157302856e-01,2.402323037385940552e-01,-1.727858185768127441e-01,1.014767438173294067e-01,-1.051993519067764282e-01,1.402893960475921631e-01,4.461372196674346924e-01,-1.825868189334869385e-01,3.865518048405647278e-02,-5.158508196473121643e-03,2.546554207801818848e-01,-3.001514822244644165e-02,-1.411025971174240112e-01,8.666229248046875000e-02,1.359733492136001587e-01,-1.793300956487655640e-01,-2.390604168176651001e-01,-4.596573710441589355e-01,-3.765291571617126465e-01,-9.848120063543319702e-02,1.170221716165542603e-01,-1.040350645780563354e-01,-8.909909427165985107e-02,3.526872098445892334e-01,-2.215725034475326538e-01,-8.906595408916473389e-02,-2.725163400173187256e-01,-2.367853969335556030e-01,-1.859238892793655396e-01,-4.083372652530670166e-02,1.889311373233795166e-01,-5.771032348275184631e-02,1.937458962202072144e-01,-2.526828944683074951e-01,1.427035927772521973e-01,2.838846296072006226e-02,-7.250861078500747681e-02,2.393735200166702271e-01,-1.854610145092010498e-01,-5.083146691322326660e-01,2.037680298089981079e-01,9.009808301925659180e-02,-5.514254048466682434e-02,-1.069191768765449524e-01,4.770544171333312988e-02,-2.045678943395614624e-01,1.723296940326690674e-02,5.938134342432022095e-02,-2.663293778896331787e-01,-1.787819713354110718e-01,2.263273447751998901e-01,-1.107252538204193115e-01,-3.716200888156890869e-01,3.207822740077972412e-01,-3.150448203086853027e-02,-2.147425562143325806e-01,-2.845462262630462646e-01,-6.660591810941696167e-02,1.814751327037811279e-02,-1.916847229003906250e-01
-1.110780537128448486e-01,-9.252315759658813477e-02,1.427529603242874146e-01,-3.043282032012939453e-01,-2.453662687912583351e-03,-2.217443883419036865e-01,-5.327243208885192871e-01,-1.153662428259849548e-01,-5.317879840731620789e-02,-1.902709901332855225e-01,2.369704842567443848e-01,-3.235610723495483398e-01,1.896670460700988770e-01,-5.550017885980196297e-05,2.559014856815338135e-01,3.519758954644203186e-02,1.234541311860084534e-01,-3.741320222616195679e-02,1.851390004158020020e-01,3.424778953194618225e-02,1.667139232158660889e-01,-9.172590076923370361e-02,-2.932156436145305634e-02,1.731787472963333130e-01,-6.347727030515670776e-03,-1.186082735657691956e-01,-3.726829076185822487e-03,-9.907549247145652771e-03,2.294802665710449219e-01,1.386292725801467896e-01,-1.965465247631072998e-01,3.269993141293525696e-02,-1.374627463519573212e-02,2.614967226982116699e-01,7.580035924911499023e-02,2.448522895574569702e-01,-1.870155930519104004e-01,-3.063712418079376221e-01,2.061497718095779419e-01,1.999828591942787170e-02,-1.668740957975387573e-01,3.740634620189666748e-01,-2.063995301723480225e-01,-4.637313634157180786e-02,-1.526335477828979492e-01,-1.444540172815322876e-01,1.917066276073455811e-01,-7.538083940744400024e-02,3.125252723693847656e-01,1.986925303936004639e-01,1.717238873243331909e-01,5.496023967862129211e-02,1.144098564982414246e-01,-1.442688554525375366e-01,2.952453196048736572e-01,-4.796956107020378113e-02,-3.701720833778381348e-01,-3.628041744232177734e-01,-1.182281151413917542e-01,-1.583980321884155273e-01,1.639063954353332520e-01,2.127339132130146027e-02,-1.592260003089904785e-01,-2.541158720850944519e-02,-1.943375468254089355e-01,3.507205843925476074e-01,-3.605686128139495850e-02,4.993647336959838867e-03,-1.722458302974700928e-01,2.326452918350696564e-02,2.753867506980895996e-01,3.696464598178863525e-01,2.255238592624664307e-01,-1.553664207458496094e-01,5.789538100361824036e-02,1.844751462340354919e-02,-5.651988089084625244e-02,-4.668411239981651306e-02,-1.837173402309417725e-01,-2.375500649213790894e-01,-1.838507354259490967e-01,-9.731845557689666748e-02,1.014280170202255249e-01,1.876279860734939575e-01,-2.499696016311645508e-01,5.648707225918769836e-02,1.909056454896926880e-01,2.260836958885192871e-01,-3.980601429939270020e-01,2.031493335962295532e-01,2.298677265644073486e-01,2.496212571859359741e-01,-3.700217977166175842e-02,1.944116950035095215e-01,-3.631233274936676025e-01,2.863453142344951630e-02,-1.481788158416748047e-01,1.012624800205230713e-01,1.160584837198257446e-01,4.488684609532356262e-02
-2.108350768685340881e-02,-3.223480582237243652e-01,1.602400880074128509e-04,-5.051472783088684082e-01,-8.384069800376892090e-02,-1.914425790309906006e-01,-4.460767805576324463e-01,-2.537713944911956787e-01,4.073009267449378967e-02,9.013936668634414673e-02,-4.647762700915336609e-02,7.355848699808120728e-02,-1.513441354036331177e-01,1.148267835378646851e-01,1.570656299591064453e-01,-1.655989885330200195e-01,5.110428482294082642e-02,-1.189113110303878784e-01,-5.679044872522354126e-02,-1.667147502303123474e-02,8.212086558341979980e-02,-1.493644863367080688e-01,1.596633642911911011e-01,-3.272341564297676086e-02,1.271977275609970093e-01,3.911840543150901794e-02,-3.236892819404602051e-01,5.503264069557189941e-02,-1.018645986914634705e-01,-2.232260704040527344e-01,-3.613715767860412598e-01,3.023431599140167236e-01,1.235813498497009277e-01,-1.412011533975601196e-01,1.316894441843032837e-01,-5.582822859287261963e-02,2.075034007430076599e-02,-6.726058721542358398e-01,2.367786504328250885e-02,-5.289476513862609863e-01,2.388409338891506195e-02,3.595182001590728760e-01,-1.183482035994529724e-01,-4.000049829483032227e-02,-1.069820150732994080e-01,-3.834065422415733337e-02,-1.094041094183921814e-01,1.792191527783870697e-02,-4.160165553912520409e-04,-9.825985878705978394e-03,-1.052125170826911926e-01,2.020377516746520996e-01,-1.697676479816436768e-01,-1.394776105880737305e-01,5.764875933527946472e-02,8.520361036062240601e-02,-4.262053370475769043e-01,-2.422323226928710938e-01,-4.461038708686828613e-01,1.088193356990814209e-01,7.202649116516113281e-02,4.980399459600448608e-02,-7.173911482095718384e-02,2.543865330517292023e-02,9.243401885032653809e-02,3.010829985141754150e-01,-3.836799785494804382e-02,-1.996501982212066650e-01,-4.995992183685302734e-01,-1.910529285669326782e-01,3.645513206720352173e-02,1.452434808015823364e-01,1.471009999513626099e-01,-9.974567592144012451e-02,-2.226884067058563232e-01,-2.665778994560241699e-02,-6.718697398900985718e-02,-2.738834023475646973e-01,-2.678955495357513428e-01,-4.520362615585327148e-01,6.416313350200653076e-03,2.956341803073883057e-01,-1.889619082212448120e-01,-4.676585085690021515e-03,-2.043143659830093384e-01,-1.829704642295837402e-01,2.295790240168571472e-02,6.618297100067138672e-02,-6.334604695439338684e-03,4.402549564838409424e-02,9.558998793363571167e-02,-1.373576819896697998e-01,-3.193383812904357910e-01,5.562788248062133789e-02,-3.386205434799194336e-01,-1.546885073184967041e-01,-4.341089427471160889e-01,1.187280863523483276e-01,5.341325700283050537e-02,-7.768201082944869995e-02
-2.841235995292663574e-01,-5.673193931579589844e-01,3.575955331325531006e-02,-4.251485764980316162e-01,3.346708044409751892e-02,-2.097128182649612427e-01,-5.127168893814086914e-01,-1.291768997907638550e-01,1.017226800322532654e-01,5.469135567545890808e-02,2.474512308835983276e-01,1.021899729967117310e-01,1.841294914484024048e-01,-2.889449596405029297e-01,-1.350886523723602295e-01,1.230947524309158325e-01,1.935093402862548828e-01,-1.085710823535919189e-01,-9.202378243207931519e-02,2.327546030282974243e-01,9.718492627143859863e-02,2.099747508764266968e-01,3.968672454357147217e-02,4.212360084056854248e-02,-9.754180908203125000e-02,-5.430600605905056000e-03,-3.509081155061721802e-02,2.336637228727340698e-01,-1.267052739858627319e-01,-1.559935323894023895e-02,-4.064846932888031006e-01,4.584801197052001953e-02,1.056499592959880829e-02,1.041590198874473572e-01,-2.416604943573474884e-02,1.923502385616302490e-01,-1.416095197200775146e-01,-6.344243884086608887e-01,1.037868559360504150e-01,-2.685902416706085205e-01,-1.044204309582710266e-01,2.013095654547214508e-02,-2.706607282161712646e-01,7.932765781879425049e-02,1.163070425391197205e-01,1.628122478723526001e-01,1.685205847024917603e-02,6.868299841880798340e-02,1.136848181486129761e-01,2.309062182903289795e-01,-6.256533414125442505e-02,3.849952295422554016e-02,1.773502826690673828e-01,1.444383561611175537e-01,3.089862167835235596e-01,1.561490744352340698e-01,-3.998880982398986816e-01,5.635564774274826050e-02,-3.676308095455169678e-01,2.200054526329040527e-01,-3.268087282776832581e-02,-2.399782091379165649e-02,-1.462910324335098267e-01,1.863043606281280518e-01,-1.168717592954635620e-01,-2.148761600255966187e-01,9.876392781734466553e-02,2.256216555833816528e-01,-4.697578251361846924e-01,-2.714907526969909668e-01,1.918614059686660767e-01,2.264402061700820923e-01,-1.265129745006561279e-01,-1.710894703865051270e-01,7.868138700723648071e-02,2.528358064591884613e-02,-9.526326507329940796e-02,-1.371776759624481201e-01,-2.970924079418182373e-01,-4.817645549774169922e-01,3.964021801948547363e-01,3.006767630577087402e-01,-5.492486059665679932e-02,5.152119696140289307e-02,-2.843724787235260010e-01,-2.721704244613647461e-01,1.900610476732254028e-01,4.548990726470947266e-02,2.592518627643585205e-01,-3.740238258615136147e-03,-3.896798938512802124e-02,-2.032276540994644165e-01,-6.282031536102294922e-02,9.006751328706741333e-02,-3.876623511314392090e-01,1.464856881648302078e-02,-4.699757397174835205e-01,-1.946968212723731995e-02,-1.417931169271469116e-01,-3.211637139320373535e-01
1.503471471369266510e-02,-5.856953263282775879e-01,1.912863403558731079e-01,-7.093231678009033203e-01,1.736593395471572876e-01,4.008700698614120483e-02,-7.167156338691711426e-01,-6.821820735931396484e-01,1.410832256078720093e-01,-1.052858382463455200e-01,-1.505635231733322144e-01,-1.985062211751937866e-01,1.085468530654907227e-01,-2.115753144025802612e-01,2.557153813540935516e-02,-2.532545626163482666e-01,3.468187153339385986e-02,-6.931541860103607178e-02,-1.993019878864288330e-01,-1.824284493923187256e-01,5.372300744056701660e-02,-4.434890151023864746e-01,2.612715959548950195e-01,1.896796822547912598e-01,9.359733015298843384e-02,-1.938130855560302734e-01,-4.954359829425811768e-01,2.722606658935546875e-01,-8.812473714351654053e-02,-2.317384332418441772e-01,-5.008229613304138184e-01,2.228908687829971313e-01,-2.679484188556671143e-01,1.740248948335647583e-01,-1.238918155431747437e-01,2.005145996809005737e-01,-2.494806051254272461e-01,-5.033887624740600586e-01,2.292675524950027466e-02,-7.704366445541381836e-01,-2.283363342285156250e-01,2.981709688901901245e-02,1.554830465465784073e-02,-3.928603529930114746e-01,-2.801344394683837891e-01,1.901531815528869629e-01,2.312362343072891235e-01,-1.727326363325119019e-01,2.349157184362411499e-01,1.260292977094650269e-01,9.024813771247863770e-02,2.783352136611938477e-01,-8.167136460542678833e-02,-4.391728043556213379e-01,4.423057734966278076e-01,1.610061973333358765e-01,-7.527039647102355957e-01,-3.993487656116485596e-01,-3.855096697807312012e-01,3.316395357251167297e-02,2.275136709213256836e-01,-5.365707445889711380e-03,-5.201089754700660706e-02,-5.838019028306007385e-02,-1.299656629562377930e-01,2.218514829874038696e-01,1.537676602602005005e-01,-1.231030374765396118e-01,-6.600553393363952637e-01,-1.284383982419967651e-01,1.082634776830673218e-01,1.618679612874984741e-01,-7.246710360050201416e-02,-2.295595407485961914e-01,1.816507875919342041e-01,1.576329022645950317e-02,5.339191108942031860e-02,-2.258808463811874390e-01,-3.326517343521118164e-01,-3.451645374298095703e-01,3.475677967071533203e-02,5.972822755575180054e-02,-1.757338196039199829e-01,4.480910673737525940e-02,-2.810576558113098145e-01,-3.513783514499664307e-01,1.002206057310104370e-01,-2.044154703617095947e-01,5.127867311239242554e-02,4.625674337148666382e-02,3.478978574275970459e-01,-1.199102327227592468e-01,-2.868786640465259552e-02,-1.728924363851547241e-01,-5.620536804199218750e-01,-2.717636823654174805e-01,-8.273778557777404785e-01,8.608645945787429810e-02,-2.709801867604255676e-02,-1.599399745464324951e-01
-3.129437565803527832e-01,-6.852697581052780151e-02,1.622488200664520264e-01,-2.054638564586639404e-01,7.647024001926183701e-03,1.419737003743648529e-02,3.671955689787864685e-02,1.896599680185317993e-01,-1.219538971781730652e-01,-3.113377988338470459e-01,-3.480095416307449341e-02,-4.912811331450939178e-03,1.293148845434188843e-01,-9.389434754848480225e-02,-1.353123188018798828e-01,9.300546348094940186e-02,-4.245401173830032349e-02,-2.584683001041412354e-01,3.679158538579940796e-02,-2.936849296092987061e-01,-4.250726476311683655e-02,-1.687528938055038452e-01,1.467157751321792603e-01,-1.952148526906967163e-01,3.418730571866035461e-02,4.854213912039995193e-03,-8.613140322268009186e-03,2.703176438808441162e-01,-6.961489468812942505e-02,-1.110177859663963318e-01,1.974484920501708984e-01,1.002850234508514404e-01,3.481158912181854248e-01,-2.013699859380722046e-01,3.752102330327033997e-02,-1.009220257401466370e-01,-1.992146857082843781e-02,-4.578351229429244995e-02,2.260705977678298950e-01,-1.521528959274291992e-01,-2.031210809946060181e-02,-6.673106551170349121e-02,7.531634569168090820e-01,1.621726453304290771e-01,1.772570796310901642e-02,5.548001825809478760e-02,2.838609814643859863e-01,-6.715547293424606323e-02,-1.387124229222536087e-02,1.539742201566696167e-01,2.554899454116821289e-01,-3.394895931705832481e-03,-6.719679385423660278e-02,2.992713451385498047e-02,1.414211094379425049e-01,-2.114726230502128601e-02,3.212450817227363586e-02,5.781387910246849060e-02,-1.927948147058486938e-01,-1.164201423525810242e-01,9.416729956865310669e-02,5.832803249359130859e-02,-6.721451133489608765e-02,1.690331548452377319e-01,7.540244609117507935e-02,-1.612574793398380280e-02,-1.555708050727844238e-01,-6.332727149128913879e-03,-1.005696803331375122e-01,-2.160223275423049927e-01,-3.991743177175521851e-02,-2.297801338136196136e-02,1.690629683434963226e-02,-1.250889897346496582e-01,6.203057989478111267e-02,-1.046937257051467896e-01,3.732627956196665764e-04,1.009760051965713501e-01,3.161524981260299683e-02,-5.490196496248245239e-02,-5.577401071786880493e-02,1.680145859718322754e-01,7.414304185658693314e-03,4.157973825931549072e-02,-1.542691588401794434e-01,1.296935230493545532e-02,-1.569885313510894775e-01,-6.675112992525100708e-02,5.132566392421722412e-02,-3.475727885961532593e-02,6.029528379440307617e-02,1.216559931635856628e-01,-3.305433392524719238e-01,1.231285184621810913e-01,3.359146788716316223e-02,8.684176951646804810e-02,5.745976418256759644e-02,3.280460461974143982e-02,-9.833525866270065308e-02,7.750412821769714355e-02
-3.436115086078643799e-01,-7.523832321166992188e-01,-1.619398146867752075e-01,-4.201571643352508545e-01,1.820936948060989380e-01,-6.326007843017578125e-02,-4.440311193466186523e-01,-6.832957267761230469e-01,2.673576176166534424e-01,-1.773759871721267700e-01,-1.414485722780227661e-01,-1.194850280880928040e-01,3.049907982349395752e-01,-1.883892416954040527e-01,1.912303119897842407e-01,7.936927676200866699e-02,9.699493646621704102e-02,-1.918779127299785614e-02,-2.196471765637397766e-02,-2.079183757305145264e-01,-1.842223554849624634e-01,-3.970045149326324463e-01,2.353271394968032837e-01,1.614471524953842163e-01,-2.991141006350517273e-02,5.802875384688377380e-02,-4.463548064231872559e-01,-3.730675950646400452e-02,7.966695725917816162e-02,-2.373325526714324951e-01,-3.866063058376312256e-01,-1.029796749353408813e-01,-1.650398410856723785e-02,2.392960041761398315e-01,1.356953084468841553e-01,1.100892350077629089e-01,-3.611645102500915527e-01,-6.989439725875854492e-01,1.729341596364974976e-01,-4.722703099250793457e-01,9.011031687259674072e-02,-9.855914115905761719e-02,-2.615574300289154053e-01,-2.057253569364547729e-02,1.649446636438369751e-01,-1.566973775625228882e-01,2.382502555847167969e-01,-1.560150682926177979e-01,7.444160431623458862e-02,8.196121454238891602e-02,8.339197188615798950e-02,2.126563340425491333e-01,2.331029623746871948e-01,-8.933474868535995483e-02,3.827050700783729553e-02,-2.240841388702392578e-01,-5.511091947555541992e-01,-1.330460235476493835e-02,-4.061531722545623779e-01,-1.317612826824188232e-01,-1.489583998918533325e-01,1.507188379764556885e-01,-5.362587422132492065e-02,2.891577482223510742e-01,-3.122770786285400391e-01,8.027370274066925049e-02,-1.233728602528572083e-01,-2.585776448249816895e-01,-4.815859794616699219e-01,-1.132258772850036621e-01,-4.936688020825386047e-02,1.458742171525955200e-01,3.452131152153015137e-01,-4.739942774176597595e-02,2.086641043424606323e-01,7.914602756500244141e-03,-2.111523747444152832e-01,5.092778056859970093e-02,1.722542569041252136e-02,-5.437768101692199707e-01,1.093047559261322021e-01,-1.250061094760894775e-01,-5.539857968688011169e-02,-2.143595665693283081e-01,-5.511996801942586899e-03,-3.298271894454956055e-01,1.753555797040462494e-02,3.128843605518341064e-01,1.619584411382675171e-01,1.118899285793304443e-01,1.307324171066284180e-01,-1.047143936157226562e-01,-6.901317834854125977e-02,1.805907487869262695e-01,-3.481000065803527832e-01,-2.705436348915100098e-01,-5.024220943450927734e-01,-8.909035474061965942e-02,-1.511227786540985107e-01,-2.283492684364318848e-01
-1.009506881237030029e-01,-2.905362471938133240e-02,-6.019423529505729675e-02,-9.233820438385009766e-02,1.211157888174057007e-01,2.099400945007801056e-02,8.131153136491775513e-02,-4.033368453383445740e-02,1.210770234465599060e-01,-2.141142338514328003e-01,-5.882262811064720154e-02,-1.785302758216857910e-01,5.909691751003265381e-02,2.480944544076919556e-01,-6.392356753349304199e-02,1.013019904494285583e-01,1.907610297203063965e-01,1.005100011825561523e-01,1.557480841875076294e-01,1.863792538642883301e-01,1.058561205863952637e-01,-5.254864692687988281e-02,-1.457591801881790161e-01,1.203744113445281982e-01,2.358033508062362671e-02,4.795663431286811829e-02,-1.041384041309356689e-02,-6.810843944549560547e-02,-1.099762506783008575e-02,7.687286287546157837e-02,-2.137359697371721268e-03,-4.508243873715400696e-02,-7.756913453340530396e-02,1.707417517900466919e-01,-1.148891150951385498e-01,-4.329396039247512817e-02,-6.812887638807296753e-02,9.013882838189601898e-03,-5.645054578781127930e-02,-2.449748069047927856e-01,9.132018685340881348e-02,2.328739464282989502e-01,3.224940225481987000e-02,-7.498566061258316040e-02,-1.126288920640945435e-01,2.532875835895538330e-01,1.076574716717004776e-02,2.972354926168918610e-02,-9.376521408557891846e-02,3.544744104146957397e-02,6.314740329980850220e-02,2.436137571930885315e-02,2.489525973796844482e-01,-5.733163654804229736e-02,-1.331820487976074219e-01,1.354765594005584717e-01,-4.570522159337997437e-02,1.522540301084518433e-01,2.624248340725898743e-02,-1.048269718885421753e-01,-4.633936658501625061e-02,2.123361229896545410e-01,-3.610081225633621216e-02,-8.638059347867965698e-02,-4.196126759052276611e-02,-8.853303268551826477e-03,5.671361833810806274e-02,4.893950372934341431e-02,1.008495390415191650e-01,-1.344789117574691772e-01,4.507511109113693237e-02,-3.260043635964393616e-02,-2.726819366216659546e-02,-1.520532965660095215e-01,-1.731591969728469849e-01,-2.121643871068954468e-01,-3.577584773302078247e-02,-2.357457876205444336e-01,9.610863775014877319e-02,-6.953520700335502625e-03,1.338766664266586304e-01,-4.964261129498481750e-02,1.462266445159912109e-01,1.356270164251327515e-01,5.133387446403503418e-02,2.934430912137031555e-02,-8.687055855989456177e-02,1.213479936122894287e-01,7.350606471300125122e-02,4.054441675543785095e-02,3.549750745296478271e-01,-9.850404411554336548e-02,-7.740850001573562622e-02,-8.299172855913639069e-03,-5.783263128250837326e-03,-1.316930502653121948e-01,-1.646131090819835663e-02,-1.470825821161270142e-01,9.475325793027877808e-02,1.474821716547012329e-01
