2.222057878971099854e-01,-9.558036923408508301e-02,3.187749907374382019e-02,-1.799813210964202881e-01,-1.486254949122667313e-02,6.576026231050491333e-02,-5.408306047320365906e-02,-4.519550874829292297e-02,1.223710626363754272e-01,9.068146347999572754e-02,-2.186409085988998413e-01,1.710817068815231323e-01,9.243194758892059326e-02,2.670626938343048096e-01,2.670673429965972900e-01,8.132568001747131348e-02,7.653793320059776306e-03,-1.177673041820526123e-01,-1.954271197319030762e-01,-2.690547406673431396e-01,-7.134643942117691040e-02,7.322774827480316162e-02,3.446007966995239258e-01,-1.026734244078397751e-03,2.910293042659759521e-01,1.415252089500427246e-01,-3.169926404953002930e-01,3.474919199943542480e-01,5.458883196115493774e-02,-3.739874809980392456e-02,2.046702951192855835e-01,5.775066837668418884e-02,2.404416799545288086e-01,-8.765751868486404419e-02,7.221387326717376709e-02,-1.004632934927940369e-01,2.635928392410278320e-01,1.008502766489982605e-02,2.417039126157760620e-01,1.501168757677078247e-01,3.034843802452087402e-01,6.774826347827911377e-02,-3.853643313050270081e-02,-1.476171799004077911e-02,1.054445058107376099e-01,-2.435497790575027466e-01,7.881166529841721058e-04,-8.518567681312561035e-02,5.934050306677818298e-02,1.581648141145706177e-01,-1.226741820573806763e-01,1.332449316978454590e-01,1.994460672140121460e-01,-1.138565479777753353e-03,1.616190820932388306e-01,-2.036633491516113281e-01,8.008056133985519409e-02,4.916602745652198792e-02,-2.726565301418304443e-01,9.770181030035018921e-02,-4.049038887023925781e-02,7.275682687759399414e-02,3.531204536557197571e-02,1.829603463411331177e-01,1.495995670557022095e-01,-1.787564456462860107e-01,1.101553365588188171e-01,2.953934669494628906e-01,1.753745079040527344e-01,-2.505725920200347900e-01,1.668188422918319702e-01,2.172328531742095947e-01,-6.044902279973030090e-02,2.029072642326354980e-01,-2.063471823930740356e-01,5.977671593427658081e-02,-1.000226009637117386e-02,7.136554270982742310e-02,2.269123494625091553e-01,1.808786988258361816e-01,1.826282590627670288e-01,1.823053658008575439e-01,-1.878882348537445068e-01,7.177659869194030762e-02,3.000578582286834717e-01,2.458728104829788208e-01,-1.853051781654357910e-01,3.112985789775848389e-01,-1.711513847112655640e-01,-4.389220383018255234e-03,3.720918893814086914e-01,-4.516137391328811646e-02,-2.555264905095100403e-02,1.946297585964202881e-01,-1.475066989660263062e-01,4.644856974482536316e-02,-1.938782930374145508e-01,7.063395529985427856e-02,2.033757418394088745e-01,2.509323954582214355e-01
1.199191585183143616e-01,5.065596103668212891e-02,-1.227727234363555908e-01,-2.013434283435344696e-02,7.940069586038589478e-02,-1.662483215332031250e-01,1.204101815819740295e-01,-8.555267006158828735e-02,2.481491118669509888e-01,-5.281686037778854370e-02,2.235940098762512207e-02,1.847642958164215088e-01,2.719159424304962158e-01,2.884141802787780762e-01,1.502316147089004517e-01,1.810761988162994385e-01,-2.350644916296005249e-01,-1.749332994222640991e-01,-2.658328115940093994e-01,3.651234554126858711e-03,-1.578894853591918945e-01,1.315342187881469727e-01,3.030601441860198975e-01,7.785259932279586792e-02,3.211443722248077393e-01,4.720259085297584534e-02,-1.418982297182083130e-01,-1.010041013360023499e-01,1.396628916263580322e-01,-4.635936766862869263e-02,3.089017570018768311e-01,-3.445427417755126953e-01,-1.485736668109893799e-01,3.002251982688903809e-01,3.846569359302520752e-01,1.551893502473831177e-01,1.058287266641855240e-02,1.903757154941558838e-01,1.371905803680419922e-01,1.050545498728752136e-01,7.478247582912445068e-02,2.709858417510986328e-01,-1.762691587209701538e-01,-4.082457348704338074e-02,1.853650808334350586e-01,-3.023471534252166748e-01,-9.381841123104095459e-02,-1.563676744699478149e-01,-1.071461290121078491e-01,2.147248834371566772e-01,1.421972513198852539e-01,-2.678799033164978027e-01,1.074053645133972168e-01,-4.946126136928796768e-03,-3.753503784537315369e-02,-2.113041430711746216e-01,9.596117585897445679e-02,4.108406305313110352e-01,8.170250803232192993e-02,-9.991487860679626465e-02,-1.415290534496307373e-01,-1.826004981994628906e-01,8.048177510499954224e-02,2.426100224256515503e-01,-1.036099269986152649e-01,-1.193393915891647339e-01,-1.294079003855586052e-03,3.629825636744499207e-02,2.638233900070190430e-01,7.666563242673873901e-02,4.869076609611511230e-02,2.480689734220504761e-01,-1.335532963275909424e-01,1.309000998735427856e-01,-1.617716699838638306e-01,9.194679558277130127e-02,-1.282239109277725220e-01,-2.533194050192832947e-02,1.126707717776298523e-01,2.531912624835968018e-01,-1.206621080636978149e-01,1.295545548200607300e-01,1.721798330545425415e-01,2.008807212114334106e-01,-6.600872427225112915e-02,6.094541773200035095e-02,2.005376517772674561e-01,1.869603842496871948e-01,2.184040695428848267e-01,1.929983496665954590e-01,3.040426075458526611e-01,-3.016052842140197754e-01,-2.578743174672126770e-02,1.257883012294769287e-01,-2.148495316505432129e-01,-8.985910564661026001e-03,3.318246454000473022e-02,9.612773358821868896e-02,1.878491938114166260e-01,2.252763360738754272e-01
2.753394842147827148e-02,-4.920051619410514832e-02,-1.837842613458633423e-01,-4.279237985610961914e-02,3.010053634643554688e-01,-2.002363502979278564e-01,1.635146290063858032e-01,-1.354993581771850586e-01,2.436043471097946167e-01,3.394651412963867188e-01,-2.422005534172058105e-01,-1.438594907522201538e-01,3.548146784305572510e-02,-2.583796903491020203e-02,6.353307049721479416e-03,-7.779889553785324097e-02,-7.161895185708999634e-02,3.865734115242958069e-02,-1.040543168783187866e-01,2.813228964805603027e-02,-6.475350260734558105e-02,1.333035677671432495e-01,2.522745169699192047e-02,-6.185356155037879944e-02,1.200945898890495300e-01,-6.274615228176116943e-02,-1.194260790944099426e-01,3.486948609352111816e-01,2.091804891824722290e-01,-8.217387646436691284e-02,1.577073186635971069e-01,1.247877907007932663e-02,2.833621501922607422e-01,-7.000536471605300903e-02,2.410940527915954590e-01,-9.605728834867477417e-02,1.848327368497848511e-01,-8.359783887863159180e-02,-1.177402660250663757e-01,1.613015122711658478e-02,2.537758648395538330e-01,2.704681456089019775e-01,1.626021862030029297e-01,9.883255511522293091e-02,1.427531838417053223e-01,5.508210510015487671e-02,1.586402505636215210e-01,1.629912108182907104e-01,1.447854936122894287e-01,6.011379882693290710e-02,2.715711109340190887e-02,-2.769003808498382568e-01,-1.131405755877494812e-01,-4.441273584961891174e-02,3.386392025277018547e-03,1.595987677574157715e-01,1.349694579839706421e-01,4.950647056102752686e-02,-1.428611725568771362e-01,-1.467873156070709229e-01,-9.970767050981521606e-02,3.646383434534072876e-02,2.775272727012634277e-01,3.653778135776519775e-01,2.384542971849441528e-01,-3.322121798992156982e-01,5.871288105845451355e-02,1.104663684964179993e-01,1.974724680185317993e-01,-3.385257720947265625e-01,-2.353620529174804688e-02,1.617931947112083435e-02,-7.090287655591964722e-02,2.435393929481506348e-01,2.927331998944282532e-02,2.998985946178436279e-01,-4.014152567833662033e-03,-1.898251622915267944e-01,3.477220423519611359e-03,-1.730521917343139648e-01,-4.364574328064918518e-02,3.745308816432952881e-01,1.322576701641082764e-01,1.694414317607879639e-01,1.245149821043014526e-01,-3.718744032084941864e-03,2.305622547864913940e-01,2.930558025836944580e-01,-4.879846051335334778e-02,2.731442451477050781e-01,3.030999600887298584e-01,-3.209329843521118164e-01,-3.329089283943176270e-01,-9.728246182203292847e-02,-1.721068918704986572e-01,-1.526074856519699097e-01,6.200486794114112854e-02,-3.348381817340850830e-01,-4.597017168998718262e-02,-1.076704785227775574e-01
1.145632006227970123e-03,4.454383999109268188e-02,1.358039081096649170e-01,-1.185576543211936951e-01,1.703598499298095703e-01,2.676504477858543396e-02,2.352950125932693481e-01,2.157494425773620605e-01,6.902557611465454102e-02,-2.683022990822792053e-02,-8.028655499219894409e-02,-2.263994328677654266e-02,-6.462523248046636581e-03,3.172892630100250244e-01,2.518185973167419434e-02,2.023342698812484741e-01,-1.551231741905212402e-02,-1.210453286767005920e-01,-3.289387747645378113e-02,-8.432776480913162231e-02,6.362302601337432861e-02,-1.265218257904052734e-01,4.363347217440605164e-02,2.625679373741149902e-01,3.396403491497039795e-01,-1.148106306791305542e-01,-1.582622379064559937e-01,4.950472712516784668e-02,-8.107898384332656860e-02,2.133258283138275146e-01,1.087371259927749634e-01,-3.536423742771148682e-01,7.184311747550964355e-02,1.905568838119506836e-01,2.475795894861221313e-01,-2.400077283382415771e-01,3.012190461158752441e-01,2.707200348377227783e-01,-4.933096095919609070e-02,-9.155741333961486816e-02,2.336945235729217529e-01,3.979242444038391113e-01,-6.810424476861953735e-02,1.518269330263137817e-01,-1.510909050703048706e-01,-3.015274405479431152e-01,3.091195523738861084e-01,1.993767023086547852e-01,1.809938848018646240e-01,4.025356902275234461e-04,-2.439658492803573608e-01,7.120838016271591187e-02,4.050914570689201355e-02,5.908037070184946060e-03,3.432333767414093018e-01,-3.264427185058593750e-02,1.238322108983993530e-01,-7.998389005661010742e-02,7.064005732536315918e-02,1.570403426885604858e-01,1.128523889929056168e-02,1.146861016750335693e-01,1.606985926628112793e-01,2.171134799718856812e-01,1.890792995691299438e-01,-8.296381682157516479e-02,8.103623241186141968e-02,5.696262419223785400e-02,2.517784535884857178e-01,2.802559547126293182e-02,1.229098439216613770e-02,1.270835995674133301e-01,-1.708699166774749756e-01,9.956727921962738037e-02,-5.452848598361015320e-02,2.294595539569854736e-02,-7.764980942010879517e-02,-3.595353066921234131e-01,-1.044633984565734863e-02,-9.747011214494705200e-02,-1.328718662261962891e-01,1.682604998350143433e-01,2.653957344591617584e-02,-1.058431342244148254e-01,1.513193696737289429e-01,2.115843743085861206e-01,1.370509807020425797e-02,2.974970042705535889e-01,-1.423709839582443237e-01,-8.731417357921600342e-02,-7.454850524663925171e-02,5.028803274035453796e-02,-1.885503679513931274e-01,7.380358874797821045e-02,1.043690517544746399e-01,1.149207130074501038e-01,1.794998720288276672e-02,9.471936523914337158e-02,1.733762025833129883e-01,9.166967868804931641e-02
2.932938039302825928e-01,6.494512408971786499e-02,-2.775055468082427979e-01,1.916033029556274414e-01,2.635006606578826904e-01,-3.266898989677429199e-01,-3.648468106985092163e-02,2.027839869260787964e-01,3.228971064090728760e-01,1.292803436517715454e-01,-1.588704437017440796e-01,-1.048642024397850037e-01,-1.534051261842250824e-02,3.940348029136657715e-01,3.821018040180206299e-01,1.348371654748916626e-01,-3.316903710365295410e-01,3.584207594394683838e-01,1.118963584303855896e-02,-3.035255968570709229e-01,2.437931746244430542e-01,-4.771554470062255859e-02,1.268103998154401779e-02,-5.402051843702793121e-03,-6.887447088956832886e-02,2.105108350515365601e-01,-3.183076381683349609e-01,1.481061875820159912e-01,-2.903763763606548309e-02,1.008328124880790710e-01,1.033920720219612122e-01,2.320061624050140381e-02,1.268584001809358597e-02,3.137232065200805664e-01,3.346033692359924316e-01,-8.466467261314392090e-02,-1.313686519861221313e-01,9.267929196357727051e-02,3.164213616400957108e-03,1.527079790830612183e-01,4.207516312599182129e-01,2.342693060636520386e-01,-1.200270131230354309e-01,-3.889973461627960205e-02,1.647606492042541504e-01,-1.597854644060134888e-01,4.062711261212825775e-03,-1.866868697106838226e-02,4.928775131702423096e-02,1.773411631584167480e-01,-1.429202500730752945e-02,-2.904955297708511353e-02,2.334928810596466064e-01,-1.390614509582519531e-01,-3.367248177528381348e-02,3.325778245925903320e-02,-5.007714033126831055e-02,5.354300737380981445e-01,1.457168012857437134e-01,-2.572138905525207520e-01,1.590565145015716553e-01,1.472360640764236450e-01,-6.053660996258258820e-03,2.760905623435974121e-01,3.196429908275604248e-01,-3.123335540294647217e-01,1.480877846479415894e-01,2.157525718212127686e-01,1.188238933682441711e-01,1.525251194834709167e-02,1.420944780111312866e-01,2.621618211269378662e-01,-1.595971435308456421e-01,-2.353900484740734100e-02,-1.436159759759902954e-01,1.295413970947265625e-01,1.204451173543930054e-01,-1.341075748205184937e-01,1.496097892522811890e-01,-6.675224006175994873e-02,2.013958990573883057e-01,3.443624079227447510e-01,-2.481634914875030518e-01,3.264639079570770264e-01,-1.649736613035202026e-01,3.208742737770080566e-01,1.383025050163269043e-01,-1.493302173912525177e-02,-3.955341875553131104e-02,1.314696371555328369e-01,3.800222873687744141e-01,-9.519141167402267456e-02,-1.107156276702880859e-01,-1.059303358197212219e-01,-1.174714490771293640e-01,1.832087188959121704e-01,3.133219480514526367e-02,-2.457550615072250366e-01,1.160792913287878036e-02,8.356036990880966187e-02
1.410419046878814697e-01,2.641395032405853271e-01,1.136369183659553528e-01,1.297461986541748047e-01,-1.487857997417449951e-01,-8.084242045879364014e-02,3.156796097755432129e-01,1.445550918579101562e-01,3.378739356994628906e-01,2.948411107063293457e-01,-1.520126610994338989e-01,-2.103650867938995361e-01,1.480821222066879272e-01,4.776890389621257782e-03,2.379699200391769409e-01,-4.924293234944343567e-02,-2.901778221130371094e-01,1.154014244675636292e-01,-6.536237150430679321e-02,-3.096028789877891541e-02,1.326788961887359619e-01,-5.050509423017501831e-02,6.420539319515228271e-02,1.792888045310974121e-01,1.386037766933441162e-01,-2.184451520442962646e-01,1.087898164987564087e-01,3.324430882930755615e-01,-2.680742926895618439e-02,2.482469007372856140e-02,3.313860297203063965e-01,3.179729357361793518e-02,1.386032104492187500e-01,3.025442361831665039e-01,3.163653910160064697e-01,-5.390964820981025696e-02,1.667821034789085388e-02,2.705694437026977539e-01,-1.979941129684448242e-02,7.502724975347518921e-02,3.184943497180938721e-01,3.826776444911956787e-01,2.409085445106029510e-02,2.152335643768310547e-01,-2.114933133125305176e-01,7.828441262245178223e-02,-6.907045841217041016e-02,9.975913912057876587e-02,2.406817376613616943e-01,-7.251392304897308350e-02,-3.009126707911491394e-02,-2.091529071331024170e-01,8.679096400737762451e-02,-1.355572640895843506e-01,4.381120949983596802e-02,2.673459798097610474e-02,-6.935615837574005127e-02,9.819978475570678711e-02,-2.157840430736541748e-01,-1.040900647640228271e-01,6.214532628655433655e-02,8.653788268566131592e-02,6.033180654048919678e-02,3.032509088516235352e-01,1.479860693216323853e-01,-1.994116306304931641e-01,-1.249513328075408936e-01,1.181716322898864746e-01,-1.058463752269744873e-01,-7.578281313180923462e-02,8.898834139108657837e-02,-6.714171171188354492e-02,2.242528945207595825e-01,-7.234588265419006348e-02,1.053844466805458069e-01,2.408897578716278076e-01,-1.742633581161499023e-01,-3.296237289905548096e-01,1.689999848604202271e-01,-1.978790760040283203e-01,-7.785853743553161621e-02,-3.593752160668373108e-02,7.737823575735092163e-02,2.883037626743316650e-01,-2.871398068964481354e-02,-6.517536472529172897e-03,1.213396787643432617e-01,3.516377508640289307e-01,-8.463036268949508667e-03,1.599385440349578857e-01,3.489188253879547119e-01,-2.945387735962867737e-02,-2.708428800106048584e-01,-6.972861289978027344e-02,-1.820307970046997070e-01,-2.885561063885688782e-02,1.609385758638381958e-02,-2.998183369636535645e-01,4.449175298213958740e-02,-7.510236650705337524e-02
8.804223686456680298e-02,9.530824422836303711e-02,-3.054098784923553467e-01,-1.172929182648658752e-01,2.607692778110504150e-01,2.808738127350807190e-02,3.961580991744995117e-01,-1.417092829942703247e-01,1.852545440196990967e-01,2.519400119781494141e-01,-1.051643788814544678e-01,-1.047346591949462891e-01,-7.979645580053329468e-02,3.145285248756408691e-01,3.320881426334381104e-01,-1.880000680685043335e-01,1.332502663135528564e-01,-8.490704745054244995e-02,3.922667726874351501e-02,-4.753720480948686600e-03,2.451547048985958099e-02,1.009969692677259445e-02,2.989918589591979980e-01,-1.742870211601257324e-01,3.277648985385894775e-02,-2.270282804965972900e-01,-1.143465191125869751e-02,3.292107284069061279e-01,1.254616491496562958e-02,-5.604575574398040771e-02,1.281438171863555908e-01,1.155316233634948730e-01,5.623300746083259583e-02,1.534018963575363159e-01,2.701379060745239258e-01,-2.057102918624877930e-01,1.898619681596755981e-01,2.124187350273132324e-01,-1.120637282729148865e-01,-1.696201562881469727e-01,1.781548857688903809e-01,1.068619862198829651e-01,-1.868948936462402344e-01,-6.064484640955924988e-02,1.216165721416473389e-01,1.147790327668190002e-01,1.444819271564483643e-01,2.945159077644348145e-01,2.929861545562744141e-01,3.410678505897521973e-01,-1.559077501296997070e-01,-4.371359944343566895e-02,3.174179494380950928e-01,-1.426632702350616455e-01,1.514685712754726410e-02,-6.410049647092819214e-02,1.326602250337600708e-01,2.378006130456924438e-01,-5.120862741023302078e-03,-4.221312701702117920e-02,-1.941105574369430542e-01,5.496261268854141235e-02,1.292795240879058838e-01,1.950187832117080688e-01,1.663699895143508911e-01,-2.241276353597640991e-01,-2.564202547073364258e-01,1.733827739953994751e-01,7.901861518621444702e-02,-1.103717982769012451e-01,3.219559192657470703e-01,2.669748961925506592e-01,-7.748115062713623047e-02,5.968638579361140728e-04,1.788718551397323608e-01,5.554387811571359634e-03,1.068144738674163818e-01,-3.619636595249176025e-01,-1.209217309951782227e-01,4.928874224424362183e-02,1.461724042892456055e-01,2.858622670173645020e-01,1.627333611249923706e-01,2.850078046321868896e-01,3.060242533683776855e-01,7.075797021389007568e-02,-1.708358079195022583e-01,-7.635404355823993683e-03,1.834653504192829132e-02,1.122623085975646973e-01,2.199685722589492798e-01,8.809736371040344238e-02,-1.486046314239501953e-01,5.293510854244232178e-02,1.470712870359420776e-01,1.149418726563453674e-01,-1.280988901853561401e-01,-5.102544650435447693e-02,-1.373134106397628784e-01,6.013548374176025391e-02
1.135442629456520081e-01,-5.685738474130630493e-02,-1.326239109039306641e-01,-5.878261104226112366e-02,2.697431147098541260e-01,-2.820160090923309326e-01,2.580717206001281738e-01,1.369170844554901123e-01,2.818520069122314453e-01,4.813640564680099487e-02,-2.379707433283329010e-02,1.030049622058868408e-01,-1.438722759485244751e-01,4.308537766337394714e-02,5.646356940269470215e-02,7.800868153572082520e-02,-2.160531729459762573e-01,1.489571034908294678e-01,-1.966836899518966675e-01,-1.568973362445831299e-01,2.632612586021423340e-01,-1.224391683936119080e-01,1.610136777162551880e-02,1.245432626456022263e-02,-1.051532570272684097e-02,-2.370615005493164062e-01,-3.448176383972167969e-01,3.054730892181396484e-01,2.507287859916687012e-01,1.960324048995971680e-01,7.944463193416595459e-02,-3.318037092685699463e-01,1.738382577896118164e-01,3.586904406547546387e-01,4.602923616766929626e-02,-3.157110651955008507e-03,1.703253947198390961e-02,-2.031511440873146057e-02,-1.407637149095535278e-01,2.174736112356185913e-01,1.579854488372802734e-01,2.319916933774948120e-01,-1.340864449739456177e-01,-1.391514837741851807e-01,-1.101251170039176941e-01,-2.971233725547790527e-01,5.897988006472587585e-02,2.688060887157917023e-02,-8.565002679824829102e-02,1.906420737504959106e-01,-5.864948034286499023e-02,4.467640537768602371e-03,1.630736440420150757e-01,2.356263250112533569e-01,2.519856691360473633e-01,-1.536325216293334961e-01,2.059607952833175659e-01,2.698072791099548340e-01,6.320152431726455688e-03,-5.876290053129196167e-02,-1.918092966079711914e-01,-2.069233357906341553e-01,2.592713236808776855e-01,-3.861515223979949951e-02,1.085710823535919189e-01,-7.700619846582412720e-02,-8.359205722808837891e-02,3.122930824756622314e-01,-4.134549759328365326e-03,-2.135344594717025757e-01,1.514145433902740479e-01,4.823436215519905090e-02,4.092138988198712468e-05,-5.659651383757591248e-02,-7.214088737964630127e-02,3.592289090156555176e-01,1.662383228540420532e-01,-1.444217413663864136e-01,2.485928982496261597e-01,2.501745522022247314e-01,-3.643447533249855042e-02,1.348282247781753540e-01,-1.076602265238761902e-01,3.671439737081527710e-02,2.914586365222930908e-01,5.400864407420158386e-02,-1.423778086900711060e-01,1.711398214101791382e-01,-1.180035024881362915e-01,6.767461448907852173e-02,1.181670352816581726e-01,-1.094421893358230591e-01,-1.424788534641265869e-01,-9.146811440587043762e-03,-8.328008651733398438e-02,1.088620349764823914e-02,-1.238748580217361450e-01,9.988122433423995972e-02,2.819096744060516357e-01,2.772517800331115723e-01
-7.501666992902755737e-02,2.423202386125922203e-03,-1.297979950904846191e-01,1.092151105403900146e-01,-6.135269626975059509e-02,1.142529472708702087e-01,4.324634745717048645e-02,1.582006812095642090e-01,3.063053190708160400e-01,-1.044864729046821594e-01,-1.179703027009963989e-01,-5.672998726367950439e-02,2.770604193210601807e-01,8.284990489482879639e-02,2.688656449317932129e-01,-4.007939249277114868e-02,-6.900814175605773926e-02,1.680188924074172974e-01,-2.820188999176025391e-01,-6.781842559576034546e-02,2.760314047336578369e-01,-9.669921547174453735e-02,4.076235741376876831e-02,2.993703186511993408e-01,1.654747426509857178e-01,1.578740626573562622e-01,-2.344261556863784790e-01,-4.517255723476409912e-02,1.132074818015098572e-01,3.871491253376007080e-01,1.461787968873977661e-01,-3.017391860485076904e-01,-5.217393860220909119e-02,-1.302798837423324585e-02,2.477435469627380371e-01,-2.558164894580841064e-01,2.211496978998184204e-01,1.880356222391128540e-01,8.520592749118804932e-02,2.489178925752639771e-01,-1.600008755922317505e-01,1.246446818113327026e-01,4.834496602416038513e-02,1.126216053962707520e-01,-2.017304748296737671e-01,5.111985281109809875e-02,2.607897482812404633e-02,1.993959844112396240e-01,8.606689423322677612e-02,-8.451781421899795532e-02,-1.949856728315353394e-01,-1.940702050924301147e-01,-3.242307156324386597e-02,-1.349885910749435425e-01,1.748015582561492920e-01,-1.872745007276535034e-01,-3.585084341466426849e-03,1.873684972524642944e-01,-2.917085587978363037e-01,1.040341183543205261e-01,-6.100738421082496643e-02,1.094818711280822754e-01,3.079579174518585205e-01,2.650566995143890381e-01,4.456712305545806885e-02,-2.617751061916351318e-01,1.477141827344894409e-01,1.759395375847816467e-02,4.377464577555656433e-02,-2.758890390396118164e-01,3.289631605148315430e-01,1.259863674640655518e-01,-1.686412990093231201e-01,2.040918469429016113e-01,-8.204010082408785820e-04,1.723342984914779663e-01,1.899110674858093262e-01,-2.864439487457275391e-01,6.150404736399650574e-02,2.294051796197891235e-01,1.274999529123306274e-01,-6.591302156448364258e-02,-1.600168347358703613e-01,1.917890459299087524e-01,2.084203809499740601e-01,1.375100910663604736e-01,2.830014526844024658e-01,2.167532593011856079e-01,-1.159543357789516449e-02,-1.363735496997833252e-01,2.977484762668609619e-01,-1.919322907924652100e-01,2.945198491215705872e-02,1.371339410543441772e-01,1.430005729198455811e-01,-2.043274641036987305e-01,1.188127771019935608e-01,-1.318734372034668922e-03,-3.192774206399917603e-02,-4.234893620014190674e-02
3.466370403766632080e-01,4.579430222511291504e-01,-1.466796547174453735e-01,-5.902883410453796387e-02,4.052812755107879639e-01,-2.646770775318145752e-01,5.965211391448974609e-01,3.010165691375732422e-01,6.746742129325866699e-01,4.515495300292968750e-01,1.975992321968078613e-02,3.630262613296508789e-01,1.196066439151763916e-01,5.937751531600952148e-01,5.864042639732360840e-01,5.305281877517700195e-01,-5.091474056243896484e-01,3.200086355209350586e-01,-1.886954903602600098e-01,-1.454987078905105591e-01,2.599114775657653809e-01,-1.581128388643264771e-01,5.642673373222351074e-01,3.365320265293121338e-01,-5.732872337102890015e-02,4.625818729400634766e-01,-4.777201116085052490e-01,2.504425346851348877e-01,4.932044446468353271e-01,5.617058873176574707e-01,2.706980407238006592e-01,-2.070451676845550537e-01,3.558496534824371338e-01,4.638040959835052490e-01,5.860826373100280762e-01,-2.704432010650634766e-01,2.671695649623870850e-01,5.858386158943176270e-01,-2.136643379926681519e-01,5.609918832778930664e-01,5.326032042503356934e-01,3.813824355602264404e-01,-8.166540414094924927e-02,3.462597429752349854e-01,2.962118946015834808e-02,-7.243465632200241089e-03,5.195280313491821289e-01,4.618114233016967773e-01,2.373205274343490601e-01,6.257629990577697754e-01,3.602617233991622925e-02,-1.681941151618957520e-01,1.982229351997375488e-01,2.481778711080551147e-01,4.070091247558593750e-01,3.498330712318420410e-01,8.378668129444122314e-02,6.957325935363769531e-01,1.166874170303344727e-02,-1.590040773153305054e-01,-4.309880733489990234e-01,-4.341952800750732422e-01,5.666153430938720703e-01,3.406493663787841797e-01,1.136086806654930115e-01,-2.452815622091293335e-01,1.190475150942802429e-01,3.045922517776489258e-01,4.266706109046936035e-01,-4.070217609405517578e-01,1.944116652011871338e-01,-4.257461056113243103e-02,2.448459565639495850e-01,6.560994982719421387e-01,2.734006345272064209e-01,6.770863533020019531e-01,4.084517657756805420e-01,-2.868894934654235840e-01,1.422990560531616211e-01,3.567974269390106201e-01,2.068248838186264038e-01,6.147926449775695801e-01,-3.809612691402435303e-01,5.859354138374328613e-01,-9.421024471521377563e-02,4.219487309455871582e-01,4.113306701183319092e-01,4.558767974376678467e-01,4.226207733154296875e-01,3.257410824298858643e-01,5.346683859825134277e-01,-2.425862401723861694e-01,-4.568773210048675537e-01,2.654996812343597412e-01,-1.981836259365081787e-01,3.417685329914093018e-01,2.339039556682109833e-02,1.656789928674697876e-01,2.533627152442932129e-01,1.536430139094591141e-02
