3.404127359390258789e-01,9.945800155401229858e-02,-5.352842807769775391e-02,-2.640810422599315643e-02,1.403267085552215576e-01,2.355304956436157227e-01,-1.506505310535430908e-01,4.342338442802429199e-02,8.422106504440307617e-02,5.226246267557144165e-02,3.337207436561584473e-01,1.872495263814926147e-01,-2.673918008804321289e-01,4.188949465751647949e-01,5.490470211952924728e-03,-1.572072803974151611e-01,-4.542181640863418579e-02
-1.510928273200988770e-01,-8.171889930963516235e-02,1.102785468101501465e-01,-3.256571590900421143e-01,-2.408623397350311279e-01,-4.450369626283645630e-02,-2.745794057846069336e-01,3.380964994430541992e-01,8.175181224942207336e-03,2.745636105537414551e-01,-1.470158547163009644e-01,3.912822157144546509e-02,-1.229544542729854584e-02,-3.870770335197448730e-01,4.347965121269226074e-01,2.661439478397369385e-01,-1.008660122752189636e-01
1.889936774969100952e-01,9.243468940258026123e-02,-4.124815762042999268e-01,2.464409917593002319e-01,-1.008594408631324768e-01,-3.945240974426269531e-01,-1.205376349389553070e-02,-2.105948142707347870e-02,2.433079630136489868e-01,-7.642228901386260986e-02,4.190978035330772400e-02,2.177224010229110718e-01,-3.219032287597656250e-01,6.549194455146789551e-02,8.298191241919994354e-03,-2.401437610387802124e-01,-5.501351356506347656e-01
-2.425519824028015137e-01,6.460819393396377563e-02,-8.837789297103881836e-03,1.773578822612762451e-01,-2.588799893856048584e-01,2.427138090133666992e-01,2.928579747676849365e-01,7.002756744623184204e-02,1.904290765523910522e-01,2.212950028479099274e-02,1.417708247900009155e-01,1.328895688056945801e-01,3.604991137981414795e-01,3.435463011264801025e-01,-3.394967317581176758e-01,-9.307200089097023010e-03,-1.046063378453254700e-01
-1.616133563220500946e-02,-1.800474673509597778e-01,6.567969918251037598e-02,5.401408299803733826e-02,3.208003342151641846e-01,3.317751735448837280e-02,-8.088530600070953369e-02,6.665495038032531738e-02,1.959489583969116211e-01,9.623748064041137695e-02,1.014470234513282776e-01,2.580316960811614990e-01,3.410065174102783203e-01,-2.499362826347351074e-01,1.188380643725395203e-01,-8.117876015603542328e-03,1.511823199689388275e-02
-2.242942340672016144e-02,1.176768168807029724e-02,-1.517190225422382355e-02,-9.648820757865905762e-02,-2.590908408164978027e-01,6.836215034127235413e-03,-3.055562078952789307e-01,5.739383026957511902e-02,1.990388184785842896e-01,1.902650147676467896e-01,-1.798993051052093506e-01,-3.435819642618298531e-03,-1.844506263732910156e-01,1.038315966725349426e-01,-2.004727907478809357e-02,-2.271718829870223999e-01,1.172944158315658569e-01
-2.053418159484863281e-01,-1.687420457601547241e-01,2.826965153217315674e-01,-2.418452352285385132e-01,-1.115263476967811584e-01,3.100093007087707520e-01,-1.731669008731842041e-01,2.911652624607086182e-01,-3.512134850025177002e-01,-2.400253340601921082e-02,-4.234227910637855530e-02,-2.529360949993133545e-01,2.378257662057876587e-01,-2.257699817419052124e-01,1.404354274272918701e-01,2.259025424718856812e-01,4.605488479137420654e-01
-2.115067690610885620e-01,-1.407797187566757202e-01,1.130375117063522339e-01,-3.330960869789123535e-01,3.003647923469543457e-02,-4.562621936202049255e-02,-1.361779123544692993e-01,2.360316216945648193e-01,3.786393105983734131e-01,1.821370571851730347e-01,-3.591840267181396484e-01,1.667708158493041992e-01,-2.252661436796188354e-01,-2.933609187602996826e-01,2.834555506706237793e-01,-2.453807890415191650e-01,-2.039148360490798950e-01
-1.631260961294174194e-01,-8.005207404494285583e-03,1.309073716402053833e-01,-2.954948134720325470e-02,5.970858410000801086e-02,-4.714154601097106934e-01,-6.786452978849411011e-02,-2.773336470127105713e-01,2.274276018142700195e-01,5.691906064748764038e-02,2.650845944881439209e-01,-2.718791067600250244e-01,-6.905240565538406372e-02,6.759771704673767090e-02,4.590190574526786804e-02,3.931784629821777344e-02,8.295696228742599487e-03
-1.680738925933837891e-01,2.680962085723876953e-01,2.852191030979156494e-01,-4.482828080654144287e-02,-6.228668149560689926e-03,5.454345345497131348e-01,1.799458414316177368e-01,5.128082260489463806e-02,-1.745481789112091064e-01,-3.070612251758575439e-02,-1.387087907642126083e-02,-7.118915021419525146e-02,1.914068013429641724e-01,2.046796530485153198e-01,1.258964389562606812e-01,-3.110634535551071167e-02,-1.969162672758102417e-01
