2.915308773517608643e-01,5.741971358656883240e-02,-1.463455799967050552e-02,1.232283655554056168e-02,7.907734066247940063e-02,1.935755163431167603e-01,-1.237565353512763977e-01,6.598439067602157593e-02,1.170522868633270264e-01,3.594506159424781799e-02,2.948084771633148193e-01,1.728634685277938843e-01,-2.891234457492828369e-01,3.652160167694091797e-01,-2.789049595594406128e-02,-1.144671440124511719e-01,1.993685262277722359e-03
-1.503976583480834961e-01,-7.935883849859237671e-02,1.133133545517921448e-01,-3.324302732944488525e-01,-2.286254912614822388e-01,-4.289325326681137085e-02,-2.737549245357513428e-01,3.321993649005889893e-01,-6.289331358857452869e-04,2.609330117702484131e-01,-1.315694898366928101e-01,3.288900107145309448e-02,-3.290186636149883270e-03,-3.867955803871154785e-01,4.189974367618560791e-01,2.538230121135711670e-01,-8.624919503927230835e-02
1.971915066242218018e-01,3.770558908581733704e-02,-4.002004563808441162e-01,2.736608386039733887e-01,-6.910063326358795166e-02,-3.625111281871795654e-01,4.596653394401073456e-03,-2.710364945232868195e-02,2.479562610387802124e-01,-4.296865686774253845e-02,1.309988554567098618e-02,1.952112615108489990e-01,-2.475805133581161499e-01,1.114653125405311584e-01,-1.908083632588386536e-02,-2.245623022317886353e-01,-5.017933845520019531e-01
-2.418123930692672729e-01,6.679500639438629150e-02,-1.265511009842157364e-02,1.694397479295730591e-01,-2.451549619436264038e-01,2.366273105144500732e-01,2.886726558208465576e-01,6.799295544624328613e-02,1.956660598516464233e-01,2.027636580169200897e-02,1.305287033319473267e-01,1.287557035684585571e-01,3.539101183414459229e-01,3.258530497550964355e-01,-3.292690515518188477e-01,-9.665412828326225281e-03,-1.085250675678253174e-01
-4.205711185932159424e-02,-1.685257554054260254e-01,5.817707628011703491e-02,5.705606192350387573e-02,2.919132113456726074e-01,2.904734387993812561e-02,-9.911739826202392578e-02,6.809356808662414551e-02,2.329685389995574951e-01,6.456001847982406616e-02,1.619250625371932983e-01,2.208423614501953125e-01,3.129447996616363525e-01,-3.006636202335357666e-01,1.236898228526115417e-01,-3.942735865712165833e-02,6.133400369435548782e-03
-4.467674717307090759e-02,2.020129375159740448e-02,-1.793586649000644684e-02,-1.282470822334289551e-01,-2.656367123126983643e-01,9.199997410178184509e-03,-2.999338507652282715e-01,6.964644789695739746e-02,1.652158349752426147e-01,1.355887353420257568e-01,-1.500540971755981445e-01,-5.201344843953847885e-03,-1.906151622533798218e-01,8.900681883096694946e-02,-1.168723683804273605e-02,-2.210234999656677246e-01,1.048614680767059326e-01
-2.067911475896835327e-01,-1.719775497913360596e-01,2.769625186920166016e-01,-2.503818869590759277e-01,-1.100270673632621765e-01,2.999911308288574219e-01,-1.736875623464584351e-01,2.779690325260162354e-01,-3.491231203079223633e-01,-3.029871731996536255e-02,-3.013137169182300568e-02,-2.521910071372985840e-01,2.271618992090225220e-01,-2.296587377786636353e-01,1.362261921167373657e-01,2.154242545366287231e-01,4.592784345149993896e-01
-1.981644481420516968e-01,-1.291398555040359497e-01,1.224814504384994507e-01,-3.271356821060180664e-01,1.676246523857116699e-02,-4.951320588588714600e-02,-1.465984731912612915e-01,2.327322959899902344e-01,3.387776911258697510e-01,1.793491244316101074e-01,-3.358848989009857178e-01,1.461065560579299927e-01,-2.279580831527709961e-01,-2.933432459831237793e-01,2.897973060607910156e-01,-2.164507210254669189e-01,-2.116388976573944092e-01
-1.767340749502182007e-01,1.721709780395030975e-02,1.218058094382286072e-01,-4.227818548679351807e-02,1.086793467402458191e-01,-4.834823608398437500e-01,-7.074996829032897949e-02,-2.552601397037506104e-01,2.215224951505661011e-01,2.581982873380184174e-02,2.223541140556335449e-01,-1.939448714256286621e-01,-8.956755697727203369e-02,2.688813768327236176e-02,1.049505546689033508e-01,1.099791228771209717e-01,6.858528126031160355e-03
-1.374328732490539551e-01,1.733522266149520874e-01,2.750743031501770020e-01,-5.516733601689338684e-02,-2.963793277740478516e-02,5.294139385223388672e-01,1.377626061439514160e-01,6.860525906085968018e-02,-1.378379762172698975e-01,-4.080201312899589539e-02,-5.594418034888803959e-04,-8.098456263542175293e-02,1.916910707950592041e-01,1.940062046051025391e-01,9.559423476457595825e-02,-4.474512487649917603e-02,-1.600566655397415161e-01
