1.316151171922683716e-01,6.449533626437187195e-03,-2.823410928249359131e-02,3.652865439653396606e-02,5.055407434701919556e-02,1.698074191808700562e-01,-1.561772227287292480e-01,8.462027460336685181e-02,8.223028481006622314e-02,-2.442584559321403503e-02,2.488829344511032104e-01,1.852655112743377686e-01,-1.995716989040374756e-01,2.524825036525726318e-01,-4.018872231245040894e-02,-9.094973653554916382e-02,2.156801894307136536e-02
-1.537150889635086060e-01,-8.132217824459075928e-02,1.062512472271919250e-01,-3.388530313968658447e-01,-2.042339146137237549e-01,-2.798981964588165283e-02,-2.103279232978820801e-01,3.231856524944305420e-01,1.246468396857380867e-03,2.408036589622497559e-01,-1.414577811956405640e-01,2.918211370706558228e-02,-8.664502762258052826e-03,-3.674786388874053955e-01,3.737053871154785156e-01,2.285476326942443848e-01,-5.287662521004676819e-02
1.355231702327728271e-01,1.376183982938528061e-02,-3.636498153209686279e-01,2.054076939821243286e-01,4.421563353389501572e-03,-3.064152598381042480e-01,8.847088366746902466e-02,-1.060032993555068970e-01,2.222413718700408936e-01,-5.703394114971160889e-02,4.683337174355983734e-03,1.691011190414428711e-01,-1.535905450582504272e-01,9.661396592855453491e-02,-5.356741696596145630e-02,-2.258999347686767578e-01,-4.018613994121551514e-01
-2.380160391330718994e-01,7.241084426641464233e-02,-1.350925024598836899e-02,1.608717590570449829e-01,-2.041243761777877808e-01,2.329535186290740967e-01,2.571308910846710205e-01,8.488199859857559204e-02,2.107253372669219971e-01,2.297002449631690979e-02,1.286972612142562866e-01,1.273306310176849365e-01,3.409876823425292969e-01,3.120430111885070801e-01,-2.988936007022857666e-01,-1.230361964553594589e-02,-1.013828963041305542e-01
-3.426973521709442139e-02,-1.035864874720573425e-01,6.056921184062957764e-02,8.078079670667648315e-03,2.442170083522796631e-01,1.157423108816146851e-02,-1.201054677367210388e-01,1.067975014448165894e-01,2.238290607929229736e-01,2.450135163962841034e-02,1.311898529529571533e-01,6.858719885349273682e-02,2.032945156097412109e-01,-2.219623625278472900e-01,8.631984144449234009e-02,-7.769869174808263779e-03,4.182974249124526978e-02
-9.967131912708282471e-02,3.256957605481147766e-02,-4.169244691729545593e-02,-1.658850610256195068e-01,-2.592436671257019043e-01,-1.948618330061435699e-02,-2.946056723594665527e-01,-1.372398529201745987e-02,1.523062884807586670e-01,9.794182330369949341e-02,-8.840171247720718384e-02,-3.571401163935661316e-02,-1.938781291246414185e-01,-3.178548067808151245e-02,-4.303295537829399109e-02,-9.580729901790618896e-02,1.587700843811035156e-01
-1.995062828063964844e-01,-1.618922054767608643e-01,2.708001434803009033e-01,-2.570628821849822998e-01,-8.756097406148910522e-02,2.725335955619812012e-01,-1.831085830926895142e-01,2.721621096134185791e-01,-3.158126771450042725e-01,-2.188647724688053131e-02,-1.054975017905235291e-02,-2.326873838901519775e-01,1.943055540323257446e-01,-2.395526617765426636e-01,1.471677273511886597e-01,2.171932160854339600e-01,4.276025593280792236e-01
-1.724610924720764160e-01,-8.176100999116897583e-02,1.084349676966667175e-01,-3.290447890758514404e-01,-1.081191971898078918e-01,-1.046824380755424500e-01,-1.029043570160865784e-01,1.959211826324462891e-01,2.402611821889877319e-01,1.734400093555450439e-01,-2.910997271537780762e-01,8.468517661094665527e-02,-1.728320419788360596e-01,-2.384208291769027710e-01,1.944134533405303955e-01,-2.417243570089340210e-01,-1.751954108476638794e-01
-1.708997935056686401e-01,4.472146183252334595e-02,6.362356990575790405e-02,-4.800783097743988037e-02,1.326925009489059448e-01,-4.629041552543640137e-01,-1.242006644606590271e-01,-1.607213616371154785e-01,1.393492370843887329e-01,4.639361426234245300e-02,1.458986103534698486e-01,-9.049520641565322876e-02,-6.788262724876403809e-02,-9.007609635591506958e-02,7.817299664020538330e-02,1.582937091588973999e-01,-2.264267532154917717e-03
-9.276161342859268188e-02,1.651724427938461304e-01,1.495136469602584839e-01,1.436449587345123291e-03,-7.631202787160873413e-02,4.796000719070434570e-01,1.544542908668518066e-01,9.487251937389373779e-02,-1.233605965971946716e-01,-7.400035858154296875e-02,1.866949163377285004e-02,-3.164605423808097839e-02,1.854337751865386963e-01,3.164241462945938110e-02,6.899210065603256226e-02,-1.781425252556800842e-02,-1.234876215457916260e-01
2.574344873428344727e-01,2.091892212629318237e-01,-3.152149915695190430e-01,3.036805391311645508e-01,1.057012751698493958e-01,-3.940492868423461914e-01,1.864569485187530518e-01,-3.056041300296783447e-01,4.120618999004364014e-01,5.891109257936477661e-02,-2.360916137695312500e-02,2.556382417678833008e-01,-2.374916970729827881e-01,2.704820036888122559e-01,-1.663384735584259033e-01,-2.330537885427474976e-01,-5.210599899291992188e-01
4.829972982406616211e-02,7.045511901378631592e-02,-2.721448428928852081e-02,2.288476377725601196e-01,-6.220168992877006531e-02,-1.403840333223342896e-01,2.063477039337158203e-02,1.533075124025344849e-01,2.577279508113861084e-01,2.463351190090179443e-02,3.120160698890686035e-01,-9.104564785957336426e-02,2.337899208068847656e-01,-1.960715949535369873e-01,-2.901616971939802170e-03,1.598602086305618286e-01,3.233722150325775146e-01
-1.783505082130432129e-01,-1.373784989118576050e-01,1.310265660285949707e-01,4.804384335875511169e-02,-3.219199925661087036e-02,1.692485809326171875e-01,3.074091672897338867e-02,-2.272172458469867706e-02,3.262378871440887451e-01,1.012896299362182617e-01,1.108225136995315552e-01,-4.297032579779624939e-02,1.707259118556976318e-01,5.372676253318786621e-02,-2.454266883432865143e-02,1.243221610784530640e-01,-2.936887741088867188e-01
-2.468879520893096924e-02,5.993639677762985229e-02,-5.304432287812232971e-02,2.521937713027000427e-02,-5.757184326648712158e-02,-3.614233732223510742e-01,-1.827937215566635132e-01,-1.310614198446273804e-01,1.209949702024459839e-01,-1.722224988043308258e-02,5.413200706243515015e-02,1.031070724129676819e-01,5.352057516574859619e-02,3.027292490005493164e-01,-3.718658909201622009e-02,1.126287654042243958e-01,2.671347856521606445e-01
1.222328245639801025e-01,1.160069257020950317e-01,-2.106080949306488037e-01,8.820877224206924438e-02,-4.244431555271148682e-01,-7.873257398605346680e-01,4.755494371056556702e-02,-1.976775750517845154e-02,1.808532625436782837e-01,-7.440935075283050537e-02,1.908741444349288940e-01,-6.266914308071136475e-03,-2.792499363422393799e-01,1.566077619791030884e-01,-1.418057233095169067e-01,-2.922672219574451447e-02,1.275656074285507202e-01
-2.946742111817002296e-03,-7.596875727176666260e-02,-1.480144560337066650e-01,-1.870797872543334961e-01,1.150338500738143921e-01,2.982512712478637695e-01,7.458330690860748291e-02,1.597224734723567963e-02,-3.430057689547538757e-02,1.257517039775848389e-01,1.377887427806854248e-01,-2.385544925928115845e-01,-9.673161059617996216e-02,-1.466038525104522705e-01,5.251831933856010437e-02,-3.275451436638832092e-02,-1.057448983192443848e-01
-8.158767968416213989e-02,5.355034396052360535e-02,-3.056372515857219696e-02,9.948547184467315674e-02,2.089715152978897095e-01,3.244983255863189697e-01,1.515871882438659668e-01,4.152136296033859253e-02,1.935275346040725708e-01,-1.792837232351303101e-01,-2.891244590282440186e-01,-8.320856094360351562e-02,8.224001526832580566e-02,3.100884333252906799e-02,-1.413671970367431641e-01,-2.409000098705291748e-01,1.176282465457916260e-01
