2.889164388179779053e-01,2.736676335334777832e-01,-1.706669032573699951e-01,-1.189956218004226685e-01,3.296476602554321289e-01,3.476888239383697510e-01,-6.348912417888641357e-02,-9.474299848079681396e-02,6.757815135642886162e-04,5.914746597409248352e-02,4.085523188114166260e-01,3.078414201736450195e-01,-1.582346707582473755e-01,6.779387593269348145e-01,-1.220368966460227966e-01,-1.953185498714447021e-01,-6.501307245343923569e-03
-1.628551930189132690e-01,-9.710090607404708862e-02,1.002862751483917236e-01,-3.315951228141784668e-01,-2.736589312553405762e-01,-6.591210514307022095e-02,-3.278070390224456787e-01,3.260304033756256104e-01,7.781344465911388397e-04,3.027161061763763428e-01,-1.513954550027847290e-01,4.662073403596878052e-02,-2.563899941742420197e-02,-4.035334885120391846e-01,4.995450079441070557e-01,3.005943596363067627e-01,-1.161817833781242371e-01
2.568527460098266602e-01,1.644249558448791504e-01,-4.106131196022033691e-01,1.890964359045028687e-01,-1.920059770345687866e-01,-3.485952019691467285e-01,-8.819308876991271973e-02,8.261880278587341309e-02,2.588380277156829834e-01,-6.592872738838195801e-02,3.215613588690757751e-02,4.241251051425933838e-01,-5.776556134223937988e-01,3.574891760945320129e-02,7.933661341667175293e-02,-3.001861274242401123e-01,-5.427234172821044922e-01
-2.529061436653137207e-01,5.294777452945709229e-02,-7.998942397534847260e-03,1.800909489393234253e-01,-2.809093594551086426e-01,2.495045661926269531e-01,2.926805913448333740e-01,6.577862054109573364e-02,1.772359311580657959e-01,2.749493718147277832e-02,1.500272452831268311e-01,1.527700573205947876e-01,3.799939751625061035e-01,3.622796237468719482e-01,-3.838285207748413086e-01,-1.345060113817453384e-02,-9.152713418006896973e-02
-1.039551571011543274e-01,-1.824720054864883423e-01,1.700597703456878662e-01,1.450803223997354507e-02,3.929683268070220947e-01,-4.084828868508338928e-02,-3.252467140555381775e-02,1.804904341697692871e-01,2.364660054445266724e-01,1.006871685385704041e-01,1.758149713277816772e-01,4.233874976634979248e-01,5.228042006492614746e-01,-2.419396489858627319e-01,3.831375241279602051e-01,-3.461500629782676697e-02,-8.754459768533706665e-02
7.932242006063461304e-02,1.277227401733398438e-01,1.110806837677955627e-01,-9.991861879825592041e-02,-2.528446018695831299e-01,3.122292086482048035e-02,-3.274354338645935059e-01,-2.621224522590637207e-02,2.024672776460647583e-01,1.166425272822380066e-01,-2.056918889284133911e-01,-3.194366395473480225e-02,-1.376887857913970947e-01,3.301470577716827393e-01,8.853574097156524658e-02,-3.323655426502227783e-01,7.877247780561447144e-02
-2.141184806823730469e-01,-1.871265321969985962e-01,3.004343509674072266e-01,-2.469487488269805908e-01,-1.409797072410583496e-01,3.428301513195037842e-01,-1.996189802885055542e-01,3.152220845222473145e-01,-3.815192282199859619e-01,-3.747370839118957520e-02,-4.579970613121986389e-02,-2.677177190780639648e-01,2.750078141689300537e-01,-2.330089956521987915e-01,1.673548370599746704e-01,2.463028281927108765e-01,5.027704238891601562e-01
-2.708767652511596680e-01,-2.013525366783142090e-01,8.965740352869033813e-02,-3.915422260761260986e-01,-7.242345716804265976e-03,-4.249155521392822266e-02,-1.846849173307418823e-01,2.494012713432312012e-01,4.045417606830596924e-01,2.106021642684936523e-01,-3.821895420551300049e-01,2.210987806320190430e-01,-2.791039645671844482e-01,-3.134747743606567383e-01,4.295975565910339355e-01,-3.219023942947387695e-01,-1.676913648843765259e-01
-1.029574498534202576e-01,1.744322627782821655e-01,4.037968218326568604e-01,-7.907193899154663086e-02,2.436847053468227386e-02,-5.017406940460205078e-01,-4.599954187870025635e-02,-3.231676220893859863e-01,1.888514757156372070e-01,1.877895146608352661e-01,2.606318295001983643e-01,-3.782393038272857666e-01,-1.357485353946685791e-01,1.620018333196640015e-01,1.288338154554367065e-01,-9.784852713346481323e-02,-3.514388203620910645e-02
-3.109581768512725830e-01,3.459861576557159424e-01,2.286047041416168213e-01,-1.850365996360778809e-01,3.834337741136550903e-02,4.149009585380554199e-01,4.319629669189453125e-01,3.888010233640670776e-02,-1.170361265540122986e-01,9.835040569305419922e-02,1.120692864060401917e-01,-1.522964388132095337e-01,3.302153646945953369e-01,2.838855683803558350e-01,4.366483390331268311e-01,1.111029908061027527e-01,-8.888206630945205688e-02
2.104236185550689697e-01,2.853490412235260010e-01,-4.291866123676300049e-01,2.051649540662765503e-01,1.618068516254425049e-01,-4.974452853202819824e-01,-1.149722784757614136e-01,-2.199110388755798340e-01,5.670017600059509277e-01,2.236724197864532471e-01,-3.113497793674468994e-01,3.827131092548370361e-01,-8.623285591602325439e-02,3.292862176895141602e-01,1.973968297243118286e-01,-3.055216372013092041e-01,-7.089062929153442383e-01
9.983704984188079834e-02,1.263149827718734741e-01,-1.063202843070030212e-01,4.122919440269470215e-01,2.097575962543487549e-01,-1.298202723264694214e-01,6.399950385093688965e-02,2.171233743429183960e-01,4.839310944080352783e-01,8.347102254629135132e-02,5.635256171226501465e-01,-3.019982948899269104e-02,3.342742025852203369e-01,-2.741664350032806396e-01,-3.657272160053253174e-01,5.224368572235107422e-01,5.001847743988037109e-01
-2.014579921960830688e-01,-3.183268010616302490e-01,2.355620115995407104e-01,1.817613281309604645e-02,-1.721113473176956177e-01,1.833943091332912445e-02,1.157594174146652222e-01,-4.765763878822326660e-02,2.778214812278747559e-01,2.020921707153320312e-01,2.184624522924423218e-01,7.533162087202072144e-02,-7.189512252807617188e-02,6.726073566824197769e-03,1.333362907171249390e-01,1.375890076160430908e-01,-6.301487684249877930e-01
-1.415843330323696136e-02,-1.025936678051948547e-01,-6.077701598405838013e-02,-5.687678605318069458e-02,-2.179440706968307495e-01,-2.486314028501510620e-01,-2.495833933353424072e-01,-8.308973163366317749e-02,4.352412745356559753e-02,-3.958511725068092346e-02,5.351045727729797363e-02,1.044540405273437500e-01,1.694666445255279541e-01,1.652032732963562012e-01,-2.999167442321777344e-01,9.365334361791610718e-02,5.836717486381530762e-01
3.885067403316497803e-01,2.633660435676574707e-01,-3.026215136051177979e-01,9.293804317712783813e-02,-4.078133106231689453e-01,-6.770108938217163086e-01,1.155014187097549438e-01,-1.083944365382194519e-01,4.606313407421112061e-01,9.577327291481196880e-04,1.567743867635726929e-01,-2.536376379430294037e-02,-3.904949724674224854e-01,7.046324014663696289e-02,-3.366615772247314453e-01,2.356382831931114197e-02,1.254812330007553101e-01
4.043956845998764038e-02,2.552990429103374481e-02,-2.624623775482177734e-01,-3.485867679119110107e-01,4.339196979999542236e-01,3.491352796554565430e-01,2.059955336153507233e-02,-1.338376998901367188e-01,-1.399195343255996704e-01,-1.160007622092962265e-02,3.211783468723297119e-01,-3.349311649799346924e-01,-1.717188507318496704e-01,-1.216297447681427002e-01,1.909421384334564209e-01,-1.815531849861145020e-01,-1.728389859199523926e-01
-1.150860041379928589e-01,1.193913817405700684e-01,1.552557200193405151e-01,2.351357191801071167e-01,4.829644560813903809e-01,4.240871965885162354e-01,1.414978653192520142e-01,1.396285295486450195e-01,3.992005288600921631e-01,-2.489706128835678101e-01,-3.102388083934783936e-01,1.481032520532608032e-01,2.779876589775085449e-01,-1.334460377693176270e-01,-3.681176602840423584e-01,-3.387332856655120850e-01,1.360804140567779541e-01
-4.182502627372741699e-01,1.626998484134674072e-01,2.190220504999160767e-01,-4.453763663768768311e-01,-1.557922363281250000e-01,4.153652489185333252e-01,2.269278280436992645e-02,3.400105983018875122e-03,-2.530058622360229492e-01,1.880472898483276367e-01,-1.598494797945022583e-01,4.022184014320373535e-01,2.216570451855659485e-02,-3.292206227779388428e-01,2.872768044471740723e-01,4.171185493469238281e-01,5.434183403849601746e-02
-1.365754604339599609e-01,1.472306996583938599e-01,1.855534315109252930e-02,5.349744111299514771e-02,-3.874311596155166626e-02,-1.622195169329643250e-02,3.552520275115966797e-01,-1.036007776856422424e-01,3.256257772445678711e-01,-3.008631989359855652e-02,2.740655243396759033e-01,-4.362792074680328369e-01,1.448338925838470459e-01,4.604671001434326172e-01,3.846062719821929932e-01,-3.199900090694427490e-01,3.145140409469604492e-02
2.516328692436218262e-01,1.758639514446258545e-01,1.018888726830482483e-01,1.946545541286468506e-01,3.135350644588470459e-01,3.570165932178497314e-01,1.967259198427200317e-01,-2.446262389421463013e-01,-1.336695253849029541e-01,-3.397415280342102051e-01,-3.163604438304901123e-01,2.187683731317520142e-01,1.551645249128341675e-01,6.114445328712463379e-01,-1.943733692169189453e-01,9.518002159893512726e-03,4.625439941883087158e-01
-7.234333455562591553e-02,2.749782614409923553e-02,2.043359167873859406e-02,6.609117984771728516e-02,3.103997111320495605e-01,8.546705543994903564e-02,3.207551538944244385e-01,-1.522404402494430542e-01,1.223050951957702637e-01,-1.495996415615081787e-01,4.199937283992767334e-01,-2.074070461094379425e-02,4.364366829395294189e-01,1.699296385049819946e-01,-2.096964269876480103e-01,-1.086390987038612366e-01,8.034312129020690918e-01
-1.771368980407714844e-01,3.783185780048370361e-01,7.933091372251510620e-02,-2.923741042613983154e-01,3.488563373684883118e-02,-9.886308759450912476e-02,2.504150271415710449e-01,1.875851750373840332e-01,-3.781221807003021240e-01,-2.228168547153472900e-01,-2.379018366336822510e-01,-1.740233004093170166e-01,-1.063167974352836609e-01,-2.012554407119750977e-01,2.354627400636672974e-01,5.437850020825862885e-03,-2.786920666694641113e-01
-2.064135968685150146e-01,1.961322501301765442e-02,-7.769037783145904541e-02,1.192791908979415894e-01,-4.053421020507812500e-01,-1.741504371166229248e-01,3.359689712524414062e-01,3.491903096437454224e-02,4.870191216468811035e-03,-1.490434706211090088e-01,-3.687905073165893555e-01,-1.625512987375259399e-01,2.783959507942199707e-01,-1.536791622638702393e-01,3.194288313388824463e-01,6.812293082475662231e-02,4.438984990119934082e-01
-1.272498667240142822e-01,1.400602608919143677e-01,1.855457276105880737e-01,-4.190462529659271240e-01,3.514896631240844727e-01,-1.752251684665679932e-01,-2.282001972198486328e-01,-1.339981406927108765e-01,-3.402366489171981812e-02,1.311758756637573242e-01,-9.139828383922576904e-02,-8.005150407552719116e-02,-6.074313819408416748e-02,2.287826687097549438e-01,1.571959108114242554e-01,-3.838731050491333008e-01,-2.111130654811859131e-01
-1.200310289859771729e-01,-4.561059549450874329e-02,-1.660847514867782593e-01,-1.113176420331001282e-01,-4.299825727939605713e-01,-4.396120086312294006e-02,3.318332135677337646e-01,-3.434519767761230469e-01,3.023931942880153656e-02,2.314647138118743896e-01,-2.554683983325958252e-01,4.639534950256347656e-01,-1.608776152133941650e-01,3.642668426036834717e-01,1.826038807630538940e-01,3.439165055751800537e-01,1.542276889085769653e-01
-2.855883538722991943e-01,-2.568143308162689209e-01,-3.249410092830657959e-01,-4.694356769323348999e-02,8.219024538993835449e-02,3.802264332771301270e-01,-2.540138065814971924e-01,1.539574936032295227e-03,-4.057631492614746094e-01,-3.297157287597656250e-01,4.372040927410125732e-01,-1.125232279300689697e-01,-8.510003983974456787e-02,3.179117441177368164e-01,2.499231249094009399e-01,1.435718983411788940e-01,4.385590255260467529e-01
2.294802665710449219e-01,-9.481622278690338135e-02,-1.591894328594207764e-01,-8.441798388957977295e-03,1.780507266521453857e-01,2.876889705657958984e-01,-3.242476582527160645e-01,1.065831184387207031e-01,2.276058644056320190e-01,-3.012985885143280029e-01,-2.552179098129272461e-01,2.264444082975387573e-01,3.929145261645317078e-02,-1.127553656697273254e-01,4.575251936912536621e-01,4.777084887027740479e-01,1.953602582216262817e-01
-7.511141151189804077e-02,-8.438935875892639160e-02,-2.820801921188831329e-02,2.002253681421279907e-01,-9.916818700730800629e-03,1.916739493608474731e-01,1.738836988806724548e-02,1.949289739131927490e-01,3.829376101493835449e-01,1.027623638510704041e-01,1.407861560583114624e-01,-3.688928782939910889e-01,2.940686941146850586e-01,-4.058100581169128418e-01,-5.543724820017814636e-02,3.160494267940521240e-01,2.243182957172393799e-01
5.003859102725982666e-02,-1.046847328543663025e-01,-1.889053583145141602e-01,-7.147952448576688766e-03,4.710082709789276123e-01,-4.530115425586700439e-01,-2.398792281746864319e-02,-8.406932465732097626e-04,-2.121347784996032715e-01,4.100428223609924316e-01,-7.625503093004226685e-02,2.173239141702651978e-01,6.914713382720947266e-01,2.933930158615112305e-01,4.548755288124084473e-01,5.576730892062187195e-02,4.201719462871551514e-01
