-9.963528253138065338e-03,1.579114943742752075e-01,2.596114575862884521e-01,1.538946777582168579e-01,3.685700148344039917e-02,-1.079859361052513123e-01,-2.340028434991836548e-01,-8.603489398956298828e-02,-1.255459338426589966e-01,1.833901256322860718e-01,7.588744908571243286e-02,2.275792211294174194e-01,-7.219369709491729736e-02,1.927278786897659302e-01,1.824637502431869507e-02,6.469095498323440552e-02,-1.441602408885955811e-01,-6.196029856801033020e-02,2.446159422397613525e-01,1.643642336130142212e-01,1.013144329190254211e-01,2.206248603761196136e-02,1.674521267414093018e-01,5.355484038591384888e-02,1.319226771593093872e-01,3.477166220545768738e-02,1.811186969280242920e-01,6.577220559120178223e-02,1.219866797327995300e-01,-2.033802419900894165e-01,6.264422833919525146e-02,5.864104256033897400e-02,7.687500328756868839e-04,-3.681273385882377625e-02,1.275870651006698608e-01,-2.426073141396045685e-02,-1.377887427806854248e-01,2.018373310565948486e-01,2.000365108251571655e-01,-1.138118952512741089e-01,1.092935912311077118e-02,1.377035491168498993e-02,2.466409653425216675e-02,1.037139520049095154e-01,8.825867623090744019e-02,1.537930592894554138e-02,1.492570638656616211e-01,-1.946262419223785400e-01,2.935630828142166138e-02,9.736264497041702271e-02,1.246363222599029541e-01,9.523678570985794067e-02,-1.393949687480926514e-01,1.085145249962806702e-01,-6.769603490829467773e-02,6.792390346527099609e-02,3.478042185306549072e-01,-2.370452694594860077e-02,1.253803521394729614e-01,5.546956788748502731e-03,1.316362917423248291e-01,1.025606095790863037e-01,-8.601442724466323853e-02,-5.176763609051704407e-02,-5.634620413184165955e-02,6.624271720647811890e-02,2.386530041694641113e-01,-8.353793993592262268e-03,-4.163854941725730896e-02,-1.512116752564907074e-02,-1.427859216928482056e-01,-1.438195556402206421e-01,1.670783907175064087e-01,2.389855682849884033e-01,-3.355678915977478027e-02,-1.127701848745346069e-01,2.062878906726837158e-01,-2.317807264626026154e-02,6.842560321092605591e-02,1.323868930339813232e-01,-1.241507083177566528e-01,1.720732897520065308e-01,2.242694497108459473e-01,1.359625011682510376e-01,-1.794856488704681396e-01,-1.264974661171436310e-02,2.392364591360092163e-01,5.925524979829788208e-02,2.503034770488739014e-01,-3.953011706471443176e-02,-8.208698779344558716e-02,-5.067655444145202637e-02,-2.925064973533153534e-02,-1.375057846307754517e-01,1.293279826641082764e-01,1.233052462339401245e-01,-7.104048132896423340e-02,2.451986819505691528e-01,2.151125483214855194e-02,-2.059678733348846436e-01
1.301412936300039291e-02,-1.784273684024810791e-01,1.824382841587066650e-01,-1.991721056401729584e-02,-1.647006869316101074e-01,8.197575062513351440e-02,2.272149324417114258e-01,1.343748718500137329e-01,7.624893635511398315e-02,8.661073446273803711e-02,2.227249145507812500e-01,-1.346088349819183350e-01,-2.210891395807266235e-01,1.717286417260766029e-03,2.066695541143417358e-01,-7.290220260620117188e-02,7.647906243801116943e-02,3.352084755897521973e-02,-6.293594837188720703e-02,4.684789851307868958e-02,-5.189970508217811584e-02,-1.175646856427192688e-01,1.152367144823074341e-01,-7.200203835964202881e-02,-8.553702384233474731e-02,-2.093576639890670776e-01,-1.126699671149253845e-01,-6.981949508190155029e-02,-3.454925492405891418e-02,1.039633601903915405e-01,-9.661129862070083618e-02,1.740718781948089600e-01,1.728294044733047485e-01,-6.496226787567138672e-02,-3.214503452181816101e-02,9.693220257759094238e-02,-6.827320903539657593e-02,2.860516607761383057e-01,1.392421275377273560e-01,-2.084453105926513672e-01,1.660437732934951782e-01,2.172818928956985474e-01,1.657039225101470947e-01,2.431330531835556030e-01,2.043642699718475342e-01,1.229854300618171692e-01,-1.866133213043212891e-01,-2.006058767437934875e-02,1.681991368532180786e-01,-3.598127141594886780e-02,1.298576444387435913e-01,-2.940628677606582642e-02,5.539571866393089294e-03,-1.423874944448471069e-01,-3.226539120078086853e-02,4.127490147948265076e-02,1.987286806106567383e-01,-1.463049352169036865e-01,1.476483978331089020e-02,-1.535391658544540405e-01,-4.332716576755046844e-03,-2.989660482853651047e-03,2.133335918188095093e-01,6.808830052614212036e-02,6.399378180503845215e-02,2.063677310943603516e-01,1.977440156042575836e-02,1.331898123025894165e-01,1.417530030012130737e-01,9.246899187564849854e-02,-1.742536276578903198e-01,1.183688417077064514e-01,4.964504763484001160e-02,-1.003688666969537735e-03,-1.483583599328994751e-01,1.220329999923706055e-01,1.751192063093185425e-01,-8.189862221479415894e-02,1.031798720359802246e-01,1.262064874172210693e-01,2.234759777784347534e-01,-1.217678263783454895e-01,9.502196311950683594e-02,2.375725805759429932e-01,6.606917083263397217e-02,-2.197191305458545685e-02,-5.081235431134700775e-03,1.907388865947723389e-01,1.650897711515426636e-01,-1.007675155997276306e-01,1.967673897743225098e-01,-5.470978841185569763e-02,2.531627416610717773e-01,2.442577183246612549e-01,-1.301603615283966064e-01,2.092918753623962402e-01,4.714985191822052002e-02,-1.664694696664810181e-01,1.522549092769622803e-01,-2.145911753177642822e-01
1.249714847654104233e-02,8.375267684459686279e-02,2.351584844291210175e-03,-3.248050436377525330e-02,1.139331161975860596e-01,-2.984787523746490479e-01,1.903737336397171021e-01,2.198402732610702515e-01,1.367687582969665527e-01,6.863123178482055664e-02,-1.038604751229286194e-01,1.358766406774520874e-01,-1.515220105648040771e-01,2.068967670202255249e-01,1.727721653878688812e-02,-2.346242964267730713e-02,-1.532010883092880249e-01,6.858403980731964111e-02,3.199844807386398315e-02,2.200984656810760498e-01,8.109605871140956879e-03,1.199729964137077332e-01,9.341924637556076050e-02,-7.579240202903747559e-02,-1.762420386075973511e-01,6.910038739442825317e-02,2.229356616735458374e-01,-1.914433091878890991e-01,2.039350569248199463e-01,2.074623852968215942e-01,-1.187199503183364868e-01,1.047188863158226013e-01,-1.105192154645919800e-01,-2.605346264317631721e-03,2.314549833536148071e-01,-2.011819332838058472e-01,-4.871548712253570557e-02,-1.961549520492553711e-01,1.624527424573898315e-01,1.015473604202270508e-01,-1.151938065886497498e-01,-8.063554018735885620e-02,1.739511936902999878e-01,-8.900792896747589111e-02,2.648832798004150391e-01,1.643847227096557617e-01,-1.917321532964706421e-01,-2.071031630039215088e-01,-1.223420873284339905e-01,-1.170028448104858398e-01,-4.716992005705833435e-02,1.861492693424224854e-01,-5.923774465918540955e-02,-1.643433123826980591e-01,2.127983868122100830e-01,-1.825946196913719177e-02,7.453441619873046875e-02,-1.583183705806732178e-01,1.028143242001533508e-01,1.194686815142631531e-01,9.318255633115768433e-02,-4.497217386960983276e-02,6.412214785814285278e-02,2.091373056173324585e-01,2.974748052656650543e-02,8.521546423435211182e-02,-3.694219142198562622e-02,-3.359660133719444275e-02,-1.251208782196044922e-02,-1.750315725803375244e-01,2.915680035948753357e-02,1.202836483716964722e-01,-1.215834841132164001e-01,-8.917876332998275757e-02,3.200822975486516953e-03,-1.304650455713272095e-01,7.235395908355712891e-02,-8.823586255311965942e-02,-1.596897244453430176e-01,1.665844768285751343e-01,-1.022844463586807251e-01,9.027869254350662231e-02,-1.285474002361297607e-01,-1.907394230365753174e-01,-3.665590286254882812e-02,2.407005429267883301e-01,-1.983236670494079590e-01,5.797670781612396240e-02,2.057973742485046387e-01,2.043100297451019287e-01,-1.662219464778900146e-01,-1.801542192697525024e-01,2.027356028556823730e-01,-1.049459204077720642e-01,-1.737529486417770386e-01,2.673393487930297852e-01,-2.373715862631797791e-02,7.334783673286437988e-02,-1.231106966733932495e-01,-2.197125703096389771e-01
5.315676704049110413e-02,2.207674533128738403e-01,8.984431624412536621e-02,-1.078255474567413330e-01,1.977316439151763916e-01,-9.528294205665588379e-03,6.497042626142501831e-02,-1.854940503835678101e-01,2.122776806354522705e-01,-1.862484663724899292e-01,-1.462770700454711914e-01,1.134273484349250793e-01,-1.217776164412498474e-02,2.002408802509307861e-01,-1.179139614105224609e-01,-1.054751919582486153e-03,-3.652004292234778404e-03,-1.527080535888671875e-01,1.594273149967193604e-01,-6.517505645751953125e-02,-1.619670987129211426e-01,6.042381003499031067e-02,2.437208741903305054e-01,-2.047287113964557648e-02,-1.296942979097366333e-01,-1.460896432399749756e-01,-4.191254824399948120e-02,1.161706596612930298e-01,-2.460984513163566589e-02,-1.008664071559906006e-01,1.231080442667007446e-01,-2.047856450080871582e-01,1.337169855833053589e-01,-6.801771372556686401e-02,-1.934803575277328491e-01,1.901128590106964111e-01,-1.159677654504776001e-01,-2.457498908042907715e-01,8.506194502115249634e-02,1.184773296117782593e-01,-2.690200805664062500e-01,-4.955128207802772522e-02,1.597384810447692871e-01,4.855892434716224670e-02,-1.630182713270187378e-01,1.602919697761535645e-01,-4.945486411452293396e-02,-7.222630549222230911e-03,3.724868968129158020e-02,-2.092223465442657471e-01,2.091528177261352539e-01,5.538873374462127686e-03,2.265864238142967224e-02,-1.531601846218109131e-01,2.131014466285705566e-01,9.402099996805191040e-02,-2.482572048902511597e-01,-1.792847812175750732e-01,2.036338150501251221e-01,1.419005542993545532e-01,1.396124511957168579e-01,-1.950732469558715820e-01,-1.909201294183731079e-01,-6.366243213415145874e-02,1.423095315694808960e-01,-9.905505925416946411e-02,-2.274839133024215698e-01,-2.181255025789141655e-03,-1.483777910470962524e-01,1.198631599545478821e-01,3.241784498095512390e-02,-1.264798939228057861e-01,-2.263906896114349365e-01,6.336989812552928925e-03,4.842595197260379791e-03,1.257710754871368408e-01,1.953623145818710327e-01,2.264578789472579956e-01,-1.668687611818313599e-01,-9.368885308504104614e-02,-4.943341761827468872e-02,1.520684808492660522e-01,-1.945828646421432495e-01,1.112674772739410400e-01,-8.327849954366683960e-02,1.050111055374145508e-01,-2.993363142013549805e-02,1.774687618017196655e-01,-5.698339641094207764e-02,1.010469645261764526e-01,-1.579968780279159546e-01,8.759534358978271484e-02,-8.207460492849349976e-02,-6.990168243646621704e-02,-4.634794220328330994e-02,-1.599734276533126831e-01,-2.357105761766433716e-01,-4.617248475551605225e-02,7.392723113298416138e-02,-1.978135704994201660e-01
9.500846266746520996e-02,2.636411488056182861e-01,1.458317786455154419e-01,2.192206978797912598e-01,-2.373090833425521851e-01,8.575541526079177856e-02,-5.792024545371532440e-03,-1.114334464073181152e-01,1.534194499254226685e-01,-1.246541738510131836e-01,-7.398331910371780396e-02,2.249598503112792969e-02,8.904422074556350708e-02,6.068276613950729370e-02,3.616330400109291077e-02,2.223365455865859985e-01,2.425821870565414429e-01,-6.974033266305923462e-02,-1.430265456438064575e-01,-9.232124686241149902e-02,-3.374569490551948547e-02,9.596080332994461060e-02,1.629114598035812378e-01,6.912362575531005859e-02,2.047927826642990112e-01,-2.382540255784988403e-01,-3.569726273417472839e-02,-1.440223157405853271e-01,1.016206219792366028e-01,1.137746199965476990e-01,2.449586987495422363e-01,-1.012265086174011230e-01,1.305884569883346558e-01,-1.964104920625686646e-01,9.176262468099594116e-02,1.809533983469009399e-01,2.340670228004455566e-01,2.966406010091304779e-02,-2.015536576509475708e-01,-6.844061613082885742e-02,-1.053652260452508926e-02,3.205915680155158043e-03,5.004581063985824585e-02,-4.601469635963439941e-02,-1.765954643487930298e-01,5.983825400471687317e-02,-1.646799296140670776e-01,7.616984844207763672e-02,-9.930896013975143433e-02,2.072698473930358887e-01,-2.469992190599441528e-01,1.256566196680068970e-01,-2.707053907215595245e-02,-1.274773329496383667e-01,-8.605767041444778442e-02,1.519667357206344604e-01,-2.573108114302158356e-02,2.216059714555740356e-01,2.071579396724700928e-01,4.952303599566221237e-03,1.521254479885101318e-01,1.195696964859962463e-01,-2.107573002576828003e-01,3.858419507741928101e-02,-1.026541814208030701e-01,1.735153943300247192e-01,1.543435007333755493e-01,-1.354966461658477783e-01,5.942105129361152649e-02,-2.176314741373062134e-01,-8.129858225584030151e-02,-1.992705911397933960e-01,1.788209676742553711e-01,2.172190248966217041e-01,-8.513551205396652222e-03,2.071495056152343750e-01,1.487074345350265503e-01,-1.343471277505159378e-02,2.108760476112365723e-01,2.779438793659210205e-01,5.523979291319847107e-02,-1.714580319821834564e-02,-1.176057755947113037e-01,-2.504760921001434326e-01,1.384450346231460571e-01,-1.865863502025604248e-01,4.426312632858753204e-03,-6.161610782146453857e-02,7.074185647070407867e-03,1.649710237979888916e-01,1.447788178920745850e-01,1.166845858097076416e-02,3.091019093990325928e-01,-1.912522912025451660e-01,-4.458559304475784302e-02,3.638949990272521973e-02,1.849130988121032715e-01,7.949039340019226074e-03,-1.573344469070434570e-01,-1.833200752735137939e-01
4.606029018759727478e-03,-8.982812613248825073e-02,-2.071608044207096100e-02,1.299676150083541870e-01,-3.417851030826568604e-02,-6.272298842668533325e-02,-7.542321085929870605e-02,2.050573937594890594e-02,6.234385637071682140e-06,2.225642465054988861e-02,5.075564235448837280e-02,8.311136066913604736e-02,-8.346401154994964600e-02,4.865919053554534912e-02,9.802929311990737915e-02,1.591583341360092163e-01,-1.736557483673095703e-01,1.410594880580902100e-01,1.683496981859207153e-01,2.777793705463409424e-01,-2.204228341579437256e-01,4.556171596050262451e-02,1.572473794221878052e-01,-1.641758680343627930e-01,-1.655555143952369690e-02,-1.302597969770431519e-01,-3.362582996487617493e-02,2.397829890251159668e-01,1.005737558007240295e-01,-9.717310965061187744e-02,4.129480943083763123e-02,1.694665551185607910e-01,-1.157544273883104324e-02,-9.983722865581512451e-02,7.919629104435443878e-03,1.320648193359375000e-01,-5.954435467720031738e-02,-1.951645165681838989e-01,2.210294604301452637e-01,-5.960944108664989471e-03,-1.498010009527206421e-01,1.758022159337997437e-01,-1.261349171400070190e-01,1.553818136453628540e-01,-2.537241019308567047e-02,-1.160371396690607071e-02,1.371231526136398315e-01,3.764907643198966980e-02,-9.002921730279922485e-02,-2.958604018203914165e-04,1.336272805929183960e-01,-1.299399286508560181e-01,-2.092548459768295288e-01,-1.181771531701087952e-01,7.188013195991516113e-02,-2.876387909054756165e-02,5.178246274590492249e-02,1.030718013644218445e-01,2.515655755996704102e-01,-1.918742954730987549e-01,1.527852416038513184e-01,-5.009780824184417725e-02,2.429476380348205566e-01,9.019196033477783203e-03,6.196937058120965958e-03,2.753214538097381592e-01,-1.074020564556121826e-01,3.096239082515239716e-02,6.671709567308425903e-02,-1.606969982385635376e-01,-1.296946853399276733e-01,-1.319194585084915161e-01,2.988099455833435059e-01,3.052581101655960083e-02,-8.596242219209671021e-02,1.749663800001144409e-01,2.383245341479778290e-02,-8.159355819225311279e-02,2.609711885452270508e-01,-4.628352448344230652e-02,-1.909265816211700439e-01,9.111139923334121704e-02,1.018370613455772400e-01,7.553476840257644653e-02,6.874670833349227905e-02,-9.767565131187438965e-02,-5.257159098982810974e-02,2.416974604129791260e-01,-1.910163462162017822e-01,2.920609116554260254e-01,-7.351192086935043335e-02,2.719109952449798584e-01,2.385104894638061523e-01,4.376079514622688293e-02,2.835154160857200623e-02,1.444019079208374023e-01,1.135206222534179688e-01,-2.037153951823711395e-02,-6.508579105138778687e-02,-6.698030978441238403e-02
2.028610855340957642e-01,1.603863239288330078e-01,-3.720514103770256042e-02,-1.171185672283172607e-01,1.829912513494491577e-01,1.181274801492691040e-01,-9.186983108520507812e-02,1.419996768236160278e-01,2.021596431732177734e-01,-1.912145465612411499e-01,1.259552240371704102e-01,6.490357965230941772e-02,1.658755987882614136e-01,-1.964993029832839966e-01,1.458212137222290039e-01,-1.959272846579551697e-02,2.457531727850437164e-02,8.882831782102584839e-02,1.523080766201019287e-01,-3.996869549155235291e-02,5.191314220428466797e-02,-2.668495289981365204e-03,-7.211069017648696899e-02,1.493850946426391602e-01,1.048740819096565247e-01,9.164741635322570801e-02,-1.987417489290237427e-01,-1.560821104794740677e-02,1.774158179759979248e-01,1.870352029800415039e-01,-2.527910657227039337e-02,1.163696944713592529e-01,-3.064417839050292969e-02,1.215934306383132935e-01,-5.817457661032676697e-02,5.257204920053482056e-02,2.441442459821701050e-01,1.953832805156707764e-01,-3.838671743869781494e-02,-3.160712495446205139e-02,-1.139864400029182434e-01,6.203950941562652588e-02,-1.830789297819137573e-01,-4.552484676241874695e-02,2.068722248077392578e-01,1.831158995628356934e-01,1.297462880611419678e-01,-8.146627992391586304e-02,3.494140226393938065e-03,5.461274087429046631e-02,-1.147198155522346497e-01,-1.150768175721168518e-01,-7.008704543113708496e-02,1.055856198072433472e-01,-5.618052557110786438e-02,1.959634274244308472e-01,2.358073554933071136e-02,-2.641916647553443909e-02,1.397169977426528931e-01,5.294268205761909485e-02,1.674308329820632935e-01,-1.797269731760025024e-01,-1.697361916303634644e-01,1.366996169090270996e-01,2.637367546558380127e-01,-7.536267489194869995e-02,1.431222856044769287e-01,-9.814636409282684326e-02,1.965475529432296753e-01,9.408988803625106812e-02,5.103854089975357056e-02,1.563052237033843994e-01,4.507078975439071655e-02,-7.627076655626296997e-02,-1.936852633953094482e-01,-9.644821286201477051e-02,-1.086948364973068237e-01,1.033821254968643188e-01,6.024067848920822144e-02,-1.685571968555450439e-01,-2.001110836863517761e-02,-6.653155386447906494e-02,-1.195420771837234497e-01,-7.123389840126037598e-02,2.649184465408325195e-01,-5.418946593999862671e-02,-4.275082051753997803e-02,2.199128419160842896e-01,3.377257660031318665e-02,2.116683125495910645e-01,-1.177618652582168579e-01,-2.880134433507919312e-02,-1.125589832663536072e-01,1.871266402304172516e-02,1.126712858676910400e-01,-1.865510195493698120e-01,1.516694277524948120e-01,-7.815822958946228027e-02,4.865740425884723663e-03,1.261879801750183105e-01
1.445153960958123207e-03,-2.337536215782165527e-01,2.151027023792266846e-01,-2.830292284488677979e-01,8.541903644800186157e-02,-1.611048281192779541e-01,-8.224944770336151123e-02,1.895841658115386963e-01,3.362643718719482422e-02,8.750209957361221313e-02,1.690947860479354858e-01,1.381578594446182251e-01,9.051298350095748901e-02,1.165901422500610352e-01,1.726270169019699097e-01,2.726910402998328209e-03,-1.230395883321762085e-01,1.813944429159164429e-01,8.732923120260238647e-02,9.485842287540435791e-02,-5.451632663607597351e-02,-9.385098516941070557e-02,1.631094217300415039e-01,-1.523981243371963501e-01,-2.200463861227035522e-01,3.664009645581245422e-02,1.016862168908119202e-01,-1.948821730911731720e-02,-1.361269652843475342e-01,1.552172750234603882e-01,2.531924545764923096e-01,-1.308193206787109375e-01,-1.463343799114227295e-01,1.514403074979782104e-01,2.049374580383300781e-01,-6.737416237592697144e-02,2.733615934848785400e-01,1.908227950334548950e-01,1.974727511405944824e-01,8.910888433456420898e-02,6.506159156560897827e-02,2.005901038646697998e-01,-1.399470269680023193e-01,-4.760390892624855042e-02,-6.124980375170707703e-02,9.562933444976806641e-02,-3.734482079744338989e-02,-1.198085546493530273e-01,2.372220754623413086e-01,-1.635908782482147217e-01,9.370343387126922607e-02,-1.793215125799179077e-01,-7.825113087892532349e-02,-1.550692915916442871e-01,1.331808120012283325e-01,1.065713260322809219e-02,2.477929741144180298e-02,4.242710303515195847e-03,-1.045263782143592834e-01,-5.563751980662345886e-02,5.569773539900779724e-02,-6.680200248956680298e-02,1.146101951599121094e-01,1.145443171262741089e-01,7.281278818845748901e-02,-8.475806564092636108e-02,1.998805701732635498e-01,2.021105140447616577e-01,7.846958190202713013e-02,2.141891419887542725e-01,-1.113022267818450928e-01,-1.324224174022674561e-01,-1.197342649102210999e-01,1.781657896935939789e-02,1.720037311315536499e-01,1.393687725067138672e-01,-8.661561459302902222e-02,9.542194008827209473e-02,2.107656449079513550e-01,-9.912827610969543457e-02,3.389909490942955017e-02,-2.726055122911930084e-02,-1.886000484228134155e-01,5.439826101064682007e-02,8.544787019491195679e-02,1.804279386997222900e-01,-2.024894505739212036e-01,1.408802568912506104e-01,1.372693628072738647e-01,-1.631159931421279907e-01,1.261915713548660278e-01,-1.265648752450942993e-01,4.993889946490526199e-03,-5.410999432206153870e-02,-1.066287010908126831e-01,3.973111137747764587e-02,1.535108536481857300e-01,-5.045432224869728088e-02,1.383945941925048828e-01,1.698458939790725708e-02
8.901163935661315918e-02,-7.806743681430816650e-02,-1.807981729507446289e-01,6.950876116752624512e-02,-3.696226514875888824e-03,-1.352512091398239136e-01,5.844785645604133606e-02,1.314101666212081909e-01,5.702742561697959900e-02,-1.819946020841598511e-01,-2.071681320667266846e-01,5.152428522706031799e-02,-1.508699804544448853e-01,-1.303570810705423355e-02,-9.007318317890167236e-02,-1.637076437473297119e-01,1.133090779185295105e-01,1.002222970128059387e-01,1.464554369449615479e-01,-9.009810537099838257e-02,-1.731129735708236694e-01,1.107951775193214417e-01,1.745478212833404541e-01,1.422281563282012939e-01,-7.034592330455780029e-02,-2.137452811002731323e-01,-1.374005675315856934e-01,-2.253793412819504738e-03,2.118486762046813965e-01,-3.243794292211532593e-02,-2.662493614479899406e-03,1.160913780331611633e-01,-1.415185034275054932e-01,-4.920085519552230835e-02,-2.117234468460083008e-02,1.883566528558731079e-01,1.399514824151992798e-01,-1.187214031815528870e-01,-7.452888786792755127e-02,-2.101513743400573730e-01,2.121282964944839478e-01,-1.220795735716819763e-01,-2.046358026564121246e-02,-8.329961448907852173e-02,4.631220921874046326e-02,-1.794005744159221649e-03,1.822601407766342163e-01,-5.005288124084472656e-02,1.612802296876907349e-01,1.916216909885406494e-01,-1.779025606811046600e-02,-1.701563447713851929e-01,-2.322706393897533417e-02,-1.599224358797073364e-01,1.455543488264083862e-01,-6.233272701501846313e-02,-1.422831788659095764e-02,-1.382022202014923096e-01,-1.251158188097178936e-03,1.390639394521713257e-01,2.842049896717071533e-01,-2.599103152751922607e-01,-4.595652595162391663e-02,1.355713140219449997e-02,1.188641297630965710e-03,-9.925047308206558228e-02,5.259571224451065063e-02,1.431325078010559082e-01,3.626541048288345337e-02,1.083792299032211304e-01,3.225482301786541939e-03,-2.513659298419952393e-01,-2.079210728406906128e-01,9.383578598499298096e-02,-7.531858980655670166e-03,1.117174774408340454e-01,-1.439036875963211060e-01,-4.301314428448677063e-02,4.823382187169045210e-05,1.733812093734741211e-01,1.293773800134658813e-01,2.225561141967773438e-01,-1.642204225063323975e-01,1.218294650316238403e-01,-1.608862578868865967e-01,1.637213081121444702e-01,8.418329805135726929e-02,-1.945976614952087402e-01,1.300389021635055542e-01,-1.214334592223167419e-01,-1.125639379024505615e-01,-4.230147600173950195e-02,-1.991346105933189392e-02,-2.502607554197311401e-02,-1.397598721086978912e-02,-1.230335906147956848e-01,2.276798784732818604e-01,-7.535216957330703735e-02,1.366977542638778687e-01,-6.124419346451759338e-02
-7.266221567988395691e-03,3.607007116079330444e-02,-7.398214191198348999e-02,-2.676396444439888000e-02,-1.664654724299907684e-02,-1.035715080797672272e-02,-4.911958053708076477e-02,-7.364998757839202881e-02,-1.553308069705963135e-01,-9.053208678960800171e-02,1.125013008713722229e-01,2.216079533100128174e-01,1.708472967147827148e-01,3.379530832171440125e-02,-1.290044933557510376e-01,2.018609493970870972e-01,1.516103297472000122e-01,2.741012573242187500e-01,2.379106879234313965e-01,-6.415814161300659180e-02,7.511928677558898926e-02,7.866546511650085449e-02,1.835131645202636719e-01,-8.644051849842071533e-02,1.976897418498992920e-01,-2.763481438159942627e-01,1.140066236257553101e-01,2.536898851394653320e-01,6.203087419271469116e-02,-1.382261961698532104e-01,4.678105190396308899e-02,5.860440433025360107e-02,2.748209536075592041e-01,-1.238118633627891541e-01,-1.925712674856185913e-01,9.291922301054000854e-02,-1.271926462650299072e-01,7.075178623199462891e-02,-1.717140525579452515e-01,1.062563806772232056e-01,-4.918935243040323257e-03,-1.992059051990509033e-01,-5.263436213135719299e-02,-8.179112523794174194e-02,-1.888626813888549805e-02,-1.443123817443847656e-01,1.873103082180023193e-01,2.158257961273193359e-01,-4.575048759579658508e-02,-2.966420911252498627e-02,1.754737198352813721e-01,1.528891474008560181e-01,6.983998417854309082e-02,1.888617873191833496e-01,-6.390214711427688599e-02,2.161698639392852783e-01,-1.093233972787857056e-01,4.922207817435264587e-02,-1.825550943613052368e-02,3.580063208937644958e-02,5.716359987854957581e-02,3.106598928570747375e-02,-1.423494070768356323e-01,1.724447607994079590e-01,1.881291158497333527e-02,-1.494213789701461792e-01,-4.266089946031570435e-02,-1.295958161354064941e-01,-7.821502536535263062e-02,-3.894863650202751160e-02,1.824056655168533325e-01,1.103367656469345093e-01,-2.333187907934188843e-01,1.010244563221931458e-01,4.063729196786880493e-02,-8.542285114526748657e-02,6.651148945093154907e-02,1.089569777250289917e-01,2.079119682312011719e-01,-1.563308537006378174e-01,-8.075399696826934814e-02,-1.344661563634872437e-01,1.456895023584365845e-01,-1.082742288708686829e-01,1.397637873888015747e-01,-1.532508730888366699e-01,1.286612898111343384e-01,2.038595825433731079e-01,1.972907483577728271e-01,-3.732332214713096619e-02,-2.877328731119632721e-02,2.925005927681922913e-02,-1.188597977161407471e-01,2.382272630929946899e-01,2.051190733909606934e-01,-2.237519919872283936e-01,-1.628623157739639282e-01,-1.358151733875274658e-01,-1.440414488315582275e-01,1.381301134824752808e-01
