6.307336688041687012e-02,-1.036716997623443604e-01,-1.399928331375122070e-01,9.292655624449253082e-03,-2.265023812651634216e-02,1.256360560655593872e-01,-2.278340905904769897e-01,3.611077740788459778e-02,-8.531226776540279388e-03,1.767254061996936798e-02,2.326755821704864502e-01,9.940973669290542603e-02,-1.824844479560852051e-01,2.456494569778442383e-01,-7.570669800043106079e-02,-9.204632788896560669e-02,2.950081974267959595e-02
-1.201241388916969299e-01,-4.602781310677528381e-02,8.680482208728790283e-02,-2.574675679206848145e-01,-1.955020278692245483e-01,4.515590518712997437e-02,-6.591496616601943970e-02,2.138063758611679077e-01,-5.849204584956169128e-02,1.867755651473999023e-01,-4.327364638447761536e-02,2.840596437454223633e-02,1.009469572454690933e-02,-2.628743946552276611e-01,3.083204627037048340e-01,1.577798277139663696e-01,-8.829895406961441040e-03
1.799407452344894409e-01,1.460438966751098633e-01,-2.713441848754882812e-01,1.748761087656021118e-01,1.681199483573436737e-02,-2.327322512865066528e-01,1.250861138105392456e-01,6.301198154687881470e-02,2.376168817281723022e-01,6.148340180516242981e-02,3.183198347687721252e-02,1.391491591930389404e-01,-1.353615820407867432e-01,7.877406477928161621e-02,-7.982271164655685425e-02,-6.264217942953109741e-02,-3.884384334087371826e-01
-2.205254286527633667e-01,8.370742946863174438e-02,2.959881350398063660e-02,1.863060444593429565e-01,-1.843361705541610718e-01,1.132161989808082581e-01,1.964592933654785156e-01,9.168233722448348999e-02,1.688418239355087280e-01,7.921011745929718018e-02,1.055573672056198120e-01,9.907744824886322021e-02,2.759589254856109619e-01,2.316846996545791626e-01,-3.437629640102386475e-01,-2.367138303816318512e-02,-1.260002404451370239e-01
3.012129478156566620e-02,-1.428317874670028687e-01,1.043515056371688843e-01,4.321143962442874908e-03,3.817225992679595947e-01,-6.543881725519895554e-03,-8.070121705532073975e-02,5.568642914295196533e-02,2.406133860349655151e-01,-1.904648356139659882e-02,2.363561540842056274e-01,8.255152404308319092e-02,1.682313531637191772e-01,-2.916644215583801270e-01,1.700994074344635010e-01,3.315350506454706192e-03,-2.294065803289413452e-02
-1.051825135946273804e-01,5.205079913139343262e-02,-7.936999201774597168e-02,-1.718279421329498291e-01,-3.024945855140686035e-01,-5.294453352689743042e-02,-2.678322792053222656e-01,2.647496014833450317e-02,2.007948607206344604e-02,7.268609851598739624e-02,-1.780537068843841553e-01,-9.627781063318252563e-02,-1.727229803800582886e-01,3.458742424845695496e-02,-1.940407417714595795e-02,-1.499441266059875488e-01,1.076402738690376282e-01
-1.630619168281555176e-01,-1.279892176389694214e-01,1.955856829881668091e-01,-2.305701375007629395e-01,-7.443515956401824951e-02,2.176013588905334473e-01,-1.612282544374465942e-01,2.188605517148971558e-01,-2.368900775909423828e-01,1.415898744016885757e-02,5.005379021167755127e-02,-2.015528827905654907e-01,2.249251455068588257e-01,-1.773062944412231445e-01,9.440347552299499512e-02,2.217279672622680664e-01,3.848486840724945068e-01
-1.553064882755279541e-01,-6.697721779346466064e-02,5.813802033662796021e-02,-2.612354457378387451e-01,-9.087871760129928589e-02,-3.382583707571029663e-02,1.381696015596389771e-02,1.094648689031600952e-01,1.973273605108261108e-01,7.276678830385208130e-02,-1.961190402507781982e-01,1.151745617389678955e-01,-9.209274500608444214e-02,-1.055582538247108459e-01,5.412976443767547607e-02,-1.665914058685302734e-01,-1.137052327394485474e-01
-1.213606297969818115e-01,1.046293750405311584e-01,1.305809319019317627e-01,-3.477292135357856750e-02,1.154455989599227905e-01,-4.399410784244537354e-01,-6.022033467888832092e-02,-1.962615996599197388e-01,1.484764218330383301e-01,9.084449708461761475e-02,1.404782086610794067e-01,-1.020135879516601562e-01,-6.184891611337661743e-02,-6.426351517438888550e-02,5.261616781353950500e-02,1.025267764925956726e-01,-2.280127257108688354e-02
-3.138535097241401672e-02,6.813099235296249390e-02,6.947357207536697388e-02,-3.521762043237686157e-02,-1.692979633808135986e-01,5.099403858184814453e-01,1.035326346755027771e-01,6.612876057624816895e-02,-8.077167719602584839e-02,-8.188819885253906250e-02,-3.432687604799866676e-03,-6.718568503856658936e-02,1.541762799024581909e-01,4.854852333664894104e-02,2.881930595322046429e-05,-4.177239537239074707e-02,-1.205046176910400391e-01
