9.058573096990585327e-02,-7.579527795314788818e-02,-1.146057844161987305e-01,-1.939098909497261047e-02,5.131906270980834961e-02,1.934979408979415894e-01,-1.615651100873947144e-01,4.045321792364120483e-02,1.098718587309122086e-02,-5.962517112493515015e-02,3.316393792629241943e-01,2.016993165016174316e-01,-1.872129738330841064e-01,2.972068786621093750e-01,-2.078181318938732147e-02,-1.213708817958831787e-01,3.921525180339813232e-02
-1.596689820289611816e-01,-8.533422648906707764e-02,1.055940911173820496e-01,-3.332615494728088379e-01,-1.658488065004348755e-01,-4.497288912534713745e-02,-2.051478773355484009e-01,2.809677720069885254e-01,-4.440665710717439651e-03,2.303725332021713257e-01,-5.733378604054450989e-02,4.640813171863555908e-02,1.555822324007749557e-02,-3.329168558120727539e-01,3.361780941486358643e-01,2.033000141382217407e-01,-4.218352213501930237e-02
1.007962897419929504e-01,8.807417750358581543e-02,-3.324146270751953125e-01,1.643123477697372437e-01,4.150302708148956299e-02,-2.476397901773452759e-01,1.303236782550811768e-01,1.892456435598433018e-03,2.787501215934753418e-01,-4.858914471697062254e-04,4.288739711046218872e-02,2.110102921724319458e-01,-6.239103153347969055e-02,1.554494053125381470e-01,-4.673650488257408142e-02,-4.263846203684806824e-02,-4.635567069053649902e-01
-2.224557548761367798e-01,8.670313656330108643e-02,-5.670066457241773605e-03,1.817936897277832031e-01,-1.768587678670883179e-01,2.052311450242996216e-01,2.456620335578918457e-01,8.481410145759582520e-02,1.977036744356155396e-01,2.857259660959243774e-02,1.371024250984191895e-01,1.250293254852294922e-01,3.554261922836303711e-01,3.136368393898010254e-01,-3.461492955684661865e-01,-4.745019972324371338e-02,-1.052472814917564392e-01
-6.114180758595466614e-02,-1.285672783851623535e-01,8.458531647920608521e-02,-2.685791347175836563e-03,2.981704473495483398e-01,-9.466473013162612915e-03,-4.719259217381477356e-02,6.323069334030151367e-02,2.094147950410842896e-01,9.108025580644607544e-03,1.994504034519195557e-01,7.059554010629653931e-02,2.119565606117248535e-01,-3.117730915546417236e-01,1.196227744221687317e-01,6.040678825229406357e-03,1.078181155025959015e-02
-1.085818707942962646e-01,5.258844792842864990e-02,-6.464793533086776733e-02,-1.840131282806396484e-01,-3.106807172298431396e-01,-7.436583936214447021e-02,-2.651845812797546387e-01,4.783655330538749695e-02,4.018309712409973145e-02,7.240804284811019897e-02,-1.122927665710449219e-01,-3.283070400357246399e-02,-2.045365869998931885e-01,1.695639081299304962e-02,-2.283751219511032104e-02,-9.478449821472167969e-02,1.005102843046188354e-01
-2.044747471809387207e-01,-1.569038480520248413e-01,2.601918578147888184e-01,-2.803410291671752930e-01,-8.461734652519226074e-02,2.627629637718200684e-01,-1.801240593194961548e-01,2.658894658088684082e-01,-3.273670971393585205e-01,-1.880523003637790680e-02,2.905252017080783844e-02,-2.013359516859054565e-01,2.323082834482192993e-01,-1.991120576858520508e-01,1.448659300804138184e-01,2.293630987405776978e-01,4.593856334686279297e-01
-2.515637278556823730e-01,-1.300161182880401611e-01,2.707266807556152344e-02,-3.652305006980895996e-01,-1.136932745575904846e-01,1.619758829474449158e-02,3.236308321356773376e-02,9.340125322341918945e-02,1.333516389131546021e-01,1.025300398468971252e-01,-2.457442134618759155e-01,1.700057834386825562e-01,-6.837297230958938599e-02,-1.128724142909049988e-01,1.942145675420761108e-01,-1.507891416549682617e-01,-7.559846341609954834e-02
-1.265227049589157104e-01,8.299616724252700806e-02,1.545176059007644653e-01,-2.637926861643791199e-02,1.024892255663871765e-01,-4.292241334915161133e-01,-8.656537532806396484e-02,-1.642606556415557861e-01,1.417383849620819092e-01,9.934976696968078613e-02,1.372916251420974731e-01,-1.051947101950645447e-01,-4.647442698478698730e-02,-7.036328315734863281e-02,5.439978092908859253e-02,1.048254296183586121e-01,-7.962212897837162018e-03
-1.580702513456344604e-02,1.758489310741424561e-01,1.835944354534149170e-01,-2.703830040991306305e-02,-1.083907708525657654e-01,5.091318488121032715e-01,1.192852333188056946e-01,8.529923111200332642e-02,-7.959394156932830811e-02,-6.079793348908424377e-02,4.911792650818824768e-02,-4.187374934554100037e-02,1.846359223127365112e-01,5.290585011243820190e-02,5.760735645890235901e-02,-6.384038925170898438e-02,-1.184590086340904236e-01
2.682376503944396973e-01,2.646006047725677490e-01,-3.087394535541534424e-01,3.226034343242645264e-01,1.630443632602691650e-01,-4.103039801120758057e-01,2.393784224987030029e-01,-2.962708473205566406e-01,4.067585170269012451e-01,7.932256907224655151e-02,7.854817807674407959e-02,3.417668044567108154e-01,-1.555522978305816650e-01,2.819244861602783203e-01,-1.171382963657379150e-01,-1.288079470396041870e-01,-4.814091920852661133e-01
1.012086421251296997e-01,1.825313270092010498e-01,3.455084189772605896e-02,2.355086058378219604e-01,5.093529075384140015e-02,-3.838849812746047974e-02,8.422924578189849854e-02,2.277985066175460815e-01,2.849354147911071777e-01,9.325326234102249146e-02,2.705976366996765137e-01,-4.111227113753557205e-03,2.501560449600219727e-01,-5.200855806469917297e-02,9.705416858196258545e-02,1.915303170680999756e-01,3.517345190048217773e-01
-2.245538085699081421e-01,-1.886495798826217651e-01,1.030892431735992432e-01,1.153691904619336128e-03,2.417134121060371399e-03,1.767660081386566162e-01,5.821200087666511536e-02,-4.298322647809982300e-02,3.140151798725128174e-01,2.638396248221397400e-02,3.750996291637420654e-02,-3.691931068897247314e-02,1.897038966417312622e-01,7.880205661058425903e-02,5.843333899974822998e-03,1.491749584674835205e-01,-2.146851718425750732e-01
-3.204375505447387695e-02,1.071967184543609619e-01,-4.759703949093818665e-02,1.629651896655559540e-02,-9.990412741899490356e-02,-3.324607908725738525e-01,-1.866365969181060791e-01,-1.269399523735046387e-01,1.095801666378974915e-01,-1.613232493400573730e-02,8.022396266460418701e-02,1.253600120544433594e-01,8.745875954627990723e-02,3.323514163494110107e-01,-1.043116450309753418e-01,1.660534739494323730e-01,2.847109436988830566e-01
1.489555835723876953e-01,1.365439146757125854e-01,-1.517147719860076904e-01,1.171773299574851990e-01,-3.725421428680419922e-01,-7.443984746932983398e-01,1.214978750795125961e-02,2.406778745353221893e-02,1.569633930921554565e-01,-4.854824021458625793e-02,1.143761351704597473e-01,-4.755664989352226257e-02,-2.520655095577239990e-01,9.212162345647811890e-02,-8.125663548707962036e-02,-3.205009177327156067e-02,1.130217239260673523e-01
