3.515364229679107666e-01,2.445632815361022949e-01,5.554994940757751465e-02,-3.555878996849060059e-01,2.946870625019073486e-01,3.149575591087341309e-01,-2.196998000144958496e-01,-2.253208458423614502e-01,-1.859263628721237183e-01,2.413711398839950562e-01,2.709199786186218262e-01,1.916699111461639404e-01,-2.282966375350952148e-01,5.745512247085571289e-01,-2.543751895427703857e-01,-3.420602679252624512e-01,-1.679131835699081421e-01
-2.130963355302810669e-01,-1.141595095396041870e-01,1.098881065845489502e-01,-3.507848680019378662e-01,-2.826069891452789307e-01,-8.814887702465057373e-02,-3.633421957492828369e-01,3.628101944923400879e-01,-5.467176437377929688e-03,3.531539142131805420e-01,-1.723452210426330566e-01,3.741460666060447693e-02,-2.101890370249748230e-02,-4.123284816741943359e-01,5.057904124259948730e-01,2.998485565185546875e-01,-1.168540939688682556e-01
3.051854372024536133e-01,8.686625212430953979e-02,-4.220590889453887939e-01,-8.132729679346084595e-02,-1.665573269128799438e-01,-2.422510683536529541e-01,-1.703948527574539185e-01,-7.244819402694702148e-02,1.238339096307754517e-01,3.594870865345001221e-02,3.255569899920374155e-04,4.425083994865417480e-01,-6.079122424125671387e-01,3.012489713728427887e-02,2.545928768813610077e-02,-2.934935390949249268e-01,-4.415036141872406006e-01
-2.651766836643218994e-01,3.522886708378791809e-02,5.492249038070440292e-03,2.016378939151763916e-01,-2.917495667934417725e-01,2.357058227062225342e-01,2.779599726200103760e-01,7.833030819892883301e-02,1.564578413963317871e-01,2.864293055608868599e-03,1.421346664428710938e-01,1.490627974271774292e-01,3.898194432258605957e-01,3.537059724330902100e-01,-3.915312886238098145e-01,-2.046394906938076019e-02,-7.839503139257431030e-02
-1.472451090812683105e-01,-2.437417358160018921e-01,2.450663000345230103e-01,7.403665035963058472e-02,2.724571824073791504e-01,-1.158584728837013245e-01,1.786322332918643951e-02,1.072348207235336304e-01,2.858749628067016602e-01,2.351197600364685059e-02,1.193197742104530334e-01,4.447980821132659912e-01,6.162099838256835938e-01,-2.962593734264373779e-01,4.751423299312591553e-01,-1.219989880919456482e-01,-1.288585662841796875e-01
1.661547422409057617e-01,1.368809938430786133e-01,1.627793610095977783e-01,2.115593291819095612e-02,-2.177681773900985718e-01,5.274771526455879211e-02,-3.184288740158081055e-01,-5.194012448191642761e-02,2.919832766056060791e-01,7.718514651060104370e-02,-1.798159778118133545e-01,-7.978804409503936768e-02,-3.621124476194381714e-02,4.367012679576873779e-01,2.501747012138366699e-02,-3.227062821388244629e-01,5.389587581157684326e-02
-2.813921570777893066e-01,-2.103020399808883667e-01,3.424725830554962158e-01,-2.949405312538146973e-01,-1.561343818902969360e-01,3.462242186069488525e-01,-2.172585278749465942e-01,3.637110292911529541e-01,-4.365685582160949707e-01,-8.301320672035217285e-02,-5.379880964756011963e-02,-2.731221318244934082e-01,2.909810841083526611e-01,-2.400532662868499756e-01,1.621845364570617676e-01,2.420600652694702148e-01,5.228950977325439453e-01
-3.610268235206604004e-01,-2.443395704030990601e-01,1.307457685470581055e-01,-4.966065883636474609e-01,-4.965300112962722778e-02,-9.561491012573242188e-02,-2.351639568805694580e-01,2.984161972999572754e-01,3.910178542137145996e-01,2.611757516860961914e-01,-4.228369295597076416e-01,1.993918865919113159e-01,-3.136162757873535156e-01,-3.573302328586578369e-01,4.173309803009033203e-01,-3.687614202499389648e-01,-1.917058229446411133e-01
-8.490706980228424072e-02,2.043083161115646362e-01,4.341678917407989502e-01,-5.378766357898712158e-02,-2.927254699170589447e-02,-4.914374649524688721e-01,-5.093204230070114136e-02,-3.989061713218688965e-01,3.102922141551971436e-01,2.013418674468994141e-01,2.414879053831100464e-01,-4.255101382732391357e-01,-1.440625935792922974e-01,1.979807913303375244e-01,1.057111099362373352e-01,-1.134093105792999268e-01,-7.069806009531021118e-02
-3.181345164775848389e-01,3.283240795135498047e-01,2.433002293109893799e-01,-1.415110677480697632e-01,2.312034070491790771e-01,-6.734517961740493774e-02,2.489613294601440430e-01,1.773345470428466797e-01,1.896395534276962280e-02,1.207025051116943359e-01,3.194611072540283203e-01,-3.559455275535583496e-01,1.700590699911117554e-01,3.573738932609558105e-01,5.367925167083740234e-01,-9.057038277387619019e-02,-1.679625958204269409e-01
3.163925707340240479e-01,1.029285639524459839e-01,-3.374109864234924316e-01,7.136926054954528809e-02,1.185314506292343140e-01,-3.578749895095825195e-01,-2.546371817588806152e-01,-1.288382560014724731e-01,3.447417914867401123e-01,3.743443191051483154e-01,-3.514253199100494385e-01,2.442436516284942627e-01,1.640814095735549927e-01,4.248178005218505859e-01,3.001648783683776855e-01,-3.339210748672485352e-01,-5.193303823471069336e-01
2.139658033847808838e-01,3.291042745113372803e-01,-5.866628140211105347e-02,4.621106684207916260e-01,3.493252098560333252e-01,-1.691878288984298706e-01,-1.496847067028284073e-02,2.890050113201141357e-01,5.029293894767761230e-01,4.254739582538604736e-01,3.571312725543975830e-01,2.406332343816757202e-01,2.844988107681274414e-01,-7.906001061201095581e-02,-3.951988518238067627e-01,4.273901581764221191e-01,1.624044924974441528e-01
-1.589367985725402832e-01,-3.052470982074737549e-01,2.417934238910675049e-01,3.176464140415191650e-01,-2.767712771892547607e-01,-8.260136097669601440e-02,1.589249670505523682e-01,5.271217785775661469e-03,2.565253376960754395e-01,2.320199161767959595e-01,2.325028330087661743e-01,1.753185391426086426e-01,-1.337204873561859131e-01,1.620097458362579346e-02,2.070881277322769165e-01,1.158201247453689575e-01,-5.814379453659057617e-01
-6.707459688186645508e-02,1.056269556283950806e-02,-2.435319824144244194e-03,-4.110408201813697815e-02,-1.745506674051284790e-01,-2.010679244995117188e-01,-2.120878100395202637e-01,-1.274046450853347778e-01,1.018399223685264587e-01,8.417190611362457275e-02,1.255366206169128418e-01,2.021539211273193359e-01,2.138866633176803589e-01,1.602167785167694092e-01,-2.859076857566833496e-01,1.265994310379028320e-01,6.151131987571716309e-01
3.778467476367950439e-01,2.047747820615768433e-01,-3.714261353015899658e-01,3.639737889170646667e-02,-2.514117062091827393e-01,-5.135245323181152344e-01,1.582174152135848999e-01,-1.624007970094680786e-01,5.695950984954833984e-01,1.099861711263656616e-01,1.562248170375823975e-01,-3.886194527149200439e-02,-2.618244886398315430e-01,8.640339225530624390e-02,-2.977166175842285156e-01,1.014249622821807861e-01,2.582152783870697021e-01
-3.319299593567848206e-02,1.507204025983810425e-01,-3.882473409175872803e-01,-4.539577662944793701e-01,4.230127930641174316e-01,2.874739468097686768e-01,-3.653633594512939453e-02,-1.470560282468795776e-01,-1.820785850286483765e-01,1.083405390381813049e-01,3.166084885597229004e-01,-3.429866135120391846e-01,-2.669673562049865723e-01,-1.545330435037612915e-01,4.624011814594268799e-01,-2.216463536024093628e-01,-1.668975353240966797e-01
-2.251047492027282715e-01,2.152592539787292480e-01,1.631219536066055298e-01,4.271321296691894531e-01,5.361089110374450684e-01,4.751386344432830811e-01,1.053403615951538086e-01,2.485460788011550903e-01,4.654975235462188721e-01,-2.366767525672912598e-01,-3.631691336631774902e-01,1.809539645910263062e-01,3.725218176841735840e-01,-1.741876602172851562e-01,-3.461378216743469238e-01,-3.383749723434448242e-01,5.505335703492164612e-02
-4.089056551456451416e-01,-3.798476979136466980e-02,2.560467422008514404e-01,-3.839091062545776367e-01,-7.068240642547607422e-02,2.697010990232229233e-03,-1.440618187189102173e-01,-2.376512438058853149e-01,-1.449992358684539795e-01,1.508978009223937988e-01,7.867965102195739746e-02,4.020044803619384766e-01,-1.590051800012588501e-01,-2.400064170360565186e-01,1.666547656059265137e-01,3.722459077835083008e-01,5.290000140666961670e-02
-1.963062435388565063e-01,1.657363325357437134e-01,1.132926493883132935e-01,1.672381907701492310e-02,-4.910693317651748657e-02,-6.827116012573242188e-02,4.312322139739990234e-01,-1.227283328771591187e-01,3.990966081619262695e-01,-1.239017862826585770e-02,2.706783413887023926e-01,-4.851968586444854736e-01,8.539824932813644409e-02,4.480825662612915039e-01,4.937630593776702881e-01,-3.997207880020141602e-01,1.518960949033498764e-02
2.875333428382873535e-01,2.030255347490310669e-01,1.106302440166473389e-01,-2.230145186185836792e-01,3.676083385944366455e-01,4.168562889099121094e-01,5.124210938811302185e-02,-2.543247640132904053e-01,-5.342403426766395569e-02,-2.836555242538452148e-01,-4.942931234836578369e-01,3.752955794334411621e-01,2.469020709395408630e-02,5.899512767791748047e-01,-6.420709192752838135e-02,4.084889590740203857e-02,3.336055576801300049e-01
-2.088806182146072388e-01,6.691785156726837158e-02,-1.535298973321914673e-01,1.425057053565979004e-01,3.844760954380035400e-01,8.997961133718490601e-02,4.917957782745361328e-01,-1.461175680160522461e-01,1.665996164083480835e-01,2.529468573629856110e-02,3.881329596042633057e-01,-2.414275193586945534e-03,5.515264868736267090e-01,9.057081490755081177e-02,-1.709157824516296387e-01,-5.035778880119323730e-02,8.052052259445190430e-01
-2.319943010807037354e-01,3.709400594234466553e-01,1.106829121708869934e-01,-3.332011103630065918e-01,1.357459556311368942e-02,-1.563926041126251221e-01,2.390234768390655518e-01,2.079004794359207153e-01,-4.324096143245697021e-01,-2.721756100654602051e-01,-2.608719766139984131e-01,-1.957507133483886719e-01,-1.207483559846878052e-01,-2.179304361343383789e-01,2.469428330659866333e-01,-1.040356233716011047e-02,-3.037114441394805908e-01
-2.029933780431747437e-01,-5.057523027062416077e-02,-2.107039242982864380e-01,1.635202392935752869e-02,-5.039760470390319824e-01,-2.234228402376174927e-01,3.185485899448394775e-01,-5.054443702101707458e-02,4.182312265038490295e-02,-1.672984361648559570e-01,-4.100377857685089111e-01,-2.769559323787689209e-01,2.585215866565704346e-01,-2.171334475278854370e-01,4.470286667346954346e-01,-4.277418926358222961e-02,4.481819868087768555e-01
