-6.081536412239074707e-02,-1.106690987944602966e-01,1.354856938123703003e-01,9.639794379472732544e-02,-7.250001281499862671e-02,3.604604676365852356e-02,1.663631200790405273e-01,1.141134724020957947e-01,1.954976841807365417e-02,-1.473805960267782211e-02,-5.836893990635871887e-02,1.371882408857345581e-01,-1.890017688274383545e-01,-1.972074061632156372e-02,3.486576303839683533e-02,1.096786931157112122e-01,-9.500324726104736328e-02,-1.785351522266864777e-02,5.682545155286788940e-02,-1.332459449768066406e-01,-5.779890343546867371e-02,-1.667054556310176849e-02,1.273262947797775269e-01,-1.047565788030624390e-01,-6.621229927986860275e-03,-1.052722036838531494e-01,5.039606243371963501e-02,-1.136503443121910095e-01,6.363574415445327759e-03,-3.360212547704577446e-03,-1.505580381490290165e-03,-4.590285941958427429e-03,-4.947359114885330200e-02,2.535380609333515167e-02,1.026955470442771912e-01,1.851940304040908813e-01,9.130301326513290405e-02,1.587456315755844116e-01,-3.324368894100189209e-01,-7.738108281046152115e-03,8.779595606029033661e-03,8.366589993238449097e-02,-3.427938744425773621e-02,6.392645090818405151e-02,7.207238674163818359e-02,1.640586256980895996e-01,5.457149446010589600e-02,-3.365109488368034363e-02,-1.554280370473861694e-01,5.627977848052978516e-02,-6.923627853393554688e-02,-7.406078744679689407e-03,-1.127841770648956299e-01,-1.191899925470352173e-02,-4.346518311649560928e-03,-1.410353332757949829e-01,6.246954202651977539e-02,3.628304228186607361e-02,6.712347269058227539e-02,-6.062889471650123596e-02,-3.237657845020294189e-01,-5.761631578207015991e-02,-4.332461208105087280e-02,-6.242936011403799057e-03,2.771545667201280594e-03,3.462489321827888489e-02,-8.035779744386672974e-02,1.158527284860610962e-02,-1.161357946693897247e-02,-4.643258824944496155e-02,2.539666183292865753e-02,-1.195278465747833252e-01,1.158246695995330811e-01,1.518354564905166626e-01,-1.499229520559310913e-01,1.481144428253173828e-01,6.486778706312179565e-02,1.123947352170944214e-01,-9.346263832412660122e-04,-1.364659424871206284e-02,1.008148193359375000e-01,-6.905293464660644531e-02,-5.913019180297851562e-02,-1.245590951293706894e-02,9.575299918651580811e-03,6.079225242137908936e-02,1.376518607139587402e-01,-1.084191948175430298e-01,-2.167219668626785278e-02,-4.810993745923042297e-02,2.853899076581001282e-02,5.100992694497108459e-02,-5.347649008035659790e-02,-6.350743770599365234e-02,6.924611050635576248e-03,3.591097891330718994e-02,-2.635836973786354065e-02,-1.725900024175643921e-01,-1.215294003486633301e-01,-8.638000115752220154e-03
5.718212202191352844e-02,1.189649701118469238e-01,-9.868772327899932861e-02,-5.694824457168579102e-02,-2.087315768003463745e-01,1.253410130739212036e-01,-1.769308000802993774e-01,-1.584224402904510498e-01,1.120079010725021362e-01,8.339746296405792236e-02,1.118157356977462769e-01,-7.231806218624114990e-02,1.489496231079101562e-01,8.807060867547988892e-02,-5.832181777805089951e-03,8.472337573766708374e-02,-1.558612287044525146e-01,-1.287473291158676147e-01,1.518404036760330200e-01,-2.522351741790771484e-01,1.132825762033462524e-01,-1.381319463253021240e-01,1.769471168518066406e-01,8.862774819135665894e-02,-7.731357961893081665e-02,1.241020038723945618e-01,5.006378144025802612e-02,1.535224765539169312e-01,5.914422497153282166e-02,8.435703068971633911e-02,-7.440607994794845581e-02,-1.558176279067993164e-01,-2.397366240620613098e-02,2.921970188617706299e-01,1.136265322566032410e-01,-6.858959794044494629e-02,-3.349502384662628174e-01,1.812753081321716309e-01,2.517344057559967041e-01,-9.608504176139831543e-02,1.328792721033096313e-01,-1.348925870843231678e-03,9.249638020992279053e-02,-1.306592486798763275e-03,-1.739392988383769989e-02,-1.393180191516876221e-01,1.070901453495025635e-01,-1.789176464080810547e-01,4.707186948508024216e-03,3.869804441928863525e-01,1.473694294691085815e-01,-1.215996220707893372e-01,5.618136748671531677e-02,1.468443423509597778e-01,-2.900823652744293213e-01,-1.693660020828247070e-01,-2.206145077943801880e-01,4.185627400875091553e-02,1.527533084154129028e-01,6.645442545413970947e-02,-1.337768733501434326e-01,-9.695211797952651978e-02,7.547358423471450806e-02,-1.424871981143951416e-01,-9.895324707031250000e-02,1.349715590476989746e-01,1.889662817120552063e-02,-3.721241652965545654e-01,2.104363963007926941e-02,-1.552810966968536377e-01,-1.140946745872497559e-01,6.513543426990509033e-02,3.791012242436408997e-02,3.897067159414291382e-02,4.695729166269302368e-02,-1.578334420919418335e-01,8.451460301876068115e-02,-3.491642773151397705e-01,8.278728462755680084e-03,-2.808364629745483398e-01,-2.373206019401550293e-01,-6.646998226642608643e-02,1.004303544759750366e-01,-1.236606910824775696e-01,-3.268361836671829224e-02,-9.345688857138156891e-03,5.269290134310722351e-02,1.146137863397598267e-01,-1.031004860997200012e-01,-3.143380954861640930e-02,-4.919998720288276672e-02,-1.700790971517562866e-01,1.218775883316993713e-01,-3.457330465316772461e-01,-1.933352053165435791e-01,1.992089897394180298e-01,-1.129225268959999084e-02,2.197963148355484009e-01,2.895369827747344971e-01,1.429197192192077637e-02
-2.156102657318115234e-01,-3.884191215038299561e-01,8.366015553474426270e-02,-3.524735271930694580e-01,1.483159363269805908e-01,7.905960828065872192e-02,-1.066297199577093124e-02,-1.572909802198410034e-01,8.995950222015380859e-02,-1.336224190890789032e-02,2.749970853328704834e-01,3.107704520225524902e-01,3.837132453918457031e-02,4.467475041747093201e-02,9.452303498983383179e-02,-6.878776848316192627e-02,8.233246952295303345e-02,-1.672142371535301208e-02,-1.524339020252227783e-01,-2.156814783811569214e-01,1.326552033424377441e-01,-9.225872904062271118e-02,-4.043363779783248901e-02,3.638899624347686768e-01,-2.601254731416702271e-02,-8.693987131118774414e-02,-1.335941851139068604e-01,6.445319652557373047e-01,-1.187756285071372986e-01,-1.714576631784439087e-01,-3.941234946250915527e-01,-1.770572364330291748e-01,6.504718214273452759e-02,1.221719309687614441e-01,-8.676549047231674194e-02,1.883497387170791626e-01,-9.297738224267959595e-02,-7.390973567962646484e-01,1.911406777799129486e-02,-3.389634788036346436e-01,-1.177456378936767578e-01,2.498435080051422119e-01,-1.699666082859039307e-01,7.763749361038208008e-02,-1.023275479674339294e-01,1.382814794778823853e-01,4.386115372180938721e-01,-1.721465438604354858e-01,4.305045306682586670e-02,2.812894759699702263e-03,2.548384964466094971e-01,-3.005452081561088562e-02,-1.404720246791839600e-01,9.301362186670303345e-02,1.543188244104385376e-01,-1.749206036329269409e-01,-2.472348511219024658e-01,-4.890928864479064941e-01,-3.680975437164306641e-01,-9.130719304084777832e-02,1.193458214402198792e-01,-1.023753061890602112e-01,-9.990677237510681152e-02,3.509790003299713135e-01,-2.263212949037551880e-01,-8.211486786603927612e-02,-2.757692337036132812e-01,-2.569569051265716553e-01,-1.812668591737747192e-01,-3.048136644065380096e-02,1.838861554861068726e-01,-4.805542901158332825e-02,1.976059824228286743e-01,-2.707259953022003174e-01,1.355060040950775146e-01,2.601973712444305420e-02,-6.697839498519897461e-02,2.555150389671325684e-01,-1.779709905385971069e-01,-4.995107948780059814e-01,2.149413228034973145e-01,1.092799901962280273e-01,-5.179925262928009033e-02,-1.087188720703125000e-01,3.945555165410041809e-02,-2.257656306028366089e-01,1.250165887176990509e-02,6.628201901912689209e-02,-2.702900767326354980e-01,-1.647679507732391357e-01,2.279170602560043335e-01,-9.556581825017929077e-02,-3.672393262386322021e-01,3.326139450073242188e-01,-1.875441335141658783e-02,-2.226363718509674072e-01,-2.792313396930694580e-01,-5.186883732676506042e-02,2.231876738369464874e-02,-1.889195740222930908e-01
-1.216185018420219421e-01,-3.883708640933036804e-02,1.603591591119766235e-01,-2.363702803850173950e-01,-1.308605633676052094e-02,-2.438877671957015991e-01,-4.731542170047760010e-01,-4.861325025558471680e-02,-7.453601062297821045e-02,-2.072627842426300049e-01,2.611993253231048584e-01,-3.173286616802215576e-01,1.629536300897598267e-01,-1.432962901890277863e-02,2.350910902023315430e-01,6.452296860516071320e-03,9.935158491134643555e-02,-2.225344069302082062e-02,1.577922999858856201e-01,4.000262543559074402e-02,1.740586012601852417e-01,-2.548303641378879547e-02,-4.795902222394943237e-02,1.477941870689392090e-01,-2.064549177885055542e-02,-1.206519603729248047e-01,6.020958349108695984e-02,-2.474369853734970093e-02,2.264656722545623779e-01,1.273810565471649170e-01,-1.305739283561706543e-01,4.330024495720863342e-02,-2.294849371537566185e-03,2.337318509817123413e-01,8.479996025562286377e-02,2.225654274225234985e-01,-1.195946037769317627e-01,-2.425827085971832275e-01,2.069161236286163330e-01,8.480653166770935059e-02,-1.836092174053192139e-01,3.463000953197479248e-01,-2.077509760856628418e-01,-4.224848002195358276e-02,-1.353314220905303955e-01,-1.698025465011596680e-01,1.744230687618255615e-01,-5.787546187639236450e-02,2.878059148788452148e-01,1.704120486974716187e-01,1.468262374401092529e-01,5.385207384824752808e-02,9.306768327951431274e-02,-8.013018965721130371e-02,2.809351682662963867e-01,-7.152684777975082397e-02,-3.158130347728729248e-01,-2.951290309429168701e-01,-5.468172207474708557e-02,-9.556725621223449707e-02,1.756066232919692993e-01,2.041777223348617554e-02,-1.509490907192230225e-01,-2.918032184243202209e-02,-1.569647938013076782e-01,3.326375782489776611e-01,-5.227162316441535950e-02,4.847458750009536743e-02,-1.016288325190544128e-01,2.489914931356906891e-02,3.044627308845520020e-01,3.566850721836090088e-01,1.999944895505905151e-01,-7.883100211620330811e-02,5.382888019084930420e-02,6.606365740299224854e-02,-6.556791067123413086e-02,-4.987957328557968140e-02,-2.145449966192245483e-01,-1.820674985647201538e-01,-1.908824145793914795e-01,-1.105331033468246460e-01,7.980914413928985596e-02,1.731647104024887085e-01,-2.445437908172607422e-01,4.558710753917694092e-02,1.795341521501541138e-01,2.019439935684204102e-01,-4.119917154312133789e-01,2.010533511638641357e-01,2.042724341154098511e-01,2.235477715730667114e-01,-2.339766360819339752e-02,1.909861117601394653e-01,-3.132346868515014648e-01,5.833507701754570007e-02,-9.224775433540344238e-02,1.123213246464729309e-01,9.140925854444503784e-02,2.098250202834606171e-02
-2.676385268568992615e-02,-3.067449331283569336e-01,1.619291491806507111e-02,-4.864773750305175781e-01,-9.611999988555908203e-02,-2.024109959602355957e-01,-4.310172200202941895e-01,-2.395173460245132446e-01,2.897447720170021057e-02,7.989761233329772949e-02,-3.099900856614112854e-02,7.654589414596557617e-02,-1.690474003553390503e-01,1.092616990208625793e-01,1.500935554504394531e-01,-1.771979331970214844e-01,3.849013522267341614e-02,-1.261060833930969238e-01,-6.872978061437606812e-02,-2.035057730972766876e-02,8.918482065200805664e-02,-1.370123922824859619e-01,1.555999815464019775e-01,-4.433291405439376831e-02,1.238240599632263184e-01,5.012770742177963257e-02,-3.107045888900756836e-01,5.314892902970314026e-02,-1.013845950365066528e-01,-2.246093899011611938e-01,-3.503997921943664551e-01,3.082233071327209473e-01,1.355096995830535889e-01,-1.521317809820175171e-01,1.389649361371994019e-01,-6.727260351181030273e-02,3.214780613780021667e-02,-6.578207612037658691e-01,3.293329104781150818e-02,-5.066988468170166016e-01,1.846817508339881897e-02,3.502137959003448486e-01,-1.112344488501548767e-01,-6.175675988197326660e-02,-9.923366457223892212e-02,-5.049748346209526062e-02,-1.204094067215919495e-01,2.314701862633228302e-02,-1.237286347895860672e-02,-2.009456418454647064e-02,-1.179736703634262085e-01,2.012047618627548218e-01,-1.806775778532028198e-01,-1.275218874216079712e-01,6.027814745903015137e-02,7.405561953783035278e-02,-4.221598803997039795e-01,-2.338490486145019531e-01,-4.212541878223419189e-01,1.247770115733146667e-01,8.120259642601013184e-02,5.172133073210716248e-02,-7.161083072423934937e-02,2.222205139696598053e-02,9.872622042894363403e-02,2.913709282875061035e-01,-4.773732647299766541e-02,-2.115017771720886230e-01,-4.773620069026947021e-01,-1.820124089717864990e-01,4.001048207283020020e-02,1.417748630046844482e-01,1.349801421165466309e-01,-9.252922236919403076e-02,-2.278964519500732422e-01,-1.474788319319486618e-02,-6.481423974037170410e-02,-2.648757696151733398e-01,-2.796615362167358398e-01,-4.410425424575805664e-01,1.827932544983923435e-03,3.017914891242980957e-01,-1.995856016874313354e-01,-1.282985322177410126e-02,-2.158776819705963135e-01,-1.947112381458282471e-01,1.429025735706090927e-02,5.611289292573928833e-02,-1.661718636751174927e-02,5.056764557957649231e-02,8.301241695880889893e-02,-1.430602818727493286e-01,-3.178041875362396240e-01,5.094055086374282837e-02,-3.300225436687469482e-01,-1.527258604764938354e-01,-4.234455227851867676e-01,1.224112436175346375e-01,4.243583232164382935e-02,-8.925178647041320801e-02
-2.699176371097564697e-01,-5.529901981353759766e-01,4.880166798830032349e-02,-4.204533994197845459e-01,1.730735786259174347e-02,-2.020804584026336670e-01,-5.058364868164062500e-01,-1.225825250148773193e-01,1.055068150162696838e-01,4.886694997549057007e-02,2.392527759075164795e-01,1.084778755903244019e-01,1.666630208492279053e-01,-2.757627964019775391e-01,-1.235470324754714966e-01,1.350604593753814697e-01,2.032718360424041748e-01,-1.559205055236816406e-01,-8.178565651178359985e-02,2.363286614418029785e-01,1.026365682482719421e-01,2.194767147302627563e-01,6.043076142668724060e-02,5.091304704546928406e-02,-8.268091827630996704e-02,2.935224212706089020e-02,-2.527898363769054413e-02,2.527956962585449219e-01,-1.217576414346694946e-01,1.554560498334467411e-03,-4.001754820346832275e-01,5.979388952255249023e-02,1.459428668022155762e-02,1.149718239903450012e-01,-2.208883501589298248e-02,2.024850547313690186e-01,-1.408282965421676636e-01,-6.241961121559143066e-01,1.139420121908187866e-01,-2.521825730800628662e-01,-9.002639353275299072e-02,3.310639038681983948e-02,-2.801472842693328857e-01,4.993132501840591431e-02,1.128998845815658569e-01,1.639648228883743286e-01,1.234370842576026917e-02,8.091279864311218262e-02,1.211638376116752625e-01,2.422929555177688599e-01,-5.630615353584289551e-02,3.716648370027542114e-02,1.812247335910797119e-01,1.540444642305374146e-01,3.370749056339263916e-01,1.665577292442321777e-01,-4.029671549797058105e-01,2.644713595509529114e-02,-3.581161201000213623e-01,2.334226518869400024e-01,-3.517378866672515869e-02,-2.146177180111408234e-02,-1.667627990245819092e-01,1.887902617454528809e-01,-1.269008666276931763e-01,-1.996670961380004883e-01,9.736692905426025391e-02,2.009602636098861694e-01,-4.635812342166900635e-01,-2.596253454685211182e-01,1.899689435958862305e-01,2.424242645502090454e-01,-1.170287504792213440e-01,-1.824560910463333130e-01,7.395175844430923462e-02,2.771901898086071014e-02,-8.730810135602951050e-02,-1.100717484951019287e-01,-2.857733964920043945e-01,-4.717837870121002197e-01,4.089906811714172363e-01,3.263482451438903809e-01,-4.559084400534629822e-02,4.745996370911598206e-02,-2.952485680580139160e-01,-3.018346726894378662e-01,1.783624589443206787e-01,5.738268420100212097e-02,2.584898471832275391e-01,1.933234557509422302e-02,-3.015028312802314758e-02,-1.863197088241577148e-01,-5.226740241050720215e-02,1.125071644783020020e-01,-3.746395707130432129e-01,3.733753459528088570e-03,-4.613545835018157959e-01,1.127301831729710102e-03,-1.324464529752731323e-01,-3.141280114650726318e-01
3.451516479253768921e-02,-4.999529719352722168e-01,1.974167823791503906e-01,-6.294716000556945801e-01,1.582954227924346924e-01,2.108103409409523010e-02,-6.401695609092712402e-01,-6.084509491920471191e-01,1.208577603101730347e-01,-1.224510818719863892e-01,-1.485752314329147339e-01,-1.664061546325683594e-01,7.392450422048568726e-02,-2.247290015220642090e-01,1.016543619334697723e-02,-2.756011486053466797e-01,1.364345103502273560e-02,-9.003553539514541626e-02,-2.227049916982650757e-01,-1.692980676889419556e-01,7.172831892967224121e-02,-3.599486649036407471e-01,2.517259418964385986e-01,1.679802387952804565e-01,8.084681630134582520e-02,-1.863846480846405029e-01,-4.071877002716064453e-01,2.728640735149383545e-01,-8.480729907751083374e-02,-2.424009144306182861e-01,-4.160110354423522949e-01,2.428420633077621460e-01,-2.672129571437835693e-01,1.514315158128738403e-01,-1.283187419176101685e-01,1.934855878353118896e-01,-1.866987645626068115e-01,-4.182282388210296631e-01,2.551627531647682190e-02,-6.794313192367553711e-01,-2.421550303697586060e-01,9.100634604692459106e-03,1.698626205325126648e-02,-4.172021150588989258e-01,-2.579005658626556396e-01,1.663502007722854614e-01,2.076328396797180176e-01,-1.517332941293716431e-01,2.145378142595291138e-01,1.052274405956268311e-01,6.735783815383911133e-02,2.783431410789489746e-01,-1.001856476068496704e-01,-3.542255759239196777e-01,4.520102739334106445e-01,1.411456614732742310e-01,-7.048012614250183105e-01,-3.636225461959838867e-01,-2.948539853096008301e-01,1.151995360851287842e-01,2.284720391035079956e-01,-5.149301141500473022e-03,-5.533060804009437561e-02,-6.491122394800186157e-02,-9.993764758110046387e-02,2.062985301017761230e-01,1.380062401294708252e-01,-1.078948080539703369e-01,-5.736602544784545898e-01,-1.179194673895835876e-01,1.450240463018417358e-01,1.524342745542526245e-01,-9.432674944400787354e-02,-1.915889680385589600e-01,1.741993725299835205e-01,6.879045069217681885e-02,4.655929654836654663e-02,-2.227457910776138306e-01,-3.579543828964233398e-01,-2.623384594917297363e-01,3.272454813122749329e-02,5.749243497848510742e-02,-1.944338381290435791e-01,3.012764081358909607e-02,-2.838216423988342285e-01,-3.845182657241821289e-01,9.051662683486938477e-02,-2.238235175609588623e-01,4.313897714018821716e-02,4.587640985846519470e-02,3.253601193428039551e-01,-1.352623850107192993e-01,1.559142395853996277e-02,-1.478013396263122559e-01,-4.748769402503967285e-01,-2.466471195220947266e-01,-7.470979690551757812e-01,1.190762594342231750e-01,-4.726474359631538391e-02,-1.810574978590011597e-01
-2.960463762283325195e-01,-1.305782645940780640e-01,2.123618274927139282e-01,-2.256374359130859375e-01,-1.740915700793266296e-02,5.245410837233066559e-03,-4.708645492792129517e-02,1.625010371208190918e-01,-1.379649937152862549e-01,-3.175148665904998779e-01,-9.737004293128848076e-04,-2.445870079100131989e-02,1.105192750692367554e-01,-1.128283813595771790e-01,-1.455898135900497437e-01,7.979349792003631592e-02,-5.810884386301040649e-02,-2.705874741077423096e-01,2.055334113538265228e-02,-3.242478072643280029e-01,-3.724044933915138245e-02,-1.797655671834945679e-01,1.430970728397369385e-01,-2.103116810321807861e-01,1.514803804457187653e-02,-7.501527667045593262e-03,-4.182318598031997681e-02,2.517934441566467285e-01,-7.464425265789031982e-02,-1.199908554553985596e-01,1.808091402053833008e-01,7.155155390501022339e-02,3.366496562957763672e-01,-2.183049172163009644e-01,2.925047464668750763e-02,-1.143260523676872253e-01,-4.098162055015563965e-02,-7.946214824914932251e-02,2.175300568342208862e-01,-2.364943325519561768e-01,-3.938195109367370605e-02,-8.386202156543731689e-02,8.116270899772644043e-01,1.229351907968521118e-01,3.378811106085777283e-02,3.974744305014610291e-02,2.684390544891357422e-01,-8.777950704097747803e-02,-2.091381326317787170e-02,1.397274732589721680e-01,2.397230714559555054e-01,-2.100476436316967010e-02,-8.114015311002731323e-02,5.325814709067344666e-03,1.423494815826416016e-01,-3.749404102563858032e-02,7.477808743715286255e-02,1.895194873213768005e-02,-2.612807452678680420e-01,-1.382982432842254639e-01,8.741635829210281372e-02,5.593812838196754456e-02,-8.266469836235046387e-02,1.479475349187850952e-01,9.394863247871398926e-02,-2.999119460582733154e-02,-1.722618341445922852e-01,-5.736381933093070984e-02,-1.151339262723922729e-01,-2.214814871549606323e-01,-9.688004851341247559e-02,-4.056045413017272949e-02,2.386707114055752754e-03,-9.921196103096008301e-02,4.191716015338897705e-02,-8.130151033401489258e-02,-1.105393283069133759e-02,9.576933085918426514e-02,1.587001793086528778e-02,-9.051606804132461548e-02,-4.887789487838745117e-02,1.548893153667449951e-01,-6.277827080339193344e-03,3.498345986008644104e-02,-1.361393332481384277e-01,-8.139180019497871399e-03,-1.509510278701782227e-01,-8.442869037389755249e-02,3.310506790876388550e-02,-4.392667487263679504e-02,4.514659941196441650e-02,1.218859329819679260e-01,-3.648605048656463623e-01,8.804070204496383667e-02,-2.306301146745681763e-03,6.779395788908004761e-02,1.799928210675716400e-02,9.836792014539241791e-03,-1.136695966124534607e-01,6.189341470599174500e-02
-3.297018408775329590e-01,-7.158602476119995117e-01,-1.470025628805160522e-01,-3.915834426879882812e-01,1.677937507629394531e-01,-7.066458463668823242e-02,-4.170964062213897705e-01,-6.559929847717285156e-01,2.576696872711181641e-01,-1.904292851686477661e-01,-1.361798048019409180e-01,-1.079557090997695923e-01,2.798635363578796387e-01,-1.894384026527404785e-01,1.887155026197433472e-01,7.382551580667495728e-02,9.114469587802886963e-02,-4.417446255683898926e-02,-2.844516746699810028e-02,-2.055013477802276611e-01,-1.718108355998992920e-01,-3.631409406661987305e-01,2.413575798273086548e-01,1.538150161504745483e-01,-2.903806604444980621e-02,8.297882974147796631e-02,-4.116821289062500000e-01,-2.784229069948196411e-02,8.523138612508773804e-02,-2.341554313898086548e-01,-3.535093367099761963e-01,-8.777435123920440674e-02,-6.953345146030187607e-03,2.343367934226989746e-01,1.423587799072265625e-01,1.083153113722801208e-01,-3.402642607688903809e-01,-6.653205752372741699e-01,1.791458129882812500e-01,-4.316539466381072998e-01,9.030153602361679077e-02,-1.010846272110939026e-01,-2.646948397159576416e-01,-4.962113872170448303e-02,1.714897900819778442e-01,-1.686130166053771973e-01,2.236551046371459961e-01,-1.344450116157531738e-01,6.815640628337860107e-02,7.718398422002792358e-02,7.410131394863128662e-02,2.127568125724792480e-01,2.243137657642364502e-01,-5.601761862635612488e-02,5.439482629299163818e-02,-2.300345897674560547e-01,-5.361761450767517090e-01,-2.311181277036666870e-02,-3.702342212200164795e-01,-9.702318906784057617e-02,-1.438977271318435669e-01,1.499189585447311401e-01,-6.250263750553131104e-02,2.833706140518188477e-01,-3.067351281642913818e-01,7.610987126827239990e-02,-1.345272809267044067e-01,-2.696356177330017090e-01,-4.470354616641998291e-01,-1.006438955664634705e-01,-4.033051058650016785e-02,1.481259167194366455e-01,3.375953733921051025e-01,-4.164687171578407288e-02,2.053432166576385498e-01,2.632611803710460663e-02,-2.071757316589355469e-01,6.671964377164840698e-02,1.053385902196168900e-02,-5.114515423774719238e-01,1.155444160103797913e-01,-1.110846474766731262e-01,-6.214863806962966919e-02,-2.236527055501937866e-01,-1.385046448558568954e-02,-3.517250716686248779e-01,1.131095737218856812e-02,3.088359534740447998e-01,1.535895913839340210e-01,1.221553683280944824e-01,1.229225397109985352e-01,-1.015740260481834412e-01,-5.293356627225875854e-02,2.029642909765243530e-01,-3.120760321617126465e-01,-2.684547007083892822e-01,-4.709397554397583008e-01,-6.783363968133926392e-02,-1.575214713811874390e-01,-2.364610731601715088e-01
-1.098422482609748840e-01,-1.356435846537351608e-02,-7.268793135881423950e-02,-7.911127805709838867e-02,8.331797271966934204e-02,-1.074322219938039780e-02,9.659382700920104980e-02,-5.238546058535575867e-03,8.972145617008209229e-02,-2.459559738636016846e-01,-6.989050656557083130e-02,-1.937815099954605103e-01,2.158765494823455811e-02,2.202901542186737061e-01,-9.755603969097137451e-02,6.357584893703460693e-02,1.509070545434951782e-01,8.011648058891296387e-02,1.164852455258369446e-01,1.660764366388320923e-01,1.041628643870353699e-01,-3.661801666021347046e-02,-1.782507449388504028e-01,8.515082299709320068e-02,-2.802730072289705276e-03,3.442493081092834473e-02,-2.112678624689579010e-02,-1.056815683841705322e-01,-2.622401341795921326e-02,4.704297333955764771e-02,-1.183259591925889254e-04,-5.054771527647972107e-02,-8.784507215023040771e-02,1.299266964197158813e-01,-1.279176473617553711e-01,-7.629710435867309570e-02,-5.533359944820404053e-02,9.622120298445224762e-03,-7.763427495956420898e-02,-2.435815930366516113e-01,6.507340818643569946e-02,1.935158669948577881e-01,1.478821039199829102e-02,-1.062676832079887390e-01,-1.180206537246704102e-01,2.241081446409225464e-01,-2.362533099949359894e-02,4.092724993824958801e-02,-1.340254098176956177e-01,-3.054280066862702370e-03,2.687105908989906311e-02,-6.871330551803112030e-03,2.157738953828811646e-01,-6.379234790802001953e-02,-1.614047139883041382e-01,1.007651537656784058e-01,3.245861735194921494e-03,1.631506979465484619e-01,2.364927530288696289e-02,-1.099500060081481934e-01,-6.831158697605133057e-02,1.999447345733642578e-01,-5.254837125539779663e-02,-1.168236657977104187e-01,-3.973707556724548340e-02,-4.272051900625228882e-02,2.586643397808074951e-02,6.688959151506423950e-02,1.157974228262901306e-01,-1.475497931241989136e-01,3.786894679069519043e-02,-5.678620189428329468e-02,-6.400326639413833618e-02,-9.188635647296905518e-02,-1.950921267271041870e-01,-1.932232081890106201e-01,-5.521228164434432983e-02,-2.540039718151092529e-01,5.822516977787017822e-02,-2.416514419019222260e-02,1.087582632899284363e-01,-7.386177778244018555e-02,1.148823499679565430e-01,1.082115024328231812e-01,6.982226669788360596e-02,1.264776918105781078e-03,-1.051519736647605896e-01,8.244168013334274292e-02,5.783173069357872009e-02,1.945884712040424347e-02,3.176022171974182129e-01,-1.349716633558273315e-01,-8.163092285394668579e-02,-1.026455406099557877e-02,-2.148876711726188660e-02,-1.320959776639938354e-01,-2.230061031877994537e-02,-1.593851298093795776e-01,5.772415176033973694e-02,1.110318675637245178e-01
