6.853445619344711304e-02,-9.762313961982727051e-02,-1.286943107843399048e-01,1.214544754475355148e-02,-9.175971150398254395e-03,1.275175958871841431e-01,-2.118626236915588379e-01,4.333391040563583374e-02,-6.086045876145362854e-03,2.576284669339656830e-02,2.239116877317428589e-01,8.695964515209197998e-02,-1.739561557769775391e-01,2.319437712430953979e-01,-6.994718313217163086e-02,-1.076224893331527710e-01,2.697596698999404907e-02
-1.139571443200111389e-01,-3.997848555445671082e-02,9.474793076515197754e-02,-2.499261945486068726e-01,-1.881482154130935669e-01,4.846021160483360291e-02,-7.261542975902557373e-02,2.167430669069290161e-01,-5.398894101381301880e-02,1.833155602216720581e-01,-3.999093547463417053e-02,2.727323584258556366e-02,4.650803748518228531e-03,-2.818354666233062744e-01,2.972935438156127930e-01,1.555458158254623413e-01,-1.600471697747707367e-02
1.851558536291122437e-01,1.483191400766372681e-01,-2.586136460304260254e-01,1.896618604660034180e-01,2.657265961170196533e-02,-2.297122776508331299e-01,8.807864040136337280e-02,7.374812662601470947e-02,2.466309368610382080e-01,1.842839457094669342e-02,3.080927580595016479e-02,1.492117494344711304e-01,-1.338496655225753784e-01,8.809148520231246948e-02,-9.439386427402496338e-02,-6.628433614969253540e-02,-4.004801809787750244e-01
-2.211990207433700562e-01,8.256690204143524170e-02,3.203544765710830688e-02,1.880345940589904785e-01,-1.864036917686462402e-01,1.095872521400451660e-01,1.916401833295822144e-01,8.672478795051574707e-02,1.663511693477630615e-01,8.153932541608810425e-02,9.498458355665206909e-02,1.060887798666954041e-01,2.745189070701599121e-01,2.348050475120544434e-01,-3.413271903991699219e-01,-2.798216231167316437e-02,-1.391933858394622803e-01
7.341540418565273285e-03,-1.716709733009338379e-01,9.071961045265197754e-02,-5.556368734687566757e-03,3.747620880603790283e-01,-1.259982865303754807e-02,-7.701062411069869995e-02,4.985431209206581116e-02,2.422865778207778931e-01,-5.062820389866828918e-03,2.337661236524581909e-01,8.694214373826980591e-02,1.740488260984420776e-01,-3.009468317031860352e-01,1.919106990098953247e-01,-8.894290775060653687e-03,-2.655560150742530823e-02
-9.659543633460998535e-02,5.668353661894798279e-02,-7.223761826753616333e-02,-1.601028293371200562e-01,-2.941411137580871582e-01,-4.933536052703857422e-02,-2.660544216632843018e-01,3.325154632329940796e-02,2.464092150330543518e-02,6.534576416015625000e-02,-1.755787283182144165e-01,-9.894862025976181030e-02,-1.801127195358276367e-01,2.941528521478176117e-02,-2.743548527359962463e-02,-1.637347340583801270e-01,1.073432862758636475e-01
-1.531430333852767944e-01,-1.182916462421417236e-01,2.077793776988983154e-01,-2.188777625560760498e-01,-6.553512811660766602e-02,2.266065627336502075e-01,-1.639886200428009033e-01,2.282848060131072998e-01,-2.317826896905899048e-01,8.775008842349052429e-03,4.488828778266906738e-02,-2.072294205427169800e-01,2.164722234010696411e-01,-1.948003321886062622e-01,9.412777423858642578e-02,2.139038592576980591e-01,3.864581286907196045e-01
-1.704336106777191162e-01,-7.976021617650985718e-02,4.760958999395370483e-02,-2.734873890876770020e-01,-1.048479676246643066e-01,-4.537868499755859375e-02,1.811711862683296204e-02,9.968424588441848755e-02,1.906103193759918213e-01,8.579997718334197998e-02,-2.009534537792205811e-01,1.266791224479675293e-01,-8.041442185640335083e-02,-1.025901287794113159e-01,7.534286379814147949e-02,-1.598525047302246094e-01,-1.149492487311363220e-01
-1.191777735948562622e-01,1.084262356162071228e-01,1.395732462406158447e-01,-2.944575250148773193e-02,1.225773766636848450e-01,-4.395803511142730713e-01,-6.935142725706100464e-02,-1.873124837875366211e-01,1.487075835466384888e-01,8.093044161796569824e-02,1.373424530029296875e-01,-1.091188415884971619e-01,-6.115129590034484863e-02,-6.843290477991104126e-02,3.502470254898071289e-02,9.594273567199707031e-02,-1.888309605419635773e-02
-3.770656883716583252e-02,6.941110640764236450e-02,6.213768199086189270e-02,-4.089863225817680359e-02,-1.735874414443969727e-01,5.071101188659667969e-01,9.724093228578567505e-02,6.363877654075622559e-02,-8.388616144657135010e-02,-7.709091901779174805e-02,-6.462328135967254639e-03,-6.354333460330963135e-02,1.589968055486679077e-01,4.688509926199913025e-02,-2.257233019918203354e-03,-3.802656754851341248e-02,-1.213311776518821716e-01
1.725999712944030762e-01,1.543467938899993896e-01,-2.503629326820373535e-01,3.101119995117187500e-01,1.135162115097045898e-01,-4.329747259616851807e-01,1.943347752094268799e-01,-2.799990475177764893e-01,2.890042662620544434e-01,-2.926909830421209335e-03,6.667753309011459351e-02,2.425192445516586304e-01,-2.107702493667602539e-01,2.622225582599639893e-01,-2.586216330528259277e-01,-1.345417350530624390e-01,-4.115504026412963867e-01
9.433969110250473022e-02,1.429921090602874756e-01,3.710297867655754089e-02,1.767558753490447998e-01,-1.135152764618396759e-02,-1.163772046566009521e-01,8.029793947935104370e-02,2.339243292808532715e-01,2.578336000442504883e-01,1.194427758455276489e-01,1.362301260232925415e-01,-1.412738114595413208e-02,2.367510646581649780e-01,-1.105788499116897583e-01,-8.660060353577136993e-03,1.506088674068450928e-01,3.053210377693176270e-01
-2.354030460119247437e-01,-2.159946709871292114e-01,1.162895709276199341e-01,-2.859824337065219879e-02,1.424072403460741043e-02,2.450041621923446655e-01,1.240305453538894653e-01,-5.548486858606338501e-02,3.679268062114715576e-01,1.867341436445713043e-02,4.163974151015281677e-02,-2.608255296945571899e-02,2.073527127504348755e-01,9.955676645040512085e-02,1.118616107851266861e-02,1.221387982368469238e-01,-2.086139023303985596e-01
-5.484278500080108643e-02,8.736834675073623657e-02,3.301776200532913208e-02,-8.711765520274639130e-03,-1.548419892787933350e-01,-3.626929819583892822e-01,-1.550685912370681763e-01,-9.920333325862884521e-02,6.757684051990509033e-02,9.443917870521545410e-02,5.503919720649719238e-02,1.354995369911193848e-01,1.314718574285507202e-01,2.821121215820312500e-01,-5.075993388891220093e-02,2.037761658430099487e-01,2.244038134813308716e-01
1.520695090293884277e-01,1.303570568561553955e-01,-1.331278979778289795e-01,6.946896761655807495e-02,-3.204320073127746582e-01,-7.656081318855285645e-01,1.784186251461505890e-02,3.014507517218589783e-02,1.230956539511680603e-01,-1.867187581956386566e-02,9.856089204549789429e-02,-1.719375327229499817e-02,-2.621019184589385986e-01,7.615274190902709961e-02,-1.059300824999809265e-01,2.566158771514892578e-02,1.049835905432701111e-01
-3.702796250581741333e-02,-8.596915751695632935e-02,-1.686601042747497559e-01,-1.742088496685028076e-01,6.746937334537506104e-02,2.973624467849731445e-01,-1.713900268077850342e-02,-6.890169531106948853e-02,8.782542310655117035e-03,6.918236613273620605e-02,1.249211840331554413e-02,-2.046234309673309326e-01,-1.304506808519363403e-01,-2.046315521001815796e-01,9.978128597140312195e-03,-5.776432156562805176e-02,-6.577324122190475464e-02
-1.533535420894622803e-01,-3.894320130348205566e-02,-1.203120350837707520e-01,6.757582537829875946e-03,1.544064730405807495e-01,2.975215315818786621e-01,9.481337666511535645e-02,-1.162110641598701477e-02,1.179125085473060608e-01,-2.371916919946670532e-01,-3.144689202308654785e-01,-2.165465801954269409e-01,1.089209243655204773e-01,1.932599954307079315e-02,-1.804755479097366333e-01,-2.658069133758544922e-01,7.140243053436279297e-02
-2.704378068447113037e-01,3.316265940666198730e-01,9.735372662544250488e-02,-1.760087609291076660e-01,-1.418401300907135010e-01,5.940868258476257324e-01,3.455659449100494385e-01,3.176557719707489014e-01,-2.107158154249191284e-01,2.003853917121887207e-01,-3.297865688800811768e-01,4.625783264636993408e-01,1.747133135795593262e-01,-2.860189042985439301e-02,2.027392685413360596e-01,4.622977077960968018e-01,2.483673095703125000e-01
-9.310062974691390991e-02,-5.093845352530479431e-02,1.791169680655002594e-02,1.447045058012008667e-01,-6.926625967025756836e-02,5.149767175316810608e-02,3.122710809111595154e-02,2.720653824508190155e-02,-2.306059002876281738e-02,1.438797116279602051e-01,1.482740938663482666e-01,-3.655892014503479004e-01,5.766589194536209106e-02,1.805858910083770752e-01,5.528404191136360168e-02,-1.540588866919279099e-02,8.117425441741943359e-02
8.040495216846466064e-02,3.978228196501731873e-02,1.315543949604034424e-01,1.008184328675270081e-01,1.229059025645256042e-01,2.578615248203277588e-01,4.705163091421127319e-02,6.578365713357925415e-02,8.122328668832778931e-02,-5.940170213580131531e-02,-7.689729332923889160e-02,1.189743131399154663e-01,1.620399206876754761e-01,1.487718522548675537e-01,1.068657487630844116e-01,1.273736804723739624e-01,1.975797116756439209e-01
-5.593920126557350159e-02,5.984115228056907654e-02,-4.446579143404960632e-02,9.106147289276123047e-02,6.744236499071121216e-02,4.652157798409461975e-02,2.622499503195285797e-02,-1.018387451767921448e-01,5.712064355611801147e-02,-1.059777587652206421e-01,2.340068221092224121e-01,-8.246901631355285645e-02,1.615273654460906982e-01,1.901707202196121216e-01,-1.159406751394271851e-01,1.630229651927947998e-01,2.830922305583953857e-01
1.440869737416505814e-02,5.167232453823089600e-02,-1.075331419706344604e-01,-1.850039660930633545e-01,-1.086325347423553467e-01,-7.558289170265197754e-02,2.948501147329807281e-02,7.231626193970441818e-03,-2.665023207664489746e-01,-2.101765424013137817e-01,-2.876509726047515869e-01,2.544767595827579498e-02,-1.122178360819816589e-01,-5.263613164424896240e-02,1.890737004578113556e-02,-1.012076735496520996e-01,-1.430491954088211060e-01
-2.112671546638011932e-02,-1.999217644333839417e-02,4.452325776219367981e-02,1.491973847150802612e-01,-1.731344312429428101e-01,2.346576191484928131e-02,2.664693295955657959e-01,2.518689334392547607e-01,-4.673980176448822021e-03,-7.446709275245666504e-02,-1.020045429468154907e-01,2.112584561109542847e-02,1.275323629379272461e-01,-7.519645988941192627e-02,3.724370524287223816e-02,1.055669933557510376e-01,3.266392946243286133e-01
-3.192951157689094543e-02,1.711497157812118530e-01,1.200849562883377075e-01,-2.479321062564849854e-01,2.606053948402404785e-01,-1.972559392452239990e-01,2.578773908317089081e-02,-1.264524012804031372e-01,-1.256108731031417847e-01,2.195581346750259399e-01,-3.708977252244949341e-02,-1.030282527208328247e-01,-1.464532017707824707e-01,-7.895763963460922241e-02,6.194065883755683899e-02,-2.408391982316970825e-01,-2.661907374858856201e-01
