1.383906453847885132e-01,1.525683794170618057e-02,-7.932228036224842072e-03,3.030954115092754364e-02,3.309488669037818909e-02,1.803031116724014282e-01,-1.497153937816619873e-01,8.570712059736251831e-02,9.391683340072631836e-02,-3.058890625834465027e-02,2.550290226936340332e-01,1.945499628782272339e-01,-2.230427563190460205e-01,2.686945796012878418e-01,1.143269240856170654e-03,-1.008496135473251343e-01,1.396504975855350494e-02
-1.444770693778991699e-01,-7.988117635250091553e-02,1.088796108961105347e-01,-3.309837877750396729e-01,-2.226505726575851440e-01,-4.040894657373428345e-02,-2.251568287611007690e-01,3.322216868400573730e-01,6.581568624824285507e-03,2.497917115688323975e-01,-1.321437358856201172e-01,3.030544891953468323e-02,-9.491601958870887756e-03,-3.810630738735198975e-01,3.925047814846038818e-01,2.402763068675994873e-01,-5.886714905500411987e-02
1.774764806032180786e-01,4.190151393413543701e-02,-3.701017796993255615e-01,2.078578770160675049e-01,3.863753005862236023e-02,-3.106923997402191162e-01,7.159346342086791992e-02,-4.663895815610885620e-02,2.214258164167404175e-01,-3.250982239842414856e-02,2.861309237778186798e-02,1.477416306734085083e-01,-1.939576864242553711e-01,1.103583425283432007e-01,-4.598810151219367981e-02,-2.361726015806198120e-01,-4.097231626510620117e-01
-2.352838516235351562e-01,6.549826264381408691e-02,-1.867943629622459412e-02,1.612617969512939453e-01,-2.177810519933700562e-01,2.301258742809295654e-01,2.684413492679595947e-01,7.723134756088256836e-02,2.123113870620727539e-01,2.212162502110004425e-02,1.305186450481414795e-01,1.273575574159622192e-01,3.483268022537231445e-01,3.159380257129669189e-01,-3.099747300148010254e-01,-7.764893583953380585e-03,-1.003910899162292480e-01
-2.435187995433807373e-02,-1.277787983417510986e-01,7.693672925233840942e-02,3.670228272676467896e-02,2.651457488536834717e-01,2.539734356105327606e-03,-1.183665543794631958e-01,1.073534563183784485e-01,2.215920984745025635e-01,1.672571338713169098e-02,1.334538012742996216e-01,8.018355071544647217e-02,2.069567292928695679e-01,-2.318596839904785156e-01,1.303722560405731201e-01,-2.318678237497806549e-02,4.973353818058967590e-02
-6.961256265640258789e-02,3.716075420379638672e-02,-4.626742005348205566e-02,-1.411028355360031128e-01,-2.628322243690490723e-01,-2.354346960783004761e-02,-2.946755588054656982e-01,-7.360655348747968674e-03,1.699570864439010620e-01,9.070223569869995117e-02,-1.078489273786544800e-01,-2.671074308454990387e-02,-2.042475789785385132e-01,-1.893841475248336792e-02,1.693354733288288116e-02,-1.537968516349792480e-01,1.377566158771514893e-01
-1.934118568897247314e-01,-1.654592156410217285e-01,2.723772823810577393e-01,-2.504222393035888672e-01,-1.004737019538879395e-01,2.632074356079101562e-01,-1.821151673793792725e-01,2.749002277851104736e-01,-3.290773332118988037e-01,-1.849713549017906189e-02,-1.618550345301628113e-02,-2.363603413105010986e-01,1.955431699752807617e-01,-2.439490854740142822e-01,1.464018225669860840e-01,2.143329828977584839e-01,4.265717566013336182e-01
-1.531579345464706421e-01,-8.996558934450149536e-02,1.373026967048645020e-01,-2.969593703746795654e-01,-2.408314263448119164e-03,-1.006383150815963745e-01,-1.372597664594650269e-01,2.411670386791229248e-01,3.111873269081115723e-01,1.988577246665954590e-01,-3.240396082401275635e-01,1.167320683598518372e-01,-2.313387989997863770e-01,-2.973534166812896729e-01,2.446339726448059082e-01,-1.743754446506500244e-01,-2.149247676134109497e-01
-1.709273457527160645e-01,7.963854819536209106e-02,6.950014084577560425e-02,-3.635531291365623474e-02,1.165722161531448364e-01,-4.492922723293304443e-01,-1.065577790141105652e-01,-1.940447390079498291e-01,1.334034204483032227e-01,3.010278008878231049e-02,1.517725288867950439e-01,-9.989918768405914307e-02,-5.636001005768775940e-02,-6.555072218179702759e-02,6.029310449957847595e-02,1.358447968959808350e-01,5.310955923050642014e-03
-1.208394989371299744e-01,1.666497886180877686e-01,1.490456312894821167e-01,-2.553804405033588409e-02,-9.577970951795578003e-02,5.033197402954101562e-01,1.480682939291000366e-01,9.344630688428878784e-02,-1.369025707244873047e-01,-8.572193235158920288e-02,1.860772073268890381e-02,-4.439334571361541748e-02,2.049122601747512817e-01,7.445070147514343262e-02,7.273775339126586914e-02,8.393813855946063995e-03,-1.428270488977432251e-01
2.518379092216491699e-01,2.047139555215835571e-01,-3.296819627285003662e-01,2.787546515464782715e-01,1.207074970006942749e-01,-4.042764902114868164e-01,2.029769569635391235e-01,-3.065465390682220459e-01,4.130505621433258057e-01,6.420867890119552612e-02,-4.103495553135871887e-02,3.050071895122528076e-01,-2.646247446537017822e-01,2.965086102485656738e-01,-1.464629620313644409e-01,-2.421521842479705811e-01,-5.377471446990966797e-01
1.248973235487937927e-02,7.338087260723114014e-02,-2.913291752338409424e-02,2.302285730838775635e-01,-1.865477859973907471e-02,-1.405763477087020874e-01,2.899552881717681885e-02,1.693971157073974609e-01,2.537821829319000244e-01,1.378967775963246822e-03,3.293538689613342285e-01,-6.710666418075561523e-02,2.590389847755432129e-01,-1.506958007812500000e-01,-2.839546464383602142e-02,2.184891700744628906e-01,3.505890071392059326e-01
-1.868333071470260620e-01,-1.457193791866302490e-01,1.269840747117996216e-01,6.089923530817031860e-02,-2.823370881378650665e-02,1.731422245502471924e-01,3.266511112451553345e-02,-2.209142781794071198e-02,3.211965858936309814e-01,1.051948815584182739e-01,1.076676920056343079e-01,-2.339704521000385284e-02,1.832541823387145996e-01,7.510422170162200928e-02,-1.910495758056640625e-02,1.344615519046783447e-01,-3.275453746318817139e-01
-3.429898992180824280e-02,1.870259270071983337e-02,-6.348482519388198853e-02,4.053696244955062866e-02,-3.456273302435874939e-02,-3.532503843307495117e-01,-1.784057915210723877e-01,-1.356243044137954712e-01,1.189125850796699524e-01,-2.910735830664634705e-02,4.401006549596786499e-02,1.098188981413841248e-01,4.560395330190658569e-02,3.036524057388305664e-01,-4.228779301047325134e-02,1.326743662357330322e-01,2.718186676502227783e-01
1.300317049026489258e-01,1.155554652214050293e-01,-1.997432112693786621e-01,1.027894988656044006e-01,-4.419572651386260986e-01,-7.878155708312988281e-01,3.246672451496124268e-02,-2.369249053299427032e-02,1.971539258956909180e-01,-7.030961662530899048e-02,2.091584652662277222e-01,-1.428715046495199203e-02,-2.561848759651184082e-01,1.694448441267013550e-01,-1.314193308353424072e-01,-6.044745817780494690e-02,1.182939410209655762e-01
2.947148121893405914e-02,-5.362867563962936401e-02,-1.456484198570251465e-01,-1.863223016262054443e-01,8.405885845422744751e-02,2.951069772243499756e-01,4.867174476385116577e-02,-5.697129759937524796e-03,-4.313763603568077087e-02,1.149375662207603455e-01,1.527704298496246338e-01,-2.211967706680297852e-01,-6.472694873809814453e-02,-1.228287070989608765e-01,6.647931039333343506e-02,-5.514289811253547668e-02,-1.023794189095497131e-01
-6.945830583572387695e-02,5.865566805005073547e-02,1.750545762479305267e-02,1.088991761207580566e-01,1.902266293764114380e-01,3.167115449905395508e-01,1.529547423124313354e-01,3.979199379682540894e-02,2.061430960893630981e-01,-1.709406673908233643e-01,-2.669841945171356201e-01,-8.231520652770996094e-02,8.024594932794570923e-02,5.520245060324668884e-03,-1.358279883861541748e-01,-2.357273101806640625e-01,1.130121871829032898e-01
