3.422382175922393799e-01,-1.222459748387336731e-01,-8.215212821960449219e-02,-1.726649403572082520e-01,7.483565062284469604e-02,2.682652324438095093e-02,-1.662079542875289917e-01,-7.168332487344741821e-02,2.418134808540344238e-01,2.047602385282516479e-01,-2.432914674282073975e-01,3.380300104618072510e-01,2.037430703639984131e-01,3.846207559108734131e-01,2.291826307773590088e-01,5.501956492662429810e-02,1.135445549152791500e-03,4.268997907638549805e-02,-1.796818673610687256e-01,-2.874608337879180908e-01,-8.315989375114440918e-02,-1.267026830464601517e-02,4.581227600574493408e-01,7.203639298677444458e-02,3.994425833225250244e-01,-1.248096302151679993e-01,-4.201386868953704834e-01,4.312393367290496826e-01,5.412435159087181091e-02,-1.788768470287322998e-01,3.171886503696441650e-01,2.612195163965225220e-02,2.486001849174499512e-01,-6.224952936172485352e-01,1.776100993156433105e-01,-1.791747957468032837e-01,2.203260660171508789e-01,1.244105771183967590e-01,-2.183841913938522339e-01,3.312936425209045410e-01,3.120212852954864502e-01,1.676192879676818848e-01,-5.177702754735946655e-02,-4.369115084409713745e-02,8.837834745645523071e-02,-3.395817279815673828e-01,-3.959425538778305054e-02,-9.313034266233444214e-02,1.172252893447875977e-01,2.593650817871093750e-01,-1.392570585012435913e-01,6.328749656677246094e-02,1.898160725831985474e-01,-1.358539424836635590e-02,1.418462246656417847e-01,-2.214280962944030762e-01,8.201318234205245972e-02,1.664928197860717773e-01,-3.136409819126129150e-01,-2.874830365180969238e-01,-8.617051243782043457e-01,6.120419502258300781e-02,1.094146594405174255e-01,2.736481428146362305e-01,1.341136842966079712e-01,-3.510269820690155029e-01,3.280441164970397949e-01,3.987840712070465088e-01,1.706067621707916260e-01,-3.238857090473175049e-01,1.430679559707641602e-01,3.111011981964111328e-01,-7.965879142284393311e-02,1.779764443635940552e-01,-1.934577524662017822e-01,1.716664135456085205e-01,1.492261439561843872e-01,2.645033597946166992e-01,3.181400001049041748e-01,1.639997065067291260e-01,2.741405963897705078e-01,2.913644313812255859e-01,-6.674090027809143066e-01,1.863961964845657349e-01,4.167114496231079102e-01,3.632396757602691650e-01,-2.068668454885482788e-01,4.274630844593048096e-01,-1.430682986974716187e-01,-3.873501718044281006e-02,4.900276064872741699e-01,-1.812105625867843628e-01,-1.182427778840065002e-01,1.606399118900299072e-01,-2.128996551036834717e-01,2.300908789038658142e-02,-1.992613077163696289e-01,-2.080328017473220825e-02,1.924261748790740967e-01,1.005024537444114685e-01
2.398303896188735962e-01,2.907955646514892578e-02,-2.317361682653427124e-01,-5.687522236257791519e-03,1.688958555459976196e-01,-1.979189664125442505e-01,1.337566412985324860e-02,-1.075180247426033020e-01,3.674612045288085938e-01,6.103251501917839050e-02,3.933679312467575073e-03,3.557107448577880859e-01,3.830113112926483154e-01,4.058162868022918701e-01,1.188297793269157410e-01,1.634169667959213257e-01,-2.358331680297851562e-01,-1.047578640282154083e-02,-2.453300803899765015e-01,-8.863880299031734467e-03,-1.658322811126708984e-01,5.490556359291076660e-02,4.164193272590637207e-01,1.559627652168273926e-01,4.294043183326721191e-01,-2.160326987504959106e-01,-2.423012852668762207e-01,-1.738448813557624817e-02,1.433868706226348877e-01,-1.794884949922561646e-01,4.211771190166473389e-01,-3.730210065841674805e-01,-1.359154433012008667e-01,-2.364461570978164673e-01,4.899107217788696289e-01,8.224398642778396606e-02,-2.778725139796733856e-02,3.045150339603424072e-01,-3.184435963630676270e-01,2.860471010208129883e-01,8.406578749418258667e-02,3.707547485828399658e-01,-1.874265968799591064e-01,-6.750015169382095337e-02,1.732824742794036865e-01,-3.953165411949157715e-01,-1.264697462320327759e-01,-1.579540520906448364e-01,-4.943698644638061523e-02,3.157795667648315430e-01,1.320640146732330322e-01,-3.340091705322265625e-01,1.039564087986946106e-01,-1.185111515223979950e-02,-5.216059461236000061e-02,-2.246190607547760010e-01,1.024533808231353760e-01,5.280393958091735840e-01,4.417114332318305969e-02,-4.811705946922302246e-01,-9.600002765655517578e-01,-1.884947866201400757e-01,1.543614268302917480e-01,3.331654071807861328e-01,-1.123569980263710022e-01,-2.837682068347930908e-01,2.189322859048843384e-01,1.395648419857025146e-01,2.634450197219848633e-01,7.293350994586944580e-03,3.075318783521652222e-02,3.417844474315643311e-01,-1.488781720399856567e-01,1.086991727352142334e-01,-1.425853222608566284e-01,2.037316858768463135e-01,3.486522659659385681e-02,1.693079918622970581e-01,2.037504613399505615e-01,2.391804903745651245e-01,-2.539465203881263733e-02,2.385097742080688477e-01,-3.080274164676666260e-01,3.153426647186279297e-01,5.047862604260444641e-02,1.781400740146636963e-01,1.847287714481353760e-01,3.030453324317932129e-01,2.498029917478561401e-01,1.617445945739746094e-01,4.218558669090270996e-01,-4.326620399951934814e-01,-1.158344596624374390e-01,9.742543101310729980e-02,-2.753375768661499023e-01,-2.763428911566734314e-02,3.321088477969169617e-02,1.026443392038345337e-02,1.799491345882415771e-01,7.893185317516326904e-02
1.476214528083801270e-01,-7.810039073228836060e-02,-3.000185489654541016e-01,-3.864621743559837341e-02,3.907893300056457520e-01,-2.424859255552291870e-01,4.913280159235000610e-02,-1.639360934495925903e-01,3.631058633327484131e-01,4.536366462707519531e-01,-2.696181237697601318e-01,2.127326466143131256e-02,1.468788981437683105e-01,9.178408235311508179e-02,-3.441102802753448486e-02,-1.079666316509246826e-01,-8.058708906173706055e-02,1.973234415054321289e-01,-9.040343761444091797e-02,7.032474968582391739e-03,-7.835279405117034912e-02,4.326399788260459900e-02,1.388224214315414429e-01,8.911541663110256195e-03,2.285736352205276489e-01,-3.304179012775421143e-01,-2.237151712179183960e-01,4.324979782104492188e-01,2.067893445491790771e-01,-2.273377627134323120e-01,2.703289389610290527e-01,-2.047857083380222321e-02,2.893240153789520264e-01,-6.040585637092590332e-01,3.465498983860015869e-01,-1.773929744958877563e-01,1.393623203039169312e-01,3.080423921346664429e-02,-5.797231197357177734e-01,1.973039060831069946e-01,2.619266510009765625e-01,3.703822195529937744e-01,1.483928710222244263e-01,6.881672143936157227e-02,1.234689354896545410e-01,-4.223413392901420593e-02,1.148029938340187073e-01,1.522164195775985718e-01,2.027389109134674072e-01,1.613737940788269043e-01,7.670249789953231812e-03,-3.484767079353332520e-01,-1.255832463502883911e-01,-5.931403115391731262e-02,-1.858454570174217224e-02,1.397891789674758911e-01,1.348481178283691406e-01,1.668877750635147095e-01,-1.852987706661224365e-01,-5.337854027748107910e-01,-9.221190214157104492e-01,2.238314598798751831e-02,3.517219722270965576e-01,4.561237990856170654e-01,2.199071943759918213e-01,-5.079067349433898926e-01,2.754346132278442383e-01,2.139105945825576782e-01,1.906350851058959961e-01,-4.135083556175231934e-01,-4.988007992506027222e-02,1.101112812757492065e-01,-9.181857854127883911e-02,2.173693180084228516e-01,3.930234909057617188e-02,4.118305742740631104e-01,1.534963101148605347e-01,2.577067120000720024e-03,9.476754069328308105e-02,-1.911986768245697021e-01,4.619923979043960571e-02,4.836370944976806641e-01,-3.470103442668914795e-01,2.841238379478454590e-01,2.412283271551132202e-01,1.137202978134155273e-01,2.064205259084701538e-01,4.092544615268707275e-01,-2.222710289061069489e-02,2.373549640178680420e-01,4.210850596427917480e-01,-4.590902626514434814e-01,-4.267049729824066162e-01,-1.338565200567245483e-01,-2.396087050437927246e-01,-1.781678497791290283e-01,5.414616689085960388e-02,-4.286894798278808594e-01,-5.837247893214225769e-02,-2.599811851978302002e-01
1.138281524181365967e-01,8.654563874006271362e-02,1.073922514915466309e-01,-2.915194258093833923e-02,2.501851320266723633e-01,4.215599596500396729e-02,1.975690275430679321e-01,2.526997625827789307e-01,1.824118047952651978e-01,7.635498791933059692e-02,-3.851069509983062744e-02,1.620434224605560303e-01,9.185829758644104004e-02,4.281659424304962158e-01,6.726710498332977295e-02,2.661240994930267334e-01,7.401069253683090210e-02,7.167087495326995850e-02,5.317046865820884705e-02,-5.775482207536697388e-02,7.493605464696884155e-02,-9.952488541603088379e-02,1.514143645763397217e-01,3.674970567226409912e-01,4.412877261638641357e-01,-3.175695538520812988e-01,-1.853355765342712402e-01,1.281636208295822144e-01,-5.504346638917922974e-02,1.990930736064910889e-01,2.114970088005065918e-01,-3.204564452171325684e-01,8.009283989667892456e-02,-3.703676462173461914e-01,3.473596572875976562e-01,-2.579466998577117920e-01,2.940999865531921387e-01,3.761881887912750244e-01,-3.895191848278045654e-01,5.155701935291290283e-02,2.361996471881866455e-01,4.934990704059600830e-01,-6.174021214246749878e-02,1.440623402595520020e-01,-1.109281256794929504e-01,-3.165365755558013916e-01,3.556761741638183594e-01,2.521860301494598389e-01,2.264583557844161987e-01,9.451191127300262451e-02,-1.975109875202178955e-01,8.917456865310668945e-02,9.176593273878097534e-02,5.826584249734878540e-02,4.051952362060546875e-01,-2.369475737214088440e-02,1.683171689510345459e-01,3.186687082052230835e-02,1.113407686352729797e-01,-1.819152384996414185e-01,-7.301658987998962402e-01,1.619326323270797729e-01,2.255514115095138550e-01,3.029130101203918457e-01,2.220037877559661865e-01,-1.293758302927017212e-01,2.667137980461120605e-01,1.552437394857406616e-01,2.654656767845153809e-01,3.984185308218002319e-02,5.475304275751113892e-02,2.147493660449981689e-01,-1.353863179683685303e-01,1.064171716570854187e-01,1.514812465757131577e-02,1.292061507701873779e-01,1.103186979889869690e-01,-1.822594106197357178e-01,7.214201241731643677e-02,-7.354116439819335938e-02,-7.783084642142057419e-03,2.730645239353179932e-01,-4.774480164051055908e-01,2.313374541699886322e-03,2.595143616199493408e-01,3.210427165031433105e-01,5.502390116453170776e-02,4.103095531463623047e-01,-1.058131158351898193e-01,-1.081352233886718750e-01,3.795341774821281433e-02,3.011235408484935760e-02,-2.060409337282180786e-01,8.497757464647293091e-02,1.289173066616058350e-01,1.559370756149291992e-01,6.006763130426406860e-02,9.848912060260772705e-02,1.750106513500213623e-01,-7.413032464683055878e-03
4.103548228740692139e-01,9.206467121839523315e-02,-3.316429853439331055e-01,2.677557170391082764e-01,3.488678336143493652e-01,-3.117032647132873535e-01,-9.484814852476119995e-02,2.281832545995712280e-01,4.396519362926483154e-01,2.383966743946075439e-01,-1.248528584837913513e-01,8.954234421253204346e-02,9.043539315462112427e-02,5.085833072662353516e-01,4.075142443180084229e-01,1.868407577276229858e-01,-2.651942670345306396e-01,5.526630878448486328e-01,7.980470359325408936e-02,-2.769805490970611572e-01,2.589244842529296875e-01,-4.325216263532638550e-02,1.235525086522102356e-01,1.053978651762008667e-01,3.656719252467155457e-02,-1.491435989737510681e-02,-3.768974244594573975e-01,2.294981330633163452e-01,-1.823815182433463633e-05,5.000285431742668152e-02,2.113241404294967651e-01,3.735647350549697876e-02,3.463548794388771057e-02,-2.436250299215316772e-01,4.373841881752014160e-01,-1.142494753003120422e-01,-1.367696821689605713e-01,2.030390053987503052e-01,-3.885645866394042969e-01,3.158047795295715332e-01,4.292278587818145752e-01,3.321802914142608643e-01,-1.176012977957725525e-01,-5.315752327442169189e-02,1.961479634046554565e-01,-2.074481993913650513e-01,3.614870458841323853e-02,3.020277246832847595e-02,1.018014848232269287e-01,2.753903567790985107e-01,2.488325908780097961e-02,-4.391482844948768616e-02,2.765012681484222412e-01,-9.659729152917861938e-02,9.826892986893653870e-03,4.637815803289413452e-02,-9.114659391343593597e-03,6.502885818481445312e-01,1.554696559906005859e-01,-6.099395155906677246e-01,-6.225607991218566895e-01,1.872550994157791138e-01,6.386838853359222412e-02,3.645623028278350830e-01,3.552245497703552246e-01,-3.948503434658050537e-01,3.619035780429840088e-01,3.168308436870574951e-01,1.378396600484848022e-01,-3.096717176958918571e-03,1.732138693332672119e-01,3.532441258430480957e-01,-1.361091434955596924e-01,-2.361212484538555145e-02,-7.953536510467529297e-02,2.389654517173767090e-01,3.125369846820831299e-01,5.897441133856773376e-02,2.372028082609176636e-01,-5.243251472711563110e-02,3.270659148693084717e-01,4.514691233634948730e-01,-7.435504198074340820e-01,4.381593763828277588e-01,-5.201724544167518616e-02,4.346662759780883789e-01,1.697658300399780273e-01,9.973306208848953247e-02,8.568084798753261566e-03,1.143750995397567749e-01,4.954977035522460938e-01,-1.590701937675476074e-01,-1.598954051733016968e-01,-9.826850891113281250e-02,-1.209168210625648499e-01,2.104432433843612671e-01,6.910762935876846313e-02,-2.690410017967224121e-01,1.698774285614490509e-02,-3.072960861027240753e-02
2.587177455425262451e-01,2.863195240497589111e-01,5.292839556932449341e-02,2.003372609615325928e-01,-6.259943544864654541e-02,-6.830705702304840088e-02,2.519585192203521729e-01,1.651480346918106079e-01,4.551190435886383057e-01,4.048683047294616699e-01,-1.223314926028251648e-01,-1.633954234421253204e-02,2.549693286418914795e-01,1.198702678084373474e-01,2.580122351646423340e-01,-2.888758201152086258e-03,-2.314265221357345581e-01,3.078128099441528320e-01,-2.099242527037858963e-03,-6.597490049898624420e-03,1.469586640596389771e-01,-5.377853289246559143e-02,1.755298376083374023e-01,2.886008024215698242e-01,2.445998489856719971e-01,-4.489642679691314697e-01,4.374366253614425659e-02,4.142499566078186035e-01,1.179642509669065475e-03,-3.529639914631843567e-02,4.401203393936157227e-01,4.039112105965614319e-02,1.625690460205078125e-01,-2.526039481163024902e-01,4.196039736270904541e-01,-8.720244467258453369e-02,9.640548378229141235e-03,3.816682696342468262e-01,-4.214383065700531006e-01,2.418063580989837646e-01,3.277761340141296387e-01,4.809384942054748535e-01,2.543875016272068024e-02,1.999406069517135620e-01,-1.840222626924514771e-01,2.379892207682132721e-02,-4.266202822327613831e-02,1.449381858110427856e-01,2.942861616611480713e-01,2.612630091607570648e-02,5.312777124345302582e-03,-2.312535047531127930e-01,1.260528117418289185e-01,-9.757145494222640991e-02,8.088430017232894897e-02,3.893631324172019958e-02,-3.088595345616340637e-02,2.135004550218582153e-01,-2.128140777349472046e-01,-4.595083892345428467e-01,-7.256674766540527344e-01,1.228428930044174194e-01,1.309940963983535767e-01,3.921115994453430176e-01,1.813859939575195312e-01,-2.914110422134399414e-01,9.291095286607742310e-02,2.196638882160186768e-01,-8.676924556493759155e-02,-1.010992005467414856e-01,1.157767251133918762e-01,2.442958019673824310e-02,2.436280250549316406e-01,-7.455352693796157837e-02,1.663501858711242676e-01,3.507870435714721680e-01,1.623947918415069580e-02,-1.344361603260040283e-01,2.573166191577911377e-01,-1.865836083889007568e-01,4.567772522568702698e-02,7.151497900485992432e-02,-4.156247079372406006e-01,4.005224108695983887e-01,8.494991809129714966e-02,1.079324632883071899e-01,1.487300693988800049e-01,4.665818512439727783e-01,4.011728987097740173e-02,1.428931206464767456e-01,4.648384153842926025e-01,-1.028932034969329834e-01,-3.263978064060211182e-01,-6.423324346542358398e-02,-1.925756186246871948e-01,-6.293363403528928757e-03,5.123998597264289856e-02,-3.306025564670562744e-01,4.989244416356086731e-02,-1.927630454301834106e-01
2.058904021978378296e-01,1.158219352364540100e-01,-3.682307004928588867e-01,-4.862734675407409668e-02,3.471892774105072021e-01,3.964390978217124939e-02,3.306877315044403076e-01,-1.227638795971870422e-01,3.026466965675354004e-01,3.622265458106994629e-01,-7.703126966953277588e-02,8.898642659187316895e-02,2.740543708205223083e-02,4.297821819782257080e-01,3.503154516220092773e-01,-1.436512321233749390e-01,1.894256323575973511e-01,1.067772582173347473e-01,1.007257476449012756e-01,1.874557510018348694e-02,3.838935494422912598e-02,4.197058267891407013e-03,4.104445874691009521e-01,-6.562743335962295532e-02,1.389282643795013428e-01,-4.591515660285949707e-01,-7.845748215913772583e-02,4.111370146274566650e-01,4.007255285978317261e-02,-1.191814690828323364e-01,2.371127456426620483e-01,1.223257556557655334e-01,8.069427311420440674e-02,-4.009899497032165527e-01,3.735081553459167480e-01,-2.402691245079040527e-01,1.821420639753341675e-01,3.237298429012298584e-01,-5.167176127433776855e-01,-1.749078975990414619e-03,1.876560449600219727e-01,2.052235901355743408e-01,-1.859116256237030029e-01,-7.626054435968399048e-02,1.477202177047729492e-01,5.819247663021087646e-02,1.689183712005615234e-01,3.383314311504364014e-01,3.469027578830718994e-01,4.398769438266754150e-01,-1.218570619821548462e-01,-6.807011365890502930e-02,3.553599119186401367e-01,-1.062364727258682251e-01,5.006336420774459839e-02,-5.234245955944061279e-02,1.702135950326919556e-01,3.532250821590423584e-01,-4.260618705302476883e-03,-3.984929621219635010e-01,-9.837371706962585449e-01,8.994372934103012085e-02,2.001540362834930420e-01,2.839886248111724854e-01,1.988552957773208618e-01,-3.192073106765747070e-01,-3.746794909238815308e-02,2.749941647052764893e-01,9.799414873123168945e-02,-1.378795802593231201e-01,3.472389876842498779e-01,3.586919009685516357e-01,-5.948460847139358521e-02,-2.321642125025391579e-03,2.386933863162994385e-01,1.155914217233657837e-01,2.966510951519012451e-01,-1.662326902151107788e-01,-3.240021690726280212e-02,5.957524478435516357e-02,2.688934206962585449e-01,3.934159278869628906e-01,-3.295194804668426514e-01,3.973774313926696777e-01,4.198905825614929199e-01,1.853977888822555542e-01,-1.448676586151123047e-01,1.073843240737915039e-01,6.689384579658508301e-02,9.514200687408447266e-02,3.360160887241363525e-01,1.168394368141889572e-02,-2.061066180467605591e-01,5.761880055069923401e-02,1.342459172010421753e-01,1.359274238348007202e-01,-9.391308575868606567e-02,-8.424433320760726929e-02,-1.319913119077682495e-01,-5.860148370265960693e-02
2.286405116319656372e-01,-2.021372877061367035e-02,-1.721006482839584351e-01,2.697198092937469482e-02,3.525818586349487305e-01,-2.648943960666656494e-01,2.114247679710388184e-01,1.707276701927185059e-01,3.970746099948883057e-01,1.545128971338272095e-01,1.681897602975368500e-02,2.945469319820404053e-01,-4.151510819792747498e-02,1.559584289789199829e-01,9.224407374858856201e-02,1.390625089406967163e-01,-1.344276666641235352e-01,3.444599211215972900e-01,-1.171592399477958679e-01,-1.284828037023544312e-01,2.777903676033020020e-01,-1.033760160207748413e-01,1.255733966827392578e-01,1.228309050202369690e-01,9.320840239524841309e-02,-4.502640664577484131e-01,-3.869437873363494873e-01,3.856094777584075928e-01,2.796203792095184326e-01,1.657974869012832642e-01,1.849840134382247925e-01,-3.059235215187072754e-01,1.889539062976837158e-01,-2.021932899951934814e-01,1.474406272172927856e-01,-2.557623945176601410e-02,1.242053974419832230e-02,8.779588341712951660e-02,-5.064090490341186523e-01,3.704984784126281738e-01,1.637524664402008057e-01,3.288331627845764160e-01,-1.294012963771820068e-01,-1.504954546689987183e-01,-7.218901813030242920e-02,-3.275960087776184082e-01,1.010299101471900940e-01,8.045148849487304688e-02,-3.642193228006362915e-02,2.868837416172027588e-01,-1.367614790797233582e-02,7.254373282194137573e-03,2.122754305601119995e-01,2.855742275714874268e-01,3.077172935009002686e-01,-1.412232518196105957e-01,2.502981126308441162e-01,3.832965493202209473e-01,3.270714357495307922e-02,-4.048666656017303467e-01,-9.549690485000610352e-01,-1.611235141754150391e-01,3.269095420837402344e-01,4.864235222339630127e-02,1.450694948434829712e-01,-1.387422233819961548e-01,1.170523464679718018e-01,4.121032059192657471e-01,1.281520724296569824e-02,-2.153391689062118530e-01,1.902024000883102417e-01,1.377885043621063232e-01,3.143202140927314758e-02,-5.237706750631332397e-02,-3.512379014864563942e-03,4.672004878520965576e-01,3.584924042224884033e-01,4.140860587358474731e-02,3.339244127273559570e-01,2.704877853393554688e-01,9.115235507488250732e-02,2.408871501684188843e-01,-6.083788275718688965e-01,1.468023508787155151e-01,4.022459983825683594e-01,1.658047586679458618e-01,-1.039401143789291382e-01,2.849599719047546387e-01,-7.435915619134902954e-02,4.907265305519104004e-02,2.322825491428375244e-01,-1.498744487762451172e-01,-1.752315163612365723e-01,1.483265310525894165e-03,-7.077379524707794189e-02,4.702039435505867004e-02,-8.233311772346496582e-02,9.268903732299804688e-02,2.858215272426605225e-01,1.709598898887634277e-01
3.107124567031860352e-02,4.779334366321563721e-02,-1.437016129493713379e-01,1.937528699636459351e-01,1.041118334978818893e-02,1.214664503931999207e-01,1.935290358960628510e-02,1.912641972303390503e-01,4.146541655063629150e-01,-9.654352441430091858e-03,-8.357173204421997070e-02,1.075091734528541565e-01,3.648684024810791016e-01,1.883016824722290039e-01,3.173805773258209229e-01,1.873577013611793518e-02,2.066145464777946472e-02,3.470867276191711426e-01,-1.926581561565399170e-01,-4.997335374355316162e-02,2.784277796745300293e-01,-6.572145223617553711e-02,1.438907384872436523e-01,3.828290700912475586e-01,2.614802718162536621e-01,-2.633064985275268555e-02,-2.347620725631713867e-01,2.955048345029354095e-02,1.298817098140716553e-01,3.977516591548919678e-01,2.416385263204574585e-01,-2.638429105281829834e-01,-5.341967567801475525e-02,-5.629029273986816406e-01,3.430859446525573730e-01,-2.690517604351043701e-01,2.044176608324050903e-01,2.865361869335174561e-01,-2.022025585174560547e-01,3.727694153785705566e-01,-1.651108413934707642e-01,2.168185263872146606e-01,5.691801756620407104e-02,1.147493347525596619e-01,-1.641924679279327393e-01,6.297794729471206665e-02,7.252960652112960815e-02,2.414018064737319946e-01,1.220751106739044189e-01,3.920746501535177231e-03,-1.522860080003738403e-01,-1.518855094909667969e-01,1.521246507763862610e-02,-8.701120316982269287e-02,2.374812513589859009e-01,-1.876265555620193481e-01,3.709524869918823242e-02,2.947634160518646240e-01,-2.285283058881759644e-01,-2.143032401800155640e-01,-7.443088293075561523e-01,1.525383889675140381e-01,3.649686276912689209e-01,3.469145596027374268e-01,6.514167785644531250e-02,-2.882832288742065430e-01,3.009548187255859375e-01,1.116674840450286865e-01,5.027605220675468445e-02,-2.437572181224822998e-01,3.723870515823364258e-01,2.082195132970809937e-01,-1.328514814376831055e-01,2.128152400255203247e-01,6.637745350599288940e-02,2.740902602672576904e-01,3.613667786121368408e-01,-1.277149468660354614e-01,1.366443932056427002e-01,2.566533088684082031e-01,2.385555952787399292e-01,3.540440276265144348e-02,-6.621160507202148438e-01,2.946648001670837402e-01,3.096349239349365234e-01,2.408244609832763672e-01,3.237559199333190918e-01,3.268154263496398926e-01,9.508676826953887939e-03,-1.612014919519424438e-01,4.058537781238555908e-01,-1.797565519809722900e-01,3.979781270027160645e-02,1.464884877204895020e-01,1.825636327266693115e-01,-1.605787873268127441e-01,1.576087027788162231e-01,1.316016726195812225e-02,-3.398319706320762634e-02,-1.269908547401428223e-01
4.379585087299346924e-01,5.009522438049316406e-01,-1.528368741273880005e-01,2.227195771411061287e-03,4.594025909900665283e-01,-2.692980170249938965e-01,5.898076891899108887e-01,3.192318081855773926e-01,7.713367342948913574e-01,5.283631682395935059e-01,3.629431873559951782e-02,4.961847960948944092e-01,1.854163706302642822e-01,6.866779923439025879e-01,6.381663084030151367e-01,5.746164917945861816e-01,-4.388813674449920654e-01,4.698868691921234131e-01,-1.089559942483901978e-01,-1.407508105039596558e-01,2.539445459842681885e-01,-1.344138532876968384e-01,6.565982699394226074e-01,3.808507323265075684e-01,2.570676431059837341e-02,3.071773648262023926e-01,-4.499654769897460938e-01,3.162355720996856689e-01,4.980890452861785889e-01,5.980138778686523438e-01,3.501055240631103516e-01,-1.748372912406921387e-01,3.549341559410095215e-01,-4.008154943585395813e-02,6.710510849952697754e-01,-2.814517021179199219e-01,2.354929298162460327e-01,6.690101623535156250e-01,-4.172290861606597900e-01,6.613399982452392578e-01,5.160948038101196289e-01,4.656466245651245117e-01,-7.207731157541275024e-02,3.657131493091583252e-01,5.999516695737838745e-02,3.103670664131641388e-02,5.570425987243652344e-01,4.828443229198455811e-01,2.541680037975311279e-01,7.015178203582763672e-01,6.943994015455245972e-02,-1.088220700621604919e-01,2.329756766557693481e-01,2.824449241161346436e-01,4.577998816967010498e-01,3.412427008152008057e-01,1.201777011156082153e-01,7.928177714347839355e-01,8.913463354110717773e-02,-4.259213805198669434e-01,-9.897592663764953613e-01,-4.015171229839324951e-01,6.054791212081909180e-01,4.135356247425079346e-01,1.197438240051269531e-01,-2.583311796188354492e-01,2.283048182725906372e-01,3.887167274951934814e-01,4.248558580875396729e-01,-3.625036478042602539e-01,2.326751947402954102e-01,2.635653316974639893e-02,2.721945941448211670e-01,6.644206643104553223e-01,3.350389897823333740e-01,7.688032984733581543e-01,5.517269372940063477e-01,-1.518985033035278320e-01,2.009070515632629395e-01,3.861985504627227783e-01,2.889917194843292236e-01,7.075493931770324707e-01,-8.515248894691467285e-01,6.765940189361572266e-01,-8.721994236111640930e-03,5.116904973983764648e-01,4.485241770744323730e-01,5.594372749328613281e-01,4.307920336723327637e-01,2.981106936931610107e-01,6.323936581611633301e-01,-2.063711732625961304e-01,-4.164380133152008057e-01,2.714314758777618408e-01,-1.566687077283859253e-01,3.819110691547393799e-01,5.621279031038284302e-02,1.796882301568984985e-01,2.521397471427917480e-01,-4.664655402302742004e-02
