4.234653413295745850e-01,2.525641024112701416e-01,6.773225218057632446e-02,-5.245259404182434082e-01,3.083085119724273682e-01,2.992259562015533447e-01,-2.711224853992462158e-01,-2.286936938762664795e-01,-2.915996909141540527e-01,3.402088582515716553e-01,2.507255673408508301e-01,1.958395391702651978e-01,-2.688775360584259033e-01,5.428890585899353027e-01,-3.105121552944183350e-01,-4.244055151939392090e-01,-2.371384501457214355e-01
-2.890066504478454590e-01,-1.504599601030349731e-01,1.374395340681076050e-01,-3.773665130138397217e-01,-3.167356550693511963e-01,-9.373375028371810913e-02,-3.873325884342193604e-01,3.803108036518096924e-01,-8.331554383039474487e-02,3.954313993453979492e-01,-1.757094711065292358e-01,7.454362511634826660e-02,-1.020962558686733246e-02,-4.248396754264831543e-01,5.170909762382507324e-01,3.068505525588989258e-01,-1.049318090081214905e-01
3.876259624958038330e-01,1.103880256414413452e-01,-4.881517887115478516e-01,-1.135112047195434570e-01,-1.244579628109931946e-01,5.350891128182411194e-02,-2.476089745759963989e-01,-1.280430853366851807e-01,8.959741145372390747e-02,1.895937696099281311e-02,-2.152082920074462891e-01,5.491358637809753418e-01,-6.568059921264648438e-01,7.825700193643569946e-02,-1.040879637002944946e-02,-2.032441645860671997e-01,-5.240930318832397461e-01
-3.299615681171417236e-01,2.452065236866474152e-02,4.012011457234621048e-03,2.069793492555618286e-01,-3.231212496757507324e-01,2.454057037830352783e-01,2.824359834194183350e-01,2.537393569946289062e-02,1.641752123832702637e-01,-2.909726696088910103e-03,1.749408543109893799e-01,2.099142670631408691e-01,4.246840775012969971e-01,3.676900267601013184e-01,-4.045880436897277832e-01,-1.852589845657348633e-02,-4.898324981331825256e-02
-9.942439198493957520e-02,-4.090001583099365234e-01,4.071153700351715088e-01,2.616014480590820312e-01,9.848351031541824341e-02,-3.430612385272979736e-01,-1.951349377632141113e-01,2.144113183021545410e-01,4.057826697826385498e-01,-1.510476768016815186e-01,-4.161100089550018311e-02,3.929635286331176758e-01,5.627032518386840820e-01,-5.205419063568115234e-01,2.875425517559051514e-01,-3.511909544467926025e-01,-2.313832193613052368e-01
1.996932923793792725e-01,3.159038722515106201e-01,1.686496287584304810e-01,1.291207671165466309e-01,-1.889328956604003906e-01,6.911687552928924561e-02,-2.758992612361907959e-01,-1.306556612253189087e-01,3.972254991531372070e-01,-8.891315758228302002e-02,-2.094060033559799194e-01,-8.022312074899673462e-02,-5.120344832539558411e-02,5.016691088676452637e-01,4.423077404499053955e-02,-2.935815453529357910e-01,8.786062896251678467e-02
-3.933017253875732422e-01,-3.308395445346832275e-01,3.928830325603485107e-01,-3.423087298870086670e-01,-1.568197607994079590e-01,3.667804896831512451e-01,-2.208458036184310913e-01,3.825751245021820068e-01,-5.341165661811828613e-01,-2.001705616712570190e-01,-5.649284645915031433e-02,-2.311647683382034302e-01,3.317626714706420898e-01,-2.385278493165969849e-01,1.778475046157836914e-01,2.639993429183959961e-01,5.697000026702880859e-01
-3.862485885620117188e-01,-2.760260999202728271e-01,2.090816944837570190e-01,-4.613260626792907715e-01,-1.099291443824768066e-01,-1.128349900245666504e-01,-3.025347590446472168e-01,3.373510539531707764e-01,3.676669299602508545e-01,2.848885357379913330e-01,-4.817024469375610352e-01,2.129910737276077271e-01,-3.465760052204132080e-01,-4.076409935951232910e-01,3.769211173057556152e-01,-4.256227612495422363e-01,-2.116521894931793213e-01
-1.467059850692749023e-01,4.463531672954559326e-01,4.377483725547790527e-01,-2.423743605613708496e-01,-4.207700025290250778e-03,-5.728254914283752441e-01,-9.732159227132797241e-02,-4.596992731094360352e-01,4.258776307106018066e-01,3.833999633789062500e-01,3.700492084026336670e-01,-4.660194218158721924e-01,-1.573377698659896851e-01,1.240034103393554688e-01,1.916055530309677124e-01,-1.711803823709487915e-01,-2.606818638741970062e-02
-3.782988190650939941e-01,2.439671307802200317e-01,4.200808107852935791e-01,-1.869729347527027130e-02,-5.655908584594726562e-02,-1.611489802598953247e-01,1.718820333480834961e-01,2.764747440814971924e-01,-1.739676445722579956e-01,9.012808650732040405e-02,2.452763319015502930e-01,-6.319121122360229492e-01,6.399372220039367676e-02,2.160097509622573853e-01,3.482594192028045654e-01,-3.226910233497619629e-01,-3.728796839714050293e-01
