4.645999670028686523e-01,2.900361716747283936e-01,1.245309337973594666e-01,-4.943974018096923828e-01,2.663036286830902100e-01,3.276650607585906982e-01,-3.020584583282470703e-01,-2.251839637756347656e-01,-3.030698895454406738e-01,3.564549088478088379e-01,2.507760524749755859e-01,2.018364518880844116e-01,-2.868005335330963135e-01,4.921433627605438232e-01,-3.276261091232299805e-01,-4.569397270679473877e-01,-2.914668619632720947e-01
-3.505373597145080566e-01,-2.759597897529602051e-01,1.448918431997299194e-01,-4.336597025394439697e-01,-3.968141376972198486e-01,-6.220893561840057373e-02,-3.999756872653961182e-01,4.357794821262359619e-01,-4.776110872626304626e-02,4.669037163257598877e-01,-1.539510041475296021e-01,1.288591772317886353e-01,1.390802487730979919e-02,-4.759460985660552979e-01,5.632105469703674316e-01,3.312705755233764648e-01,-1.013584211468696594e-01
2.562779784202575684e-01,1.806200146675109863e-01,-5.104423165321350098e-01,-5.747215822339057922e-02,-2.556723356246948242e-01,3.843968361616134644e-02,-3.416670560836791992e-01,-2.852159142494201660e-01,-4.611810445785522461e-01,-6.915679574012756348e-02,-3.867051303386688232e-01,5.356532931327819824e-01,-5.097364783287048340e-01,1.615971326828002930e-01,7.335155457258224487e-02,2.470867186784744263e-01,-6.156227588653564453e-01
-4.532940685749053955e-01,-7.365199923515319824e-02,-1.695226319134235382e-02,2.136553227901458740e-01,-4.353996813297271729e-01,3.152445256710052490e-01,3.309051096439361572e-01,-5.399057269096374512e-02,2.690351605415344238e-01,-5.753950099460780621e-04,2.231321632862091064e-01,3.044775426387786865e-01,4.908538758754730225e-01,3.899106383323669434e-01,-4.027558565139770508e-01,1.169856754131615162e-03,-4.941736906766891479e-02
-1.917122304439544678e-02,-5.594500303268432617e-01,4.836635589599609375e-01,3.704613149166107178e-01,6.553804874420166016e-02,-4.756156504154205322e-01,-2.744751274585723877e-01,2.437636405229568481e-01,4.568412601947784424e-01,-1.910354346036911011e-01,-9.089948236942291260e-02,3.284733295440673828e-01,4.915293157100677490e-01,-5.792881846427917480e-01,1.810401976108551025e-01,-5.000847578048706055e-01,-3.093263208866119385e-01
3.387706875801086426e-01,4.882882833480834961e-01,3.126441836357116699e-01,2.524538934230804443e-01,-2.365721166133880615e-01,1.323076486587524414e-01,-3.931123018264770508e-01,1.187818348407745361e-01,4.328070580959320068e-01,-3.518648818135261536e-02,-3.000761866569519043e-01,-1.714146882295608521e-01,-1.032857894897460938e-01,5.116631388664245605e-01,-8.621143549680709839e-02,-2.854002118110656738e-01,1.832471787929534912e-01
-4.654940366744995117e-01,-5.109820365905761719e-01,4.318528175354003906e-01,-3.757885992527008057e-01,-1.946285068988800049e-01,4.311490356922149658e-01,-2.315123975276947021e-01,4.279672503471374512e-01,-5.832009315490722656e-01,-3.088309168815612793e-01,-6.457559019327163696e-02,-1.962108612060546875e-01,3.710326850414276123e-01,-2.816990613937377930e-01,2.024538964033126831e-01,3.075045943260192871e-01,6.261048913002014160e-01
-4.007907807826995850e-01,-4.252582490444183350e-01,2.322821021080017090e-01,-5.045930743217468262e-01,-2.164189368486404419e-01,-9.939155727624893188e-02,-3.414090871810913086e-01,4.101981520652770996e-01,4.103321433067321777e-01,3.036045134067535400e-01,-5.275446176528930664e-01,2.232504189014434814e-01,-3.721152544021606445e-01,-4.802907109260559082e-01,3.833142817020416260e-01,-5.098567605018615723e-01,-2.495667338371276855e-01
-5.848376825451850891e-02,5.712192654609680176e-01,5.102789402008056641e-01,-1.669118851423263550e-01,-6.737150251865386963e-02,-5.101654529571533203e-01,-1.100140511989593506e-01,-3.469706177711486816e-01,4.978875219821929932e-01,4.228323698043823242e-01,2.894554138183593750e-01,-4.874021410942077637e-01,-2.315302491188049316e-01,6.676058471202850342e-02,8.490672707557678223e-02,-1.497606933116912842e-01,9.251162409782409668e-02
-4.339958429336547852e-01,3.608202934265136719e-01,4.834129512310028076e-01,2.319433353841304779e-02,-1.127897053956985474e-01,-2.148951888084411621e-01,2.043157219886779785e-01,3.542900979518890381e-01,-1.515121608972549438e-01,9.217155724763870239e-02,2.915499806404113770e-01,-6.212201714515686035e-01,1.470175236463546753e-01,2.101398855447769165e-01,4.231756925582885742e-01,-3.477204144001007080e-01,-4.476859867572784424e-01
5.127937793731689453e-01,1.332454532384872437e-01,-5.181285142898559570e-01,9.910661727190017700e-02,2.637036144733428955e-01,-2.683908343315124512e-01,-4.739589095115661621e-01,1.555826216936111450e-01,1.382061392068862915e-01,5.493963956832885742e-01,-3.965538144111633301e-01,4.599485993385314941e-01,4.820019006729125977e-01,4.449479877948760986e-01,4.427681267261505127e-01,-1.598448157310485840e-01,-3.795059919357299805e-01
3.895074427127838135e-01,2.942911088466644287e-01,-1.029045954346656799e-01,4.126671254634857178e-01,3.601350486278533936e-01,-2.329364418983459473e-01,-1.694960594177246094e-01,2.829393446445465088e-01,4.325888752937316895e-01,5.262629389762878418e-01,3.369401395320892334e-01,1.038503721356391907e-01,2.606078684329986572e-01,-1.959903836250305176e-01,-5.963057279586791992e-01,3.939230144023895264e-01,2.817955240607261658e-02
-1.055346895009279251e-02,-1.752048283815383911e-01,2.113742828369140625e-01,3.540068268775939941e-01,-4.969228208065032959e-01,-2.643797397613525391e-01,2.129381299018859863e-01,3.570481538772583008e-01,2.685868740081787109e-01,4.209492802619934082e-01,3.930984437465667725e-01,6.082601547241210938e-01,-2.475934624671936035e-01,1.038661226630210876e-02,2.930168509483337402e-01,-1.396609246730804443e-01,-5.099178552627563477e-01
-9.925237298011779785e-02,-6.001558154821395874e-03,2.134617045521736145e-02,-6.365562975406646729e-02,-1.966464221477508545e-01,-3.564812541007995605e-01,-4.378324449062347412e-01,-3.932547867298126221e-01,5.726766586303710938e-01,3.530889749526977539e-01,-3.406315445899963379e-01,-4.314403608441352844e-02,2.345310002565383911e-01,-1.791378855705261230e-02,-3.817535340785980225e-01,4.161055258009582758e-04,6.376307010650634766e-01
4.871404170989990234e-01,4.510569274425506592e-01,-2.721828818321228027e-01,-1.111681088805198669e-01,-2.374783009290695190e-01,-4.714464843273162842e-01,8.865931630134582520e-02,7.094854116439819336e-02,1.246837079524993896e-01,4.347120225429534912e-01,-3.574681282043457031e-01,-1.675331443548202515e-01,-2.137761563062667847e-01,8.070285618305206299e-02,-4.421526491641998291e-01,5.178982615470886230e-01,3.297831118106842041e-01
2.070240229368209839e-01,2.015524208545684814e-01,-5.388014316558837891e-01,-4.968916773796081543e-01,3.247041106224060059e-01,4.480786919593811035e-01,-1.508845686912536621e-01,-1.029635742306709290e-01,-4.938533604145050049e-01,1.664540618658065796e-01,-3.989984095096588135e-02,-4.712763428688049316e-01,-5.600752830505371094e-01,-1.169657334685325623e-01,4.204212725162506104e-01,-4.083644151687622070e-01,-3.944066166877746582e-01
-2.392472028732299805e-01,1.259849965572357178e-01,2.919736206531524658e-01,5.699388384819030762e-01,4.544642567634582520e-01,5.097045898437500000e-01,-5.866210442036390305e-03,-1.783221662044525146e-01,4.957395195960998535e-01,3.251788020133972168e-02,-5.137210488319396973e-01,3.948397338390350342e-01,5.387548208236694336e-01,-2.889226377010345459e-01,-4.286729693412780762e-01,-6.009765863418579102e-01,2.093645483255386353e-01
-4.451410770416259766e-01,-1.651881635189056396e-01,5.033034086227416992e-01,-4.419908523559570312e-01,-7.504066079854965210e-02,-2.494484186172485352e-01,-3.603219091892242432e-01,-3.257446587085723877e-01,-2.363032475113868713e-02,4.889970123767852783e-01,-4.590618982911109924e-02,4.793054461479187012e-01,-2.692598104476928711e-01,-4.439931511878967285e-01,-1.240001898258924484e-02,3.013885617256164551e-01,-2.181834280490875244e-01
-2.284899502992630005e-01,4.466010630130767822e-01,9.816706180572509766e-02,7.758365571498870850e-02,1.432988345623016357e-01,-3.726591169834136963e-01,3.886195123195648193e-01,-1.934907585382461548e-01,4.172888696193695068e-01,1.810397654771804810e-01,1.906989663839340210e-01,-4.607910811901092529e-01,1.239076256752014160e-01,4.371187388896942139e-01,4.826776087284088135e-01,-3.858181834220886230e-01,-2.717401087284088135e-01
3.722146153450012207e-01,4.253575205802917480e-01,1.059897094964981079e-01,-4.912510812282562256e-01,5.116326212882995605e-01,4.223826229572296143e-01,-8.304326981306076050e-02,-1.515350341796875000e-01,-2.774199470877647400e-02,-4.151834845542907715e-01,-5.733862519264221191e-01,3.633908629417419434e-01,-2.882687840610742569e-03,5.363987684249877930e-01,-1.901490986347198486e-01,8.211352862417697906e-03,1.461252868175506592e-01
1.472701430320739746e-01,4.289610981941223145e-01,1.011568307876586914e-01,4.246874749660491943e-01,4.074479043483734131e-01,1.365693844854831696e-02,3.285227417945861816e-01,1.334864199161529541e-01,-1.100829243659973145e-02,-9.172292798757553101e-02,1.762189418077468872e-01,-2.270522564649581909e-01,2.546343803405761719e-01,-2.489347308874130249e-01,-3.610179126262664795e-01,-1.870398223400115967e-01,5.398684740066528320e-01
-3.965696990489959717e-01,4.931654334068298340e-01,1.567162126302719116e-01,-3.624442219734191895e-01,-1.041039302945137024e-01,-2.750536203384399414e-01,1.903815865516662598e-01,3.710999190807342529e-01,-5.640510916709899902e-01,-4.411163330078125000e-01,-3.045971691608428955e-01,-1.963574737310409546e-01,-7.216812670230865479e-02,-2.984887957572937012e-01,2.841450870037078857e-01,-1.190906390547752380e-01,-4.226789176464080811e-01
-4.193188250064849854e-01,6.197291612625122070e-02,-2.213332951068878174e-01,-2.546601891517639160e-01,-5.672399997711181641e-01,-5.127164721488952637e-01,2.606970071792602539e-01,-2.810524106025695801e-01,1.851525008678436279e-01,1.472290307283401489e-01,-5.506430268287658691e-01,-4.313550889492034912e-01,3.645397424697875977e-01,-2.001715451478958130e-01,4.972056746482849121e-01,-2.720804214477539062e-01,5.124365091323852539e-01
1.128077972680330276e-02,3.627017140388488770e-01,2.358391731977462769e-01,-4.298356473445892334e-01,5.557893589138984680e-02,-8.421680540777742863e-04,-3.977439925074577332e-02,-2.342318892478942871e-01,-2.359138429164886475e-01,2.157380878925323486e-01,-1.929739266633987427e-01,2.012976258993148804e-01,-3.483544588088989258e-01,-1.387950498610734940e-02,-2.720302343368530273e-02,-5.366263389587402344e-01,-6.749665737152099609e-02
-2.367191761732101440e-01,-3.094948828220367432e-01,-4.340202808380126953e-01,-6.288406997919082642e-02,-5.186975002288818359e-01,-5.386259555816650391e-01,3.755851089954376221e-01,-4.613808691501617432e-01,-9.175337105989456177e-02,2.275886982679367065e-01,-4.233206808567047119e-01,5.159474611282348633e-01,-4.481164515018463135e-01,4.638999104499816895e-01,4.620556533336639404e-01,3.066265881061553955e-01,2.125489264726638794e-01
-4.524824321269989014e-01,-5.042094588279724121e-01,-6.174090132117271423e-02,5.875259637832641602e-02,3.154347538948059082e-01,3.558775484561920166e-01,-3.764501214027404785e-01,-3.213008940219879150e-01,-2.763836085796356201e-01,-4.264274537563323975e-01,6.095784306526184082e-01,-2.006741613149642944e-01,-3.305276334285736084e-01,4.702532291412353516e-01,2.639123797416687012e-01,1.703322380781173706e-01,5.848290324211120605e-01
2.595227658748626709e-01,-2.081385254859924316e-01,-1.747595667839050293e-01,8.733211085200309753e-03,6.125838309526443481e-02,4.531210064888000488e-01,-3.838153183460235596e-01,1.032564193010330200e-01,3.768441975116729736e-01,-4.171290397644042969e-01,-2.801156044006347656e-01,2.526367306709289551e-01,5.914513394236564636e-02,-1.724063605070114136e-01,5.043228864669799805e-01,4.897038042545318604e-01,2.391321659088134766e-01
-1.225597113370895386e-01,-2.148216515779495239e-01,-3.127633333206176758e-01,3.112170696258544922e-01,6.088988184928894043e-01,5.618649721145629883e-01,-1.515773534774780273e-01,1.732334345579147339e-01,5.373485684394836426e-01,-1.749964952468872070e-01,5.507070571184158325e-02,-4.968485534191131592e-01,1.308705955743789673e-01,-4.012577831745147705e-01,-1.283567026257514954e-02,5.323604941368103027e-01,-6.737451255321502686e-02
-3.986589312553405762e-01,-4.153870642185211182e-01,-4.303675591945648193e-01,-1.057712733745574951e-01,3.762379288673400879e-01,-5.479106307029724121e-01,-1.750180274248123169e-01,-1.211861222982406616e-01,-5.410625934600830078e-01,4.651445448398590088e-01,-1.872740685939788818e-01,2.134731598198413849e-02,5.478437542915344238e-01,8.250215649604797363e-02,5.918371081352233887e-01,-1.972368955612182617e-01,2.204305231571197510e-01
-8.864438533782958984e-02,6.088395137339830399e-03,-1.798457801342010498e-01,-3.137945532798767090e-01,-9.348421543836593628e-02,3.193875253200531006e-01,4.499707818031311035e-01,-4.510334730148315430e-01,1.178886145353317261e-01,3.736724853515625000e-01,-3.483960926532745361e-01,8.449723944067955017e-03,-2.540676593780517578e-01,-3.064059279859066010e-02,3.445206582546234131e-01,-3.006866872310638428e-01,-5.725989863276481628e-02
2.265288829803466797e-01,5.599619746208190918e-01,-3.789647817611694336e-01,-2.676942758262157440e-02,-1.332902014255523682e-01,-3.269077539443969727e-01,-1.578426063060760498e-01,9.471929818391799927e-02,-5.207687616348266602e-01,-4.787946343421936035e-01,-2.671163082122802734e-01,2.367579340934753418e-01,-2.241085320711135864e-01,-2.107006683945655823e-02,-1.316802352666854858e-01,-3.106751739978790283e-01,5.229855179786682129e-01
1.333345919847488403e-01,-1.750840246677398682e-01,1.591733545064926147e-01,2.603304088115692139e-01,2.619234025478363037e-01,-3.312914967536926270e-01,3.990330994129180908e-01,-7.598938792943954468e-02,-4.595133364200592041e-01,3.993123471736907959e-01,5.140344500541687012e-01,-2.806930243968963623e-02,-3.908053338527679443e-01,3.432518541812896729e-01,2.905094623565673828e-01,-4.431575238704681396e-01,-1.485787779092788696e-01
-4.558498561382293701e-01,4.951291680335998535e-01,-7.690116018056869507e-02,5.884346365928649902e-01,-1.339374631643295288e-01,-3.668467402458190918e-01,2.860529124736785889e-01,6.483063101768493652e-02,-4.315355718135833740e-01,-4.915621578693389893e-01,-3.024927377700805664e-01,-8.436883240938186646e-02,-1.323902308940887451e-01,-3.995968997478485107e-01,1.814253926277160645e-01,1.735606938600540161e-01,-1.137246564030647278e-01
-3.820101916790008545e-01,1.735298037528991699e-01,-3.550482392311096191e-01,-4.723993241786956787e-01,-1.583739966154098511e-01,5.247553586959838867e-01,1.381231248378753662e-01,4.787111282348632812e-01,2.861229181289672852e-01,1.768911331892013550e-01,-1.358901429921388626e-02,2.644687294960021973e-01,4.261019080877304077e-02,1.678698807954788208e-01,-1.147123798727989197e-01,-1.871489919722080231e-03,4.620536863803863525e-01
