3.842001855373382568e-01,2.204138487577438354e-01,2.739207632839679718e-02,-5.469387173652648926e-01,3.080492019653320312e-01,3.163555264472961426e-01,-2.386449128389358521e-01,-2.822590470314025879e-01,-2.951594293117523193e-01,2.685159146785736084e-01,2.357946485280990601e-01,1.480914652347564697e-01,-2.780811190605163574e-01,5.478466153144836426e-01,-2.758915424346923828e-01,-4.014818966388702393e-01,-2.189894020557403564e-01
-2.628982365131378174e-01,-1.448892951011657715e-01,1.164928972721099854e-01,-3.972088992595672607e-01,-3.085766136646270752e-01,-9.240364283323287964e-02,-3.854015469551086426e-01,3.021599054336547852e-01,-8.060362935066223145e-02,3.255997598171234131e-01,-2.222299426794052124e-01,2.877575345337390900e-03,-5.377062037587165833e-02,-4.447127580642700195e-01,4.967471659183502197e-01,2.770934104919433594e-01,-1.247807070612907410e-01
3.501409590244293213e-01,1.140710785984992981e-01,-4.542387723922729492e-01,-2.508856058120727539e-01,-8.505011349916458130e-02,-1.717660725116729736e-01,-1.604745984077453613e-01,-1.855224519968032837e-01,1.494968980550765991e-01,-4.479056689888238907e-03,1.495904624462127686e-01,5.392937660217285156e-01,-6.042654514312744141e-01,6.646396219730377197e-02,3.159536048769950867e-02,-1.989052891731262207e-01,-3.629606068134307861e-01
-3.207678496837615967e-01,1.812291704118251801e-02,9.885753504931926727e-03,1.763659864664077759e-01,-3.161473572254180908e-01,2.407801598310470581e-01,2.698008716106414795e-01,-2.124783396720886230e-02,9.585181623697280884e-02,-5.886670947074890137e-02,1.067274734377861023e-01,1.220183148980140686e-01,3.742094039916992188e-01,3.368574380874633789e-01,-4.151516556739807129e-01,-3.522774949669837952e-02,-8.157125115394592285e-02
-1.711085438728332520e-01,-2.758719623088836670e-01,2.958036065101623535e-01,1.607576608657836914e-01,1.737404167652130127e-01,-2.198418378829956055e-01,-9.171941876411437988e-02,1.193529888987541199e-01,3.608514368534088135e-01,-4.344131425023078918e-02,1.158462613821029663e-01,4.842130541801452637e-01,6.262713670730590820e-01,-3.984163999557495117e-01,4.158473014831542969e-01,-1.678277552127838135e-01,-1.681217849254608154e-01
2.215378582477569580e-01,2.263882756233215332e-01,2.175269573926925659e-01,1.380869001150131226e-01,-2.278853952884674072e-01,1.927679777145385742e-02,-3.293273150920867920e-01,4.483912512660026550e-02,2.950551509857177734e-01,1.384577807039022446e-02,-2.212338894605636597e-01,-7.940609008073806763e-02,-5.809010565280914307e-02,4.558951854705810547e-01,7.452677190303802490e-02,-3.133193850517272949e-01,6.311497092247009277e-02
-3.515380024909973145e-01,-2.569082975387573242e-01,3.686327934265136719e-01,-3.631756305694580078e-01,-1.642813384532928467e-01,3.506638407707214355e-01,-2.240525186061859131e-01,3.261327743530273438e-01,-5.215327739715576172e-01,-1.932771503925323486e-01,-1.074610576033592224e-01,-3.083328604698181152e-01,2.606333494186401367e-01,-2.712978124618530273e-01,1.604384779930114746e-01,2.223706841468811035e-01,5.246629714965820312e-01
-4.121617078781127930e-01,-2.796935439109802246e-01,1.604227870702743530e-01,-5.419241786003112793e-01,-9.200631827116012573e-02,-1.029581129550933838e-01,-2.777127623558044434e-01,2.463394105434417725e-01,3.231530487537384033e-01,2.117711454629898071e-01,-4.926449656486511230e-01,1.540676057338714600e-01,-3.622694015502929688e-01,-4.010412693023681641e-01,3.911114633083343506e-01,-4.089139699935913086e-01,-2.102697193622589111e-01
-8.351340144872665405e-02,3.371576666831970215e-01,4.847820401191711426e-01,-2.292504534125328064e-02,-5.894855037331581116e-02,-6.395006179809570312e-01,-1.211133897304534912e-01,-4.620152115821838379e-01,4.013365209102630615e-01,3.371443152427673340e-01,2.702636718750000000e-01,-4.610117673873901367e-01,-1.566204428672790527e-01,1.435565650463104248e-01,1.274648457765579224e-01,-1.383532285690307617e-01,-8.610913902521133423e-02
-3.187270462512969971e-01,2.371538132429122925e-01,4.036941826343536377e-01,-1.304888576269149780e-01,5.075802654027938843e-02,-1.459263265132904053e-01,2.431810647249221802e-01,2.292947918176651001e-01,-7.115982472896575928e-02,1.408473700284957886e-01,2.572797834873199463e-01,-5.281988382339477539e-01,7.727947086095809937e-02,2.328767329454421997e-01,3.767390251159667969e-01,-2.313580513000488281e-01,-3.358856141567230225e-01
3.895392715930938721e-01,1.737901866436004639e-01,-4.314967989921569824e-01,7.525321841239929199e-02,1.539910435676574707e-01,-3.135897219181060791e-01,-2.490155249834060669e-01,-2.556554973125457764e-04,3.339983820915222168e-01,4.095655381679534912e-01,-3.496123850345611572e-01,3.287723064422607422e-01,2.700597047805786133e-01,4.860247075557708740e-01,4.172002971172332764e-01,-2.783592343330383301e-01,-4.732436239719390869e-01
2.753928899765014648e-01,3.017099797725677490e-01,-1.222065761685371399e-01,3.538574278354644775e-01,4.195818603038787842e-01,-1.761669665575027466e-01,-7.140066474676132202e-02,1.269808411598205566e-01,3.972989022731781006e-01,4.216974675655364990e-01,3.588063716888427734e-01,1.356573551893234253e-01,2.787066698074340820e-01,-8.235659450292587280e-02,-4.805141091346740723e-01,4.196233153343200684e-01,7.015655934810638428e-02
-4.031754285097122192e-02,-2.944333851337432861e-01,2.122127860784530640e-01,3.753350675106048584e-01,-3.356981575489044189e-01,-1.577047407627105713e-01,1.813023984432220459e-01,-1.367782242596149445e-02,2.077097743749618530e-01,2.600266039371490479e-01,3.084945082664489746e-01,3.025091588497161865e-01,-1.949043720960617065e-01,3.894283995032310486e-02,2.905511856079101562e-01,1.166128441691398621e-01,-5.051485896110534668e-01
-6.265284121036529541e-02,1.399067416787147522e-02,-1.342341303825378418e-01,-9.466134011745452881e-02,-2.102546840906143188e-01,-1.882351189851760864e-01,-2.964187860488891602e-01,-1.068949177861213684e-01,2.520881593227386475e-01,2.273315340280532837e-01,5.928007513284683228e-02,2.206407189369201660e-01,1.623197346925735474e-01,1.001693904399871826e-01,-3.087221086025238037e-01,1.296966671943664551e-01,6.339995861053466797e-01
