4.228633046150207520e-01,2.573680281639099121e-01,6.592166423797607422e-02,-5.247650742530822754e-01,3.069087862968444824e-01,2.996435165405273438e-01,-2.739155590534210205e-01,-2.306080013513565063e-01,-2.846918702125549316e-01,3.420798778533935547e-01,2.533656954765319824e-01,1.958446055650711060e-01,-2.679103910923004150e-01,5.446472167968750000e-01,-3.082271814346313477e-01,-4.229327142238616943e-01,-2.370146661996841431e-01
-2.917431294918060303e-01,-1.501118838787078857e-01,1.346895396709442139e-01,-3.777576684951782227e-01,-3.169686794281005859e-01,-9.332522004842758179e-02,-3.894183337688446045e-01,3.795703947544097900e-01,-7.551689445972442627e-02,3.961765170097351074e-01,-1.743877828121185303e-01,7.412104308605194092e-02,-8.543647825717926025e-03,-4.261884093284606934e-01,5.200733542442321777e-01,3.090120255947113037e-01,-1.040607616305351257e-01
3.928053975105285645e-01,1.007865667343139648e-01,-4.933846294879913330e-01,-8.795062452554702759e-02,-1.225642710924148560e-01,5.274666845798492432e-02,-2.493915855884552002e-01,-1.131562441587448120e-01,5.368917435407638550e-02,1.609641872346401215e-02,-2.196604013442993164e-01,5.647740364074707031e-01,-6.623471379280090332e-01,6.405758112668991089e-02,-1.016721036285161972e-02,-1.994410008192062378e-01,-5.241181850433349609e-01
-3.331122696399688721e-01,3.233765438199043274e-02,2.216660184785723686e-03,2.075690329074859619e-01,-3.244171440601348877e-01,2.479612529277801514e-01,2.815084457397460938e-01,2.335936017334461212e-02,1.738179326057434082e-01,-3.655313747003674507e-03,1.756418496370315552e-01,2.095914036035537720e-01,4.275014698505401611e-01,3.700087964534759521e-01,-4.021877348423004150e-01,-1.576125621795654297e-02,-4.824071004986763000e-02
-9.633266925811767578e-02,-4.174411892890930176e-01,4.113482236862182617e-01,2.635574638843536377e-01,9.658727049827575684e-02,-3.452703952789306641e-01,-1.950531154870986938e-01,2.146200537681579590e-01,4.019629061222076416e-01,-1.520441919565200806e-01,-4.666325822472572327e-02,3.901976943016052246e-01,5.612542629241943359e-01,-5.242207646369934082e-01,2.819653451442718506e-01,-3.573344945907592773e-01,-2.331068217754364014e-01
1.978333890438079834e-01,3.242298066616058350e-01,1.700877547264099121e-01,1.274526268243789673e-01,-1.805306226015090942e-01,6.623741984367370605e-02,-2.763873934745788574e-01,-1.365137994289398193e-01,4.024824202060699463e-01,-1.054522469639778137e-01,-2.065854519605636597e-01,-7.839168608188629150e-02,-6.399195641279220581e-02,5.136849284172058105e-01,4.705029353499412537e-02,-2.960454523563385010e-01,9.048386663198471069e-02
-3.944387435913085938e-01,-3.261195123195648193e-01,3.932295143604278564e-01,-3.414095044136047363e-01,-1.576756536960601807e-01,3.673415184020996094e-01,-2.232335209846496582e-01,3.816974461078643799e-01,-5.245160460472106934e-01,-2.005786150693893433e-01,-5.745204538106918335e-02,-2.332453578710556030e-01,3.331634700298309326e-01,-2.375999838113784790e-01,1.802789568901062012e-01,2.661777138710021973e-01,5.702397227287292480e-01
-3.888338208198547363e-01,-2.758573293685913086e-01,2.065667510032653809e-01,-4.619772434234619141e-01,-1.113326549530029297e-01,-1.115508601069450378e-01,-3.047766387462615967e-01,3.370186686515808105e-01,3.789644539356231689e-01,2.825362384319305420e-01,-4.813643097877502441e-01,2.135455459356307983e-01,-3.455893993377685547e-01,-4.073189496994018555e-01,3.796556591987609863e-01,-4.242482185363769531e-01,-2.118075489997863770e-01
-1.448446065187454224e-01,4.531266093254089355e-01,4.403956234455108643e-01,-2.422714680433273315e-01,-3.339640051126480103e-02,-5.570266246795654297e-01,-9.854520112276077271e-02,-4.679598510265350342e-01,4.083028137683868408e-01,3.931882083415985107e-01,3.633480966091156006e-01,-4.594801664352416992e-01,-1.702360063791275024e-01,1.227036193013191223e-01,1.943430155515670776e-01,-1.705765575170516968e-01,-2.621811442077159882e-02
-3.800770640373229980e-01,2.528721690177917480e-01,4.208757579326629639e-01,-1.757204905152320862e-02,-5.736313387751579285e-02,-1.628353744745254517e-01,1.697182059288024902e-01,2.759298384189605713e-01,-1.739135086536407471e-01,9.620207548141479492e-02,2.453453242778778076e-01,-6.335492134094238281e-01,6.560595333576202393e-02,2.161559760570526123e-01,3.499349355697631836e-01,-3.218989372253417969e-01,-3.747894167900085449e-01
4.584690928459167480e-01,2.038960903882980347e-01,-4.718074500560760498e-01,3.543820977210998535e-02,2.353487759828567505e-01,-3.096546828746795654e-01,-2.722131013870239258e-01,4.864308610558509827e-02,2.911727428436279297e-01,4.740714132785797119e-01,-3.081857264041900635e-01,4.692206978797912598e-01,3.032446205615997314e-01,4.992506802082061768e-01,4.422585070133209229e-01,-3.162805438041687012e-01,-4.212269186973571777e-01
3.413587808609008789e-01,2.502487599849700928e-01,-1.522302627563476562e-01,3.468878567218780518e-01,3.608223795890808105e-01,-2.152563929557800293e-01,-1.416874825954437256e-01,2.004407197237014771e-01,3.642871081829071045e-01,4.618769586086273193e-01,3.118391931056976318e-01,6.742240488529205322e-02,2.653864622116088867e-01,-1.357199400663375854e-01,-5.605981349945068359e-01,3.543188571929931641e-01,4.301298409700393677e-02
1.552221924066543579e-02,-3.669538199901580811e-01,2.786839902400970459e-01,3.827022612094879150e-01,-4.514907002449035645e-01,-1.676061898469924927e-01,1.455294340848922729e-01,1.020314544439315796e-01,1.748572140932083130e-01,4.399500787258148193e-01,3.703995347023010254e-01,2.366669476032257080e-01,-2.322273850440979004e-01,-1.986550912261009216e-02,2.767683267593383789e-01,1.096559241414070129e-01,-5.352863669395446777e-01
-7.557721436023712158e-02,-9.733255952596664429e-02,-5.235493183135986328e-02,-7.351207733154296875e-02,-1.128348484635353088e-01,-2.707837224006652832e-01,-2.537919878959655762e-01,-2.984141409397125244e-01,4.565826356410980225e-01,3.446450531482696533e-01,-1.046537235379219055e-01,1.549784839153289795e-01,2.158617079257965088e-01,9.825161099433898926e-02,-2.427939325571060181e-01,1.657813638448715210e-01,7.730672955513000488e-01
4.297399520874023438e-01,3.257628679275512695e-01,-4.378635883331298828e-01,7.649275474250316620e-03,-2.054086774587631226e-01,-5.114253759384155273e-01,1.701525002717971802e-01,-1.006146743893623352e-01,4.635160267353057861e-01,2.998107969760894775e-01,-8.676973730325698853e-02,-1.197607070207595825e-01,-1.741397082805633545e-01,2.046595141291618347e-02,-3.771542310714721680e-01,2.598243653774261475e-01,2.999796569347381592e-01
1.865709275007247925e-01,1.824733912944793701e-01,-4.976148307323455811e-01,-6.596107482910156250e-01,4.257723093032836914e-01,3.213684558868408203e-01,-1.837534457445144653e-02,-8.539856970310211182e-02,-2.328803390264511108e-01,1.021159440279006958e-01,1.463262289762496948e-01,-2.925919890403747559e-01,-4.237531125545501709e-01,-1.698356121778488159e-01,4.497478008270263672e-01,-3.369307816028594971e-01,-2.696431577205657959e-01
-2.215523421764373779e-01,1.661680787801742554e-01,2.558317780494689941e-01,4.987055659294128418e-01,4.014303386211395264e-01,4.449906945228576660e-01,-5.141716450452804565e-02,-1.230674386024475098e-01,3.435730934143066406e-01,-2.005673497915267944e-01,-4.388601779937744141e-01,1.567249745130538940e-01,4.369882345199584961e-01,-2.653219699859619141e-01,-4.508756697177886963e-01,-5.409532189369201660e-01,-7.175357546657323837e-03
-4.220127165317535400e-01,-1.008307710289955139e-01,4.248707592487335205e-01,-4.021571576595306396e-01,-3.180286288261413574e-02,-1.248744726181030273e-01,-2.894353568553924561e-01,-2.894467115402221680e-01,-5.742596089839935303e-02,3.840575218200683594e-01,6.108618900179862976e-02,4.679971635341644287e-01,-2.197119146585464478e-01,-3.850392401218414307e-01,1.024617254734039307e-01,2.803572416305541992e-01,-9.544476121664047241e-02
-2.478937506675720215e-01,3.689883053302764893e-01,9.426808357238769531e-02,6.216597929596900940e-02,-1.795517280697822571e-02,-2.402397841215133667e-01,4.711019694805145264e-01,-1.156531646847724915e-01,3.879237771034240723e-01,2.422492764890193939e-02,1.966312527656555176e-01,-5.304071307182312012e-01,6.867167353630065918e-02,4.399682283401489258e-01,4.519396722316741943e-01,-4.123514294624328613e-01,-1.418370306491851807e-01
3.187373876571655273e-01,3.671516478061676025e-01,4.458732903003692627e-02,-4.020958840847015381e-01,4.580661654472351074e-01,3.685082793235778809e-01,-6.445034593343734741e-02,-1.355373561382293701e-01,-1.026123389601707458e-01,-3.371947705745697021e-01,-5.265995264053344727e-01,2.861424684524536133e-01,-7.983557879924774170e-03,5.394130349159240723e-01,-2.036760598421096802e-01,-9.115053340792655945e-03,1.493341028690338135e-01
8.428617566823959351e-02,3.043721914291381836e-01,9.825844317674636841e-03,3.389063775539398193e-01,4.738976359367370605e-01,4.655700176954269409e-02,3.909109532833099365e-01,5.001750588417053223e-02,-3.779477253556251526e-02,-9.539629518985748291e-02,1.910572350025177002e-01,-2.005320638418197632e-01,2.921837568283081055e-01,-1.363388001918792725e-01,-3.032249808311462402e-01,-1.569853276014328003e-01,5.930185914039611816e-01
-3.513962328433990479e-01,3.748838901519775391e-01,1.321275234222412109e-01,-3.661994934082031250e-01,-7.166598737239837646e-02,-2.150446921586990356e-01,1.974803060293197632e-01,2.546793520450592041e-01,-5.506860017776489258e-01,-3.489675223827362061e-01,-3.242599070072174072e-01,-2.138029038906097412e-01,-1.090583875775337219e-01,-2.485039979219436646e-01,2.470189929008483887e-01,-6.536462157964706421e-02,-3.679158389568328857e-01
-3.669291436672210693e-01,2.163330279290676117e-02,-1.604568660259246826e-01,-2.576589584350585938e-02,-5.531679391860961914e-01,-4.232476949691772461e-01,3.075274229049682617e-01,-1.740988194942474365e-01,1.761709153652191162e-01,-3.241353482007980347e-02,-4.789002537727355957e-01,-3.869692981243133545e-01,2.967827022075653076e-01,-2.014706730842590332e-01,5.195249915122985840e-01,-2.266706675291061401e-01,3.336474001407623291e-01
-6.613080948591232300e-02,2.577677965164184570e-01,1.946365684270858765e-01,-4.581756889820098877e-01,3.179298937320709229e-01,-2.650483250617980957e-01,-1.505311280488967896e-01,-2.637157142162322998e-01,-1.892486959695816040e-01,1.735941916704177856e-01,-1.168775781989097595e-01,-3.155444562435150146e-02,-2.011514455080032349e-01,1.350832283496856689e-01,-2.269436372444033623e-03,-5.958671569824218750e-01,-3.655593991279602051e-01
-1.416739374399185181e-01,-3.542877733707427979e-01,-4.144922196865081787e-01,1.587117649614810944e-02,-5.321340560913085938e-01,-4.141068458557128906e-01,2.345471680164337158e-01,-4.413236081600189209e-01,-1.826808601617813110e-01,1.802949309349060059e-01,-4.863449931144714355e-01,4.854849278926849365e-01,-5.045944452285766602e-01,4.006704390048980713e-01,3.685319721698760986e-01,3.353056907653808594e-01,1.348975747823715210e-01
-5.082938671112060547e-01,-4.569182395935058594e-01,-1.778108626604080200e-01,-1.214248612523078918e-01,2.116669714450836182e-01,5.489010810852050781e-01,-3.505525588989257812e-01,-1.876608580350875854e-01,-4.298860132694244385e-01,-4.384334087371826172e-01,5.708974003791809082e-01,-1.562384068965911865e-01,-2.328967899084091187e-01,3.166919052600860596e-01,2.352942079305648804e-01,1.939751058816909790e-01,6.830087304115295410e-01
2.439038008451461792e-01,-1.401222050189971924e-01,-1.846658438444137573e-01,1.779973879456520081e-02,1.125047728419303894e-01,3.257375657558441162e-01,-3.694923520088195801e-01,9.141048043966293335e-02,2.640331387519836426e-01,-3.576267063617706299e-01,-2.701969146728515625e-01,2.068591713905334473e-01,3.803868219256401062e-02,-1.336418539285659790e-01,4.678031504154205322e-01,4.392890036106109619e-01,2.106370329856872559e-01
-2.027290314435958862e-01,-2.333983331918716431e-01,-1.237155944108963013e-01,2.497341185808181763e-01,3.526513278484344482e-01,5.482573509216308594e-01,-1.234994269907474518e-02,1.248718872666358948e-01,5.139880180358886719e-01,3.975950554013252258e-02,1.885834187269210815e-01,-3.218097090721130371e-01,2.740891277790069580e-01,-3.021203279495239258e-01,5.284672603011131287e-02,4.651395678520202637e-01,2.607495337724685669e-02
-1.944548338651657104e-01,-2.636632919311523438e-01,-3.616034388542175293e-01,-7.343995571136474609e-02,5.066896677017211914e-01,-5.584188699722290039e-01,-1.401921361684799194e-01,-6.162623688578605652e-02,-5.064855217933654785e-01,6.009802818298339844e-01,-2.227772623300552368e-01,1.560760103166103363e-02,6.487634778022766113e-01,1.365450024604797363e-01,5.768241286277770996e-01,-1.157066971063613892e-01,2.328088879585266113e-01
