5.724103376269340515e-02,-1.129763200879096985e-01,-1.396129280328750610e-01,4.860111046582460403e-03,-2.631731145083904266e-02,1.215289458632469177e-01,-2.260237336158752441e-01,3.317204490303993225e-02,-1.341477036476135254e-02,1.887332089245319366e-02,2.319363355636596680e-01,1.015263795852661133e-01,-1.767869889736175537e-01,2.470198869705200195e-01,-6.936310231685638428e-02,-8.881742507219314575e-02,3.163380175828933716e-02
-1.257825046777725220e-01,-5.173057317733764648e-02,8.152133226394653320e-02,-2.624103426933288574e-01,-2.020466923713684082e-01,3.942727297544479370e-02,-5.972633883357048035e-02,2.095848023891448975e-01,-6.097424775362014771e-02,1.930266469717025757e-01,-5.415623635053634644e-02,3.496938943862915039e-02,1.446186192333698273e-02,-2.578655481338500977e-01,3.138510286808013916e-01,1.636649817228317261e-01,-1.319190207868814468e-02
1.757913082838058472e-01,1.408548653125762939e-01,-2.675446569919586182e-01,1.714170426130294800e-01,1.414007414132356644e-02,-2.346038669347763062e-01,1.262054592370986938e-01,6.026006489992141724e-02,2.349184304475784302e-01,6.649705022573471069e-02,3.066510148346424103e-02,1.417835801839828491e-01,-1.333864182233810425e-01,7.933340966701507568e-02,-7.488536089658737183e-02,-5.900143831968307495e-02,-3.856633305549621582e-01
-2.190554738044738770e-01,8.500463515520095825e-02,3.088299930095672607e-02,1.878807097673416138e-01,-1.836837679147720337e-01,1.143255084753036499e-01,1.954185962677001953e-01,9.333842992782592773e-02,1.737404912710189819e-01,7.931597530841827393e-02,1.012897491455078125e-01,9.962006658315658569e-02,2.740798890590667725e-01,2.286731600761413574e-01,-3.449783325195312500e-01,-2.390131913125514984e-02,-1.346925646066665649e-01
2.794114314019680023e-02,-1.451058685779571533e-01,1.001058816909790039e-01,3.013968700543045998e-03,3.793837428092956543e-01,-6.696052383631467819e-03,-7.792639732360839844e-02,5.427695810794830322e-02,2.409090548753738403e-01,-1.924226433038711548e-02,2.370489388704299927e-01,8.376884460449218750e-02,1.661489754915237427e-01,-2.892308533191680908e-01,1.703080981969833374e-01,4.939802922308444977e-03,-2.233558893203735352e-02
-1.062231957912445068e-01,5.157319083809852600e-02,-8.157613128423690796e-02,-1.735900640487670898e-01,-3.040419816970825195e-01,-5.306920409202575684e-02,-2.670088410377502441e-01,2.561648748815059662e-02,2.013237401843070984e-02,7.435371726751327515e-02,-1.781396716833114624e-01,-9.585306048393249512e-02,-1.725142598152160645e-01,3.470535576343536377e-02,-1.777466386556625366e-02,-1.487310230731964111e-01,1.076656952500343323e-01
-1.613931357860565186e-01,-1.266828328371047974e-01,1.978211849927902222e-01,-2.289557307958602905e-01,-7.322029769420623779e-02,2.185182422399520874e-01,-1.621394902467727661e-01,2.206510454416275024e-01,-2.309659868478775024e-01,1.493330579251050949e-02,5.054514110088348389e-02,-2.002071440219879150e-01,2.242070138454437256e-01,-1.802526116371154785e-01,9.313764423131942749e-02,2.207169085741043091e-01,3.777407407760620117e-01
-1.499030143022537231e-01,-6.265747547149658203e-02,6.253546476364135742e-02,-2.560609877109527588e-01,-8.763207495212554932e-02,-3.078314848244190216e-02,9.388145990669727325e-03,1.119957044720649719e-01,2.029029279947280884e-01,7.049744576215744019e-02,-1.997917443513870239e-01,1.140401512384414673e-01,-9.611450880765914917e-02,-1.107992827892303467e-01,4.954207688570022583e-02,-1.687983423471450806e-01,-1.266985237598419189e-01
-1.388974785804748535e-01,8.901088684797286987e-02,1.186666563153266907e-01,-4.140798002481460571e-02,1.103768721222877502e-01,-4.411390721797943115e-01,-5.251239612698554993e-02,-1.998505294322967529e-01,1.475064158439636230e-01,9.571284055709838867e-02,1.401391774415969849e-01,-1.004488840699195862e-01,-6.031816825270652771e-02,-6.035159155726432800e-02,6.104003265500068665e-02,1.068476364016532898e-01,-2.273443341255187988e-02
-4.304801672697067261e-02,5.747472122311592102e-02,6.216745078563690186e-02,-3.880060836672782898e-02,-1.726073473691940308e-01,5.092057585716247559e-01,1.080851927399635315e-01,6.395488232374191284e-02,-8.156549185514450073e-02,-7.852040976285934448e-02,-3.738327184692025185e-03,-6.621509790420532227e-02,1.548819690942764282e-01,5.105240643024444580e-02,5.156094208359718323e-03,-3.971592709422111511e-02,-1.205241084098815918e-01
1.345136761665344238e-01,1.223048195242881775e-01,-2.389667034149169922e-01,2.815268635749816895e-01,1.006292104721069336e-01,-4.362083971500396729e-01,1.977704018354415894e-01,-2.880596816539764404e-01,2.903090119361877441e-01,4.176903516054153442e-02,5.850015580654144287e-02,2.780689895153045654e-01,-2.119471728801727295e-01,2.809469997882843018e-01,-2.350760549306869507e-01,-1.301075071096420288e-01,-4.418064653873443604e-01
6.542937457561492920e-02,1.130931228399276733e-01,1.775922067463397980e-02,1.695806235074996948e-01,-9.522058069705963135e-03,-1.211197748780250549e-01,9.716916084289550781e-02,2.198079228401184082e-01,2.429896295070648193e-01,1.055817306041717529e-01,1.305902153253555298e-01,-1.076972950249910355e-02,2.477234899997711182e-01,-1.040249839425086975e-01,-2.646771632134914398e-02,1.530392020940780640e-01,2.982041835784912109e-01
-1.947013139724731445e-01,-1.767509728670120239e-01,1.592187583446502686e-01,-8.071188814938068390e-03,3.807329013943672180e-02,2.544453740119934082e-01,1.272924989461898804e-01,-4.602611064910888672e-02,3.734264969825744629e-01,-3.791488939896225929e-03,4.824607074260711670e-02,-3.159683942794799805e-02,1.995631456375122070e-01,9.910782426595687866e-02,6.125771440565586090e-03,1.150440350174903870e-01,-2.081922292709350586e-01
-1.109278649091720581e-01,2.611385099589824677e-02,-2.426091767847537994e-02,-5.137100815773010254e-02,-1.876202672719955444e-01,-3.806466758251190186e-01,-1.509184837341308594e-01,-1.329918503761291504e-01,5.404476448893547058e-02,1.218239292502403259e-01,4.510654509067535400e-02,1.516884863376617432e-01,1.478308141231536865e-01,3.075717687606811523e-01,-1.861577108502388000e-02,2.263495326042175293e-01,2.175004184246063232e-01
9.592622518539428711e-02,8.317641168832778931e-02,-1.741801053285598755e-01,4.847427085041999817e-02,-3.385718762874603271e-01,-7.721712589263916016e-01,5.065127834677696228e-02,1.721386611461639404e-02,1.170827895402908325e-01,-3.994759637862443924e-03,9.632801264524459839e-02,-1.209747139364480972e-02,-2.570919394493103027e-01,9.424526244401931763e-02,-7.814198732376098633e-02,3.952910006046295166e-02,1.039306446909904480e-01
-1.085459664463996887e-01,-1.511314958333969116e-01,-2.331375628709793091e-01,-2.178159952163696289e-01,3.065069951117038727e-02,2.808971405029296875e-01,-5.900152958929538727e-03,-9.714248031377792358e-02,-2.973987255245447159e-03,1.040391996502876282e-01,3.208372974768280983e-03,-1.915863752365112305e-01,-1.122058779001235962e-01,-1.879568994045257568e-01,4.105609655380249023e-02,-2.799132652580738068e-02,-6.784076243638992310e-02
-1.954922378063201904e-01,-6.154946982860565186e-02,-1.460200697183609009e-01,-1.630738563835620880e-02,1.411221772432327271e-01,2.938613295555114746e-01,1.217375099658966064e-01,-2.054088562726974487e-02,1.150565817952156067e-01,-2.287132889032363892e-01,-3.108965754508972168e-01,-2.116416692733764648e-01,1.184012070298194885e-01,3.186696395277976990e-02,-1.563104540109634399e-01,-2.531678378582000732e-01,7.676842808723449707e-02
