-4.013981670141220093e-02,1.350266039371490479e-01,2.235999852418899536e-01,1.669517457485198975e-01,3.312085196375846863e-02,-1.514532417058944702e-01,-1.862898170948028564e-01,-1.120065450668334961e-01,-1.313474923372268677e-01,1.693431288003921509e-01,8.368808031082153320e-02,2.145541459321975708e-01,-1.138145104050636292e-01,1.949446797370910645e-01,2.519999817013740540e-02,5.428280681371688843e-02,-1.309433579444885254e-01,-9.803417325019836426e-02,1.991488784551620483e-01,1.602336019277572632e-01,1.221887990832328796e-01,-4.738474637269973755e-02,1.510649472475051880e-01,4.618260636925697327e-02,1.531532406806945801e-01,5.461034923791885376e-02,1.914840638637542725e-01,5.310289934277534485e-02,1.541919708251953125e-01,-1.870080828666687012e-01,4.226030432619154453e-05,7.368896156549453735e-02,-5.376456305384635925e-02,-1.563764736056327820e-02,9.526136517524719238e-02,-2.680586464703083038e-02,-1.516787260770797729e-01,2.155582308769226074e-01,1.817416697740554810e-01,-1.054165661334991455e-01,2.019115909934043884e-02,9.417382068932056427e-03,6.510726362466812134e-02,1.204439923167228699e-01,4.706085100769996643e-02,3.629365237429738045e-03,9.437917172908782959e-02,-1.940115243196487427e-01,-1.435654610395431519e-02,9.724029898643493652e-02,1.012432798743247986e-01,7.824604958295822144e-02,-1.089904680848121643e-01,1.193362697958946228e-01,-2.730428799986839294e-02,4.945083335041999817e-02,2.997632324695587158e-01,-1.689757592976093292e-02,1.268419176340103149e-01,1.493477728217840195e-02,1.525759100914001465e-01,8.457046747207641602e-02,-9.567593783140182495e-02,4.461110103875398636e-03,-2.190253324806690216e-02,8.541797101497650146e-02,1.962205171585083008e-01,-2.550847083330154419e-02,-3.968852013349533081e-02,-2.706671692430973053e-02,-1.109090074896812439e-01,-1.652608513832092285e-01,1.865474134683609009e-01,2.566002905368804932e-01,-6.634455919265747070e-02,-1.057029515504837036e-01,1.715790778398513794e-01,-3.414522856473922729e-02,7.636545225977897644e-03,1.013326868414878845e-01,-1.275596916675567627e-01,1.812504678964614868e-01,1.805880218744277954e-01,1.744069606065750122e-01,-2.035816311836242676e-01,-2.691985853016376495e-02,2.141369283199310303e-01,5.231304094195365906e-02,2.163627296686172485e-01,-5.080599710345268250e-02,-8.947634696960449219e-02,-7.522119581699371338e-02,-4.429800063371658325e-02,-1.531738191843032837e-01,1.399735957384109497e-01,1.222514435648918152e-01,-9.976177662611007690e-02,2.126383185386657715e-01,-9.754349477589130402e-03,-2.060363441705703735e-01
5.330223217606544495e-02,-1.541356444358825684e-01,2.401870489120483398e-01,5.166130606085062027e-03,-1.508313119411468506e-01,1.128751486539840698e-01,2.362867146730422974e-01,1.517886668443679810e-01,9.848380833864212036e-02,9.026893973350524902e-02,2.355598211288452148e-01,-1.245931237936019897e-01,-2.247051596641540527e-01,-4.954143427312374115e-03,2.119272947311401367e-01,-4.937697201967239380e-02,9.057629108428955078e-02,4.600523784756660461e-02,-5.625033378601074219e-02,4.086968675255775452e-02,-7.793118804693222046e-02,-1.021582484245300293e-01,1.432515680789947510e-01,-4.608105495572090149e-02,-8.568157255649566650e-02,-2.018265724182128906e-01,-1.009343862533569336e-01,-7.027139514684677124e-02,-1.984521560370922089e-02,1.317050307989120483e-01,-9.214750677347183228e-02,1.770326793193817139e-01,1.858919262886047363e-01,-6.394342333078384399e-02,-5.020685866475105286e-02,1.318188607692718506e-01,-3.870167583227157593e-02,3.033004701137542725e-01,1.361077427864074707e-01,-2.012482732534408569e-01,2.231707125902175903e-01,2.377036511898040771e-01,1.774876713752746582e-01,2.655947208404541016e-01,2.321607768535614014e-01,1.668417304754257202e-01,-1.801548004150390625e-01,-1.663328893482685089e-02,1.553075909614562988e-01,-1.432471442967653275e-02,1.438381075859069824e-01,-1.045021321624517441e-02,1.976384222507476807e-02,-1.385821700096130371e-01,-5.725043639540672302e-02,5.163482949137687683e-02,2.501902580261230469e-01,-1.250937134027481079e-01,5.001820251345634460e-02,-1.314751356840133667e-01,-1.011538654565811157e-01,1.807521283626556396e-02,2.698355615139007568e-01,7.826629281044006348e-02,7.139277458190917969e-02,2.297230362892150879e-01,3.167162835597991943e-02,1.679327487945556641e-01,1.834792047739028931e-01,1.056282073259353638e-01,-1.361757814884185791e-01,1.273436546325683594e-01,5.357923731207847595e-02,-4.339714534580707550e-03,-1.354251503944396973e-01,1.263807266950607300e-01,2.128188610076904297e-01,-6.221519410610198975e-02,1.207570508122444153e-01,1.709575057029724121e-01,2.519290149211883545e-01,-1.278883367776870728e-01,1.199192032217979431e-01,2.541281282901763916e-01,9.396013617515563965e-02,-2.530270628631114960e-02,1.267792657017707825e-02,2.178101986646652222e-01,1.992231458425521851e-01,-1.020727977156639099e-01,1.949223875999450684e-01,-5.942637473344802856e-02,2.498611360788345337e-01,2.657743990421295166e-01,-1.171131208539009094e-01,1.898932009935379028e-01,4.972906783223152161e-02,-1.527137458324432373e-01,2.057735770940780640e-01,-2.009615898132324219e-01
4.742660373449325562e-02,1.165055558085441589e-01,3.217484429478645325e-02,-3.723883256316184998e-02,1.104324907064437866e-01,-2.575253844261169434e-01,1.808270215988159180e-01,2.276745587587356567e-01,1.607001125812530518e-01,1.045581325888633728e-01,-1.027326434850692749e-01,1.479191035032272339e-01,-1.402066349983215332e-01,2.500552237033843994e-01,2.405448630452156067e-02,-2.522150985896587372e-02,-1.617467552423477173e-01,7.903650403022766113e-02,5.669894814491271973e-02,2.229582369327545166e-01,-6.263310462236404419e-02,9.854979068040847778e-02,7.849968969821929932e-02,-8.921014517545700073e-02,-1.730822920799255371e-01,1.099230721592903137e-01,2.332921475172042847e-01,-1.655609756708145142e-01,2.120812684297561646e-01,2.303172498941421509e-01,-8.962031453847885132e-02,1.154887303709983826e-01,-1.103610843420028687e-01,2.407480729743838310e-03,2.345237582921981812e-01,-1.897155046463012695e-01,-5.467346310615539551e-02,-1.997157484292984009e-01,1.765675991773605347e-01,1.264892071485519409e-01,-1.079244613647460938e-01,-7.509777694940567017e-02,1.318400651216506958e-01,-8.206880837678909302e-02,2.393145412206649780e-01,1.907539814710617065e-01,-1.940777450799942017e-01,-1.848464608192443848e-01,-9.254042059183120728e-02,-6.684324890375137329e-02,-2.647985517978668213e-02,1.777298897504806519e-01,-1.214720010757446289e-01,-1.601589769124984741e-01,1.145516782999038696e-01,-2.661660127341747284e-02,7.790011912584304810e-02,-1.645053923130035400e-01,1.549661606550216675e-01,9.868117421865463257e-02,3.028865531086921692e-02,-3.643299266695976257e-02,7.561875134706497192e-02,2.050236165523529053e-01,8.839095011353492737e-03,1.331687122583389282e-01,-5.095713585615158081e-02,-1.807153783738613129e-02,3.497990546748042107e-03,-1.835872083902359009e-01,4.407253116369247437e-02,1.029542163014411926e-01,-1.382518559694290161e-01,-8.390772342681884766e-02,4.873076826333999634e-02,-1.160366162657737732e-01,7.777120172977447510e-02,-5.971986427903175354e-02,-1.670969575643539429e-01,1.894176304340362549e-01,-1.643377840518951416e-01,9.558587521314620972e-02,-1.072533652186393738e-01,-1.913012266159057617e-01,-5.010861903429031372e-02,2.491565197706222534e-01,-1.838770657777786255e-01,6.497155874967575073e-02,2.090775966644287109e-01,2.194094955921173096e-01,-1.744396537542343140e-01,-1.772459000349044800e-01,2.339488863945007324e-01,-7.555504888296127319e-02,-1.532594263553619385e-01,2.490324676036834717e-01,-1.332980953156948090e-02,6.761863827705383301e-02,-8.937233686447143555e-02,-1.977677792310714722e-01
9.432181715965270996e-02,2.556023299694061279e-01,1.149102374911308289e-01,-1.056140884757041931e-01,2.131549865007400513e-01,2.841496467590332031e-02,6.297423690557479858e-02,-1.729114204645156860e-01,2.158283293247222900e-01,-2.007034868001937866e-01,-1.512171179056167603e-01,1.230836659669876099e-01,-1.615435816347599030e-02,2.239953875541687012e-01,-1.431529521942138672e-01,3.096215892583131790e-03,8.728962391614913940e-03,-1.571057885885238647e-01,1.861899644136428833e-01,-6.611710786819458008e-02,-2.293301820755004883e-01,1.012303680181503296e-01,2.770017087459564209e-01,-1.901925727725028992e-02,-1.274448186159133911e-01,-1.389100551605224609e-01,-4.409522563219070435e-02,1.059734523296356201e-01,-6.147774867713451385e-03,-9.988833963871002197e-02,1.769779473543167114e-01,-2.060000300407409668e-01,1.466793715953826904e-01,-3.796468675136566162e-02,-1.835989207029342651e-01,1.959919035434722900e-01,-1.120450347661972046e-01,-2.419481575489044189e-01,6.731051951646804810e-02,1.264320611953735352e-01,-2.549424469470977783e-01,-4.629430919885635376e-02,1.287972331047058105e-01,4.001563042402267456e-02,-1.500811725854873657e-01,1.775572597980499268e-01,-4.791878536343574524e-02,-2.889367053285241127e-03,4.770764708518981934e-02,-2.047752588987350464e-01,2.222184091806411743e-01,1.164365559816360474e-02,-3.358220681548118591e-02,-1.550648957490921021e-01,1.270320713520050049e-01,1.010276377201080322e-01,-2.258756756782531738e-01,-1.816545128822326660e-01,2.244046926498413086e-01,1.465215384960174561e-01,5.308068543672561646e-02,-1.715503484010696411e-01,-1.830961108207702637e-01,-5.903805419802665710e-02,1.361853182315826416e-01,-9.190324693918228149e-02,-2.170778810977935791e-01,1.297704782336950302e-02,-1.421614736318588257e-01,1.079948991537094116e-01,4.789730161428451538e-02,-1.235694587230682373e-01,-2.284719198942184448e-01,3.685428295284509659e-03,-2.707790990825742483e-04,1.351018697023391724e-01,2.218148708343505859e-01,2.473070174455642700e-01,-1.499498784542083740e-01,-3.354418277740478516e-02,-1.034185662865638733e-01,1.495008766651153564e-01,-1.913465559482574463e-01,1.304314583539962769e-01,-7.609176635742187500e-02,1.058801189064979553e-01,-2.883619442582130432e-02,1.990495324134826660e-01,-5.256001651287078857e-02,1.099269539117813110e-01,-1.459601521492004395e-01,9.815868735313415527e-02,-7.196788489818572998e-02,-4.345875233411788940e-02,-3.031709976494312286e-02,-1.528547257184982300e-01,-2.319357544183731079e-01,-5.514081194996833801e-02,1.201028451323509216e-01,-1.921267211437225342e-01
7.912731170654296875e-02,2.543576359748840332e-01,7.588602602481842041e-02,2.332742512226104736e-01,-2.063854336738586426e-01,3.141673281788825989e-02,5.235178023576736450e-02,-1.665061265230178833e-01,1.267840266227722168e-01,-2.012693583965301514e-01,-7.787300646305084229e-02,-3.264346858486533165e-03,1.486196462064981461e-02,4.973606765270233154e-02,4.888772498816251755e-03,1.892263293266296387e-01,2.314029484987258911e-01,-1.084008291363716125e-01,-2.149669677019119263e-01,-8.862217515707015991e-02,-3.644480183720588684e-02,3.902661427855491638e-02,1.596815288066864014e-01,7.015562802553176880e-02,2.240148633718490601e-01,-2.506401538848876953e-01,-3.750543110072612762e-03,-2.189901322126388550e-01,8.848457038402557373e-02,1.358208656311035156e-01,1.985925436019897461e-01,-1.059517189860343933e-01,1.010933443903923035e-01,-1.643441021442413330e-01,4.154343158006668091e-02,1.363453716039657593e-01,2.378461062908172607e-01,2.511934377253055573e-02,-2.410483211278915405e-01,-4.795482382178306580e-02,-6.830274593085050583e-03,-3.665436292067170143e-03,7.449439167976379395e-02,-6.338366121053695679e-02,-1.856568902730941772e-01,8.667007088661193848e-02,-2.379740029573440552e-01,3.609875217080116272e-02,-1.949538737535476685e-01,1.799286901950836182e-01,-2.506387829780578613e-01,8.671789616346359253e-02,1.919581554830074310e-02,-1.333520710468292236e-01,-5.658924207091331482e-02,1.429814249277114868e-01,-7.634571194648742676e-02,2.100036740303039551e-01,1.944550275802612305e-01,2.034016326069831848e-02,1.479569375514984131e-01,1.116092130541801453e-01,-2.038053423166275024e-01,8.806487172842025757e-02,-5.622578784823417664e-02,1.777706295251846313e-01,1.142553985118865967e-01,-1.546843051910400391e-01,1.705763302743434906e-02,-2.269797325134277344e-01,-2.206070348620414734e-02,-1.874005794525146484e-01,2.110057324171066284e-01,2.131467163562774658e-01,-5.527137219905853271e-02,2.154308110475540161e-01,1.285265684127807617e-01,-3.625576198101043701e-02,1.470551192760467529e-01,2.201891541481018066e-01,3.084466047585010529e-02,-3.262504562735557556e-02,-1.841645538806915283e-01,-1.983900219202041626e-01,1.276586353778839111e-01,-2.028291821479797363e-01,-1.567106693983078003e-02,-6.440799683332443237e-02,-2.542126551270484924e-02,1.033643260598182678e-01,1.481061130762100220e-01,-4.915406927466392517e-02,2.570155560970306396e-01,-2.003242373466491699e-01,-2.568911202251911163e-02,1.440920215100049973e-02,1.574451625347137451e-01,-2.649526810273528099e-03,-1.869571059942245483e-01,-2.145990282297134399e-01
4.800141789019107819e-03,-1.230830252170562744e-01,-3.104014694690704346e-02,1.431509554386138916e-01,-7.171613723039627075e-02,-1.033182218670845032e-01,-1.214046701788902283e-01,-9.086741134524345398e-03,-1.471675001084804535e-02,3.714234754443168640e-02,2.536298148334026337e-02,6.554684042930603027e-02,-9.218333661556243896e-02,3.918402642011642456e-02,9.843902289867401123e-02,1.189557537436485291e-01,-2.014837861061096191e-01,1.596185266971588135e-01,1.556534320116043091e-01,2.313584685325622559e-01,-1.564042568206787109e-01,-3.066893666982650757e-03,1.378766447305679321e-01,-1.987761408090591431e-01,-5.362941324710845947e-02,-1.509166508913040161e-01,-7.712684571743011475e-02,2.524235844612121582e-01,8.281786739826202393e-02,-1.281027495861053467e-01,4.467171430587768555e-02,1.431353241205215454e-01,-5.191015452146530151e-02,-1.342119127511978149e-01,-7.420502137392759323e-03,1.324416399002075195e-01,-9.741001576185226440e-02,-2.056866139173507690e-01,2.135109901428222656e-01,-5.043640360236167908e-02,-1.915501803159713745e-01,1.332909315824508667e-01,-1.442957073450088501e-01,1.578662842512130737e-01,-7.081025093793869019e-02,-6.129847094416618347e-02,1.101624444127082825e-01,3.746130317449569702e-02,-9.211195260286331177e-02,1.597346970811486244e-03,1.048297733068466187e-01,-1.375243961811065674e-01,-2.431784719228744507e-01,-1.392855048179626465e-01,8.766736835241317749e-02,-6.395669281482696533e-02,1.809332147240638733e-02,1.022019386291503906e-01,2.376316189765930176e-01,-2.405302375555038452e-01,1.874901652336120605e-01,-7.888595014810562134e-02,2.124656736850738525e-01,-2.135481871664524078e-02,-3.273922577500343323e-02,2.682758867740631104e-01,-1.591179370880126953e-01,2.783383056521415710e-02,2.531060576438903809e-02,-1.978909373283386230e-01,-1.888193339109420776e-01,-1.624404191970825195e-01,2.721220254898071289e-01,-4.664911888539791107e-03,-1.057537868618965149e-01,1.417972445487976074e-01,3.155376762151718140e-02,-8.745601028203964233e-02,2.265163213014602661e-01,-5.570472404360771179e-02,-1.054354608058929443e-01,6.417808681726455688e-02,9.707159548997879028e-02,5.020912736654281616e-02,4.187361150979995728e-02,-1.370237916707992554e-01,-8.205793797969818115e-02,2.285028249025344849e-01,-2.109341770410537720e-01,2.817964851856231689e-01,-1.385885924100875854e-01,2.552423477172851562e-01,2.365682870149612427e-01,3.565590456128120422e-02,8.144526742398738861e-03,1.260528415441513062e-01,8.558662980794906616e-02,1.073008477687835693e-01,-4.694098979234695435e-02,-7.943522185087203979e-02
2.522608041763305664e-01,2.210789322853088379e-01,-5.303007364273071289e-02,-1.407282352447509766e-01,2.034874111413955688e-01,1.418455243110656738e-01,-1.349107027053833008e-01,2.030157297849655151e-01,2.098146975040435791e-01,-1.971679776906967163e-01,1.262305527925491333e-01,5.752285197377204895e-02,1.956758648157119751e-01,-2.270109355449676514e-01,1.321047544479370117e-01,-3.397766873240470886e-02,3.976040519773960114e-03,1.508874446153640747e-01,2.173087298870086670e-01,-8.131608366966247559e-02,4.499219730496406555e-02,2.032518945634365082e-02,-1.023823842406272888e-01,1.493507921695709229e-01,7.037007063627243042e-02,5.896412208676338196e-02,-2.509313225746154785e-01,-1.941110007464885712e-02,1.310773342847824097e-01,1.993910670280456543e-01,-8.156197518110275269e-02,1.106074899435043335e-01,2.087238430976867676e-02,9.857786446809768677e-02,-3.914354369044303894e-02,3.075059317052364349e-02,2.723935246467590332e-01,2.188194841146469116e-01,-3.013012744486331940e-02,-1.803623512387275696e-02,-1.583837866783142090e-01,8.046057075262069702e-02,-2.834320366382598877e-01,-9.033892303705215454e-02,2.187677621841430664e-01,2.277064472436904907e-01,1.798907220363616943e-01,-1.529389023780822754e-01,4.605525359511375427e-02,2.990178018808364868e-02,-8.406053483486175537e-02,-1.517564207315444946e-01,-8.106102794408798218e-02,1.039374098181724548e-01,-9.413603693246841431e-02,2.149750590324401855e-01,2.256987430155277252e-02,-1.473455876111984253e-02,1.159767135977745056e-01,3.332436457276344299e-02,1.674656122922897339e-01,-1.862265765666961670e-01,-1.873827725648880005e-01,1.056977957487106323e-01,2.285888940095901489e-01,-1.118867471814155579e-01,1.811544895172119141e-01,-7.061784714460372925e-02,2.237303406000137329e-01,1.263342648744583130e-01,2.055080421268939972e-02,2.033419907093048096e-01,4.505845904350280762e-02,-1.044666990637779236e-01,-1.660368591547012329e-01,-9.333139657974243164e-02,-7.859634608030319214e-02,9.281080216169357300e-02,7.804962247610092163e-02,-1.811248809099197388e-01,8.441979996860027313e-03,-7.370401918888092041e-02,-7.657922059297561646e-02,-9.976013004779815674e-02,2.630957365036010742e-01,-3.926206752657890320e-02,-5.524867679923772812e-03,1.864509582519531250e-01,6.515945494174957275e-02,2.215615212917327881e-01,-1.265310943126678467e-01,-4.598110535880550742e-05,-1.093238592147827148e-01,4.445927962660789490e-02,1.044535040855407715e-01,-1.918401122093200684e-01,1.761435270309448242e-01,4.727115482091903687e-02,6.342504173517227173e-02,1.412264257669448853e-01
4.820042103528976440e-02,-2.320384532213211060e-01,2.401140183210372925e-01,-2.566669285297393799e-01,9.036217629909515381e-02,-1.613782346248626709e-01,-1.084613651037216187e-01,2.047548741102218628e-01,3.525381535291671753e-02,1.061387658119201660e-01,1.664224565029144287e-01,1.550327539443969727e-01,1.014832109212875366e-01,1.156337559223175049e-01,1.778476238250732422e-01,-1.590383425354957581e-02,-1.283638179302215576e-01,2.378701567649841309e-01,8.488573133945465088e-02,8.961356431245803833e-02,-6.534077227115631104e-02,-1.164157167077064514e-01,1.527724415063858032e-01,-1.567358374595642090e-01,-2.192830145359039307e-01,5.352175980806350708e-02,1.045991703867912292e-01,-1.238401047885417938e-02,-1.264318525791168213e-01,1.584000438451766968e-01,2.459947913885116577e-01,-1.567946523427963257e-01,-1.610480695962905884e-01,1.377645432949066162e-01,2.259625345468521118e-01,-6.375636160373687744e-02,2.743973433971405029e-01,2.369983643293380737e-01,2.099052220582962036e-01,7.162591069936752319e-02,6.814505904912948608e-02,2.101325243711471558e-01,-1.589088588953018188e-01,-3.439854085445404053e-02,-7.772555202245712280e-02,9.004395455121994019e-02,-4.108283668756484985e-02,-1.233668252825737000e-01,2.412659376859664917e-01,-1.592407524585723877e-01,8.018834888935089111e-02,-1.493448466062545776e-01,-6.464048475027084351e-02,-1.621130257844924927e-01,1.253001689910888672e-01,-7.119323126971721649e-03,3.602069243788719177e-02,5.246154218912124634e-02,-1.095792725682258606e-01,-7.581309974193572998e-02,3.768881084397435188e-03,-6.932203471660614014e-02,1.489221006631851196e-01,1.078479960560798645e-01,4.877768456935882568e-02,-7.573182880878448486e-02,1.819622069597244263e-01,2.224651575088500977e-01,8.469852805137634277e-02,2.024017870426177979e-01,-1.385032832622528076e-01,-1.445629298686981201e-01,-1.479418277740478516e-01,2.918227948248386383e-02,1.988891810178756714e-01,1.309723556041717529e-01,-4.736710712313652039e-02,1.021595671772956848e-01,1.969119757413864136e-01,-8.886760473251342773e-02,7.803932577371597290e-02,-2.981236204504966736e-02,-1.495199203491210938e-01,5.432867631316184998e-02,1.129814758896827698e-01,1.734937578439712524e-01,-1.990974992513656616e-01,1.336589604616165161e-01,1.956765055656433105e-01,-1.812899857759475708e-01,8.853663504123687744e-02,-1.219399943947792053e-01,1.319607254117727280e-02,-6.081299483776092529e-02,-1.267140656709671021e-01,3.220396861433982849e-02,1.493606865406036377e-01,1.700787544250488281e-01,2.284193187952041626e-01,1.091054640710353851e-02
8.935370296239852905e-02,-6.036349013447761536e-02,-2.334141284227371216e-01,1.010520756244659424e-01,4.505252093076705933e-02,-1.735648512840270996e-01,1.415107995271682739e-01,1.033864095807075500e-01,5.417393147945404053e-02,-2.429120689630508423e-01,-1.804505735635757446e-01,4.383360221982002258e-02,-2.003359049558639526e-01,1.203059451654553413e-03,-9.774810820817947388e-02,-1.717774868011474609e-01,1.231052353978157043e-01,8.216538280248641968e-02,9.693969041109085083e-02,-6.217205151915550232e-02,-2.062038034200668335e-01,6.826536357402801514e-02,1.920499950647354126e-01,1.732268780469894409e-01,-2.641363441944122314e-02,-1.958458274602890015e-01,-7.996155321598052979e-02,-6.518997251987457275e-02,2.269118875265121460e-01,1.150024123489856720e-02,-3.051588311791419983e-02,1.394911110401153564e-01,-1.470179259777069092e-01,1.214972604066133499e-02,-4.788649082183837891e-02,1.631784737110137939e-01,1.627005338668823242e-01,-9.849392622709274292e-02,-9.922596812248229980e-02,-1.617807596921920776e-01,2.423944622278213501e-01,-1.034012511372566223e-01,1.419337000697851181e-02,-7.738258689641952515e-02,5.254876613616943359e-02,4.363856092095375061e-02,1.329514533281326294e-01,-7.308844476938247681e-02,7.707807421684265137e-02,1.841713190078735352e-01,5.271288100630044937e-03,-1.922357231378555298e-01,4.636860638856887817e-02,-1.392850130796432495e-01,1.531591415405273438e-01,-4.825707897543907166e-02,-4.542349278926849365e-02,-1.270417869091033936e-01,6.378937978297472000e-03,1.800171285867691040e-01,2.499151825904846191e-01,-2.429246306419372559e-01,-2.036124095320701599e-02,8.535365015268325806e-02,8.104203641414642334e-02,-7.009667903184890747e-02,4.303901642560958862e-02,1.476486921310424805e-01,1.803743652999401093e-02,1.188408732414245605e-01,8.554281294345855713e-02,-2.243726402521133423e-01,-1.523207128047943115e-01,1.154995486140251160e-01,-2.970681525766849518e-02,1.487122327089309692e-01,-1.433719396591186523e-01,-4.293218627572059631e-02,-4.355764761567115784e-02,1.408239006996154785e-01,7.564657181501388550e-02,2.294252365827560425e-01,-2.123504132032394409e-01,2.052004039287567139e-01,-1.538046896457672119e-01,1.678727418184280396e-01,8.235786855220794678e-02,-1.739694327116012573e-01,1.196928396821022034e-01,-1.626232564449310303e-01,-7.954724133014678955e-02,-7.839115709066390991e-02,-4.880893602967262268e-02,-1.249301619827747345e-02,2.868760935962200165e-02,-1.086251437664031982e-01,2.212154418230056763e-01,-8.912166208028793335e-02,1.243999600410461426e-01,-6.780729442834854126e-02
-3.528706729412078857e-02,1.924397982656955719e-02,-9.906172752380371094e-02,-5.315369926393032074e-03,-2.468231506645679474e-02,-5.046940594911575317e-02,1.097213290631771088e-02,-8.939649909734725952e-02,-1.527790427207946777e-01,-9.493234753608703613e-02,1.333987265825271606e-01,2.155047059059143066e-01,1.388569921255111694e-01,4.906657710671424866e-02,-1.094431281089782715e-01,1.986673176288604736e-01,1.789862662553787231e-01,2.395014762878417969e-01,1.999144256114959717e-01,-5.951863154768943787e-02,9.438262879848480225e-02,1.326112356036901474e-02,1.807104796171188354e-01,-8.147966116666793823e-02,2.330500185489654541e-01,-2.475922703742980957e-01,1.325006037950515747e-01,2.474021166563034058e-01,1.073324233293533325e-01,-1.103063523769378662e-01,-1.065799035131931305e-02,8.633669465780258179e-02,2.300366014242172241e-01,-9.009503573179244995e-02,-2.163406759500503540e-01,1.071726232767105103e-01,-1.335327476263046265e-01,8.899864554405212402e-02,-1.838971823453903198e-01,1.262265443801879883e-01,1.411083154380321503e-02,-1.922896504402160645e-01,-1.396343670785427094e-02,-5.497070029377937317e-02,-5.728628113865852356e-02,-1.558378040790557861e-01,1.419042795896530151e-01,2.261448055505752563e-01,-8.291182667016983032e-02,-2.174640819430351257e-02,1.610741168260574341e-01,1.425684541463851929e-01,9.301976114511489868e-02,2.144805341958999634e-01,-2.735534682869911194e-02,2.121228873729705811e-01,-1.507580727338790894e-01,6.346140801906585693e-02,-9.418238885700702667e-03,5.626634135842323303e-02,7.629441469907760620e-02,1.867247559130191803e-02,-1.488701850175857544e-01,2.376876622438430786e-01,6.601665169000625610e-02,-1.215440854430198669e-01,-7.161066681146621704e-02,-1.391999274492263794e-01,-6.327939033508300781e-02,-4.229653999209403992e-02,2.186314612627029419e-01,9.119931608438491821e-02,-2.015897780656814575e-01,1.279797405004501343e-01,1.845800317823886871e-02,-7.001626491546630859e-02,3.264045715332031250e-02,1.084833964705467224e-01,1.534848958253860474e-01,-1.725193262100219727e-01,-8.612454682588577271e-02,-1.167794317007064819e-01,1.108449473977088928e-01,-6.105819344520568848e-02,1.241594925522804260e-01,-1.592316329479217529e-01,1.114941313862800598e-01,2.069341540336608887e-01,1.699339449405670166e-01,-3.842414170503616333e-02,-2.566448412835597992e-02,2.014722488820552826e-02,-1.263142079114913940e-01,2.287858873605728149e-01,2.249863892793655396e-01,-2.164575457572937012e-01,-1.787527203559875488e-01,-1.756953299045562744e-01,-1.745831221342086792e-01,1.456779092550277710e-01
