1.485336720943450928e-01,1.529758423566818237e-02,-2.141417935490608215e-02,2.134934999048709869e-02,3.374011069536209106e-02,1.772028952836990356e-01,-1.526042222976684570e-01,8.696420490741729736e-02,1.023796871304512024e-01,-3.755890950560569763e-02,2.569040358066558838e-01,1.879092901945114136e-01,-2.325762808322906494e-01,2.727102637290954590e-01,-4.123262595385313034e-03,-1.238812208175659180e-01,9.410238824784755707e-03
-1.446532011032104492e-01,-8.041056245565414429e-02,1.091926544904708862e-01,-3.312330245971679688e-01,-2.216762453317642212e-01,-4.330170899629592896e-02,-2.292513549327850342e-01,3.348119556903839111e-01,6.057950668036937714e-03,2.512616217136383057e-01,-1.282490044832229614e-01,3.146738186478614807e-02,-7.487552240490913391e-03,-3.814929723739624023e-01,3.985253274440765381e-01,2.408753633499145508e-01,-6.009943783283233643e-02
1.597927957773208618e-01,5.336156487464904785e-02,-3.770921230316162109e-01,2.214053422212600708e-01,2.419227175414562225e-02,-3.272272646427154541e-01,6.923665106296539307e-02,-5.809443071484565735e-02,2.329946756362915039e-01,-3.105179592967033386e-02,2.869464457035064697e-02,1.643403023481369019e-01,-1.867683678865432739e-01,1.211884617805480957e-01,-5.528951808810234070e-02,-2.403662949800491333e-01,-4.197474718093872070e-01
-2.360283583402633667e-01,6.404924392700195312e-02,-1.894110068678855896e-02,1.624840199947357178e-01,-2.237205952405929565e-01,2.364701330661773682e-01,2.711155116558074951e-01,7.732523232698440552e-02,2.111472487449645996e-01,2.156338468194007874e-02,1.315680444240570068e-01,1.271219551563262939e-01,3.514522612094879150e-01,3.198235034942626953e-01,-3.145276606082916260e-01,-1.030751224607229233e-02,-9.957842528820037842e-02
-2.205490693449974060e-02,-1.225060522556304932e-01,7.447893172502517700e-02,4.450904950499534607e-02,2.616589069366455078e-01,3.585136728361248970e-03,-1.153709962964057922e-01,1.106696650385856628e-01,2.198096364736557007e-01,1.208772789686918259e-02,1.294153779745101929e-01,8.509460836648941040e-02,2.047051042318344116e-01,-2.288523912429809570e-01,1.205213591456413269e-01,-1.255274470895528793e-02,4.920724779367446899e-02
-6.767206639051437378e-02,3.855122625827789307e-02,-4.413307830691337585e-02,-1.348554790019989014e-01,-2.662053108215332031e-01,-2.396204881370067596e-02,-2.961474657058715820e-01,-6.737937219440937042e-03,1.753707230091094971e-01,8.872033655643463135e-02,-1.027493178844451904e-01,-1.978295110166072845e-02,-1.862702816724777222e-01,-2.382292412221431732e-02,1.813803985714912415e-02,-1.637881696224212646e-01,1.382718235254287720e-01
-1.942439824342727661e-01,-1.671238690614700317e-01,2.726369202136993408e-01,-2.495998442173004150e-01,-1.058811396360397339e-01,2.641862332820892334e-01,-1.822711676359176636e-01,2.752903401851654053e-01,-3.314652442932128906e-01,-1.919333077967166901e-02,-1.512754149734973907e-02,-2.356110364198684692e-01,1.974383592605590820e-01,-2.433734983205795288e-01,1.435813158750534058e-01,2.174967080354690552e-01,4.279221892356872559e-01
-1.567545086145401001e-01,-9.354918450117111206e-02,1.362701356410980225e-01,-2.987956702709197998e-01,1.677181944251060486e-02,-8.689095824956893921e-02,-1.328939795494079590e-01,2.443737536668777466e-01,3.160345554351806641e-01,1.965461522340774536e-01,-3.307592868804931641e-01,1.163008809089660645e-01,-2.276149094104766846e-01,-3.010505139827728271e-01,2.627096176147460938e-01,-1.713406145572662354e-01,-2.160835862159729004e-01
-1.779287755489349365e-01,7.446463406085968018e-02,8.064907789230346680e-02,-3.613813221454620361e-02,1.058807224035263062e-01,-4.491156637668609619e-01,-1.007419377565383911e-01,-2.076566666364669800e-01,1.210984662175178528e-01,2.917217649519443512e-02,1.418845206499099731e-01,-1.138937026262283325e-01,-5.204056203365325928e-02,-4.938475042581558228e-02,6.959424912929534912e-02,1.272952854633331299e-01,2.234156243503093719e-03
-1.273877024650573730e-01,1.846833229064941406e-01,1.601056307554244995e-01,-2.694948017597198486e-02,-8.461087942123413086e-02,5.031949877738952637e-01,1.524696648120880127e-01,9.333652257919311523e-02,-1.353461742401123047e-01,-8.920013159513473511e-02,1.733344979584217072e-02,-5.961878597736358643e-02,2.016040980815887451e-01,8.855535089969635010e-02,6.603983789682388306e-02,3.063246048986911774e-02,-1.381029486656188965e-01
