1.216572299599647522e-01,7.158217020332813263e-03,-3.196847811341285706e-02,3.369256854057312012e-02,5.194184556603431702e-02,1.764954477548599243e-01,-1.420167386531829834e-01,9.552093595266342163e-02,8.393212407827377319e-02,-3.048031963407993317e-02,2.608766853809356689e-01,1.954327672719955444e-01,-2.063334286212921143e-01,2.631679475307464600e-01,-2.985275536775588989e-02,-9.941266477108001709e-02,2.297678962349891663e-02
-1.490829735994338989e-01,-8.399785310029983521e-02,1.015680134296417236e-01,-3.348869979381561279e-01,-1.987197995185852051e-01,-3.306261077523231506e-02,-2.136509269475936890e-01,3.206577301025390625e-01,-3.586924634873867035e-03,2.436191290616989136e-01,-1.340021193027496338e-01,3.231558576226234436e-02,-1.184088923037052155e-02,-3.706936836242675781e-01,3.764775395393371582e-01,2.327787876129150391e-01,-5.624768882989883423e-02
1.293924003839492798e-01,1.303996983915567398e-02,-3.637825548648834229e-01,2.164744138717651367e-01,1.462513953447341919e-02,-3.049961328506469727e-01,9.456705302000045776e-02,-9.809409826993942261e-02,2.243545204401016235e-01,-5.437025800347328186e-02,6.880749948322772980e-03,1.604743301868438721e-01,-1.519501060247421265e-01,1.000382453203201294e-01,-4.273486509919166565e-02,-2.335758209228515625e-01,-3.970699608325958252e-01
-2.347572892904281616e-01,6.843402981758117676e-02,-1.860024034976959229e-02,1.635599136352539062e-01,-2.047974765300750732e-01,2.318689525127410889e-01,2.561611235141754150e-01,8.066052943468093872e-02,2.052833437919616699e-01,2.260405570268630981e-02,1.285572648048400879e-01,1.279328912496566772e-01,3.421822488307952881e-01,3.092204928398132324e-01,-3.048032820224761963e-01,-9.682767093181610107e-03,-1.031291112303733826e-01
-3.155431151390075684e-02,-1.053926125168800354e-01,5.316888168454170227e-02,1.909575611352920532e-02,2.402971833944320679e-01,7.082190364599227905e-03,-1.249578595161437988e-01,1.057272031903266907e-01,2.253466993570327759e-01,3.192086890339851379e-02,1.303398311138153076e-01,7.301130145788192749e-02,2.016398161649703979e-01,-2.312598377466201782e-01,9.043121337890625000e-02,-8.704529143869876862e-03,3.801246732473373413e-02
-9.718492627143859863e-02,3.098238632082939148e-02,-4.850173369050025940e-02,-1.644511520862579346e-01,-2.624496817588806152e-01,-1.659421622753143311e-02,-2.981885969638824463e-01,-2.079222537577152252e-02,1.547164767980575562e-01,1.008463874459266663e-01,-9.602971374988555908e-02,-3.058229200541973114e-02,-1.964572966098785400e-01,-3.788332268595695496e-02,-2.970183640718460083e-02,-1.013436391949653625e-01,1.570205390453338623e-01
-1.967798024415969849e-01,-1.661987155675888062e-01,2.655709385871887207e-01,-2.545271515846252441e-01,-8.865994960069656372e-02,2.722177505493164062e-01,-1.833229511976242065e-01,2.679848968982696533e-01,-3.227658569812774658e-01,-2.208916656672954559e-02,-1.196252740919589996e-02,-2.304877191781997681e-01,1.951677650213241577e-01,-2.419457286596298218e-01,1.460959315299987793e-01,2.203245460987091064e-01,4.275742471218109131e-01
-1.751486957073211670e-01,-9.500633925199508667e-02,1.006553620100021362e-01,-3.302876651287078857e-01,-9.386221319437026978e-02,-1.033612117171287537e-01,-1.099899858236312866e-01,1.886394768953323364e-01,2.460823357105255127e-01,1.760998815298080444e-01,-2.990160584449768066e-01,9.651982039213180542e-02,-1.847989261150360107e-01,-2.448579519987106323e-01,1.994350403547286987e-01,-2.097032964229583740e-01,-1.827953308820724487e-01
-1.687548756599426270e-01,5.141886696219444275e-02,6.501474231481552124e-02,-4.665767401456832886e-02,1.228742077946662903e-01,-4.594029784202575684e-01,-1.265927553176879883e-01,-1.618904024362564087e-01,1.410471946001052856e-01,4.458476603031158447e-02,1.467698514461517334e-01,-1.011474654078483582e-01,-6.604705005884170532e-02,-8.223788440227508545e-02,6.895310431718826294e-02,1.541890799999237061e-01,-3.680213121697306633e-03
-9.475377947092056274e-02,1.733499020338058472e-01,1.469646692276000977e-01,-5.779603496193885803e-03,-6.674706190824508667e-02,4.810970127582550049e-01,1.510220766067504883e-01,1.003765389323234558e-01,-1.299118846654891968e-01,-7.630233466625213623e-02,2.118250355124473572e-02,-3.846521675586700439e-02,1.876818686723709106e-01,3.855185583233833313e-02,6.276497244834899902e-02,-2.150523290038108826e-02,-1.230479851365089417e-01
