-8.888611942529678345e-02,-1.249834746122360229e-01,1.647354960441589355e-01,1.030280888080596924e-01,-2.179405651986598969e-02,5.459875799715518951e-03,1.775964796543121338e-01,1.084578484296798706e-01,1.128605939447879791e-02,-1.037422642111778259e-01,-1.988717317581176758e-01,7.885107398033142090e-02,-2.117826193571090698e-01,2.067456953227519989e-02,1.947135664522647858e-02,1.082188040018081665e-01,-1.322187036275863647e-01,-3.133711218833923340e-02,4.838878288865089417e-02,-2.513269782066345215e-01,-6.579224765300750732e-02,-3.642403334379196167e-02,1.223048567771911621e-01,-1.274002641439437866e-01,-1.857396028935909271e-02,-1.438169926404953003e-01,4.343242943286895752e-02,-1.788357943296432495e-01,-4.058551043272018433e-02,-6.283705681562423706e-02,1.694533973932266235e-02,-1.302066892385482788e-01,-7.661621272563934326e-02,1.629650220274925232e-02,1.382638663053512573e-01,1.706068366765975952e-01,2.034074813127517700e-02,1.584546715021133423e-01,-3.502323627471923828e-01,-3.012736793607473373e-03,2.703018300235271454e-02,7.427585870027542114e-02,-2.486272016540169716e-03,1.088238582015037537e-01,1.626200228929519653e-01,1.636788845062255859e-01,2.198767662048339844e-02,-4.901731014251708984e-02,-1.890892833471298218e-01,5.295889079570770264e-02,-7.223234325647354126e-02,-3.469112142920494080e-02,-1.290165185928344727e-01,7.609123829752206802e-03,9.988504648208618164e-02,-1.398634016513824463e-01,6.728661805391311646e-02,-6.949592847377061844e-03,6.345747411251068115e-02,-1.149312183260917664e-01,-3.465293347835540771e-01,-8.901162445545196533e-02,-4.636987298727035522e-02,1.526210922747850418e-02,8.613222598796710372e-05,-4.397360980510711670e-02,-9.694737941026687622e-02,-1.015162840485572815e-01,-1.447913143783807755e-02,-1.076224595308303833e-01,-1.298686210066080093e-02,-1.537123322486877441e-01,1.042506173253059387e-01,1.564675420522689819e-01,-1.625166684389114380e-01,1.597754508256912231e-01,1.198744922876358032e-01,2.706101350486278534e-02,5.726146325469017029e-02,2.980636665597558022e-03,1.555706858634948730e-01,-9.448093920946121216e-02,-5.940848588943481445e-02,8.417560020461678505e-04,-3.986414521932601929e-02,2.038880251348018646e-03,1.387658268213272095e-01,-1.339902430772781372e-01,-3.486445546150207520e-02,-9.014198184013366699e-02,1.627860963344573975e-02,-1.877008192241191864e-02,-7.049299031496047974e-02,-8.197123557329177856e-02,2.408478781580924988e-02,4.570313915610313416e-02,-3.172355517745018005e-02,-2.050368487834930420e-01,-1.480356901884078979e-01,-2.518043294548988342e-02
1.645764112472534180e-01,1.399556100368499756e-01,-1.140726283192634583e-01,-5.677561461925506592e-02,-2.082173228263854980e-01,1.320620477199554443e-01,-1.535168439149856567e-01,-1.297069489955902100e-01,8.212146908044815063e-02,4.590412229299545288e-02,1.400572657585144043e-01,-3.719017282128334045e-02,1.629467010498046875e-01,1.264198422431945801e-01,-3.567114844918251038e-02,1.385377347469329834e-01,-1.821130365133285522e-01,-2.229929864406585693e-01,1.819031536579132080e-01,-2.216333597898483276e-01,1.661293506622314453e-01,-9.501855075359344482e-02,1.317991167306900024e-01,5.161684378981590271e-02,-1.660202592611312866e-01,1.557097285985946655e-01,7.122992724180221558e-02,1.756793260574340820e-01,9.453066438436508179e-02,1.221159845590591431e-01,-1.101349759846925735e-02,-8.623470366001129150e-02,-6.622865796089172363e-02,2.595224082469940186e-01,5.658709630370140076e-02,-9.781770408153533936e-02,-2.248985767364501953e-01,2.041922658681869507e-01,2.150574028491973877e-01,-9.553493559360504150e-02,1.291823536157608032e-01,-3.164269030094146729e-02,7.898336648941040039e-02,1.186040323227643967e-02,5.617633089423179626e-02,-1.602051258087158203e-01,1.060784533619880676e-01,-1.335884332656860352e-01,-4.864219203591346741e-02,3.501991629600524902e-01,1.107286587357521057e-01,-1.424999088048934937e-01,2.788816392421722412e-02,2.123233079910278320e-01,-3.431643843650817871e-01,-1.292031109333038330e-01,-1.822124719619750977e-01,1.509059667587280273e-01,1.482154875993728638e-01,8.958514034748077393e-02,-1.307794302701950073e-01,-1.288771182298660278e-01,1.103530526161193848e-01,-1.818537861108779907e-01,-7.974082231521606445e-02,1.656129956245422363e-01,6.365934759378433228e-02,-2.473979294300079346e-01,2.405334264039993286e-02,-1.197780743241310120e-01,-1.468992680311203003e-01,3.969826176762580872e-02,1.429302734322845936e-03,4.795084893703460693e-02,1.681787148118019104e-02,-8.667320758104324341e-02,6.953385472297668457e-02,-2.889188826084136963e-01,-4.220708087086677551e-02,-2.659504413604736328e-01,-2.108171284198760986e-01,-1.023014485836029053e-01,8.732970803976058960e-02,-1.095389872789382935e-01,3.592380508780479431e-02,-3.446081420406699181e-03,7.012733072042465210e-02,1.020822376012802124e-01,-1.209333911538124084e-01,2.437995746731758118e-02,-8.105824142694473267e-02,-1.455433368682861328e-01,9.299861639738082886e-02,-3.456336259841918945e-01,-1.743858754634857178e-01,2.419255077838897705e-01,3.281281515955924988e-02,2.092245072126388550e-01,3.362774550914764404e-01,5.040252581238746643e-02
-2.361805737018585205e-01,-3.946543335914611816e-01,6.041275709867477417e-02,-3.531750440597534180e-01,1.327712386846542358e-01,8.483530580997467041e-02,-2.498226054012775421e-02,-1.836322695016860962e-01,7.539530098438262939e-02,-3.517140075564384460e-02,1.629317253828048706e-01,3.030564486980438232e-01,2.543681301176548004e-02,3.073657490313053131e-02,6.635417789220809937e-02,-1.433331053704023361e-02,7.404398173093795776e-02,-6.551007181406021118e-02,-1.466577649116516113e-01,-1.633744090795516968e-01,8.487011492252349854e-02,-7.960069924592971802e-02,-4.672551155090332031e-02,3.441878855228424072e-01,-3.038966841995716095e-02,-8.319681137800216675e-02,-1.355136036872863770e-01,6.565876007080078125e-01,-1.088635474443435669e-01,-1.841610074043273926e-01,-3.782684206962585449e-01,-1.347256898880004883e-01,4.982824623584747314e-02,1.072397902607917786e-01,-1.065957620739936829e-01,1.771458536386489868e-01,-6.360471248626708984e-02,-7.263073325157165527e-01,5.112381186336278915e-03,-3.283131420612335205e-01,-1.233005747199058533e-01,2.428915500640869141e-01,-2.334322929382324219e-01,3.174782916903495789e-02,-1.130555495619773865e-01,1.250901073217391968e-01,4.595864713191986084e-01,-2.044460922479629517e-01,2.733497507870197296e-02,-1.178669091314077377e-02,2.451555579900741577e-01,-4.650530591607093811e-02,-1.527753174304962158e-01,1.063106209039688110e-01,1.044667810201644897e-01,-1.688625663518905640e-01,-2.750519216060638428e-01,-4.866546392440795898e-01,-3.491688668727874756e-01,-4.698803275823593140e-02,1.010948792099952698e-01,-1.181954070925712585e-01,-1.046989187598228455e-01,3.177776038646697998e-01,-2.586995065212249756e-01,-8.686993271112442017e-02,-2.969329953193664551e-01,-2.323728501796722412e-01,-1.859229803085327148e-01,1.227317564189434052e-02,1.484514027833938599e-01,-6.270233541727066040e-02,1.829609572887420654e-01,-2.902541756629943848e-01,1.190140992403030396e-01,2.684083953499794006e-02,-8.865688741207122803e-02,3.115576207637786865e-01,-1.783599704504013062e-01,-4.711529016494750977e-01,2.031582593917846680e-01,1.268272995948791504e-01,-6.084142997860908508e-02,-1.922823637723922729e-01,1.019704435020685196e-02,-2.640315890312194824e-01,1.854374259710311890e-02,5.933042615652084351e-02,-2.757479250431060791e-01,-1.554858386516571045e-01,2.154103517532348633e-01,-7.512813061475753784e-02,-3.505058586597442627e-01,2.660194635391235352e-01,2.346408925950527191e-02,-2.470178604125976562e-01,-2.755438983440399170e-01,-4.354369640350341797e-02,1.064426545053720474e-02,-1.984924525022506714e-01
-1.676052957773208618e-01,-1.323407143354415894e-01,1.469970047473907471e-01,-3.232022523880004883e-01,-2.773644588887691498e-02,-2.500351965427398682e-01,-5.640610456466674805e-01,-1.077338680624961853e-01,-8.690911531448364258e-02,-2.216991335153579712e-01,2.200812101364135742e-01,-3.672894537448883057e-01,1.210257336497306824e-01,-3.689671307802200317e-02,2.196256965398788452e-01,6.838392000645399094e-03,7.066029310226440430e-02,-1.160945892333984375e-01,1.578294336795806885e-01,4.109033849090337753e-03,1.326451152563095093e-01,-6.852646917104721069e-02,-6.132728233933448792e-02,1.361061930656433105e-01,-4.838451370596885681e-02,-1.792159378528594971e-01,-6.376261264085769653e-02,-3.322189673781394958e-02,1.969998478889465332e-01,1.117026507854461670e-01,-2.280409634113311768e-01,-1.169858686625957489e-02,-5.219209939241409302e-02,2.204520404338836670e-01,4.550240561366081238e-02,2.133741229772567749e-01,-1.878566294908523560e-01,-3.442587256431579590e-01,1.936723291873931885e-01,-1.860146038234233856e-02,-1.980284750461578369e-01,3.332985639572143555e-01,-2.725073397159576416e-01,-1.427301615476608276e-01,-1.614674031734466553e-01,-1.819640249013900757e-01,1.684816628694534302e-01,-9.690488129854202271e-02,2.737482190132141113e-01,1.582228541374206543e-01,1.374774873256683350e-01,4.288244619965553284e-02,8.173698186874389648e-02,-1.297576278448104858e-01,2.568655014038085938e-01,-9.690414369106292725e-02,-3.981119990348815918e-01,-3.531973958015441895e-01,-1.727602034807205200e-01,-1.722693145275115967e-01,1.585501879453659058e-01,9.794214740395545959e-03,-1.701493412256240845e-01,-4.170117899775505066e-02,-2.259320318698883057e-01,3.080211281776428223e-01,-9.427528083324432373e-02,1.582063501700758934e-03,-2.079368680715560913e-01,3.505238564684987068e-03,2.657057940959930420e-01,3.450273573398590088e-01,1.874994635581970215e-01,-1.744461059570312500e-01,4.160729795694351196e-02,1.015603635460138321e-02,-8.431050926446914673e-02,-5.548037216067314148e-02,-2.356487512588500977e-01,-2.678308188915252686e-01,-2.042806297540664673e-01,-1.349171251058578491e-01,6.702484935522079468e-02,1.170026734471321106e-01,-2.554844319820404053e-01,-2.868346683681011200e-02,1.652701646089553833e-01,1.867340505123138428e-01,-4.086821079254150391e-01,1.892475336790084839e-01,1.936710625886917114e-01,1.789030283689498901e-01,-2.611846663057804108e-02,1.474313288927078247e-01,-3.999946415424346924e-01,-7.677373010665178299e-03,-2.002311348915100098e-01,2.009293623268604279e-02,7.725492119789123535e-02,1.182481925934553146e-02
7.107408717274665833e-03,-2.681865692138671875e-01,2.652585273608565331e-03,-4.286050498485565186e-01,-1.154980435967445374e-01,-2.030348628759384155e-01,-4.057918787002563477e-01,-2.109280377626419067e-01,1.047112699598073959e-02,6.171078234910964966e-02,-7.236320525407791138e-02,6.780081987380981445e-02,-1.779136955738067627e-01,1.024292856454849243e-01,1.298846304416656494e-01,-1.495583057403564453e-01,2.581123448908329010e-02,-1.416392475366592407e-01,-6.313811987638473511e-02,-1.945937634445726871e-03,6.906821578741073608e-02,-1.013546064496040344e-01,1.424221992492675781e-01,-6.603430956602096558e-02,1.160730421543121338e-01,5.420137569308280945e-02,-2.749865651130676270e-01,4.525797441601753235e-02,-1.050189509987831116e-01,-2.292200475931167603e-01,-2.978566884994506836e-01,3.381304442882537842e-01,1.142661869525909424e-01,-1.699473112821578979e-01,1.227450668811798096e-01,-8.135229349136352539e-02,6.005285680294036865e-02,-5.925067663192749023e-01,1.538760401308536530e-02,-4.552407562732696533e-01,6.730206310749053955e-03,3.370525836944580078e-01,-1.339801549911499023e-01,-8.586436510086059570e-02,-7.714075595140457153e-02,-6.810513883829116821e-02,-1.152960732579231262e-01,2.064403332769870758e-02,-3.040903992950916290e-02,-3.973000869154930115e-02,-1.351933777332305908e-01,1.835704743862152100e-01,-1.979813277721405029e-01,-1.082230061292648315e-01,2.893585152924060822e-02,9.254337102174758911e-02,-3.921373784542083740e-01,-2.233545929193496704e-01,-3.577973842620849609e-01,1.482865363359451294e-01,6.540387868881225586e-02,3.550545498728752136e-02,-6.727867573499679565e-02,-3.654520260170102119e-03,9.583167731761932373e-02,2.939596772193908691e-01,-4.539800807833671570e-02,-1.879709064960479736e-01,-4.448781311511993408e-01,-1.543568223714828491e-01,7.381730829365551472e-04,1.248758509755134583e-01,1.170532852411270142e-01,-7.398374378681182861e-02,-2.464082837104797363e-01,-8.592351339757442474e-03,-8.290693908929824829e-02,-2.229355424642562866e-01,-2.781875729560852051e-01,-3.833332359790802002e-01,-9.025790728628635406e-03,3.053868412971496582e-01,-2.076460123062133789e-01,-6.164647638797760010e-02,-2.004610747098922729e-01,-1.866775751113891602e-01,3.030368126928806305e-02,4.340187832713127136e-02,-2.078186348080635071e-02,5.269196629524230957e-02,6.620333343744277954e-02,-1.095159053802490234e-01,-3.042877018451690674e-01,6.489237770438194275e-03,-2.554996311664581299e-01,-1.707890480756759644e-01,-3.708495199680328369e-01,1.381116509437561035e-01,3.026862442493438721e-02,-9.958489984273910522e-02
-2.853691279888153076e-01,-5.402513742446899414e-01,1.281630154699087143e-02,-4.015671908855438232e-01,1.583098201081156731e-03,-2.042802572250366211e-01,-5.012376904487609863e-01,-1.294057965278625488e-01,8.648595958948135376e-02,2.296526916325092316e-02,1.007757112383842468e-01,1.040705069899559021e-01,1.622990518808364868e-01,-2.954656183719635010e-01,-1.633463650941848755e-01,1.986275017261505127e-01,1.955913007259368896e-01,-2.059343308210372925e-01,-7.294888794422149658e-02,2.976425886154174805e-01,4.382063820958137512e-02,2.469005733728408813e-01,5.144577473402023315e-02,2.563728019595146179e-02,-7.945034652948379517e-02,4.702169820666313171e-02,-9.506038390100002289e-03,2.643648386001586914e-01,-1.054092943668365479e-01,-9.215615689754486084e-03,-3.715343475341796875e-01,1.172153949737548828e-01,1.329208817332983017e-02,9.407476335763931274e-02,-4.701821506023406982e-02,1.868598908185958862e-01,-9.910340607166290283e-02,-5.959560275077819824e-01,9.590497612953186035e-02,-2.222091257572174072e-01,-9.989052265882492065e-02,2.052913978695869446e-02,-3.599949181079864502e-01,6.500542163848876953e-03,1.039201170206069946e-01,1.452902853488922119e-01,3.543207794427871704e-02,5.792953446507453918e-02,9.968555718660354614e-02,2.225709557533264160e-01,-7.074353843927383423e-02,1.526491623371839523e-02,1.641944497823715210e-01,1.770945340394973755e-01,2.672730088233947754e-01,1.887886524200439453e-01,-4.136031568050384521e-01,3.225569799542427063e-02,-3.200239241123199463e-01,3.053877949714660645e-01,-5.692325904965400696e-02,-4.245949164032936096e-02,-1.665714532136917114e-01,1.406579315662384033e-01,-1.513128727674484253e-01,-2.014538645744323730e-01,7.257370650768280029e-02,2.381622493267059326e-01,-4.499350488185882568e-01,-2.034766823053359985e-01,1.505361348390579224e-01,2.209018915891647339e-01,-1.358005404472351074e-01,-1.848255246877670288e-01,5.246735364198684692e-02,4.065975174307823181e-02,-1.212443485856056213e-01,-4.057470336556434631e-02,-2.846565246582031250e-01,-4.258759319782257080e-01,3.904366493225097656e-01,3.551678955554962158e-01,-6.322516500949859619e-02,-5.223244056105613708e-02,-3.266196250915527344e-01,-3.289919495582580566e-01,1.884724497795104980e-01,5.554103478789329529e-02,2.436694055795669556e-01,3.643372654914855957e-02,-4.736686870455741882e-02,-1.510093212127685547e-01,-2.517875470221042633e-02,3.207479417324066162e-02,-3.205094337463378906e-01,1.090347487479448318e-02,-4.416462481021881104e-01,4.626174643635749817e-02,-1.482142508029937744e-01,-3.322815597057342529e-01
5.086300894618034363e-02,-4.706199467182159424e-01,1.681480705738067627e-01,-5.894050598144531250e-01,1.321789026260375977e-01,2.356349863111972809e-02,-6.227825284004211426e-01,-5.979948639869689941e-01,9.578529000282287598e-02,-1.489856094121932983e-01,-2.386694848537445068e-01,-1.656686067581176758e-01,5.378152430057525635e-02,-2.376743853092193604e-01,-2.332051470875740051e-02,-2.374807447195053101e-01,-8.183683268725872040e-03,-1.317170262336730957e-01,-2.206593304872512817e-01,-1.204187870025634766e-01,3.692909330129623413e-02,-3.159791231155395508e-01,2.326447516679763794e-01,1.367150992155075073e-01,6.459659337997436523e-02,-1.863085329532623291e-01,-3.731599450111389160e-01,2.705125510692596436e-01,-8.392333984375000000e-02,-2.585029602050781250e-01,-3.627776801586151123e-01,2.924745976924896240e-01,-3.086695671081542969e-01,1.253610253334045410e-01,-1.644999533891677856e-01,1.738920658826828003e-01,-1.389251500368118286e-01,-3.619425594806671143e-01,4.655766824726015329e-04,-6.336703896522521973e-01,-2.538390755653381348e-01,-1.034176815301179886e-02,-3.950282186269760132e-02,-4.612072706222534180e-01,-2.571483552455902100e-01,1.416303515434265137e-01,2.163155376911163330e-01,-1.576264351606369019e-01,1.883994042873382568e-01,7.718534767627716064e-02,4.401697218418121338e-02,2.538356184959411621e-01,-1.236334592103958130e-01,-3.155050873756408691e-01,4.008022844791412354e-01,1.498168259859085083e-01,-6.964457035064697266e-01,-3.363921940326690674e-01,-2.370089143514633179e-01,1.618632376194000244e-01,2.015924304723739624e-01,-2.834592014551162720e-02,-5.356198921799659729e-02,-1.014798209071159363e-01,-1.147397905588150024e-01,2.018890976905822754e-01,1.301683634519577026e-01,-6.085120514035224915e-02,-5.449267625808715820e-01,-7.565870136022567749e-02,1.063298806548118591e-01,1.283910721540451050e-01,-1.200192719697952271e-01,-1.817587912082672119e-01,1.483780294656753540e-01,9.155449271202087402e-02,1.797457411885261536e-02,-1.653130054473876953e-01,-3.744645118713378906e-01,-1.983065754175186157e-01,1.524091791361570358e-02,6.330327689647674561e-02,-2.041307985782623291e-01,-4.324693977832794189e-02,-2.727071046829223633e-01,-4.062720835208892822e-01,1.006742641329765320e-01,-2.449897527694702148e-01,3.751365467905998230e-02,5.045061185956001282e-02,3.009778559207916260e-01,-1.151576861739158630e-01,4.807711392641067505e-02,-2.017083168029785156e-01,-3.988379836082458496e-01,-2.615941762924194336e-01,-7.052703499794006348e-01,1.461119353771209717e-01,-6.536789238452911377e-02,-1.948548853397369385e-01
-3.281199932098388672e-01,-1.926136761903762817e-01,2.083583027124404907e-01,-2.807652354240417480e-01,-2.399455755949020386e-02,3.811451140791177750e-03,-1.128771826624870300e-01,9.623999893665313721e-02,-1.461433321237564087e-01,-3.288389444351196289e-01,-4.598352685570716858e-02,-4.088097065687179565e-02,9.667534381151199341e-02,-1.259207427501678467e-01,-1.572990715503692627e-01,1.117398217320442200e-01,-6.085362285375595093e-02,-2.961736619472503662e-01,2.421036176383495331e-02,-3.006747663021087646e-01,-6.579195708036422729e-02,-2.118880599737167358e-01,1.389312148094177246e-01,-2.214258462190628052e-01,1.220300234854221344e-02,-1.767890527844429016e-02,-1.039855405688285828e-01,2.588480114936828613e-01,-6.980364024639129639e-02,-1.278713643550872803e-01,1.370456218719482422e-01,8.201980590820312500e-02,3.315242826938629150e-01,-2.263628542423248291e-01,1.820228062570095062e-02,-1.192053332924842834e-01,-6.856207549571990967e-02,-1.329672336578369141e-01,2.099410891532897949e-01,-2.884928286075592041e-01,-4.323468357324600220e-02,-8.815613389015197754e-02,7.834224700927734375e-01,8.563466370105743408e-02,2.557411976158618927e-02,3.264769166707992554e-02,2.802553474903106689e-01,-1.320837438106536865e-01,-2.888486534357070923e-02,1.316456943750381470e-01,2.355229258537292480e-01,-2.797921560704708099e-02,-8.739937841892242432e-02,-4.041775315999984741e-02,1.135303303599357605e-01,-3.987010568380355835e-02,2.368566580116748810e-02,-2.517211064696311951e-02,-3.088552653789520264e-01,-1.450442522764205933e-01,7.751665264368057251e-02,4.839204624295234680e-02,-8.782190084457397461e-02,1.338714659214019775e-01,4.719605669379234314e-02,-3.729026019573211670e-02,-1.971644312143325806e-01,-8.032321929931640625e-02,-1.717148721218109131e-01,-2.018908113241195679e-01,-1.463288664817810059e-01,-4.871743544936180115e-02,-5.533192306756973267e-03,-1.552231460809707642e-01,3.263511881232261658e-02,-1.157002151012420654e-01,-2.508710324764251709e-02,1.282992362976074219e-01,2.092938125133514404e-02,-1.259573400020599365e-01,-5.650922283530235291e-02,1.622759997844696045e-01,-1.450733188539743423e-02,-1.319491304457187653e-02,-1.572254002094268799e-01,-4.415636137127876282e-02,-1.472983211278915405e-01,-8.672493696212768555e-02,3.487514331936836243e-02,-4.391002655029296875e-02,3.896567597985267639e-02,1.361079216003417969e-01,-3.710387349128723145e-01,3.283018618822097778e-02,-2.722791582345962524e-02,1.839654520153999329e-02,-4.200098291039466858e-02,-8.556715212762355804e-03,-1.215940490365028381e-01,5.497353523969650269e-02
-3.277289271354675293e-01,-6.919641494750976562e-01,-1.745405644178390503e-01,-3.600995838642120361e-01,1.453000158071517944e-01,-6.832187622785568237e-02,-4.032573997974395752e-01,-6.517784595489501953e-01,2.391482293605804443e-01,-2.134428024291992188e-01,-2.434390485286712646e-01,-1.089032366871833801e-01,2.632266283035278320e-01,-2.077162414789199829e-01,1.566969305276870728e-01,1.201020032167434692e-01,7.771822810173034668e-02,-9.796994924545288086e-02,-2.475444227457046509e-02,-1.578417867422103882e-01,-2.123946845531463623e-01,-3.243272006511688232e-01,2.296383678913116455e-01,1.290280371904373169e-01,-3.937403857707977295e-02,9.096017479896545410e-02,-3.849003016948699951e-01,-2.784350886940956116e-02,9.076726436614990234e-02,-2.471010833978652954e-01,-3.138244748115539551e-01,-3.920165076851844788e-02,-3.505103290081024170e-02,2.153059542179107666e-01,1.134651303291320801e-01,9.234415739774703979e-02,-3.006537556648254395e-01,-6.193998456001281738e-01,1.612860858440399170e-01,-3.926218152046203613e-01,7.705202698707580566e-02,-1.126991659402847290e-01,-3.362347185611724854e-01,-8.999566733837127686e-02,1.654848903417587280e-01,-1.861646324396133423e-01,2.307713478803634644e-01,-1.552189588546752930e-01,4.971142113208770752e-02,5.725520849227905273e-02,5.823531374335289001e-02,1.928268820047378540e-01,2.071920335292816162e-01,-3.845007345080375671e-02,-3.334668697789311409e-03,-2.162499725818634033e-01,-5.353153347969055176e-01,-1.576111651957035065e-02,-3.204271197319030762e-01,-5.555792525410652161e-02,-1.682500243186950684e-01,1.308394372463226318e-01,-7.095994800329208374e-02,2.460884004831314087e-01,-3.371671736240386963e-01,8.059895038604736328e-02,-1.501857340335845947e-01,-2.270031422376632690e-01,-4.248402416706085205e-01,-5.454790219664573669e-02,-7.776691764593124390e-02,1.286976188421249390e-01,3.188176751136779785e-01,-3.944747149944305420e-02,1.849330365657806396e-01,4.083638638257980347e-02,-2.329120188951492310e-01,1.282481849193572998e-01,-4.139592405408620834e-03,-4.541154801845550537e-01,1.027810275554656982e-01,-9.690382331609725952e-02,-7.032237946987152100e-02,-3.150268793106079102e-01,-2.434645034372806549e-02,-3.662333190441131592e-01,1.773939654231071472e-02,2.945459187030792236e-01,1.462664902210235596e-01,1.231589615345001221e-01,1.051385030150413513e-01,-6.914706528186798096e-02,-2.898261882364749908e-02,1.324274390935897827e-01,-2.415217161178588867e-01,-2.896052598953247070e-01,-4.374216496944427490e-01,-4.285824298858642578e-02,-1.746774613857269287e-01,-2.486621141433715820e-01
-7.040794193744659424e-02,7.216455787420272827e-02,-1.603552848100662231e-01,6.917383521795272827e-03,1.168653070926666260e-01,4.201865196228027344e-02,2.105404734611511230e-01,9.562546759843826294e-02,4.801285639405250549e-02,-3.179169297218322754e-01,-1.889389753341674805e-01,-2.533241510391235352e-01,7.241679728031158447e-02,2.416620403528213501e-01,-1.388758867979049683e-01,3.983352333307266235e-02,1.475854068994522095e-01,5.654961988329887390e-02,1.327050626277923584e-01,2.517138421535491943e-02,1.182502806186676025e-01,1.656645908951759338e-02,-1.980862468481063843e-01,3.094561211764812469e-02,-1.097166240215301514e-01,3.034164942800998688e-02,3.913996368646621704e-02,-1.571841090917587280e-01,-1.008433327078819275e-01,-6.751997768878936768e-02,1.062627434730529785e-01,-1.344879418611526489e-01,-1.337584555149078369e-01,8.401905745267868042e-02,-1.513068675994873047e-01,-1.209725812077522278e-01,-8.641767501831054688e-02,8.293119817972183228e-02,-1.265363991260528564e-01,-1.738372892141342163e-01,1.237789541482925415e-01,1.418816298246383667e-01,-4.129706416279077530e-03,-2.867686096578836441e-03,-1.063020899891853333e-01,1.776809096336364746e-01,-6.930983066558837891e-02,1.272415369749069214e-01,-1.728104948997497559e-01,-5.050762742757797241e-02,-1.884655281901359558e-02,-5.214148014783859253e-02,1.703077554702758789e-01,-8.490557782351970673e-03,-3.174963593482971191e-01,1.156203001737594604e-01,7.771436870098114014e-02,1.540070772171020508e-01,7.738964259624481201e-02,-2.438414990901947021e-01,-3.440409898757934570e-02,1.581858694553375244e-01,-1.373450160026550293e-01,-1.343835145235061646e-01,1.555216405540704727e-02,-1.272969394922256470e-01,-2.940600737929344177e-02,6.855880469083786011e-02,1.854476034641265869e-01,-1.445755809545516968e-01,2.921217121183872223e-02,-1.067320778965950012e-01,-1.130620911717414856e-01,-4.586762562394142151e-02,-2.353851944208145142e-01,-2.246650904417037964e-01,2.058393508195877075e-02,-2.583205997943878174e-01,7.585842907428741455e-02,7.588106393814086914e-02,9.020437300205230713e-02,-4.378300160169601440e-02,1.012227609753608704e-01,1.826401203870773315e-01,1.949315071105957031e-01,-6.750488188117742538e-03,-1.185530349612236023e-01,8.111469447612762451e-02,2.402570657432079315e-02,-4.574565216898918152e-02,2.733071148395538330e-01,-1.991754770278930664e-01,-2.142273820936679840e-03,6.645911186933517456e-02,7.744394242763519287e-02,-2.636668086051940918e-01,5.204307287931442261e-02,-3.075944185256958008e-01,5.692573636770248413e-02,1.474393010139465332e-01
