1.288609653711318970e-01,1.618418097496032715e-02,-2.051511220633983612e-02,2.713946439325809479e-02,4.959249123930931091e-02,1.728435009717941284e-01,-1.449797600507736206e-01,9.252216666936874390e-02,8.851668238639831543e-02,-2.398025058209896088e-02,2.633942663669586182e-01,1.939152330160140991e-01,-2.086084038019180298e-01,2.569986581802368164e-01,-1.043436396867036819e-02,-1.041195690631866455e-01,1.610090583562850952e-02
-1.446590721607208252e-01,-8.130683749914169312e-02,1.061690524220466614e-01,-3.311021924018859863e-01,-2.094303369522094727e-01,-3.816587477922439575e-02,-2.191183418035507202e-01,3.270902633666992188e-01,1.461811771150678396e-04,2.472988069057464600e-01,-1.367844343185424805e-01,3.369184583425521851e-02,-1.261446624994277954e-02,-3.746587336063385010e-01,3.755379021167755127e-01,2.322601974010467529e-01,-5.644411966204643250e-02
1.572975814342498779e-01,2.145702205598354340e-02,-3.636996746063232422e-01,2.184831500053405762e-01,1.541183888912200928e-02,-3.054082691669464111e-01,9.230102598667144775e-02,-8.382677286863327026e-02,2.245100736618041992e-01,-5.758786574006080627e-02,9.002265520393848419e-03,1.600315421819686890e-01,-1.643897593021392822e-01,9.733483195304870605e-02,-3.847626969218254089e-02,-2.380353808403015137e-01,-4.021345078945159912e-01
-2.334073781967163086e-01,6.773032993078231812e-02,-1.704737357795238495e-02,1.636459380388259888e-01,-2.099198549985885620e-01,2.283008396625518799e-01,2.592695057392120361e-01,8.052799850702285767e-02,2.064902633428573608e-01,2.390689402818679810e-02,1.250762939453125000e-01,1.279922276735305786e-01,3.432520925998687744e-01,3.088378906250000000e-01,-3.037012517452239990e-01,-1.119763310998678207e-02,-1.021898239850997925e-01
-1.767163537442684174e-02,-9.618972986936569214e-02,6.445471197366714478e-02,2.898271009325981140e-02,2.382716834545135498e-01,8.962627500295639038e-03,-1.250764727592468262e-01,1.097244098782539368e-01,2.240493595600128174e-01,4.198765382170677185e-02,1.281508654356002808e-01,7.136303186416625977e-02,1.957553029060363770e-01,-2.325718998908996582e-01,9.281715005636215210e-02,-1.559032592922449112e-02,3.853162750601768494e-02
-9.520855545997619629e-02,3.026960231363773346e-02,-5.280827730894088745e-02,-1.597889512777328491e-01,-2.655822634696960449e-01,-1.378713268786668777e-02,-2.942223250865936279e-01,-1.808648370206356049e-02,1.643135249614715576e-01,9.072295576333999634e-02,-1.031749844551086426e-01,-3.219063580036163330e-02,-2.003079950809478760e-01,-3.691824525594711304e-02,-1.585356704890727997e-02,-1.255706995725631714e-01,1.525165438652038574e-01
-1.938307732343673706e-01,-1.642443090677261353e-01,2.695840001106262207e-01,-2.511141002178192139e-01,-9.308082610368728638e-02,2.668300867080688477e-01,-1.833316534757614136e-01,2.715722620487213135e-01,-3.225951790809631348e-01,-1.887789927423000336e-02,-1.519575528800487518e-02,-2.320420593023300171e-01,1.952528506517410278e-01,-2.447253167629241943e-01,1.463847756385803223e-01,2.166329026222229004e-01,4.258125126361846924e-01
-1.670699268579483032e-01,-9.188932180404663086e-02,1.123524010181427002e-01,-3.189243078231811523e-01,-7.085019350051879883e-02,-1.066181659698486328e-01,-1.238813996315002441e-01,2.016488015651702881e-01,2.588239014148712158e-01,1.886783838272094727e-01,-3.118809163570404053e-01,9.694015234708786011e-02,-2.005401700735092163e-01,-2.563846409320831299e-01,2.053514868021011353e-01,-1.920200884342193604e-01,-1.962057203054428101e-01
-1.660719364881515503e-01,6.147872284054756165e-02,6.966904550790786743e-02,-3.940078988671302795e-02,1.059691756963729858e-01,-4.520279169082641602e-01,-1.189937442541122437e-01,-1.703179031610488892e-01,1.351794898509979248e-01,4.947434738278388977e-02,1.540115326642990112e-01,-9.920337051153182983e-02,-6.285360455513000488e-02,-7.601802796125411987e-02,6.563232094049453735e-02,1.484884768724441528e-01,-7.713490631431341171e-04
-8.877271413803100586e-02,1.631094515323638916e-01,1.455086320638656616e-01,-1.562472153455018997e-02,-7.436425983905792236e-02,4.821101129055023193e-01,1.493344306945800781e-01,9.811880439519882202e-02,-1.223359107971191406e-01,-7.677748799324035645e-02,1.676749996840953827e-02,-4.882004112005233765e-02,1.742160767316818237e-01,3.943860903382301331e-02,6.786607950925827026e-02,-1.237624324858188629e-02,-1.238753944635391235e-01
2.428108304738998413e-01,2.240909039974212646e-01,-3.252140581607818604e-01,3.118245005607604980e-01,1.130081787705421448e-01,-3.946336507797241211e-01,1.994078308343887329e-01,-2.973006665706634521e-01,4.091842472553253174e-01,7.509638369083404541e-02,-2.834539301693439484e-02,2.751813828945159912e-01,-2.265037000179290771e-01,2.847636044025421143e-01,-1.513070464134216309e-01,-2.348220050334930420e-01,-5.216402411460876465e-01
3.588068112730979919e-02,7.877421379089355469e-02,-3.641707450151443481e-02,2.194121330976486206e-01,-2.972941473126411438e-02,-1.358534544706344604e-01,2.906019799411296844e-02,1.843483895063400269e-01,2.617212235927581787e-01,2.312473766505718231e-02,3.225508332252502441e-01,-8.828457444906234741e-02,2.539398074150085449e-01,-1.690568327903747559e-01,-1.254704128950834274e-02,1.804695725440979004e-01,3.351347148418426514e-01
-1.698297709226608276e-01,-1.328324377536773682e-01,1.254057884216308594e-01,6.160307675600051880e-02,-2.325362525880336761e-02,1.713321208953857422e-01,2.473087981343269348e-02,-2.286363206803798676e-02,3.251557052135467529e-01,9.635277092456817627e-02,1.083727329969406128e-01,-3.738546371459960938e-02,1.589437872171401978e-01,5.547134950757026672e-02,-2.757983282208442688e-02,1.254453212022781372e-01,-3.099201321601867676e-01
-3.529315441846847534e-02,4.874050989747047424e-02,-4.961455985903739929e-02,2.459958568215370178e-02,-5.982265993952751160e-02,-3.636326193809509277e-01,-1.784511208534240723e-01,-1.320926845073699951e-01,1.213692054152488708e-01,-2.249918691813945770e-02,5.158932134509086609e-02,1.011851355433464050e-01,6.085379794239997864e-02,2.999165952205657959e-01,-5.171732604503631592e-02,1.116569191217422485e-01,2.707730233669281006e-01
1.255924999713897705e-01,1.116081476211547852e-01,-2.017598450183868408e-01,8.577617257833480835e-02,-4.271623194217681885e-01,-7.861003875732421875e-01,4.048848152160644531e-02,-1.977373287081718445e-02,1.857404857873916626e-01,-7.505013793706893921e-02,2.003643214702606201e-01,-8.957150392234325409e-03,-2.716992497444152832e-01,1.556001454591751099e-01,-1.575142443180084229e-01,-3.000025451183319092e-02,1.252364963293075562e-01
2.237080596387386322e-02,-7.092782109975814819e-02,-1.479582339525222778e-01,-1.809752136468887329e-01,1.061622127890586853e-01,2.919279932975769043e-01,6.746523827314376831e-02,1.056628115475177765e-02,-3.451391682028770447e-02,1.280852407217025757e-01,1.357008516788482666e-01,-2.313894033432006836e-01,-8.123028278350830078e-02,-1.437031328678131104e-01,7.430411875247955322e-02,-2.956838347017765045e-02,-1.086192578077316284e-01
-7.647180557250976562e-02,4.725522547960281372e-02,-2.397177740931510925e-02,1.178587228059768677e-01,2.016934305429458618e-01,3.156768381595611572e-01,1.510322391986846924e-01,5.381303280591964722e-02,2.040024399757385254e-01,-1.697825342416763306e-01,-2.860186398029327393e-01,-7.328812777996063232e-02,7.855566591024398804e-02,2.003228478133678436e-02,-1.470853835344314575e-01,-2.467467486858367920e-01,1.180070117115974426e-01
-2.971566021442413330e-01,2.869070768356323242e-01,1.563906371593475342e-01,-3.061468899250030518e-01,-3.129259049892425537e-01,4.758796393871307373e-01,2.868469059467315674e-01,2.356491684913635254e-01,-2.759937644004821777e-01,8.902513235807418823e-02,-3.285208046436309814e-01,4.013967216014862061e-01,9.737718850374221802e-02,-1.654826104640960693e-01,1.752839684486389160e-01,3.356541991233825684e-01,1.229812130331993103e-01
-1.645576767623424530e-02,-7.179105654358863831e-03,2.276446670293807983e-02,7.402238249778747559e-02,-4.395628347992897034e-02,1.052741184830665588e-01,5.004777014255523682e-02,-2.372821792960166931e-02,2.859502285718917847e-02,3.081954643130302429e-02,2.356737107038497925e-01,-3.668028116226196289e-01,7.927385717630386353e-02,3.160512149333953857e-01,8.279154449701309204e-02,-7.566086947917938232e-02,1.062586978077888489e-01
1.378076076507568359e-01,7.558683305978775024e-02,1.633784025907516479e-01,1.274445503950119019e-01,8.250600844621658325e-02,2.293740957975387573e-01,1.132691055536270142e-01,-6.573463976383209229e-02,-7.057039067149162292e-03,-1.553519219160079956e-01,-1.615913212299346924e-01,5.578731372952461243e-02,7.536320388317108154e-02,1.518114805221557617e-01,-7.575615495443344116e-02,-8.301577530801296234e-03,1.887570768594741821e-01
9.000866860151290894e-02,6.529589742422103882e-02,4.229116067290306091e-02,1.786083728075027466e-01,1.133937910199165344e-01,6.522985547780990601e-02,5.919988825917243958e-02,-1.068310439586639404e-01,1.584471948444843292e-02,-7.008856534957885742e-02,1.738622039556503296e-01,-9.535125643014907837e-02,1.060033962130546570e-01,1.951890438795089722e-01,-1.446929723024368286e-01,-5.391040816903114319e-03,2.874486744403839111e-01
6.076319515705108643e-02,1.136783957481384277e-01,6.369678676128387451e-02,-9.771432727575302124e-02,4.839454218745231628e-02,-8.610875159502029419e-02,1.777959987521171570e-03,1.623757332563400269e-01,-2.846506536006927490e-01,-8.775912970304489136e-02,-2.254554927349090576e-01,-6.332563608884811401e-02,-1.227092221379280090e-01,-1.930848956108093262e-01,-1.043326593935489655e-02,-4.734355583786964417e-02,-1.703878790140151978e-01
-6.033670157194137573e-02,-1.298310980200767517e-02,2.267686091363430023e-02,9.917845577001571655e-02,-2.910509109497070312e-01,-1.580471545457839966e-02,2.696177065372467041e-01,2.355592399835586548e-01,2.441293187439441681e-02,-3.808006271719932556e-02,-9.764777123928070068e-02,6.060595624148845673e-03,1.882897615432739258e-01,-1.182427704334259033e-01,1.100228819996118546e-02,1.492046862840652466e-01,3.568163216114044189e-01
-8.416798710823059082e-02,9.874481707811355591e-02,5.966715887188911438e-02,-2.958334684371948242e-01,2.524217367172241211e-01,-1.530159711837768555e-01,5.300800874829292297e-02,-1.776642650365829468e-01,-1.102581024169921875e-01,1.366576403379440308e-01,-6.389308720827102661e-02,-1.016298383474349976e-01,-1.377303153276443481e-01,-2.203459292650222778e-02,7.974171638488769531e-02,-2.279737740755081177e-01,-2.339368909597396851e-01
-9.514575451612472534e-02,8.189525455236434937e-02,-3.659112378954887390e-02,1.022263690829277039e-01,-3.542133048176765442e-02,2.055101841688156128e-01,1.841042935848236084e-01,-6.677731871604919434e-02,3.663184493780136108e-02,-9.355463553220033646e-04,-2.477253973484039307e-01,2.555126845836639404e-01,1.481823623180389404e-02,2.483806759119033813e-02,-1.791279464960098267e-01,2.544294595718383789e-01,-4.050842672586441040e-02
