-1.619743853807449341e-01,1.041131317615509033e-01,-1.796200275421142578e-01,-9.366588667035102844e-03,2.186196297407150269e-01,-8.330387622117996216e-02,2.553353309631347656e-01,-1.648325920104980469e-01,-1.045572385191917419e-01,1.085812784731388092e-02,-2.143885791301727295e-01,-5.261075496673583984e-02,-1.246767416596412659e-01,-8.676898479461669922e-02,-1.183808073401451111e-01,-1.167148053646087646e-01,-7.276175916194915771e-02,8.939354121685028076e-02,-1.042573973536491394e-01,1.271955966949462891e-01,4.055453464388847351e-02,6.658890843391418457e-02,1.928272247314453125e-01,-4.960084706544876099e-02,1.972002536058425903e-01,6.486480683088302612e-02,1.912026703357696533e-01,1.049087718129158020e-01,9.875887632369995117e-02,-1.508799046277999878e-01,1.023842394351959229e-01,2.171634137630462646e-01,-1.758645623922348022e-01,3.086253404617309570e-01,9.641128778457641602e-02,1.125387102365493774e-01,-5.815337225794792175e-02,-1.556380987167358398e-01,-5.447528511285781860e-02,6.568116694688796997e-02,4.179501160979270935e-02,-1.205192692577838898e-02,2.127232849597930908e-01,-1.209735646843910217e-01,3.280073404312133789e-01,-8.828116208314895630e-02,-1.984032429754734039e-02,2.463913708925247192e-02,1.870758831501007080e-02,4.443537071347236633e-02,2.657304108142852783e-01,-2.157714664936065674e-01,-2.620597779750823975e-01,-1.446933299303054810e-01,-1.044709980487823486e-01,-5.537272617220878601e-02,1.956581473350524902e-01,2.767930179834365845e-02,3.146040067076683044e-02,3.077213764190673828e-01,2.225983589887619019e-01,-7.664553821086883545e-02,8.761133998632431030e-02,5.996584519743919373e-02,7.960868626832962036e-02,1.059828624129295349e-01,-4.056636616587638855e-02,1.184160336852073669e-01,1.337080895900726318e-01,2.515134215354919434e-01,2.172259241342544556e-01,1.802009195089340210e-01,1.410553604364395142e-01,-3.292765468358993530e-02,-5.403184914030134678e-04,2.570541799068450928e-01,2.053039968013763428e-01,1.867755204439163208e-01,1.040875464677810669e-01,-4.983742535114288330e-02,1.950481832027435303e-01,9.773006290197372437e-02,1.582728028297424316e-01,9.320712834596633911e-02,2.619810402393341064e-02,-1.063885763287544250e-01,2.395691722631454468e-01,1.257196068763732910e-01,1.510195881128311157e-01,9.371551126241683960e-02,2.772051654756069183e-02,-8.460950851440429688e-02,-8.070873469114303589e-02,-1.843567341566085815e-01,-1.186742931604385376e-01,-1.057960316538810730e-01,-1.657741516828536987e-01,1.398646980524063110e-01,-6.821778602898120880e-03,-1.120738219469785690e-03
-1.164691615849733353e-02,-1.874988228082656860e-01,2.370272576808929443e-02,-5.456754192709922791e-02,-3.974036127328872681e-02,1.561324894428253174e-01,-1.055932790040969849e-01,1.402584183961153030e-02,1.737283319234848022e-01,-1.741038411855697632e-01,-1.849366128444671631e-01,-1.020981445908546448e-01,-1.159256920218467712e-01,6.602131575345993042e-02,-1.893959045410156250e-01,1.223565265536308289e-01,1.156636402010917664e-01,-9.387215226888656616e-02,-1.358431428670883179e-01,-5.569036304950714111e-02,1.918674260377883911e-01,-1.477510482072830200e-01,1.159188300371170044e-01,-1.426018681377172470e-02,-8.339478075504302979e-02,-2.645380496978759766e-01,-4.841897264122962952e-02,-9.323828667402267456e-02,-9.908452630043029785e-02,1.209983304142951965e-01,-1.446969062089920044e-01,-4.913834854960441589e-02,1.251087635755538940e-01,4.929998144507408142e-02,-3.103410080075263977e-02,2.225401103496551514e-01,-4.313444346189498901e-02,-7.499416917562484741e-02,1.404716670513153076e-01,-1.671011298894882202e-01,-3.634503856301307678e-02,1.176379341632127762e-02,-1.135187745094299316e-01,1.664399206638336182e-01,1.080076321959495544e-01,-1.635473035275936127e-02,-2.343925684690475464e-01,2.308979034423828125e-01,-7.959398627281188965e-02,1.852265596389770508e-01,3.789141774177551270e-02,1.124531999230384827e-01,9.568935632705688477e-02,-1.275612860918045044e-01,-5.187537893652915955e-02,6.946754455566406250e-02,3.141545131802558899e-02,8.540885150432586670e-02,1.129274889826774597e-01,6.666833162307739258e-02,1.384476423263549805e-01,1.311042904853820801e-01,-9.941372275352478027e-02,-1.539659053087234497e-01,1.782955974340438843e-02,-9.084636718034744263e-02,-1.730423048138618469e-02,-3.977360203862190247e-02,7.012512534856796265e-02,-3.778754547238349915e-02,-1.363741457462310791e-01,-1.615758687257766724e-01,-1.143250092864036560e-01,-8.810404688119888306e-03,-8.327458798885345459e-02,2.187700718641281128e-01,1.805167496204376221e-01,9.738886356353759766e-02,-1.450258493423461914e-02,2.820942401885986328e-01,2.378613650798797607e-01,-6.624509394168853760e-02,1.778549104928970337e-01,2.132207006216049194e-01,2.438808381557464600e-01,3.288886249065399170e-01,-8.619245141744613647e-02,4.448338225483894348e-02,-1.055882945656776428e-01,6.969040632247924805e-02,8.987614512443542480e-02,-6.830589473247528076e-02,-1.401559710502624512e-01,5.333649367094039917e-02,-1.287464499473571777e-01,-7.742479443550109863e-02,1.507966071367263794e-01,3.168392181396484375e-01,3.275186568498611450e-02,1.054615378379821777e-01
-2.778104543685913086e-01,3.056833706796169281e-02,2.774363569915294647e-02,-1.010076403617858887e-01,-9.461877867579460144e-03,1.904950886964797974e-01,2.230680137872695923e-01,-7.362375408411026001e-02,2.427657395601272583e-01,7.827066630125045776e-02,1.631331592798233032e-01,-1.945895515382289886e-02,-6.051177531480789185e-02,1.979982703924179077e-01,2.781771495938301086e-02,2.640287876129150391e-01,5.744064971804618835e-02,-1.756647825241088867e-01,-2.055176347494125366e-01,-1.086888611316680908e-01,-5.795649811625480652e-02,-1.066760066896677017e-02,-1.561776846647262573e-01,-1.148539483547210693e-01,1.612220257520675659e-01,-8.348654955625534058e-03,-1.193262785673141479e-01,8.908611536026000977e-02,-7.188375294208526611e-02,-2.966327127069234848e-03,3.242583572864532471e-02,5.894770845770835876e-02,-1.255828887224197388e-01,4.527231678366661072e-02,-2.086105197668075562e-01,5.987738445401191711e-02,-1.594310104846954346e-01,-9.121347218751907349e-02,-2.913982979953289032e-02,2.549159526824951172e-01,4.904497787356376648e-02,-2.707500196993350983e-02,-1.300861686468124390e-01,1.311862915754318237e-01,2.540737688541412354e-01,-5.349441617727279663e-02,6.060193106532096863e-02,3.697283864021301270e-01,3.088940083980560303e-01,5.513352155685424805e-02,1.314874589443206787e-01,2.523715198040008545e-01,-1.251003295183181763e-01,-1.560474000871181488e-02,1.480167638510465622e-02,1.007764413952827454e-01,1.117006391286849976e-01,-1.227340921759605408e-01,2.724315226078033447e-01,3.201594576239585876e-02,6.960564851760864258e-02,9.420363605022430420e-02,1.329019218683242798e-01,-2.999669127166271210e-02,2.609270215034484863e-01,7.748176157474517822e-02,1.355925109237432480e-02,1.641083806753158569e-01,-1.662948727607727051e-01,-8.033478260040283203e-02,-1.844227313995361328e-01,2.284087985754013062e-01,-1.089035198092460632e-01,2.707497961819171906e-02,-1.643981337547302246e-01,8.340328931808471680e-02,-1.290682703256607056e-01,6.935229897499084473e-02,1.510760188102722168e-01,2.905600070953369141e-01,1.635671406984329224e-01,-1.052104830741882324e-01,1.725116372108459473e-01,1.756530106067657471e-01,-7.955069839954376221e-02,-1.758589781820774078e-02,1.192077696323394775e-01,1.599308550357818604e-01,-2.161265462636947632e-01,-8.674577623605728149e-02,-6.644011288881301880e-02,-7.673913985490798950e-02,8.360388875007629395e-02,-7.792340219020843506e-02,3.546658158302307129e-02,-1.556712538003921509e-01,-1.622761487960815430e-01,6.438864022493362427e-02,1.382224261760711670e-01,-5.058820918202400208e-02
-2.731385082006454468e-02,-5.844913050532341003e-02,-1.452445089817047119e-01,1.498799324035644531e-01,-1.293966472148895264e-01,2.648393809795379639e-01,-1.048061251640319824e-02,8.045940846204757690e-02,1.380145102739334106e-01,3.847318142652511597e-02,1.744947284460067749e-01,2.152252644300460815e-01,-1.259292215108871460e-01,-2.502314150333404541e-01,2.869725227355957031e-01,-1.931001394987106323e-01,-2.840215526521205902e-02,3.252599015831947327e-02,8.060928434133529663e-02,-1.598593145608901978e-01,7.417148351669311523e-02,-6.366557627916336060e-02,1.173619702458381653e-01,-1.290984153747558594e-01,1.660141646862030029e-01,-1.193039044737815857e-01,9.080532193183898926e-02,1.650539189577102661e-01,-1.682644933462142944e-01,-5.394792929291725159e-02,-1.411954313516616821e-01,9.082084149122238159e-02,-2.078589051961898804e-03,3.641428947448730469e-01,-1.340716630220413208e-01,1.620382368564605713e-01,1.758698374032974243e-01,8.740899711847305298e-02,-2.852443233132362366e-02,2.384233847260475159e-02,1.307407170534133911e-01,-6.593444198369979858e-02,1.499777734279632568e-01,1.285181045532226562e-01,1.294165998697280884e-01,-6.976186484098434448e-02,7.316648960113525391e-02,1.330880075693130493e-01,1.818064004182815552e-01,-1.757472455501556396e-01,1.991512626409530640e-01,-1.989709734916687012e-01,-9.948813170194625854e-02,5.730839073657989502e-02,-1.924037039279937744e-01,2.039033621549606323e-01,4.472427815198898315e-02,-2.639356628060340881e-02,3.472073748707771301e-02,-7.039996236562728882e-02,2.262815535068511963e-01,-1.514061838388442993e-01,-7.734509557485580444e-02,1.666368395090103149e-01,8.999557793140411377e-02,2.826525270938873291e-01,-1.490877568721771240e-01,1.927677839994430542e-01,-1.028219163417816162e-01,3.091836571693420410e-01,1.884779036045074463e-01,1.472815126180648804e-01,-1.393682807683944702e-01,5.604846775531768799e-02,6.973797082901000977e-02,1.669076234102249146e-01,-1.334564536809921265e-01,-2.232874929904937744e-01,-2.019817829132080078e-01,-1.954400911927223206e-02,1.548230201005935669e-01,4.796706885099411011e-02,-8.921630680561065674e-02,-2.788557671010494232e-02,-7.433434017002582550e-03,-1.399464905261993408e-01,-7.036262005567550659e-02,-1.721946448087692261e-01,2.118162512779235840e-01,1.902890652418136597e-01,-1.614466458559036255e-01,7.829187810420989990e-02,1.688965596258640289e-02,-1.049433872103691101e-01,-2.657181816175580025e-03,8.868910372257232666e-03,-1.332422196865081787e-01,1.303469389677047729e-01,7.627628743648529053e-02,2.051548212766647339e-01
7.938850671052932739e-02,-1.895395964384078979e-01,2.134219706058502197e-01,-3.036522865295410156e-02,2.292534261941909790e-01,-1.141944080591201782e-01,3.728532791137695312e-01,-1.221653819084167480e-01,2.933132052421569824e-01,-8.993450552225112915e-02,7.957703620195388794e-02,1.264043338596820831e-02,1.126431152224540710e-01,6.199396774172782898e-02,-2.099975794553756714e-01,-1.229035705327987671e-01,1.513282358646392822e-01,1.196832582354545593e-01,-1.800196319818496704e-01,-1.589131355285644531e-02,2.103245630860328674e-02,-7.177412975579500198e-03,-8.269736915826797485e-02,-1.140636950731277466e-02,-2.325420677661895752e-01,5.738473311066627502e-02,-1.886973083019256592e-01,2.553892433643341064e-01,6.963724642992019653e-02,5.634353309869766235e-02,-6.049451418220996857e-03,2.442388385534286499e-01,-6.528618186712265015e-02,-1.276425570249557495e-01,-1.956463456153869629e-01,-2.782312035560607910e-01,-1.203215271234512329e-01,1.637347489595413208e-01,-2.481789588928222656e-01,2.378956675529479980e-01,4.285243526101112366e-02,1.452782750129699707e-01,2.587640583515167236e-01,-1.639406830072402954e-01,1.005349159240722656e-01,-7.450363039970397949e-02,1.988865062594413757e-02,-9.599510580301284790e-02,-5.242042243480682373e-02,1.915227472782135010e-01,2.536451220512390137e-01,1.471883058547973633e-01,2.171594500541687012e-01,1.716440171003341675e-01,1.955563277006149292e-01,6.904979050159454346e-02,-1.518483757972717285e-01,-1.667584478855133057e-01,8.979873731732368469e-03,-1.346022263169288635e-02,7.591516524553298950e-02,-6.881304085254669189e-02,-1.221746876835823059e-01,1.920907497406005859e-01,-1.524851918220520020e-01,2.237700298428535461e-02,-3.494576364755630493e-02,-1.483660191297531128e-01,2.484185397624969482e-01,-1.094340682029724121e-01,-9.274036437273025513e-02,5.123632028698921204e-02,2.234456539154052734e-01,-2.249942272901535034e-01,-1.188337132334709167e-01,-3.340144082903862000e-02,-8.131684362888336182e-02,3.298537433147430420e-02,3.700993210077285767e-02,-5.029978975653648376e-02,1.135414093732833862e-01,1.420966237783432007e-01,1.758245676755905151e-01,1.795667260885238647e-01,1.488901823759078979e-01,2.424263954162597656e-02,-1.298514455556869507e-01,1.291545182466506958e-01,-9.866265207529067993e-02,1.877939850091934204e-01,-2.480050623416900635e-01,1.133237592875957489e-02,-8.862285315990447998e-02,-2.688218653202056885e-01,-1.423685997724533081e-01,-4.594545438885688782e-02,4.685080423951148987e-02,-3.798687458038330078e-02,2.123888581991195679e-02,1.270450502634048462e-01
-1.460516601800918579e-01,1.606335192918777466e-01,2.839213609695434570e-01,-1.819993257522583008e-01,-1.163997277617454529e-01,1.318040639162063599e-01,2.686741054058074951e-01,2.247842550277709961e-01,7.988335937261581421e-02,-2.074139267206192017e-01,3.657759726047515869e-02,-2.181477844715118408e-01,4.243009909987449646e-02,-2.040731348097324371e-02,-2.706630527973175049e-01,-4.347871616482734680e-02,-2.152958661317825317e-01,-6.686362624168395996e-02,2.386917620897293091e-01,-1.631307601928710938e-01,-6.833931803703308105e-02,-1.945264637470245361e-01,1.138658151030540466e-01,-2.342997640371322632e-01,5.569179076701402664e-03,1.134257465600967407e-01,1.600448042154312134e-01,4.994806274771690369e-02,1.303612291812896729e-01,7.243530452251434326e-02,-4.685093183070421219e-03,-5.263025313615798950e-02,-1.096895486116409302e-01,9.417860209941864014e-02,1.039323657751083374e-01,-1.381649821996688843e-01,-1.485859453678131104e-01,2.593951523303985596e-01,-3.174101188778877258e-02,1.477765142917633057e-01,-7.090709358453750610e-02,2.594901025295257568e-01,1.793298274278640747e-01,8.509992808103561401e-02,1.379084736108779907e-01,-4.125205054879188538e-02,2.425165027379989624e-01,3.495111167430877686e-01,3.564720451831817627e-01,1.535155624151229858e-01,-2.290021628141403198e-02,-1.279810518026351929e-01,-1.041701808571815491e-01,-2.767065167427062988e-02,2.037456035614013672e-01,-1.352889090776443481e-01,2.296138852834701538e-01,1.364048570394515991e-02,3.253343701362609863e-01,-9.683956950902938843e-02,2.969110310077667236e-01,-2.151805758476257324e-01,-7.741555571556091309e-02,-2.400124669075012207e-01,-4.064685478806495667e-02,9.305973351001739502e-02,3.566885367035865784e-02,1.092082560062408447e-01,1.310939192771911621e-01,-9.804734587669372559e-02,2.086247354745864868e-01,6.484776735305786133e-02,1.788495779037475586e-01,-7.281156629323959351e-02,3.120945580303668976e-02,2.687898278236389160e-01,-2.467656321823596954e-02,-1.763379275798797607e-01,1.287865638732910156e-01,1.651113927364349365e-01,2.900187969207763672e-01,-1.385779231786727905e-01,1.934896260499954224e-01,8.673892915248870850e-02,3.083455562591552734e-01,1.330764740705490112e-01,9.931280463933944702e-02,-1.106250584125518799e-01,-2.906738407909870148e-02,1.620150953531265259e-01,-1.022726297378540039e-01,-1.278671920299530029e-01,-6.457248330116271973e-02,1.347107440233230591e-01,-9.534375369548797607e-02,3.495880365371704102e-01,2.603015601634979248e-01,7.985531538724899292e-02,6.372630596160888672e-02,-8.248284459114074707e-03
4.791372641921043396e-02,3.095571137964725494e-02,3.864571452140808105e-02,-9.103539586067199707e-02,6.914047151803970337e-02,1.048204768449068069e-02,-1.001864075660705566e-01,-1.029554232954978943e-01,-2.269212342798709869e-02,-3.341051284223794937e-03,-1.307110935449600220e-01,8.687564730644226074e-02,-1.190138384699821472e-01,-3.251653537154197693e-02,-2.210055738687515259e-01,-8.488931506872177124e-02,2.815729379653930664e-02,1.226199418306350708e-01,-6.059325486421585083e-02,5.806128308176994324e-02,4.703696444630622864e-02,1.079217270016670227e-01,-4.589230194687843323e-02,5.346515402197837830e-02,1.041848659515380859e-01,-1.449935585260391235e-01,2.790758311748504639e-01,1.621800512075424194e-01,1.630300581455230713e-01,-2.062008157372474670e-02,6.274526566267013550e-02,8.661600947380065918e-02,1.631011515855789185e-01,-2.429391443729400635e-02,5.298050120472908020e-02,1.563099958002567291e-02,3.192574158310890198e-02,6.882343441247940063e-02,-3.109501600265502930e-01,-2.626417763531208038e-02,-1.522879023104906082e-02,-1.906984299421310425e-01,-3.696857765316963196e-02,1.448019891977310181e-01,-2.153928950428962708e-02,-1.847189366817474365e-01,-2.291856259107589722e-01,2.226724028587341309e-01,-2.318058535456657410e-02,1.365874558687210083e-01,3.572274744510650635e-01,3.485886454582214355e-01,3.008270636200904846e-02,-5.363091453909873962e-02,-2.352333664894104004e-01,-3.178696148097515106e-03,1.832653433084487915e-01,2.758913300931453705e-02,9.222102165222167969e-02,1.260791271924972534e-01,1.080772206187248230e-01,-5.985939130187034607e-02,-1.935957074165344238e-01,2.097405865788459778e-02,-2.220127917826175690e-02,-8.259455859661102295e-02,2.341908663511276245e-01,8.196737326215952635e-06,4.706135392189025879e-02,1.175402104854583740e-02,1.082830354571342468e-01,-1.945969462394714355e-01,1.017629168927669525e-02,-2.011891603469848633e-01,6.975820660591125488e-02,3.091637492179870605e-01,4.818887263536453247e-02,-1.462636291980743408e-01,-3.267764747142791748e-01,-1.792993694543838501e-01,-6.639413535594940186e-02,7.386329770088195801e-02,-1.334509998559951782e-01,6.151233334094285965e-03,6.245459616184234619e-02,-1.524971127510070801e-01,-2.412456423044204712e-01,2.858607769012451172e-01,-2.378328889608383179e-01,-1.840694248676300049e-01,1.514803916215896606e-01,7.190082967281341553e-02,1.227328255772590637e-01,-3.354221209883689880e-02,-1.871372759342193604e-01,-1.853673718869686127e-02,9.922151267528533936e-02,3.268178403377532959e-01,-1.796949058771133423e-01,1.113605275750160217e-01
-1.696967631578445435e-01,-7.584878802299499512e-02,-1.010899022221565247e-01,9.627131372690200806e-02,-1.995034515857696533e-01,1.995730102062225342e-01,2.061114162206649780e-01,-9.094313532114028931e-02,2.066115438938140869e-01,4.095906391739845276e-02,-6.310489028692245483e-02,-1.109433844685554504e-01,7.208050042390823364e-02,1.192678511142730713e-01,-1.442433893680572510e-01,-1.583533883094787598e-01,8.773735910654067993e-02,-9.523898363113403320e-03,2.247641235589981079e-02,-1.037058457732200623e-01,1.759987473487854004e-01,1.680637449026107788e-01,-1.016926690936088562e-01,-1.077086757868528366e-02,7.046532351523637772e-03,4.257944598793983459e-02,-1.297414153814315796e-01,-4.990558326244354248e-02,1.586205363273620605e-01,2.704780101776123047e-01,1.294946521520614624e-01,-7.471787184476852417e-02,-7.655048370361328125e-02,2.962309494614601135e-02,1.808147132396697998e-01,-7.610997557640075684e-02,-8.677246980369091034e-03,2.520941197872161865e-02,-1.846074163913726807e-01,9.637968242168426514e-02,5.879884213209152222e-02,-3.813648968935012817e-02,2.898763716220855713e-01,1.226390227675437927e-01,-7.654859125614166260e-02,1.567372530698776245e-01,2.019651830196380615e-01,-9.464014321565628052e-02,-1.165191233158111572e-01,2.869513928890228271e-01,7.171252369880676270e-02,1.279504150152206421e-01,-1.872597187757492065e-01,9.472367353737354279e-03,1.131241172552108765e-01,5.030999332666397095e-02,-5.006228573620319366e-03,1.695526242256164551e-01,1.069652214646339417e-01,1.961305141448974609e-01,-2.414043098688125610e-01,-1.033093109726905823e-01,-3.807062655687332153e-02,-1.586395502090454102e-02,6.145736575126647949e-02,-1.008637100458145142e-01,5.857387557625770569e-02,1.173418387770652771e-01,1.472522020339965820e-01,7.100988924503326416e-02,2.378244102001190186e-01,2.393567115068435669e-01,1.363569498062133789e-01,-6.431183964014053345e-02,1.131294444203376770e-01,2.774182558059692383e-01,-2.394767850637435913e-02,1.182334646582603455e-01,-7.994449138641357422e-02,-2.181183844804763794e-01,-1.366051472723484039e-02,-6.887355446815490723e-02,2.144675850868225098e-01,-1.011109631508588791e-02,-1.528752595186233521e-01,-3.625921905040740967e-02,3.068571351468563080e-02,-4.037432372570037842e-02,4.214401543140411377e-02,1.534237861633300781e-01,-1.839189678430557251e-01,-1.478904485702514648e-01,8.065090328454971313e-02,-9.483258426189422607e-02,2.393936552107334137e-02,1.309962198138237000e-02,6.086865440011024475e-02,8.929287642240524292e-02,-2.020253390073776245e-01,-9.689647704362869263e-02
1.936945766210556030e-01,1.047774869948625565e-02,-2.055561244487762451e-01,1.707810759544372559e-01,-1.287089288234710693e-01,3.268662691116333008e-01,-5.380052700638771057e-02,8.568333834409713745e-02,-1.049475520849227905e-01,9.000587463378906250e-02,-1.272624433040618896e-01,-1.647882014513015747e-01,-1.389888674020767212e-01,-5.939981341361999512e-02,1.565389782190322876e-01,1.771059334278106689e-01,4.851274564862251282e-02,-1.381537616252899170e-01,5.785421282052993774e-02,3.361358046531677246e-01,2.201483994722366333e-01,-2.037428170442581177e-01,-1.082142814993858337e-01,2.391322702169418335e-01,4.301536828279495239e-02,1.925146430730819702e-01,-9.565062820911407471e-02,3.132062032818794250e-03,-1.238571107387542725e-01,-3.413392603397369385e-02,2.969643473625183105e-02,-1.773022711277008057e-01,-9.166860580444335938e-02,2.156231999397277832e-01,2.067764401435852051e-01,3.106111288070678711e-01,-8.666522800922393799e-02,-2.346951812505722046e-01,1.765536367893218994e-01,5.387721955776214600e-02,-1.138659566640853882e-02,3.012900054454803467e-01,1.872183382511138916e-01,-2.377679347991943359e-01,4.252916201949119568e-02,8.444815874099731445e-02,1.621030122041702271e-01,2.796637117862701416e-01,-2.415662556886672974e-01,-5.726446211338043213e-02,1.441020667552947998e-01,7.059852033853530884e-02,4.992540180683135986e-02,1.601163484156131744e-02,-1.650910824537277222e-01,-4.961914941668510437e-02,2.963752150535583496e-01,4.734352603554725647e-02,-4.078344628214836121e-02,-5.023820698261260986e-02,5.323358252644538879e-02,1.913667619228363037e-01,-2.161878645420074463e-01,-7.539807353168725967e-03,2.195566892623901367e-01,2.888962030410766602e-01,-1.749501004815101624e-02,3.354100584983825684e-01,6.941565871238708496e-02,-5.303956940770149231e-02,-6.017294153571128845e-02,-1.265161335468292236e-01,2.006437927484512329e-01,8.775883167982101440e-02,6.981753557920455933e-02,8.040915429592132568e-02,3.900810144841670990e-03,5.207564681768417358e-02,5.041610822081565857e-02,-7.387740910053253174e-02,1.060630008578300476e-01,-8.757451549172401428e-03,1.688595265150070190e-01,-7.755056023597717285e-02,-3.467483818531036377e-02,2.240051627159118652e-01,-1.752179861068725586e-01,-9.730891138315200806e-02,-8.831053227186203003e-02,6.808574497699737549e-02,2.088049948215484619e-01,1.193233206868171692e-01,-1.194252446293830872e-01,-1.405602246522903442e-01,-1.776532530784606934e-01,1.885366626083850861e-02,2.126452475786209106e-01,-1.333832591772079468e-01,-2.793678082525730133e-02,6.731218099594116211e-02
2.624567449092864990e-01,-3.384701162576675415e-02,1.387664973735809326e-01,1.682906597852706909e-01,2.543022632598876953e-01,2.976623475551605225e-01,3.061547875404357910e-01,-6.742115318775177002e-02,-4.784557595849037170e-02,-7.025575637817382812e-02,-2.275304645299911499e-01,6.253240257501602173e-02,1.818856894969940186e-01,-1.699625886976718903e-02,9.451393038034439087e-02,-5.087334662675857544e-02,4.346840083599090576e-02,-9.469522535800933838e-02,-2.131043374538421631e-01,2.158841341733932495e-01,2.094782739877700806e-01,4.243845492601394653e-02,2.327053099870681763e-01,-1.232636440545320511e-02,-6.266976147890090942e-02,1.175184920430183411e-01,2.979745864868164062e-01,1.464983969926834106e-01,1.503259539604187012e-01,3.314376771450042725e-01,-1.524533331394195557e-01,-1.357101202011108398e-01,1.287414040416479111e-02,-5.005075782537460327e-02,-5.868140235543251038e-02,1.136358827352523804e-01,-1.774052679538726807e-01,-2.217558678239583969e-03,1.337493509054183960e-01,2.039397358894348145e-01,1.986136436462402344e-01,1.779914349317550659e-01,2.296416275203227997e-02,1.000617593526840210e-01,2.610377073287963867e-01,2.595106065273284912e-01,-1.521598696708679199e-01,2.052184939384460449e-01,1.238154917955398560e-01,1.638243533670902252e-02,1.920653134584426880e-01,-2.752940915524959564e-02,-1.056934595108032227e-01,1.087740436196327209e-01,7.975227385759353638e-02,5.646897479891777039e-02,-5.540534481406211853e-02,1.579104065895080566e-01,8.871925063431262970e-03,1.111253648996353149e-01,3.747807443141937256e-02,1.729277670383453369e-01,1.481263991445302963e-02,5.786077119410037994e-03,2.052005529403686523e-01,2.014504224061965942e-01,1.224620044231414795e-01,-1.710420697927474976e-01,3.037929721176624298e-02,1.309485435485839844e-01,1.965067237615585327e-01,7.287119328975677490e-02,-1.396027766168117523e-02,7.341419905424118042e-02,-1.713899895548820496e-02,5.879387632012367249e-02,-7.195439934730529785e-02,-1.298960745334625244e-01,-8.396729826927185059e-02,-6.687797605991363525e-02,-6.800757721066474915e-03,1.085613071918487549e-01,-9.706706553697586060e-02,-1.449686884880065918e-01,-8.501557260751724243e-02,-1.470573544502258301e-01,-1.506993025541305542e-01,7.507719844579696655e-02,8.678815513849258423e-02,-6.931107491254806519e-02,-2.923160977661609650e-02,6.012834608554840088e-02,-1.441949903964996338e-01,-1.339382082223892212e-01,1.887847483158111572e-02,-3.906068950891494751e-02,2.566783130168914795e-01,-5.562159419059753418e-02,1.022531688213348389e-01,-1.471648812294006348e-01
