1.237019747495651245e-01,1.503399293869733810e-02,-2.509551495313644409e-02,3.587254881858825684e-02,5.470185354351997375e-02,1.764445751905441284e-01,-1.385388672351837158e-01,1.070160418748855591e-01,8.601512014865875244e-02,-2.951860055327415466e-02,2.601487636566162109e-01,1.936697512865066528e-01,-2.056021243333816528e-01,2.598713338375091553e-01,-2.196974679827690125e-02,-9.463389962911605835e-02,2.310202084481716156e-02
-1.471373140811920166e-01,-8.257226645946502686e-02,1.030306890606880188e-01,-3.334781527519226074e-01,-2.025045603513717651e-01,-3.988099470734596252e-02,-2.128858715295791626e-01,3.221207559108734131e-01,-2.294950885698199272e-03,2.443414479494094849e-01,-1.320566982030868530e-01,3.397379070520401001e-02,-1.394259370863437653e-02,-3.716963231563568115e-01,3.744866549968719482e-01,2.322151958942413330e-01,-5.552351474761962891e-02
1.447125226259231567e-01,2.310798503458499908e-02,-3.571499884128570557e-01,2.127262055873870850e-01,1.472448743879795074e-02,-3.058877289295196533e-01,9.163749217987060547e-02,-9.464992582798004150e-02,2.270160615444183350e-01,-5.608194693922996521e-02,5.292558111250400543e-03,1.587274670600891113e-01,-1.570725589990615845e-01,9.877843409776687622e-02,-3.687496483325958252e-02,-2.352364361286163330e-01,-4.009601175785064697e-01
-2.345412820577621460e-01,6.836895644664764404e-02,-1.866491325199604034e-02,1.627166718244552612e-01,-2.087987214326858521e-01,2.243134528398513794e-01,2.596703469753265381e-01,8.028240501880645752e-02,2.049461007118225098e-01,2.242733351886272430e-02,1.280066370964050293e-01,1.287090182304382324e-01,3.412549793720245361e-01,3.096342384815216064e-01,-3.051446676254272461e-01,-9.524129331111907959e-03,-1.025253757834434509e-01
-2.562501654028892517e-02,-1.006250604987144470e-01,5.720353871583938599e-02,2.226560376584529877e-02,2.380231022834777832e-01,8.762556128203868866e-03,-1.227345541119575500e-01,1.089032515883445740e-01,2.241805940866470337e-01,3.465158864855766296e-02,1.271751374006271362e-01,7.408203184604644775e-02,1.983163803815841675e-01,-2.295880615711212158e-01,9.118347615003585815e-02,-1.354470010846853256e-02,4.036628082394599915e-02
-9.517627209424972534e-02,3.269589319825172424e-02,-4.806311428546905518e-02,-1.629441976547241211e-01,-2.624046802520751953e-01,-1.679393649101257324e-02,-2.976148426532745361e-01,-1.508856564760208130e-02,1.591457575559616089e-01,9.556667506694793701e-02,-1.019692793488502502e-01,-3.092374652624130249e-02,-1.919772624969482422e-01,-4.187401756644248962e-02,-2.031606622040271759e-02,-1.118846610188484192e-01,1.532069742679595947e-01
-1.957571655511856079e-01,-1.652770340442657471e-01,2.664791345596313477e-01,-2.537251114845275879e-01,-9.405363351106643677e-02,2.643921077251434326e-01,-1.801291257143020630e-01,2.692482471466064453e-01,-3.221601843833923340e-01,-2.118718810379505157e-02,-1.324595604091882706e-02,-2.290850877761840820e-01,1.943342536687850952e-01,-2.419196516275405884e-01,1.462549120187759399e-01,2.195926010608673096e-01,4.265295565128326416e-01
-1.800409555435180664e-01,-1.004098281264305115e-01,9.791316092014312744e-02,-3.314475119113922119e-01,-1.006815209984779358e-01,-1.046722829341888428e-01,-1.043895408511161804e-01,1.881580501794815063e-01,2.482887655496597290e-01,1.740222275257110596e-01,-3.064427971839904785e-01,1.028242707252502441e-01,-1.833894550800323486e-01,-2.381446212530136108e-01,2.057241648435592651e-01,-1.999653577804565430e-01,-1.817289441823959351e-01
-1.764637678861618042e-01,4.612909629940986633e-02,5.617217719554901123e-02,-5.206200480461120605e-02,1.194895729422569275e-01,-4.570762813091278076e-01,-1.332815140485763550e-01,-1.709519028663635254e-01,1.382528245449066162e-01,3.545971214771270752e-02,1.484347134828567505e-01,-9.925620257854461670e-02,-6.888771802186965942e-02,-7.476740330457687378e-02,7.376297563314437866e-02,1.565844714641571045e-01,-2.023656852543354034e-03
-9.021525830030441284e-02,1.686534732580184937e-01,1.517833471298217773e-01,-7.587476633489131927e-03,-6.566765904426574707e-02,4.829826056957244873e-01,1.528583616018295288e-01,9.655942767858505249e-02,-1.310300081968307495e-01,-7.751569151878356934e-02,1.829288527369499207e-02,-4.054350778460502625e-02,1.873649805784225464e-01,4.095134884119033813e-02,6.567487120628356934e-02,-1.940853893756866455e-02,-1.191840693354606628e-01
