3.515506386756896973e-01,2.447253912687301636e-01,5.491306260228157043e-02,-3.511613607406616211e-01,2.945812642574310303e-01,3.117409050464630127e-01,-2.191402018070220947e-01,-2.283715605735778809e-01,-1.832899004220962524e-01,2.374103814363479614e-01,2.705657482147216797e-01,1.915174722671508789e-01,-2.283256649971008301e-01,5.747761130332946777e-01,-2.537432909011840820e-01,-3.417730033397674561e-01,-1.676790714263916016e-01
-2.129985243082046509e-01,-1.137416362762451172e-01,1.102312505245208740e-01,-3.508691191673278809e-01,-2.820849120616912842e-01,-8.900946378707885742e-02,-3.630395829677581787e-01,3.615811169147491455e-01,-6.141946651041507721e-03,3.481689691543579102e-01,-1.720067709684371948e-01,3.797987848520278931e-02,-2.087720111012458801e-02,-4.119492471218109131e-01,5.059087276458740234e-01,3.002038300037384033e-01,-1.166019216179847717e-01
3.053106665611267090e-01,8.711554855108261108e-02,-4.207688868045806885e-01,-8.267311751842498779e-02,-1.672061532735824585e-01,-2.416506558656692505e-01,-1.697364598512649536e-01,-7.408536225557327271e-02,1.243703067302703857e-01,3.817769512534141541e-02,1.671239966526627541e-03,4.432010352611541748e-01,-6.068184971809387207e-01,2.959784120321273804e-02,2.709818445146083832e-02,-2.950586378574371338e-01,-4.427546262741088867e-01
-2.653197944164276123e-01,3.552114963531494141e-02,5.679448600858449936e-03,2.008353620767593384e-01,-2.914297580718994141e-01,2.352028340101242065e-01,2.781040370464324951e-01,7.595134526491165161e-02,1.561715602874755859e-01,-4.360201710369437933e-04,1.420467942953109741e-01,1.494687050580978394e-01,3.899646103382110596e-01,3.539985418319702148e-01,-3.912509977817535400e-01,-2.017978951334953308e-02,-7.836117595434188843e-02
-1.560028642416000366e-01,-2.423732280731201172e-01,2.461867779493331909e-01,6.864982843399047852e-02,2.743495106697082520e-01,-1.121993511915206909e-01,1.691562682390213013e-02,1.034987568855285645e-01,2.882297337055206299e-01,2.595544047653675079e-02,1.186879500746726990e-01,4.423764348030090332e-01,6.181563735008239746e-01,-2.953164875507354736e-01,4.773041307926177979e-01,-1.222838833928108215e-01,-1.308606117963790894e-01
1.675773859024047852e-01,1.372771263122558594e-01,1.618991792201995850e-01,1.976954936981201172e-02,-2.171870172023773193e-01,4.831502586603164673e-02,-3.143754005432128906e-01,-5.886307731270790100e-02,2.811326980590820312e-01,7.380551844835281372e-02,-1.797960847616195679e-01,-7.664448022842407227e-02,-3.526719287037849426e-02,4.379805922508239746e-01,2.756882458925247192e-02,-3.210437893867492676e-01,5.199999362230300903e-02
-2.806835174560546875e-01,-2.099442631006240845e-01,3.415938615798950195e-01,-2.949210107326507568e-01,-1.557285934686660767e-01,3.451125323772430420e-01,-2.171165645122528076e-01,3.614851236343383789e-01,-4.360477924346923828e-01,-8.319963514804840088e-02,-5.360024049878120422e-02,-2.726674675941467285e-01,2.908876538276672363e-01,-2.398455291986465454e-01,1.623270958662033081e-01,2.422112822532653809e-01,5.226897001266479492e-01
-3.611982464790344238e-01,-2.435944974422454834e-01,1.307773441076278687e-01,-4.968875944614410400e-01,-4.905769601464271545e-02,-9.599886089563369751e-02,-2.344051003456115723e-01,2.970768511295318604e-01,3.911653757095336914e-01,2.579285502433776855e-01,-4.222097098827362061e-01,2.000537365674972534e-01,-3.131784200668334961e-01,-3.567695915699005127e-01,4.176532030105590820e-01,-3.681161105632781982e-01,-1.913035213947296143e-01
-7.733427733182907104e-02,2.075649797916412354e-01,4.336896538734436035e-01,-5.848276242613792419e-02,-3.007104620337486267e-02,-4.929215013980865479e-01,-4.956223443150520325e-02,-3.975181877613067627e-01,3.071053922176361084e-01,1.969105154275894165e-01,2.375411689281463623e-01,-4.236064851284027100e-01,-1.441446244716644287e-01,1.989428400993347168e-01,1.043051257729530334e-01,-1.120434477925300598e-01,-7.161237299442291260e-02
-3.265983164310455322e-01,3.305302262306213379e-01,2.493363022804260254e-01,-1.471313834190368652e-01,2.295955121517181396e-01,-6.524354964494705200e-02,2.492776364088058472e-01,1.678712964057922363e-01,1.592313684523105621e-02,1.271491944789886475e-01,3.184825479984283447e-01,-3.536623716354370117e-01,1.706131845712661743e-01,3.595697581768035889e-01,5.328742265701293945e-01,-8.663919568061828613e-02,-1.650010496377944946e-01
