1.933041363954544067e-01,2.795422635972499847e-02,6.188800907693803310e-04,4.916104301810264587e-02,2.542471699416637421e-02,1.907073408365249634e-01,-1.400804817676544189e-01,8.988531678915023804e-02,9.698913246393203735e-02,-3.635652363300323486e-02,2.636197209358215332e-01,1.714553385972976685e-01,-2.475164830684661865e-01,2.919288277626037598e-01,-1.331494189798831940e-02,-1.192195490002632141e-01,-1.222586818039417267e-02
-1.462161689996719360e-01,-7.826977968215942383e-02,1.114196330308914185e-01,-3.285904526710510254e-01,-2.235123366117477417e-01,-4.562858492136001587e-02,-2.476108670234680176e-01,3.315448462963104248e-01,6.346090231090784073e-03,2.531701326370239258e-01,-1.249864771962165833e-01,3.609560802578926086e-02,-8.243255317211151123e-03,-3.857125937938690186e-01,4.051724970340728760e-01,2.483638226985931396e-01,-7.586894929409027100e-02
1.579973995685577393e-01,4.925565794110298157e-02,-3.912466466426849365e-01,2.204901725053787231e-01,-1.126647926867008209e-02,-3.133161962032318115e-01,6.012866273522377014e-02,-3.817911818623542786e-02,2.252474427223205566e-01,-2.911518700420856476e-02,4.532003775238990784e-02,1.902446746826171875e-01,-2.007082253694534302e-01,1.185199171304702759e-01,-5.744147673249244690e-02,-2.521731257438659668e-01,-4.509239792823791504e-01
-2.396378815174102783e-01,6.543187797069549561e-02,-1.706630177795886993e-02,1.643504649400711060e-01,-2.291339337825775146e-01,2.446834146976470947e-01,2.841676771640777588e-01,7.139527052640914917e-02,2.039123624563217163e-01,2.013176493346691132e-02,1.295219808816909790e-01,1.268112957477569580e-01,3.550454080104827881e-01,3.227178454399108887e-01,-3.218286037445068359e-01,-1.067785732448101044e-02,-1.046796292066574097e-01
-4.084609076380729675e-02,-1.523548513650894165e-01,6.665240973234176636e-02,6.176976487040519714e-02,2.703949213027954102e-01,4.002136411145329475e-04,-1.209998875856399536e-01,8.209880441427230835e-02,2.252066880464553833e-01,7.280093152076005936e-03,1.181667819619178772e-01,1.626958400011062622e-01,2.363898605108261108e-01,-2.521521747112274170e-01,1.381679475307464600e-01,1.692288555204868317e-02,5.929864943027496338e-02
-5.585640296339988708e-02,4.582247883081436157e-02,-2.728817425668239594e-02,-1.264209002256393433e-01,-2.343361526727676392e-01,-5.210540723055601120e-03,-2.867402136325836182e-01,1.089755725115537643e-02,1.639258414506912231e-01,9.202513098716735840e-02,-1.257333755493164062e-01,-7.865002378821372986e-03,-1.968752741813659668e-01,-2.769139828160405159e-03,2.779980190098285675e-02,-1.642387956380844116e-01,1.166690513491630554e-01
-1.983070224523544312e-01,-1.682855933904647827e-01,2.737114727497100830e-01,-2.511216998100280762e-01,-1.123628690838813782e-01,2.782310247421264648e-01,-1.754742711782455444e-01,2.745654881000518799e-01,-3.418488800525665283e-01,-2.134544774889945984e-02,-1.686949841678142548e-02,-2.428863495588302612e-01,2.019089907407760620e-01,-2.409280538558959961e-01,1.402669847011566162e-01,2.157436758279800415e-01,4.293610155582427979e-01
-1.702880561351776123e-01,-1.049622222781181335e-01,1.340063810348510742e-01,-3.074521124362945557e-01,1.587176322937011719e-02,-5.916832387447357178e-02,-1.470053493976593018e-01,2.386321276426315308e-01,3.121017813682556152e-01,1.868786066770553589e-01,-3.320117890834808350e-01,1.235102266073226929e-01,-2.215723246335983276e-01,-3.092169761657714844e-01,2.769507169723510742e-01,-1.839952170848846436e-01,-2.172308862209320068e-01
-1.701622158288955688e-01,6.892278045415878296e-02,9.104610979557037354e-02,-2.867680788040161133e-02,1.238096803426742554e-01,-4.483330249786376953e-01,-5.208402127027511597e-02,-2.153556793928146362e-01,1.695093959569931030e-01,3.480708971619606018e-02,1.491402238607406616e-01,-1.243043616414070129e-01,-6.007237732410430908e-02,-4.717144370079040527e-02,6.041615456342697144e-02,1.030412241816520691e-01,2.215652912855148315e-02
-1.318577229976654053e-01,1.416905373334884644e-01,2.123135477304458618e-01,-5.515801161527633667e-02,-7.800196856260299683e-02,4.904000461101531982e-01,9.915599972009658813e-02,6.177096068859100342e-02,-1.484713405370712280e-01,-8.113532513380050659e-02,2.822135016322135925e-02,-6.539665907621383667e-02,2.075661718845367432e-01,1.426806002855300903e-01,4.151359200477600098e-02,-1.023482065647840500e-02,-1.590364277362823486e-01
2.453692108392715454e-01,2.252759337425231934e-01,-3.417399227619171143e-01,2.978807389736175537e-01,1.307010948657989502e-01,-4.396307766437530518e-01,1.841185688972473145e-01,-2.960388362407684326e-01,4.751718342304229736e-01,8.107310533523559570e-02,-2.337671443819999695e-02,3.366131484508514404e-01,-2.722732424736022949e-01,2.789797782897949219e-01,-1.129661276936531067e-01,-2.262817770242691040e-01,-5.803689956665039062e-01
3.756780410185456276e-03,6.892652064561843872e-02,-5.041581392288208008e-02,2.436381280422210693e-01,-2.086588414385914803e-03,-1.369165927171707153e-01,4.970002919435501099e-02,1.959523856639862061e-01,2.545781135559082031e-01,-2.290846034884452820e-02,3.311726450920104980e-01,-5.433535203337669373e-02,2.749916315078735352e-01,-1.526075750589370728e-01,-3.809016942977905273e-02,2.742746174335479736e-01,3.722809553146362305e-01
-2.031919360160827637e-01,-1.918700784444808960e-01,1.132812723517417908e-01,3.673121333122253418e-02,-2.969068102538585663e-02,1.899667680263519287e-01,4.079343378543853760e-02,-5.557196587324142456e-02,2.962796390056610107e-01,1.138929054141044617e-01,1.123511195182800293e-01,2.599002048373222351e-02,2.136715650558471680e-01,1.064900681376457214e-01,-1.627900265157222748e-02,1.620113849639892578e-01,-3.718394637107849121e-01
-3.837401047348976135e-02,-2.051680907607078552e-02,-4.438184201717376709e-02,2.418457902967929840e-02,-3.164213523268699646e-02,-3.189222812652587891e-01,-1.733170151710510254e-01,-1.357717067003250122e-01,1.074752435088157654e-01,-7.187035866081714630e-03,5.172754451632499695e-02,9.556535631418228149e-02,5.945405364036560059e-02,3.071842193603515625e-01,-7.342761754989624023e-02,1.142195686697959900e-01,3.105207681655883789e-01
1.452332288026809692e-01,1.441531479358673096e-01,-2.031059414148330688e-01,1.224614232778549194e-01,-4.628981947898864746e-01,-8.150467276573181152e-01,3.360128775238990784e-02,-2.838670648634433746e-02,2.379322052001953125e-01,-5.573312565684318542e-02,2.111513912677764893e-01,1.255714893341064453e-02,-2.409379035234451294e-01,1.684325337409973145e-01,-1.493245661258697510e-01,-5.830296874046325684e-02,1.357616037130355835e-01
2.148322202265262604e-02,-5.994293838739395142e-02,-1.474158465862274170e-01,-2.082449346780776978e-01,1.244136020541191101e-01,3.032093942165374756e-01,7.389044016599655151e-02,-2.857119962573051453e-02,-7.141917198896408081e-02,9.621184319257736206e-02,1.701346784830093384e-01,-2.377570420503616333e-01,-3.577406704425811768e-02,-1.100871115922927856e-01,1.003775000572204590e-01,-6.617733836174011230e-02,-1.052952185273170471e-01
-8.492493629455566406e-02,2.300867252051830292e-02,2.642927877604961395e-02,1.182700917124748230e-01,2.518885433673858643e-01,3.205685615539550781e-01,1.852953284978866577e-01,2.781341038644313812e-02,2.260084599256515503e-01,-1.940165460109710693e-01,-2.359789907932281494e-01,-8.707877993583679199e-02,1.182547360658645630e-01,-4.506236407905817032e-03,-1.764533519744873047e-01,-2.876879572868347168e-01,1.542169004678726196e-01
-3.036536574363708496e-01,2.765046954154968262e-01,1.593586504459381104e-01,-3.291955590248107910e-01,-2.853812873363494873e-01,4.756156504154205322e-01,2.943131923675537109e-01,2.128341197967529297e-01,-2.561011612415313721e-01,7.262486219406127930e-02,-3.406371176242828369e-01,4.233419299125671387e-01,1.090119555592536926e-01,-1.789120584726333618e-01,2.067248225212097168e-01,3.345644474029541016e-01,1.077746823430061340e-01
-2.254391647875308990e-02,-3.275712020695209503e-03,3.413583338260650635e-02,7.803071290254592896e-02,1.322074700146913528e-02,9.327062219381332397e-02,1.039390191435813904e-01,-1.599624194204807281e-02,6.923949718475341797e-02,1.926748827099800110e-02,2.651250064373016357e-01,-3.460612297058105469e-01,1.611928194761276245e-01,3.446265161037445068e-01,9.137707948684692383e-02,-6.066714227199554443e-02,1.307794749736785889e-01
1.542139500379562378e-01,3.715083375573158264e-02,1.054793298244476318e-01,1.399666666984558105e-01,1.635148078203201294e-01,2.157529741525650024e-01,1.186707243323326111e-01,-1.082917824387550354e-01,-1.698262989521026611e-02,-2.044561356306076050e-01,-1.833505928516387939e-01,1.071837823837995529e-02,7.214136421680450439e-02,1.958469450473785400e-01,-1.462156176567077637e-01,1.301736477762460709e-02,1.912942081689834595e-01
7.957468181848526001e-02,4.913043975830078125e-02,3.869961574673652649e-02,2.151350528001785278e-01,1.549646854400634766e-01,1.093442067503929138e-01,8.702687919139862061e-02,-1.156060546636581421e-01,1.360156759619712830e-02,-1.229149103164672852e-01,2.005583047866821289e-01,-1.224740073084831238e-01,1.343480050563812256e-01,2.012836486101150513e-01,-2.311456948518753052e-01,-6.413516402244567871e-02,3.301336765289306641e-01
6.146399304270744324e-02,1.896542459726333618e-01,8.399330824613571167e-02,-8.539437502622604370e-02,6.699371337890625000e-02,-9.643188863992691040e-02,5.227211490273475647e-02,1.692653596401214600e-01,-2.629515826702117920e-01,-1.026977822184562683e-01,-2.358426451683044434e-01,-8.515353500843048096e-02,-1.442967653274536133e-01,-2.197792977094650269e-01,8.923998475074768066e-02,-2.089431509375572205e-02,-1.640799790620803833e-01
-7.180585712194442749e-02,-3.130852803587913513e-02,-2.267374191433191299e-03,7.950040698051452637e-02,-3.106855452060699463e-01,-1.637675613164901733e-02,2.683848142623901367e-01,2.495737522840499878e-01,2.930012159049510956e-02,-6.593541800975799561e-02,-1.135290265083312988e-01,1.941700838506221771e-02,2.274328023195266724e-01,-1.196535304188728333e-01,3.263288736343383789e-02,1.748327910900115967e-01,3.854968547821044922e-01
-1.216822266578674316e-01,1.153956130146980286e-01,3.247073665261268616e-02,-3.280936777591705322e-01,2.558671832084655762e-01,-1.463166922330856323e-01,-1.561141759157180786e-02,-1.839791238307952881e-01,-8.003678917884826660e-02,1.126935780048370361e-01,-5.906418338418006897e-02,-9.680087864398956299e-02,-1.211595162749290466e-01,2.645180746912956238e-02,4.238206520676612854e-02,-2.651480436325073242e-01,-2.467773705720901489e-01
-1.239195168018341064e-01,7.828247547149658203e-02,-4.379937052726745605e-02,8.588830381631851196e-02,-1.109245792031288147e-02,2.182745784521102905e-01,2.504730522632598877e-01,-9.923439472913742065e-02,2.975316718220710754e-02,-4.429430887103080750e-02,-2.478300333023071289e-01,2.927475571632385254e-01,-1.073055434972047806e-02,5.137389525771141052e-02,-1.471846848726272583e-01,2.432350069284439087e-01,-4.845177009701728821e-02
-7.899004220962524414e-02,-6.981825083494186401e-02,-6.036540493369102478e-02,-9.386013448238372803e-02,2.443581447005271912e-02,3.802108466625213623e-01,-1.461912095546722412e-01,4.819820076227188110e-02,-2.556248009204864502e-01,-1.458349823951721191e-01,2.638026177883148193e-01,4.716315492987632751e-02,-2.479874901473522186e-02,3.111202716827392578e-01,-5.092835053801536560e-03,1.310463696718215942e-01,3.157067298889160156e-01
2.527025341987609863e-01,-4.619728028774261475e-02,-1.195684671401977539e-01,8.392442017793655396e-03,1.804590523242950439e-01,2.336247414350509644e-01,-2.603373825550079346e-01,1.048125326633453369e-01,2.326983809471130371e-01,-2.442112118005752563e-01,-2.429332882165908813e-01,1.735118031501770020e-01,-1.825909130275249481e-02,-1.440008729696273804e-01,3.645213842391967773e-01,3.988125920295715332e-01,1.128370612859725952e-01
-3.971207886934280396e-02,-1.379475649446249008e-02,-8.316513895988464355e-02,1.690186262130737305e-01,-7.097607851028442383e-02,-2.223867736756801605e-02,7.483510673046112061e-02,2.428308278322219849e-01,1.973711848258972168e-01,8.751858957111835480e-03,2.037983089685440063e-01,-1.885659545660018921e-01,1.760974526405334473e-01,-3.918617963790893555e-01,-1.499883234500885010e-01,2.867768704891204834e-01,3.536233007907867432e-01
6.389086693525314331e-02,8.812079206109046936e-03,-1.687681302428245544e-02,-2.442383207380771637e-02,6.085905805230140686e-02,-3.955698907375335693e-01,-6.624212861061096191e-02,6.744202971458435059e-02,-9.988299757242202759e-02,4.363201931118965149e-02,-1.217922493815422058e-01,1.899535953998565674e-01,4.271060824394226074e-01,5.449499562382698059e-02,7.956479489803314209e-02,5.650212615728378296e-02,3.756055533885955811e-01
1.766181141138076782e-01,1.541378051042556763e-01,-2.102942019701004028e-01,1.512070298194885254e-01,1.403379142284393311e-01,-1.665648221969604492e-01,9.294292330741882324e-02,-3.234642148017883301e-01,4.822598099708557129e-01,1.126473620533943176e-01,6.209706142544746399e-02,3.346837460994720459e-01,-2.673559784889221191e-01,1.671682447195053101e-01,-5.866484716534614563e-02,-9.344654530286788940e-02,-4.525236189365386963e-01
2.347732633352279663e-01,3.906561136245727539e-01,-3.106289207935333252e-01,-2.148025296628475189e-02,-1.099716778844594955e-02,-3.083389997482299805e-01,-1.079139932990074158e-01,3.361449018120765686e-02,-3.368358314037322998e-01,-2.474038004875183105e-01,-2.279783785343170166e-01,1.401059031486511230e-01,-2.193649709224700928e-01,2.071881480515003204e-02,-1.232709214091300964e-01,-2.381839901208877563e-01,3.305652439594268799e-01
9.373167157173156738e-02,1.138364523649215698e-02,6.894619017839431763e-02,2.481881827116012573e-01,3.772099688649177551e-02,-2.175559699535369873e-01,2.395727187395095825e-01,-4.214705899357795715e-02,-8.311072736978530884e-02,6.997991353273391724e-02,3.951190412044525146e-01,1.980015486478805542e-01,1.114720292389392853e-02,2.252599745988845825e-01,6.295908987522125244e-02,-1.347209513187408447e-01,-3.197537362575531006e-02
-2.438636124134063721e-01,2.133452594280242920e-01,1.213948726654052734e-01,-2.130684852600097656e-01,-2.936534285545349121e-01,3.570825159549713135e-01,2.528111338615417480e-01,1.999130845069885254e-01,-2.906859219074249268e-01,6.467637419700622559e-02,-3.289798498153686523e-01,3.177525997161865234e-01,8.988870680332183838e-02,-1.349475085735321045e-01,1.554833352565765381e-01,3.062547445297241211e-01,1.246279552578926086e-01
-1.561230719089508057e-01,7.877509295940399170e-02,-4.370949417352676392e-02,-6.484435871243476868e-03,-3.842440899461507797e-03,3.264103233814239502e-01,4.960353020578622818e-03,-3.465339168906211853e-02,-9.919708967208862305e-02,5.663624498993158340e-03,-1.081261038780212402e-01,-2.424852736294269562e-02,1.001248508691787720e-01,1.551416516304016113e-01,-8.270807564258575439e-02,1.669073551893234253e-01,1.263066008687019348e-02
-1.343583911657333374e-01,1.860076785087585449e-01,1.649225205183029175e-01,-2.432235181331634521e-01,-3.298287689685821533e-01,5.026997327804565430e-01,2.220738530158996582e-01,1.117787659168243408e-01,-3.697401285171508789e-01,3.118458949029445648e-02,-4.495805501937866211e-01,5.331719517707824707e-01,6.831762194633483887e-02,1.617060415446758270e-02,2.255798280239105225e-01,2.279371321201324463e-01,-6.239109206944704056e-03
3.426642343401908875e-02,-2.808335237205028534e-02,-3.804022073745727539e-02,3.881975635886192322e-02,4.051070287823677063e-02,1.026459317654371262e-02,-5.938706174492835999e-02,-4.584618657827377319e-02,9.351772814989089966e-02,7.939727604389190674e-02,4.154753983020782471e-01,-2.629641890525817871e-01,-3.163732588291168213e-02,-1.436741948127746582e-01,6.613913923501968384e-02,4.961895197629928589e-02,3.220165073871612549e-01
1.009182184934616089e-01,8.887396752834320068e-02,4.930881038308143616e-02,4.262711480259895325e-02,-1.542987395077943802e-02,4.853649809956550598e-02,1.061035841703414917e-01,-1.445583105087280273e-01,1.315976977348327637e-01,1.306328475475311279e-01,-1.675489544868469238e-01,3.293623626232147217e-01,-4.269949719309806824e-02,-6.001005694270133972e-02,-2.940633334219455719e-02,2.549705281853675842e-02,-2.722451090812683105e-01
4.206210374832153320e-02,1.572480238974094391e-02,9.314976632595062256e-02,-1.863435208797454834e-01,7.655099779367446899e-02,4.089066013693809509e-02,-6.437052786350250244e-02,-2.575183212757110596e-01,-2.148736268281936646e-01,-7.173347752541303635e-03,-2.237290143966674805e-01,1.878551989793777466e-01,-2.062787860631942749e-01,4.241538345813751221e-01,1.561610549688339233e-01,-2.888855636119842529e-01,-3.812992572784423828e-01
-1.622638553380966187e-01,1.011823266744613647e-01,5.709126219153404236e-02,1.048479527235031128e-01,1.089074686169624329e-01,2.671499252319335938e-01,2.293181270360946655e-01,-2.342877537012100220e-01,-3.485373854637145996e-01,-4.964747279882431030e-02,1.213658228516578674e-01,7.633046805858612061e-02,-3.682660311460494995e-02,1.514386236667633057e-01,-9.419106692075729370e-02,2.484401129186153412e-02,1.705736070871353149e-01
-2.036653459072113037e-01,-8.099154382944107056e-02,3.439209759235382080e-01,-2.488885968923568726e-01,9.174517542123794556e-02,-3.184971166774630547e-03,2.669776231050491333e-02,-1.577808260917663574e-01,2.810308337211608887e-02,1.602831929922103882e-01,5.355330929160118103e-02,7.639756798744201660e-02,7.246634364128112793e-02,-1.813464760780334473e-01,3.227463364601135254e-02,2.665207087993621826e-01,1.838870048522949219e-01
1.003647893667221069e-01,1.445762813091278076e-02,-1.539495736360549927e-01,-1.221648976206779480e-02,-5.576935410499572754e-01,-3.910509347915649414e-01,-3.889678418636322021e-02,1.562282741069793701e-01,9.832493215799331665e-02,-5.775070190429687500e-02,7.735784351825714111e-02,3.125120401382446289e-01,-2.924419939517974854e-01,2.352850139141082764e-01,-1.179511174559593201e-01,1.346614956855773926e-02,4.478324055671691895e-01
-5.802469328045845032e-02,-3.448471054434776306e-02,-1.724033989012241364e-02,8.126724511384963989e-03,7.670799642801284790e-02,-3.196683228015899658e-01,-2.524207718670368195e-02,-1.094474270939826965e-01,-1.418421417474746704e-01,-1.164912828244268894e-03,-1.180275902152061462e-01,2.741807997226715088e-01,7.338707335293292999e-03,2.181589975953102112e-02,-6.704982370138168335e-02,-3.319264575839042664e-02,-1.148063316941261292e-01
3.484973311424255371e-01,1.341779232025146484e-01,-5.203531980514526367e-01,4.513051807880401611e-01,-1.490297764539718628e-01,1.588311940431594849e-01,-9.390181861817836761e-03,2.948359549045562744e-01,-2.314923144876956940e-02,-2.502310872077941895e-01,-4.472749307751655579e-02,-1.715753227472305298e-01,-4.877154901623725891e-02,2.730972170829772949e-01,-1.316243689507246017e-02,-3.796461224555969238e-01,-2.962197363376617432e-01
-2.719703316688537598e-01,-4.432736635208129883e-01,3.652420639991760254e-01,2.399734407663345337e-02,1.687260344624519348e-02,3.678678870201110840e-01,1.272495388984680176e-01,-3.193535283207893372e-02,3.837504088878631592e-01,2.870192229747772217e-01,2.536081373691558838e-01,-1.548621058464050293e-01,2.586868703365325928e-01,-2.650826983153820038e-02,1.461738646030426025e-01,2.738198935985565186e-01,-3.765040934085845947e-01
