-1.225432381033897400e-01,-1.567083001136779785e-01,1.988541930913925171e-01,1.095079407095909119e-01,-6.722784787416458130e-02,5.879989266395568848e-02,1.703588515520095825e-01,9.813711047172546387e-02,2.422282285988330841e-02,-6.738699972629547119e-02,-1.500329226255416870e-01,1.120110154151916504e-01,-6.710074841976165771e-02,9.408381581306457520e-02,3.699330240488052368e-02,1.422784477472305298e-01,-1.289908140897750854e-01,2.257233858108520508e-02,7.793462276458740234e-02,-1.203376278281211853e-01,1.034584715962409973e-01,-4.738624021410942078e-02,1.318003516644239426e-02,-1.045810505747795105e-01,-7.805434614419937134e-02,-8.897272497415542603e-02,5.779221653938293457e-02,-2.602104246616363525e-01,1.934111863374710083e-02,-9.214053303003311157e-02,4.621894285082817078e-02,-9.828267246484756470e-02,-6.091781705617904663e-02,7.986781746149063110e-02,1.852653175592422485e-01,1.257443875074386597e-01,7.874231785535812378e-02,1.547534912824630737e-01,-3.518370091915130615e-01,1.093097776174545288e-02,4.940409213304519653e-02,7.358384877443313599e-02,-1.686027459800243378e-02,7.682571560144424438e-02,2.792410850524902344e-01,2.177032530307769775e-01,-9.398499131202697754e-02,-5.388591066002845764e-02,-2.094898223876953125e-01,6.702125072479248047e-02,-1.558713894337415695e-02,-6.359421461820602417e-02,-1.554180830717086792e-01,1.026554703712463379e-01,1.848113536834716797e-01,-1.622263789176940918e-01,5.585169792175292969e-02,3.721458092331886292e-02,7.946623116731643677e-02,-2.555961906909942627e-02,-3.834157288074493408e-01,-1.118476763367652893e-01,-5.288192071020603180e-03,-1.978383772075176239e-02,3.693999722599983215e-02,1.480033099651336670e-01,-6.539984792470932007e-02,-7.605513185262680054e-02,2.891453332267701626e-04,-4.995203018188476562e-02,-2.805706113576889038e-02,-1.368224620819091797e-01,1.240689456462860107e-01,1.904124319553375244e-01,-1.186513453722000122e-01,1.157542020082473755e-01,1.493781954050064087e-01,8.377186954021453857e-03,2.629312686622142792e-02,2.158914506435394287e-02,1.182149797677993774e-01,2.216364815831184387e-02,-1.338554620742797852e-01,5.786870047450065613e-02,-7.714839279651641846e-02,1.099339686334133148e-02,7.128876447677612305e-02,-1.294509172439575195e-01,-2.062542550265789032e-02,-8.328630775213241577e-02,4.815986752510070801e-02,-4.190626740455627441e-02,-7.104648649692535400e-02,-1.820085495710372925e-01,-6.636091042309999466e-03,6.694328784942626953e-02,-6.058954074978828430e-02,-1.316422075033187866e-01,-1.842995434999465942e-01,-4.147464781999588013e-02
1.249545589089393616e-01,1.288789659738540649e-01,-1.525924503803253174e-01,-1.631042212247848511e-01,-1.739575266838073730e-01,1.614181101322174072e-01,-1.891028881072998047e-01,-1.459434181451797485e-01,1.015766188502311707e-01,3.798320144414901733e-02,8.468319475650787354e-02,-2.078882046043872833e-02,2.338020056486129761e-01,1.277100145816802979e-01,-1.269309036433696747e-02,1.582248508930206299e-01,-1.588630229234695435e-01,-1.816333085298538208e-01,1.377367228269577026e-01,-2.745178937911987305e-01,9.533444792032241821e-02,-2.404301241040229797e-02,1.461145430803298950e-01,9.012053906917572021e-02,-2.016944289207458496e-01,2.637771666049957275e-01,1.056724339723587036e-01,2.002778500318527222e-01,1.293379813432693481e-01,9.549920260906219482e-02,-3.039149567484855652e-02,-5.115866288542747498e-02,1.524094026535749435e-02,2.771136164665222168e-01,1.090176030993461609e-01,-9.352963417768478394e-02,-2.948205173015594482e-01,1.721165776252746582e-01,2.271719872951507568e-01,-1.520077288150787354e-01,9.730457514524459839e-02,2.081648260354995728e-02,2.212872728705406189e-02,8.731964975595474243e-02,3.100419975817203522e-02,-1.342961639165878296e-01,1.642256528139114380e-01,-1.960712969303131104e-01,8.656398393213748932e-03,3.772793412208557129e-01,1.248928084969520569e-01,-1.280168592929840088e-01,7.139053940773010254e-02,1.705871969461441040e-01,-2.504968941211700439e-01,-2.257349155843257904e-02,-2.137884944677352905e-01,1.110852360725402832e-01,1.073083803057670593e-01,9.885663539171218872e-02,-5.841004848480224609e-02,-1.175409704446792603e-01,1.602333039045333862e-01,-1.282216757535934448e-01,-1.424908544868230820e-02,2.089239507913589478e-01,9.345904737710952759e-02,-3.358865976333618164e-01,-2.803738601505756378e-02,2.039120718836784363e-02,-1.691468358039855957e-01,8.090652525424957275e-02,2.319666184484958649e-02,-5.548727884888648987e-02,2.781492844223976135e-02,-1.271615922451019287e-01,2.294699549674987793e-01,-2.043623626232147217e-01,5.635695066303014755e-03,-3.187733292579650879e-01,-1.282768398523330688e-01,2.131063677370548248e-02,1.213052794337272644e-01,-7.886204123497009277e-02,1.122980266809463501e-01,2.949707582592964172e-02,-6.305857561528682709e-03,1.630922853946685791e-01,-1.461314558982849121e-01,8.411095291376113892e-02,-6.625823676586151123e-02,-9.366703778505325317e-02,1.308667957782745361e-01,-2.548763155937194824e-01,-1.029656901955604553e-01,1.873836368322372437e-01,6.304064299911260605e-03,1.933368742465972900e-01,3.898040652275085449e-01,3.427021577954292297e-02
-1.755968630313873291e-01,-1.395484656095504761e-01,9.477530693402513862e-05,-5.590524524450302124e-02,6.673814356327056885e-02,2.018360607326030731e-02,2.300961911678314209e-01,1.916037686169147491e-02,-2.402086276561021805e-03,-4.365467280149459839e-02,1.466499418020248413e-01,2.981302440166473389e-01,-2.465029247105121613e-02,4.891899973154067993e-02,-1.135721616446971893e-02,-4.102484136819839478e-02,3.794284164905548096e-02,3.361796960234642029e-02,-2.854359708726406097e-02,-1.739174425601959229e-01,6.726130098104476929e-02,-3.939040750265121460e-02,-7.732938975095748901e-02,2.707081139087677002e-01,-3.881539218127727509e-03,-1.055364236235618591e-01,7.502855360507965088e-02,6.185019016265869141e-01,-1.173735409975051880e-01,-1.279319673776626587e-01,-1.340358853340148926e-01,-1.826733201742172241e-01,1.189492344856262207e-01,5.406922474503517151e-02,-1.016857475042343140e-01,1.187329590320587158e-01,-6.442858371883630753e-03,-4.248359799385070801e-01,-5.661708489060401917e-02,-7.547356933355331421e-02,-5.718253180384635925e-02,1.686984300613403320e-01,-1.445996165275573730e-01,1.254213154315948486e-01,-5.415059626102447510e-02,8.002399653196334839e-02,4.022854566574096680e-01,-1.069933325052261353e-01,-3.236502036452293396e-02,-8.873303234577178955e-02,2.098482847213745117e-01,-9.564594924449920654e-02,-2.313266247510910034e-01,1.827009469270706177e-01,-1.004507951438426971e-02,-1.338198333978652954e-01,-2.339413762092590332e-02,-3.766875565052032471e-01,-1.024549677968025208e-01,-1.257146447896957397e-01,6.117881461977958679e-02,-1.696179062128067017e-01,-4.884791746735572815e-02,2.487641125917434692e-01,-2.011020034551620483e-01,-9.501764923334121704e-02,-2.592823803424835205e-01,-1.830688118934631348e-01,7.481755316257476807e-02,-2.638586051762104034e-02,1.447868496179580688e-01,-1.381531953811645508e-01,1.171277761459350586e-01,-1.524847298860549927e-01,5.753190815448760986e-02,1.958344131708145142e-02,-1.454921066761016846e-01,2.812982201576232910e-01,-3.343682363629341125e-02,-2.418930977582931519e-01,1.115491613745689392e-01,1.091372668743133545e-01,-8.508726209402084351e-02,-1.294573247432708740e-01,8.706299215555191040e-02,-6.733261793851852417e-02,6.111051514744758606e-02,2.655358053743839264e-02,-2.723631262779235840e-01,-9.252372384071350098e-02,1.535694152116775513e-01,3.553886711597442627e-02,-3.120588958263397217e-01,2.923715710639953613e-01,1.167762354016304016e-01,-1.871530413627624512e-01,-4.448974505066871643e-03,-7.412331551313400269e-02,-5.839121714234352112e-02,-9.343437105417251587e-02
-1.374899446964263916e-01,7.575523108243942261e-02,1.076879724860191345e-01,-4.967224225401878357e-02,-8.596605062484741211e-02,-3.319455981254577637e-01,-3.263316750526428223e-01,5.876155942678451538e-02,-1.401301920413970947e-01,-2.298712283372879028e-01,1.979168206453323364e-01,-4.270877242088317871e-01,9.336344897747039795e-02,-4.196557402610778809e-02,1.639844626188278198e-01,-1.450791116803884506e-02,2.488953433930873871e-02,-9.549644589424133301e-02,2.473908513784408569e-01,-8.088630437850952148e-02,7.215176522731781006e-02,-3.901213780045509338e-02,-8.567466586828231812e-02,7.896561175584793091e-02,-4.825678467750549316e-02,-2.302357852458953857e-01,7.584610581398010254e-02,-7.776247709989547729e-02,1.654834598302841187e-01,1.443131715059280396e-01,-3.125983104109764099e-02,-1.563382297754287720e-01,-3.942131623625755310e-02,1.819191128015518188e-01,3.305787965655326843e-02,1.700531393289566040e-01,-2.099169045686721802e-01,-9.141901880502700806e-02,1.524695158004760742e-01,1.967939734458923340e-01,-1.533655077219009399e-01,2.841388285160064697e-01,-2.285157144069671631e-01,-6.194019317626953125e-02,-1.627267003059387207e-01,-2.219104617834091187e-01,1.111737117171287537e-01,-2.497693896293640137e-02,2.140461355447769165e-01,1.041559949517250061e-01,8.155463635921478271e-02,3.232715884223580360e-03,2.136768028140068054e-02,-1.187504753470420837e-01,1.776399314403533936e-01,-6.653686612844467163e-02,-1.807094663381576538e-01,-3.036066591739654541e-01,5.547302309423685074e-03,-2.952691912651062012e-01,1.306601464748382568e-01,-1.828823238611221313e-02,-1.434994935989379883e-01,-1.067208945751190186e-01,-2.128387540578842163e-01,2.842220664024353027e-01,-7.378038018941879272e-02,-8.880970999598503113e-03,2.754006534814834595e-02,-8.830538392066955566e-02,2.495731562376022339e-01,3.011207282543182373e-01,1.410811543464660645e-01,-1.073606014251708984e-01,3.583091776818037033e-03,2.906285692006349564e-03,-1.353500783443450928e-01,-1.393712759017944336e-01,-8.648211508989334106e-02,-7.365918159484863281e-02,-2.565856277942657471e-01,-2.034215629100799561e-01,6.472104042768478394e-02,1.460755616426467896e-01,-2.130950540304183960e-01,1.206987872719764709e-01,2.015156894922256470e-01,1.835299432277679443e-01,-3.982272744178771973e-01,2.536200582981109619e-01,1.424403190612792969e-01,2.146973609924316406e-01,1.260024495422840118e-02,1.558586657047271729e-01,-3.082769215106964111e-01,-2.147658169269561768e-02,5.869236588478088379e-02,-5.712345615029335022e-02,2.047715149819850922e-02,8.461903780698776245e-02
8.375522494316101074e-02,5.342633649706840515e-02,-3.534781932830810547e-02,1.656161062419414520e-02,-1.861030012369155884e-01,-2.355928570032119751e-01,-5.662990733981132507e-02,7.859890908002853394e-02,-5.533896014094352722e-02,3.646552562713623047e-02,-9.012559801340103149e-02,-2.491237223148345947e-02,-1.878187209367752075e-01,1.372316628694534302e-01,5.971456691622734070e-02,-1.588920056819915771e-01,-1.512701128376647830e-04,-7.791987806558609009e-02,1.843446865677833557e-02,-7.155215740203857422e-02,3.665299713611602783e-02,-7.033463567495346069e-02,1.024460196495056152e-01,-1.386386901140213013e-01,1.320881247520446777e-01,5.627097561955451965e-02,-4.202427342534065247e-02,-1.079389266669750214e-02,-1.788917034864425659e-01,-1.910709738731384277e-01,4.652126505970954895e-02,2.235875874757766724e-01,1.487406939268112183e-01,-2.294964194297790527e-01,1.088273897767066956e-01,-1.413554102182388306e-01,6.266639381647109985e-02,-1.492843776941299438e-01,-3.453055024147033691e-02,-1.125512197613716125e-01,3.820399194955825806e-02,2.738030850887298584e-01,-5.389302968978881836e-02,4.309421870857477188e-03,-2.292638644576072693e-02,-1.251496374607086182e-01,-1.785165369510650635e-01,1.017491742968559265e-01,-8.852401375770568848e-02,-1.110833734273910522e-01,-1.942164599895477295e-01,1.231145709753036499e-01,-2.752329111099243164e-01,-7.597909867763519287e-02,-8.065584301948547363e-02,1.241717338562011719e-01,-4.665528610348701477e-02,-1.562660336494445801e-01,-6.345455348491668701e-02,-9.707083925604820251e-03,3.265772387385368347e-02,-1.068684179335832596e-02,-2.336743287742137909e-02,-7.414074987173080444e-02,1.506941765546798706e-01,2.369424253702163696e-01,-7.896405295468866825e-04,-1.828912347555160522e-01,-9.186583012342453003e-02,-2.069934755563735962e-01,-6.684831529855728149e-02,5.532595515251159668e-02,5.675966292619705200e-02,3.424018621444702148e-02,-3.020378649234771729e-01,-2.062851935625076294e-02,-1.381323337554931641e-01,-2.620286643505096436e-01,-1.026869192719459534e-01,-7.272853702306747437e-02,-8.941564708948135376e-02,2.704466581344604492e-01,-2.264081090688705444e-01,-4.300687462091445923e-03,-1.238261759281158447e-01,5.363070964813232422e-02,7.562968879938125610e-02,2.244895137846469879e-02,-4.704584181308746338e-02,1.209591031074523926e-01,5.738336127251386642e-03,-1.446649432182312012e-02,-2.624125182628631592e-01,3.433213382959365845e-02,-1.321662962436676025e-01,-1.632427424192428589e-01,-1.111378986388444901e-02,2.315727248787879944e-02,-1.211724150925874710e-02,-2.318477444350719452e-02
-2.264255136251449585e-01,-2.803808152675628662e-01,-4.284578934311866760e-02,-1.078793704509735107e-01,-9.518752247095108032e-02,-2.514604628086090088e-01,-2.419600635766983032e-01,1.067611873149871826e-01,8.356793783605098724e-03,-1.240557525306940079e-02,9.274913370609283447e-02,2.196100167930126190e-02,1.253403872251510620e-01,-2.443091720342636108e-01,-2.562088966369628906e-01,1.816403865814208984e-01,1.531343311071395874e-01,-8.783043175935745239e-02,6.465364247560501099e-02,2.499994933605194092e-01,1.269180700182914734e-02,2.661359608173370361e-01,1.588564552366733551e-02,-4.784930869936943054e-02,-3.292505070567131042e-02,2.767436951398849487e-02,2.057297378778457642e-01,1.757922321557998657e-01,-1.663925796747207642e-01,8.812252432107925415e-02,-1.083229184150695801e-01,2.551224268972873688e-02,1.081402897834777832e-01,3.675645962357521057e-02,-5.074876919388771057e-02,1.177104488015174866e-01,-5.286561697721481323e-02,-2.881819605827331543e-01,4.334786161780357361e-02,4.046183079481124878e-02,-2.420630864799022675e-02,-7.508436590433120728e-02,-2.615596354007720947e-01,1.442878991365432739e-01,1.611411720514297485e-01,8.644995838403701782e-02,-6.076701357960700989e-02,1.629218608140945435e-01,2.242873422801494598e-02,1.375797539949417114e-01,-1.259362548589706421e-01,-5.281038582324981689e-02,6.289144605398178101e-02,2.287081032991409302e-01,1.108243614435195923e-01,2.284444123506546021e-01,-1.594958454370498657e-01,1.346249431371688843e-01,-4.929092898964881897e-02,1.407318860292434692e-01,-9.811877459287643433e-02,-9.933615475893020630e-02,-1.397092640399932861e-01,6.534980237483978271e-02,-7.386250048875808716e-02,-2.258504927158355713e-01,1.134957075119018555e-01,2.825352847576141357e-01,-1.892166882753372192e-01,-2.528868317604064941e-01,1.096866130828857422e-01,1.436076015233993530e-01,-2.050194889307022095e-01,-2.908053621649742126e-02,-1.565809175372123718e-02,1.200849004089832306e-02,-1.555594801902770996e-01,-7.944723963737487793e-02,-5.076180025935173035e-02,-1.729690879583358765e-01,2.741709351539611816e-01,3.173741102218627930e-01,-5.290571600198745728e-02,4.650795832276344299e-02,-2.203845381736755371e-01,-1.025975272059440613e-01,2.257133275270462036e-01,1.084898412227630615e-02,2.099582552909851074e-01,1.013627424836158752e-01,-1.192160248756408691e-01,-1.571619766764342785e-03,1.623990386724472046e-02,1.447670310735702515e-01,-1.756261438131332397e-01,2.181409113109111786e-02,-1.547619849443435669e-01,-6.541116535663604736e-02,-2.289194613695144653e-01,-2.058670967817306519e-01
1.057170033454895020e-01,-1.175989508628845215e-01,8.959583938121795654e-02,-1.861557960510253906e-01,4.319348931312561035e-02,-3.313052281737327576e-02,-2.547739148139953613e-01,-2.816849350929260254e-01,2.483464404940605164e-02,-1.747859120368957520e-01,-2.782737612724304199e-01,-1.977967917919158936e-01,1.031382754445075989e-02,-1.989989280700683594e-01,-1.164404228329658508e-01,-2.570923864841461182e-01,-7.777646929025650024e-02,-3.825830528512597084e-03,-9.335817396640777588e-02,-1.557776778936386108e-01,-3.121893852949142456e-02,-2.826727330684661865e-01,2.045172005891799927e-01,5.793182551860809326e-02,1.292458176612854004e-01,-1.973085552453994751e-01,-8.645722270011901855e-02,1.866439580917358398e-01,-1.280071437358856201e-01,-1.921570003032684326e-01,-2.541645988821983337e-02,2.276117652654647827e-01,-2.124968022108078003e-01,6.748583912849426270e-02,-1.167042404413223267e-01,1.081993654370307922e-01,-7.711055874824523926e-02,5.151547491550445557e-02,-6.035140901803970337e-02,-2.730349600315093994e-01,-1.889940500259399414e-01,-1.022143810987472534e-01,4.288185387849807739e-02,-2.755638360977172852e-01,-1.979719698429107666e-01,6.969304382801055908e-02,1.261309683322906494e-01,-5.471744015812873840e-02,1.236817017197608948e-01,-3.058488015085458755e-03,-2.561867795884609222e-02,1.860115379095077515e-01,-2.152746766805648804e-01,-2.413790076971054077e-01,2.471092641353607178e-01,1.957867890596389771e-01,-3.436321914196014404e-01,-2.028099894523620605e-01,1.021556407213211060e-01,6.071589887142181396e-02,1.644604802131652832e-01,-8.539658039808273315e-02,-3.488179994747042656e-03,-1.807947754859924316e-01,-3.599652647972106934e-02,2.113038301467895508e-01,1.868394166231155396e-01,-1.690330542623996735e-02,-1.856202185153961182e-01,-1.251849085092544556e-01,9.182496368885040283e-02,5.036796256899833679e-02,-1.946838498115539551e-01,-3.492748737335205078e-02,8.337356895208358765e-02,7.699329406023025513e-02,-8.883731439709663391e-03,-1.953973174095153809e-01,-1.189420893788337708e-01,1.406741291284561157e-01,-6.730991601943969727e-02,1.884793862700462341e-02,-1.534244567155838013e-01,6.352214515209197998e-02,-1.603574156761169434e-01,-1.000652238726615906e-01,1.428653150796890259e-01,-2.751009464263916016e-01,1.804768666625022888e-02,1.316767632961273193e-01,2.295781224966049194e-01,6.183503940701484680e-02,9.022577106952667236e-02,-1.110824644565582275e-01,-2.150122225284576416e-01,-2.224811911582946777e-01,-3.079167604446411133e-01,6.537596136331558228e-02,-1.259119808673858643e-01,-8.687936514616012573e-02
-1.715006679296493530e-01,-1.170258671045303345e-01,3.268060684204101562e-01,-2.021856158971786499e-01,-7.632892578840255737e-02,-4.173931851983070374e-02,-5.648235231637954712e-02,1.345657855272293091e-01,-1.922252476215362549e-01,-3.081779479980468750e-01,1.994699798524379730e-02,-7.034595310688018799e-02,4.084534943103790283e-02,-1.034158989787101746e-01,-1.234225034713745117e-01,1.237900257110595703e-01,-7.128531485795974731e-02,-2.251440584659576416e-01,5.803425237536430359e-02,-2.609963417053222656e-01,-2.677995525300502777e-02,-1.502983570098876953e-01,1.102664023637771606e-01,-2.884528040885925293e-01,3.099660575389862061e-02,-5.205720290541648865e-02,-4.137897863984107971e-02,2.378783673048019409e-01,-6.202303618192672729e-02,-5.187416076660156250e-02,2.354137450456619263e-01,6.783498823642730713e-02,3.789020478725433350e-01,-2.616308927536010742e-01,1.744136586785316467e-02,-2.007489353418350220e-01,-2.429470419883728027e-02,-4.201757535338401794e-02,1.895157247781753540e-01,-1.544426530599594116e-01,8.594363927841186523e-02,-1.315105110406875610e-01,9.385531544685363770e-01,1.299242377281188965e-01,1.031735837459564209e-01,-2.332652184122707695e-05,2.590042352676391602e-01,-2.401043474674224854e-02,-6.340560317039489746e-02,6.450227648019790649e-02,1.684550493955612183e-01,-5.094098299741744995e-02,-1.188848912715911865e-01,3.604181483387947083e-02,3.260345757007598877e-02,2.178477682173252106e-02,7.630880922079086304e-02,8.140505105257034302e-02,-2.056798338890075684e-01,-2.021483033895492554e-01,5.153169855475425720e-02,1.361847575753927231e-02,-3.330986201763153076e-02,7.506331801414489746e-02,1.603008508682250977e-01,-1.692409813404083252e-02,-1.481353789567947388e-01,1.211029198020696640e-02,-1.181808263063430786e-01,-2.835695445537567139e-01,-1.396801322698593140e-01,-5.817657336592674255e-02,-3.736976906657218933e-02,-1.373802404850721359e-02,-8.806546218693256378e-03,-5.902912467718124390e-02,-3.453693538904190063e-02,7.032742351293563843e-02,5.846761912107467651e-02,-8.564946800470352173e-02,-3.903976082801818848e-02,1.172052919864654541e-01,-1.775409467518329620e-02,5.061735957860946655e-02,-1.273237764835357666e-01,-1.218205969780683517e-02,-7.462771236896514893e-02,-1.039045974612236023e-01,3.413929790258407593e-02,2.767831459641456604e-02,-1.148657128214836121e-02,1.965464800596237183e-01,-3.170332312583923340e-01,4.491510987281799316e-02,6.158084049820899963e-02,7.064822316169738770e-02,2.980542927980422974e-02,5.921350792050361633e-03,-1.757678538560867310e-01,1.263791918754577637e-01
-2.682831883430480957e-01,-3.378764390945434570e-01,-2.227516919374465942e-01,3.843060880899429321e-02,4.183904454112052917e-02,-1.308806538581848145e-01,-4.916845634579658508e-02,-3.317891955375671387e-01,1.569472402334213257e-01,-2.465512752532958984e-01,-2.363425940275192261e-01,-1.922772228717803955e-01,2.166590988636016846e-01,-1.796802878379821777e-01,5.501019582152366638e-02,1.000244915485382080e-01,2.454276755452156067e-02,1.665758714079856873e-02,1.063587442040443420e-01,-2.119482606649398804e-01,-2.554987370967864990e-01,-2.909642159938812256e-01,1.861541569232940674e-01,5.027513578534126282e-02,-6.053545046597719193e-03,6.516357511281967163e-02,-8.546850830316543579e-02,-1.242384836077690125e-01,3.244701772928237915e-02,-1.538606882095336914e-01,4.917936027050018311e-02,-1.350524425506591797e-01,5.099597945809364319e-02,1.477945148944854736e-01,9.442199021577835083e-02,2.158801257610321045e-02,-2.472470551729202271e-01,-2.067787945270538330e-01,1.069310978055000305e-01,-3.767976909875869751e-02,1.416585743427276611e-01,-2.183514833450317383e-01,-2.236594557762145996e-01,8.522970974445343018e-02,2.087208479642868042e-01,-2.510570883750915527e-01,1.262139081954956055e-01,-5.914341285824775696e-02,-3.709843009710311890e-02,-3.252248466014862061e-02,-1.327001210302114487e-02,1.237183734774589539e-01,1.006113663315773010e-01,5.910767242312431335e-02,-1.660656780004501343e-01,-1.860269606113433838e-01,-1.918377876281738281e-01,7.337598502635955811e-02,4.491841793060302734e-02,-2.219267189502716064e-01,-2.175656259059906006e-01,7.351295650005340576e-02,-4.638467729091644287e-02,1.581772565841674805e-01,-2.250552773475646973e-01,4.449776932597160339e-02,-1.209820136427879333e-01,-1.648223400115966797e-01,-6.933355331420898438e-02,-1.111491993069648743e-01,-1.098938956856727600e-01,4.820896685123443604e-02,2.478696107864379883e-01,1.310215145349502563e-01,1.190204322338104248e-01,1.540470961481332779e-02,-2.699068188667297363e-01,8.319987356662750244e-02,2.747021913528442383e-01,-1.086147204041481018e-01,-9.528272785246372223e-03,-1.459352672100067139e-01,-3.865865245461463928e-02,-1.871580928564071655e-01,8.943797647953033447e-02,-6.724389642477035522e-02,6.083971261978149414e-02,2.470899373292922974e-01,1.443516910076141357e-01,1.869207471609115601e-01,3.258245810866355896e-02,1.122723221778869629e-01,1.412236224859952927e-02,2.459254264831542969e-01,-2.461897395551204681e-02,-2.769635021686553955e-01,-5.350152775645256042e-02,-1.641460061073303223e-01,-2.630091309547424316e-01,-1.249022930860519409e-01
-5.041608959436416626e-02,-4.960920661687850952e-02,-1.336720734834671021e-01,-8.465185016393661499e-02,2.119458615779876709e-01,2.039262801408767700e-01,1.272956281900405884e-01,1.207609474658966064e-02,1.467193961143493652e-01,-2.393901348114013672e-01,-1.562836915254592896e-01,-5.894852802157402039e-02,3.719653487205505371e-01,4.325636029243469238e-01,-8.060619235038757324e-02,1.543250530958175659e-01,2.719817459583282471e-01,2.431827783584594727e-01,2.581915259361267090e-01,1.620860397815704346e-01,2.719961106777191162e-01,-5.835194606333971024e-03,-2.663360238075256348e-01,1.389362365007400513e-01,-1.232967711985111237e-02,2.046995908021926880e-01,-3.423366288188844919e-04,-1.239520236849784851e-01,9.007889777421951294e-02,-1.169632971286773682e-01,5.227554589509963989e-02,5.186001211404800415e-02,2.673499472439289093e-02,2.350634336471557617e-01,-4.924727231264114380e-02,-1.249321103096008301e-01,-5.846451595425605774e-02,-5.882032588124275208e-02,-8.681713789701461792e-02,-2.972571551799774170e-01,1.693655848503112793e-01,1.965898126363754272e-01,-4.288723319768905640e-02,-7.930321246385574341e-02,-1.385758668184280396e-01,2.176280319690704346e-01,-9.759850800037384033e-03,1.155230626463890076e-01,-8.950369060039520264e-02,8.152758330106735229e-02,7.683142274618148804e-02,2.475254423916339874e-02,2.880683243274688721e-01,1.246170047670602798e-02,-2.445804029703140259e-01,1.637160480022430420e-01,-5.859885364770889282e-02,2.651078402996063232e-01,-2.784891426563262939e-02,-3.879488259553909302e-02,1.124964840710163116e-02,1.698624044656753540e-01,-9.326221793889999390e-02,3.381772898137569427e-03,9.048466384410858154e-02,6.858340650796890259e-02,-3.658272325992584229e-02,1.559809595346450806e-01,1.261248141527175903e-01,-1.853061467409133911e-02,4.286020621657371521e-02,-8.915621042251586914e-02,-3.132910653948783875e-02,-7.090439321473240852e-04,-2.911182045936584473e-01,-2.664836645126342773e-01,4.700657352805137634e-02,-1.548741310834884644e-01,1.177551597356796265e-01,-4.656251892447471619e-02,1.615134477615356445e-01,1.856994777917861938e-01,7.363411039113998413e-02,2.945921123027801514e-01,3.434400558471679688e-01,-4.909629747271537781e-02,-1.494684517383575439e-01,2.706913352012634277e-01,-5.630172416567802429e-02,3.982398658990859985e-02,3.918521702289581299e-01,-1.971629112958908081e-01,6.965892761945724487e-02,1.196620985865592957e-01,3.234076127409934998e-02,-1.545559167861938477e-01,-1.238342151045799255e-01,-1.639724224805831909e-01,2.636343538761138916e-01,1.372040361166000366e-01
