-6.136279553174972534e-03,1.561822891235351562e-01,2.519437372684478760e-01,1.650858819484710693e-01,3.804390877485275269e-02,-1.155051365494728088e-01,-2.165743857622146606e-01,-8.707825839519500732e-02,-1.251403689384460449e-01,1.760673075914382935e-01,8.210118860006332397e-02,2.258231192827224731e-01,-7.789635658264160156e-02,1.890354305505752563e-01,1.527468301355838776e-02,6.523119658231735229e-02,-1.339576989412307739e-01,-7.119987159967422485e-02,2.376660853624343872e-01,1.675361245870590210e-01,1.055974885821342468e-01,2.188515476882457733e-02,1.686196476221084595e-01,5.422935634851455688e-02,1.510614305734634399e-01,4.240422323346138000e-02,1.853838860988616943e-01,6.382192671298980713e-02,1.320146620273590088e-01,-1.993855386972427368e-01,5.832586064934730530e-02,6.160571798682212830e-02,4.619348910637199879e-04,-3.444021195173263550e-02,1.286318898200988770e-01,-1.995230466127395630e-02,-1.339738965034484863e-01,2.090249508619308472e-01,1.931980550289154053e-01,-1.053654253482818604e-01,2.144231647253036499e-02,2.009471878409385681e-02,3.564253449440002441e-02,1.140778511762619019e-01,9.048122912645339966e-02,1.365340594202280045e-02,1.484525948762893677e-01,-1.904526948928833008e-01,2.189314179122447968e-02,9.883832931518554688e-02,1.341934651136398315e-01,1.056575775146484375e-01,-1.327385902404785156e-01,1.067496016621589661e-01,-7.089680433273315430e-02,7.234716415405273438e-02,3.426474332809448242e-01,-2.254585362970829010e-02,1.227452382445335388e-01,1.456982828676700592e-02,1.348987221717834473e-01,1.055219843983650208e-01,-8.462022989988327026e-02,-3.572893887758255005e-02,-4.031741246581077576e-02,7.275449484586715698e-02,2.343373447656631470e-01,-9.071282111108303070e-03,-4.312500357627868652e-02,-1.974705792963504791e-02,-1.320612281560897827e-01,-1.452615559101104736e-01,1.846164762973785400e-01,2.385698854923248291e-01,-4.018967598676681519e-02,-1.087168902158737183e-01,1.993234455585479736e-01,-2.480759285390377045e-02,5.300660058856010437e-02,1.275596618652343750e-01,-1.371226757764816284e-01,1.868674457073211670e-01,2.201952636241912842e-01,1.465895324945449829e-01,-1.828065812587738037e-01,-1.016641128808259964e-02,2.320181578397750854e-01,7.410284131765365601e-02,2.450921833515167236e-01,-4.032694920897483826e-02,-7.681458443403244019e-02,-5.521065741777420044e-02,-4.369986429810523987e-02,-1.276960223913192749e-01,1.420946270227432251e-01,1.294620633125305176e-01,-6.523649394512176514e-02,2.407471090555191040e-01,2.690035849809646606e-02,-2.043158560991287231e-01
1.112991664558649063e-02,-1.806432157754898071e-01,1.818916946649551392e-01,-2.199664339423179626e-02,-1.657283902168273926e-01,8.171794563531875610e-02,2.242615669965744019e-01,1.325760483741760254e-01,7.274018973112106323e-02,8.431394398212432861e-02,2.228410243988037109e-01,-1.362845301628112793e-01,-2.256661653518676758e-01,-7.154940976761281490e-04,2.056631296873092651e-01,-7.498526573181152344e-02,7.628148049116134644e-02,3.160588815808296204e-02,-6.131272017955780029e-02,4.303761571645736694e-02,-4.274622723460197449e-02,-1.203576847910881042e-01,1.153933927416801453e-01,-7.349367439746856689e-02,-8.867327868938446045e-02,-2.131092846393585205e-01,-1.158602684736251831e-01,-7.353407144546508789e-02,-3.699829056859016418e-02,9.998444467782974243e-02,-9.761591255664825439e-02,1.727308928966522217e-01,1.719250082969665527e-01,-6.728028506040573120e-02,-3.174468129873275757e-02,1.017778590321540833e-01,-6.915348023176193237e-02,2.841528058052062988e-01,1.394648998975753784e-01,-2.114712893962860107e-01,1.659033745527267456e-01,2.153706252574920654e-01,1.683132052421569824e-01,2.451980561017990112e-01,2.072883546352386475e-01,1.251747012138366699e-01,-1.893893182277679443e-01,-2.044392749667167664e-02,1.651795506477355957e-01,-3.923274576663970947e-02,1.291115731000900269e-01,-3.046405687928199768e-02,1.542603946290910244e-03,-1.435806006193161011e-01,-3.251198679208755493e-02,3.938492760062217712e-02,1.971498578786849976e-01,-1.495312452316284180e-01,1.389640569686889648e-02,-1.559485346078872681e-01,-2.418341673910617828e-02,-2.154285553842782974e-03,2.120714485645294189e-01,6.526929140090942383e-02,6.190890446305274963e-02,2.062842249870300293e-01,1.990184746682643890e-02,1.307611614465713501e-01,1.395272016525268555e-01,9.217507392168045044e-02,-1.774523854255676270e-01,1.183328628540039062e-01,4.794275015592575073e-02,-4.013362806290388107e-03,-1.501980721950531006e-01,1.212129294872283936e-01,1.734213083982467651e-01,-8.442568778991699219e-02,1.002227216958999634e-01,1.261427104473114014e-01,2.345728278160095215e-01,-1.253528296947479248e-01,9.606354683637619019e-02,2.339087128639221191e-01,6.293864548206329346e-02,-2.260271273553371429e-02,-6.787117570638656616e-03,1.880270689725875854e-01,1.637498140335083008e-01,-1.017977669835090637e-01,1.911394298076629639e-01,-5.564833059906959534e-02,2.528408467769622803e-01,2.414463311433792114e-01,-1.321888715028762817e-01,2.060129344463348389e-01,4.706809297204017639e-02,-1.681310534477233887e-01,1.508286148309707642e-01,-2.169480472803115845e-01
1.217271853238344193e-02,8.240260183811187744e-02,6.888051051646471024e-03,-2.916392125189304352e-02,1.125016883015632629e-01,-3.002592027187347412e-01,1.877892315387725830e-01,2.200099229812622070e-01,1.350496113300323486e-01,6.819995492696762085e-02,-1.043518334627151489e-01,1.349338293075561523e-01,-1.512675732374191284e-01,2.059574425220489502e-01,1.640633121132850647e-02,-2.451396174728870392e-02,-1.533370912075042725e-01,6.848236918449401855e-02,3.215942904353141785e-02,2.193855196237564087e-01,8.498511277139186859e-03,1.198162436485290527e-01,9.289287775754928589e-02,-7.540898025035858154e-02,-1.781139969825744629e-01,6.730967015027999878e-02,2.219781279563903809e-01,-1.902949362993240356e-01,2.033734023571014404e-01,2.068410813808441162e-01,-1.182010024785995483e-01,1.052213609218597412e-01,-1.083622500300407410e-01,-3.586655715480446815e-03,2.355302572250366211e-01,-1.975190490484237671e-01,-5.010623112320899963e-02,-1.967951357364654541e-01,1.608836352825164795e-01,1.002771109342575073e-01,-1.137078627943992615e-01,-8.320539444684982300e-02,1.775025576353073120e-01,-8.946166187524795532e-02,2.630571126937866211e-01,1.642671525478363037e-01,-1.873670965433120728e-01,-2.087425589561462402e-01,-1.215313225984573364e-01,-1.181460469961166382e-01,-4.767177626490592957e-02,1.890926510095596313e-01,-5.963854491710662842e-02,-1.643583029508590698e-01,2.127112299203872681e-01,-1.915598288178443909e-02,7.462933659553527832e-02,-1.596330255270004272e-01,1.029469445347785950e-01,1.215236783027648926e-01,9.286575019359588623e-02,-4.465723410248756409e-02,6.323935091495513916e-02,2.081312239170074463e-01,2.745831757783889771e-02,8.490327000617980957e-02,-3.511482104659080505e-02,-3.359944000840187073e-02,-1.453664246946573257e-02,-1.768960356712341309e-01,2.754475176334381104e-02,1.250143647193908691e-01,-1.235086545348167419e-01,-8.961217850446701050e-02,4.849790595471858978e-03,-1.339695900678634644e-01,7.577446103096008301e-02,-8.785829693078994751e-02,-1.613449454307556152e-01,1.713255345821380615e-01,-9.556184709072113037e-02,8.870039880275726318e-02,-1.288426220417022705e-01,-1.929883956909179688e-01,-3.944816067814826965e-02,2.396569252014160156e-01,-1.959101706743240356e-01,5.651967599987983704e-02,2.056649923324584961e-01,2.035737186670303345e-01,-1.687057018280029297e-01,-1.788363158702850342e-01,2.023371160030364990e-01,-1.063770428299903870e-01,-1.734861284494400024e-01,2.661531269550323486e-01,-2.299745008349418640e-02,7.245631515979766846e-02,-1.226421147584915161e-01,-2.209731191396713257e-01
4.846195876598358154e-02,2.200632840394973755e-01,8.782610297203063965e-02,-1.143278479576110840e-01,1.925178319215774536e-01,-1.344210002571344376e-02,5.402318388223648071e-02,-1.907982230186462402e-01,2.052443772554397583e-01,-1.932740062475204468e-01,-1.548070311546325684e-01,1.044459566473960876e-01,-1.677558943629264832e-02,2.055411189794540405e-01,-1.258664876222610474e-01,-3.783086081966757774e-03,-5.414794199168682098e-03,-1.601812690496444702e-01,1.569655835628509521e-01,-7.505753636360168457e-02,-1.483666747808456421e-01,5.811974406242370605e-02,2.311211228370666504e-01,-2.700085565447807312e-02,-1.392644792795181274e-01,-1.586450934410095215e-01,-5.087191238999366760e-02,1.196717992424964905e-01,-2.756449207663536072e-02,-1.086769998073577881e-01,1.254763603210449219e-01,-2.100440859794616699e-01,1.272105127573013306e-01,-7.145091891288757324e-02,-2.037016898393630981e-01,1.851314455270767212e-01,-1.191500201821327209e-01,-2.515574097633361816e-01,7.771863043308258057e-02,1.138910651206970215e-01,-2.701695263385772705e-01,-5.782568082213401794e-02,1.594295501708984375e-01,5.133549869060516357e-02,-1.688891649246215820e-01,1.619232296943664551e-01,-5.715294182300567627e-02,-9.500364772975444794e-03,3.124249167740345001e-02,-2.141436785459518433e-01,2.044687420129776001e-01,-6.550149992108345032e-04,1.376131270080804825e-02,-1.572624891996383667e-01,2.105768322944641113e-01,8.887398242950439453e-02,-2.535520493984222412e-01,-1.820475310087203979e-01,1.982814520597457886e-01,1.357002705335617065e-01,1.458614766597747803e-01,-1.909134387969970703e-01,-1.957812011241912842e-01,-6.804826110601425171e-02,1.326767057180404663e-01,-1.049718186259269714e-01,-2.348427325487136841e-01,-4.629985429346561432e-03,-1.578076481819152832e-01,1.055786386132240295e-01,2.486465871334075928e-02,-1.329097002744674683e-01,-2.351462990045547485e-01,5.044660530984401703e-03,7.073730230331420898e-04,1.190319210290908813e-01,1.895562261343002319e-01,2.264912873506546021e-01,-1.742853075265884399e-01,-9.415023773908615112e-02,-2.790127135813236237e-02,1.438008695840835571e-01,-1.992914080619812012e-01,1.027323007583618164e-01,-9.100922197103500366e-02,1.004322990775108337e-01,-4.004862159490585327e-02,1.696284860372543335e-01,-6.803321093320846558e-02,9.505730122327804565e-02,-1.703642010688781738e-01,8.882193267345428467e-02,-8.366491645574569702e-02,-7.482083141803741455e-02,-5.548700690269470215e-02,-1.710232794284820557e-01,-2.374060750007629395e-01,-5.671826750040054321e-02,6.512568891048431396e-02,-2.027082443237304688e-01
1.032930836081504822e-01,2.675726115703582764e-01,1.274252533912658691e-01,2.185004353523254395e-01,-2.316191941499710083e-01,8.506982773542404175e-02,1.564284972846508026e-02,-1.098664030432701111e-01,1.591829508543014526e-01,-1.267811506986618042e-01,-6.443835049867630005e-02,2.548440732061862946e-02,8.728572726249694824e-02,6.341769546270370483e-02,3.761306405067443848e-02,2.275993674993515015e-01,2.529230415821075439e-01,-7.363671064376831055e-02,-1.464571654796600342e-01,-8.536365628242492676e-02,-3.338775038719177246e-02,9.973274171352386475e-02,1.646157652139663696e-01,6.700047105550765991e-02,2.267694026231765747e-01,-2.259124666452407837e-01,-2.813461236655712128e-02,-1.425118595361709595e-01,1.157329753041267395e-01,1.196770966053009033e-01,2.437846958637237549e-01,-9.536994248628616333e-02,1.323330402374267578e-01,-1.891323179006576538e-01,8.051222562789916992e-02,1.727372705936431885e-01,2.403957396745681763e-01,4.042347520589828491e-02,-2.021715342998504639e-01,-5.503085255622863770e-02,1.579588861204683781e-03,1.430084742605686188e-02,4.691242426633834839e-02,-3.263863176107406616e-02,-1.689286828041076660e-01,6.011492758989334106e-02,-1.794632524251937866e-01,8.455061912536621094e-02,-1.027283072471618652e-01,2.132013142108917236e-01,-2.372162491083145142e-01,1.255228668451309204e-01,-1.775706186890602112e-02,-1.249929592013359070e-01,-8.965402096509933472e-02,1.605619192123413086e-01,-2.639282681047916412e-02,2.287681996822357178e-01,2.035367935895919800e-01,4.335537669248878956e-04,1.515356153249740601e-01,1.243400499224662781e-01,-2.049597352743148804e-01,5.756713822484016418e-02,-8.370645344257354736e-02,1.835706979036331177e-01,1.490743905305862427e-01,-1.309971362352371216e-01,6.385333836078643799e-02,-2.227812409400939941e-01,-6.698057800531387329e-02,-2.127755433320999146e-01,1.957517117261886597e-01,2.213502824306488037e-01,-1.135487109422683716e-02,2.163183540105819702e-01,1.435326188802719116e-01,-1.322510559111833572e-02,2.022201567888259888e-01,2.755129039287567139e-01,3.919566422700881958e-02,-1.955363113665953279e-04,-1.174244731664657593e-01,-2.352538704872131348e-01,1.428141444921493530e-01,-1.792491227388381958e-01,8.779349736869335175e-04,-4.298813641071319580e-02,6.746388971805572510e-03,1.691783219575881958e-01,1.549346596002578735e-01,3.215388627722859383e-03,2.992156744003295898e-01,-1.765463054180145264e-01,-2.953298762440681458e-02,4.665055125951766968e-02,1.926540136337280273e-01,6.315074395388364792e-03,-1.501859873533248901e-01,-1.781713813543319702e-01
-2.204426709795370698e-04,-9.499963372945785522e-02,-2.122660726308822632e-02,1.360419988632202148e-01,-4.000484198331832886e-02,-6.712254881858825684e-02,-8.346986770629882812e-02,1.844169013202190399e-02,-8.913799189031124115e-03,2.335971780121326447e-02,4.637062549591064453e-02,7.856143265962600708e-02,-8.746839314699172974e-02,4.709473252296447754e-02,9.108886122703552246e-02,1.521911919116973877e-01,-1.798430979251861572e-01,1.388615071773529053e-01,1.656583100557327271e-01,2.697580158710479736e-01,-1.945770382881164551e-01,4.362014308571815491e-02,1.557028442621231079e-01,-1.687994897365570068e-01,-2.460368722677230835e-02,-1.385692358016967773e-01,-4.040214791893959045e-02,2.308763116598129272e-01,9.319317340850830078e-02,-1.036746576428413391e-01,5.019616335630416870e-02,1.652478128671646118e-01,-1.495234668254852295e-02,-1.068665683269500732e-01,1.114784087985754013e-02,1.304653882980346680e-01,-6.703583151102066040e-02,-2.011358588933944702e-01,2.170837074518203735e-01,-1.293741911649703979e-02,-1.545932441949844360e-01,1.669680923223495483e-01,-1.296373158693313599e-01,1.561312526464462280e-01,-2.835935167968273163e-02,-1.861764118075370789e-02,1.351857036352157593e-01,3.709876909852027893e-02,-9.516692161560058594e-02,-6.216581445187330246e-03,1.320616900920867920e-01,-1.281537413597106934e-01,-2.177060544490814209e-01,-1.237217634916305542e-01,6.464639306068420410e-02,-3.408344835042953491e-02,4.471999406814575195e-02,9.800659120082855225e-02,2.463680058717727661e-01,-1.952857226133346558e-01,1.650611460208892822e-01,-5.249094218015670776e-02,2.372714281082153320e-01,6.979886442422866821e-03,-1.299613621085882187e-03,2.690962851047515869e-01,-1.130217611789703369e-01,2.693514339625835419e-02,5.886991322040557861e-02,-1.639507263898849487e-01,-1.374919116497039795e-01,-1.326532214879989624e-01,2.936058044433593750e-01,1.629670150578022003e-02,-8.721318095922470093e-02,1.660432070493698120e-01,2.221637032926082611e-02,-8.498819172382354736e-02,2.574065327644348145e-01,-4.663375765085220337e-02,-1.655412614345550537e-01,8.553114533424377441e-02,9.321722388267517090e-02,6.779389828443527222e-02,6.442828476428985596e-02,-1.127301231026649475e-01,-5.745697021484375000e-02,2.369498908519744873e-01,-1.955870240926742554e-01,2.860730290412902832e-01,-8.542805165052413940e-02,2.718095481395721436e-01,2.318359166383743286e-01,3.816521540284156799e-02,2.240598760545253754e-02,1.372179836034774780e-01,1.045347675681114197e-01,-2.154939807951450348e-02,-7.114654034376144409e-02,-7.447434216737747192e-02
1.954626142978668213e-01,1.588829904794692993e-01,-3.491947799921035767e-02,-1.336053460836410522e-01,1.785515844821929932e-01,1.203042194247245789e-01,-1.135113760828971863e-01,1.411098539829254150e-01,1.967844814062118530e-01,-1.864004433155059814e-01,1.166637241840362549e-01,6.468816101551055908e-02,1.693251132965087891e-01,-1.967602521181106567e-01,1.449182033538818359e-01,-2.359048835933208466e-02,1.521951239556074142e-02,9.460905194282531738e-02,1.577957719564437866e-01,-4.687282443046569824e-02,5.276213958859443665e-02,-4.281152971088886261e-03,-7.647918909788131714e-02,1.430292278528213501e-01,8.143281936645507812e-02,7.933763414621353149e-02,-2.070052623748779297e-01,-1.474443916231393814e-02,1.633205115795135498e-01,1.800058782100677490e-01,-2.270900644361972809e-02,1.107068806886672974e-01,-3.215967118740081787e-02,1.151151135563850403e-01,-6.384065747261047363e-02,4.280788078904151917e-02,2.377596199512481689e-01,1.850789040327072144e-01,-3.372227773070335388e-02,-4.519006237387657166e-02,-1.263447701930999756e-01,5.144296586513519287e-02,-1.994412690401077271e-01,-5.866973847150802612e-02,2.012652158737182617e-01,1.844273805618286133e-01,1.262585222721099854e-01,-8.823017776012420654e-02,9.251492097973823547e-03,5.030567944049835205e-02,-1.244213730096817017e-01,-1.296719163656234741e-01,-7.982406020164489746e-02,1.045960485935211182e-01,-5.737889930605888367e-02,1.884074509143829346e-01,2.613116987049579620e-02,-3.154106438159942627e-02,1.442147940397262573e-01,3.870801627635955811e-02,1.692689955234527588e-01,-1.831681877374649048e-01,-1.746068149805068970e-01,1.169549971818923950e-01,2.441532015800476074e-01,-8.564484119415283203e-02,1.461099982261657715e-01,-1.002796441316604614e-01,1.932161897420883179e-01,9.573745727539062500e-02,3.693059459328651428e-02,1.529999226331710815e-01,2.301159501075744629e-02,-7.924814522266387939e-02,-1.892132908105850220e-01,-1.042597591876983643e-01,-1.041104346513748169e-01,1.023615598678588867e-01,7.232114672660827637e-02,-1.646141558885574341e-01,-7.951852865517139435e-03,-8.368764072656631470e-02,-1.177549138665199280e-01,-8.683703839778900146e-02,2.619161605834960938e-01,-6.021787971258163452e-02,-3.737429529428482056e-02,2.000113427639007568e-01,3.664008155465126038e-02,2.099665701389312744e-01,-1.280836015939712524e-01,-2.934151515364646912e-02,-9.995362162590026855e-02,4.861724097281694412e-03,9.636332839727401733e-02,-1.967522203922271729e-01,1.450172215700149536e-01,-7.504873722791671753e-02,-4.126748535782098770e-03,1.241443604230880737e-01
3.464651526883244514e-04,-2.302772104740142822e-01,2.258437275886535645e-01,-2.796458601951599121e-01,8.520084619522094727e-02,-1.625232845544815063e-01,-8.386714011430740356e-02,1.893611252307891846e-01,3.204053267836570740e-02,9.104568511247634888e-02,1.710138320922851562e-01,1.377547681331634521e-01,9.086357057094573975e-02,1.161824986338615417e-01,1.752195805311203003e-01,2.181069692596793175e-03,-1.236005350947380066e-01,1.807497888803482056e-01,8.601319044828414917e-02,9.356123954057693481e-02,-4.690634086728096008e-02,-9.433986991643905640e-02,1.639721095561981201e-01,-1.509917378425598145e-01,-2.215811908245086670e-01,3.508529067039489746e-02,1.003189012408256531e-01,-1.996713876724243164e-02,-1.371802538633346558e-01,1.564161181449890137e-01,2.574760317802429199e-01,-1.316643655300140381e-01,-1.448217183351516724e-01,1.552445590496063232e-01,2.119603455066680908e-01,-6.553640216588973999e-02,2.763757109642028809e-01,1.909762471914291382e-01,1.976877301931381226e-01,8.988112956285476685e-02,6.516636908054351807e-02,1.995517611503601074e-01,-1.374258697032928467e-01,-4.300015792250633240e-02,-5.947562307119369507e-02,9.592244774103164673e-02,-3.552701696753501892e-02,-1.191310882568359375e-01,2.368419766426086426e-01,-1.635729968547821045e-01,9.298296272754669189e-02,-1.752621531486511230e-01,-8.013608306646347046e-02,-1.561095565557479858e-01,1.327135264873504639e-01,9.705410338938236237e-03,2.439032308757305145e-02,6.986448541283607483e-03,-1.056277081370353699e-01,-5.538818612694740295e-02,4.688837379217147827e-02,-6.152686104178428650e-02,1.136415973305702209e-01,1.152972429990768433e-01,7.173005491495132446e-02,-8.330012857913970947e-02,2.005775421857833862e-01,2.034218311309814453e-01,7.626855373382568359e-02,2.179576009511947632e-01,-1.125170290470123291e-01,-1.275624036788940430e-01,-1.211130842566490173e-01,1.826905645430088043e-02,1.769218444824218750e-01,1.379308551549911499e-01,-8.635626733303070068e-02,9.424310177564620972e-02,2.109211683273315430e-01,-9.940790385007858276e-02,4.381099343299865723e-02,-2.846546471118927002e-02,-1.895203590393066406e-01,5.279489979147911072e-02,8.415053039789199829e-02,1.799483150243759155e-01,-2.038851380348205566e-01,1.398616135120391846e-01,1.378435641527175903e-01,-1.642123460769653320e-01,1.225015595555305481e-01,-1.273331493139266968e-01,5.092004314064979553e-03,-5.547082051634788513e-02,-1.079236418008804321e-01,3.819881752133369446e-02,1.534530073404312134e-01,-5.007885769009590149e-02,1.373527646064758301e-01,1.560396049171686172e-02
9.906140714883804321e-02,-7.293296605348587036e-02,-1.988469064235687256e-01,6.964164227247238159e-02,3.345771227031946182e-03,-1.343327909708023071e-01,8.172366768121719360e-02,1.348219662904739380e-01,6.433688849210739136e-02,-1.830275207757949829e-01,-1.955614835023880005e-01,5.526458844542503357e-02,-1.509066373109817505e-01,-9.255485609173774719e-03,-8.704983443021774292e-02,-1.572987586259841919e-01,1.247990280389785767e-01,9.754175692796707153e-02,1.449181437492370605e-01,-8.134735375642776489e-02,-1.747549474239349365e-01,1.164256036281585693e-01,1.794430315494537354e-01,1.415995359420776367e-01,-4.599066078662872314e-02,-1.995602697134017944e-01,-1.278585791587829590e-01,1.973465114133432508e-04,2.279599606990814209e-01,-2.441453747451305389e-02,-1.976915635168552399e-03,1.237530708312988281e-01,-1.374189257621765137e-01,-4.036267846822738647e-02,-3.150793537497520447e-02,1.811515092849731445e-01,1.481362581253051758e-01,-1.061053574085235596e-01,-7.472082227468490601e-02,-1.948063820600509644e-01,2.267015278339385986e-01,-1.095441952347755432e-01,-2.162367478013038635e-02,-6.794779002666473389e-02,5.529065430164337158e-02,-7.026847451925277710e-04,1.686290502548217773e-01,-4.024298489093780518e-02,1.591210216283798218e-01,1.990117728710174561e-01,-6.172679830342531204e-03,-1.700834929943084717e-01,-1.186777558177709579e-02,-1.559769809246063232e-01,1.436253786087036133e-01,-5.211931467056274414e-02,-1.364270225167274475e-02,-1.297625899314880371e-01,-3.774503944441676140e-03,1.355442702770233154e-01,2.815991044044494629e-01,-2.538142502307891846e-01,-3.848497197031974792e-02,3.497014939785003662e-02,2.240378409624099731e-02,-8.722021430730819702e-02,4.997698217630386353e-02,1.489967703819274902e-01,4.215125367045402527e-02,1.036134362220764160e-01,1.932446658611297607e-02,-2.641387581825256348e-01,-1.880524903535842896e-01,9.932712465524673462e-02,-8.756523951888084412e-03,1.221476346254348755e-01,-1.466278284788131714e-01,-4.064669460058212280e-02,-8.096708916127681732e-03,1.725262701511383057e-01,1.118304878473281860e-01,2.412974834442138672e-01,-1.625550240278244019e-01,1.389154195785522461e-01,-1.550003588199615479e-01,1.725240051746368408e-01,8.238793164491653442e-02,-1.735459864139556885e-01,1.308372914791107178e-01,-1.160791441798210144e-01,-1.007685288786888123e-01,-4.875827208161354065e-02,-2.909150905907154083e-02,-8.477984927594661713e-03,3.690322395414113998e-03,-1.109803840517997742e-01,2.371213138103485107e-01,-7.587967813014984131e-02,1.462511718273162842e-01,-5.600499734282493591e-02
-3.815656062215566635e-03,3.334352746605873108e-02,-8.156947046518325806e-02,-1.549429353326559067e-02,-1.613782905042171478e-02,-1.780959405004978180e-02,-3.223494812846183777e-02,-7.566073536872863770e-02,-1.553369611501693726e-01,-9.898549318313598633e-02,1.184468865394592285e-01,2.184384167194366455e-01,1.648029685020446777e-01,2.940395101904869080e-02,-1.327713429927825928e-01,2.013356089591979980e-01,1.609305590391159058e-01,2.640598714351654053e-01,2.312439531087875366e-01,-6.155274808406829834e-02,7.948055118322372437e-02,7.822599261999130249e-02,1.850587576627731323e-01,-8.518604934215545654e-02,2.165507525205612183e-01,-2.689608335494995117e-01,1.175983995199203491e-01,2.505471110343933105e-01,7.174886763095855713e-02,-1.348471045494079590e-01,4.169132187962532043e-02,6.084736436605453491e-02,2.741199135780334473e-01,-1.219912171363830566e-01,-1.912374198436737061e-01,9.761802107095718384e-02,-1.233842000365257263e-01,7.703439146280288696e-02,-1.800252199172973633e-01,1.146273538470268250e-01,4.958683159202337265e-03,-1.932944506406784058e-01,-4.026362672448158264e-02,-7.194042950868606567e-02,-1.756713353097438812e-02,-1.474011987447738647e-01,1.867317706346511841e-01,2.190424203872680664e-01,-5.405115708708763123e-02,-2.889559231698513031e-02,1.837113648653030396e-01,1.630323231220245361e-01,7.532352954149246216e-02,1.863310486078262329e-01,-6.713519245386123657e-02,2.198359072208404541e-01,-1.152258217334747314e-01,4.978942126035690308e-02,-2.256098762154579163e-02,4.482884332537651062e-02,6.050760298967361450e-02,3.285313397645950317e-02,-1.412491053342819214e-01,1.886012405157089233e-01,3.442626819014549255e-02,-1.436293125152587891e-01,-4.704193025827407837e-02,-1.308438181877136230e-01,-7.993224263191223145e-02,-4.380991309881210327e-02,1.925238072872161865e-01,1.090935841202735901e-01,-2.155174314975738525e-01,9.981605410575866699e-02,3.334453329443931580e-02,-8.201393485069274902e-02,5.960477888584136963e-02,1.069091856479644775e-01,1.913718581199645996e-01,-1.613883972167968750e-01,-9.328909963369369507e-02,-1.203033402562141418e-01,1.407260149717330933e-01,-9.797186404466629028e-02,1.365172713994979858e-01,-1.512857973575592041e-01,1.213852539658546448e-01,2.188563346862792969e-01,1.911393702030181885e-01,-3.915715217590332031e-02,-2.394331060349941254e-02,2.565146423876285553e-02,-1.351964920759201050e-01,2.477108687162399292e-01,2.179890871047973633e-01,-2.181300073862075806e-01,-1.579503417015075684e-01,-1.413071751594543457e-01,-1.387505531311035156e-01,1.375318169593811035e-01
