-8.745961636304855347e-02,-1.603148877620697021e-01,2.127228826284408569e-01,1.109586730599403381e-01,-3.643362969160079956e-02,5.931482091546058655e-02,1.738695502281188965e-01,8.840127289295196533e-02,4.657781124114990234e-02,-6.502427160739898682e-02,-1.743886619806289673e-01,1.293593645095825195e-01,-9.124242514371871948e-02,9.615399688482284546e-02,1.611006446182727814e-02,1.357604861259460449e-01,-1.249240189790725708e-01,-1.552283950150012970e-02,5.510006099939346313e-02,-1.201200559735298157e-01,8.834611624479293823e-02,-5.346449837088584900e-02,5.274676159024238586e-02,-1.337813436985015869e-01,-6.868560612201690674e-02,-5.936393886804580688e-02,3.385439515113830566e-02,-2.420004308223724365e-01,6.308846920728683472e-02,-9.554232656955718994e-02,2.562051266431808472e-02,-3.872268274426460266e-02,-9.064743667840957642e-02,5.795608460903167725e-02,1.592621654272079468e-01,1.382609903812408447e-01,7.870650291442871094e-02,1.483471542596817017e-01,-3.465420305728912354e-01,6.154254078865051270e-03,5.023876205086708069e-02,8.282335102558135986e-02,4.779814742505550385e-03,9.797698259353637695e-02,2.890819013118743896e-01,2.220535427331924438e-01,-3.075058199465274811e-02,-5.962026864290237427e-02,-2.261315286159515381e-01,7.736252993345260620e-02,2.985595201607793570e-04,-6.038405001163482666e-02,-1.250216364860534668e-01,8.846993744373321533e-02,1.652878224849700928e-01,-1.553114056587219238e-01,5.434820055961608887e-02,4.770525172352790833e-02,6.873087584972381592e-02,-1.604945771396160126e-02,-3.662110865116119385e-01,-9.563067555427551270e-02,-2.049134299159049988e-02,-1.986587420105934143e-02,4.844361171126365662e-02,5.961173400282859802e-02,-7.794114947319030762e-02,-3.532838448882102966e-02,-2.491429448127746582e-03,-4.839462786912918091e-02,-6.270013283938169479e-03,-1.412282139062881470e-01,1.049561351537704468e-01,1.838010400533676147e-01,-1.626325547695159912e-01,1.232355609536170959e-01,1.719089150428771973e-01,5.888810753822326660e-02,2.453563176095485687e-02,1.586326211690902710e-02,1.446900516748428345e-01,-1.572049222886562347e-02,-8.373998105525970459e-02,6.727184355258941650e-02,-4.873696342110633850e-02,1.115713827311992645e-02,9.777788817882537842e-02,-1.443750113248825073e-01,1.306374929845333099e-02,-1.187320575118064880e-01,2.885478548705577850e-02,-1.416994445025920868e-02,-7.475694268941879272e-02,-1.776892840862274170e-01,-1.577372662723064423e-02,6.103835254907608032e-02,-4.945164546370506287e-02,-1.227699145674705505e-01,-1.838998198509216309e-01,-4.123259708285331726e-02
1.266661286354064941e-01,1.377703398466110229e-01,-1.590070277452468872e-01,-1.396169662475585938e-01,-1.709227859973907471e-01,1.815224885940551758e-01,-1.739161312580108643e-01,-1.337881088256835938e-01,9.921289235353469849e-02,3.975206613540649414e-02,6.188920140266418457e-02,-7.706805132329463959e-03,2.257857024669647217e-01,1.239547356963157654e-01,-1.478820759803056717e-02,1.601322293281555176e-01,-1.567785888910293579e-01,-1.808455586433410645e-01,1.427003294229507446e-01,-2.705642580986022949e-01,1.011550724506378174e-01,-5.050752684473991394e-02,1.482774168252944946e-01,8.556567877531051636e-02,-1.930403858423233032e-01,2.446313947439193726e-01,9.777674823999404907e-02,1.988588571548461914e-01,1.357462704181671143e-01,7.450152933597564697e-02,-3.084486164152622223e-02,-6.044491752982139587e-02,1.533255912363529205e-02,2.778306305408477783e-01,1.074853464961051941e-01,-9.653926640748977661e-02,-2.945038080215454102e-01,1.871149092912673950e-01,2.296451926231384277e-01,-1.275812089443206787e-01,1.044128686189651489e-01,2.083328925073146820e-02,1.059557870030403137e-02,6.790082901716232300e-02,1.662989892065525055e-02,-1.290441900491714478e-01,1.633969545364379883e-01,-1.835755258798599243e-01,1.005793176591396332e-02,3.906050920486450195e-01,1.280747056007385254e-01,-1.210199147462844849e-01,8.091975003480911255e-02,1.892958879470825195e-01,-2.608247995376586914e-01,-4.766757041215896606e-02,-2.003552168607711792e-01,1.198023185133934021e-01,1.141119524836540222e-01,1.011036336421966553e-01,-5.877857655286788940e-02,-1.180436760187149048e-01,1.537727862596511841e-01,-1.336516737937927246e-01,-2.215485274791717529e-02,1.935309022665023804e-01,6.543532013893127441e-02,-3.221976459026336670e-01,-9.610322304069995880e-03,2.257306315004825592e-02,-1.595343500375747681e-01,8.837814629077911377e-02,1.918488740921020508e-02,-3.082004748284816742e-02,2.236361615359783173e-02,-1.215791031718254089e-01,2.127803862094879150e-01,-2.020728141069412231e-01,-8.162591606378555298e-03,-2.926023900508880615e-01,-1.446467489004135132e-01,2.262149751186370850e-02,1.662141382694244385e-01,-8.757188916206359863e-02,1.003497168421745300e-01,4.991592094302177429e-02,1.847809879109263420e-03,1.629096716642379761e-01,-1.459360271692276001e-01,6.876496970653533936e-02,-5.271445214748382568e-02,-7.337860018014907837e-02,1.311187744140625000e-01,-2.323229461908340454e-01,-1.388043910264968872e-01,1.919615119695663452e-01,3.856875374913215637e-02,1.934397816658020020e-01,3.894660472869873047e-01,2.809501066803932190e-02
-1.758487075567245483e-01,-1.675649732351303101e-01,5.099707283079624176e-03,-8.131331205368041992e-02,6.244654208421707153e-02,2.304953522980213165e-02,2.032460868358612061e-01,-1.733689103275537491e-03,4.877551458775997162e-03,-4.132285341620445251e-02,1.579081118106842041e-01,2.949413359165191650e-01,-1.657542027533054352e-02,5.090955272316932678e-02,-4.285164643079042435e-03,-3.829765692353248596e-02,3.642169386148452759e-02,4.147246852517127991e-02,-2.963190339505672455e-02,-1.784431338310241699e-01,5.760008096694946289e-02,-4.379871487617492676e-02,-5.793329700827598572e-02,2.715103924274444580e-01,1.149166468530893326e-02,-1.044997572898864746e-01,5.061231181025505066e-02,6.162913441658020020e-01,-1.210251525044441223e-01,-1.185958012938499451e-01,-1.572019159793853760e-01,-1.828818023204803467e-01,1.294769197702407837e-01,6.150202080607414246e-02,-9.570436924695968628e-02,1.189129948616027832e-01,-1.969343284144997597e-03,-4.581302404403686523e-01,-5.735347419977188110e-02,-1.035738736391067505e-01,-5.501846596598625183e-02,1.706381887197494507e-01,-1.519232988357543945e-01,1.168949604034423828e-01,-6.519359350204467773e-02,7.455071061849594116e-02,3.994008898735046387e-01,-1.048721000552177429e-01,-2.701123058795928955e-02,-8.736304193735122681e-02,2.044483572244644165e-01,-1.010713726282119751e-01,-2.362400740385055542e-01,1.726073622703552246e-01,-4.266746342182159424e-03,-1.328943520784378052e-01,-4.919024556875228882e-02,-3.769337832927703857e-01,-1.221149340271949768e-01,-1.199357882142066956e-01,6.436668336391448975e-02,-1.670353859663009644e-01,-4.990117624402046204e-02,2.500220537185668945e-01,-2.112868577241897583e-01,-9.897775948047637939e-02,-2.561545968055725098e-01,-1.831525117158889771e-01,5.337956547737121582e-02,-3.171986714005470276e-02,1.386821419000625610e-01,-1.334058344364166260e-01,1.228298321366310120e-01,-1.722653657197952271e-01,5.979742482304573059e-02,2.110141701996326447e-02,-1.462377160787582397e-01,2.815593779087066650e-01,-4.379320517182350159e-02,-2.602458000183105469e-01,1.160518825054168701e-01,1.076750457286834717e-01,-9.642445296049118042e-02,-1.412605345249176025e-01,8.154672384262084961e-02,-9.313602745532989502e-02,6.533411890268325806e-02,3.170231357216835022e-02,-2.824098467826843262e-01,-8.609053492546081543e-02,1.487594246864318848e-01,-4.378924146294593811e-03,-3.105436563491821289e-01,2.903328537940979004e-01,1.199072822928428650e-01,-1.892497986555099487e-01,-4.582213982939720154e-02,-7.166355103254318237e-02,-6.175405904650688171e-02,-9.544929862022399902e-02
-1.385552287101745605e-01,5.880351364612579346e-02,1.169122830033302307e-01,-6.593313813209533691e-02,-8.854518830776214600e-02,-3.342533111572265625e-01,-3.517529666423797607e-01,5.184395611286163330e-02,-1.422692239284515381e-01,-2.310104370117187500e-01,2.071488499641418457e-01,-4.288036227226257324e-01,9.141600131988525391e-02,-4.141155630350112915e-02,1.650532037019729614e-01,-1.252284646034240723e-02,3.035262785851955414e-02,-9.843077510595321655e-02,2.470427006483078003e-01,-7.390163093805313110e-02,7.805452495813369751e-02,-4.195482656359672546e-02,-9.036380797624588013e-02,8.306889235973358154e-02,-5.091806128621101379e-02,-2.309064418077468872e-01,8.650848269462585449e-02,-8.037267625331878662e-02,1.596790403127670288e-01,1.534758508205413818e-01,-1.391409616917371750e-02,-1.600593775510787964e-01,-4.119440913200378418e-02,1.814955770969390869e-01,3.030310571193695068e-02,1.682029515504837036e-01,-2.099058628082275391e-01,-9.674990922212600708e-02,1.540518701076507568e-01,1.803458184003829956e-01,-1.552958786487579346e-01,2.843769192695617676e-01,-2.224635332822799683e-01,-8.893322944641113281e-02,-1.631925255060195923e-01,-2.229337692260742188e-01,1.065999493002891541e-01,-2.520868554711341858e-02,2.100532948970794678e-01,1.042391061782836914e-01,7.414747029542922974e-02,1.014005742035806179e-03,1.944890990853309631e-02,-1.105398163199424744e-01,1.786362975835800171e-01,-7.019941508769989014e-02,-1.813645362854003906e-01,-3.045371770858764648e-01,3.450918244197964668e-03,-2.966052591800689697e-01,1.227633282542228699e-01,-2.041608840227127075e-02,-1.438167691230773926e-01,-1.080481708049774170e-01,-2.109961360692977905e-01,2.906809747219085693e-01,-7.447233051061630249e-02,-9.876054711639881134e-03,1.335785724222660065e-02,-9.519891440868377686e-02,2.435302436351776123e-01,2.981569170951843262e-01,1.449506580829620361e-01,-1.014595553278923035e-01,5.779226776212453842e-04,2.929069334641098976e-03,-1.507912129163742065e-01,-1.418940722942352295e-01,-9.877426922321319580e-02,-7.655990868806838989e-02,-2.606138288974761963e-01,-2.060515135526657104e-01,4.410616680979728699e-02,1.436986625194549561e-01,-2.123774588108062744e-01,1.167821660637855530e-01,1.971879303455352783e-01,1.824727505445480347e-01,-4.041011035442352295e-01,2.601563334465026855e-01,1.473365724086761475e-01,2.031426876783370972e-01,1.176786888390779495e-02,1.535260528326034546e-01,-3.054814636707305908e-01,-2.091444656252861023e-02,2.960671111941337585e-02,-5.694904178380966187e-02,1.466383133083581924e-02,8.275874704122543335e-02
8.390804380178451538e-02,2.411393821239471436e-02,-3.685547783970832825e-02,-3.793821483850479126e-02,-1.840656697750091553e-01,-2.339391261339187622e-01,-9.019058197736740112e-02,3.944097459316253662e-02,-5.402522906661033630e-02,3.640759363770484924e-02,-9.476362168788909912e-02,-2.323037944734096527e-02,-1.875964999198913574e-01,1.368777751922607422e-01,6.181668862700462341e-02,-1.576591879129409790e-01,-5.123253446072340012e-03,-7.716792821884155273e-02,1.942071504890918732e-02,-7.642001658678054810e-02,3.131679072976112366e-02,-6.866189092397689819e-02,1.046675816178321838e-01,-1.378980427980422974e-01,1.325339823961257935e-01,5.612757429480552673e-02,-5.772470682859420776e-02,-6.833076011389493942e-03,-1.770481467247009277e-01,-1.961528509855270386e-01,1.093019358813762665e-02,2.261804789304733276e-01,1.498783379793167114e-01,-2.297698557376861572e-01,1.105037257075309753e-01,-1.402223855257034302e-01,6.322192400693893433e-02,-2.063818275928497314e-01,-3.981873765587806702e-02,-1.617326438426971436e-01,3.916693478822708130e-02,2.753989398479461670e-01,-5.391424149274826050e-02,-8.272173814475536346e-03,-1.918385550379753113e-02,-1.258993893861770630e-01,-1.751016527414321899e-01,1.027713939547538757e-01,-8.520343899726867676e-02,-1.098214909434318542e-01,-1.915717124938964844e-01,1.256830245256423950e-01,-2.749303877353668213e-01,-9.975825995206832886e-02,-7.520020008087158203e-02,1.285258233547210693e-01,-8.084539324045181274e-02,-1.564256250858306885e-01,-9.707928448915481567e-02,-9.888544678688049316e-03,3.264376521110534668e-02,-9.308009408414363861e-03,-2.216426655650138855e-02,-7.500228285789489746e-02,1.386598050594329834e-01,2.321294248104095459e-01,5.765336682088673115e-04,-1.826180666685104370e-01,-1.284236013889312744e-01,-2.043883800506591797e-01,-6.559787690639495850e-02,5.698562040925025940e-02,5.517647042870521545e-02,2.550083771347999573e-02,-3.007853925228118896e-01,-1.681755110621452332e-02,-1.318876594305038452e-01,-2.608529329299926758e-01,-1.285605132579803467e-01,-1.145718917250633240e-01,-8.493689447641372681e-02,2.692170441150665283e-01,-2.261268347501754761e-01,-1.434997376054525375e-02,-1.274944692850112915e-01,3.150355443358421326e-02,7.850693911314010620e-02,2.213791571557521820e-02,-4.973416402935981750e-02,1.194358095526695251e-01,1.538541982881724834e-03,-2.224736288189888000e-02,-2.628632485866546631e-01,3.056831099092960358e-02,-1.414719671010971069e-01,-1.620183885097503662e-01,-4.963426291942596436e-02,2.373785711824893951e-02,-1.031654793769121170e-02,-2.352984435856342316e-02
-2.280152738094329834e-01,-3.025712668895721436e-01,-4.424221441149711609e-02,-1.328042745590209961e-01,-9.006023406982421875e-02,-2.527160048484802246e-01,-2.627094686031341553e-01,8.915364742279052734e-02,9.904894977807998657e-03,-9.505759924650192261e-03,9.051670134067535400e-02,3.086755238473415375e-02,1.313634365797042847e-01,-2.419910281896591187e-01,-2.502112090587615967e-01,1.843046396970748901e-01,1.518171280622482300e-01,-8.412034809589385986e-02,6.342188268899917603e-02,2.487092614173889160e-01,7.962013594806194305e-03,2.628279626369476318e-01,2.261350490152835846e-02,-4.918207228183746338e-02,-2.528630755841732025e-02,3.236809000372886658e-02,1.899536401033401489e-01,1.849760115146636963e-01,-1.640411615371704102e-01,7.788079231977462769e-02,-1.285178810358047485e-01,2.354837581515312195e-02,1.128229200839996338e-01,3.205080330371856689e-02,-4.649973288178443909e-02,1.186701357364654541e-01,-5.102641135454177856e-02,-3.168552517890930176e-01,4.083625599741935730e-02,1.435300242155790329e-02,-2.377773448824882507e-02,-7.071904093027114868e-02,-2.619611322879791260e-01,1.296734362840652466e-01,1.631570160388946533e-01,8.634005486965179443e-02,-5.412763357162475586e-02,1.660229414701461792e-01,2.551742456853389740e-02,1.379166245460510254e-01,-1.229132264852523804e-01,-5.194349214434623718e-02,6.396870315074920654e-02,2.149387300014495850e-01,1.210622563958168030e-01,2.249060869216918945e-01,-1.770842969417572021e-01,1.359602659940719604e-01,-7.437148690223693848e-02,1.492354720830917358e-01,-9.633776545524597168e-02,-9.565100818872451782e-02,-1.350226849317550659e-01,6.804746389389038086e-02,-8.961155265569686890e-02,-2.281333357095718384e-01,1.159825772047042847e-01,2.838423848152160645e-01,-2.103993296623229980e-01,-2.515290975570678711e-01,9.402677416801452637e-02,1.464359462261199951e-01,-2.032258957624435425e-01,-4.020201042294502258e-02,-1.277874968945980072e-02,1.434439234435558319e-02,-1.754772961139678955e-01,-7.612297683954238892e-02,-7.630617171525955200e-02,-1.943963170051574707e-01,2.771942317485809326e-01,3.194298744201660156e-01,-7.554575800895690918e-02,3.337974473834037781e-02,-2.283433824777603149e-01,-1.260122805833816528e-01,2.294052392244338989e-01,1.292900275439023972e-02,2.040906846523284912e-01,1.060910597443580627e-01,-1.224963217973709106e-01,-2.128559350967407227e-02,2.002681791782379150e-02,1.288164854049682617e-01,-1.897044777870178223e-01,2.626179903745651245e-02,-1.819098889827728271e-01,-5.920981615781784058e-02,-2.247066795825958252e-01,-2.073820680379867554e-01
1.035529226064682007e-01,-1.668196320533752441e-01,9.113380312919616699e-02,-2.344585508108139038e-01,4.351910203695297241e-02,-3.559327125549316406e-02,-3.059451282024383545e-01,-3.254387676715850830e-01,2.439788728952407837e-02,-1.760039031505584717e-01,-2.745473980903625488e-01,-1.935468465089797974e-01,9.707709774374961853e-03,-1.980403959751129150e-01,-1.114132031798362732e-01,-2.566768229007720947e-01,-7.843297719955444336e-02,-3.395895240828394890e-03,-9.384841471910476685e-02,-1.560877412557601929e-01,-3.285242617130279541e-02,-2.869966328144073486e-01,2.057038545608520508e-01,5.724750831723213196e-02,1.323742419481277466e-01,-1.957219541072845459e-01,-1.152182072401046753e-01,1.922903209924697876e-01,-1.283778101205825806e-01,-1.945913881063461304e-01,-5.696575716137886047e-02,2.241067737340927124e-01,-2.111996114253997803e-01,6.534834951162338257e-02,-1.159506961703300476e-01,1.070617288351058960e-01,-7.780165970325469971e-02,-3.389061661437153816e-03,-6.025695800781250000e-02,-3.268438577651977539e-01,-1.889508366584777832e-01,-9.867595136165618896e-02,4.114991798996925354e-02,-3.150659203529357910e-01,-1.985830217599868774e-01,6.907523423433303833e-02,1.275320798158645630e-01,-5.465976148843765259e-02,1.254452019929885864e-01,-4.653440788388252258e-03,-2.564447000622749329e-02,1.856512129306793213e-01,-2.159955054521560669e-01,-2.637676000595092773e-01,2.566561996936798096e-01,1.896693855524063110e-01,-3.819029331207275391e-01,-2.032816112041473389e-01,6.272815912961959839e-02,6.288716197013854980e-02,1.620181947946548462e-01,-8.455535024404525757e-02,-1.523930695839226246e-03,-1.833518743515014648e-01,-5.521671473979949951e-02,2.109518647193908691e-01,1.867409944534301758e-01,-1.891035400331020355e-02,-2.237871438264846802e-01,-1.258760839700698853e-01,8.038205653429031372e-02,5.195342376828193665e-02,-1.894332170486450195e-01,-4.257657751441001892e-02,8.344784379005432129e-02,7.654164731502532959e-02,-3.670499846339225769e-02,-1.960215270519256592e-01,-1.627309769392013550e-01,9.770986437797546387e-02,-6.849153339862823486e-02,1.533898245543241501e-02,-1.864672899246215820e-01,4.312762618064880371e-02,-1.643068492412567139e-01,-1.421153396368026733e-01,1.431545913219451904e-01,-2.752527892589569092e-01,8.189531043171882629e-03,1.378785669803619385e-01,2.301936298608779907e-01,2.917809039354324341e-02,9.084032475948333740e-02,-1.332504898309707642e-01,-2.408649325370788574e-01,-2.200766503810882568e-01,-3.669936060905456543e-01,6.745207309722900391e-02,-1.237579509615898132e-01,-8.868947625160217285e-02
-2.020838111639022827e-01,-1.153491511940956116e-01,3.274403214454650879e-01,-1.849708110094070435e-01,-7.803694158792495728e-02,-2.534441649913787842e-02,-5.120982974767684937e-02,1.481607407331466675e-01,-1.926537156105041504e-01,-3.103328049182891846e-01,5.709168314933776855e-02,-6.508324295282363892e-02,4.122881591320037842e-02,-9.433711320161819458e-02,-1.030591279268264771e-01,1.126908138394355774e-01,-6.876906007528305054e-02,-2.270869612693786621e-01,6.853216886520385742e-02,-2.946759164333343506e-01,-8.333579450845718384e-02,-1.491303592920303345e-01,1.145199835300445557e-01,-2.711246013641357422e-01,3.625112399458885193e-02,-5.316250771284103394e-02,-4.097349196672439575e-02,2.329369336366653442e-01,-5.907347425818443298e-02,-2.388118021190166473e-02,2.361591905355453491e-01,7.617089897394180298e-02,3.716365694999694824e-01,-2.584082186222076416e-01,1.840370520949363708e-02,-1.624952405691146851e-01,-2.146091125905513763e-02,-3.864274546504020691e-02,1.870056688785552979e-01,-1.795061975717544556e-01,5.797540768980979919e-02,-1.344192177057266235e-01,9.329677820205688477e-01,1.064834818243980408e-01,5.598806962370872498e-02,-1.472941972315311432e-02,2.519631385803222656e-01,-2.641501091420650482e-02,-6.567347049713134766e-02,8.750795572996139526e-02,1.706749498844146729e-01,-3.397579491138458252e-02,-1.122345551848411560e-01,4.483243077993392944e-02,3.638315200805664062e-02,-8.455309085547924042e-03,9.141696244478225708e-02,7.996035367250442505e-02,-2.182224392890930176e-01,-1.829787641763687134e-01,5.052545294165611267e-02,2.163284830749034882e-02,-2.617039345204830170e-02,8.040902018547058105e-02,1.379248946905136108e-01,-1.766540668904781342e-02,-1.507715135812759399e-01,1.629117876291275024e-02,-9.892291575670242310e-02,-2.865531444549560547e-01,-1.582320332527160645e-01,-7.935664802789688110e-02,-2.884729206562042236e-02,-8.572991937398910522e-02,1.571684260852634907e-04,-4.892941564321517944e-02,-8.290154486894607544e-02,7.132785022258758545e-02,5.219605192542076111e-02,-7.481204718351364136e-02,-7.009147852659225464e-02,1.116979941725730896e-01,-1.315831020474433899e-02,2.858048118650913239e-02,-1.312270313501358032e-01,-1.085534971207380295e-02,-1.093259975314140320e-01,-1.029624044895172119e-01,5.107254534959793091e-02,2.857723459601402283e-02,-1.275018788874149323e-02,1.992339193820953369e-01,-3.253136575222015381e-01,3.715301677584648132e-02,5.510600656270980835e-02,8.475860208272933960e-02,3.604039549827575684e-02,1.203014282509684563e-03,-1.756351292133331299e-01,1.115831136703491211e-01
-2.700483202934265137e-01,-3.774200975894927979e-01,-2.250414192676544189e-01,-2.505376702174544334e-03,4.738236591219902039e-02,-1.311280727386474609e-01,-8.607860654592514038e-02,-3.676309585571289062e-01,1.593788266181945801e-01,-2.449096888303756714e-01,-2.423188686370849609e-01,-1.840640455484390259e-01,2.209487557411193848e-01,-1.769339293241500854e-01,6.362826377153396606e-02,1.030399575829505920e-01,2.336446940898895264e-02,1.859636232256889343e-02,1.046717241406440735e-01,-2.142363339662551880e-01,-2.600834369659423828e-01,-2.963537275791168213e-01,1.925954967737197876e-01,4.994520917534828186e-02,8.737132302485406399e-04,7.139470428228378296e-02,-1.175360679626464844e-01,-1.128375381231307983e-01,3.430319577455520630e-02,-1.672046482563018799e-01,1.266510598361492157e-02,-1.377105861902236938e-01,5.502958223223686218e-02,1.458786427974700928e-01,9.772627800703048706e-02,2.264040708541870117e-02,-2.472041696310043335e-01,-2.534703612327575684e-01,1.032710745930671692e-01,-8.074821531772613525e-02,1.440495401620864868e-01,-2.115473896265029907e-01,-2.263687103986740112e-01,5.868442356586456299e-02,2.117190361022949219e-01,-2.511335313320159912e-01,1.338899880647659302e-01,-5.710338801145553589e-02,-3.408275172114372253e-02,-3.159918263554573059e-02,-9.293039329349994659e-03,1.250766217708587646e-01,1.025838330388069153e-01,2.797544375061988831e-02,-1.517346203327178955e-01,-1.889361143112182617e-01,-2.231555432081222534e-01,7.335557788610458374e-02,6.579776527360081673e-04,-2.166993916034698486e-01,-2.158817797899246216e-01,7.728140801191329956e-02,-4.185693711042404175e-02,1.602473855018615723e-01,-2.487948387861251831e-01,4.070156067609786987e-02,-1.191902011632919312e-01,-1.662504673004150391e-01,-1.056935191154479980e-01,-1.077646613121032715e-01,-1.270041614770889282e-01,5.205421149730682373e-02,2.486181855201721191e-01,1.172603890299797058e-01,1.214070618152618408e-01,1.852659508585929871e-02,-2.935689985752105713e-01,8.721099048852920532e-02,2.342160642147064209e-01,-1.469103544950485229e-01,-6.023069843649864197e-03,-1.441265195608139038e-01,-6.504139304161071777e-02,-2.060763537883758545e-01,8.170901983976364136e-02,-1.020786613225936890e-01,6.379478424787521362e-02,2.488820254802703857e-01,1.312848329544067383e-01,1.886335611343383789e-01,2.923751994967460632e-02,8.503802865743637085e-02,1.718492433428764343e-02,2.219191938638687134e-01,-5.224121361970901489e-02,-2.722656726837158203e-01,-9.648017585277557373e-02,-1.588811725378036499e-01,-2.577810883522033691e-01,-1.266514211893081665e-01
-4.167721047997474670e-02,8.322054054588079453e-04,-1.234620064496994019e-01,-3.618779778480529785e-02,1.783504635095596313e-01,1.732902377843856812e-01,1.587658971548080444e-01,5.569246411323547363e-02,1.456977874040603638e-01,-2.512095868587493896e-01,-1.378497034311294556e-01,-9.357038885354995728e-02,3.130242824554443359e-01,4.102267324924468994e-01,-1.248719692230224609e-01,1.404812335968017578e-01,2.655828893184661865e-01,2.284788340330123901e-01,2.069776505231857300e-01,1.647044569253921509e-01,2.589610517024993896e-01,1.810153014957904816e-02,-2.763505280017852783e-01,1.039751023054122925e-01,-3.443349525332450867e-02,2.170359939336776733e-01,-5.486581940203905106e-03,-1.494103223085403442e-01,7.046593725681304932e-02,-8.656916022300720215e-02,7.938444614410400391e-02,2.038803696632385254e-02,1.367784105241298676e-02,2.235803157091140747e-01,-4.269714280962944031e-02,-1.257934123277664185e-01,-3.971051424741744995e-02,1.418146956712007523e-02,-1.043907254934310913e-01,-2.368149757385253906e-01,1.176370531320571899e-01,1.816544383764266968e-01,-4.072803631424903870e-02,-2.232105657458305359e-02,-1.164771243929862976e-01,2.501147091388702393e-01,-1.413236837834119797e-02,6.728275865316390991e-02,-1.059894487261772156e-01,7.090982794761657715e-02,4.490031674504280090e-02,-1.286670193076133728e-02,2.906144559383392334e-01,1.891217939555644989e-02,-2.612880766391754150e-01,1.499743610620498657e-01,1.661036536097526550e-02,2.447107285261154175e-01,1.782353222370147705e-02,-7.696076482534408569e-02,-2.116918005049228668e-02,1.522432565689086914e-01,-1.188152506947517395e-01,-6.736277043819427490e-02,1.134272143244743347e-01,1.679719612002372742e-02,-3.725393861532211304e-02,1.378709971904754639e-01,1.484515070915222168e-01,-2.134967409074306488e-02,6.265855580568313599e-02,-1.354140639305114746e-01,-6.101861596107482910e-02,-4.630542546510696411e-02,-2.998754680156707764e-01,-2.505384087562561035e-01,3.232665732502937317e-02,-1.610185354948043823e-01,8.900127559900283813e-02,4.275076836347579956e-02,1.501713395118713379e-01,1.157197579741477966e-01,1.278326213359832764e-01,3.080232143402099609e-01,3.411485254764556885e-01,-1.635231636464595795e-02,-1.525443643331527710e-01,2.231891900300979614e-01,-5.387315899133682251e-02,2.277218736708164215e-02,3.744446635246276855e-01,-1.931068599224090576e-01,5.278978869318962097e-02,7.633251696825027466e-02,7.407816499471664429e-02,-1.949701309204101562e-01,-2.528403140604496002e-02,-1.953045874834060669e-01,2.242951244115829468e-01,1.089257001876831055e-01
