-1.367710996419191360e-02,1.591060906648635864e-01,2.432372421026229858e-01,1.701599955558776855e-01,3.989155590534210205e-02,-1.057043299078941345e-01,-2.049609869718551636e-01,-8.211705833673477173e-02,-1.165415421128273010e-01,1.885861009359359741e-01,8.249492198228836060e-02,2.247931361198425293e-01,-7.924089580774307251e-02,2.012234628200531006e-01,1.687591895461082458e-02,5.971429869532585144e-02,-1.238867193460464478e-01,-7.704175263643264771e-02,2.396329045295715332e-01,1.803285479545593262e-01,1.107002273201942444e-01,1.902107894420623779e-02,1.669099330902099609e-01,6.371728330850601196e-02,1.552331596612930298e-01,4.791419580578804016e-02,1.951472312211990356e-01,5.581469088792800903e-02,1.559161841869354248e-01,-1.962823867797851562e-01,5.936147645115852356e-02,6.490150094032287598e-02,-5.528229754418134689e-03,-1.702778972685337067e-02,1.259562969207763672e-01,-2.077573724091053009e-02,-1.272924095392227173e-01,1.974928528070449829e-01,1.997998058795928955e-01,-1.095500960946083069e-01,3.158697485923767090e-02,2.421651780605316162e-02,3.900416567921638489e-02,1.116849705576896667e-01,9.048520773649215698e-02,2.497314661741256714e-02,1.297824233770370483e-01,-1.894127130508422852e-01,2.292637154459953308e-02,9.652600437402725220e-02,1.234328374266624451e-01,1.079183146357536316e-01,-1.384742408990859985e-01,1.074185073375701904e-01,-5.643526837229728699e-02,6.982873380184173584e-02,3.394213914871215820e-01,-1.951544918119907379e-02,1.262125074863433838e-01,9.452639147639274597e-03,1.362809538841247559e-01,1.108751520514488220e-01,-8.556663244962692261e-02,-1.756633631885051727e-02,-3.541927412152290344e-02,8.565461635589599609e-02,2.178580462932586670e-01,-9.841020219027996063e-04,-3.068755753338336945e-02,-9.037846699357032776e-03,-1.276993900537490845e-01,-1.411790698766708374e-01,1.934481561183929443e-01,2.402231097221374512e-01,-3.591604903340339661e-02,-1.014552637934684753e-01,2.079937905073165894e-01,-2.207005582749843597e-02,4.764547944068908691e-02,1.306219100952148438e-01,-1.406240910291671753e-01,1.889214813709259033e-01,2.119399160146713257e-01,1.625731885433197021e-01,-1.765838265419006348e-01,-5.271679721772670746e-03,2.349599003791809082e-01,8.191929757595062256e-02,2.563766837120056152e-01,-4.488858208060264587e-02,-6.649449467658996582e-02,-5.592799559235572815e-02,-2.744744159281253815e-02,-1.182408705353736877e-01,1.427408754825592041e-01,1.223574727773666382e-01,-6.639340519905090332e-02,2.426065504550933838e-01,1.930717192590236664e-02,-2.043052315711975098e-01
8.259443566203117371e-03,-1.829991042613983154e-01,1.835406869649887085e-01,-2.286360785365104675e-02,-1.686346381902694702e-01,8.530215173959732056e-02,2.221734821796417236e-01,1.340606212615966797e-01,6.924183666706085205e-02,8.437019586563110352e-02,2.238799631595611572e-01,-1.384721249341964722e-01,-2.272224873304367065e-01,-2.094370080158114433e-03,2.042792588472366333e-01,-7.781431078910827637e-02,7.575450837612152100e-02,2.782352082431316376e-02,-6.185166165232658386e-02,3.972012177109718323e-02,-4.699783772230148315e-02,-1.218579337000846863e-01,1.160066947340965271e-01,-7.505563646554946899e-02,-9.212890267372131348e-02,-2.165338397026062012e-01,-1.193256229162216187e-01,-7.490737736225128174e-02,-3.955282270908355713e-02,9.797972440719604492e-02,-9.733111411333084106e-02,1.695267558097839355e-01,1.705658584833145142e-01,-7.017686218023300171e-02,-3.143772482872009277e-02,9.962306171655654907e-02,-6.870747357606887817e-02,2.807240784168243408e-01,1.378632187843322754e-01,-2.152045220136642456e-01,1.646880209445953369e-01,2.122833579778671265e-01,1.668166667222976685e-01,2.439787834882736206e-01,2.064860761165618896e-01,1.223056986927986145e-01,-1.906160116195678711e-01,-2.200751006603240967e-02,1.631081104278564453e-01,-3.966248780488967896e-02,1.254014074802398682e-01,-3.241300210356712341e-02,2.208649530075490475e-04,-1.459108889102935791e-01,-3.156813979148864746e-02,3.749848157167434692e-02,1.964007467031478882e-01,-1.520129591226577759e-01,1.264207158237695694e-02,-1.593120992183685303e-01,-4.878226295113563538e-02,-2.075045369565486908e-03,2.107161879539489746e-01,6.305525451898574829e-02,5.914877355098724365e-02,2.041286081075668335e-01,1.983489654958248138e-02,1.299244761466979980e-01,1.406994163990020752e-01,8.965644985437393188e-02,-1.815939247608184814e-01,1.174807921051979065e-01,4.637701436877250671e-02,-7.786968257278203964e-03,-1.474240869283676147e-01,1.182904914021492004e-01,1.703163981437683105e-01,-8.786076307296752930e-02,9.536675363779067993e-02,1.312840878963470459e-01,2.388499379158020020e-01,-1.277285665273666382e-01,9.805586934089660645e-02,2.295409291982650757e-01,6.025641411542892456e-02,-2.267500385642051697e-02,-5.931033287197351456e-03,1.857548505067825317e-01,1.632232666015625000e-01,-1.054536402225494385e-01,1.857767552137374878e-01,-5.729493498802185059e-02,2.473705857992172241e-01,2.457174062728881836e-01,-1.358590424060821533e-01,2.028662711381912231e-01,4.345433413982391357e-02,-1.685637384653091431e-01,1.492214202880859375e-01,-2.197193056344985962e-01
1.178514305502176285e-02,8.289843052625656128e-02,1.039243768900632858e-02,-2.333896048367023468e-02,1.123832613229751587e-01,-3.002308309078216553e-01,1.869900077581405640e-01,2.201613187789916992e-01,1.352465748786926270e-01,7.037703692913055420e-02,-1.050824448466300964e-01,1.349663585424423218e-01,-1.506687551736831665e-01,2.066389620304107666e-01,1.691272482275962830e-02,-2.495698444545269012e-02,-1.564951986074447632e-01,6.822378933429718018e-02,3.324147313833236694e-02,2.186441421508789062e-01,7.631016895174980164e-03,1.192270964384078979e-01,9.220689535140991211e-02,-7.553588598966598511e-02,-1.781545877456665039e-01,6.669338047504425049e-02,2.215282171964645386e-01,-1.894391924142837524e-01,2.028805613517761230e-01,2.077127546072006226e-01,-1.184685081243515015e-01,1.054105460643768311e-01,-1.068983748555183411e-01,-4.222759511321783066e-03,2.349670678377151489e-01,-1.966849565505981445e-01,-4.981970787048339844e-02,-1.968481987714767456e-01,1.614151746034622192e-01,1.005175858736038208e-01,-1.126136109232902527e-01,-8.362537622451782227e-02,1.792112737894058228e-01,-8.882377296686172485e-02,2.625424563884735107e-01,1.637097150087356567e-01,-1.866304129362106323e-01,-2.082463353872299194e-01,-1.211143806576728821e-01,-1.179674193263053894e-01,-4.659503325819969177e-02,1.931239068508148193e-01,-5.952912941575050354e-02,-1.617807149887084961e-01,2.053397595882415771e-01,-1.722438074648380280e-02,7.424224168062210083e-02,-1.596806198358535767e-01,1.019096300005912781e-01,1.214831843972206116e-01,9.444099664688110352e-02,-4.411046206951141357e-02,6.325016170740127563e-02,2.074295133352279663e-01,2.819186076521873474e-02,8.443965017795562744e-02,-3.347731009125709534e-02,-3.338388726115226746e-02,-1.525532174855470657e-02,-1.760945022106170654e-01,2.770784683525562286e-02,1.252000629901885986e-01,-1.256159842014312744e-01,-9.023123979568481445e-02,8.177687413990497589e-03,-1.343063712120056152e-01,7.564628869295120239e-02,-8.823765069246292114e-02,-1.602219194173812866e-01,1.722190082073211670e-01,-9.092503786087036133e-02,8.691039681434631348e-02,-1.269457042217254639e-01,-1.939598768949508667e-01,-4.003288969397544861e-02,2.381146699190139771e-01,-1.962997764348983765e-01,5.579112470149993896e-02,2.046663016080856323e-01,2.036907076835632324e-01,-1.692182570695877075e-01,-1.790764331817626953e-01,2.023151814937591553e-01,-1.058220341801643372e-01,-1.729096174240112305e-01,2.665259838104248047e-01,-2.250718139111995697e-02,7.211823016405105591e-02,-1.217509508132934570e-01,-2.214802205562591553e-01
4.788373038172721863e-02,2.182264924049377441e-01,9.616050869226455688e-02,-1.213377714157104492e-01,1.900723725557327271e-01,-1.524944230914115906e-02,5.054160207509994507e-02,-1.929709911346435547e-01,2.016895115375518799e-01,-1.965703070163726807e-01,-1.572631150484085083e-01,1.004995852708816528e-01,-1.872347295284271240e-02,2.045870721340179443e-01,-1.280494332313537598e-01,-6.785143632441759109e-03,-6.962030660361051559e-03,-1.615381389856338501e-01,1.590309292078018188e-01,-7.865057140588760376e-02,-1.498256623744964600e-01,5.808120593428611755e-02,2.293526679277420044e-01,-3.046131320297718048e-02,-1.431321501731872559e-01,-1.626026630401611328e-01,-5.506258085370063782e-02,1.213410422205924988e-01,-3.076345846056938171e-02,-1.122321411967277527e-01,1.263286322355270386e-01,-2.129478603601455688e-01,1.255216002464294434e-01,-7.475174218416213989e-02,-2.029959261417388916e-01,1.818866431713104248e-01,-1.204568371176719666e-01,-2.551458179950714111e-01,7.585640996694564819e-02,1.097296178340911865e-01,-2.722468972206115723e-01,-6.134861335158348083e-02,1.608728021383285522e-01,4.798675328493118286e-02,-1.718563139438629150e-01,1.592473387718200684e-01,-5.584682151675224304e-02,-1.323518343269824982e-02,2.766531519591808319e-02,-2.170698344707489014e-01,2.034773081541061401e-01,-5.092293955385684967e-03,1.077526342123746872e-02,-1.600175797939300537e-01,2.052751183509826660e-01,8.875267952680587769e-02,-2.570277154445648193e-01,-1.846361309289932251e-01,1.947004050016403198e-01,1.320485919713973999e-01,1.347084790468215942e-01,-1.942841410636901855e-01,-1.946946829557418823e-01,-6.858249008655548096e-02,1.288103163242340088e-01,-1.081326752901077271e-01,-2.374191880226135254e-01,-6.656739860773086548e-03,-1.607832759618759155e-01,1.030169799923896790e-01,2.266230620443820953e-02,-1.340708583593368530e-01,-2.384075671434402466e-01,1.572882174514234066e-03,1.832798734540119767e-04,1.152424067258834839e-01,1.865839809179306030e-01,2.232077568769454956e-01,-1.761104017496109009e-01,-9.604268521070480347e-02,-2.026500925421714783e-02,1.419437527656555176e-01,-2.010254859924316406e-01,9.854260832071304321e-02,-9.454359114170074463e-02,9.850769490003585815e-02,-3.882758319377899170e-02,1.662534773349761963e-01,-7.167258858680725098e-02,9.558997303247451782e-02,-1.749411821365356445e-01,8.629870414733886719e-02,-8.609417825937271118e-02,-7.927934825420379639e-02,-5.861543864011764526e-02,-1.738384068012237549e-01,-2.393650412559509277e-01,-5.825005099177360535e-02,6.377536058425903320e-02,-2.048881053924560547e-01
1.042178124189376831e-01,2.745600044727325439e-01,1.145796179771423340e-01,2.040692865848541260e-01,-2.283058762550354004e-01,9.659236669540405273e-02,2.984120137989521027e-02,-1.038702130317687988e-01,1.701952815055847168e-01,-1.331219524145126343e-01,-5.952930822968482971e-02,2.832397446036338806e-02,9.019476920366287231e-02,7.530961930751800537e-02,3.987158462405204773e-02,2.269100695848464966e-01,2.665580511093139648e-01,-7.617035508155822754e-02,-1.469495743513107300e-01,-6.867650896310806274e-02,-3.049390204250812531e-02,1.036557629704475403e-01,1.661089807748794556e-01,7.756170630455017090e-02,2.326674312353134155e-01,-2.151680588722229004e-01,-1.762501336634159088e-02,-1.471386849880218506e-01,1.381257027387619019e-01,1.234293952584266663e-01,2.456183433532714844e-01,-8.926463127136230469e-02,1.305352747440338135e-01,-1.719591319561004639e-01,8.260896056890487671e-02,1.699662953615188599e-01,2.466954439878463745e-01,3.374503180384635925e-02,-1.976073533296585083e-01,-5.660280957818031311e-02,1.195891667157411575e-02,1.959243975579738617e-02,4.974352568387985229e-02,-3.424732014536857605e-02,-1.648494899272918701e-01,7.353195548057556152e-02,-1.940625905990600586e-01,8.634077012538909912e-02,-9.833650290966033936e-02,2.126412689685821533e-01,-2.450213432312011719e-01,1.097178682684898376e-01,-1.842433959245681763e-02,-1.250993758440017700e-01,-7.438853383064270020e-02,1.593439579010009766e-01,-2.413943596184253693e-02,2.328781932592391968e-01,2.124636471271514893e-01,-2.328277041669934988e-04,1.507924795150756836e-01,1.344297975301742554e-01,-2.032886594533920288e-01,7.713335007429122925e-02,-7.894221693277359009e-02,1.989369094371795654e-01,1.362122744321823120e-01,-1.242794543504714966e-01,8.168744295835494995e-02,-2.098055332899093628e-01,-6.086100265383720398e-02,-2.096685767173767090e-01,2.064945846796035767e-01,2.222711741924285889e-01,-7.583966013044118881e-03,2.267268151044845581e-01,1.542315930128097534e-01,-8.488012477755546570e-03,1.997198313474655151e-01,2.790647745132446289e-01,3.473901003599166870e-02,5.894975736737251282e-03,-1.252579987049102783e-01,-2.167114466428756714e-01,1.533443331718444824e-01,-1.690097302198410034e-01,9.592902846634387970e-03,-3.094313293695449829e-02,2.099750936031341553e-02,1.666689813137054443e-01,1.667529046535491943e-01,8.984900196082890034e-04,3.147017955780029297e-01,-1.664938032627105713e-01,-2.507349848747253418e-02,4.189861938357353210e-02,1.935812085866928101e-01,9.496531449258327484e-03,-1.552340239286422729e-01,-1.729859858751296997e-01
1.861198252299800515e-04,-9.584439545869827271e-02,-2.085400372743606567e-02,1.405052691698074341e-01,-4.130494967103004456e-02,-6.782784312963485718e-02,-8.491708338260650635e-02,1.764413528144359589e-02,-1.025854609906673431e-02,2.723852172493934631e-02,4.588779807090759277e-02,7.808907330036163330e-02,-8.753827214241027832e-02,4.635018855333328247e-02,9.495894610881805420e-02,1.514510065317153931e-01,-1.807727515697479248e-01,1.398703008890151978e-01,1.659903675317764282e-01,2.677841186523437500e-01,-1.743440479040145874e-01,4.092762991786003113e-02,1.557178050279617310e-01,-1.691444516181945801e-01,-2.626360580325126648e-02,-1.403422951698303223e-01,-4.191286861896514893e-02,2.322038561105728149e-01,9.282986074686050415e-02,-1.007099524140357971e-01,5.186411365866661072e-02,1.661200076341629028e-01,-1.319028437137603760e-02,-1.081451475620269775e-01,1.004142872989177704e-02,1.314851045608520508e-01,-6.826940923929214478e-02,-2.034389525651931763e-01,2.171932756900787354e-01,-1.679997332394123077e-02,-1.550125032663345337e-01,1.668812632560729980e-01,-1.308807134628295898e-01,1.581671684980392456e-01,-2.968176826834678650e-02,-2.032424136996269226e-02,1.340765655040740967e-01,4.486325383186340332e-02,-9.700290858745574951e-02,-7.387761492282152176e-03,1.311590820550918579e-01,-1.247299984097480774e-01,-2.196358740329742432e-01,-1.249098926782608032e-01,6.675296276807785034e-02,-3.503737598657608032e-02,4.350459203124046326e-02,9.747759252786636353e-02,2.457535713911056519e-01,-1.966127604246139526e-01,1.749472469091415405e-01,-5.187878757715225220e-02,2.377685308456420898e-01,7.755923084914684296e-03,-1.608182908967137337e-03,2.683561742305755615e-01,-1.150883361697196960e-01,2.837683632969856262e-02,5.707139149308204651e-02,-1.650723069906234741e-01,-1.390404701232910156e-01,-1.332336515188217163e-01,2.945429682731628418e-01,1.506583020091056824e-02,-8.434057980775833130e-02,1.646290272474288940e-01,2.046550065279006958e-02,-8.291473239660263062e-02,2.569285929203033447e-01,-4.768794775009155273e-02,-1.418225318193435669e-01,8.766505122184753418e-02,9.140890836715698242e-02,6.525630503892898560e-02,6.314447522163391113e-02,-1.140716299414634705e-01,-5.893679335713386536e-02,2.357643544673919678e-01,-1.974396854639053345e-01,2.865827083587646484e-01,-8.872210979461669922e-02,2.705889642238616943e-01,2.339058518409729004e-01,3.983181342482566833e-02,2.700331062078475952e-02,1.358545273542404175e-01,1.030814647674560547e-01,-2.210423350334167480e-02,-7.219778001308441162e-02,-7.494094967842102051e-02
2.019074112176895142e-01,1.557444185018539429e-01,-3.068241290748119354e-02,-1.437106281518936157e-01,1.757562309503555298e-01,1.124515011906623840e-01,-1.263558566570281982e-01,1.364108175039291382e-01,1.871785521507263184e-01,-2.045264840126037598e-01,1.165563017129898071e-01,6.487710028886795044e-02,1.707340031862258911e-01,-2.095807641744613647e-01,1.422121971845626831e-01,-1.877859793603420258e-02,5.487968213856220245e-03,9.935660660266876221e-02,1.560485959053039551e-01,-6.034227833151817322e-02,4.931470751762390137e-02,-7.999700028449296951e-04,-7.465322315692901611e-02,1.333414018154144287e-01,7.553014904260635376e-02,7.280900329351425171e-02,-2.189851701259613037e-01,-5.494514945894479752e-03,1.384688317775726318e-01,1.758394688367843628e-01,-2.511420845985412598e-02,1.068331524729728699e-01,-2.603761292994022369e-02,9.563042223453521729e-02,-6.150815263390541077e-02,4.037862643599510193e-02,2.301660031080245972e-01,1.958446055650711060e-01,-4.217472299933433533e-02,-4.258570820093154907e-02,-1.360078006982803345e-01,4.576279222965240479e-02,-2.022249400615692139e-01,-5.787589773535728455e-02,2.009382098913192749e-01,1.729743927717208862e-01,1.445151865482330322e-01,-8.898041397333145142e-02,8.645325899124145508e-03,5.163148418068885803e-02,-1.142721921205520630e-01,-1.368281394243240356e-01,-7.348558306694030762e-02,1.042378470301628113e-01,-7.172708958387374878e-02,1.910143047571182251e-01,2.917539328336715698e-02,-3.576446324586868286e-02,1.410008221864700317e-01,4.316988214850425720e-02,1.694716960191726685e-01,-1.885580271482467651e-01,-1.730424612760543823e-01,9.766335040330886841e-02,2.382748275995254517e-01,-9.940025955438613892e-02,1.617171317338943481e-01,-1.099923178553581238e-01,1.797951459884643555e-01,8.600983023643493652e-02,3.125167638063430786e-02,1.468672007322311401e-01,1.195311453193426132e-02,-8.604332804679870605e-02,-1.930300742387771606e-01,-1.120630726218223572e-01,-1.127283945679664612e-01,9.842183440923690796e-02,7.796104997396469116e-02,-1.684146672487258911e-01,-2.729041734710335732e-03,-8.730054646730422974e-02,-1.102071627974510193e-01,-1.041216850280761719e-01,2.549629211425781250e-01,-6.518026441335678101e-02,-4.014996066689491272e-02,1.910652071237564087e-01,2.518873661756515503e-02,2.135228514671325684e-01,-1.400381922721862793e-01,-3.115604072809219360e-02,-1.164545789361000061e-01,-4.005908034741878510e-03,9.581628441810607910e-02,-1.911228448152542114e-01,1.462774574756622314e-01,-7.735136896371841431e-02,4.343833308666944504e-03,1.236005499958992004e-01
7.495527388527989388e-04,-2.307492494583129883e-01,2.285273224115371704e-01,-2.783131897449493408e-01,8.524841815233230591e-02,-1.618055403232574463e-01,-8.434150367975234985e-02,1.908532381057739258e-01,3.120062313973903656e-02,9.342447668313980103e-02,1.705452948808670044e-01,1.381347030401229858e-01,9.034582227468490601e-02,1.162069812417030334e-01,1.743186414241790771e-01,1.557994517497718334e-03,-1.213259324431419373e-01,1.850451678037643433e-01,8.498331159353256226e-02,9.282057732343673706e-02,-4.627920314669609070e-02,-9.522547572851181030e-02,1.639351248741149902e-01,-1.514744758605957031e-01,-2.221331149339675903e-01,3.449270129203796387e-02,9.964741021394729614e-02,-1.962607353925704956e-02,-1.376195698976516724e-01,1.572025865316390991e-01,2.579314410686492920e-01,-1.320061534643173218e-01,-1.441534757614135742e-01,1.545064747333526611e-01,2.115022242069244385e-01,-6.555297225713729858e-02,2.757480144500732422e-01,1.902801543474197388e-01,1.970089375972747803e-01,8.850815892219543457e-02,6.698463112115859985e-02,1.988956630229949951e-01,-1.380849033594131470e-01,-4.363867640495300293e-02,-5.929429084062576294e-02,9.556411206722259521e-02,-3.623440861701965332e-02,-1.196922883391380310e-01,2.363723665475845337e-01,-1.629299521446228027e-01,9.280087053775787354e-02,-1.743399947881698608e-01,-8.123487979173660278e-02,-1.564114391803741455e-01,1.332804262638092041e-01,9.902035817503929138e-03,2.421240881085395813e-02,7.631878834217786789e-03,-1.049944460391998291e-01,-5.543670058250427246e-02,3.356321528553962708e-02,-6.193929165601730347e-02,1.166141182184219360e-01,1.150641962885856628e-01,7.123310863971710205e-02,-8.385850489139556885e-02,1.999397724866867065e-01,2.044472396373748779e-01,7.599380612373352051e-02,2.171155512332916260e-01,-1.133308857679367065e-01,-1.282291412353515625e-01,-1.207192242145538330e-01,1.764811947941780090e-02,1.785720735788345337e-01,1.380276530981063843e-01,-8.684457093477249146e-02,9.413822740316390991e-02,2.088161110877990723e-01,-9.998527169227600098e-02,4.939586296677589417e-02,-2.933874167501926422e-02,-1.894426196813583374e-01,5.165779218077659607e-02,8.370108902454376221e-02,1.804116219282150269e-01,-2.043363302946090698e-01,1.388454586267471313e-01,1.398456841707229614e-01,-1.648776084184646606e-01,1.208131015300750732e-01,-1.273149400949478149e-01,4.550595302134752274e-03,-5.155327916145324707e-02,-1.055816188454627991e-01,3.706616163253784180e-02,1.536557227373123169e-01,-5.037383362650871277e-02,1.402850002050399780e-01,1.529031060636043549e-02
1.016991958022117615e-01,-6.278884410858154297e-02,-2.107527256011962891e-01,5.636347830295562744e-02,9.202082641422748566e-03,-1.199710071086883545e-01,9.864211082458496094e-02,1.439020484685897827e-01,7.844081521034240723e-02,-1.879856586456298828e-01,-1.881263256072998047e-01,6.029382348060607910e-02,-1.452045142650604248e-01,6.173940841108560562e-03,-8.167982846498489380e-02,-1.558068096637725830e-01,1.416050791740417480e-01,9.725080430507659912e-02,1.469032615423202515e-01,-6.177877262234687805e-02,-1.750327199697494507e-01,1.219830363988876343e-01,1.830526590347290039e-01,1.554876267910003662e-01,-3.727167099714279175e-02,-1.863637417554855347e-01,-1.146168559789657593e-01,-2.599167637526988983e-03,2.544634640216827393e-01,-1.764968410134315491e-02,1.391045167110860348e-03,1.328902244567871094e-01,-1.366306990385055542e-01,-1.979211345314979553e-02,-2.730449847877025604e-02,1.806526333093643188e-01,1.572971791028976440e-01,-1.103859469294548035e-01,-6.751732528209686279e-02,-1.935284733772277832e-01,2.406864315271377563e-01,-1.012941226363182068e-01,-1.540236081928014755e-02,-6.724994629621505737e-02,6.149867922067642212e-02,1.561323739588260651e-02,1.563221365213394165e-01,-3.509809821844100952e-02,1.662351191043853760e-01,2.010440826416015625e-01,-1.175152510404586792e-02,-1.852526813745498657e-01,-1.021420303732156754e-02,-1.522574722766876221e-01,1.596882194280624390e-01,-4.958336055278778076e-02,-9.428633376955986023e-03,-1.230262890458106995e-01,7.611520588397979736e-03,1.372735649347305298e-01,2.776280343532562256e-01,-2.409484833478927612e-01,-3.387123718857765198e-02,5.783897638320922852e-02,3.061524592339992523e-02,-6.878948211669921875e-02,3.982445597648620605e-02,1.587405055761337280e-01,6.333859264850616455e-02,1.202200874686241150e-01,2.806326188147068024e-02,-2.586301863193511963e-01,-1.746241152286529541e-01,1.014760434627532959e-01,-3.729256859514862299e-04,1.356575638055801392e-01,-1.325610131025314331e-01,-3.329540416598320007e-02,-8.075225166976451874e-03,1.788223683834075928e-01,1.039529293775558472e-01,2.504033446311950684e-01,-1.676151603460311890e-01,1.607554107904434204e-01,-1.417023688554763794e-01,1.850024014711380005e-01,9.314057230949401855e-02,-1.588887572288513184e-01,1.477041691541671753e-01,-1.162974238395690918e-01,-8.567067980766296387e-02,-4.888911545276641846e-02,-9.950877167284488678e-03,5.369404330849647522e-03,1.084534358233213425e-02,-1.131891980767250061e-01,2.407161742448806763e-01,-7.067458331584930420e-02,1.439510136842727661e-01,-4.854583367705345154e-02
-1.362411584705114365e-02,3.509593382477760315e-02,-8.909966051578521729e-02,-9.711989201605319977e-03,-1.492357160896062851e-02,-9.234269149601459503e-03,-2.159264497458934784e-02,-7.114209234714508057e-02,-1.478602290153503418e-01,-8.473546802997589111e-02,1.174118891358375549e-01,2.159802019596099854e-01,1.619352102279663086e-01,4.145432263612747192e-02,-1.315647661685943604e-01,1.942036747932434082e-01,1.701975166797637939e-01,2.570160627365112305e-01,2.336532175540924072e-01,-5.023031309247016907e-02,8.516196906566619873e-02,7.322804629802703857e-02,1.822738945484161377e-01,-7.639018446207046509e-02,2.199629396200180054e-01,-2.652278840541839600e-01,1.268060952425003052e-01,2.413051724433898926e-01,9.575487673282623291e-02,-1.321509331464767456e-01,4.240335896611213684e-02,6.314133107662200928e-02,2.666184306144714355e-01,-1.048327311873435974e-01,-1.953613609075546265e-01,9.717263281345367432e-02,-1.167194992303848267e-01,6.396157294511795044e-02,-1.730539500713348389e-01,1.095667779445648193e-01,1.459529157727956772e-02,-1.896425932645797729e-01,-3.679159656167030334e-02,-7.466655969619750977e-02,-1.908817328512668610e-02,-1.370895504951477051e-01,1.668443679809570312e-01,2.196354418992996216e-01,-5.409936979413032532e-02,-3.200648725032806396e-02,1.718300729990005493e-01,1.659563183784484863e-01,6.803918629884719849e-02,1.870909929275512695e-01,-5.309797823429107666e-02,2.168732881546020508e-01,-1.203648522496223450e-01,5.217327922582626343e-02,-2.059093490242958069e-02,3.842953965067863464e-02,6.241745501756668091e-02,3.651583194732666016e-02,-1.429703533649444580e-01,2.061103731393814087e-01,3.925764188170433044e-02,-1.317059695720672607e-01,-6.472727656364440918e-02,-1.224955022335052490e-01,-6.884226202964782715e-02,-3.390768170356750488e-02,1.959684938192367554e-01,1.133181899785995483e-01,-2.072543948888778687e-01,1.013630256056785583e-01,3.777073696255683899e-02,-7.576994597911834717e-02,6.757008284330368042e-02,1.088347062468528748e-01,1.851615905761718750e-01,-1.587679684162139893e-01,-9.660296887159347534e-02,-1.191483363509178162e-01,1.323086917400360107e-01,-8.296017348766326904e-02,1.414289772510528564e-01,-1.480514556169509888e-01,1.220167428255081177e-01,2.250847667455673218e-01,2.011622041463851929e-01,-4.439073801040649414e-02,-1.431469153612852097e-02,2.521448396146297455e-02,-1.189372763037681580e-01,2.568203210830688477e-01,2.174513638019561768e-01,-2.261233478784561157e-01,-1.600531786680221558e-01,-1.400352865457534790e-01,-1.471077203750610352e-01,1.356035917997360229e-01
